=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 218 canonicals"
Entities:
E1. dyndns.com
E167. sardanal.online
E168. ao3.hmgo.pw
E169. 1833.site
E170. api.dev-com.sc
E171. cdn.discordapp.com
E172. www.dstruct.net
E173. www.hybrid-analysis.com
E174. military-ukraine.online
E175. onthewifi.com
E176. 8003659902.site
E177. military-ukraine.site
E178. antination.kherson.ua
E179. eo9p1d2bfmioiot.m.pipedream.net
E180. eoiw8lhjwuc3sh2.m.pipedream.net
E181. rmssrv2.ru
E182. rmssrv3.ru
E183. eumr.site
E184. lthhc-zm.com
E185. aviatorssm.bit
E186. rmssrv4.ru
E187. dsszzi.gov.ua
E188. forkscenter.fr
E189. surname192.temp.swtest.ru
E190. motocheck.in
E191. biengrandir37.com
E192. integramultimedia.com.mx
E193. dev-com.sc
E194. great-surveys.top
E195. analyze.intezer.com
E196. i.ua
E197. 185.193.38.78
E198. gangbang6.monster
E199. districoperav.icu
E200. posish.club
E201. site-1.work
Mentions:
M1. "noip.com" (Domain) — options: E1, E2, E3, E4
M2. "m-vz.webhop.me" (Domain) — options: E10, E11, E12, E13
M3. "a0656203.xsph.ru" (Domain) — options: E19, E20, E21, E22
M4. "a0322810.xsph.ru" (Domain) — options: E23, E20, E21, E28
M5. "webhop.me" (Domain) — options: E31, E14, E12, E13
M6. "xsph.ru" (Domain) — options: E23, E30, E22, E15
M7. "lnk-upload.dodortar.ru" (Domain) — options: E37, E38, E39, E21
M8. "dod-upload.dodortar.ru" (Domain) — options: E44, E38, E39, E21
M9. "ln-upl.ddns.net" (Domain) — options: E45, E1, E46, E47
M10. "d-upl.ddns.net" (Domain) — options: E1, E40, E46, E47
M11. "up-dot.myftp.org" (Domain) — options: E41, E51, E1, E52
M12. "up-lnk.myftp.org" (Domain) — options: E58, E51, E1, E54
M13. "nitikora.ru" (Domain) — options: E21, E15, E27, E38
M14. "dodortar.ru" (Domain) — options: E38, E21, E37, E15
M15. "kopratiso.ru" (Domain) — options: E15, E25, E63, E60
M16. "billyhot.ru" (Domain) — options: E38, E27, E21, E30
M17. "bilitora.ru" (Domain) — options: E21, E15, E66, E38
M18. "ddns.net" (Domain) — options: E1, E45, E5, E40
M19. "ddnsking.com" (Domain) — options: E1, E46, E4, E47
M20. "3utilities.com" (Domain) — options: E6, E8, E32, E69
M21. "bounceme.net" (Domain) — options: E14, E46, E75, E59
M22. "freedynamicdns.net" (Domain) — options: E78, E1, E33, E46
M23. "freedynamicdns.org" (Domain) — options: E50, E1, E57, E5
M24. "gotdns.ch" (Domain) — options: E5, E1, E9, E6
M25. "hopto.org" (Domain) — options: E30, E52, E19, E82
M26. "myddns.me" (Domain) — options: E1, E46, E12, E10
M27. "myftp.biz" (Domain) — options: E51, E54, E59, E58
M28. "myftp.org" (Domain) — options: E41, E53, E58, E1
M29. "myvnc.com" (Domain) — options: E1, E85, E4, E59
M30. "onthewifi.com" (Domain) — options: E1, E4, E89, E9
M31. "redirectme.net" (Domain) — options: E33, E14, E46, E92
M32. "servebeer.com" (Domain) — options: E70, E7, E93, E4
M33. "serveblog.net" (Domain) — options: E59, E97, E33, E34
M34. "servecounterstrike.com" (Domain) — options: E1, E99, E4, E70
M35. "serveftp.com" (Domain) — options: E1, E100, E4, E59
M36. "servegame.com" (Domain) — options: E96, E99, E4, E1
M37. "servehalflife.com" (Domain) — options: E1, E94, E100, E4
M38. "servehttp.com" (Domain) — options: E85, E7, E4, E96
M39. "serveirc.com" (Domain) — options: E1, E96, E7, E4
M40. "serveminecraft.net" (Domain) — options: E34, E33, E101, E1
M41. "servemp3.com" (Domain) — options: E96, E7, E4, E100
M42. "servepics.com" (Domain) — options: E85, E7, E4, E100
M43. "servequake.com" (Domain) — options: E1, E94, E4, E100
M44. "sytes.net" (Domain) — options: E59, E46, E33, E1
M45. "viewdns.net" (Domain) — options: E9, E46, E33, E5
M46. "zapto.org" (Domain) — options: E19, E57, E78, E15
M47. "nx0.ru" (Domain) — options: E23, E15, E21, E20
M48. "nowpropitup.com" (Domain) — options: E106, E91, E4, E6
M49. "dyndns.com" (Domain) — options: E9, E81, E4, E69
M50. "webknives.com" (Domain) — options: E1, E74, E10, E4
M51. "photobucket.com" (Domain) — options: E55, E4, E8, E2
M52. "tinyurl.com" (Domain) — options: E1, E106, E2, E4
M53. "ns3-dns.com" (Domain) — options: E5, E81, E9, E1
M54. "pastebin.com" (Domain) — options: E55, E4, E34, E14
M55. "ns2-dns.com" (Domain) — options: E9, E69, E5, E1
M56. "fex.net" (Domain) — options: E23, E112, E77, E46
M57. "ohsxy.com" (Domain) — options: E1, E114, E30, E115
M58. "nirsoft.me" (Domain) — options: E30, E108, E12, E17
M59. "evil.server.com" (Domain) — options: E76, E1, E74, E97
M60. "netbin.host" (Domain) — options: E121, E122, E123, E124
M61. "ipv6-wpnc.net" (Domain) — options: E59, E49, E46, E33
M62. "ghaniyu.com" (Domain) — options: E15, E2, E126, E4
M63. "zuh3vcyskd4gipkm.onion" (Domain) — options: E129, E130, E79, E131
M64. "winscp.net" (Domain) — options: E34, E46, E33, E87
M65. "potrakit.ru" (Domain) — options: E21, E15, E134, E62
M66. "proxylogon.com" (Domain) — options: E136, E4, E71, E1
M67. "acteran.ru" (Domain) — options: E30, E23, E138, E19
M68. "wpc-v0cdn.org" (Domain) — options: E26, E11, E78, E51
M69. "toknowall.com" (Domain) — options: E70, E140, E4, E2
M70. "ansaigon.com" (Domain) — options: E1, E5, E141, E142
M71. "ryomy.ru" (Domain) — options: E30, E21, E25, E19
M72. "expeditionabroad.com" (Domain) — options: E1, E4, E145, E8
M73. "jokotras.ru" (Domain) — options: E15, E30, E135, E38
M74. "cuckoo.cert.ee" (Domain) — options: E26, E146, E147, E21
M75. "drive.google.com" (Domain) — options: E2, E94, E86, E4
M76. "raidforums.com" (Domain) — options: E1, E4, E151, E8
M77. "dipteran.online" (Domain) — options: E136, E112, E21, E152
M78. "ereservices.com" (Domain) — options: E141, E96, E4, E1
M79. "frge.io" (Domain) — options: E72, E14, E155, E30
M80. "alt-2cdn.net" (Domain) — options: E81, E40, E46, E33
M81. "tortunas.ru" (Domain) — options: E21, E36, E62, E30
M82. "sm.ukrtel.net" (Domain) — options: E156, E92, E113, E33
M83. "microsoft.com" (Domain) — options: E119, E143, E59, E112
M84. "erwini.ru" (Domain) — options: E15, E21, E117, E19
M85. "emterox.ru" (Domain) — options: E21, E159, E15, E160
M86. "nais-gov.com" (Domain) — options: E105, E161, E71, E162
M87. "gmail.com" (Domain) — options: E55, E160, E4, E115
M88. "meteolink.host" (Domain) — options: E121, E34, E123, E124
M89. "chinagrill.co" (Domain) — options: E38, E140, E106, E165
M90. "apoxipodes.ru" (Domain) — options: E25, E21, E62, E30
M91. "xbeta.online" (Domain) — options: E136, E152, E133, E154
M92. "hmgo.pw" (Domain) — options: E15, E26, E168, E57
M93. "arcor.de" (Domain) — options: E21, E14, E170, E15
M94. "gobits3.com" (Domain) — options: E69, E2, E101, E4
M95. "tiloraso.ru" (Domain) — options: E38, E15, E67, E134
M96. "www.virustotal.com" (Domain) — options: E88, E111, E76, E89
M97. "melitaes.online" (Domain) — options: E136, E153, E152, E138
M98. "melitaeas.online" (Domain) — options: E17, E136, E152, E174
M99. "lthhc-zm.com" (Domain) — options: E11, E175, E91, E4
M100. "eumr.site" (Domain) — options: E30, E169, E23, E176
M101. "phymateus.online" (Domain) — options: E138, E152, E154, E153
M102. "email.cz" (Domain) — options: E2, E5, E70, E161
M103. "omyce.ru" (Domain) — options: E15, E21, E30, E19
M104. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E11, E179, E87, E180
M105. "rmssrv4.ru" (Domain) — options: E15, E30, E181, E21
M106. "ukr.net" (Domain) — options: E92, E156, E76, E104
M107. "smm2021.net" (Domain) — options: E183, E33, E104, E46
M108. "optica-rd.myftp.biz" (Domain) — options: E53, E51, E58, E138
M109. "rmssrv3.ru" (Domain) — options: E15, E30, E181, E21
M110. "mulleti.ru" (Domain) — options: E30, E21, E15, E19
M111. "varanasiclick.ru" (Domain) — options: E21, E38, E30, E19
M112. "myelectrive.com" (Domain) — options: E1, E4, E55, E183
M113. "scorpiones.online" (Domain) — options: E138, E17, E152, E136
M114. "zp.ukrtel.net" (Domain) — options: E104, E92, E77, E33
M115. "military-ukraine.online" (Domain) — options: E177, E147, E153, E17
M116. "i.ua" (Domain) — options: E147, E166, E163, E164
M117. "barbatus.online" (Domain) — options: E136, E138, E133, E112
M118. "fernandoherrera.me" (Domain) — options: E14, E13, E30, E10
M119. "www.dstruct.net" (Domain) — options: E1, E173, E59, E88
M120. "stormpredictor.host" (Domain) — options: E122, E123, E34, E124
M121. "gordon6.hopto.org" (Domain) — options: E87, E57, E58, E82
M122. "cve.mitre.org" (Domain) — options: E72, E78, E51, E23
M123. "circulas.ru" (Domain) — options: E38, E62, E21, E30
M124. "tridiuma.ru" (Domain) — options: E15, E25, E21, E154
M125. "milotrad.ru" (Domain) — options: E15, E117, E27, E62
M126. "enterwords.ru" (Domain) — options: E30, E21, E23, E188
M127. "rmssrv2.ru" (Domain) — options: E15, E30, E182, E21
M128. "s8.h.mchost.ru" (Domain) — options: E30, E68, E189, E21
M129. "chernilis.win" (Domain) — options: E59, E30, E36, E190
M130. "candidar.ru" (Domain) — options: E21, E39, E15, E19
M131. "telsec.org" (Domain) — options: E25, E78, E114, E26
M132. "posish.club" (Domain) — options: E19, E6, E149, E38
M133. "parodadoca.ru" (Domain) — options: E38, E19, E21, E27
M134. "telegram.org.security.ohsxy.com" (Domain) — options: E116, E127, E80, E74
M135. "cdn.discordapp.com" (Domain) — options: E55, E4, E144, E1
M136. "giraffe-tour.ru" (Domain) — options: E38, E21, E39, E36
M137. "districoperav.icu" (Domain) — options: E26, E149, E128, E79
M138. "nais-gov.org" (Domain) — options: E141, E161, E162, E82
M139. "ftp.thefoodplace.net" (Domain) — options: E55, E33, E59, E46
M140. "site-1.work" (Domain) — options: E26, E169, E183, E176
M141. "accept-pay.top" (Domain) — options: E106, E194, E79, E21
M142. "aviatorssm.bit" (Domain) — options: E14, E60, E121, E112
M143. "forkscenter.fr" (Domain) — options: E19, E12, E159, E23
M144. "co87972.tmweb.ru" (Domain) — options: E15, E21, E189, E30
M145. "iol.pt" (Domain) — options: E15, E25, E163, E29
M146. "gangbang6.monster" (Domain) — options: E87, E71, E111, E25
M147. "analyze.intezer.com" (Domain) — options: E173, E93, E4, E14
M148. "syncapp.host" (Domain) — options: E34, E123, E121, E122
M149. "dishsouq.com" (Domain) — options: E70, E1, E108, E199
M150. "thaibbqculver.com" (Domain) — options: E70, E4, E93, E1
M151. "dev-com.sc" (Domain) — options: E170, E26, E4, E90
M152. "1833.site" (Domain) — options: E183, E176, E72, E26
M153. "smartideabusiness.com" (Domain) — options: E70, E4, E1, E106
M154. "www.hybrid-analysis.com" (Domain) — options: E195, E111, E183, E89
M155. "ceronamtinclube.icu" (Domain) — options: E199, E128, E147, E72
M156. "product-reviews.website" (Domain) — options: E183, E33, E137, E106
M157. "coagula.online" (Domain) — options: E154, E112, E152, E136
M158. "app.any.run" (Domain) — options: E124, E21, E14, E19
M159. "graphiuma.online" (Domain) — options: E136, E133, E112, E152
M160. "getmod.host" (Domain) — options: E34, E122, E124, E121
M161. "badpdf.com" (Domain) — options: E55, E4, E164, E72
M162. "www.symantec.com" (Domain) — options: E119, E111, E89, E5
M163. "airmauritiusticket.com" (Domain) — options: E183, E4, E107, E141
M164. "integramultimedia.com.mx" (Domain) — options: E154, E4, E114, E18
M165. "motocheck.in" (Domain) — options: E23, E25, E116, E14
M166. "sardanal.online" (Domain) — options: E138, E152, E112, E17

=== RESPONSE (75.2s, in 9458 / out 15125 tok, stop) ===
