=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 327 canonicals"
Entities:
E1. inter-webservices.com
M1. "rs500cosworth.com" (Domain) — options: E1, E2, E3, E4
M2. "servebeer.com" (Domain) — options: E10, E11, E12, E13
M3. "servecounterstrike.com" (Domain) — options: E17, E18, E2, E19
M4. "rmssrv3.ru" (Domain) — options: E21, E22, E23, E24
M5. "servehalflife.com" (Domain) — options: E10, E22, E15, E30
M6. "inter-webservices.com" (Domain) — options: E32, E33, E2, E34
M7. "lonelyatthetop.com" (Domain) — options: E10, E2, E37, E14
M8. "airmauritiusticket.com" (Domain) — options: E10, E38, E2, E39
M9. "floorfix.com.au" (Domain) — options: E42, E43, E10, E44
M10. "co87972.tmweb.ru" (Domain) — options: E22, E25, E24, E27
M11. "webknives.com" (Domain) — options: E10, E52, E53, E2
M12. "rmssrv4.ru" (Domain) — options: E21, E22, E23, E24
M13. "rmssrv2.ru" (Domain) — options: E21, E22, E54, E24
M14. "forkscenter.fr" (Domain) — options: E55, E56, E57, E35
M15. "surname192.temp.swtest.ru" (Domain) — options: E25, E62, E24, E63
M16. "anniversarygiftsforcouples.com" (Domain) — options: E34, E2, E19, E14
M17. "widget.forum-pokemon.com" (Domain) — options: E66, E67, E2, E17
M18. "expeditionabroad.com" (Domain) — options: E10, E2, E69, E70
M19. "baidencult.com" (Domain) — options: E10, E72, E73, E2
M20. "podologaneri.it" (Domain) — options: E76, E77, E22, E78
M21. "britxec.com" (Domain) — options: E38, E82, E83, E2
M22. "cautionphenomenon.co.kr" (Domain) — options: E22, E10, E86, E45
M23. "economiquity.org" (Domain) — options: E70, E88, E89, E4
M24. "azimurs.com" (Domain) — options: E10, E93, E94, E2
M25. "product-reviews.website" (Domain) — options: E10, E97, E98, E34
M26. "integramultimedia.com.mx" (Domain) — options: E104, E105, E106, E107
M27. "easternexecutiveclub.com" (Domain) — options: E38, E2, E109, E10
M28. "www.michiganmastereltiempo.com" (Domain) — options: E104, E111, E31, E83
M29. "rivertimad.com" (Domain) — options: E31, E105, E2, E38
M30. "timeandbright.com" (Domain) — options: E34, E2, E116, E10
M31. "xcasinobonuses.net" (Domain) — options: E20, E97, E118, E119
M32. "granitecsinks.ca" (Domain) — options: E10, E34, E123, E32
M33. "gopoppers.com" (Domain) — options: E10, E52, E126, E2
M34. "smartideabusiness.com" (Domain) — options: E10, E2, E65, E31
M35. "euro24dopomoga0.yolasite.com" (Domain) — options: E22, E98, E102, E2
M36. "nowpropitup.com" (Domain) — options: E34, E94, E37, E2
M37. "shormanz.com" (Domain) — options: E10, E134, E135, E2
M38. "product2020.mrbasic.com" (Domain) — options: E22, E138, E139, E2
M39. "s8.h.mchost.ru" (Domain) — options: E22, E51, E24, E62
M40. "reteredelete.top" (Domain) — options: E35, E142, E143, E48
M41. "parodadoca.ru" (Domain) — options: E22, E27, E24, E50
M42. "biengrandir37.com" (Domain) — options: E58, E2, E147, E10
M43. "lesrochersblancs.com" (Domain) — options: E56, E2, E150, E10
M44. "project2.top" (Domain) — options: E101, E142, E35, E49
M45. "3utilities.com" (Domain) — options: E101, E5, E50, E19
M46. "co-opros.top" (Domain) — options: E132, E153, E35, E154
M47. "nais-gov.com" (Domain) — options: E159, E160, E161, E35
M48. "cerv-gos.top" (Domain) — options: E61, E35, E166, E158
M49. "winchconstruction.com" (Domain) — options: E10, E2, E169, E42
M50. "8003659902.space" (Domain) — options: E170, E35, E171, E20
M51. "project3.top" (Domain) — options: E48, E142, E35, E49

=== RESPONSE (48.5s, in 5160 / out 9481 tok, stop) ===
{"v":[{"m":"rs500cosworth.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"servebeer.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"servecounterstrike.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rmssrv3.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"servehalflife.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"inter-webservices.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lonelyatthetop.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"airmauritiusticket.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"floorfix.com.au","id":"NEW","g":"a domain","p":null,"r":null},{"m":"co87972.tmweb.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rmssrv4.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rmssrv2.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"forkscenter.fr","id":"NEW","g":"a domain","p":null,"r":null},{"m":"surname192.temp.swtest.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"anniversarygiftsforcouples.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"widget.forum-pokemon.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"baidencult.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"podologaneri.it","id":"NEW","g":"a domain","p":null,"r":null},{"m":"britxec.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cautionphenomenon.co.kr","id":"NEW","g":"a domain","p":null,"r":null},{"m":"economiquity.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"azimurs.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"product-reviews.website","id":"NEW","g":"a domain","p":null,"r":null},{"m":"integramultimedia.com.mx","id":"NEW","g":"a domain","p":null,"r":null},{"m":"easternexecutiveclub.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.michiganmastereltiempo.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rivertimad.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"timeandbright.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"xcasinobonuses.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"granitecsinks.ca","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gopoppers.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"euro24dopomoga0.yolasite.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nowpropitup.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"shormanz.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"product2020.mrbasic.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"s8.h.mchost.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"reteredelete.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"parodadoca.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"biengrandir37.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lesrochersblancs.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"project2.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"3utilities.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"co-opros.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nais-gov.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cerv-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"winchconstruction.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"8003659902.space","id":"NEW","g":"a domain","p":null,"r":null},{"m":"project3.top","id":"NEW","g":"a domain","p":null,"r":null}]}
