=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1277 canonicals"
Entities:
E1. blinkij.com
E188. censys.io
E189. remala.id
E190. webk-telegram.icu
E191. telegram-mobile.ru
E192. steycools.pw
E193. africathrillthes.pw
E194. moskhoods.pw
E195. revivalsecularas.pw
E196. bloockflad.pw
E197. dayzilons.pw
E198. bookgames.pw
E199. carpetmarker.pw
E200. kesp.cl
E201. lamazone.site
E202. 1833.site
E203. 8003659902.site
E204. noip.com
E205. t.me
E206. 0-t.me
E207. 7tt.me
E208. 4-t.me
E209. fernandoherrera.me
E210. t--t.me
E211. myddns.me
E212. ao3.hmgo.pw
E213. keewoolas.pw
E214. center-gos.top
E215. criticalosl.tech
E216. central-gos.top
E217. frge.io
E218. ardeas.ru
E219. vdsina.ru
E220. 1000020.xyz
E221. uatax-compens.xyz
E222. uacompensation.xyz
E223. ec-compensation.xyz
E224. diplombar.by
E225. erwini.ru
E226. ganara.ru
E227. microjob.mn
E228. docs.microsoft.com
E229. xcqef.ru
E230. answers.microsoft.com
E231. portal.msrc.microsoft.com
E232. rmssrv4.ru
E233. rmssrv2.ru
E234. rmssrv3.ru
E235. rms-server.tektonit.ru
E236. apoxipodes.ru
E237. paparat.ru
E238. peer-gos.top
E239. reteredelete.top
E240. ev-gos.top
E241. alfa-gos.top
E242. ais-gos.top
E243. an-gos.top
E244. ew-gos.top
E245. alf-gos.top
E246. tools.nexcess.net
E247. plexbd.net
E248. grafix.ne.jp
E249. hopentools.site
E250. gdocs.com.authssl.site
E251. com.authssl.site
E252. mouseoiet.fun
E253. bluepablo.fun
E254. comperssw.fun
E255. duhodown.fun
E256. boddyshow.fun
E257. kowersize.fun
E258. flayga.ru
E259. howlcars.fun
E260. kitten-268.frge.io
E261. mail-gov-ua.frge.io
E262. panelunregistertle-348.frge.io
E263. golosdruga.ru
E264. atlantar.ru
E265. pomoshnikrbx.site
E266. surname192.temp.swtest.ru
E267. meta.ua
E268. metallergroup.ru
E269. jorgava.com
E270. billiopa.com
E271. gobits3.com
E272. golos2023q.ru
E273. aluaadin.com
E274. benokij.com
E275. apeduze.com
E276. csp.certifiedauth.in
E277. dnspod.com
E278. misp.cert.gov.ua
E279. ipapi.co
E280. csp.live.com.getssl.click
E281. plengreg.fun
E282. zamesblack.fun
E283. motoristo.ru
E284. monopoliafromyou.ru
E285. lolifans.ru
E286. store3.gofile.io
E287. aspe.ro
E288. pro-gos.top
E289. store1.gofile.io
E290. prostotaknet.net
E291. store8.gofile.io
E292. nxkad.ru
E293. emterox.ru
E294. milotrad.ru
E295. jimloamfilling.online
E296. kilomunara.com
E297. as49447.net
E298. killredls.pw
E299. exmo.day
E300. hmgo.pw
E301. moyabelorussiya.by
E302. zaikaopentra.com.ru
E303. propertyminsk.by
E304. hopentools.ru
E305. site-1.work
E306. password-ukr.net
E307. korrespondentnet.webflow.io
E308. droopily.eu
E309. ua.aspx.io
E310. info-cip.org
E311. getssl.ink
E312. gov-ua.info
E313. sec-t.info
E314. teleqram.info
E315. ukrainianworldcongress.info
E316. serveirc.com
E317. ndlestomak.top
E318. admru.top
E319. cafeteriumups.ru
E320. fikasterwer.top
E321. admukr.top
E322. vote-me.top
E323. jevejosader.top
E324. admus.top
E325. rea-gos.top
E326. jokoloret.ru
E327. fishitor.ru
E328. brunoboys.net
E329. redirectme.net
E330. www.pierreagencement.fr
E331. bourns.space
E332. ip-api.com
E333. chinagrill.co
E334. api.personlog.in
E335. cautionphenomenon.co.kr
E336. akaluij.com
E337. ukrainebayra.com
E338. potrakit.ru
E339. rivertimad.com
E340. nlightusa.com
E341. britxec.com
E342. agrikoz.com
E343. dyndns.com
E344. myvnc.com
E345. telecomds.online
E346. onthewifi.com
E347. oncetrips.com
E348. troadsecow.com
E349. servebeer.com
E350. clipperso.ru
E351. iplogger.com
E352. googles.com.personlog.in
E353. ssl3.online
E354. verofes.com
E355. expeditionabroad.com
E356. softloadup.com
E357. modeselling.com
E358. onedrive.live.com
E359. ns1.modeselling.com
E360. drive.google.com
E361. combinedresidency.org
E362. azimurs.com
E363. raidforums.com
E364. zalamafiapopcultur.ru
E365. zaikaopentra-com-ug.online
E366. zaikaopentra-com-ug.su
E367. zaikadoctor.ru
E368. servepics.com
E369. serveftp.com
E370. serveblog.net
E371. servegame.com
E372. evil.server.com
E373. servehttp.com
E374. telegraom.me
E375. tinyurl.com
E376. programasparapc.net
E377. ritionalvalueon.top
E378. baidencult.com
E379. anidoz.com
E380. dezword.com
E381. survefuz.com
E382. analyze.intezer.com
E383. gopoppers.com
E384. swinj.online
E385. filetransrediremin.com
E386. ns2.modeselling.com
E387. mod-ukr.net
E388. hofsteder.ru
E389. ansaigon.com
E390. ns1.connectssl.in
E391. www.dropbox.com
E392. www.msp.gov.ua
E393. www.facebook.com
E394. www.ssl2.in
E395. www.michiganmastereltiempo.com
E396. www.authssl.in
E397. sansaispa.com
E398. nais-gov.com
E399. ohsxy.com
E400. alegoomaster.com
E401. icanhazip.com
E402. polinamailserverip.ru
E403. nowpropitup.com
E404. d-upl.ddns.net
E405. ns2-dns.com
E406. ns.ns2-dns.com
E407. ns3-dns.com
E408. airmauritiusticket.com
E409. shorturl.at
E410. fast-mail.site
E411. ertimadifa.com
E412. blogger.certifiedauth.in
E413. blogger.google.com.getssl.click
E414. blogger.google2.certifiedauth.in
E415. sismasterhome.ru
E416. pastebin.com
E417. fan-guy.com
E418. lesrochersblancs.com
E419. news-ukr.net
E420. beroozresaan.com
E421. social.technet.microsoft.com
E422. fountainrate.com
E423. redport80.ru
E424. google.com.ssl2.site
E425. googie.com.ssl2.site
E426. onyangdol.site
E427. google.com.ssl3.site
E428. jokotras.ru
E429. prefer.jokotras.ru
E430. tiloraso.ru
E431. vuxuancuong.com
E432. vljsport.eu.com
E433. drive.gdocs.com.ssl2.online
E434. notify-ukr.net
E435. kohhd.com
E436. motocheck.in
E437. cloudflare-dns.com
E438. viewdns.net
E439. ns.ns3-dns.com
E440. ns2.authssl.org
E441. ns2.fountainrate.com
E442. servequake.com
E443. servehalflife.com
E444. miecznet.com.pl
E445. internet.bs
E446. int-ukr.net
E447. inter-webservices.com
E448. shikjil.com
E449. sm.ukrtel.net
E450. p-ukr.net
E451. star-cz.ddns.net
E452. seznam.cz
E453. prot-ukr.net
E454. virustotal.com
E455. nitikora.ru
E456. outlook.exmo.day
E457. zalamafiapopcultur.eu
E458. kissmafiabeforyoudied.eu
E459. napropertyhub.eu
E460. cm1-ukr.net
E461. k1-ukr.net
E462. ukr.net.ssl2.in
E463. 2fa-ukr.net
E464. ln-upl.ddns.net
E465. qiwardos.ru
E466. nx0.ru
E467. pge-ukr.net
E468. zp.ukrtel.net
E469. mxukr.net
E470. om-ukr.net
E471. webhook.site
E472. it-develop.me
E473. lt-ukr.net
E474. bnt-ukr.net
E475. enterwords.ru
E476. maxteroper.ru
E477. m1-ukr.net
E478. ukr.net.ssl1.online
E479. outlook-1.cdn.certifiedauth.in
E480. o1-ukr.net
E481. vh-ukr.net
E482. bld-ukr.net
E483. pgh-ukr.net
E484. datagroup.ddns.net
E485. single-office.ddns.net
E486. freedynamicdns.net
E487. global-news-world.com
E488. iforma.es
E489. cve.mitre.org
E490. monitor.personlog.in
E491. myftp.biz
E492. up-dot.myftp.org
E493. up-lnk.myftp.org
E494. hopto.org
E495. ua-cip.org
E496. optica-rd.myftp.biz
E497. zapto.org
E498. groupdavinci.online
E499. igshop.net
E500. windacarmelita.pw
E501. webk-telegram.sbs
E502. ereservices.com
E503. mail-box.site
E504. foundpomoshi.com
E505. courtgova.site
E506. kv-ukr.net
E507. lv-ukr.net
E508. v1-ukr.net
E509. vv-ukr.net
E510. bh-ukr.net
E511. freeusadatingxxx.online
E512. freedynamicdns.org
E513. badpdf.com
E514. dynamic.exmo.day
E515. viewdns.info
E516. gordon6.hopto.org
E517. shapurt.ru
E518. telesecurity.org
E519. teierqam.org
E520. lover.printing82.detroito.ru
E521. regs-ukr.net
E522. telegram.org.t.me-cloud.link
E523. advanced-ip-scanner.website
E524. yotsubasociety.website
E525. your-mail.press
E526. product-reviews.website
E527. eumr.site
E528. sendmail.website
E529. eurotelle.com
E530. nais-gov.org
E531. topadm.top
E532. ocspdep.com
E533. azartnyjboy.com
E534. zambeziz.com
E535. filterfullproperty.ru
E536. sardanal.online
E537. se-ukr.net
E538. private-ukr.net
E539. ukr.net.ssl3.site
E540. 4e-ukr.net
E541. com.ssl3.site
E542. net.ssl3.site
E543. googleauth.com.ssl3.site
E544. jslopasitmon.com
E545. courtbox.online
E546. authssl.online
E547. ssl2.online
E548. com.ssl3.online
E549. ssl4.online
E550. lonejade.com
E551. tzi.info-cip.org
E552. ceriossl.info
E553. arhiv.ua-cip.org
E554. sindoproperty.org
E555. www.ssl4.site
E556. net.ssl4.site
E557. docs.ukr.net.ssl4.site
E558. shared.drive.googie.com.ssl4.site
E559. stage-ukr.net
E560. site-ukr.net
E561. support-ukr.net
E562. portal.nazk.org.ua
E563. upportteam.lingrevelat.com
E564. zakolibal.online
E565. elyslink.online
E566. xbeta.online
E567. tridiuma.ru
E568. truffa.online
E569. graphiuma.online
E570. dishsouq.com
E571. easternexecutiveclub.com
E572. bounceme.net
E573. www.dwservice.net
E574. winchconstruction.com
E575. www.adelaida.ua
E576. mst-ukr.net
E577. stormpredictor.host
E578. telegram.org-a0dk3dm91iu.tgeo.link
E579. meteolink.host
E580. net.ssl2.link
E581. nabufixservice.name
E582. ser-ukr.net
E583. finformservice.com
E584. cerv-gos.top
E585. for-gos.top
E586. a0322810.xsph.ru
E587. a0695487.xsph.ru
E588. a0656203.xsph.ru
E589. a0671524.xsph.ru
E590. a0667987.xsph.ru
E591. vuonorganic.com
E592. tortunas.ru
E593. iqhost.ru
E594. netbin.host
E595. mx-out-14.default-host.net
E596. whoer.net
E597. oceriesfornot.top
E598. job-opros.top
E599. co-opros.top
E600. top-opros.top
E601. ao-opros.top
E602. aff-opros.top
E603. cels-opros.top
E604. www.dstruct.net
E605. www.msftncsi.com
Mentions:
M1. "bitbucket.org" (Domain) — options: E1, E2, E3, E4
M2. "8161.uk" (Domain) — options: E10, E11, E12, E13
M3. "remala.id" (Domain) — options: E19, E20, E21, E22
M4. "nlightusa.com" (Domain) — options: E28, E29, E30, E31
M5. "miecznet.com.pl" (Domain) — options: E37, E38, E39, E40
M6. "settusfree.org.uk" (Domain) — options: E45, E46, E47, E48
M7. "grafix.ne.jp" (Domain) — options: E52, E53, E54, E55
M8. "telegram.uk.net" (Domain) — options: E21, E61, E4, E48
M9. "wicksl.ru" (Domain) — options: E66, E67, E68, E69
M10. "ssl1.site" (Domain) — options: E75, E76, E77, E78
M11. "arentuk.com" (Domain) — options: E84, E36, E85, E30
M12. "shikjil.com" (Domain) — options: E90, E91, E30, E92
M13. "8-ukr.net" (Domain) — options: E96, E79, E97, E98
M14. "tg.cyou" (Domain) — options: E104, E105, E106, E107
M15. "dogiraftig.com" (Domain) — options: E110, E111, E112, E30
M16. "xcqef.ru" (Domain) — options: E70, E69, E117, E118
M17. "britxec.com" (Domain) — options: E1, E122, E123, E30
M18. "igshop.net" (Domain) — options: E126, E127, E128, E129
M19. "civh.ru" (Domain) — options: E9, E118, E69, E70
M20. "settingsukr.net" (Domain) — options: E10, E79, E50, E130
M21. "ginaengg.com" (Domain) — options: E138, E108, E92, E29
M22. "humanitarydp.ug" (Domain) — options: E107, E141, E9, E142
M23. "gondurasonline.ug" (Domain) — options: E147, E148, E149, E26
M24. "hilr.ru" (Domain) — options: E107, E154, E155, E69
M25. "aneria.net" (Domain) — options: E159, E160, E161, E130
M26. "ryomy.ru" (Domain) — options: E166, E167, E69, E168
M27. "mulleti.ru" (Domain) — options: E170, E166, E171, E69
M28. "cloue.link" (Domain) — options: E176, E177, E8, E178
M29. "shodan.io" (Domain) — options: E183, E58, E184, E185
M30. "telegram-wed.id" (Domain) — options: E10, E64, E189, E190
M31. "keewoolas.pw" (Domain) — options: E192, E193, E194, E195
M32. "naffalno.site" (Domain) — options: E165, E201, E76, E202
M33. "i1t.me" (Domain) — options: E205, E206, E207, E183
M34. "hmgo.pw" (Domain) — options: E197, E194, E212, E192
M35. "censys.io" (Domain) — options: E183, E186, E214, E215
M36. "erwini.ru" (Domain) — options: E166, E218, E67, E165
M37. "domthr.xyz" (Domain) — options: E115, E220, E58, E221
M38. "vdsina.ru" (Domain) — options: E107, E218, E225, E226
M39. "mlcrosoft.rf.gd" (Domain) — options: E56, E58, E42, E227
M40. "rmssrv.ru" (Domain) — options: E232, E233, E69, E234
M41. "kurapat.ru" (Domain) — options: E135, E25, E237, E69
M42. "rea-gos.top" (Domain) — options: E238, E239, E240, E241
M43. "fex.net" (Domain) — options: E19, E246, E247, E98
M44. "onyangdol.site" (Domain) — options: E139, E249, E250, E202
M45. "plengreg.fun" (Domain) — options: E252, E253, E254, E255
M46. "frge.io" (Domain) — options: E60, E96, E99, E187
M47. "flayga.ru" (Domain) — options: E218, E167, E263, E69
M48. "skreatortemp.site" (Domain) — options: E265, E110, E202, E266
M49. "metanat.ru" (Domain) — options: E167, E157, E267, E69
M50. "golgba.com" (Domain) — options: E133, E269, E263, E30
M51. "nirsoft.me" (Domain) — options: E205, E42, E207, E183
M52. "t-me.io" (Domain) — options: E205, E210, E187, E217
M53. "akaluij.com" (Domain) — options: E273, E36, E1, E30
M54. "kesp.cl" (Domain) — options: E70, E74, E276, E118
M55. "mouseoiet.fun" (Domain) — options: E255, E253, E254, E257
M56. "moolin.ru" (Domain) — options: E172, E283, E73, E69
M57. "3dstore.pro" (Domain) — options: E286, E287, E106, E288
M58. "tme-id.ru" (Domain) — options: E24, E25, E174, E292
M59. "nafillimonilini.net" (Domain) — options: E139, E130, E225, E19
M60. "dayzilons.pw" (Domain) — options: E192, E193, E198, E213
M61. "restmantra.by" (Domain) — options: E156, E25, E224, E301
M62. "kilomunara.com" (Domain) — options: E17, E30, E226, E165
M63. "steycools.pw" (Domain) — options: E213, E298, E193, E197
M64. "gir.network" (Domain) — options: E60, E305, E58, E98
M65. "uadop.webflow.io" (Domain) — options: E129, E307, E58, E186
M66. "ganara.ru" (Domain) — options: E218, E237, E296, E69
M67. "ceriossl.info" (Domain) — options: E310, E311, E312, E63
M68. "reteredelete.top" (Domain) — options: E317, E318, E319, E320
M69. "nitikora.ru" (Domain) — options: E326, E158, E69, E89
M70. "bounceme.net" (Domain) — options: E129, E328, E329, E130
M71. "ipapi.co" (Domain) — options: E104, E332, E333, E204
M72. "uabayrakua.com" (Domain) — options: E336, E30, E337, E147
M73. "timeandbright.com" (Domain) — options: E339, E30, E340, E183
M74. "ruvds.com" (Domain) — options: E17, E343, E219, E30
M75. "fluoxi.com" (Domain) — options: E258, E88, E332, E30
M76. "onthewifi.com" (Domain) — options: E204, E347, E332, E30
M77. "barnsertr.com" (Domain) — options: E348, E17, E349, E30
M78. "gopoppers.com" (Domain) — options: E149, E115, E350, E30
M79. "3utilities.com" (Domain) — options: E271, E124, E158, E33
M80. "troadsecow.com" (Domain) — options: E110, E30, E52, E31
M81. "myelectrive.com" (Domain) — options: E357, E344, E347, E358
M82. "baidencult.com" (Domain) — options: E47, E30, E274, E17
M83. "zaikaopentra.com.ru" (Domain) — options: E147, E365, E89, E366
M84. "servebeer.com" (Domain) — options: E368, E369, E370, E30
M85. "tronogram.com" (Domain) — options: E348, E110, E30, E347
M86. "expeditionabroad.com" (Domain) — options: E17, E348, E30, E31
M87. "apeduze.com" (Domain) — options: E90, E379, E38, E30
