=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 853 canonicals"
Entities:
E1. dis.gov.ua
E160. ukrainecenter.yolasite.com
E161. timeandbright.com
E162. tme-id.com
E163. lopasts.ru
E164. ardeas.ru
E165. acteran.ru
E166. a0698649.xsph.ru
E167. qiwardos.ru
E168. apoxipodes.ru
E169. confirm-ukr.net
E170. gov-ua.info
E171. mf-ukr.net
E172. score-ukr.net
E173. pas-ukr.net
E174. settings-ukr.net
E175. news-ukr.net
E176. btx-ukr.net
E177. el-ukr.net
E178. l-ukr.net
E179. tc-ukr.net
E180. tt-ukr.net
E181. dubl-ukr.net
E182. ukrainianworldcongress.org
E183. ceriossl.info
E184. viewdns.info
E185. telegrad.info
E186. sb-ukr.net
E187. web-ukr.net
E188. posish.club
E189. admus.top
E190. winuvinnosluk.club
E191. trueadm.top
E192. topadm.top
E193. in-ukr.net
E194. client-ukr.net
E195. cooperi.ru
E196. coudzoom.ru
E197. superboler.com
E198. ml-ukr.net
E199. safe-ukr.net
E200. pge-ukr.net
E201. static-ukr.net
E202. skreatortemp.site
E203. co87972.tmweb.ru
E204. iqhost.ru
E205. samoramertut.ru
E206. mitlubald.ru
E207. kilitro.ru
E208. milotraf.ru
E209. bilitora.ru
E210. nxkad.ru
E211. password-ukr.net
E212. vn-ukr.net
E213. lc-ukr.net
E214. lv-ukr.net
E215. site-ukr.net
E216. step-ukr.net
E217. big-uah.top
E218. co-opros.top
E219. uo-ukr.net
E220. bow-gos.top
E221. coinerpay.top
E222. info-cip.org
E223. tzi.info-cip.org
E224. portal.nazk.org.ua
E225. cert.gov.ua
E226. myftp.org
E227. military-ukraine.online
E228. lamazone.site
E229. admukr.club [aka admukr.top]
E230. an-gos.top
E231. it-develop.me
E232. milotrad.ru
E233. garagemusicschool.it
E234. podologaneri.it
E235. apitelegram.org
E236. rmssrv4.ru
E237. kjhgdj99fuller.ru
E238. xcqef.ru
E239. zallesman.ru
E240. nikotod.ru
E241. zaikaopentra.com.ug
E242. octoberoctopus.co.za
E243. fishitor.ru
E244. center-gos.top
E245. central-gos.top
E246. alf-gos.top [aka alfa-gos.top]
E247. ev-gos.top
E248. ws-gos.top
E249. ais-gos.top
E250. ew-gos.top
E251. peer-gos.top
E252. arelyevennot.top
E253. rbadm.top
E254. fikasterwer.top
E255. tme-id.ru
E256. farafauler.ru
E257. mulleti.ru
E258. project2.top
E259. accept-pay.top
E260. top-opros.top
E261. project3.top
E262. nitikora.ru
E263. rubidiumo.ru
E264. jokotras.ru
E265. internetcygane.ru
E266. telegram-mobile.ru
E267. telegram-wap.me
E268. advanced-ip-scanner.click
E269. callsol.ru
E270. telegram-wed.id
E271. varanasiclick.ru
E272. s8.h.mchost.ru
E273. enterwords.ru
E274. maxteroper.ru
E275. domtern.com
E276. sismasterhome.ru
E277. yandex.ru
E278. tridiuma.ru
E279. liverpulapp.ru
E280. tbwelo.ru
E281. ao-opros.top
E282. jo-opros.top
E283. apps-opros.top
E284. amo-opros.top
E285. aff-opros.top [aka afi-opros.top]
E286. cels-opros.top
E287. telegram-click.ru
E288. bul-opros.top
E289. wi-opros.top
E290. fori-opros.top
E291. ipodromlan.ru
E292. apokil.com
E293. atlantar.ru
E294. modeselling.com
E295. flayga.ru
E296. ganara.ru
E297. awa-opros.top
E298. qkcew.ru
E299. leonardis.ru
E300. kivanclardokum.com.tr
E301. telegraom.me
E302. webhop.me
E303. m-vz.webhop.me
E304. billyhot.ru
E305. dcshost.net
E306. shapurt.ru
E307. detroito.ru
E308. hilr.ru
E309. emterox.ru
E310. kilomunara.com
E311. cerv-gos.top
E312. brand-gos.top
E313. tense-gos.top
E314. for-gos.top
E315. world-opros.top
E316. ui-opros.top
E317. eti-opros.top
E318. zbignef.com
E319. xcasinobonuses.net
E320. job-opros.top
E321. tio-gos.top
E322. vote-me.top
E323. paparat.ru
E324. xsph.ru
E325. rncsq.ru
E326. nx0.ru
E327. wicksl.ru
E328. shopersport.ru
E329. private-ukr.net
E330. carpetmarker.pw
E331. next24.gg-pay.me
E332. wasabiwallet.online
E333. hmgo.pw
E334. internet.bs
E335. inter-webservices.com
E336. webk-telegram.sbs
E337. webz-telegram.sbs
E338. ceronamtinclube.icu
E339. chubanomania.icu
E340. telegra.ph
E341. azimurs.com
E342. ohsxy.com
E343. fan-guy.com
E344. pro-gos.top
E345. pre-opros.top
E346. 8003659902.space
E347. melitaeas.online [aka melitaes.online]
E348. elyslink.online
E349. barbatus.online
E350. ns1.vtxhospital.com
E351. scorpiones.online
E352. chimeramarket24.online
E353. benokij.com
E354. kohhd.com
E355. mygraphbook.com
E356. arminext.com
E357. ertimadifa.com
E358. texlidia.com
E359. barbacoalosmartinez.com
E360. rivertimad.com
E361. dnspod.com
E362. misp.cert.gov.ua
E363. noip.com
E364. moskeet.com
E365. datagroup.ddns.net
E366. softloadup.com
E367. hofsteder.ru
E368. tortunas.ru
E369. cityofuganda.ug
E370. zaikaopentra-com-ug.online
E371. gondurasonline.ug
E372. sinergil.com
E373. floorfix.com.au
E374. ereservices.com
E375. 3dstore.pro
E376. staystrongjewels.com
E377. store3.gofile.io
E378. webknives.com
E379. evil.server.com
E380. polinamailserverip.ru
E381. servebeer.com
E382. a0656203.xsph.ru
E383. serveftp.com
E384. troadsecow.com
E385. ritionalvalueon.top
E386. easternexecutiveclub.com
E387. pasamart.ru
E388. tronogram.com
E389. advanced-ip-scanners.com
E390. prot-ukr.net
E391. www.adelaida.ua
E392. akaluij.com
E393. swinj.online
E394. arentuk.com
E395. premiumjeck.site
E396. www.michiganmastereltiempo.com
E397. pastebin.com
E398. ticket.cyberpolice.gov.ua
E399. photobucket.com
E400. chimeramarketplace24.online
E401. chimeramarketplace.online
E402. fudupdate.com
E403. iforma.es
E404. lonejade.com
E405. ocspdep.com
E406. stage-ukr.net
E407. mivocloud.com
E408. lover.printing82.detroito.ru
E409. yotsubasociety.website
E410. chimera-shop24.online
E411. airmauritiusticket.com
E412. graphiuma.online
E413. freesitucionap.com
E414. fountainrate.com
E415. combinedresidency.org
E416. nod-update.it
E417. github.com
E418. product-reviews.website
E419. candidar.ru
E420. ginaengg.com
E421. vtxhospital.com
E422. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E423. cloudlnk.org
E424. baidencult.com
E425. economiquity.org
E426. mockbin.org
E427. winchconstruction.com
E428. ns2.vtxhospital.com
E429. vertusupportjk.org
E430. www.virustotal.com [aka virustotal.com]
E431. vuxuancuong.com
E432. vinergil.com
E433. jorgava.com
E434. shormanz.com
E435. product2020.mrbasic.com
E436. ns1.fountainrate.com
E437. ns2.fountainrate.com
E438. foundpomoshi.com
E439. britxec.com
E440. hamnavard.sharif.ir
E441. drive.google.com
E442. vljsport.eu.com
E443. finformservice.com
E444. www.facebook.com
E445. www.msftncsi.com
E446. golos2023q.ru
E447. login-ukr.net
E448. sendmail.website
E449. advanced-ip-scanner.website
E450. granitecsinks.ca
E451. winscp.net
E452. kissmafiabeforyoudied.eu
E453. diagnostic-resolver.com
E454. servepics.com
E455. motocheck.in
E456. ns1.lonejade.com
E457. golosdruga.ru
E458. servegame.com
E459. servehttp.com
E460. baidenfree.com
E461. freedynamicdns.net
E462. freedynamicdns.org
E463. programasparapc.net
E464. nowpropitup.com
E465. advanced-ip-scaner.com
E466. ns2.oncetrips.com
E467. ns1.oncetrips.com
E468. online.ua
E469. onthewifi.com
E470. gopoppers.com
E471. napropertyhub.eu
E472. hotmail.com
E473. shodan.io
E474. widget.forum-pokemon.com
E475. everything-everywhere.at.ply.gg
E476. raidforums.com
E477. jslopasitmon.com
E478. fluoxi.com
E479. blopik.com
E480. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E481. vuonorganic.com
E482. ddnsking.com
E483. docs.microsoft.com
E484. pomoshnikrbx.site
E485. msx-ukr.net
E486. eumr.site
E487. onyangdol.site
E488. reg-ukr.net
E489. droopily.eu
E490. zalamafiapopcultur.eu
E491. hillespostelnm.eu
E492. krasavchikoleg.net
E493. dipteran.online
E494. gov.mil.ua.aspx.io
E495. wers-gos.top
E496. eu-opros.top
E497. cs1.wpc-v0cdn.org
E498. coagula.online
E499. courtgova.online
E500. courtbox.online
E501. tools.nexcess.net
E502. ukrahelpforall.ucraft.site
E503. survefuz.com
E504. mono.gg-pay.me
E505. ludepa.ec
E506. myua-compensations.xyz
E507. sindoproperty.org
E508. filterfullproperty.ru
E509. europadonnaireland.org
E510. me.gov.ua
E511. dsszzi.gov.ua
E512. ftp.artrsllc.com
E513. ftp.ssttekstil.com
E514. eoiw8lhjwuc3sh2.m.pipedream.net
E515. eo9p1d2bfmioiot.m.pipedream.net
E516. eo2mxtqmeqzafqi.m.pipedream.net
E517. eoy7zvsvn6xfcmy.m.pipedream.net
E518. eos93vb2cwsu3xf.m.pipedream.net
E519. prostotaknet.net
E520. jel-gos.top
E521. badge-gos.top
E522. 67.199.248.10
E523. 192.198.87.130
E524. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E525. 67.199.248.11
E526. store8.gofile.io
E527. 0-t.me
E528. telecomds.online
E529. jar-gos.top
E530. 1000020.xyz
E531. domthr.xyz
E532. webk-telegram.icu
E533. districoperav.icu
E534. bubenci.ru
E535. ghaniyu.com
E536. goodlenuxilam.site
E537. session-ukr.net
E538. jimloamfilling.online
E539. phymateus.online
E540. bourns.space
E541. ligaspace.ru
E542. sansaispa.com
E543. xbeta.online
E544. truffa.online
E545. rea-gos.top
E546. meteolink.host
E547. api.dev-com.sc
E548. dezword.com
E549. ftp.thefoodplace.net
E550. bt.hurtom.com
E551. dnslookup.seowebchecker.com
E552. hopentools.site
E553. oceriesfornot.top
E554. konkurs-events.top
E555. telesecurity.org
E556. telegram.org.security.ohsxy.com
E557. advanced-ip-scanner.site
E558. ip-api.com
E559. ns.ns2-dns.com
E560. out-ukr.net
E561. ns.ns3-dns.com
E562. accounts.regs-ukr.net
E563. d-upl.ddns.net
E564. dyndns.com
E565. ddns.net
E566. 7tt.me
E567. star-cz.ddns.net
E568. t.me
E569. fernandoherrera.me
E570. i1t.me
E571. gobits3.com
E572. ns2-dns.com
E573. ns3-dns.com
E574. myftp.biz
E575. up-dot.myftp.org
E576. up-lnk.myftp.org
E577. hopto.org
E578. optica-rd.myftp.biz
E579. pius-studio.at
E580. proxylogon.com
E581. ipv6-wpnc.net
E582. aspx.io
E583. aspe.ro
E584. redirectme.net
E585. portal.msrc.microsoft.com
E586. www.catalog.update.microsoft.com
E587. net-certificate.services
E588. teierqam.org
E589. gordon6.hopto.org
E590. stormpredictor.host
E591. netbin.host
E592. getmod.host
E593. syncapp.host
E594. wpc-v0cdn.org
E595. nejsemlama.cz
E596. 185.193.38.78
E597. a0671524.xsph.ru
E598. panelunregistertle-348.frge.io
E599. ms-webdav-miniredir.com
E600. kismamabeforyougo.com
E601. viewdns.net
E602. myvnc.com
E603. mega.nz
E604. cloudflare-dns.com
E605. cloue.link
E606. telegram.org.t.me-cloud.link
E607. claud.in
E608. tgeo.link
E609. telegram.org-a0dk3dm91iu.tgeo.link
E610. eopkne8kapj01xi.m.pipedream.net
E611. blog.gocon.in
E612. serv1-ukr.net
E613. telsec.org
E614. tsecurity.sbs
E615. security-check.telegram.org.ohsxy.com
E616. ns2.modeselling.com
E617. social.technet.microsoft.com
E618. account.associates
E619. telegram.account.associates
E620. app.any.run
E621. analyze.intezer.com
Mentions:
M1. "www.adelaida.ua" (Domain) — options: E1, E2, E3, E4
M2. "atomydoc.kg" (Domain) — options: E10, E11, E8, E12
M3. "aleimportadora.net" (Domain) — options: E18, E19, E20, E21
M4. "octoberoctopus.co.za" (Domain) — options: E27, E28, E13, E29
M5. "sansaispa.com" (Domain) — options: E35, E36, E37, E38
M6. "www.pierreagencement.fr" (Domain) — options: E44, E45, E46, E47
M7. "mail.aet.in.ua" (Domain) — options: E50, E52, E53, E54
M8. "mail.kzp.bg" (Domain) — options: E52, E59, E60, E61
M9. "mail.numina.md" (Domain) — options: E4, E52, E59, E53
M10. "mail.arlingtonhousing.us" (Domain) — options: E50, E4, E59, E60
M11. "mail.lechateaudelatour.fr" (Domain) — options: E65, E45, E66, E67
M12. "mail.lebsack.de" (Domain) — options: E53, E4, E69, E70
M13. "autodoka.com.ua" (Domain) — options: E1, E72, E73, E74
M14. "mayak.dp.ua" (Domain) — options: E1, E7, E4, E52
M15. "marmaris.com.ua" (Domain) — options: E1, E80, E73, E15
M16. "cca-ukr.net" (Domain) — options: E84, E85, E86, E87
M17. "sm.ukrtel.net" (Domain) — options: E4, E92, E1, E93
M18. "zp.ukrtel.net" (Domain) — options: E4, E99, E96, E100
M19. "out-ukr.net" (Domain) — options: E96, E101, E102, E103
M20. "uabayrakua.com" (Domain) — options: E72, E41, E106, E37
M21. "pbank.co.ua" (Domain) — options: E7, E110, E111, E72
M22. "compensation-ukr.com" (Domain) — options: E113, E114, E115, E116
M23. "a3-ukr.net" (Domain) — options: E96, E122, E86, E4
M24. "bnt-ukr.net" (Domain) — options: E96, E104, E86, E4
M25. "dat1-ukr.net" (Domain) — options: E96, E86, E128, E1
M26. "sb-ukr.net" (Domain) — options: E96, E132, E86, E74
M27. "ukrahelpforall.ucraft.site" (Domain) — options: E121, E72, E136, E137
M28. "cvi-ukr.net" (Domain) — options: E142, E143, E86, E87
M29. "step-ukr.net" (Domain) — options: E96, E135, E100, E86
M30. "mill.co.ua" (Domain) — options: E148, E74, E149, E52
M31. "k1v-ukr.net" (Domain) — options: E131, E86, E151, E152
M32. "bld-ukr.net" (Domain) — options: E96, E125, E155, E86
M33. "euro24dopomoga0.yolasite.com" (Domain) — options: E72, E157, E112, E158
M34. "texlidia.com" (Domain) — options: E161, E40, E18, E37
M35. "leonardis.ru" (Domain) — options: E81, E163, E164, E165
M36. "conf-ukr.net" (Domain) — options: E96, E169, E86, E170
M37. "details-ukr.net" (Domain) — options: E96, E86, E173, E1
M38. "mta-ukr.net" (Domain) — options: E96, E88, E143, E86
M39. "ml-ukr.net" (Domain) — options: E111, E177, E178, E86
M40. "td-ukr.net" (Domain) — options: E96, E179, E156, E86
M41. "virtual-ukr.net" (Domain) — options: E96, E86, E178, E98
M42. "ukrainianworldcongress.info" (Domain) — options: E72, E7, E182, E30
M43. "kb-ukr.net" (Domain) — options: E151, E186, E86, E96
M44. "admukr.club" (Domain) — options: E17, E83, E188, E189
M45. "int-ukr.net" (Domain) — options: E96, E101, E86, E193
M46. "co87972.tmweb.ru" (Domain) — options: E81, E15, E165, E195
M47. "supermarioprohozhdenie.ru" (Domain) — options: E81, E165, E197, E166
M48. "el-ukr.net" (Domain) — options: E98, E178, E86, E96
M49. "stage-ukr.net" (Domain) — options: E96, E199, E200, E86
M50. "dubl-ukr.net" (Domain) — options: E96, E134, E178, E86
M51. "cck-ukr.net" (Domain) — options: E84, E143, E145, E86
M52. "prot-ukr.net" (Domain) — options: E96, E86, E102, E1
M53. "surname192.temp.swtest.ru" (Domain) — options: E81, E202, E165, E166
M54. "milotrad.ru" (Domain) — options: E206, E207, E208, E165
M55. "session-ukr.net" (Domain) — options: E1, E86, E193, E98
M56. "acc-ukr.net" (Domain) — options: E96, E130, E126, E86
M57. "lvc-ukr.net" (Domain) — options: E214, E213, E86, E90
M58. "stv-ukr.net" (Domain) — options: E96, E215, E153, E86
M59. "co-uah.top" (Domain) — options: E217, E218, E96, E219
M60. "ua-cip.org" (Domain) — options: E144, E222, E223, E224
M61. "military-ukraine.site" (Domain) — options: E227, E7, E89, E228
M62. "an-ukr.top" (Domain) — options: E149, E229, E230, E193
M63. "it-grad.kz" (Domain) — options: E231, E232, E185, E233
M64. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E81, E166, E165, E236
