=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1928 canonicals"
Entities:
E1. documentreader.net
E221. baletme.eu
E222. freedynamicdns.org
E223. balerina.info
E224. ukraine-chares.info
E225. ceriossl.info
E226. barvy-ukraines.info
E227. cloudflare-dns.com
E228. emtserviceca.info
E229. raw.githubusercontent.com
E230. t-me.io
E231. i1t.me
E232. github.com
E233. t.me
E234. blinkij.com
E235. serveblog.net
E236. ser-ukr.net
E237. nabufixservice.name
E238. t.certifiedauth.in
E239. ssl.certifiedauth.in
E240. net-certificate.services
E241. csp.certifiedauth.in
E242. notifications.certifiedauth.in
E243. gov-trust.cloud
E244. res.certifiedauth.in
E245. notifications.google2.certifiedauth.in
E246. live.com.exmo.day
E247. live.com.getssl.click
E248. www.dropbox.com
E249. 1000020.xyz
E250. tg.cyou
E251. uacompensation.xyz
E252. blakejones.xyz
E253. uatax-compens.xyz
E254. xsph.ru
E255. ua-compensations.xyz
E256. my.mail-gov.net
E257. milgov.site
E258. md-gov.cloud
E259. ua-gov.cloud
E260. mail-gov.net
E261. mf-gov.cloud
E262. mo-gov.cloud
E263. eru-gov.cloud
E264. nikotod.ru
E265. zaikaopentra.com.ru
E266. abracodabugalimpopo.ru
E267. detroito.ru
E268. zaikaopentra.com.ug
E269. acteran.ru
E270. octoberoctopus.co.za
E271. againandagaingmorder.ru
E272. dod-upload.dodortar.ru
E273. lnk-upload.dodortar.ru
E274. fishitor.ru
E275. redport80.ru
E276. atlantar.ru
E277. tarlit.ru
E278. domthr.xyz
E279. kmtacn.com
E280. dogiraftig.com
E281. emterox.ru
E282. webhop.me
E283. verofes.com
E284. webk-telegram.sbs
E285. web-telegram.host
E286. xeontime.com
E287. webk-telegram.icu
E288. kropyva.site
E289. mirotrent.com
E290. zarabovannyok.eu
E291. arminext.com
E292. nais-gov.com
E293. mail.gov.ua
E294. mail-gov-ua.frge.io
E295. mail.nais-gov.org
E296. gopoppers.com
E297. blogger.certifiedauth.in
E298. ualogaccs.com
E299. blogger.google.com.getssl.click
E300. bugiplaysec.com
E301. kilitro.ru
E302. parodadoca.ru
E303. uasystdoc.com
E304. kg-ukr.net
E305. rubidiumo.ru
E306. 7tt.me
E307. 0-t.me
E308. 4-t.me
E309. aspx.io
E310. frge.io
E311. store3.gofile.io
E312. censys.io
E313. store1.gofile.io
E314. cloud.god-le.net
E315. cloudlnk.org
E316. gov-gr.cloud
E317. eu-southeast-1-aws.govtr.cloud
E318. govps.cloud
E319. mfa-gov-tr.cloud
E320. token-defender.cloud
E321. govua.cloud
E322. net.ssl1.site
E323. ssl2.site
E324. ssl4.site
E325. ssl3.site
E326. ukr.net.ssl1.site
E327. ssl1.online
E328. net.ssl1.online
E329. authssl.site
E330. sync.smart-vnc.com
E331. smart-kids-ua.eu
E332. sync.anonvnc.com
E333. smartcloudflare.com
E334. desktopaplus.workers.dev
E335. aplusdesktop.workers.dev
E336. aplusmodgovua.workers.dev
E337. api.dev-com.sc
E338. armyplus-desktop.workers.dev
E339. armylpus.workers.dev
E340. dev-com.sc
E341. ochiplus.workers.dev
E342. worker-misty-mouse-6ac7.aky15825.workers.dev
E343. plntr.mirotrent.com
E344. gov-au.cloud
E345. trust-certificate.net
E346. gov-aws.cloud
E347. gov-ua.cloud
E348. zero-trust.solutions
E349. telegram.token-defender.cloud
E350. sync.smartcloudflare.com
E351. ssl1.site
E352. teierqam.org
E353. servegame.com
E354. teiegram.host
E355. teiegram1.me
E356. golgba.com
E357. uspp.derzhposluhy.com
E358. detipoertry.com
E359. dezword.com
E360. winuvinnosluk.club
E361. ohsxy.com
E362. hudojniku.eu
E363. sc-hudojnik.eu
E364. hudojnik-diti.eu
E365. droopily.eu
E366. hudojnik-dsm.eu
E367. malunki-hudojnik.eu
E368. golosa-zaditinu-ua.eu
E369. krasavchikoleg.net
E370. golosa-zaditinu-uah.eu
E371. vljsport.eu.com
E372. golos-ditin-ua.eu
E373. zaditinu-golos-ua.eu
E374. golosa-hudojniku.eu
E375. golosua-hudojniku.eu
E376. golos-ua-hudojniku.eu
E377. golosa-hudojniku-ua.eu
E378. golosdruga.ru
E379. golos-hudojniku.eu
E380. golosa-uahudojniku.eu
E381. golosa-hudojniku-uah.eu
E382. moolin.ru
E383. bubenci.ru
E384. mafirti.ru
E385. mitlubald.ru
E386. deti.eu
E387. balet-deti.eu
E388. kurapat.ru
E389. kopratiso.ru
E390. maxteroper.ru
E391. ardeas.ru
E392. farafauler.ru
E393. boddyshow.fun
E394. bluepablo.fun
E395. comperssw.fun
E396. kowersize.fun
E397. plengreg.fun
E398. mouseoiet.fun
E399. howlcars.fun
E400. zamesblack.fun
E401. kissmafiabeforyoudied.eu
E402. golosa-hudojnikuua.eu
E403. golos-uah-hudojniku.eu
E404. star-cz.ddns.net
E405. seznam.cz
E406. email.cz
E407. remala.id
E408. lamazone.site
E409. qkcew.ru
E410. servepics.com
E411. bitbucket.org
E412. in-touc.com
E413. airmauritiusticket.com
E414. hawksi.ru
E415. pomoshnikrbx.site
E416. 1833.site
E417. teneta.site
E418. 8003659902.site
E419. akaluij.com
E420. courtgova.site
E421. golosa-uahhudojniku.eu
E422. school-uahudojniku.eu
E423. golosa-uahugojniku.eu
E424. vibir-uahudojniku.eu
E425. vibiru-hudojnika.eu
E426. vibirua-hudojniku.eu
E427. vibiruah-hudojniku.eu
E428. vibiru-uahudojnika.eu
E429. tvorchist-sch-hudojnika.eu
E430. nafillimonilini.net
E431. balet-ua.mom
E432. malunki-ua.eu
E433. palantir.ink
E434. chary-konkursua.mom
E435. tax-gov-ua.com
E436. duhodown.fun
E437. e-wwg.com
E438. badpdf.com
E439. odwebp.com
E440. xcqef.ru
E441. golos-hudojniku-ua.eu
E442. golos-hudojniku-uah.eu
E443. deti-malunki-uah.eu
E444. malunki-deti-uah.eu
E445. golos-malunki-uah.eu
E446. malunki-golos-uah.eu
E447. golosa-zaditinu.eu
E448. golos-ditin-uah.eu
E449. zaditinu-golos-uah.eu
E450. troadsecow.com
E451. ukrsets.com
E452. govtr.cloud
E453. ukrsett.com
E454. poertrfinal.com
E455. jorgava.com
E456. geroiukrainu.com
E457. geroiukr.site
E458. hudojnik.eu
E459. sc-hudojniku.eu
E460. hudojnik-ua.eu
E461. maluvani-ua.eu
E462. malunki-uah.eu
E463. konkurs-maluvani-ua.eu
E464. maluvani-konkurs-ua.eu
E465. vuonorganic.com
E466. shormanz.com
E467. borizhog.com
E468. geroiua.com
E469. erwini.ru
E470. jimloamfilling.online
E471. kilomunara.com
E472. as49447.net
E473. tools.nexcess.net
E474. plexbd.net
E475. grafix.ne.jp
E476. malunki-ditini-uah.eu
E477. malunki-ditin-ua.eu
E478. malunki-ditini-ua.eu
E479. ukrstnet.com
E480. uaccsnet.com
E481. vinergil.com
E482. shikjil.com
E483. apokil.com
E484. petitionukraine.com
E485. stormpredictor.host
E486. gbshost.net
E487. iqhost.ru
E488. dcshost.net
E489. apitelegram.org
E490. uavibir-hudojniku.eu
E491. uahvibir-hudojniku.eu
E492. vibir-uahmalunka.eu
E493. hudojnik-malunki-ua.eu
E494. hudojnik-malunki-uah.eu
E495. europadonnaireland.org
E496. hudojnik-diti-ua.eu
E497. malunki-ditin-uah.eu
E498. malunki-deti-ua.eu
E499. deti-malunki-ua.eu
E500. anidoz.com
E501. funedunet.com
E502. survefuz.com
E503. analyze.intezer.com
E504. crash.syncthing.net
E505. jokoloret.ru
E506. syncthing.net
E507. telegram.org.security.ohsxy.com
E508. kohhd.com
E509. security-check.telegram.org.ohsxy.com
E510. sav.com
E511. fan-guy.com
E512. eurotelle.com
E513. nais-gov.org
E514. gbshost.org
E515. igshop.net
E516. prostotaknet.net
E517. upportteam.lingrevelat.com
E518. sinergil.com
E519. outlook.exmo.day
E520. baletnet.eu
E521. ukr-golosovan.site
E522. benokij.com
E523. malunki-golos-ua.eu
E524. golos-malunki-ua.eu
E525. servemp3.com
E526. netman.servehttp.com
E527. inter-webservices.com
E528. rmssrv.ru
E529. delta.mil.gov.ua.delta-storages.com
E530. delta.milgov.site
E531. object-storage-service.com
E532. hexactor.com
E533. images.exmo.day
E534. accounts-s-ukr.net
E535. accounts-ukr.net
E536. cloudflare.com
E537. mivocloud.com
E538. smart-vnc.com
E539. servebeer.com
E540. servehalflife.com
E541. servequake.com
E542. s3-spacex.cloud
E543. s3-rand.cloud
E544. aws-s3.cloud
E545. s3-aws.cloud
E546. s3-state.cloud
E547. s3-acronis.cloud
E548. s3-atlassian.cloud
E549. s3-ua.cloud
E550. aws-secure.cloud
E551. aws-il.cloud
E552. aws-data.cloud
E553. aws-join.cloud
E554. photobucket.com
E555. mockbin.org
E556. svc.odwebp.com
E557. dpsu-gov-ua.com
E558. gov-ua.info
E559. uoou-gov.cloud
E560. feedzai-gov.cloud
E561. flayga.ru
E562. ip-api.com
E563. lo7h.com
E564. floorfix.com.au
E565. docs.gdrive.com.authssl.site
E566. ns2.authssl.site
E567. com.authssl.site
E568. ns1.authssl.site
E569. gdocs.com.authssl.site
E570. authssl.in
E571. googie.com.authssl.site
E572. authssl.link
E573. githubusercontent.com
E574. britxec.com
E575. m-vz.webhop.me
E576. hopentools.site
E577. google.com.ssl2.site
E578. center-gos.top
E579. criticalosl.tech
E580. central-gos.top
E581. mfa-gov.cloud
E582. www.catalog.update.microsoft.com
E583. serveminecraft.net
E584. onedrive.live.com
E585. portal.msrc.microsoft.com
E586. social.technet.microsoft.com
E587. store8.gofile.io
E588. maximprofile.net
E589. i-ua.account-guard.site
E590. telegramm-account.site
E591. web.telegramm-account.site
E592. accounts--ukr.net
E593. www.qsrgh.site
E594. telegram.qweasdzx.site
E595. www.ssl4.site
E596. net.ssl4.site
E597. ukr.net.ssl4.site
E598. docs.ukr.net.ssl4.site
E599. ssl4.online
E600. d-upl.ddns.net
E601. ln-upl.ddns.net
E602. s3-army.cloud
E603. s3-csis.cloud
E604. listen.servemp3.com
E605. net.ssl2.site
E606. com.ssl2.site
E607. ukr.net.ssl2.site
E608. ssl2.online
E609. ns1.authssl.org
E610. ns2.authssl.org
E611. authssl.online
E612. www.authssl.in
E613. com.authssl.online
E614. geolocation.authcheck.in
E615. ns1.authcheck.in
E616. ns2.authcheck.in
E617. motocheck.in
E618. certifiedauth.in
E619. account.certifiedauth.in
E620. c6.certifiedauth.in
E621. admin.certifiedauth.in
E622. www.certifiedauth.in
E623. ns1.authssl.in
E624. ns2.authssl.in
E625. www.telegram-auth.website
E626. telegram-confirm.site
E627. sendmail.website
E628. www.telegramm-account.site
E629. telegram.check-active.site
E630. telegram-account.host
E631. aws-meet.cloud
E632. defender-bot.site
E633. aws-online.cloud
E634. telegram.defender-bot.site
E635. telesecurity.org
E636. telegram-auth.website
E637. www.teiegram.host
E638. web.web.telegram-account.host
E639. yotsubasociety.website
E640. cs1.wpc-v0cdn.org
E641. ua-cip.org
E642. zuh3vcyskd4gipkm.onion
E643. afi-ukraine.org
E644. cancel-action.site
E645. accept-action.site
E646. nirsoft.me
E647. outlook.com
E648. cdnauthsoft.com
E649. ns2-dns.com
E650. myddns.me
E651. ns3-dns.com
E652. www.authssl.online
E653. ns1.authssl.online
E654. ns2.authssl.online
E655. googie.com.authssl.online
E656. whatsapp.protect-password.site
E657. product-reviews.website
E658. password-ukr.net
E659. fast-mail.site
E660. advanced-ip-scanner.website
E661. advanced-ip-scanner.site
E662. advanced-ip-scaner.com
E663. advanced-ip-scanner.click
E664. advanced-ip-scaner.com.vuxuancuong.com
E665. xmr.2miners.com
E666. eu-southeast-1-aws.zero-trust.solutions
E667. barbatus.online
E668. webmail.facadesolutionsuae.com
E669. cerv-gos.top
E670. mfa-gov-il.cloud
E671. ca-west-1.mfa-gov.cloud
E672. numsecukr.net
E673. cdn.exmo.day
E674. cdn.live.com.getssl.click
E675. cdn.discordapp.com
E676. bounceme.net
E677. bahouholdings.com
E678. selectchary.eu
E679. tacticalv.com
E680. konkurs-chari-ua.eu
E681. com.ssl3.site
E682. net.ssl3.site
E683. ssl3.online
E684. ukr.net.ssl3.site
E685. google.com.ssl3.site
E686. googleauth.com.ssl3.site
E687. datagroup.ddns.net
E688. single-office.ddns.net
E689. ddnsking.com
E690. your-mail.press
E691. changepassword-ukr.net
E692. ns2.authssl.link
E693. ns1.authssl.link
E694. ssl2.link
E695. cloue.link
E696. net.ssl2.link
E697. goaccount.link
E698. ns1.connectssl.in
E699. ns2.connectssl.in
E700. googie.com.connectssl.in
E701. ssl2.in
E702. com.getssl.ink
E703. docs.googie.com.connectssl.in
E704. advanced-ip-scanners.com
E705. icanhazip.com
E706. polinamailserverip.ru
E707. nowpropitup.com
E708. ua-sec.cloud
E709. virustotal.com
E710. sec-t.info
E711. telsec.org
E712. www.virustotal.com
E713. vtxhospital.com
E714. tsecurity.sbs
E715. moskeet.com
E716. ipapi.co
E717. api.personlog.in
E718. api.binance.com.exmo.day
E719. rms-server.tektonit.ru
E720. qwdfewf.com
E721. www.hsts.online
E722. telecomds.online
E723. awsplatform.online
E724. www.ssl2.in
E725. www.ssl2.link
E726. webz-telegram.sbs
E727. vsekonkursy.pics
E728. prot-ukr.net
E729. tg-me.pro
E730. hiddenvnc.com
E731. sync.hiddenvnc.com
E732. syn.hiddenvnc.com
E733. whatsapp-confirm.site
E734. whatsapp.group-invitation.site
E735. www.accept-action.site
E736. ua-se.cloud
E737. ua-sn.cloud
E738. ua-mil.cloud
E739. azimurs.com
E740. furqaanenergy.com
E741. fountainrate.com
E742. nod-update.it
E743. www.confirm-signal.site
E744. www.signal-confirm.site
E745. lthhc-zm.com
E746. zambeziz.com
E747. tronogram.com
E748. gobits3.com
E749. poeuatryditieu.com
E750. bilitora.ru
E751. hofsteder.ru
E752. axikok.com
E753. agro-sk.com.ua
E754. modeselling.com
E755. oncetrips.com
E756. great-surveys.top
E757. ukrainebayra.com
E758. net.frge.io
E759. ukr.net.frge.io
E760. _.ukr.net.frge.io
E761. kitten-268.frge.io
E762. panelunregistertle-348.frge.io
E763. webhook.site
E764. ac-strasbourg.fr
E765. ukrainecenter.yolasite.com
E766. mail.lechateaudelatour.fr
E767. fikasterwer.top
E768. ukenlog.com
E769. lesrochersblancs.com
E770. toknowall.com
E771. lonejade.com
E772. group.kropyva.site
E773. ukr-golosovane.site
E774. site-ukr.net
E775. konkur-golos-ua.eu
E776. gondurasonline.ug
