=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1807 canonicals"
Entities:
E1. outlook-1.cdn.live.com.getssl.click
E148. nais-gov.com [aka nais-gov.org]
E149. my.mail-gov.net
E150. mail.gov.ua
E151. your-mail.press
E152. mail-ukr.net
E153. milgov.host
E154. net-certificate.services
E155. check.sign-cert.com
E156. c6.certifiedauth.in
E157. barnsertr.com
E158. signup-ukr.net
E159. cert.gov.ua
E160. getssl.ink
E161. atlantar.ru
E162. talanti-ua.mom
E163. com.getssl.ink
E164. account.google.com.getssl.ink
E165. claud.in
E166. google.com.getssl.ink
E167. gdrive.com.ssl2.site
E168. cloudflare.com
E169. let-me.world
E170. chari-konkursua.world
E171. gdrive.com.ssl2.online
E172. cloudlnk.org
E173. gdrive.com.authssl.site
E174. world-opros.top
E175. certifiedauth.in
E176. balerina.info
E177. finformservice.com
E178. gov-ua.info
E179. ceriossl.info
E180. notifications.certifiedauth.in
E181. accounts-s-ukr.net
E182. winupmirror.support
E183. mail.kzp.bg
E184. support-ukr.net
E185. vertusupportjk.org
E186. fast-mail.site
E187. ssl.certifiedauth.in
E188. sign-cert.com
E189. authcheck.in
E190. check-active.site
E191. up-lnk.myftp.org
E192. global-world-news.net
E193. confirm-agent.online
E194. account.live.com.getssl.click
E195. com.authssl.online
E196. com.authssl.site
E197. mail.google.com.getssl.click
E198. ssl.google.com.getssl.click
E199. filetransrediremin.com
E200. drive.google.com.getssl.click
E201. drive.google.com
E202. content.google2.certifiedauth.in
E203. in-touc.com
E204. www3.google2.certifiedauth.in
E205. beget.com
E206. docs.googleauth.com.ssl3.site
E207. my-gov.cloud
E208. accounts.binance.com.personlog.in
E209. api.binance.com.personlog.in
E210. authssl.online
E211. cancel-action.site
E212. accept-action.site
E213. telegram-auth.website
E214. www.telegram-auth.website
E215. www.confirm-signal.site
E216. confirm-ukr.net
E217. ssl4.site [aka www.ssl4.site]
E218. 1833.site
E219. signal-confirm.site
E220. gov.mil.ua.aspx.io
E221. milgov.site
E222. mil.ua.aspx.io
E223. netbin.host
E224. getmod.host
E225. post.mil.gov.ua
E226. military-ukraine.site
E227. ssl2.site
E228. teiegram1.me
E229. telegraom.me
E230. web.teiegram.host
E231. www.teiegram.host
E232. web-telegram.host
E233. web.telegram-account.host
E234. web.web.telegram-account.host
E235. 212nj0b42w.web.telegram-account.host
E236. telegram.account.associates
E237. 658pvbhj2k7veemmv4.web.telegram-account.host
E238. telegram-click.ru
E239. sendmail.website
E240. telegram.check-active.site
E241. www.telegramm-account.site
E242. telegram-mobile.ru
E243. telegram-account.host
E244. webk-telegram.sbs [aka webz-telegram.sbs]
E245. spam.web-telegram.host
E246. teiegram.host
E247. net.ssl2.site
E248. net.ssl3.site
E249. group.kropyva.site
E250. kropyva.site
E251. teneta.group
E252. group-invitation.site
E253. group.teneta.site
E254. ukrahelpforall.ucraft.site
E255. group-teneta.online
E256. geroiukr.site
E257. kropyva.group
E258. courtgova.site
E259. ukr-golosovan.site
E260. teneta.site
E261. aten.ua
E262. baletua.pro
E263. metallergroup.ru
E264. sytes.net
E265. eumr.site
E266. ukr.net.ssl3.site
E267. konkurs-events.top
E268. groupdavinci.online
E269. xbeta.online
E270. files.ukr.net.ssl2.online
E271. courtgova.online
E272. compensation-ukr.com [aka compensationukr.com]
E273. geroiukr.com.ua
E274. whatsapp.group-invitation.site
E275. whatsapp.protect-password.site
E276. www.signal-confirm.site
E277. ukr.net.ssl1.site
E278. site-ukr.net
E279. passport2.zip
E280. ukr.net.ssl2.site
E281. ukr.net.ssl3.online
E282. ns1.passport2.zip
E283. docs.ukr.net.ssl2.site
E284. www.protect-password.site
E285. product-reviews.website
E286. password-ukr.net
E287. changepassword-ukr.net
E288. whatsapp-confirm.site
E289. www.accept-action.site
E290. accept-pay.top
E291. uatax-compens.xyz
E292. vesna-konkurs.life
E293. confirmphone.site
E294. off.ukr-compens.xyz
E295. uam-compensation.xyz
E296. shared.drive.googie.com.ssl4.site
E297. share-drive.site
E298. google.drive-share.site
E299. google.share-drive.site
E300. shared.document.drive.googie.com.ssl4.site
E301. www.google-drive.site
E302. drive-share.site
E303. docs.googledrive.com.ssl2.site
E304. docs.google.com.ssl2.site
E305. security-check.telegram.org.ohsxy.com
E306. 4qzm.com
E307. qsrgh.site
E308. helpzzfound.site
E309. www.qsrgh.site
E310. ssl1.site
E311. qkcew.ru [aka xcqef.ru]
E312. protect-password.site
E313. www2.google2.certifiedauth.in
E314. petition-presidenty.com
E315. play.google2.certifiedauth.in
E316. qweasdzx.site
E317. outlook.live.com.exmo.day
E318. outlook-1.cdn.exmo.day
E319. drive.google2.certifiedauth.in
E320. lingrevelat.com [aka upportteam.lingrevelat.com]
E321. keewoolas.pw
E322. africathrillthes.pw
E323. steycools.pw
E324. dayzilons.pw
E325. bloockflad.pw
E326. bookgames.pw
E327. carpetmarker.pw
E328. data.certifiedauth.in
E329. enlamentedeunasesor.com
E330. enterwords.ru
E331. jevejosader.top
E332. admru.top
E333. vote-me.top
E334. successilin.top
E335. admukr.top
E336. rea-gos.top
E337. ritionalvalueon.top
E338. admus.top
E339. cafeteriumups.ru
E340. authssl.in
E341. ns1.authssl.link
E342. ns2.authssl.link
E343. ssl2.link [aka www.ssl2.link]
E344. authssl.org
E345. cloue.link
E346. ns1.authssl.online
E347. www.authssl.online
E348. ns2.authssl.online
E349. authssl.link
E350. googie.com.authssl.online
E351. docs.gdrive.com.ssl2.online
E352. docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com
E353. hotmail.com
E354. drive.gdocs.com.ssl2.online
E355. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E356. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E357. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E358. bluepablo.fun
E359. mouseoiet.fun
E360. login.live.com.getssl.click
E361. boddyshow.fun
E362. comperssw.fun
E363. kew.1qw.us
E364. nk.1qw.us
E365. cs1.wpc-v0cdn.org
E366. 1000020.xyz
E367. ret.6bc.us
E368. balet-ua.us
E369. balet-me.us
E370. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E371. worker-misty-mouse-6ac7.aky15825.workers.dev
E372. 8003659902.space
E373. com.ssl2.site
E374. aleimportadora.net
E375. kids-dreams.eu
E376. m.personlog.in
E377. aneria.net
E378. combinedresidency.org
E379. frontend-m.personlog.in
E380. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E381. 192.198.87.130
E382. 67.199.248.10
E383. 67.199.248.11
E384. a0656203.xsph.ru
E385. 0-t.me
E386. alt-2cdn.net
E387. kew.8df.us
E388. a0695487.xsph.ru
E389. rpc.1qw.us
E390. topadm.top
E391. trueadm.top
E392. arelyevennot.top
E393. docs.googie.com.ssl3.online
E394. telesecurity.org
E395. melitaeas.online [aka melitaes.online]
E396. hsts.online
E397. elyslink.online
E398. ukrtelecom.cloud
E399. avoufshire.icu
E400. ceronamtinclube.icu
E401. uatax-compenses.xyz
E402. chubanomania.icu
E403. fikasterwer.top
E404. nitikora.ru
E405. ssl4.online
E406. ssl3.site
E407. docs.ukr.net.ssl4.site
E408. com.ssl4.online
E409. badpdf.com
E410. zbignef.com
E411. foundpomoshi.com
E412. 8003659902.site
E413. oceriesfornot.top
E414. plengreg.fun
E415. moskhoods.pw
E416. howlcars.fun
E417. advanced-ip-scaner.com
E418. advanced-ip-scanners.com
E419. advanced-ip-scanner.click [aka advanced-ip-scanner.site]
E420. advanced-ip-scaner.com.vuxuancuong.com
E421. netman.servehttp.com
E422. coagula.online
E423. session-ukr.net
E424. districoperav.icu
E425. lnk.ukr-compens.xyz
E426. bank.gov.ua
E427. docs.google.com.ssl3.site
E428. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E429. docs.microsoft.com
E430. advanced-ip-scanner.website
E431. programasparapc.net
E432. ip-api.com
E433. diagnostic-resolver.com
E434. net.ssl2.link
E435. ssl2.online
E436. ssl2.in [aka www.ssl2.in]
E437. ukr.net.ssl2.link
E438. com.ssl2.online
E439. accounts.ukr.net.ssl2.link
E440. edisk.ukr.net.ssl2.link
E441. com.getssl.click
E442. ns1.getssl.click
E443. ns2.getssl.click
E444. google.com.getssl.click
E445. mail.certifiedauth.in
E446. docs.googie.com.ssl2.site
E447. pre-opros.top [aka top-opros.top]
E448. apps-opros.top
E449. survefuz.com
E450. ao-opros.top
E451. ca-central-1.awsplatform.online
E452. us-east-console.awsplatform.online
E453. mediaplatformapharm.ru
E454. barbatus.online
E455. mockbin.org
E456. apitelegram.org
E457. ua-cip.org
E458. ipv6-wpnc.net
E459. myftp.org
E460. project2.top
E461. co-opros.top
E462. www.virustotal.com [aka virustotal.com]
E463. www.dropbox.com
E464. www.hsts.online
E465. qwdfewf.com
E466. www.facebook.com
E467. analytics.certifiedauth.in
E468. 185.193.38.78
E469. www.michiganmastereltiempo.com
E470. analyze.intezer.com
E471. project3.top
E472. ndlestomak.top
E473. cdn.exmo.day
E474. dnspod.com
E475. e-nas.firstcloudit.com
E476. score-ukr.net
E477. center-gos.top [aka central-gos.top]
E478. tacticalv.com
E479. new-tech-savvy.com
E480. circulas.ru
E481. social.technet.microsoft.com
E482. deti-ball.eu
E483. myddns.me
E484. thaibbqculver.com
E485. static-ukr.net
E486. chimeramarketplace.online
E487. courtbox.online
E488. awsplatform.online
E489. cels-opros.top
E490. for-gos.top
E491. fori-opros.top
E492. ukenlog.com
E493. login.certifiedauth.in
E494. proxylogon.com
E495. login.exmo.day
E496. swinj.online
E497. net.ssl1.online [aka ssl1.online, net.ssl4.online]
E498. edisk.ukr.net.ssl1.online
E499. ns2.connectssl.in
E500. googie.com.connectssl.in
E501. ns1.connectssl.in
E502. net.ssl2.in
E503. docs.googie.com.connectssl.in
E504. drive.googie.com.connectssl.in
E505. apis.certifiedauth.in
E506. api.personlog.in
E507. api.binance.com.exmo.day
E508. sc-hudojnik.eu
E509. sc-hudojniku.eu
E510. portugalmail.pt
E511. iforma.es
E512. yotsubasociety.website
E513. email.cz
E514. protonmail.com
E515. accounts.google.com.getssl.click
E516. ghaniyu.com
E517. ansaigon.com
E518. uknetlogin.com
E519. progolosyi.info
E520. webmail.facadesolutionsuae.com
E521. mail.aet.in.ua
E522. sackmeister.de
E523. arcor.de
E524. mail.lechateaudelatour.fr
E525. co3ra.de
E526. s3-knowbe4.cloud
E527. aws-s3.cloud
E528. s3-pt.cloud
E529. s3-aws.cloud
E530. s3-acronis.cloud
E531. s3-ua.cloud
E532. s3-be.cloud
E533. s3-army.cloud
E534. s3-de.cloud
E535. mail.numina.md
E536. tarlit.ru
E537. zero-trust.solutions
E538. eu-southeast-1-aws.zero-trust.solutions
E539. davincigroup.online
E540. graphiuma.online
E541. freeusadatingxxx.online
E542. ukr.net.ssl2.in
E543. edisk.in.ua
E544. files.ukr.net.ssl2.in
E545. mail.google2.certifiedauth.in
E546. prot-ukr.net
E547. mails.support
E548. forkscenter.fr
E549. mail.lebsack.de
E550. ac-strasbourg.fr
E551. www.pierreagencement.fr
E552. s3-proofpoint.cloud
E553. s3-ned.cloud
E554. azimurs.com
E555. billiopa.com
E556. opros-sch-hudojniki.eu [aka tvorchist-sch-hudojniki.eu, opros-schudojniki-ua.eu]
E557. drimzis.com
E558. aws-il.cloud
E559. aws-data.cloud
E560. aws-ukraine.cloud
E561. aws-join.cloud
E562. s3-rand.cloud
E563. shorturl.at
E564. linedrv.com
E565. sinergil.com
E566. tio-gos.top
E567. vinergil.com
E568. a0671524.xsph.ru
E569. panelunregistertle-348.frge.io
E570. ns.ns2-dns.com
E571. bitbucket.org
E572. clouddrive.world
E573. servebeer.com
E574. rms-server.tektonit.ru
E575. servegame.com [aka serveminecraft.net]
E576. optica-rd.myftp.biz [aka myftp.biz]
E577. ua-se.cloud
E578. sec-t.info
E579. ua-sn.cloud
E580. gov-ua.cloud
E581. ukr.net.ssl4.online
E582. ua-gov.cloud
E583. ua-mil.cloud
E584. ns1.authssl.in
E585. www.authssl.in
E586. ns2.authssl.in
E587. revivalsecularas.pw
E588. windacarmelita.pw
E589. grafix.ne.jp
E590. polinamailserverip.ru
E591. ndkgk.co.jp
E592. stats.certifiedauth.in
E593. president-petitions.shop
E594. backstagemerch.shop
E595. faillymoodkywko.shop [aka ignoracndwko.shop]
E596. charistmatwio.shop
E597. chimera-shop24.online
E598. commisionipwn.shop
E599. chimeramarketplace24.online
E600. bitter-hall-1c0c.ochiplus.workers.dev
E601. falling-rice-4afa.ochiplus.workers.dev
E602. worker-test-6f41.idv64828.workers.dev
E603. ogs.google2.certifiedauth.in
E604. array.myftp.biz
E605. griselda.biz.ua
E606. killredls.pw
E607. ev-gos.top
E608. an-ukr.top
E609. jel-gos.top
E610. myvnc.com
E611. sync.smart-vnc.com
E612. anonvnc.com
E613. smart-kids-ua.eu
E614. sync.anonvnc.com
E615. gov-aws.cloud
E616. s3-fbi.cloud
E617. a0698649.xsph.ru
E618. abracodabugalimpopo.ru
E619. rmssrv4.ru
E620. jokotras.ru [aka jokoloret.ru]
E621. a0698262.xsph.ru
E622. acteran.ru
E623. kjhgdj99fuller.ru
E624. admis.club
E625. admukr.club
E626. posish.club
E627. gov-sk.cloud
E628. s3-dk.cloud
E629. s3-dgap.cloud
E630. peer-gos.top
E631. bow-gos.top
E632. wm-gos.top [aka ws-gos.top]
E633. tas-gos.top [aka chis-gos.top]
E634. an-gos.top
E635. blakejones.xyz
E636. domthr.xyz
E637. uacompensation.xyz
E638. ec-compensation.xyz
E639. tax-compenses.xyz
E640. me.gov.ua
E641. co87972.tmweb.ru
E642. skreatortemp.site
E643. a0322810.xsph.ru
E644. superdadymster.ru
E645. iqhost.ru
E646. varanasiclick.ru
E647. numsecukr.net
E648. cdn.discordapp.com
E649. conf-ukr.net
E650. ew-gos.top
E651. dogiraftig.com
E652. jasminvote.eu
E653. tax-gov-ua.com
E654. gov.ua
E655. petition-president.com
E656. petition-presidenta.org.ua
E657. petition.president.gov.ua
E658. petition-presidenty.org.ua
E659. petition-presidente.com
E660. petition-presidenta.com
E661. petition-ukraina.com
E662. petition-ukraine.com [aka petitionukraine.com]
E663. ukraina-diti-ua.pics
E664. petitian--ukraine.com [aka petition--ukraine.com]
E665. petition-ukrainiane.com
E666. petitian-ukraine.com
E667. passport-ukr-net.site
E668. ukrainecenter.yolasite.com
E669. ukraine-geroi.org.ua
E670. geroiua.com.ua
E671. geroiua.com
E672. 01mirror.com.ua
E673. autodoka.com.ua
E674. geroi-ukraine.com
E675. dsns.com.ua
E676. ukraine-chares.info
E677. barvy-ukraines.info
E678. malvy-ukraine.info [aka ukraine-malvy.info]
E679. ua-geroi.com.ua
E680. geroi.kyiv.ua
E681. arhiv.ua-cip.org
E682. dpsu-gov-ua.com
E683. tax-compensation.xyz
E684. konkursi-ua.eu
E685. konkurs-deti-uah.eu
E686. maluvani-uah.eu
E687. konkur-mrii-uah.eu
E688. konkur-golos-uah.eu
E689. golos-konkurs-uah.eu
E690. konkurs-vibir-ua.eu
E691. konkursi-uah.eu [aka konkursy-uah.eu]
E692. vibir-malunka-uah.eu
E693. ukr-golosovane.site
E694. ukr-golosovanie.site
E695. konkur-golos-ua.eu
E696. golos2023q.ru
E697. uabayrakua.com
E698. uasettings.com
E699. uasystnet.com
E700. uasetukr.com
E701. petition-presidentu.com
E702. konkurs-deti-ua.eu
E703. balet-ua.eu
E704. konkur-mrii-ua.eu
E705. konkurs-chari-ua.eu
E706. bdf.gov.ua
E707. dis.gov.ua
E708. private-ukr.net
