=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 404 canonicals"
Entities:
E1. co-uah.top
E183. easternexecutiveclub.com
E184. dev-com.sc
E185. pre-opros.top
E186. jo-opros.top
E187. gordon6.hopto.org
E188. ao-opros.top
E189. europadonnaireland.org
E190. kmtacn.com
E191. emterox.ru
E192. lingrevelat.com
E193. myelectrive.com
E194. upportteam.lingrevelat.com
E195. serveminecraft.net
E196. drive.google.com
E197. admis.club
E198. serveirc.com
E199. mulleti.ru
E200. enterwords.ru
E201. olei.ro
E202. app.any.run
E203. github.com
E204. winscp.net
E205. www.dstruct.net
E206. myftp.biz
E207. up-dot.myftp.org
E208. up-lnk.myftp.org
E209. optica-rd.myftp.biz
E210. star-cz.ddns.net
E211. cels-opros.top
E212. serveblog.net
E213. admru.top
E214. rmssrv4.ru
E215. servecounterstrike.com
E216. surname192.temp.swtest.ru
E217. www.michiganmastereltiempo.com
E218. www.symantec.com
E219. fikasterwer.top
E220. www.virustotal.com
E221. stormpredictor.host
E222. ndlestomak.top
E223. servemp3.com
E224. admukr.club
E225. servequake.com
E226. servehalflife.com
E227. fex.net
E228. sm.ukrtel.net
E229. admukr.top
E230. zp.ukrtel.net
E231. ye-gos.top
E232. admus.top
E233. uz-gos.top
E234. dis.gov.ua
E235. military-ukraine.online
E236. military-ukraine.site
E237. melitaeas.online
E238. melitaes.online
E239. barbatus.online
E240. dipteran.online
E241. coagula.online
E242. gov-ua.info
E243. bank.gov.ua
E244. ncscc.gov.ua
E245. dsszzi.gov.ua
E246. ua30.gov.ua
E247. autodoka.com.ua
E248. portal.nazk.gov.ua
E249. i.ua
E250. portal.msrc.microsoft.com
E251. marmaris.com.ua
E252. smartideabusiness.com
E253. nejsemlama.cz
E254. smm2021.net
E255. kesp.cl
E256. parodadoca.ru
E257. sardanal.online
E258. eti-opros.top
E259. bul-opros.top
E260. top-opros.top
E261. ui-opros.top
E262. aff-opros.top
E263. awa-opros.top
E264. misp.cert.gov.ua
E265. cve.mitre.org
E266. jokotras.ru
E267. cs1.wpc-v0cdn.org
E268. zuh3vcyskd4gipkm.onion
E269. ipv6-wpnc.net
E270. mitraseo.hol.es
E271. garagemusicschool.it
E272. product-reviews.website
E273. candidar.ru
E274. qiwardos.ru
E275. cuckoo.cert.ee
E276. chubanomania.icu
E277. districoperav.icu
E278. varanasiclick.ru
E279. wpc-v0cdn.org
E280. winuvinnosluk.club
E281. ceronamtinclube.icu
E282. oceriesfornot.top
E283. netbin.host
E284. redirectme.net
E285. ns3-dns.com
E286. jevejosader.top
E287. winchconstruction.com
E288. xbeta.online
E289. phymateus.online
E290. tense-gos.top
E291. alfa-gos.top
E292. jar-gos.top
E293. tio-gos.top
E294. ew-gos.top
E295. central-gos.top
E296. jel-gos.top
E297. afi-opros.top
E298. eu-opros.top
E299. fori-opros.top
E300. badge-gos.top
E301. trueadm.top
E302. rbadm.top
E303. apps-opros.top
E304. world-opros.top
E305. amo-opros.top
E306. job-opros.top
E307. thestoreroomnsw.com.au
E308. kitten-268.frge.io
E309. panelunregistertle-348.frge.io
E310. aspe.ro
E311. a0322810.xsph.ru
E312. a0667987.xsph.ru
E313. a0656203.xsph.ru
E314. a0671524.xsph.ru
E315. gotdns.ch
E316. ln-upl.ddns.net
E317. datagroup.ddns.net
E318. ns2-dns.com
E319. ns.ns2-dns.com
E320. cryptsen7fo43rr6.onion
E321. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E322. cryptsen7fo43rr6.onion.to
E323. cryptsen7fo43rr6.onion.cab
E324. meteolink.host
E325. docs.microsoft.com
E326. cdn.discordapp.com
E327. alt-2cdn.net
E328. widget.forum-pokemon.com
E329. myvnc.com
E330. ftp.thefoodplace.net
E331. social.technet.microsoft.com
E332. karunadana.org
E333. graphiuma.online
E334. xcasinobonuses.net
E335. posish.club
E336. arcor.de
E337. successilin.top
Mentions:
M1. "kohhd.com" (Domain) — options: E1, E2, E3, E4
M2. "rivierafamily.com" (Domain) — options: E7, E4, E10, E11
M3. "compensationukr.com" (Domain) — options: E15, E4, E16, E17
M4. "compensations-ukrain.bar" (Domain) — options: E15, E20, E21, E17
M5. "compensation-ukr.com" (Domain) — options: E20, E26, E16, E24
M6. "europadonnaireland.org" (Domain) — options: E5, E29, E30, E31
M7. "foundpomoshi.com" (Domain) — options: E37, E4, E38, E8
M8. "peer-gos.top" (Domain) — options: E42, E43, E44, E45
M9. "helpzzfound.site" (Domain) — options: E39, E51, E34, E52
M10. "uacompensation.xyz" (Domain) — options: E18, E20, E58, E15
M11. "pay.uacompensation.xyz" (Domain) — options: E17, E20, E61, E15
M12. "hmgo.pw" (Domain) — options: E64, E65, E66, E58
M13. "co-uah.top" (Domain) — options: E69, E70, E71, E24
M14. "arentuk.com" (Domain) — options: E39, E8, E75, E4
M15. "axikok.com" (Domain) — options: E19, E79, E80, E4
M16. "golgba.com" (Domain) — options: E11, E82, E83, E4
M17. "rresteraftin.com" (Domain) — options: E11, E4, E64, E87
M18. "ohsxy.com" (Domain) — options: E90, E59, E91, E41
M19. "icanhazip.com" (Domain) — options: E2, E5, E95, E4
M20. "lesrochersblancs.com" (Domain) — options: E64, E4, E98, E99
M21. "billiopa.com" (Domain) — options: E101, E77, E102, E4
M22. "hotmail.com" (Domain) — options: E105, E106, E107, E4
M23. "kmtacn.com" (Domain) — options: E5, E64, E89, E4
M24. "ghaniyu.com" (Domain) — options: E101, E19, E107, E79
M25. "photobucket.com" (Domain) — options: E98, E4, E14, E78
M26. "fluoxi.com" (Domain) — options: E77, E95, E4, E19
M27. "akaluij.com" (Domain) — options: E9, E8, E114, E4
M28. "dogiraftig.com" (Domain) — options: E117, E118, E12, E4
M29. "dcshost.net" (Domain) — options: E120, E121, E122, E123
M30. "ddnsking.com" (Domain) — options: E120, E126, E4, E129
M31. "ansaigon.com" (Domain) — options: E101, E5, E79, E132
M32. "fan-guy.com" (Domain) — options: E41, E134, E135, E4
M33. "borizhog.com" (Domain) — options: E136, E137, E130, E4
M34. "gopoppers.com" (Domain) — options: E101, E89, E96, E4
M35. "shormanz.com" (Domain) — options: E96, E140, E141, E4
M36. "fex.net" (Domain) — options: E143, E90, E120, E123
M37. "chinagrill.co" (Domain) — options: E146, E40, E147, E148
M38. "domthr.xyz" (Domain) — options: E89, E58, E120, E17
M39. "lthhc-zm.com" (Domain) — options: E59, E64, E2, E4
M40. "webknives.com" (Domain) — options: E110, E139, E152, E4
M41. "nowpropitup.com" (Domain) — options: E2, E86, E4, E55
M42. "naffalno.site" (Domain) — options: E5, E51, E34, E2
M43. "blopik.com" (Domain) — options: E114, E154, E4, E2
M44. "baidencult.com" (Domain) — options: E156, E4, E96, E5
M45. "thaibbqculver.com" (Domain) — options: E72, E19, E76, E158
M46. "e-wwg.com" (Domain) — options: E138, E3, E4, E101
M47. "texlidia.com" (Domain) — options: E41, E84, E161, E4
M48. "onthewifi.com" (Domain) — options: E2, E4, E95, E5
M49. "webhop.me" (Domain) — options: E56, E131, E164, E123
M50. "moskeet.com" (Domain) — options: E5, E89, E106, E4
M51. "nx0.ru" (Domain) — options: E90, E169, E170, E171
M52. "expeditionabroad.com" (Domain) — options: E5, E76, E4, E116
M53. "noip.com" (Domain) — options: E95, E81, E176, E4
M54. "kopratiso.ru" (Domain) — options: E178, E179, E180, E170
M55. "github.com" (Domain) — options: E114, E182, E183, E4
M56. "apeduze.com" (Domain) — options: E81, E79, E4, E3
M57. "proxylogon.com" (Domain) — options: E41, E4, E28, E101
M58. "jorgava.com" (Domain) — options: E101, E112, E4, E11
M59. "hopto.org" (Domain) — options: E31, E187, E110, E29
M60. "domtern.com" (Domain) — options: E59, E190, E4, E11
M61. "apokil.com" (Domain) — options: E40, E107, E4, E55
M62. "rivertimad.com" (Domain) — options: E192, E99, E111, E4
M63. "verofes.com" (Domain) — options: E7, E97, E167, E4
M64. "lingrevelat.com" (Domain) — options: E194, E7, E4, E138
M65. "agreminj.com" (Domain) — options: E19, E195, E4, E136
M66. "drimzis.com" (Domain) — options: E96, E196, E4, E109
M67. "ereservices.com" (Domain) — options: E198, E98, E153, E4
M68. "erwini.ru" (Domain) — options: E169, E171, E170, E199
M69. "ryomy.ru" (Domain) — options: E169, E90, E170, E173
M70. "tinyurl.com" (Domain) — options: E114, E96, E107, E4
M71. "winchconstruction.com" (Domain) — options: E204, E4, E205, E72
M72. "myftp.org" (Domain) — options: E206, E207, E208, E97
M73. "anniversarygiftsforcouples.com" (Domain) — options: E86, E4, E167, E5
M74. "staystrongjewels.com" (Domain) — options: E5, E4, E210, E76
M75. "servebeer.com" (Domain) — options: E98, E97, E158, E4
M76. "eumr.site" (Domain) — options: E39, E51, E213, E53
M77. "skreatortemp.site" (Domain) — options: E39, E51, E34, E215
M78. "airmauritiusticket.com" (Domain) — options: E5, E4, E113, E76
M79. "www.facebook.com" (Domain) — options: E101, E217, E9, E77
M80. "enlamentedeunasesor.com" (Domain) — options: E76, E4, E200, E55
M81. "thestoreroomnsw.com.au" (Domain) — options: E115, E10, E87, E221
M82. "serveirc.com" (Domain) — options: E166, E98, E97, E4
M83. "easternexecutiveclub.com" (Domain) — options: E224, E4, E203, E130
M84. "servecounterstrike.com" (Domain) — options: E198, E225, E4, E160
M85. "ukr.net" (Domain) — options: E24, E5, E27, E15
M86. "an-ukr.top" (Domain) — options: E135, E229, E49, E26
M87. "military-ukraine.site" (Domain) — options: E234, E235, E5, E51
M88. "military-ukraine.online" (Domain) — options: E234, E236, E21, E237
M89. "gov.ua" (Domain) — options: E21, E242, E243, E68
M90. "i.ua" (Domain) — options: E234, E21, E83, E22
M91. "gov-ua.info" (Domain) — options: E21, E83, E181, E234
M92. "pbank.co.ua" (Domain) — options: E243, E72, E234, E248
M93. "zp.ukrtel.net" (Domain) — options: E228, E5, E26, E27
M94. "portal.nazk.org.ua" (Domain) — options: E248, E244, E234, E22
M95. "autodoka.com.ua" (Domain) — options: E22, E251, E24, E79
M96. "marmaris.com.ua" (Domain) — options: E247, E22, E197, E234
M97. "sm.ukrtel.net" (Domain) — options: E5, E230, E253, E144
M98. "kompartpomiar.pl" (Domain) — options: E169, E253, E117, E64
M99. "zapto.org" (Domain) — options: E35, E29, E169, E108
M100. "karunadana.org" (Domain) — options: E31, E29, E108, E35
M101. "eu-opros.top" (Domain) — options: E258, E259, E71, E260
M102. "telsec.org" (Domain) — options: E255, E31, E29, E91
M103. "mitraseo.hol.es" (Domain) — options: E141, E255, E264, E265
M104. "wpc-v0cdn.org" (Domain) — options: E267, E268, E29, E108
M105. "iol.pt" (Domain) — options: E255, E201, E121, E270
M106. "apoxipodes.ru" (Domain) — options: E169, E171, E170, E81
M107. "sendmail.website" (Domain) — options: E105, E34, E272, E110
M108. "hamnavard.sharif.ir" (Domain) — options: E39, E273, E82, E40
M109. "ginaengg.com" (Domain) — options: E130, E39, E11, E203
M110. "igshop.net" (Domain) — options: E143, E145, E204, E123
M111. "ceronamtinclube.icu" (Domain) — options: E17, E275, E276, E267
M112. "forkscenter.fr" (Domain) — options: E43, E219, E39, E164
M113. "posish.club" (Domain) — options: E224, E197, E280, E70
M114. "blinkij.com" (Domain) — options: E77, E19, E4, E8
M115. "shikjil.com" (Domain) — options: E81, E107, E4, E9
M116. "lonelyatthetop.com" (Domain) — options: E282, E4, E2, E222
M117. "dishsouq.com" (Domain) — options: E40, E72, E203, E234
M118. "pastebin.com" (Domain) — options: E97, E8, E12, E4
M119. "servehalflife.com" (Domain) — options: E160, E166, E4, E198
M120. "bounceme.net" (Domain) — options: E110, E125, E284, E144
M121. "gobits3.com" (Domain) — options: E4, E203, E223, E285
M122. "fikasterwer.top" (Domain) — options: E222, E213, E42, E49
M123. "widget.forum-pokemon.com" (Domain) — options: E157, E4, E52, E156
M124. "myvnc.com" (Domain) — options: E108, E126, E198, E4
M125. "wasabiwallet.online" (Domain) — options: E241, E239, E288, E289
M126. "wers-gos.top" (Domain) — options: E67, E46, E44, E49
M127. "tas-gos.top" (Domain) — options: E73, E44, E67, E292
M128. "yi-gos.top" (Domain) — options: E231, E135, E44, E233
M129. "ws-gos.top" (Domain) — options: E65, E44, E42, E45
M130. "ais-gos.top" (Domain) — options: E49, E48, E67, E135
M131. "jel-gos.top" (Domain) — options: E233, E50, E295, E44
M132. "rea-gos.top" (Domain) — options: E45, E50, E291, E44
M133. "an-gos.top" (Domain) — options: E49, E44, E24, E233
M134. "tio-gos.top" (Domain) — options: E49, E44, E135, E233
M135. "eti-opros.top" (Domain) — options: E263, E297, E162, E260
M136. "uz-gos.top" (Domain) — options: E49, E135, E44, E50
M137. "ye-gos.top" (Domain) — options: E49, E290, E44, E135
M138. "topadm.top" (Domain) — options: E229, E301, E302, E213
M139. "alf-gos.top" (Domain) — options: E291, E44, E45, E135
M140. "jar-gos.top" (Domain) — options: E296, E135, E47, E44
M141. "cerv-gos.top" (Domain) — options: E42, E50, E44, E233
M142. "alfa-gos.top" (Domain) — options: E48, E44, E73, E42
M143. "admus.top" (Domain) — options: E229, E213, E33, E135
M144. "central-gos.top" (Domain) — options: E43, E44, E47, E46
M145. "ew-gos.top" (Domain) — options: E42, E50, E74, E44
M146. "for-gos.top" (Domain) — options: E233, E74, E292, E44
M147. "wm-gos.top" (Domain) — options: E67, E135, E44, E42
M148. "pre-opros.top" (Domain) — options: E258, E260, E71, E303
M149. "top-opros.top" (Domain) — options: E258, E188, E71, E262
M150. "big-uah.top" (Domain) — options: E1, E70, E44, E33
M151. "awa-opros.top" (Domain) — options: E258, E262, E71, E260
M152. "ev-gos.top" (Domain) — options: E49, E294, E46, E44
M153. "jo-opros.top" (Domain) — options: E188, E306, E71, E260
M154. "wi-opros.top" (Domain) — options: E261, E260, E263, E297
M155. "rbadm.top" (Domain) — options: E33, E301, E213, E229
M156. "tense-gos.top" (Domain) — options: E233, E43, E231, E44
M157. "bow-gos.top" (Domain) — options: E294, E44, E42, E47
M158. "admukr.top" (Domain) — options: E213, E232, E224, E33
M159. "center-gos.top" (Domain) — options: E295, E44, E49, E70
M160. "ao-opros.top" (Domain) — options: E263, E305, E71, E260
M161. "ndlestomak.top" (Domain) — options: E219, E61, E307, E213
M162. "bul-opros.top" (Domain) — options: E258, E298, E71, E260
M163. "world-opros.top" (Domain) — options: E260, E299, E71, E162
M164. "admru.top" (Domain) — options: E229, E232, E33, E302
M165. "successilin.top" (Domain) — options: E33, E213, E61, E42
M166. "co-opros.top" (Domain) — options: E298, E188, E186, E1
M167. "frge.io" (Domain) — options: E308, E70, E309, E32
M168. "xsph.ru" (Domain) — options: E169, E311, E312, E171
M169. "ui-opros.top" (Domain) — options: E298, E162, E260, E297
M170. "afi-opros.top" (Domain) — options: E262, E162, E260, E258
M171. "viewdns.net" (Domain) — options: E315, E120, E123, E269
M172. "dezword.com" (Domain) — options: E55, E89, E200, E4
M173. "redirectme.net" (Domain) — options: E131, E123, E110, E125
M174. "ddns.net" (Domain) — options: E128, E317, E131, E316
M175. "myddns.me" (Domain) — options: E120, E164, E126, E110
M176. "dyndns.com" (Domain) — options: E120, E318, E319, E4
M177. "zuh3vcyskd4gipkm.onion" (Domain) — options: E56, E320, E279, E321
M178. "reteredelete.top" (Domain) — options: E49, E213, E73, E296
M179. "www.dstruct.net" (Domain) — options: E120, E317, E204, E287
M180. "serveftp.com" (Domain) — options: E166, E4, E108, E198
M181. "virustotal.com" (Domain) — options: E220, E54, E4, E250
M182. "drive.google.com" (Domain) — options: E108, E7, E193, E4
M183. "freedynamicdns.net" (Domain) — options: E32, E120, E123, E54
