=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 502 canonicals"
Entities:
E1. military-ukraine.online [aka military-ukraine.site]
E2. t-online.de
M1. "online.ua" (Domain) — options: E1, E2, E3, E4
M2. "ukr.net" (Domain) — options: E6, E10, E11, E12
M3. "i.ua" (Domain) — options: E9, E16, E17, E18
M4. "military-ukraine.online" (Domain) — options: E6, E3, E24, E25
M5. "gov-ua.info" (Domain) — options: E24, E16, E27, E28
M6. "gov.ua" (Domain) — options: E4, E29, E30, E18
M7. "an-ukr.top" (Domain) — options: E31, E15, E35, E9
M8. "t-online.de" (Domain) — options: E38, E17, E39, E40
M9. "co-uah.top" (Domain) — options: E37, E43, E6, E44
M10. "sm.ukrtel.net" (Domain) — options: E6, E48, E49, E9
M11. "privat24.ua-wallet.pw" (Domain) — options: E53, E54, E55, E56
M12. "ua-compenses.top" (Domain) — options: E58, E14, E61, E62
M13. "mill.co.ua" (Domain) — options: E66, E57, E31, E33
M14. "admukr.top" (Domain) — options: E67, E36, E68, E6
M15. "autodoka.com.ua" (Domain) — options: E26, E71, E57, E72
M16. "pbank.co.ua" (Domain) — options: E19, E30, E75, E14
M17. "big-uah.top" (Domain) — options: E31, E6, E77, E47
M18. "edopomogaonline.yolasite.com" (Domain) — options: E74, E26, E14, E80
M19. "ua-compens.top" (Domain) — options: E58, E14, E85, E86
M20. "ua-cip.org" (Domain) — options: E89, E90, E32, E76
M21. "admukr.club" (Domain) — options: E15, E93, E68, E94
M22. "iol.pt" (Domain) — options: E2, E96, E97, E98
M23. "marmaris.com.ua" (Domain) — options: E51, E22, E102, E33
M24. "enterwords.ru" (Domain) — options: E104, E105, E106, E78
M25. "top-opros.top" (Domain) — options: E112, E113, E114, E43
M26. "ua-taxes-compens.xyz" (Domain) — options: E58, E53, E87, E14
M27. "scorpiones.online" (Domain) — options: E1, E3, E122, E123
M28. "off.ukr-compens.xyz" (Domain) — options: E58, E14, E120, E121
M29. "uz-gos.top" (Domain) — options: E78, E125, E35, E77
M30. "ukrahelpforall.ucraft.site" (Domain) — options: E74, E26, E131, E132
M31. "oon24oprosy.yolasite.com" (Domain) — options: E74, E51, E80, E136
M32. "lnk.ukr-compens.xyz" (Domain) — options: E53, E58, E138, E121
M33. "compensation-ukr.com" (Domain) — options: E26, E9, E65, E139
M34. "ukrainecenter.yolasite.com" (Domain) — options: E74, E26, E136, E80
M35. "s8.h.mchost.ru" (Domain) — options: E51, E143, E144, E107
M36. "graphiuma.online" (Domain) — options: E122, E7, E8, E3
M37. "fast-mail.site" (Domain) — options: E148, E100, E149, E33
M38. "wi-opros.top" (Domain) — options: E115, E113, E151, E79
M39. "ukrainebayra.com" (Domain) — options: E1, E26, E155, E156
M40. "olei.ro" (Domain) — options: E43, E159, E31, E160
M41. "ua-compensation.top" (Domain) — options: E58, E14, E88, E61
M42. "pre-opros.top" (Domain) — options: E112, E117, E79, E43
M43. "ui-opros.top" (Domain) — options: E112, E115, E116, E79
M44. "oon24opros.yolasite.com" (Domain) — options: E74, E112, E83, E136
M45. "job-opros.top" (Domain) — options: E112, E113, E118, E79
M46. "apps-opros.top" (Domain) — options: E113, E79, E117, E115
M47. "jo-opros.top" (Domain) — options: E112, E113, E165, E43
M48. "fori-opros.top" (Domain) — options: E115, E112, E79, E116
M49. "world-opros.top" (Domain) — options: E112, E113, E164, E43
M50. "compensationukr.com" (Domain) — options: E14, E155, E65, E63
M51. "euro24dopomoga0.yolasite.com" (Domain) — options: E26, E136, E14, E80

=== RESPONSE (14.4s, in 5172 / out 1124 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":"E10","r":"b"},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":"E28","r":"b"},{"m":"M6","id":"NEW","g":null,"p":"E18","r":"b"},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":"E89","r":"b"},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null}]}
