=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1717 canonicals"
Entities:
E1. webmail.facadesolutionsuae.com
E202. ukrtelecom.cloud
E203. telegram.org-a0dm91dk31i.cloue.link
E204. gdrive.com.ssl2.online
E205. com.authssl.site
E206. ns1.authssl.site
E207. ns2.authssl.site
E208. authssl.in
E209. gdocs.com.authssl.site
E210. authssl.link
E211. googie.com.authssl.site
E212. ns1.authssl.online
E213. www.authssl.online
E214. ns2.authssl.online
E215. authssl.site
E216. authssl.org
E217. googie.com.authssl.online
E218. me.gov.ua
E219. aleimportadora.net
E220. ukr.net
E221. aneria.net
E222. sm.ukrtel.net [aka zp.ukrtel.net]
E223. armpress.net
E224. blakejones.xyz
E225. domthr.xyz
E226. tax-compenses.xyz [aka uatax-compenses.xyz, uatax-compens.xyz, ua-taxes-compens.xyz]
E227. uacompensation.xyz [aka ec-compensation.xyz, ua-compensation.top, myua-compensations.xyz, ua-compensations.xyz]
E228. lnk.ukr-compens.xyz [aka off.ukr-compens.xyz, pay.ukr-compens.xyz]
E229. docs.googie.com.connectssl.in [aka drive.googie.com.connectssl.in]
E230. com.connectssl.in
E231. ns1.modeselling.com
E232. google.com.getssl.ink
E233. connectssl.in
E234. ns2.connectssl.in
E235. ns1.connectssl.in
E236. worker-test-6f41.idv64828.workers.dev
E237. bitter-hall-1c0c.ochiplus.workers.dev
E238. ochiplus.workers.dev
E239. falling-rice-4afa.ochiplus.workers.dev
E240. files.catbox.moe
E241. malunki-uahkonkurs.eu
E242. pastebin.com
E243. zarabovannyok.eu
E244. tme-id.com
E245. zamesblack.fun
E246. icanhazip.com
E247. ereservices.com [aka inter-webservices.com]
E248. fountainrate.com
E249. dwservice.net
E250. prostosmeritesya.ru
E251. callsol.ru
E252. ipodromlan.ru
E253. zakrylki809.ru
E254. outlook.certifiedauth.in
E255. outlook-1.cdn.exmo.day
E256. outlook-1.cdn.live.com.getssl.click
E257. cdn.certifiedauth.in
E258. logincdn.certifiedauth.in
E259. login.certifiedauth.in
E260. ogs.certifiedauth.in
E261. analytics.certifiedauth.in
E262. ns1.certifiedauth.in
E263. docs.gdrive.com.authssl.site
E264. drive.gdocs.com.authssl.site
E265. docs.googie.com.authssl.site
E266. gdrive.com.authssl.site
E267. docs.googleauth.com.ssl3.site
E268. myaccount.google.com.getssl.click
E269. fonts.google.com.getssl.click
E270. google.com.getssl.click
E271. account.google.com.getssl.ink
E272. analytics.google.com.getssl.click
E273. apis.google.com.getssl.click
E274. content.google.com.getssl.click
E275. ssl.google.com.getssl.click
E276. accounts.google.com.getssl.click
E277. com.getssl.ink
E278. getssl.ink
E279. www.getssl.ink
E280. account.live.com.getssl.click
E281. drive.google.com.getssl.click
E282. drive.googie.com.ssl2.site
E283. drive.googles.com.personlog.in
E284. drive.gdocs.com.personlog.in
E285. www.facebook.com
E286. ghaniyu.com
E287. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E288. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E289. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E290. bluepablo.fun
E291. mouseoiet.fun
E292. boddyshow.fun
E293. comperssw.fun
E294. docs.googie.com.authssl.online
E295. docs.googie.com.ssl2.site
E296. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E297. eo9p1d2bfmioiot.m.pipedream.net [aka eo2mxtqmeqzafqi.m.pipedream.net, eoiw8lhjwuc3sh2.m.pipedream.net, eoy7zvsvn6xfcmy.m.pipedream.net]
E298. eopkne8kapj01xi.m.pipedream.net
E299. kids-dreams.eu
E300. m.personlog.in
E301. googie.com.connectssl.in
E302. googie.com.ssl2.site
E303. googie.com.ssl3.online
E304. googie.com.ssl4.online
E305. app.any.run
E306. www.dropbox.com
E307. www.hsts.online
E308. www.virustotal.com [aka virustotal.com]
E309. analyze.intezer.com
E310. www.michiganmastereltiempo.com
E311. eos93vb2cwsu3xf.m.pipedream.net
E312. outlook.outlook.live.com.exmo.day
E313. login.live.com.exmo.day
E314. outlook.live.com.exmo.day
E315. account.outlook.live.com.exmo.day
E316. outlook.exmo.day
E317. live.com.exmo.day
E318. login.exmo.day
E319. account.live.com.exmo.day
E320. com.exmo.day
E321. login.outlook.live.com.exmo.day
E322. outlook.com
E323. prostotaknet.net
E324. pay.uacompensation.xyz
E325. compensations-ukrain.bar
E326. ua-compens.top
E327. privat24.ua-wallet.pw
E328. uam-compensation.xyz
E329. 1000020.xyz
E330. ns1.authssl.link
E331. ns2.authssl.link
E332. cloue.link
E333. goaccount.link
E334. badpdf.com
E335. onthewifi.com
E336. zbignef.com
E337. s3-knowbe4.cloud
E338. aws-s3.cloud
E339. s3-pt.cloud
E340. s3-be.cloud
E341. s3-acronis.cloud
E342. s3-ua.cloud
E343. s3-army.cloud
E344. s3-de.cloud
E345. s3-aws.cloud
E346. binance.com.personlog.in
E347. frontend-m.binance.com.personlog.in
E348. bin.binance.com.personlog.in
E349. static.binance.com.personlog.in
E350. api.binance.com.personlog.in
E351. www.binance.com.personlog.in
E352. monitor.binance.com.personlog.in [aka sensors.binance.com.personlog.in]
E353. frontend-m.personlog.in
E354. api.personlog.in
E355. m.binance.com.personlog.in
E356. accounts.binance.com.personlog.in
E357. www.hybrid-analysis.com
E358. liverpulapp.ru
E359. run.mocky.io
E360. ardeas.ru
E361. syncapp.host
E362. fex.net
E363. paparat.ru
E364. portal.msrc.microsoft.com
E365. www.catalog.update.microsoft.com
E366. webknives.com
E367. r4.res.live.com.getssl.click
E368. ua-calendar.firstcloudit.com
E369. files.ukr.net.ssl4.online
E370. downloadrezerves.ru
E371. coinmakopenarea.su
E372. share.ukr.net.ssl1.site
E373. 0-ukr.net
E374. file.io
E375. nabufixservice.su
E376. cdn.live.com.getssl.click
E377. cdn.exmo.day
E378. dnspod.com
E379. e-nas.firstcloudit.com
E380. webk-telegram.sbs
E381. webz-telegram.sbs
E382. avoufshire.icu
E383. vote-telegram.eu
E384. chary-telegram.eu
E385. ceronamtinclube.icu
E386. telegram.org-a0dk3dm91iu.tgeo.link
E387. chubanomania.icu
E388. ns2.goaccount.link
E389. ns1.oncetrips.com
E390. ns1.lonejade.com
E391. sync.hiddenvnc.com
E392. hiddenvnc.com
E393. sync.smart-vnc.com
E394. sync.anonvnc.com
E395. ryomy.ru
E396. anonvnc.com
E397. single-office.ddns.net
E398. accounts.personlog.in
E399. jel-gos.top
E400. gdocs.com.personlog.in
E401. com.personlog.in
E402. www.personlog.in
E403. blog.gocon.in
E404. login.live.com.getssl.click
E405. com.getssl.click
E406. ns2.getssl.click
E407. ns1.getssl.click
E408. live.com.getssl.click
E409. gov-lt.cloud
E410. lv-ukr.net
E411. gov.mil.ua.aspx.io
E412. gov-au.cloud
E413. gov-ua.cloud
E414. eru-gov.cloud
E415. gov-fi.cloud
E416. gov-aws.cloud
E417. feedzai-gov.cloud
E418. 1833.site
E419. ssl2.site
E420. com.ssl2.site
E421. net.ssl2.site
E422. www.dwservice.net
E423. www.dstruct.net
E424. www.msftncsi.com
E425. www.ssl2.in
E426. rpc.1qw.us
E427. yi-gos.top
E428. revivalsecularas.pw
E429. badge-gos.top
E430. worker-misty-mouse-6ac7.aky15825.workers.dev
E431. ocspdep.com
E432. carpetmarker.pw
E433. site-1.work
E434. api.dev-com.sc [aka dev-com.sc]
E435. bank.gov.ua
E436. ndibk.gov.ua
E437. fikasterwer.top
E438. cloudflare-dns.com
E439. president-petition6884.best
E440. jar-gos.top
E441. wers-gos.top
E442. tas-gos.top
E443. chis-gos.top
E444. up-lnk.myftp.org
E445. rncsq.ru
E446. helpzzfound.site
E447. hopentools.ru
E448. devtools.bond
E449. onyangdol.site
E450. tools.nexcess.net
E451. ye-gos.top
E452. frontend-m.binance.com.exmo.day
E453. raw.githubusercontent.com
E454. github.com
E455. content.certifiedauth.in
E456. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E457. 192.198.87.130
E458. 67.199.248.10
E459. 67.199.248.11
E460. konkurs-events.top
E461. bt.toloka.to
Mentions:
M1. "mail.zhblz.com" (Domain) — options: E1, E2, E3, E4
M2. "doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com" (Domain) — options: E10, E7, E11, E12
M3. "docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com" (Domain) — options: E10, E18, E11, E19
M4. "mail.lechateaudelatour.fr" (Domain) — options: E1, E24, E25, E26
M5. "webmail.facadesolutionsuae.com" (Domain) — options: E32, E16, E33, E6
M6. "mail.arlingtonhousing.us" (Domain) — options: E1, E2, E37, E38
M7. "patient-docs-mail.com" (Domain) — options: E2, E8, E23, E7
M8. "mail.nais-gov.org" (Domain) — options: E8, E29, E43, E2
M9. "mail-box.site" (Domain) — options: E46, E47, E8, E1
M10. "your-mail.press" (Domain) — options: E2, E46, E14, E53
M11. "mail.aet.in.ua" (Domain) — options: E2, E57, E29, E28
M12. "lthhc-zm.com" (Domain) — options: E63, E5, E64, E34
M13. "jkghdj2993jdjjdjd.ru" (Domain) — options: E66, E67, E68, E69
M14. "sv5206.xserver.jp" (Domain) — options: E27, E5, E74, E75
M15. "surname192.temp.swtest.ru" (Domain) — options: E79, E80, E69, E70
M16. "portugalmail.pt" (Domain) — options: E2, E8, E84, E1
M17. "wiki.zimbra.com" (Domain) — options: E1, E87, E6, E23
M18. "mail.kzp.bg" (Domain) — options: E2, E29, E46, E8
M19. "polinamailserverip.ru" (Domain) — options: E70, E58, E67, E74
M20. "preachstrwnwjw.shop" (Domain) — options: E94, E95, E96, E97
M21. "zaikaopentra-com-ug.online" (Domain) — options: E102, E103, E104, E105
M22. "center-gos.top" (Domain) — options: E110, E111, E112, E113
M23. "co87972.tmweb.ru" (Domain) — options: E70, E67, E118, E69
M24. "reteredelete.top" (Domain) — options: E120, E121, E122, E123
M25. "certifiedauth.in" (Domain) — options: E128, E1, E129, E130
M26. "wm-gos.top" (Domain) — options: E113, E134, E135, E112
M27. "basedsymsotp.shop" (Domain) — options: E94, E126, E98, E95
M28. "chimeramarketplace.online" (Domain) — options: E140, E143, E144, E145
M29. "infomailforyoumak.ru" (Domain) — options: E149, E5, E69, E79
M30. "dayzilons.pw" (Domain) — options: E153, E120, E154, E85
M31. "africathrillthes.pw" (Domain) — options: E90, E94, E155, E159
M32. "4qzm.com" (Domain) — options: E161, E16, E162, E6
M33. "filetransrediremin.com" (Domain) — options: E167, E16, E168, E6
M34. "successilin.top" (Domain) — options: E126, E121, E170, E167
M35. "sendmail.website" (Domain) — options: E2, E46, E173, E51
M36. "project2.top" (Domain) — options: E134, E138, E121, E100
M37. "enrollmentdm.com" (Domain) — options: E181, E16, E182, E6
M38. "yotsubasociety.website" (Domain) — options: E94, E184, E5, E173
M39. "s8.h.mchost.ru" (Domain) — options: E59, E82, E69, E70
M40. "smartideabusiness.com" (Domain) — options: E128, E190, E16, E191
M41. "bahouholdings.com" (Domain) — options: E1, E194, E195, E6
M42. "telecomds.online" (Domain) — options: E198, E199, E143, E200
M43. "authssl.site" (Domain) — options: E205, E145, E206, E106
M44. "authssl.online" (Domain) — options: E106, E212, E213, E214
M45. "kew.8df.us" (Domain) — options: E161, E166, E123, E41
M46. "smm2021.net" (Domain) — options: E27, E5, E219, E220
M47. "1000020.xyz" (Domain) — options: E108, E224, E225, E5
M48. "googie.com.connectssl.in" (Domain) — options: E1, E229, E230, E231
M49. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E236, E203, E237, E238
M50. "zambeziz.com" (Domain) — options: E90, E242, E6, E243
M51. "finformservice.com" (Domain) — options: E190, E247, E6, E248
M52. "zallesman.ru" (Domain) — options: E102, E71, E69, E250
M53. "outlook-1.cdn.certifiedauth.in" (Domain) — options: E254, E255, E256, E257
M54. "gdocs.com.authssl.site" (Domain) — options: E263, E264, E205, E265
M55. "accounts.google.com.getssl.click" (Domain) — options: E268, E269, E270, E271
M56. "account.google.com.getssl.ink" (Domain) — options: E232, E268, E276, E277
M57. "drive.google.com" (Domain) — options: E19, E281, E21, E282
M58. "gmail.com" (Domain) — options: E10, E14, E4, E285
M59. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E287, E288, E289, E19
M60. "docs.googie.com.authssl.site" (Domain) — options: E211, E294, E295, E229
M61. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E288, E287, E296, E19
M62. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E297, E296, E298, E288
M63. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E289, E287, E296, E19
M64. "googie.com.authssl.online" (Domain) — options: E211, E294, E301, E106
M65. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E288, E289, E296, E19
M66. "www.hybrid-analysis.com" (Domain) — options: E305, E306, E307, E308
M67. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E311, E298, E296, E288
M68. "login.outlook.live.com.exmo.day" (Domain) — options: E312, E313, E314, E315
M69. "outlook.outlook.live.com.exmo.day" (Domain) — options: E314, E321, E315, E316
M70. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E297, E311, E296, E219
M71. "lnk.ukr-compens.xyz" (Domain) — options: E324, E181, E226, E325
M72. "authssl.link" (Domain) — options: E205, E208, E330, E215
M73. "qwdfewf.com" (Domain) — options: E161, E163, E334, E6
M74. "s3-proofpoint.cloud" (Domain) — options: E337, E338, E339, E340
M75. "m.binance.com.personlog.in" (Domain) — options: E346, E347, E348, E300
M76. "api.binance.com.personlog.in" (Domain) — options: E346, E348, E354, E349
M77. "app.any.run" (Domain) — options: E357, E71, E358, E359
M78. "ms-webdav-miniredir.com" (Domain) — options: E364, E198, E6, E365
