=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератака UAC-0006: розповсюдження SmokeLoader з використанням електронних листів і тематики "рахунків" (CERT-UA#6999)" — evidence: <p><em>(Оновлено 15.07.2023)</em></p><p><br></p><p><strong>Загальна інформація</strong></p><p>Урядовою командою реагування на комп'ютерні надзвичайні події України CERT-UA 13.07.2023 зафіксовано масову розсилку електронних повідомлень з темою "Рахунок-фактура" та вкладенням у вигляді файлу "Акт_Звiрки_та_рах.факт_вiд_12_07_2023.zip ", що містить VBS-файл "рахунок_вiд_12_07_2023_до_оплати.vbs", відкриття якого забезпечить завантаження і запуск шкідливої програми SmokeLoader.</p><p>Цього разу конфігураційний файл шкідливої програми містить 45 доменних імен, з яких лише 5 на момент аналізу мають
Entities:
E1. a0695487.xsph.ru
E116. advanced-ip-scanner.site
E117. s8.h.mchost.ru
E118. qiwardos.ru
E119. dcshost.net
E120. mx-out-14.default-host.net
E121. dyndns.com
E122. telecomds.online
E123. co87972.tmweb.ru
E124. myvnc.com
E125. ns2-dns.com
E126. drimzis.com
E127. cloudflare-dns.com
E128. dezword.com
E129. dnslookup.seowebchecker.com
E130. anidoz.com
E131. kohhd.com
E132. ansaigon.com
E133. samoramertut.ru
E134. cityofuganda.ug
E135. goodlenuxilam.site
E136. hillespostelnm.eu
E137. internetcygane.ru
E138. jimloamfilling.online
E139. jslopasitmon.com
E140. kilomunara.com
E141. krasavchikoleg.net
E142. maxteroper.ru
E143. nafillimonilini.net
E144. napropertyhub.eu
E145. sismasterhome.ru
E146. supermarioprohozhdenie.ru
E147. vertusupportjk.org
E148. zaikadoctor.ru
E149. zallesman.ru
E150. zarabovannyok.eu
E151. iqhost.ru
E152. ruvds.com
E153. dnspod.com
E154. liverpulapp.ru
Mentions:
M1. "liverpulapp.ru" (Domain) — options: E1, E2, E3, E4
M2. "samoramertut.ru" (Domain) — options: E11, E4, E8, E12
M3. "cityofuganda.ug" (Domain) — options: E17, E18, E19, E20
M4. "goodlenuxilam.site" (Domain) — options: E27, E28, E29, E30
M5. "hillespostelnm.eu" (Domain) — options: E37, E38, E39, E40
M6. "internetcygane.ru" (Domain) — options: E8, E45, E4, E1
M7. "jimloamfilling.online" (Domain) — options: E35, E49, E50, E27
M8. "jslopasitmon.com" (Domain) — options: E56, E57, E58, E59
M9. "kilomunara.com" (Domain) — options: E65, E57, E66, E59
M10. "krasavchikoleg.net" (Domain) — options: E8, E71, E72, E48
M11. "maxteroper.ru" (Domain) — options: E78, E4, E79, E80
M12. "nafillimonilini.net" (Domain) — options: E84, E71, E85, E86
M13. "napropertyhub.eu" (Domain) — options: E60, E38, E82, E40
M14. "sismasterhome.ru" (Domain) — options: E1, E4, E93, E5
M15. "supermarioprohozhdenie.ru" (Domain) — options: E1, E4, E96, E5
M16. "vertusupportjk.org" (Domain) — options: E99, E100, E98, E37
M17. "zaikadoctor.ru" (Domain) — options: E1, E106, E21, E4
M18. "zallesman.ru" (Domain) — options: E8, E4, E108, E109
M19. "zarabovannyok.eu" (Domain) — options: E112, E38, E42, E113
M20. "iqhost.ru" (Domain) — options: E117, E44, E4, E118
M21. "ruvds.com" (Domain) — options: E118, E121, E122, E59
M22. "dnspod.com" (Domain) — options: E127, E128, E129, E59

=== RESPONSE (14.3s, in 3530 / out 2802 tok, stop) ===
{"m":"liverpulapp.ru","id":"NEW","g":null}
{"m":"samoramertut.ru","id":"NEW","g":null}
{"m":"cityofuganda.ug","id":"NEW","g":null}
{"m":"goodlenuxilam.site","id":"NEW","g":null}
{"m":"hillespostelnm.eu","id":"NEW","g":null}
{"m":"internetcygane.ru","id":"NEW","g":null}
{"m":"jimloamfilling.online","id":"NEW","g":null}
{"m":"jslopasitmon.com","id":"NEW","g":null}
{"m":"kilomunara.com","id":"NEW","g":null}
{"m":"krasavchikoleg.net","id":"NEW","g":null}
{"m":"maxteroper.ru","id":"NEW","g":null}
{"m":"nafillimonilini.net","id":"NEW","g":null}
{"m":"napropertyhub.eu","id":"NEW","g":null}
{"m":"sismasterhome.ru","id":"NEW","g":null}
{"m":"supermarioprohozhdenie.ru","id":"NEW","g":null}
{"m":"vertusupportjk.org","id":"NEW","g":null}
{"m":"zaikadoctor.ru","id":"NEW","g":null}
{"m":"zallesman.ru","id":"NEW","g":null}
{"m":"zarabovannyok.eu","id":"NEW","g":null}
{"m":"iqhost.ru","id":"NEW","g":null}
{"m":"ruvds.com","id":"NEW","g":null}
{"m":"dnspod.com","id":"NEW","g":null}
