=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 835 canonicals"
Entities:
E1. www.michiganmastereltiempo.com
E167. moolin.ru
E168. alegoomaster.com
E169. superboler.com
E170. marmaris.com.ua
E171. support-ukr.net
E172. vtxhospital.com
E173. apitelegram.org
E174. cloudlnk.org
E175. portal.nazk.org.ua
E176. ns2.vtxhospital.com
E177. combinedresidency.org
E178. nikotod.ru
E179. fishitor.ru
E180. callsol.ru
E181. ipodromlan.ru
E182. zaliphone.com
E183. s8.h.mchost.ru
E184. billyhot.ru
E185. qiwardos.ru
E186. qkcew.ru
E187. mx-out-14.default-host.net
E188. iqhost.ru
E189. dyndns.com
E190. ns2-dns.com
E191. myvnc.com
E192. co87972.tmweb.ru
E193. drimzis.com
E194. cloudflare-dns.com
E195. dezword.com
E196. kohhd.com
E197. tme-id.com
E198. dodortar.ru
E199. nx0.ru
E200. shopersport.ru
E201. telegram-click.ru
E202. advanced-ip-scanner.click
E203. coudzoom.ru
E204. milotraf.ru
E205. zbignef.com
E206. xcasinobonuses.net
E207. bourns.space
E208. rubidiumo.ru
E209. omyce.ru
E210. 8003659902.space
E211. paparat.ru
E212. supermarioprohozhdenie.ru
E213. vljsport.eu.com
E214. golos2023q.ru
E215. flayga.ru
E216. tridiuma.ru
E217. tbwelo.ru
E218. skreatortemp.site
E219. golosdruga.ru
E220. lover.printing82.detroito.ru
E221. rncsq.ru
E222. rmssrv2.ru
E223. rmssrv3.ru
E224. ryomy.ru
E225. jskgdhjkdfhjdkjhd844.ru
E226. 00-l.ru
E227. wicksl.ru
E228. candidar.ru
E229. ligaspace.ru
E230. rnbo.gov.ua
E231. milotrad.ru
E232. atlantar.ru
E233. modeselling.com
E234. tiloraso.ru
E235. potrakit.ru
E236. clipperso.ru
E237. telegram-wap.me
E238. telegram-wed.id
E239. telegram.uk.net
E240. motoristo.ru
E241. metanat.ru
E242. dogiraftig.com
E243. jokotras.ru
E244. prefer.jokotras.ru
E245. id.court.gov.ua
E246. detroito.ru
E247. motocheck.in
E248. balkimotion.ru
E249. leonardis.ru
E250. kivanclardokum.com.tr
E251. enterwords.ru
E252. domtern.com
E253. yandex.ru
E254. pas-ukr.net
E255. kurapat.ru
E256. billiopa.com
E257. dis.gov.ua
E258. co-uah.top
E259. ao-opros.top
E260. jo-opros.top
E261. top-opros.top
E262. apps-opros.top
E263. amo-opros.top
E264. aff-opros.top [aka afi-opros.top]
E265. cels-opros.top
E266. gopoppers.com
E267. kopratiso.ru
E268. bul-opros.top
E269. wi-opros.top
E270. fori-opros.top
E271. xsph.ru
E272. jokoloret.ru
E273. hawksi.ru
E274. nafillimonilini.net
E275. podologaneri.it
E276. atl.ua
E277. enlamentedeunasesor.com
E278. ertimadifa.com
E279. rivertimad.com
E280. nitikora.ru
E281. tarlit.ru
E282. dod-upload.dodortar.ru
E283. lnk-upload.dodortar.ru
E284. redport80.ru
E285. ukrainianworldcongress.org
E286. viewdns.info
E287. telegrad.info
E288. ukrainebayra.com
E289. webknives.com
E290. staystrongjewels.com
E291. ticket.cyberpolice.gov.ua
E292. photobucket.com
E293. servebeer.com
E294. a0656203.xsph.ru
E295. serveftp.com
E296. sinergil.com
E297. troadsecow.com
E298. easternexecutiveclub.com
E299. ritionalvalueon.top
E300. yotsubasociety.website
E301. chimeramarketplace24.online
E302. chimera-shop24.online
E303. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E304. baidencult.com
E305. mockbin.org
E306. topadm.top
E307. ns1.vtxhospital.com
E308. gmail.com
E309. serveminecraft.net
E310. vuxuancuong.com
E311. vinergil.com
E312. jorgava.com
E313. shormanz.com
E314. product2020.mrbasic.com
E315. datagroup.ddns.net
E316. integramultimedia.com.mx
E317. chinagrill.co
E318. benokij.com
E319. t.co
E320. winchconstruction.com
E321. github.com
E322. thaibbqculver.com
E323. telegraom.me
E324. texlidia.com
E325. tronogram.com
E326. stage-ukr.net
E327. static-ukr.net
E328. fountainrate.com
E329. outlook.com
E330. microsoft.com
E331. academiadutygroup.com.br
E332. ua.aspx.io
E333. vuonorganic.com
E334. britxec.com
E335. telsec.org
E336. fudupdate.com
E337. www.symantec.com
E338. chimeramarketplace.online
E339. tinyurl.com
E340. hamnavard.sharif.ir
E341. drive.google.com
E342. dnspod.com
E343. misp.cert.gov.ua
E344. noip.com
E345. www.msp.gov.ua [aka msp.gov.ua]
E346. moskeet.com
E347. sendmail.website
E348. advanced-ip-scanner.website
E349. edopomogaonline.yolasite.com
E350. oon24opros.yolasite.com
E351. oon24oprosy.yolasite.com
E352. ukrainecenter.yolasite.com
E353. compensations-ukrain.bar
E354. akaluij.com
E355. arentuk.com
E356. premiumjeck.site
E357. login-ukr.net
E358. uacompensation.xyz
E359. ec-compensation.xyz
E360. ua-compens.top [aka ua-compensation.top]
E361. ua-compensations.xyz
E362. tax-compensation.xyz
E363. uam-compensation.xyz
E364. hofsteder.ru
E365. kesp.cl
E366. graphiuma.online
E367. freesitucionap.com
E368. floorfix.com.au
E369. rresteraftin.com
E370. hexactor.com
E371. ddnsking.com
E372. servegame.com
E373. sm.ukrtel.net
E374. ukr.net
E375. uabayrakua.com
E376. admis.club
E377. admukr.club [aka admukr.top]
E378. posish.club
E379. admru.top
E380. session-ukr.net
E381. accept-pay.top
E382. admus.top
E383. ev-gos.top
E384. an-ukr.top
E385. jel-gos.top
E386. an-gos.top
E387. alf-gos.top [aka alfa-gos.top]
E388. ew-gos.top
E389. ais-gos.top
E390. jar-gos.top
E391. yi-gos.top
E392. tense-gos.top
E393. badge-gos.top
E394. rea-gos.top
E395. vote-me.top
E396. meteolink.host
E397. pro-gos.top
E398. pre-opros.top
E399. arelyevennot.top
E400. wers-gos.top
E401. peer-gos.top
E402. for-gos.top
E403. ye-gos.top
E404. tas-gos.top
E405. chubanomania.icu
E406. webk-telegram.icu
E407. districoperav.icu
E408. varanasiclick.ru
E409. foundpomoshi.com
E410. ukrahelpforall.ucraft.site
E411. survefuz.com
E412. dipteran.online
E413. ceronamtinclube.icu
E414. ws-gos.top
E415. cuts-international.org
E416. scorpiones.online
E417. tio-gos.top
E418. ns1.fountainrate.com
E419. courtbox.online
E420. phymateus.online
E421. mail-box.site
E422. bow-gos.top
E423. trueadm.top
E424. rbadm.top
E425. coinerpay.top
E426. oceriesfornot.top
E427. konkurs-events.top
E428. fast-mail.site
E429. mail-ukr.net
E430. your-mail.press
E431. pomoshnikrbx.site
E432. mail-gov-ua.frge.io
E433. mail.gov.ua
E434. site-1.work
E435. garagemusicschool.it
E436. nod-update.it
E437. sea-dobbiaco.bz.it
E438. civh.ru
E439. westafrance.com
E440. bt.hurtom.com
E441. lt-ukr.net
E442. lesrochersblancs.com
E443. advanced-ip-scaner.com
E444. ginaengg.com
E445. servepics.com
E446. www.portcheckers.com
E447. carpetmarker.pw
E448. cuckoo.cert.ee
E449. cm1-ukr.net
E450. ftp.thefoodplace.net
E451. telegram-mobile.ru
E452. cisa.gov
E453. telecomds.online
E454. truffa.online
E455. confirm-ukr.net
E456. courtgova.online
E457. ludepa.ec
E458. myua-compensations.xyz
E459. eoiw8lhjwuc3sh2.m.pipedream.net
E460. eo2mxtqmeqzafqi.m.pipedream.net
E461. eopkne8kapj01xi.m.pipedream.net
E462. eoy7zvsvn6xfcmy.m.pipedream.net
E463. eos93vb2cwsu3xf.m.pipedream.net
E464. up-dot.myftp.org
E465. m-vz.webhop.me
E466. 1000020.xyz
E467. job-opros.top
E468. tax-compenses.xyz
E469. uatax-compens.xyz
E470. webk-telegram.sbs
E471. webz-telegram.sbs
E472. hmgo.pw
E473. ao3.hmgo.pw
E474. privat24.ua-wallet.pw
E475. ns1.lonejade.com
E476. hotmail.com
E477. iforma.es
E478. shodan.io
E479. badpdf.com
E480. ns2.oncetrips.com
E481. diagnostic-resolver.com
E482. site-ukr.net
E483. 1-ukr.net
E484. private-ukr.net
E485. www.facebook.com
E486. jslopasitmon.com
E487. teiergam.com
E488. taximadridclass.com
E489. myftp.org
E490. hopto.org
E491. mta-ukr.net
E492. lthhc-zm.com
E493. blopik.com
E494. blinkij.com
E495. apeduze.com
E496. icanhazip.com
E497. telesecurity.org
E498. www.dstruct.net
E499. granitecsinks.ca
E500. winscp.net
E501. ns2.fountainrate.com
E502. ns1.oncetrips.com
E503. ocspdep.com
E504. onthewifi.com
E505. www.dropbox.com
E506. www.msftncsi.com
E507. www.catalog.update.microsoft.com
E508. gov-ua.info
E509. k1-ukr.net
E510. m1-ukr.net
E511. 0-ukr.net
E512. om-ukr.net
E513. k-ukr.net
E514. kv-ukr.net
E515. v-ukr.net
E516. crv-ukr.net
E517. bnt-ukr.net
E518. kt-ukr.net
E519. pbank.co.ua
E520. bh-ukr.net
E521. account-ukr.net
E522. bld-ukr.net
E523. uo-ukr.net
E524. gov.ua
E525. ncscc.gov.ua
E526. notify-ukr.net
E527. files-ukr.net
E528. oncetrips.com
E529. ip-api.com
E530. fluoxi.com
E531. eo9p1d2bfmioiot.m.pipedream.net
E532. prostotaknet.net
E533. e-wwg.com
E534. mygraphbook.com
E535. telegram.org.security.ohsxy.com
E536. lolifans.ru
E537. ghaniyu.com
E538. advanced-ip-scanners.com
E539. verify-ukr.net
E540. homospoison.ru
E541. eti-opros.top
E542. bank.gov.ua
E543. mill.co.ua
E544. dsns.com.ua
E545. world-opros.top
E546. ui-opros.top
E547. next24.gg-pay.me
E548. kg-ukr.net
E549. reg-ukr.net
E550. in-ukr.net
E551. a3-ukr.net
E552. vn-ukr.net
E553. awa-opros.top
E554. client-ukr.net
E555. brunoboys.net
E556. sytes.net
E557. ddns.net
E558. thestoreroomnsw.com.au
E559. igshop.net
E560. whoer.net
E561. a0322810.xsph.ru
E562. a0671524.xsph.ru
E563. a0667987.xsph.ru
E564. syncapp.host
E565. stormpredictor.host
E566. wpc-v0cdn.org
E567. serveirc.com
E568. ruvds.com
E569. dnslookup.seowebchecker.com
E570. ns3-dns.com
E571. ns.ns2-dns.com
E572. ns.ns3-dns.com
E573. ns2.modeselling.com
E574. ipv6-wpnc.net
E575. d-upl.ddns.net
E576. star-cz.ddns.net
E577. ftp.ssttekstil.com
E578. ftp.artrsllc.com
E579. servemp3.com
E580. fex.net
E581. 7tt.me
E582. t.me
E583. fernandoherrera.me
E584. i1t.me
E585. redirectme.net
E586. portal.msrc.microsoft.com
E587. arminext.com
E588. 67.199.248.10
E589. 192.198.87.130
E590. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E591. 67.199.248.11
E592. 0-t.me
E593. viewdns.net
E594. sec-t.info
E595. teleqram.info
E596. advanced-ip-scanner.site
E597. blog.gocon.in
E598. serv1-ukr.net
E599. ser-ukr.net
E600. servequake.com
E601. cloue.link
E602. me-cloud.link
E603. up-lnk.myftp.org
E604. claud.in
E605. aspx.io
E606. aspe.ro
E607. bounceme.net
E608. servehalflife.com
E609. cs1.wpc-v0cdn.org
E610. hopentools.site
E611. getmod.host
E612. dishsouq.com
E613. ln-upl.ddns.net
E614. myddns.me
E615. single-office.ddns.net
E616. alt-2cdn.net
E617. numsecukr.net
E618. cdn.discordapp.com
E619. conf-ukr.net
E620. myftp.biz
E621. ua-cip.org
E622. optica-rd.myftp.biz
E623. api.dev-com.sc
E624. run.mocky.io
E625. gobits3.com
E626. mega.nz
E627. gordon6.hopto.org
E628. zp.ukrtel.net
E629. ms-webdav-miniredir.com
E630. out-ukr.net
E631. accounts.regs-ukr.net
E632. www.hybrid-analysis.com
E633. analyze.intezer.com
E634. mod-ukr.net
E635. 185.193.38.78
E636. panelunregistertle-348.frge.io
E637. cdn.jsdelivr.net
E638. acc-ukr.net
E639. erinekenney.com
Mentions:
M1. "alegoomaster.com" (Domain) — options: E1, E2, E3, E4
M2. "azartnyjboy.com" (Domain) — options: E10, E11, E2, E12
M3. "criticalosl.tech" (Domain) — options: E16, E17, E18, E19
M4. "droopily.eu" (Domain) — options: E10, E25, E26, E27
M5. "filterfullproperty.ru" (Domain) — options: E33, E11, E34, E35
M6. "freesitucionap.com" (Domain) — options: E40, E2, E41, E4
M7. "gondurasonline.ug" (Domain) — options: E46, E47, E48, E49
M8. "hopentools.site" (Domain) — options: E55, E56, E57, E58
M9. "humanitarydp.ug" (Domain) — options: E46, E63, E64, E65
M10. "infomalilopera.ru" (Domain) — options: E69, E70, E34, E71
M11. "jkghdj2993jdjjdjd.ru" (Domain) — options: E11, E38, E34, E73
M12. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E11, E38, E34, E76
M13. "kismamabeforyougo.com" (Domain) — options: E78, E79, E28, E4
M14. "kissmafiabeforyoudied.eu" (Domain) — options: E11, E38, E81, E82
M15. "kjhgdj99fuller.ru" (Domain) — options: E11, E38, E34, E84
M16. "lamazone.site" (Domain) — options: E86, E87, E63, E58
M17. "maximprofile.net" (Domain) — options: E69, E89, E90, E91
M18. "nabufixservice.name" (Domain) — options: E91, E96, E97, E98
M19. "prostotaknet.net" (Domain) — options: E102, E103, E104, E105
M20. "verycheap.store" (Domain) — options: E88, E108, E109, E110
M21. "zaikaopentra.com.ug" (Domain) — options: E46, E115, E116, E117
M22. "zakolibal.online" (Domain) — options: E10, E120, E121, E122
M23. "zalamafiapopcultur.eu" (Domain) — options: E10, E82, E28, E127
M24. "zaliphone.com" (Domain) — options: E122, E129, E130, E4
M25. "liverpulapp.ru" (Domain) — options: E11, E24, E134, E34
M26. "samoramertut.ru" (Domain) — options: E137, E34, E36, E138
M27. "cityofuganda.ug" (Domain) — options: E78, E65, E54, E75
M28. "goodlenuxilam.site" (Domain) — options: E143, E58, E144, E62
M29. "hillespostelnm.eu" (Domain) — options: E146, E82, E147, E52
M30. "internetcygane.ru" (Domain) — options: E36, E148, E34, E107
M31. "jimloamfilling.online" (Domain) — options: E86, E124, E121, E23
M32. "jslopasitmon.com" (Domain) — options: E152, E2, E153, E4
M33. "kilomunara.com" (Domain) — options: E155, E2, E71, E4
M34. "krasavchikoleg.net" (Domain) — options: E102, E89, E158, E107
M35. "maxteroper.ru" (Domain) — options: E3, E161, E34, E162
M36. "nafillimonilini.net" (Domain) — options: E163, E89, E143, E87
M37. "napropertyhub.eu" (Domain) — options: E45, E82, E35, E10
M38. "polinamailserverip.ru" (Domain) — options: E11, E38, E34, E166
M39. "sismasterhome.ru" (Domain) — options: E69, E168, E34, E11
M40. "supermarioprohozhdenie.ru" (Domain) — options: E11, E34, E169, E38
M41. "vertusupportjk.org" (Domain) — options: E172, E173, E171, E146
M42. "zaikadoctor.ru" (Domain) — options: E122, E178, E54, E34
M43. "zallesman.ru" (Domain) — options: E117, E34, E36, E180
M44. "zarabovannyok.eu" (Domain) — options: E64, E82, E31, E67
M45. "iqhost.ru" (Domain) — options: E183, E184, E34, E185
M46. "ruvds.com" (Domain) — options: E188, E189, E190, E4
M47. "dnspod.com" (Domain) — options: E194, E195, E196, E4
M48. "redport80.ru" (Domain) — options: E11, E38, E198, E199
M49. "varanasiclick.ru" (Domain) — options: E36, E11, E201, E34
M50. "co87972.tmweb.ru" (Domain) — options: E11, E14, E34, E32
M51. "xcqef.ru" (Domain) — options: E11, E34, E204, E38
M52. "ligaspace.ru" (Domain) — options: E33, E70, E207, E34
M53. "ipodromlan.ru" (Domain) — options: E33, E102, E198, E34
M54. "parodadoca.ru" (Domain) — options: E11, E14, E34, E211
M55. "shopersport.ru" (Domain) — options: E139, E33, E34, E11
M56. "golosdruga.ru" (Domain) — options: E180, E33, E214, E34
M57. "rubidiumo.ru" (Domain) — options: E36, E216, E34, E33
M58. "surname192.temp.swtest.ru" (Domain) — options: E11, E218, E34, E38
M59. "golos2023q.ru" (Domain) — options: E36, E75, E219, E34
