=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 890 canonicals"
Entities:
E1. run.mocky.io
E177. armpress.net
E178. nabufixservice.name
E179. serveblog.net
E180. finformservice.com
E181. datagroup.ddns.net
E182. ln-upl.ddns.net
E183. single-office.ddns.net
E184. ddnsking.com
E185. dyndns.com
E186. net.frge.io
E187. setnewcred.ukr.net.frge.io
E188. ukr.net.frge.io
E189. tg-me.pro
E190. bounceme.net
E191. fex.net
E192. xcasinobonuses.net
E193. ukrainebayra.com
E194. safe-ukr.net
E195. se-ukr.net
E196. an-ukr.top
E197. step-ukr.net
E198. ipv6-wpnc.net
E199. benokij.com
E200. nowpropitup.com
E201. icanhazip.com
E202. dwservice.net [aka www.dwservice.net]
E203. filetransrediremin.com
E204. ms-webdav-miniredir.com
E205. sinergil.com
E206. vinergil.com
E207. bh-ukr.net
E208. vh-ukr.net
E209. 0-ukr.net
E210. helpzzfound.site
E211. serveminecraft.net
E212. uabayrakua.com
E213. arelyevennot.top
E214. telegram.uk.net
E215. arminext.com
E216. windacarmelita.pw
E217. winchconstruction.com
E218. akaluij.com
E219. agrikoz.com
E220. drive.google.com
E221. notfiled.com
E222. maximprofile.net
E223. _.ukr.net.frge.io
E224. kitten-268.frge.io
E225. www.dropbox.com
E226. onedrive.live.com
E227. rivertimad.com
E228. myelectrive.com
E229. drimzis.com
E230. www.facebook.com
E231. www.dstruct.net
E232. www.michiganmastereltiempo.com
E233. www.symantec.com
E234. www.msftncsi.com
E235. myftp.biz
E236. up-dot.myftp.org
E237. up-lnk.myftp.org
E238. ua-cip.org
E239. optica-rd.myftp.biz
E240. edisk.ukr.net
E241. files.catbox.moe
E242. 4e-ukr.net
E243. news-ukr.net
E244. meta.ua
E245. aluaadin.com
E246. flayga.ru
E247. ruvds.com
E248. korrespondentnet.webflow.io [aka uadop.webflow.io]
E249. numsecukr.net
E250. cdn.discordapp.com
E251. alt-2cdn.net
E252. cloudflare-dns.com
E253. conf-ukr.net
E254. listen.servemp3.com
E255. nxkad.ru
E256. abracodabugalimpopo.ru
E257. kopratiso.ru
E258. redport80.ru
E259. acteran.ru
E260. hilr.ru
E261. apoxipodes.ru
E262. awa-opros.top
E263. amo-opros.top
E264. co-opros.top
E265. top-opros.top
E266. jo-opros.top
E267. aff-opros.top
E268. eu-opros.top
E269. afi-opros.top
E270. eti-opros.top
E271. microsoft.com
E272. ao-opros.top
E273. job-opros.top
E274. chimeramarketplace.online
E275. ftp.artrsllc.com
E276. ftp.ssttekstil.com
E277. chis-gos.top
E278. ais-gos.top
E279. wers-gos.top
E280. cerv-gos.top
E281. for-gos.top
E282. alf-gos.top
E283. tas-gos.top
E284. ev-gos.top
E285. e-wwg.com
E286. tbwelo.ru
E287. ticket.cyberpolice.gov.ua
E288. domthr.xyz
E289. airmauritiusticket.com
E290. onthewifi.com
E291. kesp.cl
E292. aon.at
E293. portugalmail.pt
E294. callsol.ru
E295. ardeas.ru
E296. tortunas.ru
E297. atlantar.ru
E298. golosdruga.ru
E299. ganara.ru
E300. jokoloret.ru
E301. notify-ukr.net
E302. site-1.work
E303. giraffe-tour.ru
E304. peer-gos.top
E305. password-ukr.net
E306. cooperi.ru
E307. misp.cert.gov.ua
E308. cert.gov.ua
E309. cve.mitre.org
E310. arcor.de
E311. cck-ukr.net
E312. vljsport.eu.com
E313. hillespostelnm.eu
E314. rivierafamily.com
E315. kissmafiabeforyoudied.eu
E316. admru.top [aka admukr.top]
E317. topadm.top
E318. an-gos.top
E319. admukr.club
E320. rbadm.top
E321. coinerpay.top
E322. trueadm.top
E323. coinmakopenarea.su
E324. kismamabeforyougo.su
E325. files-ukr.net
E326. ipapi.co
E327. co-uah.top
E328. ifastnet.com
E329. axikok.com
E330. pasamart.ru
E331. kurapat.ru
E332. metanat.ru
E333. azimurs.com
E334. sansaispa.com
E335. erwini.ru
E336. mill.co.ua
E337. granitecsinks.ca
E338. barbacoalosmartinez.com
E339. shikjil.com
E340. nirsoft.me
E341. a3-ukr.net
E342. verify-ukr.net
E343. bilitora.ru
E344. billiopa.com
E345. tarlit.ru
E346. tzi.info-cip.org
E347. ceriossl.info
E348. arhiv.ua-cip.org
E349. sec-t.info
E350. sindoproperty.org
E351. photobucket.com
E352. anidoz.com
E353. dezword.com
E354. analyze.intezer.com
E355. nx0.ru
E356. milotrad.ru
E357. nikotod.ru
E358. zaikadoctor.ru
E359. omyce.ru
E360. dogiraftig.com
E361. jorgava.com
E362. gobits3.com
E363. golos2023q.ru
E364. paparat.ru
E365. shapurt.ru
E366. ginaengg.com
E367. dodortar.ru
E368. www.msp.gov.ua [aka msp.gov.ua]
E369. lnasfe.ru
E370. jslopasitmon.com
E371. lolifans.ru
E372. jimloamfilling.online
E373. telegram.org.security.ohsxy.com
E374. kohhd.com
E375. security-check.telegram.org.ohsxy.com
E376. ghaniyu.com
E377. fan-guy.com
E378. lopasts.ru
E379. tiloraso.ru
E380. clipperso.ru
E381. dsns.com.ua
E382. big-uah.top
E383. uo-ukr.net
E384. bow-gos.top
E385. teierqam.org
E386. teiegram1.me
E387. telegra.ph
E388. telegraom.me
E389. wicksl.ru
E390. a0322810.xsph.ru
E391. a0695487.xsph.ru
E392. a0656203.xsph.ru
E393. a0671524.xsph.ru
E394. a0667987.xsph.ru
E395. global-news-world.com
E396. zaikaopentra.com.ru
E397. tvpharm.ru
E398. mail.aet.in.ua
E399. mail.numina.md
E400. iforma.es
E401. internetcygane.ru
E402. infomalilopera.ru
E403. info-cip.org
E404. kismamabeforyougo.ru
E405. ndlestomak.top
E406. seznam.cz
E407. mail.kzp.bg
E408. gov.mil.ua.aspx.io
E409. gov-ua.info
E410. gov.ua
E411. delta.mil.gov.ua.delta-storages.com
E412. pbank.co.ua
E413. portal.nazk.gov.ua
E414. me.gov.ua
E415. ml-ukr.net
E416. l-ukr.net
E417. i.ua
E418. el-ukr.net
E419. mayak.dp.ua
E420. nais-gov.org
E421. combinedresidency.org
E422. in-ukr.net
E423. btx-ukr.net
E424. dx-ukr.net
E425. int-ukr.net
E426. k-ukr.net
E427. mitraseo.hol.es
E428. ipodromlan.ru
E429. raidforums.com
E430. mediaplatformapharm.ru
E431. evil.server.com
E432. droopily.eu
E433. post.mil.gov.ua
E434. zallesman.ru
E435. sackmeister.de
E436. mail.nais-gov.org
E437. mail.lechateaudelatour.fr
E438. t-online.de [aka online.ua]
E439. barnsertr.com
E440. dnslookup.seowebchecker.com
E441. gopoppers.com
E442. motocheck.in
E443. telegram-wed.id
E444. telegram-click.ru
E445. telegram-mobile.ru
E446. telegram-wap.me
E447. delta-storages.com
E448. ws-gos.top
E449. rea-gos.top
E450. jar-gos.top
E451. alfa-gos.top
E452. samoramertut.ru
E453. zalamafiapopcultur.ru
Mentions:
M1. "mockbin.org" (Domain) — options: E1, E2, E3, E4
M2. "mocky.io" (Domain) — options: E1, E10, E11, E12
M3. "run.mocky.io" (Domain) — options: E10, E3, E18, E19
M4. "webhook.site" (Domain) — options: E20, E21, E22, E23
M5. "file.io" (Domain) — options: E16, E12, E29, E13
M6. "ipapi.co" (Domain) — options: E32, E33, E34, E35
M7. "portugalmail.pt" (Domain) — options: E20, E41, E42, E43
M8. "seznam.cz" (Domain) — options: E48, E46, E49, E50
M9. "hopentools.site" (Domain) — options: E21, E56, E33, E57
M10. "mail-box.site" (Domain) — options: E26, E60, E42, E61
M11. "webhop.me" (Domain) — options: E66, E67, E68, E69
M12. "fast-mail.site" (Domain) — options: E20, E42, E73, E60
M13. "lamazone.site" (Domain) — options: E74, E20, E27, E22
M14. "sendmail.website" (Domain) — options: E26, E20, E76, E77
M15. "servehttp.com" (Domain) — options: E80, E81, E82, E83
M16. "serveftp.com" (Domain) — options: E28, E81, E88, E82
M17. "github.com" (Domain) — options: E13, E91, E92, E81
M18. "pomoshnikrbx.site" (Domain) — options: E20, E22, E95, E96
M19. "webknives.com" (Domain) — options: E21, E98, E99, E100
M20. "premiumjeck.site" (Domain) — options: E61, E22, E68, E59
M21. "onyangdol.site" (Domain) — options: E74, E23, E26, E22
M22. "naffalno.site" (Domain) — options: E105, E79, E27, E22
M23. "eumr.site" (Domain) — options: E20, E22, E107, E61
M24. "servequake.com" (Domain) — options: E50, E108, E81, E28
M25. "serveblog.net" (Domain) — options: E28, E109, E83, E110
M26. "shodan.io" (Domain) — options: E13, E114, E12, E15
M27. "skreatortemp.site" (Domain) — options: E118, E22, E119, E61
M28. "fex.net" (Domain) — options: E112, E120, E121, E122
M29. "dnslookup.seowebchecker.com" (Domain) — options: E127, E81, E68, E83
M30. "advanced-ip-scanner.site" (Domain) — options: E132, E133, E78, E134
M31. "dcshost.net" (Domain) — options: E123, E138, E139, E110
M32. "serveirc.com" (Domain) — options: E28, E144, E80, E81
M33. "cloue.link" (Domain) — options: E145, E146, E8, E147
M34. "site-1.work" (Domain) — options: E17, E152, E153, E126
M35. "censys.io" (Domain) — options: E15, E11, E155, E14
M36. "dyndns.com" (Domain) — options: E123, E157, E158, E81
M37. "helpzzfound.site" (Domain) — options: E74, E22, E118, E95
M38. "pastebin.com" (Domain) — options: E80, E89, E163, E81
M39. "outlook.com" (Domain) — options: E20, E26, E166, E167
M40. "i1t.me" (Domain) — options: E72, E170, E69, E15
M41. "bounceme.net" (Domain) — options: E21, E173, E174, E110
M42. "dwservice.net" (Domain) — options: E123, E112, E178, E110
M43. "ddns.net" (Domain) — options: E159, E181, E67, E182
M44. "korrespondentnet.webflow.io" (Domain) — options: E21, E11, E186, E12
M45. "t-me.io" (Domain) — options: E72, E172, E14, E13
M46. "sytes.net" (Domain) — options: E123, E153, E110, E190
M47. "site-ukr.net" (Domain) — options: E193, E124, E194, E195
M48. "viewdns.net" (Domain) — options: E129, E123, E110, E198
M49. "noip.com" (Domain) — options: E21, E199, E200, E81
M50. "tools.nexcess.net" (Domain) — options: E125, E190, E56, E110
M51. "redirectme.net" (Domain) — options: E67, E110, E203, E21
M52. "tinyurl.com" (Domain) — options: E7, E205, E117, E81
M53. "whoer.net" (Domain) — options: E112, E207, E124, E110
M54. "ukrahelpforall.ucraft.site" (Domain) — options: E210, E22, E98, E25
M55. "arentuk.com" (Domain) — options: E97, E89, E213, E81
M56. "winscp.net" (Domain) — options: E125, E123, E138, E110
M57. "blinkij.com" (Domain) — options: E36, E199, E81, E218
M58. "cloudflare-dns.com" (Domain) — options: E142, E157, E67, E160
M59. "gofile.io" (Domain) — options: E29, E14, E30, E31
M60. "frge.io" (Domain) — options: E15, E186, E116, E14
M61. "drive.google.com" (Domain) — options: E225, E226, E81, E227
M62. "www.dropbox.com" (Domain) — options: E220, E230, E231, E226
M63. "myftp.org" (Domain) — options: E235, E236, E237, E80
M64. "files-ukr.net" (Domain) — options: E240, E124, E14, E241
M65. "myftp.biz" (Domain) — options: E88, E239, E80, E237
M66. "filetransrediremin.com" (Domain) — options: E80, E81, E174, E88
M67. "fluoxi.com" (Domain) — options: E36, E34, E81, E218
M68. "cdn.jsdelivr.net" (Domain) — options: E248, E249, E250, E190
M69. "servemp3.com" (Domain) — options: E254, E80, E81, E28
M70. "nx0.ru" (Domain) — options: E120, E55, E255, E256
M71. "ao-opros.top" (Domain) — options: E262, E263, E264, E265
M72. "nirsoft.me" (Domain) — options: E72, E271, E69, E15
M73. "jo-opros.top" (Domain) — options: E272, E273, E264, E265
M74. "ftp.thefoodplace.net" (Domain) — options: E88, E110, E274, E275
M75. "peer-gos.top" (Domain) — options: E277, E155, E278, E279
M76. "tg.cyou" (Domain) — options: E32, E148, E189, E13
M77. "photobucket.com" (Domain) — options: E225, E144, E81, E289
M78. "iol.pt" (Domain) — options: E291, E116, E292, E293
M79. "flayga.ru" (Domain) — options: E295, E296, E297, E298
M80. "notfiled.com" (Domain) — options: E98, E16, E301, E81
M81. "gir.network" (Domain) — options: E116, E302, E13, E124
M82. "cuckoo.cert.ee" (Domain) — options: E123, E306, E307, E308
M83. "droopily.eu" (Domain) — options: E97, E268, E313, E314
M84. "admus.top" (Domain) — options: E316, E317, E318, E319
M85. "t.me" (Domain) — options: E172, E170, E15, E171
M86. "ukr-net-downloadfile.su" (Domain) — options: E240, E124, E14, E323
M87. "t.co" (Domain) — options: E172, E116, E72, E35
M88. "ip-api.com" (Domain) — options: E38, E132, E326, E33
M89. "blopik.com" (Domain) — options: E7, E199, E113, E81
M90. "paparat.ru" (Domain) — options: E257, E295, E330, E331
M91. "icanhazip.com" (Domain) — options: E33, E98, E34, E81
M92. "bubenci.ru" (Domain) — options: E295, E296, E256, E335
M93. "chinagrill.co" (Domain) — options: E219, E326, E336, E337
M94. "t--t.me" (Domain) — options: E72, E170, E69, E171
M95. "apokil.com" (Domain) — options: E339, E199, E45, E81
M96. "aneria.net" (Domain) — options: E125, E202, E44, E110
M97. "billyhot.ru" (Domain) — options: E343, E344, E256, E296
M98. "info-cip.org" (Domain) — options: E346, E238, E347, E348
M99. "ifastnet.com" (Domain) — options: E26, E74, E9, E81
M100. "apeduze.com" (Domain) — options: E37, E352, E81, E353
M101. "nxkad.ru" (Domain) — options: E120, E295, E355, E356
M102. "ryomy.ru" (Domain) — options: E257, E295, E256, E359
M103. "golgba.com" (Domain) — options: E360, E361, E298, E81
M104. "kurapat.ru" (Domain) — options: E257, E295, E332, E364
M105. "axikok.com" (Domain) — options: E218, E219, E128, E81
M106. "qkcew.ru" (Domain) — options: E55, E295, E256, E120
M107. "dogiraftig.com" (Domain) — options: E51, E366, E163, E81
M108. "kesp.cl" (Domain) — options: E120, E131, E307, E304
M109. "lopasts.ru" (Domain) — options: E257, E295, E369, E370
M110. "nafillimonilini.net" (Domain) — options: E74, E110, E335, E112
M111. "ohsxy.com" (Domain) — options: E120, E112, E373, E288
M112. "kopratiso.ru" (Domain) — options: E300, E378, E379, E256
M113. "dev-com.sc" (Domain) — options: E38, E32, E381, E284
M114. "krasavchikoleg.net" (Domain) — options: E97, E110, E179, E300
M115. "co-uah.top" (Domain) — options: E382, E277, E264, E304
M116. "apitelegram.org" (Domain) — options: E4, E385, E214, E386
M117. "hawksi.ru" (Domain) — options: E257, E55, E335, E256
M118. "xsph.ru" (Domain) — options: E260, E390, E391, E295
M119. "mitlubald.ru" (Domain) — options: E295, E260, E356, E256
M120. "coudzoom.ru" (Domain) — options: E257, E295, E256, E396
M121. "mail.kzp.bg" (Domain) — options: E46, E65, E26, E20
M122. "your-mail.press" (Domain) — options: E20, E26, E43, E177
M123. "infomailforyoumak.ru" (Domain) — options: E20, E401, E402, E256
M124. "email.cz" (Domain) — options: E406, E45, E48, E43
M125. "post.mil.gov.ua" (Domain) — options: E308, E408, E65, E409
M126. "mail-ukr.net" (Domain) — options: E124, E415, E416, E26
M127. "mail.aet.in.ua" (Domain) — options: E244, E65, E308, E399
M128. "mail.arlingtonhousing.us" (Domain) — options: E20, E398, E26, E42
M129. "europadonnaireland.org" (Domain) — options: E312, E5, E420, E4
M130. "inbox-ukr.net" (Domain) — options: E124, E422, E60, E423
M131. "iforma.es" (Domain) — options: E427, E428, E114, E260
M132. "gmail.com" (Domain) — options: E42, E43, E81, E220
M133. "polinamailserverip.ru" (Domain) — options: E401, E256, E431, E33
M134. "hillespostelnm.eu" (Domain) — options: E260, E432, E312, E315
M135. "mail.lebsack.de" (Domain) — options: E435, E398, E310, E46
M136. "www.portcheckers.com" (Domain) — options: E439, E225, E440, E98
M137. "telegram.uk.net" (Domain) — options: E443, E386, E5, E444
M138. "vljsport.eu.com" (Domain) — options: E344, E447, E115, E432
M139. "tas-gos.top" (Domain) — options: E277, E278, E448, E449
