=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 676 canonicals"
Entities:
E1. global-news-world.com
E182. telegram.org.security.ohsxy.com
E183. freedynamicdns.net [aka freedynamicdns.org]
E184. kopratiso.ru
E185. acteran.ru
E186. omyce.ru
E187. jokoloret.ru
E188. app.any.run
E189. hilr.ru
E190. filterfullproperty.ru
E191. datagroup.ddns.net
E192. single-office.ddns.net
E193. dyndns.com
E194. nxkad.ru
E195. redport80.ru
E196. tortunas.ru
E197. jokotras.ru
E198. yandex.ru
E199. candidar.ru
E200. circulas.ru
E201. hawksi.ru
E202. enterwords.ru
E203. detroito.ru
E204. cooperi.ru
E205. erwini.ru
E206. mafirti.ru
E207. paparat.ru
E208. bilitora.ru
E209. fishitor.ru
E210. nitikora.ru
E211. webhop.me
E212. redirectme.net
E213. bourns.space
E214. dipteran.online
E215. emterox.ru
E216. ipodromlan.ru
E217. moolin.ru
E218. www.dropbox.com
E219. servepics.com
E220. airmauritiusticket.com
E221. gofile.io
E222. ticket.cyberpolice.gov.ua
E223. shapurt.ru
E224. pasamart.ru
E225. igshop.net
E226. prostotaknet.net
E227. netbin.host
E228. mx-out-14.default-host.net
E229. dodortar.ru
E230. kilitro.ru
E231. kurapat.ru
E232. milotrad.ru
E233. verofes.com
E234. m-vz.webhop.me
E235. webk-telegram.sbs
E236. nikotod.ru
E237. ganara.ru
E238. nowpropitup.com
E239. icanhazip.com
E240. hopentools.site
E241. xcasinobonuses.net
E242. britxec.com
E243. frge.io
E244. shormanz.com
E245. t-me.io
E246. aspe.ro [aka olei.ro, aspx.io]
E247. shopersport.ru
E248. tg.cyou
E249. korrespondentnet.webflow.io [aka uadop.webflow.io]
E250. winscp.net
E251. a0322810.xsph.ru
E252. a0695487.xsph.ru
E253. a0656203.xsph.ru
E254. a0671524.xsph.ru
E255. a0667987.xsph.ru
E256. a0698262.xsph.ru
E257. domthr.xyz
E258. security-check.telegram.org.ohsxy.com
E259. ghaniyu.com
E260. fan-guy.com
E261. potrakit.ru
E262. nx0.ru
E263. nejsemlama.cz
E264. cloudflare-dns.com
E265. gotdns.ch
E266. 7tt.me
E267. fernandoherrera.me
E268. tarlit.ru
E269. lopasts.ru
E270. tiloraso.ru
E271. clipperso.ru
E272. microsoft.com
E273. 0-t.me
E274. 4-t.me
E275. cisa.gov
E276. kissmafiabeforyoudied.eu
E277. rivierafamily.com
E278. zalamafiapopcultur.eu
E279. ligaspace.ru
E280. ryomy.ru
E281. lnasfe.ru
E282. servehttp.com
E283. serveftp.com
E284. servemp3.com
E285. servebeer.com
E286. next24.gg-pay.me
E287. agrikoz.com
E288. sackmeister.de
E289. t-online.de [aka online.ua]
E290. nirsoft.me
E291. dishsouq.com
E292. easternexecutiveclub.com
E293. mockbin.org
E294. azimurs.com
E295. hotmail.com
E296. iforma.es
E297. drimzis.com
E298. shodan.io
E299. serveminecraft.net
E300. servequake.com
E301. winchconstruction.com
E302. www.facebook.com
E303. domtern.com
E304. 1000020.xyz
E305. uacompensation.xyz
E306. uatax-compens.xyz
E307. ec-compensation.xyz
E308. tax-compenses.xyz
E309. wicksl.ru
E310. admus.top
E311. topadm.top
E312. rbadm.top
E313. an-gos.top
E314. coinerpay.top
E315. trueadm.top
E316. fikasterwer.top
E317. tgeo.link
E318. tg-me.pro
E319. tbwelo.ru
E320. your-mail.press
E321. vote-me.top
E322. lolifans.ru
E323. pastebin.com
E324. coagula.online [aka courtgova.online, courtgova.site, courtbox.online]
E325. ua-cip.org
E326. ceriossl.info
E327. arhiv.ua-cip.org
E328. myftp.org
E329. sindoproperty.org
E330. infomalilopera.ru
E331. center-gos.top
E332. social.technet.microsoft.com
E333. telesecurity.org
E334. central-gos.top
E335. tsecurity.sbs
E336. barbacoalosmartinez.com
E337. wers-gos.top
E338. ev-gos.top
E339. ais-gos.top
E340. alf-gos.top
E341. uz-gos.top
E342. alfa-gos.top
E343. chubanomania.icu
E344. districoperav.icu
E345. varanasiclick.ru
E346. me-cloud.link
E347. telegram.org-a0dm91dk31i.cloue.link
E348. telegram.org-a0dk3dm91iu.tgeo.link
E349. elyslink.online
E350. apps-opros.top
E351. bul-opros.top
E352. successilin.top
E353. lesrochersblancs.com
E354. 00-l.ru
E355. rncsq.ru
E356. callsol.ru
E357. for-gos.top
E358. cloue.link
E359. meteolink.host
E360. telecomds.online
E361. ws-gos.top
E362. yi-gos.top
E363. misp.cert.gov.ua
E364. peer-gos.top
E365. www.msp.gov.ua [aka msp.gov.ua]
E366. jar-gos.top
E367. ew-gos.top
E368. jel-gos.top
E369. cve.mitre.org
E370. arcor.de
E371. cmtheodor.be
E372. kesp.cl
E373. rnbo.gov.ua
E374. wm-gos.top
E375. aid.edopomoga.gov.ua
E376. ui-opros.top
E377. bow-gos.top
E378. ye-gos.top
E379. tio-gos.top
E380. milotraf.ru
E381. zbignef.com
E382. kitten-268.frge.io
E383. panelunregistertle-348.frge.io
E384. run.mocky.io
E385. tense-gos.top
E386. amo-opros.top
E387. aluaadin.com
E388. flayga.ru
E389. widget.forum-pokemon.com
E390. nais-gov.com
E391. ohsxy.com
E392. survefuz.com
E393. pay.uacompensation.xyz
E394. ua-compensations.xyz
E395. uam-compensation.xyz
E396. tax-compensation.xyz
E397. myua-compensations.xyz
E398. uatax-compenses.xyz
E399. api.dev-com.sc
E400. advanced-ip-scaner.com
E401. advanced-ip-scaner.com.vuxuancuong.com
E402. sendmail.website
E403. mail.gov.ua
E404. email.cz
E405. bugiplaysec.com
E406. ua-taxes-compens.xyz
E407. ua-compenses.top
E408. combinedresidency.org
E409. verycheap.store
E410. superboler.com
E411. rivertimad.com
E412. upportteam.lingrevelat.com
E413. analyze.intezer.com
E414. axikok.com
E415. chinagrill.co
E416. ansaigon.com
E417. www.portcheckers.com
E418. hofsteder.ru
E419. ukrainecenter.yolasite.com
E420. farafauler.ru
E421. troadsecow.com
E422. tinyurl.com
E423. programasparapc.net
E424. lingrevelat.com
E425. ertimadifa.com
E426. onedrive.live.com
E427. great-surveys.top
E428. kjhgdj99fuller.ru
E429. zambeziz.com
E430. myftp.biz
E431. up-dot.myftp.org
E432. up-lnk.myftp.org
E433. optica-rd.myftp.biz
E434. photobucket.com
E435. helpzzfound.site
E436. oceriesfornot.top
E437. ndlestomak.top
E438. raidforums.com
E439. vuonorganic.com
E440. uabayrakua.com
E441. freesitucionap.com
E442. swinj.online
E443. premiumjeck.site
E444. pomoshnikrbx.site
E445. fast-mail.site
E446. www.michiganmastereltiempo.com
E447. gopoppers.com
E448. softloadup.com
E449. euro24dopomoga0.yolasite.com
E450. oon24oprosy.yolasite.com
E451. oon24opros.yolasite.com
E452. expeditionabroad.com
E453. blog.gocon.in
E454. ritionalvalueon.top
E455. proxylogon.com
E456. mygraphbook.com
E457. maximprofile.net
E458. phymateus.online
E459. barbatus.online
E460. military-ukraine.online [aka military-ukraine.site]
E461. chimeramarket24.online
E462. chimeramarketplace.online
E463. outlook.com
E464. edopomogaonline.yolasite.com
E465. accept-pay.top
E466. pay.ukr-compens.xyz
E467. co-uah.top
E468. myvnc.com
E469. drive.google.com
E470. marmaris.com.ua
E471. motoristo.ru
E472. diagnostic-resolver.com
E473. ftp.ssttekstil.com
E474. texlidia.com
E475. shikjil.com
E476. www.symantec.com
E477. evil.server.com
E478. mill.co.ua
E479. advanced-ip-scanner.website
E480. yotsubasociety.website
E481. product-reviews.website
E482. thaibbqculver.com
E483. docs.microsoft.com
E484. dsns.com.ua
E485. toloka.to
E486. giraffe-tour.ru
E487. taximadridclass.com
E488. product2020.mrbasic.com
E489. kmtacn.com
E490. rubidiumo.ru
E491. graphiuma.online
E492. lover.printing82.detroito.ru
E493. ukrahelpforall.ucraft.site
E494. surname192.temp.swtest.ru
E495. advanced-ip-scanner.site
E496. prefer.jokotras.ru
E497. cs1.wpc-v0cdn.org
E498. zuh3vcyskd4gipkm.onion
E499. answers.microsoft.com
E500. granitecsinks.ca
E501. cautionphenomenon.co.kr
E502. servehalflife.com
E503. ua-compensation.top
E504. thestoreroomnsw.com.au
E505. www.dstruct.net
E506. hexactor.com
E507. integramultimedia.com.mx
E508. delta-storages.com
E509. droopily.eu
E510. cuckoo.cert.ee
E511. myelectrive.com
E512. bt.hurtom.com
E513. lthhc-zm.com
E514. bt.toloka.to
E515. bt.toloka.tv
E516. truffa.online
E517. melitaeas.online [aka melitaes.online]
E518. autodoka.com.ua
E519. dsszzi.gov.ua
E520. nv.ua
E521. enlamentedeunasesor.com
E522. www.hybrid-analysis.com
E523. cuts-international.org
E524. advanced-ip-scanner.click
E525. nais-gov.org
E526. mail.nais-gov.org
E527. economiquity.org
E528. sardanal.online
E529. scorpiones.online
E530. wpc-v0cdn.org
E531. admru.top [aka admukr.top]
E532. cels-opros.top
E533. ipv6-wpnc.net
E534. getmod.host
E535. syncapp.host
E536. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E537. humanitarydp.ug
E538. portal.nazk.gov.ua
E539. atlantar.ru
E540. compensations-ukrain.bar
E541. gov.mil.ua.aspx.io
E542. mil.ua.aspx.io
E543. wasabiwallet.online
E544. hmgo.pw
E545. ao3.hmgo.pw
E546. lnk.ukr-compens.xyz
E547. off.ukr-compens.xyz
E548. compensationukr.com
E549. iol.pt
E550. pius-studio.at
E551. badge-gos.top
Mentions:
M1. "global-world-news.net" (Domain) — options: E1, E2, E3, E4
M2. "global-news-world.com" (Domain) — options: E10, E2, E11, E4
M3. "aneria.net" (Domain) — options: E16, E17, E18, E19
M4. "armpress.net" (Domain) — options: E24, E7, E25, E21
M5. "ceriossl.info" (Domain) — options: E29, E30, E31, E32
M6. "fountainrate.com" (Domain) — options: E37, E38, E39, E40
M7. "lonejade.com" (Domain) — options: E45, E46, E13, E47
M8. "modeselling.com" (Domain) — options: E51, E52, E53, E54
M9. "oncetrips.com" (Domain) — options: E57, E58, E59, E60
M10. "vtxhospital.com" (Domain) — options: E64, E65, E66, E67
M11. "ns1.fountainrate.com" (Domain) — options: E70, E38, E51, E45
M12. "ns2.fountainrate.com" (Domain) — options: E37, E70, E52, E71
M13. "ns1.lonejade.com" (Domain) — options: E73, E51, E37, E57
M14. "ns1.modeselling.com" (Domain) — options: E52, E74, E45, E37
M15. "ns2.modeselling.com" (Domain) — options: E51, E74, E58, E71
M16. "ns1.oncetrips.com" (Domain) — options: E58, E75, E45, E37
M17. "ns2.oncetrips.com" (Domain) — options: E57, E75, E52, E71
M18. "ns1.vtxhospital.com" (Domain) — options: E65, E77, E45, E37
M19. "ns2.vtxhospital.com" (Domain) — options: E64, E77, E58, E71
M20. "meta.ua" (Domain) — options: E79, E80, E81, E82
M21. "nv.ua" (Domain) — options: E88, E86, E85, E80
M22. "world-opros.top" (Domain) — options: E91, E92, E93, E94
M23. "golgba.com" (Domain) — options: E100, E101, E102, E13
M24. "e-wwg.com" (Domain) — options: E54, E11, E13, E106
M25. "ghaniyu.com" (Domain) — options: E4, E66, E111, E112
M26. "ukr.net" (Domain) — options: E116, E117, E118, E119
M27. "arentuk.com" (Domain) — options: E116, E123, E124, E13
M28. "ginaengg.com" (Domain) — options: E55, E8, E126, E127
M29. "telegram.uk.net" (Domain) — options: E129, E130, E131, E132
M30. "prostotaknet.net" (Domain) — options: E96, E137, E7, E138
M31. "blog.gocon.in" (Domain) — options: E141, E142, E143, E144
M32. "dyndns.com" (Domain) — options: E6, E71, E72, E13
M33. "dwservice.net" (Domain) — options: E154, E6, E7, E155
M34. "fex.net" (Domain) — options: E7, E158, E159, E20
M35. "tinyurl.com" (Domain) — options: E160, E126, E111, E13
M36. "fudupdate.com" (Domain) — options: E39, E70, E163, E13
M37. "naffalno.site" (Domain) — options: E28, E166, E167, E168
M38. "alt-2cdn.net" (Domain) — options: E150, E159, E173, E7
M39. "telegram-wed.id" (Domain) — options: E116, E133, E175, E136
M40. "apitelegram.org" (Domain) — options: E178, E179, E116, E130
M41. "plexbd.net" (Domain) — options: E6, E7, E119, E20
M42. "sytes.net" (Domain) — options: E6, E7, E21, E119
M43. "ryomy.ru" (Domain) — options: E184, E22, E185, E186
M44. "ddns.net" (Domain) — options: E150, E191, E153, E3
M45. "nx0.ru" (Domain) — options: E158, E78, E194, E185
M46. "ardeas.ru" (Domain) — options: E196, E185, E197, E184
M47. "erwini.ru" (Domain) — options: E22, E78, E201, E202
M48. "bubenci.ru" (Domain) — options: E22, E196, E185, E205
M49. "ganara.ru" (Domain) — options: E22, E189, E207, E208
M50. "bounceme.net" (Domain) — options: E211, E23, E212, E7
M51. "acteran.ru" (Domain) — options: E22, E184, E214, E56
M52. "photobucket.com" (Domain) — options: E218, E219, E13, E220
M53. "kurapat.ru" (Domain) — options: E184, E22, E81, E207
M54. "dcshost.net" (Domain) — options: E6, E225, E226, E7
M55. "fishitor.ru" (Domain) — options: E196, E208, E185, E184
M56. "metanat.ru" (Domain) — options: E184, E189, E231, E88
M57. "nikotod.ru" (Domain) — options: E196, E187, E232, E210
M58. "webknives.com" (Domain) — options: E211, E28, E233, E136
M59. "nitikora.ru" (Domain) — options: E187, E208, E185, E184
M60. "noip.com" (Domain) — options: E211, E115, E238, E13
M61. "hilr.ru" (Domain) — options: E78, E230, E229, E185
M62. "tools.nexcess.net" (Domain) — options: E16, E21, E19, E7
M63. "brunoboys.net" (Domain) — options: E21, E241, E7, E6
M64. "whoer.net" (Domain) — options: E7, E119, E20, E6
M65. "shodan.io" (Domain) — options: E243, E244, E245, E246
M66. "igshop.net" (Domain) — options: E7, E138, E250, E100
M67. "xsph.ru" (Domain) — options: E189, E251, E252, E22
M68. "ohsxy.com" (Domain) — options: E158, E7, E182, E257
M69. "tarlit.ru" (Domain) — options: E22, E189, E217, E261
M70. "nxkad.ru" (Domain) — options: E158, E22, E262, E232
M71. "sm.ukrtel.net" (Domain) — options: E116, E16, E7, E28
M72. "freedynamicdns.net" (Domain) — options: E6, E7, E264, E19
M73. "bilitora.ru" (Domain) — options: E189, E230, E210, E185
M74. "webhop.me" (Domain) — options: E234, E153, E266, E161
M75. "potrakit.ru" (Domain) — options: E184, E189, E268, E185
M76. "qkcew.ru" (Domain) — options: E78, E22, E185, E158
M77. "kopratiso.ru" (Domain) — options: E187, E269, E270, E185
M78. "nirsoft.me" (Domain) — options: E161, E272, E266, E245
M79. "civh.ru" (Domain) — options: E189, E158, E185, E184
M80. "droopily.eu" (Domain) — options: E137, E184, E276, E277
M81. "omyce.ru" (Domain) — options: E184, E22, E185, E279
M82. "serveirc.com" (Domain) — options: E282, E219, E283, E13
M83. "arminext.com" (Domain) — options: E19, E123, E13, E28
M84. "arcor.de" (Domain) — options: E22, E210, E288, E187
M85. "github.com" (Domain) — options: E243, E291, E292, E13
M86. "shormanz.com" (Domain) — options: E294, E295, E296, E13
M87. "serveblog.net" (Domain) — options: E282, E285, E7, E26
M88. "www.dstruct.net" (Domain) — options: E6, E154, E26, E17
M89. "domthr.xyz" (Domain) — options: E303, E304, E248, E305
M90. "hawksi.ru" (Domain) — options: E184, E78, E205, E185
M91. "t.me" (Domain) — options: E109, E273, E245, E274
M92. "admru.top" (Domain) — options: E310, E311, E312, E124
M93. "tg.cyou" (Domain) — options: E146, E317, E318, E243
M94. "t-me.io" (Domain) — options: E161, E109, E243, E221
M95. "lopasts.ru" (Domain) — options: E184, E22, E281, E322
M96. "motoristo.ru" (Domain) — options: E196, E184, E203, E144
M97. "t--t.me" (Domain) — options: E161, E273, E266, E274
M98. "hopentools.site" (Domain) — options: E211, E324, E25, E168
M99. "i1t.me" (Domain) — options: E161, E273, E266, E245
M100. "info-cip.org" (Domain) — options: E35, E325, E326, E327
