=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1250 canonicals"
Entities:
E1. blinkij.com
E181. premiumjeck.site [aka pomoshnikrbx.site]
E182. noip.com
E183. 1833.site
E184. 8003659902.site
E185. kohhd.com
E186. center-gos.top [aka central-gos.top]
E187. criticalosl.tech
E188. frge.io
E189. cs1.wpc-v0cdn.org
E190. nafillimonilini.net
E191. detroito.ru
E192. 1000020.xyz
E193. kowersize.fun
E194. uatax-compens.xyz
E195. uacompensation.xyz
E196. plengreg.fun
E197. ec-compensation.xyz
E198. comperssw.fun
E199. diplombar.by
E200. ganara.ru
E201. ruvds.com
E202. mail.numina.md
E203. microjob.mn
E204. docs.microsoft.com
E205. answers.microsoft.com
E206. cloue.link [aka me-cloud.link]
E207. portal.msrc.microsoft.com
E208. rmssrv2.ru
E209. rmssrv4.ru
E210. rmssrv3.ru
E211. paparat.ru
E212. tortunas.ru
E213. unayt.ru
E214. chis-gos.top
E215. an-gos.top
E216. ev-gos.top
E217. alf-gos.top [aka alfa-gos.top]
E218. ew-gos.top
E219. cerv-gos.top
E220. jel-gos.top
E221. ws-gos.top
E222. ukr.net
E223. grafix.ne.jp
E224. yandex.ru
E225. hopentools.site
E226. drive.gdocs.com.authssl.site [aka gdocs.com.authssl.site]
E227. bluepablo.fun
E228. boddyshow.fun
E229. mouseoiet.fun
E230. duhodown.fun
E231. net.frge.io
E232. ukr.net.frge.io
E233. _.ukr.net.frge.io
E234. kitten-268.frge.io
E235. golosdruga.ru
E236. atlantar.ru
E237. ukrahelpforall.ucraft.site
E238. surname192.temp.swtest.ru
E239. kurapat.ru
E240. meta.ua
E241. prostosmeritesya.ru
E242. metallergroup.ru
E243. jorgava.com
E244. billiopa.com
E245. gobits3.com
E246. golos2023q.ru
E247. it-develop.me
E248. t.me
E249. 7tt.me
E250. fernandoherrera.me
E251. 0-t.me
E252. t--t.me
E253. uabayrakua.com
E254. aluaadin.com
E255. benokij.com
E256. apeduze.com
E257. getssl.click
E258. csp.certifiedauth.in
E259. peer-gos.top
E260. dnspod.com
E261. misp.cert.gov.ua
E262. ipapi.co
E263. csp.live.com.getssl.click
E264. howlcars.fun
E265. motoristo.ru
E266. tarlit.ru
E267. monopoliafromyou.ru
E268. aspe.ro
E269. pro-gos.top
E270. store3.gofile.io
E271. amo-opros.top
E272. store1.gofile.io
E273. bounceme.net
E274. jimloamfilling.online
E275. fishitor.ru
E276. exmo.day
E277. azimurs.com
E278. killredls.pw
E279. cdn.exmo.day
E280. propertyminsk.by
E281. moyabelorussiya.by
E282. zaikaopentra.com.ru
E283. zaikaopentra.com.ug
E284. zasadacafe.by
E285. keewoolas.pw
E286. hopentools.ru
E287. site-1.work
E288. ddns.net
E289. netbin.host
E290. password-ukr.net
E291. kilomunara.com
E292. info-cip.org
E293. getssl.ink
E294. gov-ua.info
E295. sec-t.info
E296. teleqram.info
E297. ukrainianworldcongress.info
E298. serveirc.com
E299. ndlestomak.top
E300. admru.top
E301. vote-me.top
E302. project2.top [aka project3.top]
E303. fikasterwer.top
E304. admukr.top
E305. cafeteriumups.ru
E306. jevejosader.top [aka an-ukr.top]
E307. admus.top
E308. jokoloret.ru
E309. nikotod.ru
E310. brunoboys.net
E311. redirectme.net
E312. www.pierreagencement.fr
E313. bourns.space
E314. ip-api.com [aka polinamailserverip.ru]
E315. chinagrill.co
E316. api.personlog.in
E317. cautionphenomenon.co.kr
E318. api.dev-com.sc [aka dev-com.sc]
E319. ukrainebayra.com
E320. ua.aspx.io
E321. potrakit.ru
E322. baidencult.com
E323. site-ukr.net
E324. tools.nexcess.net
E325. viewdns.net
E326. nlightusa.com
E327. rivertimad.com
E328. britxec.com
E329. agrikoz.com
E330. integramultimedia.com.mx
E331. dyndns.com
E332. myvnc.com
E333. telecomds.online
E334. onthewifi.com
E335. cloudflare-dns.com
E336. oncetrips.com
E337. servebeer.com
E338. serveftp.com
E339. clipperso.ru
E340. iplogger.com
E341. googles.com.personlog.in
E342. ns3-dns.com
E343. ssl3.online
E344. verofes.com
E345. expeditionabroad.com
E346. softloadup.com
E347. modeselling.com
E348. mivocloud.com
E349. onedrive.live.com
E350. drive.google.com
E351. drive.googie.com.connectssl.in
E352. sansaispa.com
E353. combinedresidency.org
E354. raidforums.com
E355. zalamafiapopcultur.ru
E356. servepics.com
E357. serveblog.net
E358. servegame.com
E359. evil.server.com
E360. servehttp.com
E361. troadsecow.com
E362. tinyurl.com [aka shorturl.at]
E363. ritionalvalueon.top
E364. anidoz.com
E365. dezword.com
E366. analyze.intezer.com
E367. gopoppers.com
E368. freesitucionap.com
E369. minijusfil.com
E370. swinj.online
E371. filetransrediremin.com
E372. ns1.modeselling.com
E373. ns2.modeselling.com
E374. ddnsking.com
E375. mod-ukr.net
E376. lolifans.ru
E377. nais-gov.com
E378. ohsxy.com
E379. icanhazip.com
E380. nowpropitup.com
E381. ns2-dns.com
E382. ns.ns2-dns.com
E383. d-upl.ddns.net
E384. myddns.me
E385. airmauritiusticket.com
E386. fast-mail.site
E387. ertimadifa.com
E388. blogger.certifiedauth.in
E389. blogger.google.com.getssl.click
E390. blogger.google2.certifiedauth.in
E391. sismasterhome.ru
E392. fan-guy.com
E393. lesrochersblancs.com
E394. news-ukr.net
E395. beroozresaan.com
E396. social.technet.microsoft.com
E397. foundpomoshi.com
E398. fountainrate.com
E399. nxkad.ru
E400. redport80.ru
E401. google.com.ssl2.site
E402. google.com.ssl3.site
E403. jokotras.ru
E404. prefer.jokotras.ru
E405. nitikora.ru
E406. tiloraso.ru
E407. vljsport.eu.com
E408. drive.googles.com.personlog.in
E409. notify-ukr.net
E410. zamesblack.fun
E411. motocheck.in
E412. ns.ns3-dns.com
E413. ns2.authssl.org
E414. ns2.fountainrate.com
E415. servequake.com
E416. servehalflife.com
E417. mill.co.ua
E418. barbacoalosmartinez.com
E419. shikjil.com
E420. miecznet.com.pl
E421. nejsemlama.cz
E422. internet.bs
E423. int-ukr.net
E424. inter-webservices.com
E425. seznam.cz
E426. prot-ukr.net
E427. www.virustotal.com [aka virustotal.com]
E428. milotrad.ru
E429. droopily.eu
E430. outlook.exmo.day
E431. zalamafiapopcultur.eu
E432. kissmafiabeforyoudied.eu
E433. 0-ukr.net
E434. ukr.net.ssl2.in
E435. ukr.net.ssl4.site
E436. 1-ukr.net
E437. ukr.net.ssl2.site
E438. ukr.net.ssl1.online
E439. 2fa-ukr.net
E440. ln-upl.ddns.net
E441. nx0.ru
E442. pge-ukr.net
E443. mxukr.net
E444. om-ukr.net
E445. s9-ukr.net
E446. webhook.site
E447. enterwords.ru
E448. maxteroper.ru
E449. datagroup.ddns.net
E450. single-office.ddns.net
E451. freedynamicdns.net
E452. global-news-world.com
E453. iforma.es
E454. cve.mitre.org
E455. mitlubald.ru
E456. monitor.personlog.in
E457. myftp.biz
E458. up-dot.myftp.org
E459. up-lnk.myftp.org
E460. ua-cip.org
E461. optica-rd.myftp.biz
E462. teiegram1.me
E463. telegra.ph
E464. napropertyhub.eu
E465. igshop.net
E466. windacarmelita.pw
E467. webk-telegram.sbs
E468. ereservices.com
E469. zaikadoctor.ru
E470. lopasts.ru
E471. ligaspace.ru
E472. bul-opros.top
E473. afi-opros.top
E474. wi-opros.top
E475. top-opros.top
E476. cels-opros.top
E477. eu-opros.top
E478. ui-opros.top
E479. aff-opros.top
E480. superdadymster.ru
E481. dishsouq.com
E482. simplecloud.ru
E483. ye-gos.top
E484. ais-gos.top
E485. freeusadatingxxx.online
E486. freedynamicdns.org
E487. badpdf.com
E488. dynamic.exmo.day
E489. telesecurity.org
E490. teierqam.org
E491. lover.printing82.detroito.ru
E492. telegram.org.t.me-cloud.link
E493. telegraom.me
E494. telegram.org.security.ohsxy.com
E495. mail-box.site
E496. advanced-ip-scanner.website
E497. yotsubasociety.website
E498. product-reviews.website
E499. eumr.site
E500. your-mail.press
E501. sendmail.website
E502. yavasponimayu.ru
E503. courtgova.site
E504. eurotelle.com
E505. mail.nais-gov.org [aka nais-gov.org]
E506. topadm.top
E507. moskhoods.pw
E508. ocspdep.com
E509. sardanal.online
E510. myftp.org
E511. com.ssl3.site
E512. net.ssl3.site
E513. ukr.net.ssl3.site
E514. googleauth.com.ssl3.site
E515. ansaigon.com
E516. davincigroup.online [aka groupdavinci.online]
E517. courtbox.online
E518. phymateus.online
E519. authssl.online
E520. ssl2.online
E521. melitaes.online
E522. ssl4.online
E523. lonejade.com
E524. pastebin.com
E525. tzi.info-cip.org
E526. ceriossl.info
E527. arhiv.ua-cip.org
E528. sindoproperty.org
E529. www.ssl4.site
E530. net.ssl4.site
E531. docs.ukr.net.ssl4.site
E532. shared.drive.googie.com.ssl4.site
E533. support-ukr.net
E534. upportteam.lingrevelat.com
E535. portal.nazk.org.ua
E536. notfiled.com
E537. euro24dopomoga0.yolasite.com
E538. survefuz.com
E539. europadonnaireland.org
E540. gotdns.ch
E541. viewdns.info
E542. ipv6-wpnc.net
E543. xbeta.online
E544. dipteran.online
E545. tridiuma.ru
E546. truffa.online
E547. www.facebook.com
E548. easternexecutiveclub.com
E549. winchconstruction.com
E550. mst-ukr.net
E551. www.dropbox.com
E552. www.adelaida.ua
E553. stormpredictor.host
E554. telegram.org-a0dk3dm91iu.tgeo.link
E555. meteolink.host
E556. nabufixservice.name
E557. ser-ukr.net
E558. finformservice.com
E559. co-uah.top
E560. for-gos.top
E561. jar-gos.top
E562. a0322810.xsph.ru
E563. a0695487.xsph.ru
E564. a0656203.xsph.ru
E565. a0671524.xsph.ru
E566. a0667987.xsph.ru
E567. vuonorganic.com
E568. flayga.ru
E569. iqhost.ru
E570. mx-out-14.default-host.net
E571. whoer.net
E572. job-opros.top
E573. co-opros.top
E574. ao-opros.top
E575. www.dstruct.net
E576. drive.google.com.getssl.click
E577. www.michiganmastereltiempo.com
E578. www.ssl2.in
E579. www.msftncsi.com
Mentions:
M1. "bitbucket.org" (Domain) — options: E1, E2, E3, E4
M2. "8161.uk" (Domain) — options: E10, E11, E12, E13
M3. "remala.id" (Domain) — options: E19, E20, E21, E22
M4. "nlightusa.com" (Domain) — options: E28, E29, E30, E31
M5. "miecznet.com.pl" (Domain) — options: E36, E37, E38, E19
M6. "settusfree.org.uk" (Domain) — options: E16, E43, E44, E45
M7. "grafix.ne.jp" (Domain) — options: E49, E50, E51, E52
M8. "wicksl.ru" (Domain) — options: E58, E59, E60, E61
M9. "ssl1.site" (Domain) — options: E67, E68, E69, E70
M10. "arentuk.com" (Domain) — options: E10, E35, E76, E30
M11. "shikjil.com" (Domain) — options: E81, E82, E30, E83
M12. "tg.cyou" (Domain) — options: E88, E89, E90, E91
M13. "dogiraftig.com" (Domain) — options: E97, E98, E99, E30
M14. "xcqef.ru" (Domain) — options: E104, E63, E62, E105
M15. "britxec.com" (Domain) — options: E1, E109, E110, E30
M16. "igshop.net" (Domain) — options: E113, E19, E114, E115
M17. "civh.ru" (Domain) — options: E8, E104, E62, E59
M18. "ginaengg.com" (Domain) — options: E92, E77, E84, E29
M19. "humanitarydp.ug" (Domain) — options: E91, E125, E126, E127
M20. "gondurasonline.ug" (Domain) — options: E122, E132, E133, E27
M21. "hilr.ru" (Domain) — options: E91, E137, E138, E62
M22. "aneria.net" (Domain) — options: E119, E140, E141, E116
M23. "ryomy.ru" (Domain) — options: E58, E62, E145, E66
M24. "mulleti.ru" (Domain) — options: E58, E149, E62, E22
M25. "cloue.link" (Domain) — options: E152, E153, E154, E89
M26. "shodan.io" (Domain) — options: E9, E160, E161, E162
M27. "telegram-wed.id" (Domain) — options: E10, E165, E166, E167
M28. "keewoolas.pw" (Domain) — options: E96, E172, E173, E174
M29. "naffalno.site" (Domain) — options: E16, E180, E68, E181
M30. "hmgo.pw" (Domain) — options: E177, E130, E173, E178
M31. "censys.io" (Domain) — options: E9, E162, E186, E187
M32. "erwini.ru" (Domain) — options: E22, E60, E190, E62
M33. "domthr.xyz" (Domain) — options: E102, E192, E193, E194
M34. "vdsina.ru" (Domain) — options: E91, E58, E200, E62
M35. "mlcrosoft.rf.gd" (Domain) — options: E57, E40, E130, E203
M36. "rmssrv.ru" (Domain) — options: E22, E8, E208, E209
M37. "kurapat.ru" (Domain) — options: E63, E22, E26, E211
M38. "rea-gos.top" (Domain) — options: E214, E215, E216, E217
M39. "fex.net" (Domain) — options: E19, E119, E222, E116
M40. "onyangdol.site" (Domain) — options: E77, E225, E75, E181
M41. "plengreg.fun" (Domain) — options: E119, E227, E198, E22
M42. "frge.io" (Domain) — options: E9, E130, E231, E89
M43. "flayga.ru" (Domain) — options: E148, E22, E213, E235
M44. "skreatortemp.site" (Domain) — options: E237, E97, E183, E238
M45. "metanat.ru" (Domain) — options: E22, E63, E239, E240
M46. "golgba.com" (Domain) — options: E124, E243, E235, E30
M47. "nirsoft.me" (Domain) — options: E247, E40, E248, E249
M48. "t-me.io" (Domain) — options: E248, E252, E163, E188
M49. "akaluij.com" (Domain) — options: E83, E35, E1, E30
M50. "kesp.cl" (Domain) — options: E104, E257, E258, E259
M51. "mouseoiet.fun" (Domain) — options: E42, E227, E198, E2
M52. "moolin.ru" (Domain) — options: E25, E22, E265, E66
M53. "3dstore.pro" (Domain) — options: E57, E90, E268, E269
M54. "nafillimonilini.net" (Domain) — options: E77, E19, E116, E58
M55. "dayzilons.pw" (Domain) — options: E96, E173, E179, E276
M56. "restmantra.by" (Domain) — options: E280, E199, E281, E282
M57. "kilomunara.com" (Domain) — options: E16, E77, E30, E200
M58. "steycools.pw" (Domain) — options: E96, E285, E278, E173
M59. "gir.network" (Domain) — options: E130, E287, E259, E222
M60. "ganara.ru" (Domain) — options: E66, E148, E211, E291
M61. "ceriossl.info" (Domain) — options: E292, E293, E294, E169
M62. "reteredelete.top" (Domain) — options: E299, E300, E301, E302
M63. "nitikora.ru" (Domain) — options: E308, E139, E62, E63
M64. "bounceme.net" (Domain) — options: E115, E310, E311, E116
M65. "ipapi.co" (Domain) — options: E88, E314, E315, E182
M66. "uabayrakua.com" (Domain) — options: E85, E30, E319, E33
M67. "bubenci.ru" (Domain) — options: E22, E148, E62, E151
M68. "sytes.net" (Domain) — options: E288, E323, E116, E273
M69. "timeandbright.com" (Domain) — options: E326, E30, E327, E33
M70. "ruvds.com" (Domain) — options: E59, E16, E331, E30
M71. "fluoxi.com" (Domain) — options: E79, E334, E30, E85
M72. "onthewifi.com" (Domain) — options: E182, E336, E30, E16
M73. "barnsertr.com" (Domain) — options: E16, E337, E30, E97
M74. "gopoppers.com" (Domain) — options: E122, E102, E339, E30
M75. "3utilities.com" (Domain) — options: E70, E111, E139, E33
M76. "troadsecow.com" (Domain) — options: E80, E97, E30, E55
M77. "myelectrive.com" (Domain) — options: E347, E348, E336, E349
M78. "baidencult.com" (Domain) — options: E44, E30, E352, E16
M79. "servebeer.com" (Domain) — options: E356, E338, E357, E30
M80. "tronogram.com" (Domain) — options: E223, E97, E361, E30
M81. "expeditionabroad.com" (Domain) — options: E16, E30, E361, E322
M82. "apeduze.com" (Domain) — options: E81, E364, E37, E30
M83. "nowpropitup.com" (Domain) — options: E182, E367, E30, E346
M84. "agreminj.com" (Domain) — options: E85, E329, E30, E369
M85. "modeselling.com" (Domain) — options: E372, E373, E42, E374
M86. "agrikoz.com" (Domain) — options: E35, E83, E364, E30
M87. "icanhazip.com" (Domain) — options: E182, E16, E314, E30
M88. "fan-guy.com" (Domain) — options: E376, E377, E215, E30
M89. "noip.com" (Domain) — options: E115, E255, E379, E30
M90. "dyndns.com" (Domain) — options: E288, E381, E382, E30
M91. "photobucket.com" (Domain) — options: E356, E334, E43, E30
M92. "tinyurl.com" (Domain) — options: E1, E248, E84, E99
M93. "ifastnet.com" (Domain) — options: E386, E42, E30, E77
