=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератака групи UAC-0010 (Armageddon) на державні організації України (CERT-UA#4434)" — evidence: S1. "UAC-0010 (Armageddon).</p><p>З метою забезпечення відмовостійкості своєї інфраструктури, члени групи, серед іншого, використовують Dynamic DNS сервіс NO-IP. Звертаємо увагу на доцільність моніторингу з'єднань з доменними іменами, що використовуються згаданим сервісом. Перелік безкоштовних доменних імен н"
Entities:
E1. Cloudflare Inc. [aka Cloudflare]
E2. HostIQ
E110. d-upl.ddns.net
E111. up-dot.myftp.org
E112. up-lnk.myftp.org
E113. nitikora.ru
E114. dodortar.ru
E115. kopratiso.ru
E116. billyhot.ru
E117. bilitora.ru
E118. ddns.net
E119. ddnsking.com
E120. 3utilities.com
E121. bounceme.net
E122. freedynamicdns.net
E123. freedynamicdns.org
E124. gotdns.ch
E125. hopto.org
E126. myddns.me
E127. myftp.biz
E128. myftp.org
E129. myvnc.com
E130. onthewifi.com
E131. redirectme.net
E132. servebeer.com
E133. serveblog.net
E134. servecounterstrike.com
E135. serveftp.com
E136. servegame.com
E137. servehalflife.com
E138. servehttp.com
E139. serveirc.com
E140. serveminecraft.net
E141. servemp3.com
E142. servepics.com
E143. servequake.com
E144. sytes.net
E145. viewdns.net
E146. zapto.org
E147. noip.com
Mentions:
M1. "NO-IP" (Organization) — options: E1, E2, E3, E4 — ctx: S1
M2. "noip.com" (Domain) — options: E11, E12, E13, E14
M3. "m-vz.webhop.me" (Domain) — options: E21, E22, E23, E24
M4. "a0656203.xsph.ru" (Domain) — options: E31, E32, E33, E21
M5. "a0322810.xsph.ru" (Domain) — options: E31, E32, E40, E21
M6. "webhop.me" (Domain) — options: E41, E22, E23, E42
M7. "xsph.ru" (Domain) — options: E21, E32, E33, E34
M8. "lnk-upload.dodortar.ru" (Domain) — options: E31, E46, E36, E32
M9. "dod-upload.dodortar.ru" (Domain) — options: E31, E46, E36, E32
M10. "ln-upl.ddns.net" (Domain) — options: E41, E51, E52, E53
M11. "d-upl.ddns.net" (Domain) — options: E41, E51, E11, E52
M12. "up-dot.myftp.org" (Domain) — options: E57, E30, E59, E41
M13. "up-lnk.myftp.org" (Domain) — options: E57, E59, E41, E30
M14. "nitikora.ru" (Domain) — options: E44, E65, E32, E38
M15. "dodortar.ru" (Domain) — options: E50, E67, E36, E32
M16. "kopratiso.ru" (Domain) — options: E44, E63, E65, E32
M17. "billyhot.ru" (Domain) — options: E21, E32, E63, E37
M18. "bilitora.ru" (Domain) — options: E44, E47, E65, E32
M19. "ddns.net" (Domain) — options: E11, E51, E53, E43
M20. "ddnsking.com" (Domain) — options: E15, E11, E51, E14
M21. "3utilities.com" (Domain) — options: E42, E14, E74, E18
M22. "bounceme.net" (Domain) — options: E52, E54, E72, E41
M23. "freedynamicdns.net" (Domain) — options: E11, E54, E53, E56
M24. "freedynamicdns.org" (Domain) — options: E11, E60, E53, E61
M25. "gotdns.ch" (Domain) — options: E53, E11, E16, E55
M26. "hopto.org" (Domain) — options: E30, E41, E60, E79
M27. "myddns.me" (Domain) — options: E11, E23, E22, E53
M28. "myftp.biz" (Domain) — options: E57, E59, E80, E40
M29. "myftp.org" (Domain) — options: E57, E60, E59, E61
M30. "myvnc.com" (Domain) — options: E24, E11, E82, E14
M31. "onthewifi.com" (Domain) — options: E74, E14, E86, E42
M32. "redirectme.net" (Domain) — options: E29, E58, E54, E77
M33. "servebeer.com" (Domain) — options: E42, E75, E89, E14
M34. "serveblog.net" (Domain) — options: E41, E54, E89, E92
M35. "servecounterstrike.com" (Domain) — options: E78, E14, E89, E42
M36. "serveftp.com" (Domain) — options: E57, E75, E89, E14
M37. "servegame.com" (Domain) — options: E94, E14, E89, E51
M38. "servehalflife.com" (Domain) — options: E31, E14, E89, E49
M39. "servehttp.com" (Domain) — options: E75, E14, E89, E21
M40. "serveirc.com" (Domain) — options: E75, E89, E14, E96
M41. "serveminecraft.net" (Domain) — options: E51, E54, E89, E94
M42. "servemp3.com" (Domain) — options: E75, E89, E14, E52
M43. "servepics.com" (Domain) — options: E75, E89, E14, E78
M44. "servequake.com" (Domain) — options: E75, E14, E89, E42
M45. "sytes.net" (Domain) — options: E11, E54, E72, E21
M46. "viewdns.net" (Domain) — options: E15, E41, E53, E54
M47. "zapto.org" (Domain) — options: E30, E62, E60, E101

=== RESPONSE (72.9s, in 4120 / out 8446 tok, stop) ===
{"m":"NO-IP","id":"NEW","g":"Dynamic DNS service"}
{"m":"noip.com","id":"NEW","g":"domain of the NO-IP service"}
{"m":"m-vz.webhop.me","id":"NEW","g":"domain used by UAC-0010"}
{"m":"a0656203.xsph.ru","id":"NEW","g":"domain used by UAC-0010"}
{"m":"a0322810.xsph.ru","id":"NEW","g":"domain used by UAC-0010"}
{"m":"webhop.me","id":"NEW","g":"domain used by UAC-0010"}
{"m":"xsph.ru","id":"NEW","g":"domain used by UAC-0010"}
{"m":"lnk-upload.dodortar.ru","id":"NEW","g":"domain used by UAC-0010"}
{"m":"dod-upload.dodortar.ru","id":"NEW","g":"domain used by UAC-0010"}
{"m":"ln-upl.ddns.net","id":"NEW","g":"domain used by UAC-0010"}
{"m":"d-upl.ddns.net","id":"NEW","g":"domain used by UAC-0010"}
{"m":"up-dot.myftp.org","id":"NEW","g":"domain used by UAC-0010"}
{"m":"up-lnk.myftp.org","id":"NEW","g":"domain used by UAC-0010"}
{"m":"nitikora.ru","id":"NEW","g":"domain used by UAC-0010"}
{"m":"dodortar.ru","id":"NEW","g":"domain used by UAC-0010"}
{"m":"kopratiso.ru","id":"NEW","g":"domain used by UAC-0010"}
{"m":"billyhot.ru","id":"NEW","g":"domain used by UAC-0010"}
{"m":"bilitora.ru","id":"NEW","g":"domain used by UAC-0010"}
{"m":"ddns.net","id":"NEW","g":"domain used by UAC-0010"}
{"m":"ddnsking.com","id":"NEW","g":"domain used by UAC-0010"}
{"m":"3utilities.com","id":"NEW","g":"domain used by UAC-0010"}
{"m":"bounceme.net","id":"NEW","g":"domain used by UAC-0010"}
{"m":"freedynamicdns.net","id":"NEW","g":"domain used by UAC-0010"}
{"m":"freedynamicdns.org","id":"NEW","g":"domain used by UAC-0010"}
{"m":"gotdns.ch","id":"NEW","g":"domain used by UAC-0010"}
{"m":"hopto.org","id":"NEW","g":"domain used by UAC-0010"}
{"m":"myddns.me","id":"NEW","g":"domain used by UAC-0010"}
{"m":"myftp.biz","id":"NEW","g":"domain used by UAC-0010"}
{"m":"myftp.org","id":"NEW","g":"domain used by UAC-0010"}
{"m":"myvnc.com","id":"NEW","g":"domain used by UAC-0010"}
{"m":"onthewifi.com","id":"NEW","g":"domain used by UAC-0010"}
{"m":"redirectme.net","id":"NEW","g":"domain used by UAC-0010"}
{"m":"servebeer.com","id":"NEW","g":"domain used by UAC-0010"}
{"m":"serveblog.net","id":"NEW","g":"domain used by UAC-0010"}
{"m":"servecounterstrike.com","id":"NEW","g":"domain used by UAC-0010"}
{"m":"serveftp.com","id":"NEW","g":"domain used by UAC-0010"}
{"m":"servegame.com","id":"NEW","g":"domain used by UAC-0010"}
{"m":"servehalflife.com","id":"NEW","g":"domain used by UAC-0010"}
{"m":"servehttp.com","id":"NEW","g":"domain used by UAC-0010"}
{"m":"serveirc.com","id":"NEW","g":"domain used by UAC-0010"}
{"m":"serveminecraft.net","id":"NEW","g":"domain used by UAC-0010"}
{"m":"servemp3.com","id":"NEW","g":"domain used by UAC-0010"}
{"m":"servepics.com","id":"NEW","g":"domain used by UAC-0010"}
{"m":"servequake.com","id":"NEW","g":"domain used by UAC-0010"}
{"m":"sytes.net","id":"NEW","g":"domain used by UAC-0010"}
{"m":"viewdns.net","id":"NEW","g":"domain used by UAC-0010"}
{"m":"zapto.org","id":"NEW","g":"domain used by UAC-0010"}
