=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 218 canonicals"
Entities:
E1. dyndns.com
E164. military-ukraine.site
E165. cryptsen7fo43rr6.onion
E166. cryptsen7fo43rr6.onion.cab
E167. chernilis.win
E168. scorpiones.online
E169. coagula.online
E170. ceronamtinclube.icu
E171. chubanomania.icu
E172. raidforums.com
E173. photobucket.com
E174. gov-ua.info
E175. districoperav.icu
E176. varanasiclick.ru
E177. chinagrill.co
E178. vuonorganic.com
E179. rmssrv2.ru
E180. onthewifi.com
E181. lthhc-zm.com
E182. circulas.ru
E183. prefer.jokotras.ru
E184. enterwords.ru
E185. proxylogon.com
E186. antination.kherson.ua
E187. pbank.co.ua
E188. ticket.cyberpolice.gov.ua
E189. kopratiso.ru
E190. security-check.telegram.org.ohsxy.com
E191. mulleti.ru
E192. portal.nazk.gov.ua
E193. i.ua
E194. cautionphenomenon.co.kr
E195. ua30.gov.ua
E196. dipteran.online
E197. xbeta.online
E198. phymateus.online
E199. military-ukraine.online
E200. barbatus.online
E201. motocheck.in
E202. sardanal.online
E203. forkscenter.fr
E204. ao3.hmgo.pw
E205. api.dev-com.sc
E206. arcor.de
E207. drive.google.com
Mentions:
M1. "noip.com" (Domain) — options: E1, E2, E3, E4
M2. "m-vz.webhop.me" (Domain) — options: E10, E11, E12, E13
M3. "a0656203.xsph.ru" (Domain) — options: E19, E10, E20, E21
M4. "a0322810.xsph.ru" (Domain) — options: E19, E10, E20, E21
M5. "webhop.me" (Domain) — options: E29, E30, E13, E14
M6. "xsph.ru" (Domain) — options: E10, E22, E21, E27
M7. "lnk-upload.dodortar.ru" (Domain) — options: E19, E10, E36, E37
M8. "dod-upload.dodortar.ru" (Domain) — options: E19, E10, E42, E26
M9. "ln-upl.ddns.net" (Domain) — options: E44, E14, E45, E46
M10. "d-upl.ddns.net" (Domain) — options: E39, E45, E30, E46
M11. "up-dot.myftp.org" (Domain) — options: E51, E40, E52, E30
M12. "up-lnk.myftp.org" (Domain) — options: E47, E51, E52, E55
M13. "nitikora.ru" (Domain) — options: E26, E23, E57, E24
M14. "dodortar.ru" (Domain) — options: E60, E26, E36, E61
M15. "kopratiso.ru" (Domain) — options: E26, E23, E64, E58
M16. "billyhot.ru" (Domain) — options: E10, E34, E57, E24
M17. "bilitora.ru" (Domain) — options: E26, E23, E66, E24
M18. "ddns.net" (Domain) — options: E1, E44, E14, E39
M19. "ddnsking.com" (Domain) — options: E5, E1, E45, E4
M20. "3utilities.com" (Domain) — options: E32, E8, E71, E70
M21. "bounceme.net" (Domain) — options: E41, E45, E76, E30
M22. "freedynamicdns.net" (Domain) — options: E1, E69, E49, E45
M23. "freedynamicdns.org" (Domain) — options: E1, E50, E31, E80
M24. "gotdns.ch" (Domain) — options: E81, E1, E6, E83
M25. "hopto.org" (Domain) — options: E53, E11, E84, E69
M26. "myddns.me" (Domain) — options: E1, E45, E13, E52
M27. "myftp.biz" (Domain) — options: E51, E52, E55, E47
M28. "myftp.org" (Domain) — options: E51, E54, E47, E40
M29. "myvnc.com" (Domain) — options: E12, E1, E87, E4
M30. "onthewifi.com" (Domain) — options: E71, E4, E90, E32
M31. "redirectme.net" (Domain) — options: E17, E49, E79, E45
M32. "servebeer.com" (Domain) — options: E32, E71, E7, E94
M33. "serveblog.net" (Domain) — options: E95, E98, E49, E99
M34. "servecounterstrike.com" (Domain) — options: E101, E102, E4, E32
M35. "serveftp.com" (Domain) — options: E51, E99, E4, E87
M36. "servegame.com" (Domain) — options: E100, E102, E4, E99
M37. "servehalflife.com" (Domain) — options: E19, E104, E95, E99
M38. "servehttp.com" (Domain) — options: E74, E7, E4, E10
M39. "serveirc.com" (Domain) — options: E74, E107, E7, E4
M40. "serveminecraft.net" (Domain) — options: E95, E49, E103, E87
M41. "servemp3.com" (Domain) — options: E74, E7, E4, E41
M42. "servepics.com" (Domain) — options: E74, E87, E7, E4
M43. "servequake.com" (Domain) — options: E74, E95, E4, E32
M44. "sytes.net" (Domain) — options: E1, E45, E49, E10
M45. "viewdns.net" (Domain) — options: E5, E45, E49, E81
M46. "zapto.org" (Domain) — options: E31, E69, E53, E52
M47. "dyndns.com" (Domain) — options: E80, E5, E81, E4
M48. "ns2-dns.com" (Domain) — options: E81, E9, E83, E30
M49. "ns3-dns.com" (Domain) — options: E83, E5, E81, E30
M50. "ipv6-wpnc.net" (Domain) — options: E12, E48, E45, E49
M51. "winscp.net" (Domain) — options: E16, E45, E49, E30
M52. "67.199.248.11" (Domain) — options: E115, E30, E116, E117
M53. "netbin.host" (Domain) — options: E119, E120, E121, E17
M54. "microsoft.com" (Domain) — options: E125, E126, E127, E128
M55. "67.199.248.10" (Domain) — options: E130, E30, E117, E79
M56. "proxylogon.com" (Domain) — options: E20, E4, E70, E8
M57. "mx-out-14.default-host.net" (Domain) — options: E81, E44, E41, E105
M58. "185.193.38.78" (Domain) — options: E115, E117, E135, E130
M59. "www.virustotal.com" (Domain) — options: E136, E137, E89, E138
M60. "www.symantec.com" (Domain) — options: E125, E137, E90, E127
M61. "analyze.intezer.com" (Domain) — options: E136, E94, E4, E139
M62. "stormpredictor.host" (Domain) — options: E120, E121, E113, E79
M63. "evil.server.com" (Domain) — options: E82, E74, E98, E4
M64. "nowpropitup.com" (Domain) — options: E71, E80, E4, E19
M65. "192.198.87.130" (Domain) — options: E115, E116, E130, E19
M66. "ftp.thefoodplace.net" (Domain) — options: E143, E49, E17, E45
M67. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E17, E93, E144, E49
M68. "wpc-v0cdn.org" (Domain) — options: E101, E41, E69, E52
M69. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E79, E93, E144, E49
M70. "gordon6.hopto.org" (Domain) — options: E101, E31, E17, E47
M71. "nais-gov.com" (Domain) — options: E85, E143, E70, E19
M72. "cve.mitre.org" (Domain) — options: E89, E69, E52, E128
M73. "tinyurl.com" (Domain) — options: E79, E142, E2, E4
M74. "www.hybrid-analysis.com" (Domain) — options: E139, E137, E138, E141
M75. "syncapp.host" (Domain) — options: E113, E121, E120, E122
M76. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E79, E17, E144, E49
M77. "telsec.org" (Domain) — options: E149, E69, E150, E143
M78. "nirsoft.me" (Domain) — options: E151, E152, E13, E113
M79. "ereservices.com" (Domain) — options: E72, E107, E4, E144
M80. "nais-gov.org" (Domain) — options: E154, E143, E19, E84
M81. "pastebin.com" (Domain) — options: E113, E4, E17, E8
M82. "accept-pay.top" (Domain) — options: E72, E155, E144, E24
M83. "webknives.com" (Domain) — options: E19, E74, E11, E4
M84. "alt-2cdn.net" (Domain) — options: E101, E39, E45, E49
M85. "s8.h.mchost.ru" (Domain) — options: E19, E68, E24, E157
M86. "meteolink.host" (Domain) — options: E122, E113, E121, E10
M87. "cdn.discordapp.com" (Domain) — options: E41, E101, E4, E139
M88. "app.any.run" (Domain) — options: E136, E24, E119, E138
M89. "drive.google.com" (Domain) — options: E2, E95, E88, E4
M90. "great-surveys.top" (Domain) — options: E18, E158, E72, E74
M91. "gobits3.com" (Domain) — options: E71, E2, E103, E4
M92. "gmail.com" (Domain) — options: E143, E160, E4, E17
M93. "eumr.site" (Domain) — options: E72, E135, E109, E163
M94. "zuh3vcyskd4gipkm.onion" (Domain) — options: E156, E165, E166, E17
M95. "site-1.work" (Domain) — options: E19, E135, E72, E153
M96. "optica-rd.myftp.biz" (Domain) — options: E19, E105, E54, E47
M97. "1000020.xyz" (Domain) — options: E144, E27, E131, E72
M98. "surname192.temp.swtest.ru" (Domain) — options: E10, E157, E24, E163
M99. "districoperav.icu" (Domain) — options: E72, E170, E171, E144
M100. "widget.forum-pokemon.com" (Domain) — options: E101, E172, E4, E19
M101. "8003659902.space" (Domain) — options: E72, E28, E27, E51
M102. "rmssrv2.ru" (Domain) — options: E34, E19, E132, E24
M103. "co87972.tmweb.ru" (Domain) — options: E19, E10, E24, E21
M104. "8003659902.site" (Domain) — options: E144, E28, E135, E19
M105. "zp.ukrtel.net" (Domain) — options: E174, E110, E149, E78
M106. "ceronamtinclube.icu" (Domain) — options: E19, E171, E149, E72
M107. "chubanomania.icu" (Domain) — options: E10, E170, E175, E19
M108. "rmssrv3.ru" (Domain) — options: E34, E19, E179, E24
M109. "varanasiclick.ru" (Domain) — options: E23, E24, E60, E19
M110. "lthhc-zm.com" (Domain) — options: E163, E180, E80, E4
M111. "rmssrv4.ru" (Domain) — options: E34, E19, E179, E24
M112. "getmod.host" (Domain) — options: E10, E113, E120, E122
M113. "smm2021.net" (Domain) — options: E19, E49, E110, E71
M114. "parodadoca.ru" (Domain) — options: E19, E21, E24, E57
M115. "apoxipodes.ru" (Domain) — options: E26, E24, E62, E19
M116. "jokotras.ru" (Domain) — options: E23, E26, E183, E19
M117. "milotrad.ru" (Domain) — options: E26, E57, E62, E24
M118. "giraffe-tour.ru" (Domain) — options: E19, E24, E38, E60
M119. "emterox.ru" (Domain) — options: E63, E184, E24, E21
M120. "smartideabusiness.com" (Domain) — options: E105, E4, E1, E19
M121. "cautionphenomenon.co.kr" (Domain) — options: E19, E104, E177, E186
M122. "airmauritiusticket.com" (Domain) — options: E104, E71, E4, E188
M123. "ryomy.ru" (Domain) — options: E35, E24, E19, E21
M124. "tiloraso.ru" (Domain) — options: E60, E23, E67, E189
M125. "integramultimedia.com.mx" (Domain) — options: E71, E4, E150, E124
M126. "expeditionabroad.com" (Domain) — options: E19, E4, E71, E8
M127. "biengrandir37.com" (Domain) — options: E105, E4, E61, E71
M128. "tridiuma.ru" (Domain) — options: E60, E34, E24, E159
M129. "erwini.ru" (Domain) — options: E26, E24, E191, E34
M130. "candidar.ru" (Domain) — options: E19, E24, E38, E21
M131. "nx0.ru" (Domain) — options: E10, E24, E20, E26
M132. "potrakit.ru" (Domain) — options: E10, E189, E62, E24
M133. "sm.ukrtel.net" (Domain) — options: E163, E111, E92, E114
M134. "pbank.co.ua" (Domain) — options: E19, E146, E177, E174
M135. "vuonorganic.com" (Domain) — options: E75, E4, E131, E71
M136. "thestoreroomnsw.com.au" (Domain) — options: E19, E104, E74, E122
M137. "product2020.mrbasic.com" (Domain) — options: E19, E4, E18, E71
M138. "acteran.ru" (Domain) — options: E26, E196, E21, E63
M139. "thaibbqculver.com" (Domain) — options: E104, E4, E94, E105
M140. "product-reviews.website" (Domain) — options: E71, E49, E131, E167
M141. "cryptsen7fo43rr6.onion" (Domain) — options: E156, E166, E15, E79
M142. "melitaeas.online" (Domain) — options: E198, E199, E200, E159
M143. "chernilis.win" (Domain) — options: E10, E182, E201, E17
M144. "xbeta.online" (Domain) — options: E28, E200, E169, E134
M145. "enterwords.ru" (Domain) — options: E26, E63, E203, E24
M146. "omyce.ru" (Domain) — options: E34, E24, E26, E21
M147. "tortunas.ru" (Domain) — options: E23, E182, E62, E24
M148. "circulas.ru" (Domain) — options: E60, E62, E24, E61
M149. "ohsxy.com" (Domain) — options: E28, E150, E79, E161
M150. "mulleti.ru" (Domain) — options: E63, E24, E34, E21
M151. "military-ukraine.site" (Domain) — options: E199, E174, E135, E149
M152. "photobucket.com" (Domain) — options: E101, E4, E8, E37
M153. "hmgo.pw" (Domain) — options: E204, E153, E31, E28
M154. "military-ukraine.online" (Domain) — options: E164, E174, E134, E149
M155. "dev-com.sc" (Domain) — options: E205, E19, E4, E91
M156. "forkscenter.fr" (Domain) — options: E37, E75, E13, E184
M157. "www.michiganmastereltiempo.com" (Domain) — options: E105, E90, E19, E89
M158. "sardanal.online" (Domain) — options: E159, E200, E197, E134
M159. "www.dstruct.net" (Domain) — options: E32, E151, E89, E137
M160. "1833.site" (Domain) — options: E109, E153, E72, E28
M161. "badpdf.com" (Domain) — options: E79, E4, E146, E17
M162. "fernandoherrera.me" (Domain) — options: E105, E14, E125, E16
M163. "phymateus.online" (Domain) — options: E159, E200, E134, E196
M164. "raidforums.com" (Domain) — options: E79, E4, E37, E17
M165. "cuckoo.cert.ee" (Domain) — options: E149, E206, E134, E78
M166. "myelectrive.com" (Domain) — options: E18, E4, E207, E201
M167. "toknowall.com" (Domain) — options: E71, E162, E177, E4
M168. "graphiuma.online" (Domain) — options: E198, E169, E197, E134
M169. "chinagrill.co" (Domain) — options: E97, E162, E142, E194
M170. "posish.club" (Domain) — options: E15, E6, E170, E10
M171. "dishsouq.com" (Domain) — options: E18, E131, E152, E175

=== RESPONSE (164.3s, in 9947 / out 18792 tok, stop) ===
