=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 221 canonicals"
Entities:
E1. dogiraftig.com
E162. www.hybrid-analysis.com
E163. varanasiclick.ru
E164. melitaeas.online [aka melitaes.online]
E165. sardanal.online
E166. barbatus.online
E167. dod-upload.dodortar.ru
E168. lnk-upload.dodortar.ru
E169. nais-gov.org
E170. ipv6-wpnc.net
E171. photobucket.com
E172. chernilis.win
E173. gov-ua.info
E174. zp.ukrtel.net
E175. cert.gov.ua
E176. alt-2cdn.net
E177. cdn.discordapp.com
E178. bank.gov.ua
E179. arcor.de
E180. districoperav.icu
E181. enterwords.ru
E182. servecounterstrike.com
E183. cdn.jsdelivr.net
E184. app.any.run
E185. cryptsen7fo43rr6.onion
E186. cryptsen7fo43rr6.onion.cab
E187. yandex.ru
E188. mx-out-14.default-host.net
E189. badpdf.com
E190. zuh3vcyskd4gipkm.onion
E191. onthewifi.com
Mentions:
M1. "rivertimad.com" (Domain) — options: E1, E2, E3, E4
M2. "winuvinnosluk.club" (Domain) — options: E10, E11, E1, E9
M3. "successilin.top" (Domain) — options: E17, E18, E19, E20
M4. "reteredelete.top" (Domain) — options: E17, E18, E21, E25
M5. "naffalno.site" (Domain) — options: E15, E27, E28, E29
M6. "ritionalvalueon.top" (Domain) — options: E21, E18, E35, E17
M7. "oceriesfornot.top" (Domain) — options: E18, E17, E21, E26
M8. "arelyevennot.top" (Domain) — options: E20, E21, E17, E23
M9. "dogiraftig.com" (Domain) — options: E2, E4, E3, E38
M10. "fikasterwer.top" (Domain) — options: E17, E18, E23, E24
M11. "jevejosader.top" (Domain) — options: E21, E18, E17, E24
M12. "ertimadifa.com" (Domain) — options: E1, E41, E39, E3
M13. "rresteraftin.com" (Domain) — options: E1, E3, E39, E5
M14. "ndlestomak.top" (Domain) — options: E21, E19, E18, E20
M15. "tinyurl.com" (Domain) — options: E1, E15, E46, E47
M16. "photobucket.com" (Domain) — options: E15, E1, E3, E7
M17. "serveirc.com" (Domain) — options: E5, E50, E51, E3
M18. "ohsxy.com" (Domain) — options: E31, E55, E1, E28
M19. "noip.com" (Domain) — options: E37, E47, E58, E3
M20. "servecounterstrike.com" (Domain) — options: E15, E60, E3, E1
M21. "webknives.com" (Domain) — options: E37, E5, E62, E3
M22. "thaibbqculver.com" (Domain) — options: E63, E3, E64, E15
M23. "expeditionabroad.com" (Domain) — options: E37, E3, E22, E1
M24. "toknowall.com" (Domain) — options: E58, E41, E63, E3
M25. "ghaniyu.com" (Domain) — options: E37, E47, E68, E3
M26. "onthewifi.com" (Domain) — options: E37, E3, E71, E31
M27. "servehalflife.com" (Domain) — options: E5, E61, E54, E3
M28. "webhop.me" (Domain) — options: E15, E74, E75, E76
M29. "servebeer.com" (Domain) — options: E63, E51, E64, E3
M30. "dyndns.com" (Domain) — options: E82, E83, E3, E84
M31. "ddnsking.com" (Domain) — options: E31, E82, E3, E37
M32. "myelectrive.com" (Domain) — options: E35, E3, E8, E39
M33. "pastebin.com" (Domain) — options: E8, E4, E3, E75
M34. "gobits3.com" (Domain) — options: E91, E46, E52, E3
M35. "nowpropitup.com" (Domain) — options: E1, E57, E3, E48
M36. "kmtacn.com" (Domain) — options: E15, E4, E47, E40
M37. "servepics.com" (Domain) — options: E5, E93, E51, E3
M38. "serveftp.com" (Domain) — options: E54, E3, E94, E93
M39. "smartideabusiness.com" (Domain) — options: E5, E3, E39, E35
M40. "ereservices.com" (Domain) — options: E53, E50, E3, E91
M41. "proxylogon.com" (Domain) — options: E58, E3, E9, E1
M42. "myddns.me" (Domain) — options: E31, E82, E76, E100
M43. "fex.net" (Domain) — options: E10, E102, E82, E103
M44. "nirsoft.me" (Domain) — options: E37, E106, E76, E1
M45. "ansaigon.com" (Domain) — options: E28, E37, E108, E109
M46. "raidforums.com" (Domain) — options: E4, E3, E111, E31
M47. "kopratiso.ru" (Domain) — options: E10, E45, E112, E113
M48. "servehttp.com" (Domain) — options: E93, E51, E3, E50
M49. "nx0.ru" (Domain) — options: E10, E45, E114, E13
M50. "hotmail.com" (Domain) — options: E119, E47, E3, E106
M51. "myftp.org" (Domain) — options: E121, E122, E37, E123
M52. "servegame.com" (Domain) — options: E5, E60, E3, E31
M53. "chinagrill.co" (Domain) — options: E81, E67, E48, E125
M54. "enterwords.ru" (Domain) — options: E10, E45, E114, E13
M55. "tiloraso.ru" (Domain) — options: E45, E10, E130, E131
M56. "bounceme.net" (Domain) — options: E75, E82, E25, E12
M57. "redirectme.net" (Domain) — options: E84, E103, E77, E82
M58. "jokotras.ru" (Domain) — options: E10, E45, E135, E114
M59. "billyhot.ru" (Domain) — options: E45, E10, E13, E114
M60. "evil.server.com" (Domain) — options: E31, E5, E65, E3
M61. "github.com" (Domain) — options: E15, E138, E38, E3
M62. "bilitora.ru" (Domain) — options: E10, E45, E140, E114
M63. "varanasiclick.ru" (Domain) — options: E10, E45, E114, E13
M64. "parodadoca.ru" (Domain) — options: E45, E10, E13, E1
M65. "posish.club" (Domain) — options: E142, E10, E59, E14
M66. "great-surveys.top" (Domain) — options: E20, E19, E21, E18
M67. "accept-pay.top" (Domain) — options: E21, E17, E26, E18
M68. "xsph.ru" (Domain) — options: E10, E114, E144, E45
M69. "potrakit.ru" (Domain) — options: E10, E45, E131, E129
M70. "tortunas.ru" (Domain) — options: E10, E114, E129, E13
M71. "ddns.net" (Domain) — options: E31, E100, E16, E101
M72. "hopto.org" (Domain) — options: E20, E148, E149, E10
M73. "chernilis.win" (Domain) — options: E12, E10, E26, E151
M74. "cs1.wpc-v0cdn.org" (Domain) — options: E139, E152, E86, E94
M75. "frge.io" (Domain) — options: E152, E154, E75, E61
M76. "hmgo.pw" (Domain) — options: E10, E155, E37, E79
M77. "circulas.ru" (Domain) — options: E45, E129, E10, E13
M78. "tridiuma.ru" (Domain) — options: E10, E45, E157, E114
M79. "sytes.net" (Domain) — options: E12, E82, E103, E31
M80. "iol.pt" (Domain) — options: E10, E75, E92, E156
M81. "telsec.org" (Domain) — options: E10, E86, E55, E5
M82. "www.dstruct.net" (Domain) — options: E31, E12, E161, E90
M83. "acteran.ru" (Domain) — options: E45, E13, E99, E114
M84. "serveblog.net" (Domain) — options: E54, E65, E103, E12
M85. "winscp.net" (Domain) — options: E133, E82, E103, E31
M86. "dipteran.online" (Domain) — options: E95, E104, E157, E164
M87. "xbeta.online" (Domain) — options: E99, E166, E157, E95
M88. "dodortar.ru" (Domain) — options: E45, E10, E167, E1
M89. "zapto.org" (Domain) — options: E37, E79, E86, E10
M90. "drive.google.com" (Domain) — options: E75, E39, E6, E3
M91. "gotdns.ch" (Domain) — options: E31, E83, E86, E59
M92. "rmssrv4.ru" (Domain) — options: E96, E10, E91, E13
M93. "viewdns.net" (Domain) — options: E31, E82, E103, E170
M94. "www.virustotal.com" (Domain) — options: E171, E90, E161, E137
M95. "nitikora.ru" (Domain) — options: E10, E45, E13, E114
M96. "ukr.net" (Domain) — options: E32, E134, E132, E158
M97. "eumr.site" (Domain) — options: E37, E27, E32, E29
M98. "nais-gov.com" (Domain) — options: E37, E173, E169, E120
M99. "ns.ns2-dns.com" (Domain) — options: E31, E85, E82, E3
M100. "ns.ns3-dns.com" (Domain) — options: E31, E83, E82, E3
M101. "arcor.de" (Domain) — options: E10, E75, E18, E152
M102. "myftp.biz" (Domain) — options: E94, E124, E12, E31
M103. "nais-gov.org" (Domain) — options: E173, E120, E108, E37
M104. "cuckoo.cert.ee" (Domain) — options: E10, E179, E175, E75
M105. "dishsouq.com" (Domain) — options: E63, E28, E46, E180
M106. "forkscenter.fr" (Domain) — options: E37, E21, E181, E10
M107. "alt-2cdn.net" (Domain) — options: E31, E101, E183, E103
M108. "vuonorganic.com" (Domain) — options: E28, E3, E97, E58
M109. "cdn.jsdelivr.net" (Domain) — options: E8, E82, E102, E177
M110. "analyze.intezer.com" (Domain) — options: E162, E64, E3, E75
M111. "graphiuma.online" (Domain) — options: E99, E166, E104, E164
M112. "api.dev-com.sc" (Domain) — options: E75, E3, E179, E12
M113. "site-1.work" (Domain) — options: E30, E27, E37, E29
M114. "giraffe-tour.ru" (Domain) — options: E45, E10, E1, E114
M115. "fernandoherrera.me" (Domain) — options: E75, E77, E37, E62
M116. "zuh3vcyskd4gipkm.onion" (Domain) — options: E15, E185, E31, E186
M117. "sardanal.online" (Domain) — options: E99, E166, E95, E157
M118. "candidar.ru" (Domain) — options: E10, E187, E118, E114
M119. "milotrad.ru" (Domain) — options: E10, E32, E13, E129
M120. "integramultimedia.com.mx" (Domain) — options: E1, E2, E188, E37
M121. "airmauritiusticket.com" (Domain) — options: E35, E3, E49, E151
M122. "lthhc-zm.com" (Domain) — options: E190, E191, E57, E3
M123. "melitaeas.online" (Domain) — options: E99, E157, E32, E104
M124. "scorpiones.online" (Domain) — options: E99, E164, E157, E165
M125. "barbatus.online" (Domain) — options: E99, E104, E95, E165
M126. "3utilities.com" (Domain) — options: E59, E7, E13, E6
M127. "yandex.ru" (Domain) — options: E10, E45, E128, E114
M128. "motocheck.in" (Domain) — options: E10, E56, E6, E171

=== RESPONSE (24.2s, in 8005 / out 2839 tok, STOP) ===
