=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 370 canonicals"
Entities:
E1. africathrillthes.pw
E151. cs1.wpc-v0cdn.org
E152. dezword.com
E153. wpc-v0cdn.org
E154. nais-gov.com
E155. nais-gov.org
E156. gov-ua.info
E157. dishsouq.com
E158. nirsoft.me
E159. aleimportadora.net
E160. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E161. documentreader.net
E162. griselda-edu.com.ua
E163. ua-calendar.firstcloudit.com
E164. pbank.co.ua
E165. upportteam.lingrevelat.com
E166. tvoyaradostetoya.ru
E167. unayt.ru
E168. specnaznachenie.ru
E169. prostosmeritesya.ru
E170. supermarioprohozhdenie.ru
E171. www.msftncsi.com
E172. portal.nazk.gov.ua
E173. portal.nazk.org.ua
E174. downloadrezerves.ru
E175. ns2-dns.com
E176. ns.ns2-dns.com
E177. ansaigon.com
E178. dsns.com.ua
E179. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E180. protectconnections.com
E181. security-check.telegram.org.ohsxy.com
E182. anidoz.com
E183. mouseoiet.fun
E184. star-cz.ddns.net
E185. single-office.ddns.net
E186. data.syncthing.net
E187. metallergroup.ru
E188. ertel-audit.com
E189. baidencult.com
E190. afi-ukraine.org
E191. cloudlnk.org
E192. ukrainecenter.yolasite.com
E193. zaikaopentra.com.ru
E194. propertyminsk.by
E195. gov.ua
E196. potrakit.ru
E197. teierqam.org
E198. britxec.com
E199. teiergam.com
E200. tronogram.com
E201. sec-t.info
E202. telegram.org.security.ohsxy.com
E203. vertusupportjk.org
E204. erinekenney.com
E205. ukrainebayra.com
E206. object-storage-service.com
E207. plexbd.net
E208. cloue.link
E209. claud.in
E210. tgeo.link
E211. grabify.link
E212. simplecloud.ru
E213. diplombar.by
E214. shorturl.at
E215. documents-reader.com
E216. me-cloud.link
E217. iplogger.com
E218. id.court.gov.ua
E219. dsszzi.gov.ua
E220. bank.gov.ua
E221. ua30.gov.ua
E222. msp.gov.ua
E223. tax-gov-ua.com
E224. rnbo.gov.ua
E225. telegram-mobile.ru
E226. 7tt.me
E227. 0-t.me
E228. i1t.me
E229. 4-t.me
E230. t--t.me
E231. crash.syncthing.net
E232. upgrades.syncthing.net
E233. krasavchikoleg.net
E234. superops.com
E235. dpsu-gov-ua.com
E236. sackmeister.de
E237. mx-out-14.default-host.net
E238. t-online.de
E239. aon.at
E240. shormanz.com
E241. everything-everywhere.at.ply.gg
E242. imgurl.ir
E243. shodan.io
E244. napropertyhub.eu
E245. telegraom.me
E246. t-me.io
E247. tg-me.pro
E248. teiegram1.me
E249. listen.servemp3.com
E250. telegram-wed.id
E251. telegram-wap.me
E252. telegram.account.associates
E253. octoberoctopus.co.za
E254. hillespostelnm.eu
E255. blopik.com
E256. korrespondentnet.webflow.io
E257. uadop.webflow.io
E258. arentuk.com
E259. zalamafiapopcultur.ru
E260. raidforums.com
E261. tme-id.com
E262. tme-id.ru
E263. sansaispa.com
E264. drv2ms.com
E265. widget.forum-pokemon.com
E266. hopentools.ru
E267. devtools.bond
E268. kitten-268.frge.io
E269. rms-server.tektonit.ru
E270. linedrv.com
E271. tg.cyou
E272. ginaengg.com
E273. borizhog.com
Mentions:
M1. "ceronamtinclube.icu" (Domain) — options: E1, E2, E3, E4
M2. "www.msftncsi.com" (Domain) — options: E10, E11, E12, E13
M3. "aviatorssm.bit" (Domain) — options: E19, E20, E21, E22
M4. "pastebin.com" (Domain) — options: E26, E27, E28, E29
M5. "africathrillthes.pw" (Domain) — options: E6, E35, E36, E37
M6. "coinmakopenarea.su" (Domain) — options: E43, E44, E45, E46
M7. "chimeramarketplace.online" (Domain) — options: E8, E51, E52, E53
M8. "uatax-compens.xyz" (Domain) — options: E57, E58, E59, E60
M9. "chimeramarketplace24.online" (Domain) — options: E6, E51, E52, E53
M10. "windacarmelita.pw" (Domain) — options: E68, E1, E40, E37
M11. "dayzilons.pw" (Domain) — options: E68, E1, E38, E35
M12. "webk-telegram.icu" (Domain) — options: E73, E74, E75, E19
M13. "yotsubasociety.website" (Domain) — options: E6, E49, E80, E1
M14. "uatax-compenses.xyz" (Domain) — options: E85, E60, E62, E59
M15. "revivalsecularas.pw" (Domain) — options: E1, E68, E90, E35
M16. "uam-compensation.xyz" (Domain) — options: E89, E58, E87, E62
M17. "filetransrediremin.com" (Domain) — options: E94, E29, E28, E95
M18. "davincigroup.online" (Domain) — options: E98, E51, E6, E99
M19. "off.ukr-compens.xyz" (Domain) — options: E95, E61, E62, E64
M20. "telecomds.online" (Domain) — options: E34, E100, E101, E54
M21. "ec-compensation.xyz" (Domain) — options: E62, E58, E102, E65
M22. "object-storage-service.com" (Domain) — options: E34, E105, E47, E29
M23. "freeusadatingxxx.online" (Domain) — options: E6, E98, E53, E51
M24. "confirm-agent.online" (Domain) — options: E104, E55, E53, E51
M25. "pomoshnikrbx.site" (Domain) — options: E62, E81, E80, E2
M26. "lnk.ukr-compens.xyz" (Domain) — options: E95, E63, E64, E85
M27. "ua-taxes-compens.xyz" (Domain) — options: E95, E85, E89, E57
M28. "goodlenuxilam.site" (Domain) — options: E37, E81, E80, E68
M29. "chimeramarket24.online" (Domain) — options: E8, E6, E52, E53
M30. "myua-compensations.xyz" (Domain) — options: E65, E95, E103, E87
M31. "downloadrezerves.ru" (Domain) — options: E112, E113, E114, E95
M32. "ua-compensation.top" (Domain) — options: E111, E65, E86, E103
M33. "elyslink.online" (Domain) — options: E119, E56, E54, E51
M34. "konkurs-events.top" (Domain) — options: E62, E121, E111, E122
M35. "mouseoiet.fun" (Domain) — options: E72, E126, E23, E127
M36. "keewoolas.pw" (Domain) — options: E37, E42, E1, E72
M37. "ua-compensations.xyz" (Domain) — options: E89, E111, E103, E92
M38. "patient-docs-mail.com" (Domain) — options: E132, E82, E133, E134
M39. "carpetmarker.pw" (Domain) — options: E90, E1, E51, E37
M40. "jimloamfilling.online" (Domain) — options: E34, E101, E51, E71
M41. "groupdavinci.online" (Domain) — options: E66, E67, E51, E2
M42. "mail.arlingtonhousing.us" (Domain) — options: E82, E132, E139, E137
M43. "infomailforyoumak.ru" (Domain) — options: E112, E144, E114, E145
M44. "cdn.discordapp.com" (Domain) — options: E30, E148, E149, E29
M45. "chimera-shop24.online" (Domain) — options: E51, E6, E8, E66
M46. "courtgova.site" (Domain) — options: E55, E154, E53, E81
M47. "cdnauthsoft.com" (Domain) — options: E150, E157, E158, E29
M48. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E127, E159, E77, E160
M49. "tax-compensation.xyz" (Domain) — options: E60, E103, E87, E85
M50. "compensationukr.com" (Domain) — options: E48, E162, E92, E65
M51. "skreatortemp.site" (Domain) — options: E6, E81, E80, E39
M52. "ipoluchayteudovolstvie.ru" (Domain) — options: E166, E114, E167, E43
M53. "chis-gos.top" (Domain) — options: E6, E124, E51, E154
M54. "eumr.site" (Domain) — options: E95, E81, E102, E49
M55. "portal.msrc.microsoft.com" (Domain) — options: E171, E148, E172, E173
M56. "ipv6-wpnc.net" (Domain) — options: E153, E159, E109, E151
M57. "ns3-dns.com" (Domain) — options: E16, E175, E176, E12
M58. "ns2-dns.com" (Domain) — options: E176, E14, E16, E12
M59. "www.virustotal.com" (Domain) — options: E157, E11, E171, E13
M60. "adobeprotectcheck.com" (Domain) — options: E34, E31, E180, E27
M61. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E131, E33, E127, E102
M62. "datagroup.ddns.net" (Domain) — options: E184, E185, E98, E94
M63. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E33, E160, E131, E102
M64. "mx-out-14.default-host.net" (Domain) — options: E176, E150, E159, E179
M65. "single-office.ddns.net" (Domain) — options: E184, E99, E94, E160
M66. "nas-files.firstcloudit.com" (Domain) — options: E148, E132, E163, E34
M67. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E160, E131, E127, E102
M68. "wpc-v0cdn.org" (Domain) — options: E151, E150, E190, E91
M69. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E2, E192, E120, E114
M70. "cve.mitre.org" (Domain) — options: E10, E76, E190, E195
M71. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E160, E33, E127, E102
M72. "star-cz.ddns.net" (Domain) — options: E94, E99, E131, E185
M73. "www.symantec.com" (Domain) — options: E10, E11, E198, E82
M74. "enrollmentdm.com" (Domain) — options: E82, E6, E29, E199
M75. "telsec.org" (Domain) — options: E100, E201, E76, E197
M76. "servicedesk.atera.com" (Domain) — options: E94, E204, E47, E29
M77. "alt-2cdn.net" (Domain) — options: E26, E207, E28, E159
M78. "killredls.pw" (Domain) — options: E68, E1, E42, E37
M79. "me-cloud.link" (Domain) — options: E191, E208, E119, E94
M80. "iplogger.com" (Domain) — options: E211, E29, E213, E214
M81. "grabify.link" (Domain) — options: E214, E208, E210, E127
M82. "cert.gov.ua" (Domain) — options: E195, E218, E219, E220
M83. "telesecurity.org" (Domain) — options: E83, E91, E202, E76
M84. "nirsoft.me" (Domain) — options: E94, E226, E227, E216
M85. "cloudlnk.org" (Domain) — options: E216, E76, E208, E119
M86. "syncthing.net" (Domain) — options: E186, E231, E232, E28
M87. "www.dropbox.com" (Domain) — options: E34, E171, E13, E30
M88. "protectconnections.com" (Domain) — options: E82, E31, E29, E34
M89. "nais-gov.com" (Domain) — options: E155, E132, E177, E148
M90. "mail.lebsack.de" (Domain) — options: E132, E139, E236, E237
M91. "trust-certificate.net" (Domain) — options: E62, E159, E138, E100
M92. "shorturl.at" (Domain) — options: E127, E239, E240, E19
M93. "nais-gov.org" (Domain) — options: E154, E132, E148, E121
M94. "t--t.me" (Domain) — options: E245, E227, E119, E229
M95. "gobits3.com" (Domain) — options: E34, E29, E195, E39
M96. "apitelegram.org" (Domain) — options: E19, E197, E119, E191
M97. "webz-telegram.sbs" (Domain) — options: E73, E2, E83, E21
M98. "telegraom.me" (Domain) — options: E248, E251, E226, E230
M99. "webk-telegram.sbs" (Domain) — options: E74, E2, E21, E76
M100. "teiegram1.me" (Domain) — options: E245, E251, E226, E230
M101. "telegram-click.ru" (Domain) — options: E225, E2, E251, E119
M102. "ochiplus.workers.dev" (Domain) — options: E84, E108, E26, E40
M103. "bloockflad.pw" (Domain) — options: E68, E1, E255, E42
M104. "kitten-268.frge.io" (Domain) — options: E30, E246, E243, E26
M105. "tsecurity.sbs" (Domain) — options: E100, E73, E74, E202
M106. "baidencult.com" (Domain) — options: E6, E258, E259, E29
M107. "moskhoods.pw" (Domain) — options: E68, E1, E37, E35
M108. "pay.ukr-compens.xyz" (Domain) — options: E63, E61, E95, E65
M109. "telegram-wed.id" (Domain) — options: E19, E251, E261, E2
M110. "tax-compenses.xyz" (Domain) — options: E58, E57, E85, E86
M111. "filebin.net" (Domain) — options: E34, E207, E97, E159
M112. "anotepad.com" (Domain) — options: E40, E31, E29, E214
M113. "raidforums.com" (Domain) — options: E26, E189, E264, E29
M114. "steycools.pw" (Domain) — options: E68, E266, E1, E37
M115. "catbox.moe" (Domain) — options: E30, E26, E53, E268
M116. "listen.servemp3.com" (Domain) — options: E26, E123, E269, E29
M117. "documentreader.net" (Domain) — options: E215, E159, E34, E109
M118. "telegram-wap.me" (Domain) — options: E245, E250, E119, E230
M119. "duhodown.fun" (Domain) — options: E37, E126, E23, E72
M120. "tg-me.pro" (Domain) — options: E230, E246, E271, E245
M121. "tg.cyou" (Domain) — options: E247, E210, E119, E199
M122. "vote-me.top" (Domain) — options: E104, E246, E111, E121

=== RESPONSE (22.7s, in 9229 / out 2725 tok, STOP) ===
