=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 504 canonicals"
Entities:
E1. gov.ua
E161. arelyevennot.top
E162. trueadm.top
E163. coinerpay.top
E164. domthr.xyz
E165. mil.ua.aspx.io
E166. pbank.co.ua
E167. moolin.ru
E168. cerv-gos.top
E169. peer-gos.top
E170. tense-gos.top
E171. for-gos.top
E172. brand-gos.top
E173. jar-gos.top
E174. a0698262.xsph.ru
E175. billyhot.ru
E176. dcshost.net
E177. shapurt.ru
E178. netbin.host
E179. azimurs.com
E180. billiopa.com
E181. drimzis.com
E182. d-upl.ddns.net
E183. integramultimedia.com.mx
E184. farafauler.ru
E185. getmod.host
E186. ln-upl.ddns.net
E187. onedrive.live.com
E188. rivertimad.com
E189. myelectrive.com
E190. www.hybrid-analysis.com
E191. servegame.com
E192. 67.199.248.10
E193. 192.198.87.130
E194. 67.199.248.11
E195. star-cz.ddns.net
E196. a0656203.xsph.ru
E197. tio-gos.top
E198. uabayrakua.com
E199. agreminj.com
E200. airmauritiusticket.com
E201. jel-gos.top
E202. qiwardos.ru
E203. ansaigon.com
E204. pre-opros.top
E205. marmaris.com.ua
E206. anidoz.com
E207. axikok.com
E208. i.ua
E209. shormanz.com
E210. notfiled.com
E211. serveirc.com
E212. milotraf.ru
E213. xcasinobonuses.net
E214. ardeas.ru
E215. rncsq.ru
E216. nx0.ru
E217. wicksl.ru
E218. rmssrv3.ru
E219. lnasfe.ru
E220. lesrochersblancs.com
E221. ganara.ru
E222. hawksi.ru
E223. callsol.ru
E224. varanasiclick.ru
E225. winscp.net
E226. erwini.ru
E227. cooperi.ru
E228. rubidiumo.ru
E229. enterwords.ru
E230. detroito.ru
E231. project2.top
E232. motoristo.ru
E233. stormpredictor.host
E234. a0322810.xsph.ru
E235. a0667987.xsph.ru
E236. a0671524.xsph.ru
E237. flayga.ru
E238. kivanclardokum.com.tr
E239. milotrad.ru
E240. domtern.com
E241. dogiraftig.com
E242. lover.printing82.detroito.ru
E243. metanat.ru
E244. gopoppers.com
E245. tiloraso.ru
E246. emterox.ru
E247. dezword.com
E248. lopasts.ru
E249. omyce.ru
E250. aspe.ro
E251. motocheck.in
E252. potrakit.ru
E253. app.any.run
E254. mitlubald.ru
E255. meteolink.host
E256. mulleti.ru
E257. graphiuma.online
E258. nikotod.ru
E259. nxkad.ru
E260. kopratiso.ru
E261. clipperso.ru
E262. skreatortemp.site
E263. podologaneri.it
E264. districoperav.icu
E265. nitikora.ru
E266. apokil.com
E267. ryomy.ru
E268. dod-upload.dodortar.ru
E269. lnk-upload.dodortar.ru
E270. kurapat.ru
E271. pastebin.com
E272. hofsteder.ru
E273. prefer.jokotras.ru
E274. evil.server.com
E275. servebeer.com
E276. fikasterwer.top
E277. serveftp.com
E278. economiquity.org
E279. hardingtwominuterule.com
E280. europadonnaireland.org
E281. baidencult.com
E282. freedynamicdns.org
E283. combinedresidency.org
E284. gordon6.hopto.org
E285. ssttekstil.com
E286. upportteam.lingrevelat.com
E287. ftp.artrsllc.com
E288. ftp.thefoodplace.net
E289. tas-gos.top
E290. mygraphbook.com
E291. barbacoalosmartinez.com
E292. ertimadifa.com
E293. ao-opros.top
E294. jo-opros.top [aka job-opros.top]
E295. aff-opros.top [aka afi-opros.top]
E296. amo-opros.top
E297. apps-opros.top
E298. ticket.cyberpolice.gov.ua
E299. photobucket.com
E300. winchconstruction.com
E301. ritionalvalueon.top
E302. texlidia.com
E303. mx-out-14.default-host.net
E304. inter-webservices.com
E305. westafrance.com
E306. wers-gos.top
E307. kohhd.com
E308. onthewifi.com
E309. noip.com
E310. erinekenney.com
E311. advanced-ip-scaner.com
E312. www.portcheckers.com
E313. cdn.discordapp.com
E314. oceriesfornot.top
E315. accept-pay.top
E316. reteredelete.top
E317. misp.cert.gov.ua
E318. moskeet.com
E319. www.msp.gov.ua [aka msp.gov.ua]
E320. posish.club
E321. admis.club
E322. ereservices.com
E323. webknives.com
E324. britxec.com
E325. sardanal.online
E326. analyze.intezer.com
E327. jevejosader.top
E328. rea-gos.top
E329. successilin.top
E330. redirectme.net
E331. verofes.com
E332. winuvinnosluk.club
E333. chubanomania.icu
E334. github.com
E335. e-wwg.com
E336. cve.mitre.org
E337. cels-opros.top
E338. bul-opros.top
E339. fori-opros.top
E340. ye-gos.top
E341. badge-gos.top
E342. foundpomoshi.com
E343. ua.aspx.io
E344. golgba.com
E345. uadop.webflow.io
E346. aspx.io
E347. frge.io
E348. rresteraftin.com
E349. shodan.io
E350. arentuk.com
E351. jorgava.com
E352. ddnsking.com
E353. ginaengg.com
E354. cryptsen7fo43rr6.onion.to
E355. cryptsen7fo43rr6.onion
E356. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E357. cryptsen7fo43rr6.onion.cab
E358. wasabiwallet.online
E359. scorpiones.online
E360. ludepa.ec
E361. cuckoo.cert.ee
E362. blopik.com
E363. gobits3.com
E364. advanced-ip-scanners.com
E365. lingrevelat.com
E366. baidenfree.com
E367. raidforums.com
E368. rbadm.top
Mentions:
M1. "mail.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "civh.ru" (Domain) — options: E10, E11, E12, E13
M3. "hilr.ru" (Domain) — options: E19, E20, E13, E10
M4. "tzi.info-cip.org" (Domain) — options: E25, E26, E27, E28
M5. "arhiv.ua-cip.org" (Domain) — options: E27, E32, E25, E33
M6. "ua-cip.org" (Domain) — options: E26, E25, E32, E33
M7. "info-cip.org" (Domain) — options: E32, E27, E26, E37
M8. "rubidiumo.ru" (Domain) — options: E40, E41, E13, E10
M9. "shapurt.ru" (Domain) — options: E28, E44, E45, E13
M10. "ardeas.ru" (Domain) — options: E49, E16, E50, E13
M11. "cloudflare-dns.com" (Domain) — options: E54, E55, E56, E57
M12. "t.me" (Domain) — options: E63, E64, E65, E66
M13. "gov.ua" (Domain) — options: E7, E4, E5, E3
M14. "gov-ua.info" (Domain) — options: E1, E30, E75, E6
M15. "mail.nais-gov.org" (Domain) — options: E76, E72, E77, E78
M16. "mail-box.site" (Domain) — options: E80, E77, E72, E14
M17. "your-mail.press" (Domain) — options: E78, E80, E86, E69
M18. "zp.ukrtel.net" (Domain) — options: E1, E90, E91, E92
M19. "ua-taxes-compens.xyz" (Domain) — options: E98, E99, E100, E101
M20. "fast-mail.site" (Domain) — options: E78, E77, E83, E72
M21. "i.ua" (Domain) — options: E92, E1, E96, E108
M22. "military-ukraine.site" (Domain) — options: E110, E111, E80, E91
M23. "military-ukraine.online" (Domain) — options: E115, E94, E116, E111
M24. "sm.ukrtel.net" (Domain) — options: E91, E120, E6, E95
M25. "ukr.net" (Domain) — options: E96, E94, E121, E122
M26. "sendmail.website" (Domain) — options: E78, E80, E125, E77
M27. "ua-compensations.xyz" (Domain) — options: E105, E102, E36, E127
M28. "lnk.ukr-compens.xyz" (Domain) — options: E104, E103, E98, E99
M29. "ua-compens.top" (Domain) — options: E35, E127, E98, E99
M30. "pay.ukr-compens.xyz" (Domain) — options: E131, E101, E104, E99
M31. "off.ukr-compens.xyz" (Domain) — options: E101, E103, E98, E99
M32. "ukrahelpforall.ucraft.site" (Domain) — options: E133, E85, E134, E124
M33. "ua-compenses.top" (Domain) — options: E36, E106, E98, E100
M34. "uz-gos.top" (Domain) — options: E136, E137, E138, E139
M35. "myua-compensations.xyz" (Domain) — options: E98, E105, E36, E114
M36. "an-ukr.top" (Domain) — options: E144, E123, E138, E92
M37. "big-uah.top" (Domain) — options: E36, E79, E146, E147
M38. "pbank.co.ua" (Domain) — options: E4, E150, E124, E151
M39. "compensation-ukr.com" (Domain) — options: E36, E114, E92, E105
M40. "compensations-ukrain.bar" (Domain) — options: E124, E102, E98, E36
M41. "euro24dopomoga0.yolasite.com" (Domain) — options: E153, E112, E154, E155
M42. "gmail.com" (Domain) — options: E66, E86, E62, E77
M43. "ukrainecenter.yolasite.com" (Domain) — options: E112, E153, E154, E133
M44. "admukr.top" (Domain) — options: E160, E145, E147, E94
M45. "uacompensation.xyz" (Domain) — options: E98, E131, E128, E130
M46. "mill.co.ua" (Domain) — options: E165, E166, E144, E72
M47. "center-gos.top" (Domain) — options: E168, E169, E79, E137
M48. "s8.h.mchost.ru" (Domain) — options: E174, E175, E176, E13
M49. "wiki.zimbra.com" (Domain) — options: E126, E179, E111, E62
M50. "mx-out-14.default-host.net" (Domain) — options: E77, E182, E176, E183
M51. "drive.google.com" (Domain) — options: E69, E187, E62, E96
M52. "185.193.38.78" (Domain) — options: E192, E193, E85, E194
M53. "pro-gos.top" (Domain) — options: E138, E197, E136, E168
M54. "ukrainebayra.com" (Domain) — options: E198, E62, E91, E158
M55. "wm-gos.top" (Domain) — options: E137, E172, E140, E138
M56. "peer-gos.top" (Domain) — options: E137, E136, E168, E171
M57. "ew-gos.top" (Domain) — options: E137, E149, E139, E136
M58. "proxylogon.com" (Domain) — options: E202, E62, E203, E83
M59. "autodoka.com.ua" (Domain) — options: E6, E205, E124, E206
M60. "hotmail.com" (Domain) — options: E69, E62, E78, E209
M61. "jel-gos.top" (Domain) — options: E138, E168, E139, E136
M62. "onedrive.live.com" (Domain) — options: E66, E62, E96, E191
M63. "xcqef.ru" (Domain) — options: E28, E16, E212, E13
M64. "qkcew.ru" (Domain) — options: E10, E16, E12, E13
M65. "rncsq.ru" (Domain) — options: E218, E219, E74, E13
M66. "callsol.ru" (Domain) — options: E215, E175, E217, E13
M67. "varanasiclick.ru" (Domain) — options: E10, E28, E16, E221
M68. "wicksl.ru" (Domain) — options: E17, E222, E223, E13
M69. "hawksi.ru" (Domain) — options: E17, E226, E13, E10
M70. "erwini.ru" (Domain) — options: E228, E17, E222, E229
M71. "rmssrv3.ru" (Domain) — options: E13, E215, E16, E12
M72. "co87972.tmweb.ru" (Domain) — options: E28, E16, E227, E13
M73. "billyhot.ru" (Domain) — options: E14, E174, E23, E180
M74. "fishitor.ru" (Domain) — options: E232, E23, E13, E28
M75. "rmssrv2.ru" (Domain) — options: E218, E16, E215, E12
M76. "xsph.ru" (Domain) — options: E10, E48, E234, E28
M77. "atlantar.ru" (Domain) — options: E28, E20, E13, E40
M78. "qiwardos.ru" (Domain) — options: E17, E10, E49, E214
M79. "circulas.ru" (Domain) — options: E223, E50, E214, E13
M80. "kilitro.ru" (Domain) — options: E230, E23, E13, E11
M81. "candidar.ru" (Domain) — options: E223, E214, E20, E13
M82. "hofsteder.ru" (Domain) — options: E10, E16, E184, E13
M83. "emterox.ru" (Domain) — options: E10, E40, E229, E240
M84. "giraffe-tour.ru" (Domain) — options: E40, E184, E241, E13
M85. "detroito.ru" (Domain) — options: E232, E242, E228, E19
M86. "clipperso.ru" (Domain) — options: E28, E227, E244, E13
M87. "bubenci.ru" (Domain) — options: E228, E16, E226, E13
M88. "enterwords.ru" (Domain) — options: E223, E17, E246, E247
M89. "lnasfe.ru" (Domain) — options: E10, E248, E249, E13
M90. "motoristo.ru" (Domain) — options: E22, E230, E251, E13
M91. "milotraf.ru" (Domain) — options: E239, E19, E13, E28
M92. "ryomy.ru" (Domain) — options: E13, E218, E16, E249
M93. "tarlit.ru" (Domain) — options: E19, E167, E252, E13
M94. "moolin.ru" (Domain) — options: E223, E232, E16, E13
M95. "mafirti.ru" (Domain) — options: E177, E256, E13, E10
M96. "parodadoca.ru" (Domain) — options: E28, E174, E16, E44
M97. "tbwelo.ru" (Domain) — options: E17, E16, E19, E13
M98. "tridiuma.ru" (Domain) — options: E228, E13, E46, E16
M99. "nxkad.ru" (Domain) — options: E10, E216, E239, E13
M100. "mitlubald.ru" (Domain) — options: E228, E239, E13, E40
M101. "tiloraso.ru" (Domain) — options: E43, E239, E260, E13
M102. "surname192.temp.swtest.ru" (Domain) — options: E40, E262, E13, E28
M103. "cooperi.ru" (Domain) — options: E37, E261, E263, E13
M104. "milotrad.ru" (Domain) — options: E254, E212, E13, E19
M105. "bilitora.ru" (Domain) — options: E22, E19, E265, E13
M106. "nikotod.ru" (Domain) — options: E40, E259, E239, E265
M107. "kopratiso.ru" (Domain) — options: E37, E227, E248, E245
M108. "apoxipodes.ru" (Domain) — options: E174, E48, E16, E266
M109. "nx0.ru" (Domain) — options: E259, E13, E10, E16
M110. "omyce.ru" (Domain) — options: E17, E10, E16, E267
M111. "dodortar.ru" (Domain) — options: E53, E46, E268, E22
M112. "pasamart.ru" (Domain) — options: E40, E44, E13, E177
M113. "farafauler.ru" (Domain) — options: E10, E16, E272, E13
M114. "potrakit.ru" (Domain) — options: E19, E260, E46, E13
M115. "paparat.ru" (Domain) — options: E45, E270, E13, E221
M116. "jokotras.ru" (Domain) — options: E28, E273, E40, E239
M117. "acteran.ru" (Domain) — options: E53, E214, E117, E13
M118. "nitikora.ru" (Domain) — options: E40, E22, E23, E13
M119. "sv5206.xserver.jp" (Domain) — options: E31, E28, E274, E48
M120. "combinedresidency.org" (Domain) — options: E31, E278, E75, E279
M121. "europadonnaireland.org" (Domain) — options: E283, E2, E133, E278
M122. "ftp.ssttekstil.com" (Domain) — options: E31, E242, E285, E286
M123. "chis-gos.top" (Domain) — options: E138, E79, E136, E137
M124. "smartideabusiness.com" (Domain) — options: E31, E290, E62, E291
M125. "taximadridclass.com" (Domain) — options: E291, E31, E292, E188
M126. "co-opros.top" (Domain) — options: E144, E293, E148, E137
M127. "airmauritiusticket.com" (Domain) — options: E31, E28, E62, E298
M128. "cautionphenomenon.co.kr" (Domain) — options: E28, E31, E151, E300
M129. "integramultimedia.com.mx" (Domain) — options: E291, E286, E292, E302
M130. "biengrandir37.com" (Domain) — options: E305, E286, E62, E24
M131. "cerv-gos.top" (Domain) — options: E136, E139, E172, E306
M132. "lthhc-zm.com" (Domain) — options: E286, E158, E62, E40
M133. "economiquity.org" (Domain) — options: E283, E70, E310, E280
M134. "advanced-ip-scanners.com" (Domain) — options: E311, E312, E56, E244
M135. "successilin.top" (Domain) — options: E314, E147, E315, E316
M136. "kivanclardokum.com.tr" (Domain) — options: E31, E242, E109, E202
M137. "kesp.cl" (Domain) — options: E28, E309, E317, E48
M138. "inter-webservices.com" (Domain) — options: E305, E322, E62, E31
M139. "timeandbright.com" (Domain) — options: E40, E62, E183, E188
M140. "cuts-international.org" (Domain) — options: E32, E283, E325, E25
M141. "reteredelete.top" (Domain) — options: E327, E147, E328, E329
M142. "project2.top" (Domain) — options: E89, E147, E136, E137
M143. "anniversarygiftsforcouples.com" (Domain) — options: E283, E62, E323, E290
M144. "ceronamtinclube.icu" (Domain) — options: E168, E332, E333, E314
M145. "project3.top" (Domain) — options: E231, E147, E136, E137
M146. "ginaengg.com" (Domain) — options: E310, E199, E241, E334
M147. "cs1.wpc-v0cdn.org" (Domain) — options: E28, E282, E283, E48
M148. "pre-opros.top" (Domain) — options: E297, E337, E148, E132
M149. "expeditionabroad.com" (Domain) — options: E283, E286, E62, E301
M150. "enlamentedeunasesor.com" (Domain) — options: E291, E62, E229, E286
M151. "tense-gos.top" (Domain) — options: E136, E137, E340, E172
M152. "tax-compensation.xyz" (Domain) — options: E106, E128, E129, E99
M153. "api.dev-com.sc" (Domain) — options: E31, E56, E124, E206
M154. "uatax-compens.xyz" (Domain) — options: E100, E143, E127, E106
M155. "helpzzfound.site" (Domain) — options: E342, E85, E112, E104
M156. "uabayrakua.com" (Domain) — options: E111, E62, E91, E158
M157. "korrespondentnet.webflow.io" (Domain) — options: E345, E124, E346, E112
M158. "winuvinnosluk.club" (Domain) — options: E327, E321, E329, E160
M159. "borizhog.com" (Domain) — options: E351, E324, E335, E62
M160. "zuh3vcyskd4gipkm.onion" (Domain) — options: E354, E355, E356, E357
M161. "oon24oprosy.yolasite.com" (Domain) — options: E154, E133, E153, E91
