=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1671 canonicals"
Entities:
E1. drive.google.com.getssl.click
E157. gdocs.com.authssl.site
E158. googie.com.authssl.site
E159. gdrive.com.authssl.site
E160. microsoft.com
E161. fernandoherrera.me
E162. cdnauthsoft.com
E163. 4-t.me
E164. ns1.authcheck.in
E165. geolocation.authcheck.in
E166. ns2.authcheck.in
E167. motocheck.in
E168. certifiedauth.in
E169. secure.certifiedauth.in
E170. check.sign-cert.com
E171. ukr.net.frge.io
E172. _.ukr.net.frge.io
E173. tgeo.link
E174. kitten-268.frge.io
E175. mail-gov-ua.frge.io
E176. panelunregistertle-348.frge.io
E177. beget.com
E178. deti-ua.eu
E179. deti.eu
E180. deti-ball.eu
E181. balet-deti.eu
E182. deti-malunki-ua.eu [aka deti-malunki-uah.eu, malunki-deti-uah.eu, malunki-deti-ua.eu]
E183. ua-compensations.xyz
E184. domthr.xyz
E185. ec-compensation.xyz [aka uam-compensation.xyz]
E186. pay.uacompensation.xyz
E187. 1000020.xyz
E188. myua-compensations.xyz
E189. tax-compensation.xyz
E190. blakejones.xyz
E191. ua-taxes-compens.xyz
E192. s3-stig.cloud
E193. qkcew.ru
E194. govtr.cloud
E195. ukenlog.com
E196. hmgo.pw
E197. agreminj.com
E198. domtern.com
E199. pas-ukr.net
E200. zambeziz.com
E201. gov-gr.cloud
E202. feedzai-gov.cloud
E203. an-gos.top
E204. alfa-gos.top
E205. badge-gos.top
E206. anidoz.com
E207. funedunet.com
E208. dezword.com
E209. survefuz.com
E210. uasetukr.com
E211. apis.google.com.getssl.click
E212. adobeprotectcheck.com
E213. chis-gos.top [aka pro-gos.top]
E214. afi-opros.top
E215. aff-opros.top
E216. bubenci.ru
E217. minef.eu
E218. baletki.eu
E219. mouseoiet.fun
E220. baletme.eu
E221. filedn.eu
E222. cloue.link
E223. se-ukr.net
E224. claud.in
E225. moolin.ru
E226. net.ssl1.site
E227. net.ssl2.site [aka ssl2.site]
E228. ssl4.site
E229. ssl3.site
E230. ukr.net.ssl1.site
E231. share.ukr.net.ssl1.site
E232. net.ssl1.online [aka ssl1.online]
E233. ukr.net.ssl1.online
E234. benokij.com
E235. akaluij.com
E236. cdn.discordapp.com
E237. numsecukr.net
E238. cdn.exmo.day
E239. grabify.link
E240. conf-ukr.net
E241. cdn.live.com.getssl.click
E242. confirm-ukr.net
E243. t.certifiedauth.in
E244. net-certificate.services
E245. res.certifiedauth.in
E246. notifications.certifiedauth.in
E247. gov-trust.cloud
E248. account.certifiedauth.in
E249. tools.nexcess.net
E250. plexbd.net
E251. ukr.net
E252. aleimportadora.net
E253. yandex.ru
E254. as49447.net
E255. whoer.net
E256. ns.ns2-dns.com [aka ns2-dns.com]
E257. viewdns.info
E258. s3-dnc.cloud
E259. dnspod.com
E260. star-cz.ddns.net
E261. uacompensation.xyz
E262. ludepa.ec
E263. ua-compensation.top
E264. gir.network
E265. geroiukr.site
E266. web.telegramm-account.site
E267. qsrgh.site [aka www.qsrgh.site]
E268. qweasdzx.site
E269. premiumjeck.site
E270. 1833.site
E271. kievkidstalent.co
E272. geroiua.com
E273. ser-ukr.net
E274. erwini.ru
E275. balet-ua.mom
E276. arentuk.com
E277. rncsq.ru
E278. hudojnik.eu
E279. hudojnik-school.eu [aka hudojniku-school.eu, school-hudojniku.eu]
E280. malunki-uah-hudojnik.eu
E281. hudojnik-malunki-ua.eu [aka hudojnik-malunki.eu, malunki-hudojnik.eu, malunki-ua-hudojnik.eu]
E282. golos-hudojniku.eu [aka hudojniku.eu]
E283. kowersize.fun
E284. cooperi.ru
E285. boddyshow.fun
E286. bluepablo.fun
E287. duhodown.fun
E288. compensation-ukr.com [aka compensationukr.com]
E289. swinj.online
E290. plengreg.fun
E291. portal.msrc.microsoft.com
E292. answers.microsoft.com
E293. mirotrent.com
E294. www.catalog.update.microsoft.com
E295. hopentools.site
E296. hopentools.ru
E297. bourns.space [aka topibuzz.space]
E298. let-me.network
E299. netbin.host
E300. site-1.work
E301. giraffe-tour.ru
E302. teleqram.info
E303. blogger.certifiedauth.in
E304. ns1.goaccount.link
E305. telegram-chary.blog
E306. blogger.google2.certifiedauth.in
E307. ns2.goaccount.link
E308. authcheck.in [aka www.authcheck.in]
E309. googie.com.connectssl.in
E310. personlog.in
E311. gbshost.net
E312. stormpredictor.host
E313. igshop.net
E314. prostotaknet.net
E315. qaz.is
E316. admus.top
E317. qaz.su
E318. metanat.ru
E319. sav.com
E320. sea-dobbiaco.bz.it
E321. documentreader.net
E322. cm1-ukr.net
E323. mil-be.cloud
E324. emterox.ru
E325. cmx-ukr.net
E326. s3-be.cloud
E327. s3-ua.cloud
E328. sm.ukrtel.net
E329. com.getssl.click [aka getssl.click]
E330. misp.cert.gov.ua
E331. kilitro.ru
E332. s3-esa.cloud
E333. keewoolas.pw
E334. admukr.top
E335. admru.top
E336. admukr.club
E337. coinerpay.top
E338. rbadm.top
E339. project2.top
Mentions:
M1. "drive.google.com" (Domain) — options: E1, E2, E3, E4
M2. "api.dev-com.sc" (Domain) — options: E10, E11, E12, E13
M3. "dev-com.sc" (Domain) — options: E19, E20, E21, E22
M4. "ip-api.com" (Domain) — options: E19, E16, E27, E12
M5. "desktopapluscom.workers.dev" (Domain) — options: E19, E10, E32, E26
M6. "it-develop.me" (Domain) — options: E37, E38, E39, E40
M7. "desktopaplus.workers.dev" (Domain) — options: E19, E33, E45, E26
M8. "webappapiservice.life" (Domain) — options: E19, E47, E48, E13
M9. "aplusdesktop.workers.dev" (Domain) — options: E33, E19, E35, E32
M10. "github.com" (Domain) — options: E54, E55, E56, E57
M11. "ipapi.co" (Domain) — options: E11, E62, E63, E61
M12. "ochiplus.workers.dev" (Domain) — options: E33, E19, E36, E32
M13. "censys.io" (Domain) — options: E18, E70, E71, E58
M14. "t-me.io" (Domain) — options: E44, E76, E37, E42
M15. "cs1.wpc-v0cdn.org" (Domain) — options: E79, E80, E81, E82
M16. "shodan.io" (Domain) — options: E58, E88, E70, E71
M17. "armylpus.workers.dev" (Domain) — options: E33, E91, E46, E26
M18. "bitbucket.org" (Domain) — options: E92, E82, E93, E37
M19. "nx0.ru" (Domain) — options: E97, E98, E99, E100
M20. "sec-t.info" (Domain) — options: E106, E107, E108, E109
M21. "co-uah.top" (Domain) — options: E113, E114, E115, E116
M22. "gov-sk.cloud" (Domain) — options: E95, E73, E121, E122
M23. "ua-sec.cloud" (Domain) — options: E106, E109, E128, E129
M24. "sav.com" (Domain) — options: E132, E54, E133, E57
M25. "authssl.in" (Domain) — options: E136, E137, E138, E139
M26. "token-defender.cloud" (Domain) — options: E143, E106, E144, E145
M27. "criticalosl.tech" (Domain) — options: E106, E109, E75, E151
M28. "authssl.site" (Domain) — options: E154, E155, E156, E157
M29. "nirsoft.me" (Domain) — options: E18, E160, E42, E41
M30. "authcheck.in" (Domain) — options: E164, E165, E166, E111
M31. "frge.io" (Domain) — options: E18, E73, E70, E171
M32. "armyplus-desktop.workers.dev" (Domain) — options: E33, E26, E19, E36
M33. "deti-bi.eu" (Domain) — options: E18, E177, E178, E179
M34. "uacompensation.xyz" (Domain) — options: E183, E184, E185, E186
M35. "tg.cyou" (Domain) — options: E77, E64, E173, E58
M36. "pastebin.com" (Domain) — options: E94, E197, E57, E92
M37. "gov-fi.cloud" (Domain) — options: E95, E83, E121, E122
M38. "chis-gos.top" (Domain) — options: E203, E24, E118, E204
M39. "apeduze.com" (Domain) — options: E61, E206, E207, E57
M40. "alf-gos.top" (Domain) — options: E204, E213, E203, E24
M41. "bihei.eu" (Domain) — options: E177, E216, E217, E179
M42. "ua-se.cloud" (Domain) — options: E222, E95, E108, E223
M43. "aplusmodgovua.workers.dev" (Domain) — options: E33, E26, E58, E36
M44. "ssl1.site" (Domain) — options: E226, E227, E228, E229
M45. "i1t.me" (Domain) — options: E18, E78, E42, E41
M46. "blinkij.com" (Domain) — options: E63, E234, E57, E235
M47. "cdn.jsdelivr.net" (Domain) — options: E236, E237, E238, E79
M48. "trust-certificate.net" (Domain) — options: E243, E141, E244, E83
M49. "fex.net" (Domain) — options: E249, E58, E250, E251
M50. "ns.ns3-dns.com" (Domain) — options: E256, E257, E146, E57
M51. "ec-compensation.xyz" (Domain) — options: E184, E73, E189, E261
M52. "domthr.xyz" (Domain) — options: E64, E198, E187, E58
M53. "webhook.site" (Domain) — options: E138, E86, E265, E266
M54. "t.co" (Domain) — options: E44, E73, E42, E62
M55. "ler-u.co" (Domain) — options: E20, E73, E272, E273
M56. "sc-hudojnik.eu" (Domain) — options: E276, E277, E278, E10
M57. "comperssw.fun" (Domain) — options: E283, E284, E285, E286
M58. "microsoft.com" (Domain) — options: E291, E292, E94, E2
M59. "devtools.bond" (Domain) — options: E184, E295, E296, E73
M60. "gir.network" (Domain) — options: E73, E298, E299, E300
M61. "telsec.org" (Domain) — options: E106, E302, E82, E129
M62. "blog.gocon.in" (Domain) — options: E303, E304, E305, E306
M63. "dcshost.net" (Domain) — options: E299, E311, E252, E312
M64. "qaz.im" (Domain) — options: E193, E315, E316, E317
M65. "cmtheodor.be" (Domain) — options: E73, E321, E322, E323
M66. "ua-sn.cloud" (Domain) — options: E95, E73, E128, E122
M67. "kesp.cl" (Domain) — options: E193, E318, E329, E330
M68. "admus.top" (Domain) — options: E334, E335, E117, E203

=== RESPONSE (39.9s, in 7987 / out 9033 tok, stop) ===
{"v":[{"m":"drive.google.com","id":"NEW","g":"a domain for Google Drive","p":null,"r":null},{"m":"api.dev-com.sc","id":"NEW","g":"API subdomain of dev-com.sc","p":"E10","r":"p"},{"m":"dev-com.sc","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ip-api.com","id":"NEW","g":"an IP API service","p":null,"r":null},{"m":"desktopapluscom.workers.dev","id":"NEW","g":"a Cloudflare worker domain","p":null,"r":null},{"m":"it-develop.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"desktopaplus.workers.dev","id":"NEW","g":"a Cloudflare worker domain","p":null,"r":null},{"m":"webappapiservice.life","id":"NEW","g":"a domain","p":null,"r":null},{"m":"aplusdesktop.workers.dev","id":"NEW","g":"a Cloudflare worker domain","p":null,"r":null},{"m":"github.com","id":"NEW","g":"a software hosting platform","p":null,"r":null},{"m":"ipapi.co","id":"NEW","g":"an IP API service","p":null,"r":null},{"m":"ochiplus.workers.dev","id":"NEW","g":"a Cloudflare worker domain","p":null,"r":null},{"m":"censys.io","id":"NEW","g":"a search engine for devices","p":null,"r":null},{"m":"t-me.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cs1.wpc-v0cdn.org","id":"NEW","g":"a CDN subdomain","p":null,"r":null},{"m":"shodan.io","id":"NEW","g":"a search engine for internet-connected devices","p":null,"r":null},{"m":"armylpus.workers.dev","id":"NEW","g":"a Cloudflare worker domain","p":null,"r":null},{"m":"bitbucket.org","id":"NEW","g":"a source code hosting service","p":null,"r":null},{"m":"nx0.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sec-t.info","id":"NEW","g":"a domain","p":null,"r":null},{"m":"co-uah.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gov-sk.cloud","id":"NEW","g":"a government-themed domain","p":null,"r":null},{"m":"ua-sec.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sav.com","id":"NEW","g":"a domain registrar","p":null,"r":null},{"m":"authssl.in","id":"NEW","g":"a domain","p":null,"r":null},{"m":"token-defender.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"criticalosl.tech","id":"NEW","g":"a domain","p":null,"r":null},{"m":"authssl.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nirsoft.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"authcheck.in","id":"NEW","g":"a domain","p":null,"r":null},{"m":"frge.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"armyplus-desktop.workers.dev","id":"NEW","g":"a Cloudflare worker domain","p":null,"r":null},{"m":"deti-bi.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uacompensation.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tg.cyou","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"a text storage service","p":null,"r":null},{"m":"gov-fi.cloud","id":"NEW","g":"a government-themed domain","p":null,"r":null},{"m":"chis-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"apeduze.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"alf-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bihei.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ua-se.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"aplusmodgovua.workers.dev","id":"NEW","g":"a Cloudflare worker domain","p":null,"r":null},{"m":"ssl1.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"i1t.me","id":"E37","g":null,"p":null,"r":null},{"m":"blinkij.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cdn.jsdelivr.net","id":"NEW","g":"a CDN subdomain","p":null,"r":null},{"m":"trust-certificate.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fex.net","id":"NEW","g":"a file hosting service","p":null,"r":null},{"m":"ns.ns3-dns.com","id":"NEW","g":"a DNS server subdomain","p":null,"r":null},{"m":"ec-compensation.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"domthr.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"webhook.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"t.co","id":"NEW","g":"a URL shortening service","p":null,"r":null},{"m":"ler-u.co","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sc-hudojnik.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"comperssw.fun","id":"NEW","g":"a domain","p":null,"r":null},{"m":"microsoft.com","id":"NEW","g":"a technology company","p":null,"r":null},{"m":"devtools.bond","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gir.network","id":"NEW","g":"a domain","p":null,"r":null},{"m":"telsec.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"blog.gocon.in","id":"NEW","g":"a blog subdomain","p":null,"r":null},{"m":"dcshost.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"qaz.im","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cmtheodor.be","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ua-sn.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kesp.cl","id":"NEW","g":"a domain","p":null,"r":null},{"m":"admus.top","id":"NEW","g":"a domain","p":null,"r":null}]}
