=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 901 canonicals"
Entities:
E1. bourns.space
E210. telegram.org-a0dm91dk31i.cloue.link
E211. cloudlnk.org
E212. claud.in
E213. telegram.org.t.me-cloud.link
E214. telegram.org-a0dk3dm91iu.tgeo.link
E215. coagula.online
E216. lamazone.site
E217. eumr.site
E218. 1833.site
E219. 8003659902.site
E220. noip.com
E221. mail-box.site
E222. courtgova.site
E223. telegram-wap.me
E224. teiegram1.me
E225. telegra.ph
E226. telegram-mobile.ru
E227. telegram.uk.net
E228. serveftp.com
E229. rresteraftin.com
E230. blinkij.com
E231. domtern.com
E232. pas-ukr.net
E233. telegraom.me
E234. garagemusicschool.it
E235. t--t.me
E236. it-grad.kz
E237. krasavchikoleg.net
E238. droopily.eu
E239. zalamafiapopcultur.eu
E240. hillespostelnm.eu
E241. kissmafiabeforyoudied.eu
E242. napropertyhub.eu
E243. advanced-ip-scanners.com
E244. vdsina.ru
E245. enterwords.ru
E246. kilitro.ru
E247. wicksl.ru
E248. tiloraso.ru
E249. detroito.ru
E250. tme-id.com
E251. webk-telegram.icu
E252. telegram-click.ru
E253. telegrad.info
E254. tme-id.ru
E255. id.court.gov.ua
E256. jokoloret.ru
E257. kopratiso.ru
E258. fishitor.ru
E259. nikotod.ru
E260. sinergil.com
E261. vuonorganic.com
E262. gmail.com
E263. fan-guy.com
E264. ginaengg.com
E265. virustotal.com
E266. 4-t.me
E267. nirsoft.me
E268. gofile.io
E269. tg-me.pro
E270. lopasts.ru
E271. tbwelo.ru
E272. 00-l.ru
E273. rncsq.ru
E274. callsol.ru
E275. brunoboys.net
E276. redirectme.net
E277. www.pierreagencement.fr
E278. cdn.discordapp.com
E279. numsecukr.net
E280. alt-2cdn.net
E281. cloudflare-dns.com
E282. conf-ukr.net
E283. ukr.net
E284. foundpomoshi.com
E285. atlantar.ru
E286. golosdruga.ru
E287. ganara.ru
E288. tronogram.com
E289. prot-ukr.net
E290. paparat.ru
E291. ddnsking.com
E292. dezword.com
E293. teiergam.com
E294. modeselling.com
E295. apokil.com
E296. anidoz.com
E297. analyze.intezer.com
E298. servegame.com
E299. verofes.com
E300. webk-telegram.sbs
E301. ereservices.com
E302. apitelegram.org
E303. myftp.org
E304. combinedresidency.org
E305. hopto.org
E306. shikjil.com
E307. olei.ro
E308. nxkad.ru
E309. cmx-ukr.net
E310. mx3-ukr.net
E311. msx-ukr.net
E312. potrakit.ru
E313. mail.arlingtonhousing.us
E314. circulas.ru
E315. jokotras.ru
E316. dodortar.ru
E317. telegram-wed.id
E318. telegram.account.associates
E319. xcqef.ru
E320. xsph.ru
E321. nx0.ru
E322. hilr.ru
E323. giraffe-tour.ru
E324. rivierafamily.com
Mentions:
M1. "topibuzz.space" (Domain) — options: E1, E2, E3, E4
M2. "windacarmelita.pw" (Domain) — options: E10, E11, E12, E13
M3. "bourns.space" (Domain) — options: E19, E2, E20, E21
M4. "peer-gos.top" (Domain) — options: E26, E27, E28, E29
M5. "bul-opros.top" (Domain) — options: E35, E36, E37, E38
M6. "topadm.top" (Domain) — options: E44, E45, E46, E47
M7. "admus.top" (Domain) — options: E44, E47, E51, E7
M8. "uz-gos.top" (Domain) — options: E33, E52, E28, E34
M9. "top-opros.top" (Domain) — options: E35, E59, E37, E41
M10. "chis-gos.top" (Domain) — options: E55, E33, E28, E26
M11. "eti-opros.top" (Domain) — options: E42, E43, E40, E38
M12. "bow-gos.top" (Domain) — options: E57, E28, E26, E31
M13. "oceriesfornot.top" (Domain) — options: E50, E47, E38, E63
M14. "big-uah.top" (Domain) — options: E64, E3, E28, E65
M15. "ws-gos.top" (Domain) — options: E67, E28, E26, E29
M16. "wers-gos.top" (Domain) — options: E55, E30, E28, E33
M17. "pre-opros.top" (Domain) — options: E35, E38, E37, E71
M18. "awa-opros.top" (Domain) — options: E35, E41, E37, E38
M19. "ndlestomak.top" (Domain) — options: E73, E74, E75, E47
M20. "tas-gos.top" (Domain) — options: E76, E28, E55, E77
M21. "alfa-gos.top" (Domain) — options: E32, E28, E76, E26
M22. "shodan.io" (Domain) — options: E80, E81, E82, E83
M23. "tio-gos.top" (Domain) — options: E33, E28, E89, E69
M24. "jo-opros.top" (Domain) — options: E59, E90, E37, E38
M25. "admukr.top" (Domain) — options: E47, E9, E51, E7
M26. "yi-gos.top" (Domain) — options: E92, E52, E28, E69
M27. "successilin.top" (Domain) — options: E7, E47, E93, E26
M28. "an-gos.top" (Domain) — options: E33, E28, E53, E69
M29. "co-uah.top" (Domain) — options: E96, E3, E37, E53
M30. "ao-opros.top" (Domain) — options: E42, E72, E37, E38
M31. "rea-gos.top" (Domain) — options: E29, E34, E58, E28
M32. "bubenci.ru" (Domain) — options: E99, E100, E101, E102
M33. "eu-opros.top" (Domain) — options: E35, E4, E37, E38
M34. "great-surveys.top" (Domain) — options: E26, E108, E109, E47
M35. "jel-gos.top" (Domain) — options: E69, E34, E111, E28
M36. "ew-gos.top" (Domain) — options: E26, E34, E79, E28
M37. "fikasterwer.top" (Domain) — options: E94, E47, E53, E33
M38. "alf-gos.top" (Domain) — options: E58, E28, E29, E52
M39. "aff-opros.top" (Domain) — options: E43, E38, E35, E72
M40. "rbadm.top" (Domain) — options: E7, E45, E47, E44
M41. "ye-gos.top" (Domain) — options: E33, E70, E28, E52
M42. "admru.top" (Domain) — options: E44, E9, E7, E46
M43. "ais-gos.top" (Domain) — options: E33, E68, E32, E52
M44. "world-opros.top" (Domain) — options: E38, E62, E37, E40
M45. "frge.io" (Domain) — options: E80, E113, E83, E114
M46. "afi-opros.top" (Domain) — options: E41, E40, E38, E35
M47. "coinerpay.top" (Domain) — options: E73, E74, E47, E33
M48. "cerv-gos.top" (Domain) — options: E26, E34, E28, E69
M49. "toloka.to" (Domain) — options: E94, E121, E122, E42
M50. "wi-opros.top" (Domain) — options: E39, E38, E42, E43
M51. "ui-opros.top" (Domain) — options: E36, E40, E38, E43
M52. "tense-gos.top" (Domain) — options: E69, E27, E92, E28
M53. "hmgo.pw" (Domain) — options: E83, E127, E16, E67
M54. "melitaeas.online" (Domain) — options: E132, E133, E11, E134
M55. "melitaes.online" (Domain) — options: E132, E133, E14, E134
M56. "chernilis.win" (Domain) — options: E15, E130, E85, E141
M57. "carpetmarker.pw" (Domain) — options: E129, E13, E147, E148
M58. "dwservice.net" (Domain) — options: E152, E153, E154, E155
M59. "aneria.net" (Domain) — options: E161, E162, E163, E156
M60. "winscp.net" (Domain) — options: E161, E153, E167, E156
M61. "webhop.me" (Domain) — options: E12, E169, E170, E171
M62. "nirsoft.me" (Domain) — options: E80, E175, E173, E170
M63. "arminext.com" (Domain) — options: E177, E178, E166, E179
M64. "armpress.net" (Domain) — options: E185, E156, E186, E161
M65. "fluoxi.com" (Domain) — options: E191, E192, E179, E193
M66. "brunoboys.net" (Domain) — options: E25, E198, E156, E199
M67. "nafillimonilini.net" (Domain) — options: E201, E156, E101, E202
M68. "swinj.online" (Domain) — options: E203, E135, E206, E134
M69. "cloue.link" (Domain) — options: E209, E210, E211, E212
M70. "naffalno.site" (Domain) — options: E144, E216, E217, E218
M71. "telegraom.me" (Domain) — options: E223, E224, E170, E225
M72. "pastebin.com" (Domain) — options: E228, E178, E229, E179
M73. "it-develop.me" (Domain) — options: E86, E233, E17, E234
M74. "zarabovannyok.eu" (Domain) — options: E237, E238, E239, E177
M75. "erwini.ru" (Domain) — options: E199, E99, E128, E144
M76. "tbwelo.ru" (Domain) — options: E199, E100, E246, E247
M77. "telegram-wed.id" (Domain) — options: E227, E223, E250, E251
M78. "nitikora.ru" (Domain) — options: E256, E23, E100, E257
M79. "vinergil.com" (Domain) — options: E260, E179, E183, E261
M80. "t--t.me" (Domain) — options: E170, E173, E176, E80
M81. "t-me.io" (Domain) — options: E235, E88, E86, E173
M82. "hawksi.ru" (Domain) — options: E270, E101, E100, E199
M83. "wicksl.ru" (Domain) — options: E271, E128, E272, E100
M84. "i1t.me" (Domain) — options: E80, E176, E173, E170
M85. "bounceme.net" (Domain) — options: E17, E275, E276, E156
M86. "cdn.jsdelivr.net" (Domain) — options: E278, E279, E25, E154
M87. "pomoshnikrbx.site" (Domain) — options: E221, E218, E284, E237
M88. "flayga.ru" (Domain) — options: E99, E105, E285, E286
M89. "programasparapc.net" (Domain) — options: E15, E156, E288, E267
M90. "t.me" (Domain) — options: E235, E80, E176, E86
M91. "e-wwg.com" (Domain) — options: E291, E292, E179, E293
M92. "apeduze.com" (Domain) — options: E295, E296, E179, E292
M93. "webknives.com" (Domain) — options: E17, E299, E300, E179
M94. "karunadana.org" (Domain) — options: E121, E302, E207, E204
M95. "fernandoherrera.me" (Domain) — options: E235, E80, E170, E173
M96. "krasavchikoleg.net" (Domain) — options: E148, E156, E157, E256
M97. "mxukr.net" (Domain) — options: E308, E237, E309, E310
M98. "tarlit.ru" (Domain) — options: E99, E202, E312, E100
M99. "tortunas.ru" (Domain) — options: E99, E314, E100, E199
M100. "telegram-wap.me" (Domain) — options: E233, E317, E213, E226
M101. "qkcew.ru" (Domain) — options: E319, E100, E320, E199
M102. "dogiraftig.com" (Domain) — options: E293, E264, E229, E179

=== RESPONSE (21.5s, in 8558 / out 2241 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null},{"m":"M84","id":"NEW","g":null,"p":null,"r":null},{"m":"M85","id":"NEW","g":null,"p":null,"r":null},{"m":"M86","id":"NEW","g":null,"p":null,"r":null},{"m":"M87","id":"NEW","g":null,"p":null,"r":null},{"m":"M88","id":"NEW","g":null,"p":null,"r":null},{"m":"M89","id":"NEW","g":null,"p":null,"r":null},{"m":"M90","id":"NEW","g":null,"p":null,"r":null},{"m":"M91","id":"NEW","g":null,"p":null,"r":null},{"m":"M92","id":"NEW","g":null,"p":null,"r":null},{"m":"M93","id":"NEW","g":null,"p":null,"r":null},{"m":"M94","id":"NEW","g":null,"p":null,"r":null},{"m":"M95","id":"NEW","g":null,"p":null,"r":null},{"m":"M96","id":"NEW","g":null,"p":null,"r":null},{"m":"M97","id":"NEW","g":null,"p":null,"r":null},{"m":"M98","id":"NEW","g":null,"p":null,"r":null},{"m":"M99","id":"NEW","g":null,"p":null,"r":null},{"m":"M100","id":"NEW","g":null,"p":null,"r":null},{"m":"M101","id":"NEW","g":null,"p":null,"r":null},{"m":"M102","id":"NEW","g":null,"p":null,"r":null}]}
