=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 530 canonicals"
Entities:
E1. ns.ns2-dns.com [aka ns2-dns.com]
E2. axikok.com
E175. telegram.org.security.ohsxy.com
E176. security-check.telegram.org.ohsxy.com
E177. olminx.com
E178. drv2ms.com
E179. www.michiganmastereltiempo.com
E180. www.symantec.com
E181. www.virustotal.com
E182. shormanz.com
E183. mocky.io
E184. propertyiran.ir
E185. korrespondentnet.webflow.io
E186. linedrv.com
E187. protectconnections.com
E188. anotepad.com
E189. jslopasitmon.com
E190. telegraom.me
E191. elyslink.online
E192. xbeta.online
E193. chimeramarket24.online
E194. swinj.online
E195. chimeramarketplace.online
E196. chimeramarketplace24.online
E197. telegrad.info
E198. jimloamfilling.online
E199. billiopa.com
E200. minijusfil.com
E201. mockbin.org
E202. apitelegram.org
E203. afi-ukraine.org
E204. telsec.org
E205. cloudlnk.org
E206. steycools.pw
E207. chis-gos.top
E208. metallergroup.ru
E209. tme-id.com
E210. ticket.cyberpolice.gov.ua
E211. news-ukr.net
E212. sec-t.info
E213. uam-compensation.xyz
E214. ua-compens.top
E215. plexbd.net
E216. verofes.com
E217. webk-telegram.sbs
E218. webk-telegram.icu
E219. xeontime.com
E220. teierqam.org
E221. teiegram1.me
E222. teleqram.info
E223. upportteam.lingrevelat.com
E224. listen.servemp3.com
E225. killredls.pw
E226. filetransrediremin.com
E227. drimzis.com
E228. pay.ukr-compens.xyz
E229. lnk.ukr-compens.xyz
E230. off.ukr-compens.xyz
E231. ohsxy.com
E232. vljsport.eu.com
E233. dezword.com
E234. eurotelle.com
E235. hillespostelnm.eu
E236. napropertyhub.eu
E237. grabify.link
E238. zaikadoctor.ru
E239. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E240. msp.gov.ua
E241. ssttekstil.com
E242. againandagaingmorder.ru
E243. portugalmail.pt
E244. cafeteriumups.ru
E245. tiloraso.ru
E246. coudzoom.ru
E247. support-ukr.net
E248. lolifans.ru
E249. azimurs.com
E250. raidforums.com
E251. telegram-wed.id
E252. t--t.me
E253. id.court.gov.ua
E254. superops.com
E255. lingrevelat.com
E256. verify-ukr.net
E257. bluepablo.fun
E258. bloockflad.pw
E259. ua-compenses.top
E260. mail.lebsack.de
E261. golosdruga.ru
E262. t-online.de
E263. superdadymster.ru
E264. mouseoiet.fun
E265. oon24opros.yolasite.com
E266. ukrainecenter.yolasite.com
E267. aid.edopomoga.gov.ua
E268. uabayrakua.com
E269. griselda.co.ua
E270. www.adelaida.ua
E271. biches-yeah.co.ua
E272. the-new-age.co.ua
E273. zaikaopentra-com-ug.su
E274. abracodabugalimpopo.ru
E275. kilomunara.com
E276. hopentools.ru
E277. telegram-mobile.ru
E278. telegram-wap.me
E279. telegram.account.associates
E280. monopoliafromyou.ru
E281. jokotras.ru
E282. prefer.jokotras.ru
E283. tvoyaradostetoya.ru
E284. sakentoshi.ru
E285. online.ua
E286. mail.aet.in.ua
E287. tortunas.ru
E288. potrakit.ru
E289. edisk-ukr.net
E290. milotrad.ru
E291. gondurasonline.ru
E292. 00-l.ru
E293. confirm-ukr.net
E294. vh-ukr.net
E295. griselda.biz.ua
E296. gurt.duna.ua
E297. edopomogaonline.yolasite.com
E298. ua30.gov.ua
E299. kissmafiabeforyoudied.ru
E300. infomailforyoumak.ru
E301. sismasterhome.ru
E302. cve.mitre.org
E303. zaikaopentra.com.ru
E304. octoberoctopus.co.za
E305. mail-ukr.net
E306. client-ukr.net
E307. mail.arlingtonhousing.us
E308. clients-ukr.net
E309. myelectrive.com
E310. gieannualconferenceinmunich.com
E311. shorturl.at
E312. shodan.io
E313. yemmyusa.com
E314. widget.forum-pokemon.com
E315. smartideabusiness.com
E316. ertel-audit.com
E317. e-nas.firstcloudit.com
E318. nas-files.firstcloudit.com
E319. kismamabeforyougo.ru
E320. 0-t.me
E321. 7tt.me
E322. vote-me.top
E323. 4-t.me
E324. me-cloud.link
E325. keewoolas.pw
E326. africathrillthes.pw
E327. dayzilons.pw
E328. moskhoods.pw
E329. bookgames.pw
E330. devtools.bond
E331. fernandoherrera.me
E332. lauramcinerney.shop
E333. comperssw.fun
E334. kowersize.fun
E335. howlcars.fun
E336. zamesblack.fun
E337. revivalsecularas.pw
E338. carpetmarker.pw
E339. academiadutygroup.com.br
E340. telegram.org.t.me-cloud.link
E341. vertusupportjk.org
E342. telegram.org-a0dm91dk31i.cloue.link
E343. claud.in
E344. telegram.org-a0dk3dm91iu.tgeo.link
E345. pas-ukr.net
E346. ua-calendar.firstcloudit.com
E347. password-ukr.net
E348. pro-gos.top
E349. groupdavinci.online
E350. webz-telegram.sbs
E351. ceronamtinclube.icu
E352. www.pierreagencement.fr
E353. yotsubasociety.website
E354. ftp.ssttekstil.com
E355. tvpharm.ru
E356. courtbox.online
E357. prostosmeritesya.ru
E358. serv1-ukr.net
Mentions:
M1. "uaccsnet.com" (Domain) — options: E1, E2, E3, E4
M2. "ualogaccs.com" (Domain) — options: E6, E2, E10, E11
M3. "uasettings.com" (Domain) — options: E14, E15, E16, E17
M4. "uasetukr.com" (Domain) — options: E14, E20, E13, E5
M5. "uasystdoc.com" (Domain) — options: E23, E14, E3, E5
M6. "uasystnet.com" (Domain) — options: E14, E9, E11, E22
M7. "ukainua.com" (Domain) — options: E6, E14, E27, E5
M8. "ukenlog.com" (Domain) — options: E14, E10, E29, E30
M9. "uknetlogin.com" (Domain) — options: E20, E32, E33, E5
M10. "ukrsets.com" (Domain) — options: E14, E20, E37, E5
M11. "ukrsett.com" (Domain) — options: E14, E20, E38, E5
M12. "ukrstnet.com" (Domain) — options: E14, E20, E3, E5
M13. "unetset.com" (Domain) — options: E42, E26, E5, E14
M14. "ukr.net" (Domain) — options: E44, E45, E46, E47
M15. "ns.ns2-dns.com" (Domain) — options: E9, E53, E54, E5
M16. "axikok.com" (Domain) — options: E6, E59, E60, E5
M17. "akaluij.com" (Domain) — options: E2, E8, E65, E5
M18. "ns.ns3-dns.com" (Domain) — options: E1, E55, E54, E53
M19. "mxukr.net" (Domain) — options: E20, E67, E68, E69
M20. "internet.bs" (Domain) — options: E73, E74, E75, E1
M21. "arentuk.com" (Domain) — options: E80, E16, E5, E20
M22. "eumr.site" (Domain) — options: E82, E83, E14, E84
M23. "krasavchikoleg.net" (Domain) — options: E89, E69, E90, E82
M24. "dsns.com.ua" (Domain) — options: E1, E94, E95, E96
M25. "plexbd.net" (Domain) — options: E101, E91, E102, E69
M26. "trust-certificate.net" (Domain) — options: E105, E69, E106, E9
M27. "datagroup.ddns.net" (Domain) — options: E53, E109, E9, E1
M28. "uam-compensation.xyz" (Domain) — options: E113, E114, E115, E116
M29. "settingsukr.net" (Domain) — options: E17, E69, E20, E121
M30. "fluoxi.com" (Domain) — options: E62, E124, E5, E6
M31. "dpsu-gov-ua.com" (Domain) — options: E125, E54, E28, E126
M32. "uabayrakua.com" (Domain) — options: E6, E31, E27, E5
M33. "star-cz.ddns.net" (Domain) — options: E1, E57, E9, E109
M34. "tg.cyou" (Domain) — options: E134, E135, E136, E43
M35. "protectconnections.com" (Domain) — options: E141, E5, E8, E105
M36. "ereservices.com" (Domain) — options: E144, E74, E145, E5
M37. "webhook.site" (Domain) — options: E82, E26, E83, E148
M38. "cdnauthsoft.com" (Domain) — options: E150, E151, E5, E152
M39. "ipv6-wpnc.net" (Domain) — options: E152, E156, E71, E69
M40. "ukr-net-downloadfile.su" (Domain) — options: E158, E71, E159, E160
M41. "iplogger.com" (Domain) — options: E62, E4, E163, E5
M42. "alt-2cdn.net" (Domain) — options: E1, E165, E69, E166
M43. "object-storage-service.com" (Domain) — options: E15, E5, E168, E169
M44. "single-office.ddns.net" (Domain) — options: E53, E57, E9, E1
M45. "tax-gov-ua.com" (Domain) — options: E171, E98, E125, E127
M46. "ohsxy.com" (Domain) — options: E173, E174, E175, E120
M47. "www.msftncsi.com" (Domain) — options: E178, E168, E153, E179
M48. "shodan.io" (Domain) — options: E137, E182, E161, E113
M49. "ginaengg.com" (Domain) — options: E21, E186, E33, E5
M50. "protectraid.com" (Domain) — options: E187, E143, E5, E14
M51. "ansaigon.com" (Domain) — options: E56, E21, E5, E14
M52. "telecomds.online" (Domain) — options: E190, E191, E192, E193
M53. "nafillimonilini.net" (Domain) — options: E101, E69, E198, E26
M54. "wpc-v0cdn.org" (Domain) — options: E154, E18, E201, E202
M55. "nais-gov.com" (Domain) — options: E126, E125, E64, E207
M56. "ukrahelpforall.ucraft.site" (Domain) — options: E148, E83, E14, E84
M57. "academiadutygroup.com.br" (Domain) — options: E24, E18, E57, E5
M58. "enrollmentdm.com" (Domain) — options: E148, E5, E25, E14
M59. "numsecukr.net" (Domain) — options: E210, E106, E71, E69
M60. "telesecurity.org" (Domain) — options: E77, E204, E175, E202
M61. "ua-compensations.xyz" (Domain) — options: E113, E117, E171, E213
M62. "filebin.net" (Domain) — options: E91, E160, E69, E158
M63. "webknives.com" (Domain) — options: E14, E216, E217, E5
M64. "teiergam.com" (Domain) — options: E220, E5, E221, E138
M65. "lingrevelat.com" (Domain) — options: E223, E14, E186, E5
M66. "kilomunara.com" (Domain) — options: E14, E5, E27, E6
M67. "agreminj.com" (Domain) — options: E6, E226, E5, E227
M68. "ua-taxes-compens.xyz" (Domain) — options: E119, E116, E228, E229
M69. "ghaniyu.com" (Domain) — options: E6, E59, E5, E139
M70. "apeduze.com" (Domain) — options: E61, E59, E5, E233
M71. "zarabovannyok.eu" (Domain) — options: E14, E235, E236, E82
M72. "gov-ua.info" (Domain) — options: E239, E127, E28, E108
M73. "uatax-compens.xyz" (Domain) — options: E171, E172, E229, E113
M74. "apokil.com" (Domain) — options: E63, E5, E24, E2
M75. "airmauritiusticket.com" (Domain) — options: E14, E80, E5, E210
M76. "abracodabugalimpopo.ru" (Domain) — options: E61, E242, E243, E87
M77. "vljsport.eu.com" (Domain) — options: E199, E182, E247, E235
M78. "baidencult.com" (Domain) — options: E56, E14, E141, E5
M79. "anotepad.com" (Domain) — options: E14, E26, E141, E5
M80. "goodlenuxilam.site" (Domain) — options: E82, E83, E148, E21
M81. "tme-id.com" (Domain) — options: E87, E137, E8, E141
M82. "eurotelle.com" (Domain) — options: E232, E188, E141, E5
M83. "verofes.com" (Domain) — options: E42, E254, E5, E255
M84. "drimzis.com" (Domain) — options: E249, E178, E5, E38
M85. "blopik.com" (Domain) — options: E65, E257, E5, E258
M86. "tax-compenses.xyz" (Domain) — options: E114, E119, E171, E259
M87. "sackmeister.de" (Domain) — options: E260, E136, E261, E262
M88. "expeditionabroad.com" (Domain) — options: E14, E5, E188, E23
M89. "funedunet.com" (Domain) — options: E174, E34, E5, E264
M90. "edopomogaonline.yolasite.com" (Domain) — options: E191, E265, E266, E82
M91. "blinkij.com" (Domain) — options: E62, E6, E5, E8
M92. "ukrainebayra.com" (Domain) — options: E203, E31, E268, E5
M93. "i-like-hokku.co.ua" (Domain) — options: E95, E269, E270, E94
M94. "zaikaopentra.com.ru" (Domain) — options: E89, E273, E246, E238
M95. "compensationukr.com" (Domain) — options: E229, E118, E5, E228
M96. "pomoshnikrbx.site" (Domain) — options: E148, E83, E14, E84
M97. "telegram-click.ru" (Domain) — options: E277, E278, E20, E251
M98. "popuasyfromua.ru" (Domain) — options: E89, E274, E280, E43
M99. "tortunas.ru" (Domain) — options: E89, E43, E281, E274
M100. "prostosmeritesya.ru" (Domain) — options: E43, E274, E283, E89
M101. "antination.kherson.ua" (Domain) — options: E14, E203, E127, E118
M102. "unayt.ru" (Domain) — options: E89, E274, E287, E246
M103. "yavasponimayu.ru" (Domain) — options: E43, E274, E185, E89
M104. "dishsouq.com" (Domain) — options: E63, E21, E18, E5
M105. "jokoloret.ru" (Domain) — options: E246, E281, E274, E261
M106. "potrakit.ru" (Domain) — options: E43, E89, E274, E281
M107. "tiloraso.ru" (Domain) — options: E89, E261, E290, E291
M108. "tme-id.ru" (Domain) — options: E209, E92, E288, E290
M109. "shikjil.com" (Domain) — options: E61, E5, E2, E241
M110. "pay.ukr-compens.xyz" (Domain) — options: E229, E230, E66, E119
M111. "griselda.co.ua" (Domain) — options: E99, E270, E295, E95
M112. "online.ua" (Domain) — options: E95, E262, E193, E99
M113. "ukrainecenter.yolasite.com" (Domain) — options: E203, E297, E95, E265
M114. "kismamabeforyougo.ru" (Domain) — options: E92, E162, E261, E299
M115. "afi-ukraine.org" (Domain) — options: E286, E51, E27, E202
M116. "zaikadoctor.ru" (Domain) — options: E43, E303, E274, E246
M117. "patient-docs-mail.com" (Domain) — options: E25, E143, E305, E200
M118. "documents-reader.com" (Domain) — options: E93, E5, E168, E34
M119. "sansaispa.com" (Domain) — options: E23, E64, E5, E14
M120. "yemmyusa.com" (Domain) — options: E309, E5, E31, E209
M121. "rozsenich.com" (Domain) — options: E30, E15, E310, E5
M122. "shormanz.com" (Domain) — options: E249, E177, E311, E5
M123. "linedrv.com" (Domain) — options: E309, E139, E255, E5
M124. "myelectrive.com" (Domain) — options: E137, E141, E5, E186
M125. "jslopasitmon.com" (Domain) — options: E62, E5, E35, E82
M126. "new-tech-savvy.com" (Domain) — options: E315, E316, E211, E272
M127. "ertel-audit.com" (Domain) — options: E14, E317, E5, E136
M128. "sismasterhome.ru" (Domain) — options: E246, E78, E179, E274
M129. "azimurs.com" (Domain) — options: E227, E38, E5, E23
M130. "t-me.io" (Domain) — options: E252, E161, E73, E134
M131. "steycools.pw" (Domain) — options: E325, E225, E326, E327
M132. "telegraom.me" (Domain) — options: E278, E221, E321, E20
M133. "i1t.me" (Domain) — options: E137, E320, E321, E252
M134. "erinekenney.com" (Domain) — options: E21, E15, E332, E5
M135. "duhodown.fun" (Domain) — options: E173, E257, E333, E334
M136. "keewoolas.pw" (Domain) — options: E206, E326, E328, E337
M137. "nowpropitup.com" (Domain) — options: E24, E5, E62, E14
M138. "tronogram.com" (Domain) — options: E190, E136, E5, E143
M139. "skreatortemp.site" (Domain) — options: E82, E136, E83, E148
M140. "apitelegram.org" (Domain) — options: E221, E220, E20, E205
M141. "plengreg.fun" (Domain) — options: E264, E257, E215, E174
M142. "cloudlnk.org" (Domain) — options: E324, E202, E140, E201
M143. "britxec.com" (Domain) — options: E65, E30, E180, E5
M144. "mouseoiet.fun" (Domain) — options: E174, E257, E333, E334
M145. "cloue.link" (Domain) — options: E324, E342, E205, E343
M146. "bloockflad.pw" (Domain) — options: E62, E326, E206, E329
M147. "pastebin.com" (Domain) — options: E101, E8, E5, E65
M148. "jokotras.ru" (Domain) — options: E89, E246, E282, E43
M149. "lnk.ukr-compens.xyz" (Domain) — options: E205, E230, E228, E66
M150. "xeontime.com" (Domain) — options: E209, E26, E76, E5
M151. "e-nas.firstcloudit.com" (Domain) — options: E318, E73, E346, E9
M152. "prozorro-ua.net" (Domain) — options: E95, E142, E127, E203
M153. "grabify.link" (Domain) — options: E140, E135, E324, E340
M154. "webk-telegram.icu" (Domain) — options: E217, E20, E350, E351
M155. "documentreader.net" (Domain) — options: E25, E69, E101, E71
M156. "tsecurity.sbs" (Domain) — options: E105, E217, E212, E175
M157. "off.ukr-compens.xyz" (Domain) — options: E203, E229, E228, E14
M158. "ssttekstil.com" (Domain) — options: E206, E136, E354, E63
M159. "coudzoom.ru" (Domain) — options: E89, E274, E303, E43
M160. "kowersize.fun" (Domain) — options: E174, E333, E257, E173
M161. "product-reviews.website" (Domain) — options: E26, E353, E82, E84
M162. "rms-server.tektonit.ru" (Domain) — options: E43, E282, E288, E274
M163. "telsec.org" (Domain) — options: E105, E222, E202, E212

=== RESPONSE (55.7s, in 11466 / out 15163 tok, stop) ===
