=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 660 canonicals"
Entities:
E1. dis.gov.ua
E176. microsoft.com
E177. mockbin.org
E178. mitraseo.hol.es
E179. docs.microsoft.com
E180. answers.microsoft.com
E181. omyce.ru
E182. erwini.ru
E183. 3dstore.pro
E184. tg.cyou
E185. vote-me.top
E186. pro-gos.top
E187. aspe.ro
E188. wasabiwallet.online
E189. telsec.org
E190. frge.io
E191. aspx.io
E192. gofile.io
E193. golos2023q.ru
E194. homospoison.ru
E195. flayga.ru
E196. mulleti.ru
E197. edisk.ukr.net
E198. whoer.net
E199. hofsteder.ru
E200. servegame.com
E201. jorgava.com
E202. mayak.dp.ua
E203. atl.ua
E204. online.ua
E205. pbank.co.ua
E206. antination.kherson.ua
E207. mill.co.ua
E208. chinagrill.co
E209. dsns.com.ua
E210. fast-mail.site
E211. ukrainecenter.yolasite.com
E212. mil.ua.aspx.io
E213. humanitarydp.ug
E214. mail.gov.ua
E215. autodoka.com.ua
E216. marmaris.com.ua
E217. t-online.de
E218. gondurasonline.ug
E219. hopentools.site
E220. uabayrakua.com
E221. agreminj.com
E222. military-ukraine.site
E223. admis.club
E224. outlook.com
E225. toloka.to
E226. zaikaopentra.com.ug
E227. an-ukr.top
E228. fex.net
E229. sm.ukrtel.net
E230. compensation-ukr.com
E231. zp.ukrtel.net
E232. edopomogaonline.yolasite.com
E233. oon24opros.yolasite.com
E234. euro24dopomoga0.yolasite.com
E235. oon24oprosy.yolasite.com
E236. ukrainebayra.com
E237. atlantar.ru
E238. i.ua
E239. compensationukr.com
E240. ukr.net
E241. compensations-ukrain.bar
E242. ec-compensation.xyz
E243. lnk.ukr-compens.xyz
E244. ua-compensation.top
E245. tax-compensation.xyz
E246. ua-compensations.xyz
E247. uacompensation.xyz
E248. admus.top
E249. next24.gg-pay.me
E250. hmgo.pw
E251. ao3.hmgo.pw
E252. off.ukr-compens.xyz
E253. uatax-compens.xyz
E254. pay.uacompensation.xyz
E255. ua-taxes-compens.xyz
E256. arminext.com
E257. baidencult.com
E258. myua-compensations.xyz
E259. ua-cip.org
E260. arhiv.ua-cip.org
E261. myftp.org
E262. ip-api.com
E263. sindoproperty.org
E264. infomalilopera.ru
E265. lnasfe.ru
E266. central-gos.top
E267. airmauritiusticket.com
E268. chis-gos.top
E269. barbacoalosmartinez.com
E270. advanced-ip-scanners.com
E271. britxec.com
E272. advanced-ip-scaner.com
E273. www.symantec.com
E274. viewdns.net
E275. dnslookup.seowebchecker.com
E276. ns.ns2-dns.com
E277. shormanz.com
E278. tools.nexcess.net
E279. cuckoo.cert.ee
E280. hopto.org
E281. plexbd.net
E282. bounceme.net
E283. ddns.net
E284. brunoboys.net
E285. dwservice.net [aka www.dwservice.net]
E286. nais-gov.org
E287. aid.edopomoga.gov.ua
E288. nais-gov.com
E289. dev-com.sc
E290. redport80.ru
E291. xsph.ru
E292. api.dev-com.sc
E293. cs1.wpc-v0cdn.org
E294. ev-gos.top
E295. cerv-gos.top
E296. dezword.com
E297. rresteraftin.com
E298. pasamart.ru
E299. dishsouq.com
E300. easternexecutiveclub.com
E301. ginaengg.com
E302. wm-gos.top [aka ws-gos.top]
E303. ais-gos.top
E304. 1000020.xyz
E305. rbadm.top
E306. tax-compenses.xyz
E307. ns2-dns.com
E308. sytes.net
E309. igshop.net
E310. prostotaknet.net
E311. netbin.host
E312. mx-out-14.default-host.net
E313. trueadm.top
E314. a0322810.xsph.ru
E315. a0695487.xsph.ru
E316. a0656203.xsph.ru
E317. a0671524.xsph.ru
E318. a0667987.xsph.ru
E319. circulas.ru
E320. ns3-dns.com
E321. ansaigon.com
E322. gotdns.ch
E323. servepics.com
E324. servemp3.com
E325. tio-gos.top
E326. jar-gos.top
E327. alf-gos.top
E328. noip.com
E329. moskeet.com
E330. www.msp.gov.ua [aka msp.gov.ua]
E331. ocspdep.com
E332. ganara.ru
E333. bilitora.ru
E334. onyangdol.site
E335. ohsxy.com
E336. ipv6-wpnc.net
E337. dcshost.net
E338. shapurt.ru
E339. gordon6.hopto.org
E340. winscp.net
E341. ereservices.com
E342. nabufixservice.name
E343. net-certificate.services
E344. inter-webservices.com
E345. notfiled.com
E346. dodortar.ru
E347. fishitor.ru
E348. alfa-gos.top
E349. bow-gos.top
E350. potrakit.ru
E351. kitten-268.frge.io
E352. panelunregistertle-348.frge.io
E353. winchconstruction.com
E354. www.hybrid-analysis.com
E355. www.dropbox.com
E356. www.msftncsi.com
E357. www.facebook.com
E358. datagroup.ddns.net
E359. d-upl.ddns.net
E360. star-cz.ddns.net
E361. ln-upl.ddns.net
E362. single-office.ddns.net
E363. big-uah.top
E364. co-opros.top
E365. arcor.de
E366. cmtheodor.be
E367. vljsport.eu.com
E368. fluoxi.com
E369. onthewifi.com
E370. icanhazip.com
E371. advanced-ip-scaner.com.vuxuancuong.com
E372. widget.forum-pokemon.com
E373. baidenfree.com
E374. vuxuancuong.com
E375. stormpredictor.host
E376. admukr.club
E377. nx0.ru
E378. cryptsen7fo43rr6.onion.to
E379. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E380. wpc-v0cdn.org
E381. cryptsen7fo43rr6.onion.cab
E382. bugiplaysec.com
E383. webknives.com
E384. anidoz.com
E385. axikok.com
E386. amo-opros.top [aka ao-opros.top]
E387. getmod.host
E388. syncapp.host
E389. agrikoz.com
E390. mygraphbook.com
E391. posish.club
E392. winuvinnosluk.club
E393. gopoppers.com
E394. kopratiso.ru
E395. m-vz.webhop.me
E396. cdn.discordapp.com
E397. alt-2cdn.net
E398. ms-webdav-miniredir.com
E399. myftp.biz
E400. up-dot.myftp.org
E401. optica-rd.myftp.biz
E402. ftp.thefoodplace.net
E403. zapto.org
E404. sinergil.com
E405. vinergil.com
E406. apokil.com
E407. myvnc.com
E408. onedrive.live.com
E409. rivertimad.com
E410. myelectrive.com
E411. dod-upload.dodortar.ru
E412. parodadoca.ru
E413. www.dstruct.net
E414. www.michiganmastereltiempo.com
E415. photobucket.com
E416. benokij.com
E417. blopik.com
E418. akaluij.com
E419. cdn.jsdelivr.net
E420. app.any.run
E421. accept-pay.top
E422. nikotod.ru
E423. aluaadin.com
E424. redirectme.net
E425. maximprofile.net
E426. pay.ukr-compens.xyz
E427. milotraf.ru
E428. zbignef.com
E429. xcasinobonuses.net
E430. serveirc.com
E431. survefuz.com
E432. uadop.webflow.io
E433. your-mail.press
E434. run.mocky.io
E435. sackmeister.de
E436. proxylogon.com
E437. softloadup.com
E438. mafirti.ru
E439. hotmail.com
E440. iforma.es
E441. mail.nais-gov.org
E442. portal.msrc.microsoft.com
E443. ua.aspx.io
E444. www.catalog.update.microsoft.com
E445. mega.nz
E446. store1.gofile.io
E447. store3.gofile.io
E448. store8.gofile.io
E449. servebeer.com
E450. serveminecraft.net
E451. paparat.ru
E452. jokoloret.ru
E453. lolifans.ru
E454. hawksi.ru
E455. enterwords.ru
E456. tas-gos.top
E457. 00-l.ru
E458. rubidiumo.ru
E459. privat24.ua-wallet.pw
E460. kismamabeforyougo.com
E461. filterfullproperty.ru
E462. bt.toloka.to
E463. bt.toloka.tv
E464. ipodromlan.ru
E465. balkimotion.ru
E466. cels-opros.top
E467. afi-opros.top
E468. wi-opros.top
E469. eu-opros.top
E470. ui-opros.top
E471. bul-opros.top
E472. aff-opros.top
E473. rivierafamily.com
E474. zalamafiapopcultur.eu
E475. ew-gos.top
E476. jel-gos.top
E477. advanced-ip-scanner.site
E478. helpzzfound.site
E479. yandex.ru
E480. candidar.ru
E481. diagnostic-resolver.com
E482. korrespondentnet.webflow.io
E483. webhop.me
E484. freedynamicdns.org
E485. zaliphone.com
E486. uam-compensation.xyz
E487. domthr.xyz
E488. serveblog.net
E489. motoristo.ru
E490. blinkij.com
E491. lingrevelat.com
E492. nowpropitup.com
E493. eti-opros.top
E494. apps-opros.top
E495. giraffe-tour.ru
E496. awa-opros.top
E497. azimurs.com
E498. zambeziz.com
E499. ddnsking.com
E500. borizhog.com
E501. github.com
E502. chernilis.win
E503. farafauler.ru
E504. lnk-upload.dodortar.ru
E505. ertimadifa.com
E506. superboler.com
E507. billyhot.ru
E508. gobits3.com
E509. tronogram.com
E510. 8003659902.space
E511. verofes.com
E512. vuonorganic.com
E513. www.portcheckers.com
E514. billiopa.com
E515. integramultimedia.com.mx
E516. hexactor.com
E517. arentuk.com
E518. verycheap.store
E519. alegoomaster.com
E520. ritionalvalueon.top
E521. dogiraftig.com
E522. microjob.mn
E523. cve.mitre.org
E524. ye-gos.top
E525. fori-opros.top
E526. naffalno.site
E527. drimzis.com
E528. advanced-ip-scanner.website
E529. product-reviews.website
E530. pomoshnikrbx.site
E531. sendmail.website
E532. surname192.temp.swtest.ru
E533. tridiuma.ru
E534. enlamentedeunasesor.com
E535. nitikora.ru
E536. fan-guy.com
E537. districoperav.icu
E538. shikjil.com
E539. ssttekstil.com
E540. nejsemlama.cz
E541. olei.ro
E542. lover.printing82.detroito.ru
E543. peer-gos.top
E544. mono.gg-pay.me
E545. product2020.mrbasic.com
E546. zakolibal.online
E547. lesrochersblancs.com
E548. cautionphenomenon.co.kr
E549. zaikaopentra-com-ug.online
E550. fikasterwer.top
E551. co-uah.top
E552. portal.nazk.org.ua
E553. ua-compens.top
E554. iol.pt
E555. pius-studio.at
E556. rea-gos.top
E557. rnbo.gov.ua
E558. lthhc-zm.com
E559. rmssrv2.ru
E560. rmssrv3.ru
E561. jskgdhjkdfhjdkjhd844.ru
E562. kjhgdj99fuller.ru
E563. rmssrv4.ru
E564. podologaneri.it
E565. leonardis.ru
E566. kivanclardokum.com.tr
E567. analyze.intezer.com
E568. raidforums.com
E569. expeditionabroad.com
E570. thaibbqculver.com
E571. taximadridclass.com
E572. kmtacn.com
E573. www.virustotal.com [aka virustotal.com]
E574. hardingtwominuterule.com
E575. freedynamicdns.net
E576. freesitucionap.com
E577. erinekenney.com
E578. yi-gos.top
E579. tense-gos.top
E580. jo-opros.top
E581. job-opros.top
E582. brand-gos.top
E583. toknowall.com
E584. ua-compenses.top
E585. world-opros.top
E586. oceriesfornot.top
E587. konkurs-events.top
E588. cuts-international.org
E589. pre-opros.top
E590. uatax-compenses.xyz
E591. badpdf.com
E592. ukrahelpforall.ucraft.site
E593. ftp.ssttekstil.com
E594. servequake.com
Mentions:
M1. "id.court.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "sec-t.info" (Domain) — options: E10, E11, E12, E13
M3. "telegram.org-a0dk3dm91iu.tgeo.link" (Domain) — options: E19, E20, E21, E22
M4. "telegram.org-a0dm91dk31i.cloue.link" (Domain) — options: E28, E29, E22, E30
M5. "telegram.org.t.me-cloud.link" (Domain) — options: E32, E23, E19, E28
M6. "telegram.account.associates" (Domain) — options: E36, E37, E31, E38
M7. "tgeo.link" (Domain) — options: E23, E42, E28, E26
M8. "me-cloud.link" (Domain) — options: E35, E29, E22, E23
M9. "account.associates" (Domain) — options: E48, E41, E49, E50
M10. "cloue.link" (Domain) — options: E35, E32, E19, E56
M11. "4-t.me" (Domain) — options: E57, E58, E17, E41
M12. "i1t.me" (Domain) — options: E35, E58, E59, E61
M13. "t--t.me" (Domain) — options: E35, E41, E59, E58
M14. "0-t.me" (Domain) — options: E41, E63, E17, E35
M15. "7tt.me" (Domain) — options: E35, E58, E59, E64
M16. "vljsport.eu.com" (Domain) — options: E68, E69, E70, E71
M17. "pomoshnikrbx.site" (Domain) — options: E77, E78, E79, E40
M18. "telegrad.info" (Domain) — options: E11, E15, E10, E31
M19. "chimeramarket24.online" (Domain) — options: E87, E88, E89, E90
M20. "chimeramarketplace24.online" (Domain) — options: E96, E89, E88, E90
M21. "chimeramarketplace.online" (Domain) — options: E91, E87, E88, E96
M22. "chimera-shop24.online" (Domain) — options: E94, E96, E88, E91
M23. "elyslink.online" (Domain) — options: E100, E92, E101, E88
M24. "tg.cyou" (Domain) — options: E44, E26, E18, E20
M25. "telegraom.me" (Domain) — options: E35, E108, E33, E61
M26. "tme-id.ru" (Domain) — options: E42, E109, E105, E66
M27. "tme-id.com" (Domain) — options: E113, E69, E114, E112
M28. "apitelegram.org" (Domain) — options: E43, E56, E119, E31
M29. "tronogram.com" (Domain) — options: E121, E122, E123, E124
M30. "jokoloret.ru" (Domain) — options: E41, E105, E128, E51
M31. "teleqram.info" (Domain) — options: E10, E12, E13, E31
M32. "cloudlnk.org" (Domain) — options: E134, E25, E120, E23
M33. "lolifans.ru" (Domain) — options: E72, E41, E138, E51
M34. "00-l.ru" (Domain) — options: E139, E106, E51, E138
M35. "swinj.online" (Domain) — options: E102, E94, E95, E88
M36. "claud.in" (Domain) — options: E44, E29, E12, E144
M37. "tsecurity.sbs" (Domain) — options: E16, E147, E148, E133
M38. "vote-me.top" (Domain) — options: E153, E62, E61, E154
M39. "konkurs-events.top" (Domain) — options: E158, E157, E159, E160
M40. "freeusadatingxxx.online" (Domain) — options: E142, E88, E99, E91
M41. "webk-telegram.icu" (Domain) — options: E106, E148, E21, E149
M42. "webk-telegram.sbs" (Domain) — options: E149, E167, E106, E25
M43. "golos2023q.ru" (Domain) — options: E26, E169, E51, E82
M44. "telegram-click.ru" (Domain) — options: E171, E41, E27, E172
M45. "confirm-agent.online" (Domain) — options: E100, E93, E99, E88
M46. "microjob.mn" (Domain) — options: E35, E176, E177, E178
M47. "teierqam.org" (Domain) — options: E26, E122, E120, E82
M48. "telegram-mobile.ru" (Domain) — options: E41, E38, E139, E33
M49. "telegram-wed.id" (Domain) — options: E141, E33, E109, E37
M50. "tg-me.pro" (Domain) — options: E42, E62, E183, E184
M51. "telegram-wap.me" (Domain) — options: E35, E84, E22, E188
M52. "telesecurity.org" (Domain) — options: E150, E189, E24, E120
M53. "truffa.online" (Domain) — options: E121, E102, E100, E88
M54. "t-me.io" (Domain) — options: E35, E17, E190, E191
M55. "golosdruga.ru" (Domain) — options: E41, E105, E193, E51
M56. "webz-telegram.sbs" (Domain) — options: E148, E168, E167, E25
M57. "telegram.uk.net" (Domain) — options: E197, E108, E25, E38
M58. "teiegram1.me" (Domain) — options: E35, E85, E33, E61
M59. "teiergam.com" (Domain) — options: E69, E115, E119, E124
M60. "i.ua" (Domain) — options: E202, E203, E4, E1
M61. "pbank.co.ua" (Domain) — options: E5, E207, E1, E208
M62. "military-ukraine.site" (Domain) — options: E97, E202, E210, E40
M63. "mayak.dp.ua" (Domain) — options: E1, E213, E214, E203
M64. "online.ua" (Domain) — options: E202, E217, E218, E88
M65. "courtgova.site" (Domain) — options: E175, E99, E112, E78
M66. "ukrainebayra.com" (Domain) — options: E202, E215, E125, E220
M67. "military-ukraine.online" (Domain) — options: E222, E202, E103, E102
M68. "courtgova.online" (Domain) — options: E49, E99, E88, E93
M69. "dsns.com.ua" (Domain) — options: E1, E8, E215, E216
M70. "marmaris.com.ua" (Domain) — options: E202, E215, E209, E205
M71. "autodoka.com.ua" (Domain) — options: E202, E209, E203, E216
M72. "ukr.net" (Domain) — options: E197, E227, E228, E198
M73. "ukrainecenter.yolasite.com" (Domain) — options: E1, E232, E233, E3
M74. "atl.ua" (Domain) — options: E202, E4, E237, E215
M75. "mill.co.ua" (Domain) — options: E202, E205, E214, E208
M76. "compensation-ukr.com" (Domain) — options: E239, E240, E241, E242
M77. "an-ukr.top" (Domain) — options: E202, E163, E154, E197
M78. "compensationukr.com" (Domain) — options: E230, E124, E241, E244
M79. "privat24.ua-wallet.pw" (Domain) — options: E205, E249, E188, E250
M80. "pay.ukr-compens.xyz" (Domain) — options: E243, E252, E239, E253
M81. "arentuk.com" (Domain) — options: E174, E221, E162, E124
M82. "compensations-ukrain.bar" (Domain) — options: E203, E230, E258, E202
