=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 839 canonicals"
Entities:
E1. tg.cyou
E177. wm-gos.top
E178. wers-gos.top
E179. ew-gos.top
E180. chis-gos.top
E181. claud.in
E182. coagula.online
E183. elyslink.online
E184. kurapat.ru
E185. meta.ua
E186. paparat.ru
E187. ns.ns3-dns.com [aka ns3-dns.com, cloudflare-dns.com]
E188. servehttp.com
E189. servepics.com
E190. serveftp.com
E191. servegame.com
E192. servemp3.com
E193. agreminj.com
E194. servebeer.com
E195. carpetmarker.pw
E196. uadop.webflow.io
E197. privat24.ua-wallet.pw
E198. blog.gocon.in
E199. aon.at
E200. trueadm.top
E201. admus.top
E202. winuvinnosluk.club
E203. freesitucionap.com
E204. combinedresidency.org
E205. nabufixservice.name
E206. serveblog.net
E207. ser-ukr.net
E208. finformservice.com
E209. ereservices.com
E210. ua.aspx.io
E211. app.any.run
E212. jel-gos.top
E213. serv1-ukr.net
E214. kesp.cl
E215. 8003659902.space
E216. ligaspace.ru
E217. 3dstore.pro
E218. pro-gos.top
E219. prostotaknet.net
E220. aspe.ro
E221. iol.pt
E222. pius-studio.at
E223. ao-opros.top
E224. everything-everywhere.at.ply.gg
E225. lamazone.site
E226. a0322810.xsph.ru
E227. a0695487.xsph.ru
E228. a0656203.xsph.ru
E229. a0671524.xsph.ru
E230. a0667987.xsph.ru
E231. lnasfe.ru
E232. jslopasitmon.com
E233. lolifans.ru
E234. tortunas.ru
E235. jokotras.ru
E236. candidar.ru
E237. lopasts.ru
E238. tiloraso.ru
E239. jokoloret.ru
E240. potrakit.ru
E241. clipperso.ru
E242. nitikora.ru
E243. tarlit.ru
E244. detroito.ru [aka lover.printing82.detroito.ru]
E245. omyce.ru
E246. filterfullproperty.ru
E247. cooperi.ru
E248. mafirti.ru
E249. metanat.ru
E250. shapurt.ru
E251. pasamart.ru
E252. prefer.jokotras.ru
E253. milotraf.ru
E254. motoristo.ru
E255. moolin.ru
E256. tme-id.ru
E257. dipteran.online
E258. emterox.ru
E259. zallesman.ru
E260. ipodromlan.ru
E261. advanced-ip-scanner.click
E262. maxteroper.ru
E263. farafauler.ru
E264. enlamentedeunasesor.com
E265. nikotod.ru
E266. 00-l.ru
E267. rncsq.ru
E268. callsol.ru
E269. zaikadoctor.ru
E270. leonardis.ru
E271. kivanclardokum.com.tr
E272. courtgova.site
E273. courtbox.online
E274. kilomunara.com
E275. rubidiumo.ru
E276. graphiuma.online
E277. arentuk.com
E278. drimzis.com
E279. wicksl.ru
E280. atlantar.ru
E281. golosdruga.ru
E282. golos2023q.ru
E283. rnbo.gov.ua
E284. dod-upload.dodortar.ru
E285. lnk-upload.dodortar.ru
E286. kjhgdj99fuller.ru
E287. zaikaopentra.com.ug
E288. fishitor.ru
E289. golgba.com
E290. apokil.com
E291. modeselling.com
E292. afi-opros.top [aka fori-opros.top]
E293. top-opros.top
E294. eu-opros.top
E295. wi-opros.top
E296. ui-opros.top
E297. aff-opros.top
E298. agrikoz.com
E299. jar-gos.top
E300. shikjil.com
E301. pomoshnikrbx.site
E302. droopily.eu
E303. zalamafiapopcultur.eu
E304. kissmafiabeforyoudied.eu
E305. varanasiclick.ru
E306. advanced-ip-scanners.com
E307. dis.gov.ua
E308. cert.gov.ua
E309. nv.ua
E310. gov.ua
E311. atl.ua
E312. bank.gov.ua
E313. autodoka.com.ua
E314. military-ukraine.online
E315. ye-gos.top
E316. bow-gos.top
E317. id.court.gov.ua
E318. zaliphone.com
E319. peer-gos.top
E320. yi-gos.top
E321. tense-gos.top
E322. badge-gos.top
E323. rea-gos.top
E324. t.me
E325. it-develop.me
E326. fernandoherrera.me
E327. api.dev-com.sc
E328. dsns.com.ua
E329. dezword.com
E330. telegram-mobile.ru
E331. telegram.account.associates
E332. telegra.ph
E333. mivocloud.com
E334. myftp.biz
E335. up-dot.myftp.org
E336. up-lnk.myftp.org
E337. hopto.org
E338. ua-cip.org
E339. optica-rd.myftp.biz
E340. zapto.org
E341. rresteraftin.com
E342. blinkij.com
E343. pas-ukr.net
E344. me.gov.ua
E345. nirsoft.me
E346. onthewifi.com
E347. awa-opros.top
E348. eti-opros.top
E349. airmauritiusticket.com
E350. ticket.cyberpolice.gov.ua
E351. teiergam.com
E352. ginaengg.com
E353. rivierafamily.com
E354. myftp.org
E355. mega.nz
E356. eumr.site
E357. 1833.site
E358. 8003659902.site
E359. mail-box.site
E360. blopik.com
E361. zarabovannyok.eu
E362. numsecukr.net
E363. cdn.discordapp.com
E364. alt-2cdn.net
E365. conf-ukr.net
E366. ip-api.com
E367. benokij.com
E368. icanhazip.com
E369. nowpropitup.com
E370. cve.mitre.org
E371. info-cip.org
E372. oncetrips.com
E373. tme-id.com
E374. fluoxi.com
E375. texlidia.com
E376. bul-opros.top
E377. onyangdol.site
E378. konkurs-events.top
E379. ndlestomak.top
E380. onedrive.live.com
E381. drive.google.com
E382. rivertimad.com
E383. economiquity.org
E384. europadonnaireland.org
E385. akaluij.com
E386. aluaadin.com
E387. vuxuancuong.com
E388. answers.microsoft.com
E389. docs.microsoft.com
E390. portal.msrc.microsoft.com
E391. social.technet.microsoft.com
E392. www.catalog.update.microsoft.com
E393. www.facebook.com
E394. outlook.com
E395. axikok.com
E396. survefuz.com
E397. telesecurity.org
E398. mitraseo.hol.es
E399. photobucket.com
E400. ocspdep.com
E401. sinergil.com
E402. vinergil.com
E403. next24.gg-pay.me
E404. servecounterstrike.com
E405. webknives.com
E406. arminext.com
E407. servehalflife.com
E408. servequake.com
E409. www.dstruct.net
E410. www.michiganmastereltiempo.com
E411. www.msftncsi.com
E412. ns1.modeselling.com
E413. ns2.modeselling.com
E414. mod-ukr.net
E415. military-ukraine.site
E416. fan-guy.com
E417. vuonorganic.com
E418. verofes.com
E419. apeduze.com
E420. webk-telegram.sbs
E421. webk-telegram.icu
E422. baidencult.com
E423. admis.club
E424. posish.club
E425. t-online.de
E426. melitaeas.online [aka melitaes.online]
E427. barbatus.online
E428. xbeta.online
E429. scorpiones.online
E430. chimeramarket24.online
E431. ceriossl.info
E432. ukrainianworldcongress.info
E433. viewdns.info
E434. billiopa.com
E435. jorgava.com
E436. gobits3.com
E437. tronogram.com
E438. teierqam.org
E439. ertimadifa.com
E440. tsecurity.sbs
E441. telsec.org
E442. telegram.org.security.ohsxy.com
E443. sec-t.info
E444. security-check.telegram.org.ohsxy.com
E445. gov-ua.info
E446. jimloamfilling.online
E447. naffalno.site
E448. bt.toloka.to
E449. bt.toloka.tv
E450. cryptsen7fo43rr6.onion.to
E451. toknowall.com
E452. chimeramarketplace.online
E453. anidoz.com
E454. vljsport.eu.com
E455. billyhot.ru
E456. oceriesfornot.top
E457. hotmail.com
Mentions:
M1. "gir.network" (Domain) — options: E1, E2, E3, E4
M2. "vdsina.ru" (Domain) — options: E10, E11, E12, E13
M3. "it-grad.kz" (Domain) — options: E17, E19, E20, E21
M4. "it-develop.me" (Domain) — options: E26, E27, E28, E21
M5. "mivocloud.com" (Domain) — options: E33, E34, E35, E36
M6. "ns.ns3-dns.com" (Domain) — options: E42, E43, E44, E45
M7. "t.me" (Domain) — options: E31, E29, E49, E26
M8. "telegra.ph" (Domain) — options: E27, E53, E20, E54
M9. "internet.bs" (Domain) — options: E59, E3, E60, E61
M10. "tg.cyou" (Domain) — options: E67, E52, E6, E10
M11. "frge.io" (Domain) — options: E29, E71, E1, E72
M12. "peer-gos.top" (Domain) — options: E17, E8, E75, E76
M13. "ddns.net" (Domain) — options: E80, E81, E40, E82
M14. "fex.net" (Domain) — options: E8, E86, E87, E88
M15. "netbin.host" (Domain) — options: E3, E59, E91, E92
M16. "tgeo.link" (Domain) — options: E97, E98, E1, E35
M17. "nx0.ru" (Domain) — options: E86, E101, E13, E10
M18. "github.com" (Domain) — options: E96, E34, E104, E36
M19. "aneria.net" (Domain) — options: E65, E108, E23, E90
M20. "shodan.io" (Domain) — options: E8, E112, E113, E29
M21. "hilr.ru" (Domain) — options: E10, E117, E118, E13
M22. "tools.nexcess.net" (Domain) — options: E121, E8, E122, E90
M23. "ipv6-wpnc.net" (Domain) — options: E3, E42, E33, E89
M24. "sytes.net" (Domain) — options: E3, E125, E89, E122
M25. "kesp.cl" (Domain) — options: E86, E129, E130, E17
M26. "domthr.xyz" (Domain) — options: E8, E1, E135, E136
M27. "civh.ru" (Domain) — options: E24, E86, E13, E103
M28. "www.dstruct.net" (Domain) — options: E3, E142, E108, E143
M29. "freedynamicdns.net" (Domain) — options: E148, E3, E89, E42
M30. "bounceme.net" (Domain) — options: E28, E149, E150, E89
M31. "erwini.ru" (Domain) — options: E14, E103, E152, E153
M32. "plexbd.net" (Domain) — options: E3, E127, E4, E89
M33. "internetcygane.ru" (Domain) — options: E103, E8, E156, E13
M34. "dcshost.net" (Domain) — options: E3, E157, E158, E89
M35. "admus.top" (Domain) — options: E1, E8, E161, E162
M36. "chis-gos.top" (Domain) — options: E17, E165, E76, E10
M37. "co-uah.top" (Domain) — options: E10, E1, E168, E17
M38. "big-uah.top" (Domain) — options: E1, E173, E174, E165
M39. "ws-gos.top" (Domain) — options: E177, E165, E76, E178
M40. "cloue.link" (Domain) — options: E35, E100, E38, E181
M41. "metanat.ru" (Domain) — options: E17, E24, E184, E185
M42. "dyndns.com" (Domain) — options: E3, E187, E36, E80
M43. "serveirc.com" (Domain) — options: E188, E189, E190, E36
M44. "ao3.hmgo.pw" (Domain) — options: E1, E195, E10, E196
M45. "rbadm.top" (Domain) — options: E17, E24, E200, E162
M46. "winscp.net" (Domain) — options: E65, E3, E157, E89
M47. "freedynamicdns.org" (Domain) — options: E44, E3, E25, E46
M48. "dwservice.net" (Domain) — options: E3, E89, E205, E206
M49. "run.mocky.io" (Domain) — options: E96, E210, E211, E29
M50. "rea-gos.top" (Domain) — options: E17, E79, E76, E1
M51. "serveminecraft.net" (Domain) — options: E188, E89, E192, E142
M52. "qkcew.ru" (Domain) — options: E10, E14, E13, E86
M53. "bourns.space" (Domain) — options: E214, E215, E8, E47
M54. "tg-me.pro" (Domain) — options: E1, E29, E217, E31
M55. "aon.at" (Domain) — options: E1, E8, E221, E222
M56. "xsph.ru" (Domain) — options: E8, E226, E227, E103
M57. "lopasts.ru" (Domain) — options: E17, E14, E231, E232
M58. "ardeas.ru" (Domain) — options: E234, E13, E103, E88
M59. "kopratiso.ru" (Domain) — options: E103, E237, E238, E13
M60. "nikotod.ru" (Domain) — options: E234, E239, E19, E242
M61. "potrakit.ru" (Domain) — options: E17, E103, E243, E13
M62. "ryomy.ru" (Domain) — options: E17, E14, E13, E245
M63. "lnasfe.ru" (Domain) — options: E103, E8, E237, E234
M64. "bubenci.ru" (Domain) — options: E14, E234, E13, E11
M65. "kurapat.ru" (Domain) — options: E17, E14, E249, E186
M66. "jokotras.ru" (Domain) — options: E239, E17, E252, E103
M67. "tiloraso.ru" (Domain) — options: E234, E239, E19, E241
M68. "detroito.ru" (Domain) — options: E17, E14, E254, E117
M69. "tarlit.ru" (Domain) — options: E14, E24, E255, E240
M70. "acteran.ru" (Domain) — options: E14, E17, E257, E16
M71. "varanasiclick.ru" (Domain) — options: E103, E58, E13, E12
M72. "kilitro.ru" (Domain) — options: E14, E17, E120, E13
M73. "jokoloret.ru" (Domain) — options: E17, E235, E13, E242
M74. "hofsteder.ru" (Domain) — options: E17, E14, E13, E262
M75. "nxkad.ru" (Domain) — options: E8, E86, E19, E13
M76. "wicksl.ru" (Domain) — options: E103, E17, E152, E266
M77. "fishitor.ru" (Domain) — options: E234, E17, E120, E13
M78. "qiwardos.ru" (Domain) — options: E14, E17, E270, E13
M79. "tortunas.ru" (Domain) — options: E14, E140, E13, E119
M80. "coudzoom.ru" (Domain) — options: E17, E14, E13, E247
M81. "moolin.ru" (Domain) — options: E14, E24, E254, E96
M82. "ganara.ru" (Domain) — options: E14, E24, E186, E274
M83. "tridiuma.ru" (Domain) — options: E120, E17, E275, E13
M84. "mitlubald.ru" (Domain) — options: E14, E24, E19, E13
M85. "ruvds.com" (Domain) — options: E103, E46, E36, E277
M86. "hawksi.ru" (Domain) — options: E17, E10, E11, E13
M87. "emterox.ru" (Domain) — options: E8, E14, E66, E262
M88. "flayga.ru" (Domain) — options: E14, E234, E280, E281
M89. "xcqef.ru" (Domain) — options: E86, E8, E13, E253
M90. "milotrad.ru" (Domain) — options: E24, E10, E253, E13
M91. "tbwelo.ru" (Domain) — options: E17, E24, E13, E117
M92. "rncsq.ru" (Domain) — options: E8, E17, E231, E282
M93. "dodortar.ru" (Domain) — options: E284, E234, E285, E14
M94. "mulleti.ru" (Domain) — options: E14, E250, E248, E13
M95. "zaikadoctor.ru" (Domain) — options: E103, E119, E265, E287
M96. "bilitora.ru" (Domain) — options: E24, E117, E242, E13
M97. "golosdruga.ru" (Domain) — options: E239, E282, E13, E14
M98. "apoxipodes.ru" (Domain) — options: E17, E14, E13, E260
M99. "eti-opros.top" (Domain) — options: E219, E292, E293, E17
M100. "uz-gos.top" (Domain) — options: E176, E163, E76, E298
M101. "tas-gos.top" (Domain) — options: E176, E17, E165, E166
M102. "ais-gos.top" (Domain) — options: E176, E180, E76, E17
M103. "krasavchikoleg.net" (Domain) — options: E239, E17, E89, E206
M104. "zarabovannyok.eu" (Domain) — options: E277, E302, E303, E304
M105. "i.ua" (Domain) — options: E307, E308, E309, E310
M106. "yi-gos.top" (Domain) — options: E176, E17, E315, E163
M107. "alf-gos.top" (Domain) — options: E176, E165, E163, E75
M108. "jel-gos.top" (Domain) — options: E176, E79, E75, E76
M109. "shapurt.ru" (Domain) — options: E14, E186, E114, E13
M110. "zallesman.ru" (Domain) — options: E24, E14, E13, E17
M111. "jar-gos.top" (Domain) — options: E17, E163, E78, E76
M112. "an-gos.top" (Domain) — options: E176, E165, E170, E17
M113. "ye-gos.top" (Domain) — options: E176, E320, E321, E76
M114. "t-me.io" (Domain) — options: E31, E115, E26, E324
M115. "nirsoft.me" (Domain) — options: E325, E37, E324, E51
M116. "webhop.me" (Domain) — options: E30, E40, E51, E325
M117. "dev-com.sc" (Domain) — options: E327, E325, E328, E79
M118. "myddns.me" (Domain) — options: E3, E51, E80, E324
M119. "telegram-wap.me" (Domain) — options: E27, E53, E41, E330
M120. "me-cloud.link" (Domain) — options: E41, E97, E38, E181
M121. "myftp.org" (Domain) — options: E334, E335, E336, E190
M122. "pastebin.com" (Domain) — options: E190, E193, E341, E36
M123. "mega.nz" (Domain) — options: E28, E185, E89, E174
M124. "wi-opros.top" (Domain) — options: E219, E296, E292, E293
M125. "photobucket.com" (Domain) — options: E145, E189, E36, E349
M126. "dogiraftig.com" (Domain) — options: E351, E352, E341, E36
M127. "myftp.biz" (Domain) — options: E354, E339, E190, E336
M128. "naffalno.site" (Domain) — options: E277, E225, E356, E357
M129. "droopily.eu" (Domain) — options: E17, E118, E353, E304
M130. "cdn.jsdelivr.net" (Domain) — options: E122, E362, E363, E93
M131. "noip.com" (Domain) — options: E366, E367, E368, E36
M132. "cs1.wpc-v0cdn.org" (Domain) — options: E214, E148, E96, E25
M133. "onthewifi.com" (Domain) — options: E131, E372, E366, E36
M134. "tme-id.com" (Domain) — options: E256, E29, E105, E317
M135. "ui-opros.top" (Domain) — options: E8, E295, E292, E293
M136. "hopentools.site" (Domain) — options: E28, E272, E126, E357
M137. "teiegram1.me" (Domain) — options: E27, E57, E51, E351
M138. "vote-me.top" (Domain) — options: E28, E162, E29, E51
M139. "myvnc.com" (Domain) — options: E354, E46, E142, E36
M140. "myelectrive.com" (Domain) — options: E333, E372, E380, E36
M141. "cloudlnk.org" (Domain) — options: E35, E25, E97, E204
M142. "fluoxi.com" (Domain) — options: E360, E366, E36, E385
M143. "microsoft.com" (Domain) — options: E113, E388, E389, E390
