=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 384 canonicals"
Entities:
E1. baidencult.com
E185. servegame.com
E186. noip.com
E187. admus.top
E188. icanhazip.com
E189. lthhc-zm.com
E190. fikasterwer.top
E191. fori-opros.top
E192. cuts-international.org
E193. wi-opros.top
E194. app.any.run
E195. panelunregistertle-348.frge.io
E196. aspe.ro
E197. prefer.jokotras.ru
E198. milotrad.ru
E199. milotraf.ru
E200. enterwords.ru
E201. olei.ro
E202. single-office.ddns.net
E203. star-cz.ddns.net
Mentions:
M1. "baidenfree.com" (Domain) — options: E1, E2, E3, E4
M2. "golgba.com" (Domain) — options: E9, E10, E2, E11
M3. "domtern.com" (Domain) — options: E15, E16, E2, E3
M4. "jorgava.com" (Domain) — options: E21, E22, E2, E12
M5. "baidencult.com" (Domain) — options: E27, E2, E21, E28
M6. "ghaniyu.com" (Domain) — options: E21, E13, E30, E2
M7. "dogiraftig.com" (Domain) — options: E12, E33, E34, E2
M8. "billiopa.com" (Domain) — options: E21, E37, E38, E2
M9. "ansaigon.com" (Domain) — options: E21, E3, E30, E42
M10. "gopoppers.com" (Domain) — options: E21, E11, E12, E46
M11. "akaluij.com" (Domain) — options: E21, E6, E48, E2
M12. "blopik.com" (Domain) — options: E21, E48, E53, E2
M13. "photobucket.com" (Domain) — options: E21, E2, E8, E55
M14. "fluoxi.com" (Domain) — options: E21, E37, E54, E2
M15. "naffalno.site" (Domain) — options: E60, E61, E21, E62
M16. "apeduze.com" (Domain) — options: E66, E30, E51, E2
M17. "axikok.com" (Domain) — options: E21, E30, E70, E2
M18. "apokil.com" (Domain) — options: E66, E71, E13, E2
M19. "gobits3.com" (Domain) — options: E72, E73, E74, E2
M20. "arentuk.com" (Domain) — options: E24, E6, E75, E2
M21. "ginaengg.com" (Domain) — options: E21, E9, E76, E73
M22. "tas-gos.top" (Domain) — options: E79, E80, E81, E82
M23. "yi-gos.top" (Domain) — options: E80, E88, E81, E24
M24. "texlidia.com" (Domain) — options: E21, E91, E92, E2
M25. "proxylogon.com" (Domain) — options: E21, E2, E94, E95
M26. "fan-guy.com" (Domain) — options: E21, E9, E64, E80
M27. "github.com" (Domain) — options: E13, E98, E99, E2
M28. "fex.net" (Domain) — options: E18, E103, E104, E105
M29. "rresteraftin.com" (Domain) — options: E21, E76, E2, E12
M30. "hmgo.pw" (Domain) — options: E21, E24, E111, E112
M31. "tinyurl.com" (Domain) — options: E3, E46, E13, E2
M32. "e-wwg.com" (Domain) — options: E21, E116, E20, E78
M33. "verofes.com" (Domain) — options: E21, E117, E118, E2
M34. "webhop.me" (Domain) — options: E120, E121, E122, E123
M35. "blinkij.com" (Domain) — options: E3, E37, E67, E2
M36. "igshop.net" (Domain) — options: E21, E126, E109, E106
M37. "ohsxy.com" (Domain) — options: E3, E128, E21, E129
M38. "shikjil.com" (Domain) — options: E21, E51, E13, E2
M39. "webknives.com" (Domain) — options: E3, E47, E132, E2
M40. "rivertimad.com" (Domain) — options: E24, E93, E2, E21
M41. "jel-gos.top" (Domain) — options: E80, E89, E135, E81
M42. "tio-gos.top" (Domain) — options: E80, E81, E137, E138
M43. "serveftp.com" (Domain) — options: E3, E141, E2, E109
M44. "drimzis.com" (Domain) — options: E3, E46, E55, E2
M45. "an-gos.top" (Domain) — options: E145, E81, E89, E146
M46. "ertimadifa.com" (Domain) — options: E21, E147, E148, E2
M47. "bounceme.net" (Domain) — options: E121, E108, E149, E109
M48. "gmail.com" (Domain) — options: E55, E25, E2, E150
M49. "kopratiso.ru" (Domain) — options: E24, E151, E152, E153
M50. "rea-gos.top" (Domain) — options: E80, E89, E87, E81
M51. "servegame.com" (Domain) — options: E157, E158, E2, E3
M52. "moskeet.com" (Domain) — options: E21, E12, E159, E2
M53. "sm.ukrtel.net" (Domain) — options: E161, E162, E107, E106
M54. "alf-gos.top" (Domain) — options: E87, E81, E79, E80
M55. "domthr.xyz" (Domain) — options: E12, E114, E19, E165
M56. "borizhog.com" (Domain) — options: E9, E101, E77, E2
M57. "shormanz.com" (Domain) — options: E9, E25, E170, E2
M58. "agreminj.com" (Domain) — options: E9, E67, E36, E2
M59. "jo-opros.top" (Domain) — options: E171, E172, E173, E174
M60. "serveirc.com" (Domain) — options: E3, E157, E117, E2
M61. "zapto.org" (Domain) — options: E66, E115, E180, E24
M62. "arcor.de" (Domain) — options: E50, E121, E28, E24
M63. "servecounterstrike.com" (Domain) — options: E3, E158, E2, E21
M64. "icanhazip.com" (Domain) — options: E27, E54, E186, E2
M65. "azimurs.com" (Domain) — options: E12, E147, E14, E2
M66. "forkscenter.fr" (Domain) — options: E9, E190, E84, E66
M67. "expeditionabroad.com" (Domain) — options: E21, E2, E52, E3
M68. "awa-opros.top" (Domain) — options: E171, E177, E173, E174
M69. "ryomy.ru" (Domain) — options: E39, E50, E151, E66
M70. "frge.io" (Domain) — options: E182, E121, E195, E39
M71. "cerv-gos.top" (Domain) — options: E39, E89, E81, E80
M72. "pastebin.com" (Domain) — options: E55, E6, E34, E2
M73. "jokotras.ru" (Domain) — options: E24, E39, E197, E69
M74. "jar-gos.top" (Domain) — options: E80, E139, E81, E79
M75. "erwini.ru" (Domain) — options: E24, E50, E131, E66
M76. "ddnsking.com" (Domain) — options: E3, E105, E2, E12

=== RESPONSE (91.2s, in 6123 / out 8582 tok, stop) ===
{"v":[{"m":"baidenfree.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"golgba.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"domtern.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jorgava.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"baidencult.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ghaniyu.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dogiraftig.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"billiopa.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ansaigon.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gopoppers.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"akaluij.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"blopik.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"photobucket.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fluoxi.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"naffalno.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"apeduze.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"axikok.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"apokil.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gobits3.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"arentuk.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ginaengg.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tas-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"yi-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"texlidia.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"proxylogon.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fan-guy.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"github.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fex.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rresteraftin.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hmgo.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tinyurl.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"e-wwg.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"verofes.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"webhop.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"blinkij.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"igshop.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ohsxy.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"shikjil.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rivertimad.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jel-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tio-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"serveftp.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"drimzis.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"an-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ertimadifa.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bounceme.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gmail.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kopratiso.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rea-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"servegame.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"moskeet.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sm.ukrtel.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"alf-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"domthr.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"borizhog.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"shormanz.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"agreminj.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jo-opros.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"serveirc.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zapto.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"arcor.de","id":"NEW","g":"a domain","p":null,"r":null},{"m":"servecounterstrike.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"icanhazip.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"azimurs.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"forkscenter.fr","id":"NEW","g":"a domain","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"awa-opros.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ryomy.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"frge.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cerv-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jokotras.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jar-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"erwini.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ddnsking.com","id":"NEW","g":"a domain","p":null,"r":null}]}
