=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 921 canonicals"
Entities:
E1. ukr.net.ssl2.link
E156. binance.com.exmo.day
E157. google.exmo.day
E158. accounts.google.com.getssl.click
E159. myaccount.google.com.getssl.click
E160. content.google.com.getssl.click
E161. live.com.exmo.day
E162. login.live.com.exmo.day
E163. outlook.live.com.exmo.day
E164. outlook.outlook.live.com.exmo.day
E165. login.live.com.getssl.click
E166. cdn.live.com.getssl.click
E167. res.live.com.getssl.click
E168. csp.live.com.getssl.click
E169. data.live.com.getssl.click
E170. outlook.live.com.getssl.click
E171. login.outlook.live.com.exmo.day
E172. outlook.exmo.day
E173. bin.binance.com.exmo.day
E174. api.binance.com.exmo.day
E175. m.binance.com.exmo.day
E176. www.binance.com.exmo.day
E177. sensors.binance.com.exmo.day
E178. monitor.binance.com.exmo.day
E179. accounts.binance.com.personlog.in
E180. static.binance.com.exmo.day
E181. bin.binance.com.personlog.in
E182. binance.com.personlog.in
E183. www.binance.com.personlog.in
E184. api.binance.com.personlog.in
E185. m.binance.com.personlog.in
E186. frontend-m.binance.com.personlog.in
E187. monitor.binance.com.personlog.in
E188. sensors.binance.com.personlog.in
E189. fonts.certifiedauth.in
E190. fonts.google.com.getssl.click
E191. analytics.google.com.getssl.click
E192. blogger.google.com.getssl.click
E193. myaccount.google2.certifiedauth.in
E194. google2.certifiedauth.in
E195. fonts.google2.certifiedauth.in
E196. analytics.google2.certifiedauth.in
E197. www2.google2.certifiedauth.in
E198. apis.google2.certifiedauth.in
E199. content.google2.certifiedauth.in
E200. personlog.in
E201. files.ukr.net.ssl2.in
E202. edisk.ukr.net.ssl2.link
E203. apis.certifiedauth.in
E204. login.certifiedauth.in
E205. cdn.certifiedauth.in
E206. static.certifiedauth.in
E207. res.certifiedauth.in
E208. stats.certifiedauth.in
E209. ogs.google.com.getssl.click
E210. notifications.google.com.getssl.click
E211. ssl.google2.certifiedauth.in
E212. ogs.google2.certifiedauth.in
E213. static.binance.com.personlog.in
E214. mail.certifiedauth.in
E215. ogs.certifiedauth.in
E216. mail.google.com.getssl.click
E217. play.google.com.getssl.click
E218. drive.google.com.getssl.click
E219. mail.google2.certifiedauth.in
E220. drive.google2.certifiedauth.in
E221. azwus1-client-s.gateway.messenger.exmo.day
E222. azwus1-client-s.gateway.messenger.live.com.getssl.click
E223. gateway.messenger.certifiedauth.in
E224. messenger.certifiedauth.in
E225. gateway.messenger.live.com.getssl.click
E226. browser.events.data.certifiedauth.in
E227. gateway.messenger.exmo.day
E228. azwus1-client-s.gateway.messenger.certifiedauth.in
E229. messenger.exmo.day
E230. ns1.exmo.day
E231. browser.events.data.exmo.day
E232. messenger.live.com.getssl.click
E233. hnd.stats.certifiedauth.in
E234. data.certifiedauth.in
E235. frontend-m.binance.com.exmo.day
E236. blogger.google2.certifiedauth.in
E237. blogger.certifiedauth.in
E238. www.google2.certifiedauth.in
E239. events.data.certifiedauth.in
E240. browser.events.data.live.com.getssl.click
E241. b.stats.certifiedauth.in
E242. events.data.exmo.day
E243. events.data.live.com.getssl.click
E244. csp.certifiedauth.in
E245. logincdn.certifiedauth.in
E246. outlook-1.cdn.certifiedauth.in
E247. logincdn.exmo.day
E248. outlook-1.cdn.exmo.day
E249. csp.exmo.day
E250. login.exmo.day
E251. outlook-1.cdn.live.com.getssl.click
E252. account.coinbase.exmo.day
E253. docs.googie.com.authssl.online
E254. gdrive.com.authssl.site
E255. docs.gdrive.com.authssl.site
E256. connectssl.in
E257. drive.googie.com.connectssl.in
E258. gdocs.com.personlog.in
E259. googles.com.personlog.in
E260. gdrive.com.ssl2.online
E261. docs.gdrive.com.ssl2.online
E262. googie.com.ssl2.site
E263. googledrive.com.ssl2.site
E264. docs.googie.com.ssl3.online
E265. googleauth.com.ssl3.site
E266. docs.google.com.ssl3.site
E267. docs.googleauth.com.ssl3.site
E268. docs.googie.com.ssl4.online
E269. drive.googie.com.ssl4.online
E270. content.certifiedauth.in
E271. ns2.exmo.day
E272. docs.googledrive.com.ssl2.site
E273. drive.gdocs.com.authssl.site
E274. docs.googie.com.authssl.site
E275. docs.gdrive.com.ssl2.site
E276. www.google-drive.site
E277. drive.gdocs.com.ssl2.online
E278. docs.googie.com.ssl2.site
E279. docs.google.com.ssl2.site
E280. drive.googie.com.ssl2.site
E281. shared.drive.googie.com.ssl4.online
E282. files.ukr.net.ssl4.online
E283. drive.gdocs.com.personlog.in
E284. drive.googles.com.personlog.in
E285. documents-reader.com
E286. shared.drive.googie.com.ssl4.site
E287. shared.document.drive.googie.com.ssl4.site
E288. drive.certifiedauth.in
E289. files.ukr.net.ssl2.online
E290. dynamic.exmo.day
E291. share.ukr.net.ssl3.online
E292. frontend-m.personlog.in
E293. play.google2.certifiedauth.in
E294. enrollmentdm.com
E295. authcheck.in
E296. lh3.google.com.getssl.click
E297. googletag.exmo.day
E298. lh3.google2.certifiedauth.in
E299. google.share-drive.site
E300. imgurl.ir
E301. r4.res.exmo.day
E302. www3.google.com.getssl.click
E303. www3.google2.certifiedauth.in
E304. r4.res.live.com.getssl.click
E305. rmssrv.ru
E306. monitor.personlog.in
E307. sensors.personlog.in
E308. notifications.google2.certifiedauth.in
E309. notifications.certifiedauth.in
E310. ns2.certifiedauth.in
E311. telegramm-account.site
E312. passport2.zip
E313. ns1.certifiedauth.in
E314. outlook.certifiedauth.in
E315. play.certifiedauth.in
E316. images.exmo.day
E317. r4.res.certifiedauth.in
E318. aws-secure.cloud
E319. www2.certifiedauth.in
E320. hsts.online
E321. qsrgh.site [aka www.qsrgh.site]
E322. www2.google.com.getssl.click
E323. yeah-biches.kyiv.ua
E324. geroi.kyiv.ua
E325. afi-ukraine.org
E326. edisk.ukrnet.01mirror.com.ua
E327. i-like-hokku.co.ua
E328. eu-central-1.ukrtelecom.cloud
E329. us-west-1.ukrtelecom.cloud
E330. aws-ukraine.cloud
E331. ua-energy.cloud
E332. gov-ua.cloud [aka govua.cloud, ua-gov.cloud]
E333. govps.cloud
E334. ua-sec.cloud
E335. s3-ua.cloud
E336. documentreader.net
E337. gov-trust.cloud
E338. zero-trust.solutions
E339. uasystnet.com
E340. mirotrent.com [aka plntr.mirotrent.com]
E341. ukraero.space
E342. ukrsets.com
E343. ukrsett.com
E344. odwebp.com [aka svc.odwebp.com]
E345. miecznet.com.pl
E346. petition.president.gov.ua
E347. geroiukr.com.ua
E348. golos-ua.life [aka golos-ukr.life]
E349. geroiukrainu.com
E350. geroiua.com
E351. ukr-golosovan.site [aka ukr-golosovanie.site]
E352. konkur-golos-ua.eu
E353. gurt.duna.ua
E354. konkur-golos-uah.eu
E355. vikompalion.ru
E356. tvorchist-sadochka.eu
E357. balet-ua.eu
E358. tvorchist-sch-hudojnika.eu
E359. baletki-ua.eu
E360. dytitvorchist.pics
E361. detipoertry.com
E362. balletmasters.co
E363. unetset.com
E364. balletmasters.eu
E365. iplogger.com
E366. ukenlog.com
E367. petitian-ukraine.com
E368. petition--ukraine.com
E369. petitian-president.com
E370. petition-ukraine.com
E371. geroi-ukraine.com
E372. petitian--ukraine.com
E373. agro-sk.com.ua
E374. petition-ukrainiane.com
E375. aws-online.cloud
E376. us-west-1.aws-ukraine.cloud
E377. aws-join.cloud
E378. aws-meet.cloud [aka aws-meetings.cloud]
E379. aws-il.cloud
E380. aws-s3.cloud [aka s3-aws.cloud]
E381. ukrtelecom.cloud
E382. ukraine-geroi.org.ua
E383. ua-geroi.com.ua
E384. geroiua.com.ua
E385. geroiukr.site
E386. 01mirror.com.ua
E387. griselda.co.ua
E388. i-ua.account-guard.site
E389. biches-yeah.co.ua
E390. griselda-edu.com.ua
E391. the-new-age.co.ua
E392. beget.com
E393. uasettings.com
E394. funedunet.com
E395. uasystdoc.com
E396. nlightusa.com
E397. kew.1qw.us
E398. rpc.1qw.us
E399. kew.8df.us
E400. balet-ua.us
E401. balet-me.us
E402. ret.6bc.us
E403. ua-ditinstvo.pics
E404. ditinstvo-uah.pics
E405. ukraina-diti-ua.pics
E406. moe-ditinstvo-uah.pics
E407. deti-golos-ua.pics
E408. awards-ua.pics
E409. malunki-deti-ua.eu
E410. malunki-ditini-uah.eu
E411. golos-ditin-ua.eu
E412. deti-malunki-ua.eu
E413. hudojnik-malunki-ua.eu [aka malunki-ua-hudojnik.eu]
E414. hudojnik-malunki-uah.eu [aka hudojnik-malunki.eu, malunki-hudojnik.eu, malunki-ua.eu, malunki-uah.eu]
E415. malunki-deti-uah.eu
E416. golos-malunki-ua.eu
E417. settusfree.org.uk
E418. ukrstnet.com
E419. sowakiev.eu
E420. milekiev.eu
E421. hudojnik.eu [aka hudojniku.eu]
E422. jasminkiev.eu
E423. baletki.eu
E424. baletme.eu
E425. ukraine-barvy.info
E426. ukraine-charu.life
E427. chares-ukraine.life
E428. malvy-ukraine.info [aka ukraine-malvy.info]
E429. ukraine-charyy.life
E430. barvy-ukraines.info
E431. hudojnik-diti-ua.eu
E432. baletki-ua.pics
E433. petition-ukraina.com.ua
E434. ukr-golosovane.site
E435. malvy-ukriane.life
E436. malvy-ukraine.life
E437. malvy-final.info
E438. malvy-ukr.life
E439. lotus-kiev.eu [aka lotuskiev.eu]
E440. filedn.eu
E441. gbshost.net
E442. syncthing.net
E443. gbshost.org
E444. god-le.net
E445. mail-gov.net
E446. milgov.host
E447. bihei.eu
E448. minef.eu
E449. opros-schudojniki-uah.eu
E450. opros-sch-hudojniki.eu [aka tvorchist-sch-hudojniki.eu]
E451. golos-hudojniku-ua.eu
E452. golos-hudojniku-uah.eu
E453. malvy-ukriane.info
E454. ukraine-malvy.life
E455. barvy-ukraines.life
E456. ukraine-barvy.life
E457. crash.syncthing.net
E458. data.syncthing.net
E459. upgrades.syncthing.net
E460. sync.anonvnc.com
E461. group.kropyva.site
E462. kropyva.group
E463. teneta.site
E464. deti-malunki-uah.eu
E465. malunki-ditin-ua.eu [aka malunki-ditini-ua.eu, malunki-ditin-uah.eu]
E466. deti-ua.eu
E467. malunki-golos-ua.eu
E468. vibir-malunka-ua.eu [aka vibir-malunki-ua.eu]
E469. cloud.god-le.net
E470. malunki-sadochka-uah.eu
E471. faillymoodkywko.shop
E472. picwalldoor.ru
E473. golosa-hudojniku-ua.eu
E474. golosa-zaditinu-uah.eu
E475. golosa-zaditinu.eu
E476. zaditinu-golos-ua.eu
E477. golos-ditin-uah.eu
E478. zaditinu-golos-uah.eu
E479. golosa-uahhudojniku.eu [aka golosa-uahugojniku.eu, golosa-uahudojniku.eu]
E480. sign-cert.com
E481. dpsu-gov-ua.com
E482. golosa-zaditinu-ua.eu
E483. farbi-golos-ua.eu
E484. telegram.check-active.site
E485. accept-action.site [aka group-invitation.site, www.accept-action.site]
E486. cancel-action.site
E487. share-drive.site
E488. web.telegramm-account.site
E489. cancel-auth.site
E490. telegram-confirm.site
E491. telegram-account.host [aka web.telegram-account.host]
E492. www.telegramm-account.site
E493. chary-telegram.eu
E494. telegram.qweasdzx.site
E495. protectraid.com
E496. account-viewer.com
E497. account-saver.com
E498. annualgieconferenceinmunich2024.com
E499. anonvnc.com
E500. protect-password.site [aka www.protect-password.site]
E501. telegram.token-defender.cloud
E502. defender-bot.site
E503. telegram.defender-bot.site
E504. cloud.account-viewer.com
E505. confirm.account-viewer.com
E506. plntr.account-viewer.com
E507. ivanti.account-viewer.com
E508. stellar.account-viewer.com
E509. ertel-audit.com
E510. raw.githubusercontent.com
E511. smartcloudflare.com
E512. sync.smartcloudflare.com
E513. god-le.com
E514. telegram-auth.website [aka www.telegram-auth.website]
E515. check-active.site
E516. account-guard.site
E517. in-touc.com
E518. calendar.stib.com.ua
E519. whatsapp.protect-password.site
E520. drive-share.site
E521. confirmphone.site
E522. bahouholdings.com
E523. selectchary.eu
E524. tacticalv.com
E525. konkurs-chari-ua.eu [aka konkurs-chary-ua.eu, ua-konkurs-chary.eu, ua-konkurs-chari.eu]
E526. smart-vnc.com
E527. object-storage-service.com
E528. geroisavenko.com
E529. signal-confirm.site [aka www.confirm-signal.site, www.signal-confirm.site]
E530. whatsapp-confirm.site
E531. gimnasikaua.site
E532. get.sign-cert.com
E533. cert.gov.ua
E534. vesna-konkurs.life
E535. gov-au.cloud
E536. mpsv-gov.cloud [aka mv-gov.cloud, msmt-gov.cloud, mzv-gov.cloud]
E537. govtr.cloud
E538. gov-gr.cloud
E539. gov-aws.cloud
E540. mzd-gov.cloud [aka mzp-gov.cloud]
E541. my-gov.cloud
E542. bom02.gotdns.ch
E543. get.god-le.com
E544. president-petitions.click
E545. myftp.biz
E546. github.com
E547. xeontime.com
E548. balerina.info
E549. balet-ua.info
E550. familyvote.info
E551. progolosyi.info
E552. servicedesk.atera.com
E553. nk.1qw.us
E554. deti.eu
E555. deti-bi.eu
E556. secure.certifiedauth.in
E557. aws-data.cloud
E558. eu-southeast-1-aws.zero-trust.solutions
E559. cloudflare.com
E560. uoou-gov.cloud
E561. voa-gov.cloud
E562. gov-fi.cloud
E563. eu-north-1-aws.ua-gov.cloud
E564. hudojnik-diti.eu
E565. sc-hudojnik.eu
E566. hudojnik-dsm.eu
E567. hudojnik-ua.eu
E568. hudojnik-dst.eu
E569. protonmail.com
E570. anotepad.com
E571. poertrfinal.com
E572. e-nas.firstcloudit.com
E573. crmeds.com
E574. google.drive-share.site
E575. familyvote.co
E576. balet-me.info
E577. emtserviceca.info
E578. vote-chary-telegram.info
E579. ualogaccs.com
E580. xmr.2miners.com
E581. mil-ee.cloud
E582. ua-se.cloud
E583. mil-pl.cloud
E584. ua-sn.cloud
E585. mil-be.cloud [aka s3-be.cloud]
E586. mil-pt.cloud [aka s3-pt.cloud]
E587. telegram-chary.blog
E588. agentsuperpupervinil.ru
E589. ccbaminumpot.ru
E590. konkurs-vesna24.ru
E591. rafraystore.ru
E592. monopoliafromyou.ru
E593. golos-hudojniku.eu
E594. uahvibir-hudojniku.eu [aka uavibir-hudojniku.eu, vibirua-hudojniku.eu, vibir-hudojniku.eu, vibiruah-hudojniku.eu]
E595. hudojniku-school.eu [aka school-hudojniku.eu]
E596. golos-ua-hudojniku.eu [aka golosua-hudojniku.eu]
E597. whatsapp.group-invitation.site
E598. complainnykso.shop
E599. token-defender.cloud
E600. delta.milgov.site
E601. webmail.facadesolutionsuae.com
E602. ler-u.co
E603. balerina.life
E604. primaballerina.life
E605. qaz.is
E606. qaz.su
E607. sav.com
E608. qweasdzx.site
E609. 212nj0b42w.web.telegram-account.host
E610. drv2ms.com
E611. device.redirecl.com
E612. mails.support
E613. outloolc.com
E614. mfa-gov-il.cloud
E615. mod-gov-il.cloud
E616. s3-de.cloud
E617. kropyva.site
E618. eu-central-1-aws.mfa-gov.cloud
E619. eu-south-1-aws.mfa-gov.cloud
E620. talanti-ua.mom
E621. remala.id
E622. leru.life
E623. newyorktlimes.life
E624. let-me.life
E625. balet-deti.eu
E626. deti-ball.eu
E627. ua-deti-chary.eu
E628. us-west-1.ua-aws.army
E629. central-2-aws.ua-aws.army
E630. armylpus.workers.dev
E631. eu-central-2-aws.ua-aws.army
E632. s3-army.cloud
E633. armyplus-desktop.workers.dev
E634. eu-north-1-aws.ua-energy.cloud
E635. us-west-1-amazon.ua-energy.cloud
E636. furqaanenergy.com
E637. ua-mil.cloud
E638. reg.ru
E639. linedrv.com
E640. hiddenvnc.com
E641. sync.hiddenvnc.com
E642. syn.hiddenvnc.com
E643. gov-pl.cloud
E644. eru-gov.cloud
E645. mze-gov.cloud
E646. feedzai-gov.cloud
E647. let-me.world
E648. balet-me.pro
E649. balletworld.co
E650. superops.com
E651. uaccsnet.com
E652. web.web.telegram-account.host
E653. web.teiegram.host
E654. spam.web-telegram.host
E655. teiegram.host
E656. www.teiegram.host
