=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Modus operandi UAC-0177 (JokerDPR) на прикладі однієї з кібератак (CERT-UA#8290)" — evidence: S1. "комп'ютерні надзвичайні події України CERT-UA досліджено один з інцидентів, інформацію про який в маніпулятивній формі опубліковано в телеграм-каналі JokerDPR.</p><p>З'ясовано, що одним із методів реалізації кіберзагроз, які здійснюються "послідовниками" JokerDPR і/або інформація про які публікується в згаданому каналі, є проведення фішингових атак, спрямованих на отримання несанкціонованого доступу до облікових записів поштових сервісів Google, Ukr.Net, Outlook, а також криптовалютних бірж EXMO та Binance.</p><p>Для втілення зловмисного задуму зловмисники за допомогою реєстраторів Tucows / Namecheap створюють характерні доменні імена та відповідні вебсторінки, що імітують легітимні сервіси. Згодом, посилання розповсюджуються засобами електронної" S2. "отриманих даних, готується інфопривід з подальшою публікацією викривленої інформації.</p><p>З метою інформування про особливості здійснення кібератак UAC-0177, а також, подальшого дослідження (в т.ч., ретроспективного) та атрибуції, у відповідному розділі наведено виявлені пов'язані індикатори компрометації"
Entities:
E1. UAC-0210
E153. ukraine-geroi.org.ua
E154. i-like-hokku.co.ua
E155. ukr-golosovan.site [aka ukr-golosovanie.site]
E156. sign-cert.com
E157. balet-deti.eu
E158. docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com
E159. anonvnc.com
E160. geroiua.com.ua
E161. hiddenvnc.com
E162. miecznet.com.pl
E163. uspp.derzhposluhy.com
E164. poertrfinal.com
E165. us-west-1.aws-ukraine.cloud
E166. us-west-2-aws.mfa-gov.cloud
E167. eu-central-1-aws.mfa-gov.cloud
E168. femundengerdal.no
E169. aws-meet.cloud [aka aws-meetings.cloud]
E170. array.myftp.biz
E171. eu-central-1.ukrtelecom.cloud
E172. object-storage-service.com
E173. patient-docs-mail.com
E174. drv2ms.com
E175. balerina.info
E176. uknetlogin.com
E177. kids-balerin.pics
E178. ua-geroi.com.ua
E179. konkur-mrii-uah.eu
E180. aws-data.cloud
E181. group.teneta.site
E182. data.syncthing.net
E183. konkurs-deti-uah.eu
E184. griselda-edu.com.ua
E185. griselda.co.ua
E186. empoweringparents.shop
E187. devtools.bond
E188. servicedesk.atera.com
E189. accept-action.site [aka group-invitation.site, www.accept-action.site]
E190. ukrsets.com
E191. filedn.eu
E192. baletme.eu
E193. drive.redirecl.com
E194. device.redirecl.com
E195. calendar.stib.com.ua
E196. ua-se.cloud
E197. balet-me.pro
E198. annualgieconferenceinmunich2024.com
E199. chary-telegram.eu
E200. beget.com
E201. hudojnik-dsm.eu
E202. unetset.com
E203. telegram-confirm.site
E204. signal-confirm.site [aka www.confirm-signal.site, www.signal-confirm.site]
E205. raw.githubusercontent.com
E206. documentreader.net
E207. gov-lt.cloud
E208. juniorkievcontest.co
E209. govtr.cloud
E210. biches-yeah.co.ua
E211. ukraero.space
E212. s3-spacex.cloud
E213. policie-gov.cloud
E214. delta.milgov.site
E215. teneta.group
E216. webappapiservice.life
E217. share-drive.site
E218. drive-share.site
E219. documents-reader.com
E220. us-east-console.awsplatform.online
E221. god-le.net
E222. aws-ukraine.cloud
E223. geroi.kyiv.ua
E224. ukr-golosovane.site
E225. whatsapp.protect-password.site
E226. ua-mil.cloud
E227. magicpic.eu
E228. syn.hiddenvnc.com
E229. familyvote.co
E230. remala.id
E231. sync.hiddenvnc.com
E232. dytitvorchist.pics
E233. gurt.duna.ua
E234. newyorktlimes.life
E235. aplusdesktop.workers.dev [aka desktopaplus.workers.dev]
E236. president-petitions.shop
E237. geroiukr.com.ua
E238. nas-files.firstcloudit.com
E239. chares-ukraine.life
E240. ukraine-malvy.life
E241. petition-ukraina.com.ua
E242. protonmail.com
E243. ua-calendar.firstcloudit.com
E244. telegram.defender-bot.site
E245. token-defender.cloud
E246. captcha-challenge.com
E247. yemmyusa.com
E248. ualogaccs.com
E249. superops.com
E250. golos-ditin-uah.eu
E251. golos-konkurs-ua.eu
E252. god-le.com
E253. gov-lv.cloud
E254. golosa-zaditinu-uah.eu
E255. imgurl.ir
E256. grafix.ne.jp
E257. aws-s3.cloud [aka s3-aws.cloud]
E258. primaballerina.life
E259. lo7h.com
E260. gov-ua.cloud [aka govua.cloud, ua-gov.cloud]
E261. townoflakelure.com
E262. superops.ai
E263. mail-gov.net
E264. mail-gov.com
E265. my.mail-gov.net
E266. mail.zhblz.com
E267. rmssrv.ru
E268. defender-bot.site
E269. mil-ee.cloud
E270. s3-monitoring.cloud
E271. monopoliafromyou.ru
E272. petition.president.gov.ua
E273. malunki-ditini-uah.eu
E274. gbshost.net
E275. baletnet.eu
E276. zero-trust.solutions
E277. s3-ned.cloud
E278. s3-dk.cloud
E279. s3-stig.cloud
E280. s3-csis.cloud
E281. petition-president.com
E282. petition-presidenta.com
E283. petition-ukraine.com
E284. petitionukraine.com
E285. selectchary.eu
E286. staticgl.one
E287. aws-secure.cloud
E288. geroisavenko.com
E289. hostpro.ua
E290. nlightusa.com
E291. s3-esa.cloud
E292. web.telegramm-account.site
E293. www.telegramm-account.site
E294. rafraystore.ru
E295. uoou-gov.cloud
E296. funedunet.com
E297. ukraine-chares.info
E298. konkurs-vesna24.ru
E299. malunki-uakonkurs.eu
E300. ret.6bc.us
E301. reg.ru
E302. redirecl.com
E303. konkurs-vesna.info
E304. ua-konkurs.pics
E305. clouddrive.world
E306. s3-atlassian.cloud
E307. s3-rackspace.cloud
E308. s3-state.cloud
E309. us-west-1.ukrtelecom.cloud
E310. charyy-ukr.life
E311. ukraine-barvy.life
E312. ukrstnet.com
E313. ukraine-barvy.info
E314. ukraine-charu.life
E315. s3-ua.cloud
E316. malunki-uahkonkurs.eu
E317. www.dropbox.com
E318. balletmasters.eu
E319. www.teiegram.host
E320. authcheck.in
E321. authssl.in
E322. authssl.link
E323. authssl.online
E324. authssl.org
E325. authssl.site
E326. ssl1.online
E327. ssl1.site
E328. ssl2.in
E329. ssl2.link
E330. ssl2.online
E331. ssl2.site
E332. ssl3.online
E333. ssl3.site
E334. ssl4.online
E335. ssl4.site
E336. exmo.day
E337. getssl.click
E338. getssl.ink
E339. goaccount.link
E340. passport2.zip
E341. personlog.in
E342. certifiedauth.in
E343. hsts.online
E344. connectssl.in
E345. account.certifiedauth.in
E346. account.coinbase.exmo.day
E347. account.google.com.getssl.ink
E348. account.live.com.exmo.day
E349. account.live.com.getssl.click
E350. account.outlook.live.com.exmo.day
E351. accounts.binance.com.exmo.day
E352. accounts.binance.com.personlog.in
E353. accounts.certifiedauth.in
E354. accounts.google.com.getssl.click
E355. accounts.google2.certifiedauth.in
E356. accounts.personlog.in
E357. accounts.ukr.net.ssl2.in
E358. accounts.ukr.net.ssl2.link
E359. admin.certifiedauth.in
E360. analytics.certifiedauth.in
E361. analytics.google.com.getssl.click
E362. analytics.google2.certifiedauth.in
E363. api.binance.com.exmo.day
E364. api.binance.com.personlog.in
E365. api.personlog.in
E366. apis.certifiedauth.in
E367. apis.google.com.getssl.click
E368. apis.google2.certifiedauth.in
E369. azwus1-client-s.gateway.messenger.certifiedauth.in
E370. azwus1-client-s.gateway.messenger.exmo.day
E371. azwus1-client-s.gateway.messenger.live.com.getssl.click
E372. b.stats.certifiedauth.in
E373. bin.binance.com.exmo.day
E374. bin.binance.com.personlog.in
E375. bin.personlog.in
E376. binance.com.exmo.day
E377. binance.com.personlog.in
E378. blogger.certifiedauth.in
E379. blogger.google.com.getssl.click
E380. blogger.google2.certifiedauth.in
E381. browser.events.data.certifiedauth.in
E382. browser.events.data.exmo.day
E383. browser.events.data.live.com.getssl.click
E384. c.certifiedauth.in
E385. c6.certifiedauth.in
E386. cdn.certifiedauth.in
E387. cdn.exmo.day
E388. cdn.live.com.getssl.click
E389. coinbase.exmo.day
E390. com.authssl.online
E391. com.authssl.site
E392. com.connectssl.in
E393. com.exmo.day
E394. com.getssl.click
E395. com.getssl.ink
E396. com.personlog.in
E397. com.ssl2.online
E398. com.ssl2.site
E399. com.ssl3.online
E400. com.ssl3.site
E401. com.ssl4.online
E402. content.certifiedauth.in
E403. content.exmo.day
E404. content.google.com.getssl.click
E405. content.google2.certifiedauth.in
E406. csp.certifiedauth.in
E407. csp.exmo.day
E408. csp.live.com.getssl.click
E409. data.certifiedauth.in
E410. data.exmo.day
E411. data.live.com.getssl.click
E412. docs.gdrive.com.authssl.site
E413. docs.gdrive.com.ssl2.online
E414. docs.gdrive.com.ssl2.site
E415. docs.googie.com.authssl.online
E416. docs.googie.com.authssl.site
E417. docs.googie.com.connectssl.in
E418. docs.googie.com.ssl2.site
E419. docs.googie.com.ssl3.online
E420. docs.googie.com.ssl4.online
E421. docs.google.com.ssl2.site
E422. docs.google.com.ssl3.site
E423. docs.googleauth.com.ssl3.site
E424. docs.googledrive.com.ssl2.site
E425. docs.ukr.net.ssl2.in
E426. docs.ukr.net.ssl2.site
E427. docs.ukr.net.ssl4.site
E428. drive.certifiedauth.in
E429. drive.gdocs.com.authssl.site
E430. drive.gdocs.com.personlog.in
E431. drive.gdocs.com.ssl2.online
E432. drive.googie.com.connectssl.in
E433. drive.googie.com.ssl2.site
E434. drive.googie.com.ssl4.online
E435. drive.google.com.getssl.click
E436. drive.google2.certifiedauth.in
E437. drive.googles.com.personlog.in
E438. dynamic.exmo.day
E439. edisk.ukr.net.ssl1.online
E440. edisk.ukr.net.ssl2.in
E441. edisk.ukr.net.ssl3.site
E442. events.data.certifiedauth.in
E443. events.data.exmo.day
E444. events.data.live.com.getssl.click
E445. exceptions.exmo.day
E446. files.ukr.net.ssl2.in
E447. files.ukr.net.ssl2.online
E448. files.ukr.net.ssl4.online
E449. fonts.certifiedauth.in
E450. fonts.google.com.getssl.click
E451. fonts.google2.certifiedauth.in
E452. frontend-m.binance.com.exmo.day
E453. frontend-m.binance.com.personlog.in
E454. frontend-m.personlog.in
E455. gateway.messenger.certifiedauth.in
E456. gateway.messenger.exmo.day
E457. gateway.messenger.live.com.getssl.click
E458. gdocs.com.authssl.site
E459. gdocs.com.personlog.in
E460. gdocs.com.ssl2.online
E461. gdrive.com.authssl.site
E462. gdrive.com.ssl2.online
E463. gdrive.com.ssl2.site
E464. geolocation.authcheck.in
E465. googie.com.authssl.online
E466. googie.com.authssl.site
E467. googie.com.connectssl.in
E468. googie.com.ssl2.site
E469. googie.com.ssl3.online
E470. googie.com.ssl4.online
E471. google.com.getssl.click
E472. google.com.getssl.ink
E473. google.com.ssl2.site
E474. google.com.ssl3.site
E475. google.exmo.day
E476. google2.certifiedauth.in
E477. googleauth.com.ssl3.site
E478. googledrive.com.ssl2.site
E479. googles.com.personlog.in
E480. googletag.exmo.day
E481. hnd.stats.certifiedauth.in
E482. images.exmo.day
E483. lh3.google.com.getssl.click
E484. lh3.google2.certifiedauth.in
E485. live.com.exmo.day
E486. live.com.getssl.click
E487. login.certifiedauth.in
E488. login.exmo.day
E489. login.live.com.exmo.day
E490. login.live.com.getssl.click
E491. login.outlook.live.com.exmo.day
E492. logincdn.certifiedauth.in
E493. logincdn.exmo.day
E494. m.binance.com.exmo.day
E495. m.binance.com.personlog.in
E496. m.personlog.in
E497. mail.certifiedauth.in
E498. mail.google.com.getssl.click
E499. mail.google2.certifiedauth.in
E500. messenger.certifiedauth.in
E501. messenger.exmo.day
E502. messenger.live.com.getssl.click
E503. monitor.binance.com.exmo.day
E504. monitor.binance.com.personlog.in
E505. monitor.personlog.in
E506. myaccount.certifiedauth.in
E507. myaccount.google.com.getssl.click
E508. myaccount.google2.certifiedauth.in
E509. net.ssl1.online
E510. net.ssl1.site
E511. net.ssl2.in
E512. net.ssl2.link
E513. net.ssl2.online
E514. net.ssl2.site
E515. net.ssl3.online
E516. net.ssl3.site
E517. net.ssl4.online
E518. net.ssl4.site
E519. notifications.certifiedauth.in
E520. notifications.google.com.getssl.click
E521. notifications.google2.certifiedauth.in
E522. ns1.authcheck.in
E523. ns1.authssl.in
E524. ns1.authssl.link
E525. ns1.authssl.online
E526. ns1.authssl.org
E527. ns1.authssl.site
E528. ns1.certifiedauth.in
E529. ns1.connectssl.in
E530. ns1.exmo.day
E531. ns1.getssl.click
E532. ns1.goaccount.link
E533. ns1.passport2.zip
E534. ns1.personlog.in
E535. ns2.authcheck.in
E536. ns2.authssl.in
E537. ns2.authssl.link
E538. ns2.authssl.online
E539. ns2.authssl.org
E540. ns2.authssl.site
E541. ns2.certifiedauth.in
E542. ns2.connectssl.in
E543. ns2.exmo.day
E544. ns2.getssl.click
E545. ns2.goaccount.link
E546. ns2.passport2.zip
E547. ns2.personlog.in
E548. ogs.certifiedauth.in
E549. ogs.google.com.getssl.click
E550. ogs.google2.certifiedauth.in
E551. outlook-1.cdn.certifiedauth.in
E552. outlook-1.cdn.exmo.day
E553. outlook-1.cdn.live.com.getssl.click
E554. outlook.certifiedauth.in
E555. outlook.exmo.day
E556. outlook.live.com.exmo.day
E557. outlook.live.com.getssl.click
E558. outlook.outlook.live.com.exmo.day
E559. play.certifiedauth.in
E560. play.google.com.getssl.click
E561. play.google2.certifiedauth.in
E562. r4.res.certifiedauth.in
E563. r4.res.exmo.day
E564. r4.res.live.com.getssl.click
E565. res.certifiedauth.in
E566. res.exmo.day
E567. res.live.com.getssl.click
E568. secure.certifiedauth.in
E569. sensors.binance.com.exmo.day
E570. sensors.binance.com.personlog.in
E571. sensors.personlog.in
E572. share.ukr.net.ssl1.site
E573. share.ukr.net.ssl3.online
E574. shared.document.drive.googie.com.ssl4.site
E575. shared.drive.googie.com.ssl4.online
E576. shared.drive.googie.com.ssl4.site
E577. ssl.certifiedauth.in
E578. ssl.google.com.getssl.click
E579. ssl.google2.certifiedauth.in
E580. static.binance.com.exmo.day
E581. static.binance.com.personlog.in
E582. static.certifiedauth.in
E583. static.personlog.in
E584. stats.certifiedauth.in
E585. t.certifiedauth.in
E586. ukr.net.ssl1.online
E587. ukr.net.ssl1.site
E588. ukr.net.ssl2.in
E589. ukr.net.ssl2.link
E590. ukr.net.ssl2.online
E591. ukr.net.ssl2.site
E592. ukr.net.ssl3.online
E593. ukr.net.ssl3.site
E594. ukr.net.ssl4.online
E595. ukr.net.ssl4.site
E596. ws.exmo.day
E597. www.authcheck.in
E598. www.authssl.in
E599. www.authssl.online
E600. www.binance.com.exmo.day
E601. www.binance.com.personlog.in
E602. www.certifiedauth.in
E603. www.connectssl.in
E604. www.getssl.ink
E605. www.google2.certifiedauth.in
E606. www.hsts.online
E607. www.personlog.in
E608. www.ssl2.in
E609. www.ssl2.link
E610. www.ssl4.site
E611. www2.certifiedauth.in
E612. www2.google.com.getssl.click
E613. www2.google2.certifiedauth.in
E614. www3.google.com.getssl.click
E615. www3.google2.certifiedauth.in
E616. edisk.ukr.net.ssl2.link
Mentions:
M1. "JokerDPR" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S1
M2. "UAC-0177" (HackerGroup) — options: E11, E12, E13, E14 — ctx: S2
M3. "Ukr.Net" (Organization) — options: E22, E23, E24, E25 — ctx: S1
M4. "Outlook" (Software) — options: E42, E43, E44, E45 — ctx: S1
M5. "EXMO" (Organization) — options: E25, E32, E26, E30 — ctx: S1
M6. "Binance" (Organization) — options: E25, E24, E30, E36 — ctx: S1
M7. "Tucows" (Organization) — options: E23, E24, E26, E25 — ctx: S1
M8. "Namecheap" (Organization) — options: E25, E29, E26, E28 — ctx: S1
M9. "edisk.ukr.net.ssl2.link" (Domain) — options: E53, E54, E55, E56
M10. "authcheck.in" (Domain) — options: E63, E56, E64, E65
M11. "authssl.in" (Domain) — options: E53, E63, E56, E72
M12. "authssl.link" (Domain) — options: E57, E53, E75, E63
M13. "authssl.online" (Domain) — options: E53, E76, E79, E63
M14. "authssl.org" (Domain) — options: E63, E83, E84, E53
M15. "authssl.site" (Domain) — options: E63, E88, E73, E89
M16. "ssl1.online" (Domain) — options: E53, E76, E79, E80
M17. "ssl1.site" (Domain) — options: E53, E89, E95, E69
M18. "ssl2.in" (Domain) — options: E53, E56, E99, E100
M19. "ssl2.link" (Domain) — options: E57, E53, E76, E61
M20. "ssl2.online" (Domain) — options: E53, E76, E79, E80
M21. "ssl2.site" (Domain) — options: E53, E89, E95, E69
M22. "ssl3.online" (Domain) — options: E53, E76, E79, E80
M23. "ssl3.site" (Domain) — options: E53, E89, E95, E69
M24. "ssl4.online" (Domain) — options: E53, E76, E79, E80
M25. "ssl4.site" (Domain) — options: E53, E89, E95, E58
M26. "exmo.day" (Domain) — options: E69, E107, E108, E109
M27. "getssl.click" (Domain) — options: E57, E114, E115, E53
M28. "getssl.ink" (Domain) — options: E53, E61, E57, E100
M29. "goaccount.link" (Domain) — options: E57, E121, E122, E69
M30. "passport2.zip" (Domain) — options: E69, E55, E100, E126
M31. "personlog.in" (Domain) — options: E98, E56, E112, E69
M32. "certifiedauth.in" (Domain) — options: E53, E56, E63, E66
M33. "hsts.online" (Domain) — options: E53, E76, E79, E80
M34. "connectssl.in" (Domain) — options: E106, E56, E53, E66
M35. "account.certifiedauth.in" (Domain) — options: E53, E56, E63, E138
M36. "account.coinbase.exmo.day" (Domain) — options: E109, E125, E124, E69
M37. "account.google.com.getssl.ink" (Domain) — options: E121, E139, E61, E53
M38. "account.live.com.exmo.day" (Domain) — options: E105, E139, E125, E144
M39. "account.live.com.getssl.click" (Domain) — options: E53, E139, E115, E144
M40. "account.outlook.live.com.exmo.day" (Domain) — options: E145, E139, E144, E105
M41. "accounts.binance.com.exmo.day" (Domain) — options: E109, E139, E125, E148
M42. "accounts.binance.com.personlog.in" (Domain) — options: E63, E66, E112, E69
M43. "accounts.certifiedauth.in" (Domain) — options: E53, E56, E63, E138
M44. "accounts.google.com.getssl.click" (Domain) — options: E121, E69, E138, E115
M45. "accounts.google2.certifiedauth.in" (Domain) — options: E63, E138, E121, E56
M46. "accounts.personlog.in" (Domain) — options: E132, E139, E125, E56
M47. "accounts.ukr.net.ssl2.in" (Domain) — options: E85, E138, E125, E55
M48. "accounts.ukr.net.ssl2.link" (Domain) — options: E85, E138, E125, E55
M49. "admin.certifiedauth.in" (Domain) — options: E53, E56, E63, E73
M50. "analytics.certifiedauth.in" (Domain) — options: E63, E53, E56, E73
M51. "analytics.google.com.getssl.click" (Domain) — options: E121, E57, E117, E115
M52. "analytics.google2.certifiedauth.in" (Domain) — options: E63, E53, E121, E56
M53. "api.binance.com.exmo.day" (Domain) — options: E109, E159, E73, E148
M54. "api.binance.com.personlog.in" (Domain) — options: E63, E66, E112, E100
M55. "api.personlog.in" (Domain) — options: E69, E163, E112, E56
M56. "apis.certifiedauth.in" (Domain) — options: E53, E56, E63, E70
M57. "apis.google.com.getssl.click" (Domain) — options: E121, E57, E141, E115
M58. "apis.google2.certifiedauth.in" (Domain) — options: E53, E141, E121, E56
M59. "azwus1-client-s.gateway.messenger.certifiedauth.in" (Domain) — options: E53, E165, E56, E63
M60. "azwus1-client-s.gateway.messenger.exmo.day" (Domain) — options: E69, E165, E168, E169
