=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1479 canonicals"
Entities:
E1. messenger.live.com.getssl.click
E140. mail.outloolc.com
E141. outlook.exmo.day
E142. account.outlook.live.com.exmo.day
E143. t--t.me
E144. tg.cyou
E145. t.certifiedauth.in
E146. t.me [aka telegra.ph]
E147. balletmasters.co
E148. 0-t.me
E149. tgeo.link
E150. balletworld.co
E151. kievkidstalent.co
E152. fudupdate.com
E153. unetset.com
E154. uaccsnet.com
E155. ukrstnet.com
E156. mail.certifiedauth.in
E157. zero-trust.solutions
E158. analytics.certifiedauth.in
E159. eu-southeast-1-aws.zero-trust.solutions
E160. notifications.certifiedauth.in
E161. nod-update.it
E162. mlcrosoft.rf.gd
E163. teiegram1.me
E164. telegram-wap.me
E165. 7tt.me
E166. i1t.me
E167. telegram.org.t.me-cloud.link
E168. telegrad.info
E169. telegram.uk.net
E170. bloockflad.pw [aka dayzilons.pw]
E171. carpetmarker.pw
E172. revivalsecularas.pw
E173. zasadacafe.by
E174. bookgames.pw
E175. winupmirror.support
E176. get.adobe.com.aspx.io
E177. aspx.io
E178. ua.aspx.io
E179. www3.google.com.getssl.click
E180. mil.ua.aspx.io
E181. www2.google.com.getssl.click
E182. nk.1qw.us
E183. ret.6bc.us
E184. balet-ua.us
E185. balet-me.us
E186. rpc.1qw.us
E187. mail.arlingtonhousing.us
E188. group.kropyva.site
E189. group-teneta.online
E190. group.teneta.site [aka teneta.site]
E191. kropyva.group
E192. cancel-action.site
E193. protectraid.com
E194. connectssl.in [aka ns1.connectssl.in, www.connectssl.in]
E195. com.connectssl.in
E196. geroiua.com [aka geroiua.com.ua]
E197. cdnauthsoft.com
E198. academiadutygroup.com.br
E199. eopkne8kapj01xi.m.pipedream.net
E200. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun [aka czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun]
E201. aleimportadora.net
E202. kids-dreams.eu
E203. m.personlog.in
E204. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun [aka czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun]
E205. aneria.net
E206. ukr.net
E207. frontend-m.personlog.in
E208. bank.gov.ua
E209. ndibk.gov.ua
E210. outlook-1.cdn.certifiedauth.in
E211. familyvote.info
E212. vote-me.top
E213. jasminvote.eu
E214. rivierafamily.com
E215. vote-chary-telegram.info
E216. malvy-vote.life [aka vote-malvy.life]
E217. chary-telegram.eu [aka telegram-chary.blog, vote-telegram.eu]
E218. qkcew.ru
E219. cert.gov.ua
E220. remala.id
E221. webk-telegram.icu
E222. qweasdzx.site [aka telegram.qweasdzx.site]
E223. tme-id.com
E224. telegram-click.ru
E225. telegram-auth.website [aka www.telegram-auth.website]
E226. check-active.site
E227. advanced-ip-scanner.website
E228. courtgova.site
E229. account.associates
E230. teneta.group
E231. group-invitation.site [aka whatsapp.group-invitation.site]
E232. metallergroup.ru
E233. telegram.org-a0dk3dm91iu.tgeo.link
E234. eos93vb2cwsu3xf.m.pipedream.net
E235. prostotaknet.net
E236. cloudflare-dns.com
E237. smartcloudflare.com [aka sync.smartcloudflare.com]
E238. god-le.com [aka god-le.net]
E239. aws-secure.cloud
E240. tools.nexcess.net
E241. lonejade.com
E242. cloudflare.com
E243. worker-misty-mouse-6ac7.aky15825.workers.dev
E244. mivocloud.com
E245. smart-vnc.com [aka sync.smart-vnc.com]
E246. europadonnaireland.org
E247. funedunet.com
E248. lauramcinerney.shop
E249. geroi-ukraine.com
E250. balerina.life
E251. delta-storages.com
E252. petitian--ukraine.com
E253. dwservice.net
E254. telegram.check-active.site
E255. authssl.site
E256. accept-action.site [aka www.accept-action.site]
E257. check.sign-cert.com
E258. confirm-agent.online
E259. netman.servehttp.com
E260. store8.gofile.io
E261. lingrevelat.com
E262. aten.ua
E263. store3.gofile.io
E264. net-certificate.services
E265. settusfree.org.uk
E266. s3-nsa.cloud
E267. s3-be.cloud [aka s3-dk.cloud, s3-pt.cloud]
E268. aws-s3.cloud [aka s3-aws.cloud, s3-monitoring.cloud]
E269. s3-iri.cloud
E270. s3-csis.cloud
E271. s3-ua.cloud [aka s3-ucia.cloud]
E272. s3-dnc.cloud
E273. s3-stig.cloud
E274. s3-de.cloud
E275. teiergam.com
E276. tronogram.com
E277. yotsubasociety.website
E278. president-petition6504.best
E279. president-petition.best
E280. president-petition9034.best
E281. global-world-news.net
E282. president-petitions.shop
E283. ssl1.site
E284. cancel-auth.site
E285. www.personlog.in
E286. dnslookup.seowebchecker.com
E287. authcheck.in [aka www.authcheck.in]
E288. certifiedauth.in
E289. compensation-ukr.com
E290. compensations-ukrain.bar
E291. uacompensation.xyz
E292. ua-compensation.top
E293. pay.uacompensation.xyz
E294. konkurs-vibir-ua.eu
E295. dis.gov.ua
E296. detipoertry.com
E297. vibir-malunka-ua.eu [aka vibir-malunka-uah.eu]
E298. defender-bot.site
E299. golos-mistechtva-uah.eu
E300. documents-reader.com
E301. docs.gdrive.com.ssl2.site
E302. shared.document.drive.googie.com.ssl4.site
E303. armpress.net
E304. docs.ukr.net.ssl2.in
E305. eurotelle.com
E306. superops.com
E307. google2.certifiedauth.in
E308. golos-hudojniku-uah.eu
E309. ditina-konkurs-ua.eu [aka konkurs-deti-uah.eu, konkurs-deti-ua.eu]
E310. hudojnikuah-sch.eu
E311. konkursy-uah.eu
E312. golos-hudojniku-ua.eu
E313. hudojnikua-sch.eu
E314. konkursi-ua.eu
E315. konkurs-vesna-24.ru [aka konkurs-vesna.info, konkurs-vesna24.ru, vesna-konkurs.life]
E316. events.data.certifiedauth.in
E317. konkursi-uah.eu
E318. konkurs-chari-ua.eu
E319. events.data.exmo.day
E320. konkurs-uah-vibir.eu
E321. konkurs-balerin-ua.eu
E322. oon24oprosy.yolasite.com
E323. hudojnik-ua.eu
E324. hudojnik-school.eu [aka school-hudojniku.eu, hudojniku-school-ua.eu, hudojniku-school.eu]
E325. tvorchist-sch-hudojnika.eu [aka tvorchist-sch-hudojniki.eu]
E326. golos-uah-hudojniku.eu
E327. golos-ua-hudojniku.eu
E328. ua-compensations.xyz
E329. ua-compens.top
E330. uam-compensation.xyz
E331. ua-compenses.top
E332. tax-compensation.xyz
E333. ua-taxes-compens.xyz
E334. uatax-compens.xyz
E335. ca-central-1.awsplatform.online
E336. com.authssl.online
E337. us-east-console.awsplatform.online
E338. mediaplatformapharm.ru
E339. chimeramarket24.online
E340. docs.googleauth.com.ssl3.site
E341. tax-compenses.xyz
E342. uatax-compenses.xyz
E343. lnk.ukr-compens.xyz
E344. pay.ukr-compens.xyz
E345. helpzzfound.site
E346. foundpomoshi.com
E347. confirmphone.site
E348. ukr-golosovane.site
E349. site-ukr.net
E350. golos-konkursu-uah.eu
E351. konkur-golos-ua.eu
E352. golos-konkurs-uah.eu
E353. edisk.ukr.net.ssl3.site [aka ukr.net.ssl3.site]
E354. konkur-golos-uah.eu
E355. ukr.net.ssl1.site [aka ukr.net.ssl2.site]
E356. confirm-ukr.net
E357. signal-confirm.site [aka telegram-confirm.site, www.signal-confirm.site]
E358. courtgova.online
E359. www.confirm-signal.site
E360. whatsapp-confirm.site
E361. gofile.io
E362. fishitor.ru
E363. malvy-ukraine.info
E364. file.io
E365. t-me.io
E366. familyvote.co
E367. voteph.art
E368. ec-compensation.xyz
E369. blakejones.xyz
E370. off.ukr-compens.xyz
E371. golosdruga.ru
E372. abracodabugalimpopo.ru [aka yavasponimayu.ru, prostosmeritesya.ru, tvoyaradostetoya.ru, nomnetozhedenyuzhkanuzhna.ru]
E373. golos-ua.life
E374. againandagaingmorder.ru
E375. golos-konkurs-ua.eu
E376. golos-ukr.life
E377. agentsuperpupervinil.ru
E378. civh.ru
E379. lover.printing82.detroito.ru
E380. awards-ua.pics
E381. ua-konkurs-chari.eu
E382. balet-ua.life
E383. baletki-ua.life
E384. chares-ukraine.life
E385. charyy-ukr.life
E386. golos-konkursu-ua.eu
E387. malunki-konkurs-uah.eu
E388. farbi-golos-uah.eu
E389. whatsapp.protect-password.site
E390. com.authssl.site
E391. myua-compensations.xyz
E392. kjhgdj99fuller.ru
E393. jslopasitmon.com
E394. zaikaopentra-com-ug.su
E395. zaikaopentra.com.ru
E396. zaikaopentra.com.ug
E397. zaikadoctor.ru
E398. zaditinu-golos-ua.eu [aka zaditinu-golos-uah.eu]
E399. cityofuganda.ug
E400. nxkad.ru
E401. tme-id.ru
E402. ukr.net.ssl4.site
E403. private-ukr.net
E404. files.ukr.net.ssl2.online
E405. primaballerina.life
E406. files.ukr.net.ssl4.online
E407. next24.gg-pay.me
E408. webk-telegram.sbs
E409. webz-telegram.sbs
E410. web-telegram.host [aka web.web.telegram-account.host]
E411. avoufshire.icu
E412. telegram-account.host [aka web.telegram-account.host]
E413. vibir-malunki-uah.eu
E414. rncsq.ru
E415. wicksl.ru
E416. reg.ru
E417. docs.googie.com.ssl4.online
E418. googie.com.ssl3.online
E419. vibir-malunki-ua.eu
E420. golos-ditin-uah.eu
E421. compensationukr.com
E422. ns1.authssl.online
E423. ns2.authssl.online
E424. authssl.link
E425. authssl.org
E426. googie.com.authssl.online
E427. authssl.in
E428. kismamabeforyougo.su
E429. coinbase.exmo.day
E430. nabufixservice.su
E431. qaz.su
E432. binance.com.personlog.in
E433. api.binance.com.personlog.in
E434. cooperi.ru
E435. ns1.authssl.site
E436. ns2.authssl.site
E437. gdocs.com.authssl.site
E438. chimera-shop24.online
E439. backstagemerch.shop
E440. chimeramarketplace24.online
E441. charistmatwio.shop
E442. commisionipwn.shop
E443. complainnykso.shop
E444. elyslink.online
E445. hsts.online [aka www.hsts.online]
E446. telesecurity.org
E447. gdrive.com.ssl2.online
E448. ukrtelecom.cloud
E449. accounts.certifiedauth.in
E450. desktopaplus.workers.dev
E451. desktopapluscom.workers.dev
E452. falling-rice-4afa.ochiplus.workers.dev
E453. steycools.pw
E454. moskhoods.pw
E455. killredls.pw
E456. eu-southeast-1-aws.govtr.cloud [aka govtr.cloud]
E457. gov-au.cloud
E458. eu-central-1-aws.mfa-gov.cloud
E459. eu-southeast-1-aws.gov-ua.cloud
E460. gov-ua.cloud [aka govua.cloud]
E461. eu-north-1-aws.ua-gov.cloud
E462. us-east-1-aws.mfa-gov.cloud
E463. gov-fi.cloud
E464. golos-hudojniku.eu
E465. golosa-hudojnikuua.eu
E466. golos-mistechtva-ua.eu
E467. hopentools.ru
E468. pomoshnikrbx.site
E469. devtools.bond
E470. content.google2.certifiedauth.in
E471. onyangdol.site
E472. edisk.ukr.net.ssl1.online
E473. swinj.online
E474. ssl1.online
E475. edisk.ukr.net.ssl2.link
E476. fast-mail.site
E477. milgov.host [aka milgov.site]
E478. mail-ukr.net
E479. your-mail.press
E480. mail-gov.com [aka mail-gov.net]
E481. mil-be.cloud
E482. mouseoiet.fun
E483. duhodown.fun
E484. golos-malunki-uah.eu
E485. net.ssl2.online [aka net.ssl4.online, ukr.net.ssl4.online, ukr.net.ssl2.online]
E486. post.mil.gov.ua
E487. tax-gov-ua.com
E488. gov.ua
E489. delta.mil.gov.ua.delta-storages.com
E490. mail-gov-ua.frge.io
E491. mail.gov.ua
E492. msp.gov.ua [aka www.msp.gov.ua]
E493. nbu.gov.ua
E494. ertel-audit.com
E495. googleauth.com.ssl3.site
E496. golosa-hudojniku.eu
E497. farbi-golos-ua.eu
E498. i-ua.account-guard.site
E499. petition-ukraine.com
E500. petition-president.com [aka petition-president.com.ua]
E501. petition--ukraine.com
E502. petition-ukrainiane.com
E503. petitian-ukraine.com
E504. petition-ukraina.com [aka petition-ukraina.com.ua]
E505. ukraine-chares.info
E506. deti-malunki-ua.eu [aka deti-malunki-uah.eu]
E507. baletki.eu
E508. hudojnik.eu
E509. baletme.eu
E510. baletnet.eu
E511. minef.eu
E512. barvy-ukraines.life
E513. leru.life
E514. global-news-world.com
E515. gir.network [aka let-me.network, let-me.world, let-me.life]
E516. ipoluchayteudovolstvie.ru
E517. internet.bs
E518. int-ukr.net
E519. ganara.ru
E520. golos2023q.ru
E521. flayga.ru
E522. golos-ditin-ua.eu
E523. afi-ukraine.org
E524. malunki-uah.eu
E525. konkur-mrii-uah.eu
E526. maluvani-uah.eu
E527. ipodromlan.ru
E528. unayt.ru
E529. popuasyfromua.ru
E530. zaikaopentra-com-ug.online
E531. zalamafiapopcultur.ru
E532. policie-gov.cloud
E533. rms-server.tektonit.ru [aka rmssrv.ru]
E534. konkurs-chary-ua.eu
E535. balet-ua.eu
E536. baletki-ua.eu
E537. konkur-mrii-ua.eu
E538. ua-konkurs-chary.eu
E539. konkurs-chari-final-ua.eu
E540. konkurs-chari-final.eu
E541. konkurs-chary-final-ua.eu
E542. golosa-zaditinu-uah.eu
E543. malunki-ditin-uah.eu
E544. golosa-zaditinu-ua.eu
E545. malunki-ditin-ua.eu
E546. turnik-konkursu-ua.eu
E547. chari-konkursua.eu [aka chary-konkursua.eu]
E548. konkurs-maluvani-ua.eu
E549. malunki-konkurs-ua.eu
E550. maluvani-konkurs-ua.eu
E551. ua-deti-chary.eu
E552. malunki-deti-ua.eu
E553. deti.eu
E554. deti-bi.eu
E555. deti-ball.eu
E556. konkur-farbi-ua.eu
E557. vibir-uamalunka.eu
E558. vibir-uahudojniku.eu
E559. vibiru-uahudojnika.eu
E560. vibir-hudojniku.eu [aka vibiru-hudojnika.eu, vibirua-hudojnika.eu, vibirua-hudojniku.eu, vibiruah-hudojniku.eu]
E561. kropyva.site
E562. account-guard.site
E563. gov-lt.cloud
E564. lv-ukr.net
E565. my-gov.cloud
E566. eru-gov.cloud
E567. gov-aws.cloud
E568. feedzai-gov.cloud
E569. ua-gov.cloud
E570. golos-malunki-ua.eu
E571. get.mail-gov.com
E572. my.mail-gov.net
E573. mail.google2.certifiedauth.in
E574. mail.zhblz.com
E575. golosa-zaditinu.eu
E576. golosa-uahhudojniku.eu
E577. datagroup.ddns.net
E578. data.certifiedauth.in
E579. golosa-uahudojniku.eu
E580. golosa-uahugojniku.eu
E581. gov-lv.cloud
E582. kompartpomiar.pl
E583. mil-ee.cloud [aka mil-pl.cloud]
E584. gov-gr.cloud
E585. preachstrwnwjw.shop
E586. basedsymsotp.shop
E587. faillymoodkywko.shop
E588. ignoracndwko.shop
E589. google.com.ssl2.site
E590. grassemenwji.shop
E591. stitchmiscpaew.shop
E592. infomalilopera.ru
E593. kismamabeforyougo.ru
E594. kissmafiabeforyoudied.ru
E595. malunki-golos-uah.eu
E596. farbi-uah.pics
E597. president-petition6884.best
E598. ukrahelpforall.ucraft.site
E599. chari-konkursua.world
E600. chary-konkursua.pics
E601. chary-konkursua.mom
E602. ua-konkurs.pics
E603. uah-konkurs.pics
E604. golos-charu-ua.info
E605. teleqram.info
E606. petition-presidenty.org.ua
E607. petition-president.kyiv.ua
E608. petition-presidente.com
E609. petition.president.gov.ua
E610. uasystnet.com
E611. uasystdoc.com
E612. monopoliafromyou.ru
E613. prot-ukr.net
E614. login-ukr.net
E615. prozorro.online
E616. portret-ua.eu
E617. atl.ua
E618. com.getssl.ink [aka getssl.ink]
E619. balerina.info
E620. malvy-final.info
E621. emtserviceca.info
E622. ssl.certifiedauth.in
E623. golos-ukr.info
E624. ukr-net-downloadfile.su
E625. net.ssl1.site
E626. share.ukr.net.ssl1.site
E627. net.ssl1.online [aka ukr.net.ssl1.online]
E628. net.ssl4.site
E629. csp.certifiedauth.in
E630. ogs.certifiedauth.in
E631. dnspod.com
E632. oncetrips.com
E633. hudojniku.eu
E634. golosua-hudojniku.eu
E635. school-uahudojniku.eu
