=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 386 canonicals"
Entities:
E1. panelunregistertle-348.frge.io
E170. dis.gov.ua
E171. bilitora.ru
E172. tiloraso.ru
E173. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E174. xsph.ru
E175. garagemusicschool.it
E176. sea-dobbiaco.bz.it
E177. widget.forum-pokemon.com
E178. rmssrv3.ru
E179. rmssrv2.ru
E180. rmssrv4.ru
E181. s8.h.mchost.ru
E182. billyhot.ru
E183. giraffe-tour.ru
E184. tortunas.ru
E185. ticket.cyberpolice.gov.ua
E186. marmaris.com.ua
E187. pastebin.com
E188. hotmail.com
E189. ereservices.com
E190. evil.server.com
E191. servebeer.com
E192. api.dev-com.sc
E193. serveftp.com
E194. ao-opros.top
E195. jo-opros.top
E196. co-uah.top
E197. amo-opros.top
E198. chinagrill.co
E199. wi-opros.top
E200. jokotras.ru
E201. ertimadifa.com
E202. texlidia.com
E203. mx-out-14.default-host.net
E204. integramultimedia.com.mx
E205. webknives.com
E206. verofes.com
E207. prefer.jokotras.ru
E208. milotrad.ru
E209. milotraf.ru
E210. noip.com
E211. misp.cert.gov.ua
E212. moskeet.com
E213. admis.club
E214. posish.club
E215. candidar.ru
E216. jorgava.com
E217. antination.kherson.ua
E218. aviatorssm.bit
E219. qiwardos.ru
E220. chernilis.win
E221. viewdns.net
E222. fori-opros.top
E223. aff-opros.top
E224. afi-opros.top
E225. tridiuma.ru
E226. telegram.org.security.ohsxy.com
E227. karunadana.org
E228. nais-gov.org
E229. enterwords.ru
E230. yandex.ru
E231. thestoreroomnsw.com.au
E232. servehttp.com
E233. servequake.com
E234. ncscc.gov.ua
E235. portal.nazk.gov.ua
E236. pbank.co.ua
E237. gov-ua.info
E238. mail.nais-gov.org
E239. anniversarygiftsforcouples.com
E240. webhop.me
E241. nx0.ru
E242. www.dstruct.net
E243. ansaigon.com
E244. sm.ukrtel.net
E245. emterox.ru
E246. cuckoo.cert.ee
E247. ftp.thefoodplace.net
E248. gov.ua
E249. cuts-international.org
E250. military-ukraine.site
E251. i.ua
E252. autodoka.com.ua
E253. dogiraftig.com
E254. e-wwg.com
E255. ddnsking.com
E256. nikotod.ru
E257. gopoppers.com
E258. toknowall.com
Mentions:
M1. "kitten-268.frge.io" (Domain) — options: E1, E2, E3, E4
M2. "kompartpomiar.pl" (Domain) — options: E10, E11, E12, E13
M3. "frge.io" (Domain) — options: E19, E1, E20, E21
M4. "cdn.discordapp.com" (Domain) — options: E27, E28, E29, E30
M5. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E6, E9, E36, E37
M6. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E3, E9, E36, E37
M7. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E6, E3, E36, E37
M8. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E6, E9, E3, E37
M9. "1000020.xyz" (Domain) — options: E37, E43, E9, E44
M10. "github.com" (Domain) — options: E48, E49, E50, E33
M11. "badge-gos.top" (Domain) — options: E54, E55, E56, E57
M12. "8003659902.space" (Domain) — options: E62, E9, E63, E3
M13. "drive.google.com" (Domain) — options: E3, E67, E68, E33
M14. "arelyevennot.top" (Domain) — options: E70, E71, E72, E73
M15. "oceriesfornot.top" (Domain) — options: E79, E71, E75, E80
M16. "project2.top" (Domain) — options: E42, E71, E62, E17
M17. "widget.forum-pokemon.com" (Domain) — options: E82, E83, E33, E34
M18. "project3.top" (Domain) — options: E37, E71, E62, E17
M19. "zuh3vcyskd4gipkm.onion" (Domain) — options: E86, E87, E88, E89
M20. "wpc-v0cdn.org" (Domain) — options: E34, E30, E91, E92
M21. "185.193.38.78" (Domain) — options: E3, E95, E96, E6
M22. "center-gos.top" (Domain) — options: E99, E55, E81, E5
M23. "8003659902.site" (Domain) — options: E62, E101, E75, E96
M24. "ye-gos.top" (Domain) — options: E104, E82, E55, E105
M25. "jevejosader.top" (Domain) — options: E106, E108, E71, E56
M26. "tense-gos.top" (Domain) — options: E62, E56, E55, E110
M27. "tinyurl.com" (Domain) — options: E66, E112, E113, E33
M28. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E116, E87, E88, E89
M29. "baidencult.com" (Domain) — options: E4, E33, E13, E73
M30. "ew-gos.top" (Domain) — options: E108, E123, E55, E57
M31. "www.hybrid-analysis.com" (Domain) — options: E32, E66, E124, E125
M32. "for-gos.top" (Domain) — options: E56, E123, E100, E55
M33. "67.199.248.10" (Domain) — options: E98, E93, E95, E6
M34. "reteredelete.top" (Domain) — options: E76, E71, E107, E74
M35. "app.any.run" (Domain) — options: E135, E136, E137, E124
M36. "cerv-gos.top" (Domain) — options: E99, E108, E55, E62
M37. "fikasterwer.top" (Domain) — options: E76, E71, E110, E140
M38. "wers-gos.top" (Domain) — options: E57, E81, E55, E105
M39. "alt-2cdn.net" (Domain) — options: E34, E142, E29, E38
M40. "cryptsen7fo43rr6.onion" (Domain) — options: E88, E89, E116, E86
M41. "ws-gos.top" (Domain) — options: E61, E55, E105, E110
M42. "blinkij.com" (Domain) — options: E147, E148, E33, E53
M43. "site-1.work" (Domain) — options: E42, E37, E96, E102
M44. "redirectme.net" (Domain) — options: E154, E38, E9, E41
M45. "wasabiwallet.online" (Domain) — options: E57, E157, E158, E61
M46. "successilin.top" (Domain) — options: E70, E71, E162, E72
M47. "baidenfree.com" (Domain) — options: E163, E33, E72, E120
M48. "admru.top" (Domain) — options: E74, E77, E164, E165
M49. "central-gos.top" (Domain) — options: E62, E55, E81, E106
M50. "ev-gos.top" (Domain) — options: E105, E81, E55, E56
M51. "wm-gos.top" (Domain) — options: E57, E60, E55, E105
M52. "districoperav.icu" (Domain) — options: E72, E167, E168, E109
M53. "kopratiso.ru" (Domain) — options: E14, E10, E8, E172
M54. "podologaneri.it" (Domain) — options: E13, E10, E175, E26
M55. "co87972.tmweb.ru" (Domain) — options: E13, E136, E14, E178
M56. "surname192.temp.swtest.ru" (Domain) — options: E10, E181, E136, E179
M57. "varanasiclick.ru" (Domain) — options: E10, E183, E136, E184
M58. "smartideabusiness.com" (Domain) — options: E13, E45, E33, E186
M59. "kmtacn.com" (Domain) — options: E10, E85, E33, E13
M60. "inter-webservices.com" (Domain) — options: E13, E10, E189, E33
M61. "sv5206.xserver.jp" (Domain) — options: E13, E10, E190, E34
M62. "co-opros.top" (Domain) — options: E17, E194, E195, E196
M63. "qiwardos.ru" (Domain) — options: E10, E14, E136, E200
M64. "integramultimedia.com.mx" (Domain) — options: E10, E13, E201, E202
M65. "timeandbright.com" (Domain) — options: E10, E67, E33, E51
M66. "anniversarygiftsforcouples.com" (Domain) — options: E13, E52, E33, E205
M67. "jokotras.ru" (Domain) — options: E10, E183, E207, E178
M68. "kesp.cl" (Domain) — options: E13, E10, E210, E211
M69. "hamnavard.sharif.ir" (Domain) — options: E13, E215, E216, E31
M70. "milotraf.ru" (Domain) — options: E10, E183, E208, E136
M71. "biengrandir37.com" (Domain) — options: E10, E13, E33, E215
M72. "product-reviews.website" (Domain) — options: E42, E37, E153, E45
M73. "milotrad.ru" (Domain) — options: E10, E183, E209, E136
M74. "pre-opros.top" (Domain) — options: E78, E14, E222, E137
M75. "parodadoca.ru" (Domain) — options: E10, E13, E136, E171
M76. "www.michiganmastereltiempo.com" (Domain) — options: E13, E10, E66, E128
M77. "economiquity.org" (Domain) — options: E163, E42, E24, E226
M78. "emterox.ru" (Domain) — options: E10, E178, E229, E230
M79. "ndlestomak.top" (Domain) — options: E109, E162, E231, E71
M80. "servehalflife.com" (Domain) — options: E13, E22, E232, E33
M81. "portal.nazk.org.ua" (Domain) — options: E170, E234, E235, E236
M82. "webknives.com" (Domain) — options: E13, E10, E206, E239
M83. "programasparapc.net" (Domain) — options: E34, E144, E38, E93
M84. "s8.h.mchost.ru" (Domain) — options: E10, E13, E182, E156
M85. "rmssrv3.ru" (Domain) — options: E179, E136, E180, E138
M86. "winchconstruction.com" (Domain) — options: E52, E13, E33, E242
M87. "smm2021.net" (Domain) — options: E13, E10, E38, E244
M88. "enlamentedeunasesor.com" (Domain) — options: E53, E13, E33, E229
M89. "cmtheodor.be" (Domain) — options: E10, E72, E245, E11
M90. "dev-com.sc" (Domain) — options: E192, E13, E81, E108
M91. "antination.kherson.ua" (Domain) — options: E141, E248, E249, E250
M92. "apoxipodes.ru" (Domain) — options: E10, E115, E136, E17
M93. "job-opros.top" (Domain) — options: E195, E78, E194, E14
M94. "rmssrv4.ru" (Domain) — options: E179, E136, E178, E138
M95. "giraffe-tour.ru" (Domain) — options: E10, E136, E253, E13
M96. "ginaengg.com" (Domain) — options: E53, E253, E114, E33
M97. "pius-studio.at" (Domain) — options: E236, E84, E122, E170
M98. "nitikora.ru" (Domain) — options: E10, E171, E136, E183
M99. "nowpropitup.com" (Domain) — options: E42, E14, E257, E210

=== RESPONSE (11.4s, in 8071 / out 2182 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":"E2","r":"n"},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":"E1","r":"b"},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":"E34","r":"b"},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":"E207","r":"b"},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null},{"m":"M84","id":"NEW","g":null,"p":null,"r":null},{"m":"M85","id":"NEW","g":null,"p":null,"r":null},{"m":"M86","id":"NEW","g":null,"p":null,"r":null},{"m":"M87","id":"NEW","g":null,"p":null,"r":null},{"m":"M88","id":"NEW","g":null,"p":null,"r":null},{"m":"M89","id":"NEW","g":null,"p":null,"r":null},{"m":"M90","id":"NEW","g":null,"p":"E192","r":"b"},{"m":"M91","id":"NEW","g":null,"p":null,"r":null},{"m":"M92","id":"NEW","g":null,"p":null,"r":null},{"m":"M93","id":"NEW","g":null,"p":null,"r":null},{"m":"M94","id":"NEW","g":null,"p":null,"r":null},{"m":"M95","id":"NEW","g":null,"p":null,"r":null},{"m":"M96","id":"NEW","g":null,"p":null,"r":null},{"m":"M97","id":"NEW","g":null,"p":null,"r":null},{"m":"M98","id":"NEW","g":null,"p":null,"r":null},{"m":"M99","id":"NEW","g":null,"p":null,"r":null}]}
