=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Дослідження DDoS-атак, що здійснюються в результаті ураження веб-сайтів за допомогою шкідливого JavaScript-коду BrownFlood (CERT-UA#4553)" — evidence: S1. "и Національного банку України (CSIRT-NBU) вжито заходів з дослідження DDoS-атак, для реалізації яких зловмисники розміщують шкідливий JavaScript-код (BrownFlood) у структурі веб-сторінок та файлах скомпрометованих веб-сайтів (переважно, під управлінням WordPress), в результаті чого обчислювальні ресурси комп'" S2. "агрозу власників веб-сайтів, а також відповідних реєстраторів доменних імен та хостинг-провайдерів.</p><p>Активність відстежується за ідентифікатором UAC-0101.</p><p><br></p><p><strong>Індикатори компрометації:</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">hxxp://cmtheodor[."
Entities:
E1. UAC-0041
E134. ddns.net
E135. xbeta.online
E136. sytes.net
E137. fex.net
E138. viewdns.net
E139. freedynamicdns.net
E140. servepics.com
E141. chernilis.win
E142. servehttp.com
E143. ceronamtinclube.icu
E144. up-dot.myftp.org
E145. aviatorssm.bit
E146. azimurs.com
E147. nowpropitup.com
E148. answers.microsoft.com
E149. xsph.ru
E150. yandex.ru
E151. frge.io
E152. portal.nazk.org.ua
E153. ritionalvalueon.top
E154. ertimadifa.com
E155. dipteran.online
E156. ipv6-wpnc.net
E157. edisk.ukr.net
E158. docs.microsoft.com
E159. candidar.ru
E160. single-office.ddns.net
E161. fluoxi.com
E162. thestoreroomnsw.com.au
E163. staystrongjewels.com
E164. kesp.cl
E165. moskeet.com
E166. timeandbright.com
E167. winchconstruction.com
E168. nejsemlama.cz
E169. mitraseo.hol.es
E170. blog.gocon.in
E171. anniversarygiftsforcouples.com
E172. granitecsinks.ca
E173. easternexecutiveclub.com
E174. economiquity.org
E175. enlamentedeunasesor.com
E176. fan-guy.com
E177. garagemusicschool.it
E178. iforma.es
E179. inter-webservices.com
E180. karunadana.org
E181. pius-studio.at
E182. ludepa.ec
E183. e-wwg.com
E184. brunoboys.net
E185. lesrochersblancs.com
E186. lonelyatthetop.com
E187. sea-dobbiaco.bz.it
E188. gopoppers.com
E189. aspe.ro
E190. podologaneri.it
E191. cuts-international.org
E192. texlidia.com
E193. programasparapc.net
E194. hamnavard.sharif.ir
E195. xcasinobonuses.net
E196. olei.ro
E197. floorfix.com.au
E198. cmtheodor.be
Mentions:
M1. "UAC-0101" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S2
M2. "BrownFlood" (Software) — options: E11, E12, E13, E14 — ctx: S1
M3. "cmtheodor.be" (Domain) — options: E21, E22, E23, E24
M4. "staystrongjewels.com" (Domain) — options: E31, E32, E33, E34
M5. "kesp.cl" (Domain) — options: E30, E41, E21, E42
M6. "moskeet.com" (Domain) — options: E30, E48, E49, E32
M7. "timeandbright.com" (Domain) — options: E21, E32, E52, E33
M8. "winchconstruction.com" (Domain) — options: E56, E32, E57, E31
M9. "nejsemlama.cz" (Domain) — options: E61, E21, E62, E63
M10. "mitraseo.hol.es" (Domain) — options: E22, E58, E68, E21
M11. "blog.gocon.in" (Domain) — options: E24, E73, E74, E75
M12. "anniversarygiftsforcouples.com" (Domain) — options: E31, E32, E80, E81
M13. "granitecsinks.ca" (Domain) — options: E31, E84, E67, E27
M14. "easternexecutiveclub.com" (Domain) — options: E47, E32, E89, E31
M15. "economiquity.org" (Domain) — options: E21, E92, E93, E25
M16. "enlamentedeunasesor.com" (Domain) — options: E21, E32, E98, E99
M17. "fan-guy.com" (Domain) — options: E37, E99, E100, E32
M18. "garagemusicschool.it" (Domain) — options: E31, E103, E81, E104
M19. "iforma.es" (Domain) — options: E21, E108, E109, E30
M20. "inter-webservices.com" (Domain) — options: E33, E111, E32, E112
M21. "karunadana.org" (Domain) — options: E51, E92, E95, E46
M22. "pius-studio.at" (Domain) — options: E119, E120, E38, E121
M23. "ludepa.ec" (Domain) — options: E27, E126, E59, E127
M24. "e-wwg.com" (Domain) — options: E59, E130, E131, E32
M25. "brunoboys.net" (Domain) — options: E33, E127, E134, E135
M26. "lesrochersblancs.com" (Domain) — options: E59, E32, E140, E34
M27. "lonelyatthetop.com" (Domain) — options: E34, E32, E41, E33
M28. "sea-dobbiaco.bz.it" (Domain) — options: E123, E143, E121, E30
M29. "gopoppers.com" (Domain) — options: E37, E82, E146, E32
M30. "aspe.ro" (Domain) — options: E21, E149, E30, E46
M31. "podologaneri.it" (Domain) — options: E123, E23, E129, E30
M32. "cuts-international.org" (Domain) — options: E66, E92, E153, E51
M33. "texlidia.com" (Domain) — options: E22, E126, E53, E32
M34. "programasparapc.net" (Domain) — options: E56, E127, E156, E124
M35. "hamnavard.sharif.ir" (Domain) — options: E46, E159, E130, E21
M36. "xcasinobonuses.net" (Domain) — options: E135, E127, E136, E56
M37. "olei.ro" (Domain) — options: E21, E66, E46, E77
M38. "floorfix.com.au" (Domain) — options: E31, E162, E123, E161

=== RESPONSE (46.5s, in 4444 / out 5989 tok, stop) ===
{"m":"UAC-0101","id":"NEW","g":"a hacker group tracked by the identifier UAC-0101"}
{"m":"BrownFlood","id":"NEW","g":"malicious JavaScript code used to carry out DDoS attacks"}
{"m":"cmtheodor.be","id":"NEW","g":"a domain used in the attack"}
{"m":"staystrongjewels.com","id":"NEW","g":"a domain used in the attack"}
{"m":"kesp.cl","id":"NEW","g":"a domain used in the attack"}
{"m":"moskeet.com","id":"NEW","g":"a domain used in the attack"}
{"m":"timeandbright.com","id":"NEW","g":"a domain used in the attack"}
{"m":"winchconstruction.com","id":"NEW","g":"a domain used in the attack"}
{"m":"nejsemlama.cz","id":"NEW","g":"a domain used in the attack"}
{"m":"mitraseo.hol.es","id":"NEW","g":"a domain used in the attack"}
{"m":"blog.gocon.in","id":"NEW","g":"a domain used in the attack"}
{"m":"anniversarygiftsforcouples.com","id":"NEW","g":"a domain used in the attack"}
{"m":"granitecsinks.ca","id":"NEW","g":"a domain used in the attack"}
{"m":"easternexecutiveclub.com","id":"NEW","g":"a domain used in the attack"}
{"m":"economiquity.org","id":"NEW","g":"a domain used in the attack"}
{"m":"enlamentedeunasesor.com","id":"NEW","g":"a domain used in the attack"}
{"m":"fan-guy.com","id":"NEW","g":"a domain used in the attack"}
{"m":"garagemusicschool.it","id":"NEW","g":"a domain used in the attack"}
{"m":"iforma.es","id":"NEW","g":"a domain used in the attack"}
{"m":"inter-webservices.com","id":"NEW","g":"a domain used in the attack"}
{"m":"karunadana.org","id":"NEW","g":"a domain used in the attack"}
{"m":"pius-studio.at","id":"NEW","g":"a domain used in the attack"}
{"m":"ludepa.ec","id":"NEW","g":"a domain used in the attack"}
{"m":"e-wwg.com","id":"NEW","g":"a domain used in the attack"}
{"m":"brunoboys.net","id":"NEW","g":"a domain used in the attack"}
{"m":"lesrochersblancs.com","id":"NEW","g":"a domain used in the attack"}
{"m":"lonelyatthetop.com","id":"NEW","g":"a domain used in the attack"}
{"m":"sea-dobbiaco.bz.it","id":"NEW","g":"a domain used in the attack"}
{"m":"gopoppers.com","id":"NEW","g":"a domain used in the attack"}
{"m":"aspe.ro","id":"NEW","g":"a domain used in the attack"}
{"m":"podologaneri.it","id":"NEW","g":"a domain used in the attack"}
{"m":"cuts-international.org","id":"NEW","g":"a domain used in the attack"}
{"m":"texlidia.com","id":"NEW","g":"a domain used in the attack"}
{"m":"programasparapc.net","id":"NEW","g":"a domain used in the attack"}
{"m":"hamnavard.sharif.ir","id":"NEW","g":"a domain used in the attack"}
{"m":"xcasinobonuses.net","id":"NEW","g":"a domain used in the attack"}
{"m":"olei.ro","id":"NEW","g":"a domain used in the attack"}
{"m":"floorfix.com.au","id":"NEW","g":"a domain used in the attack"}
