=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 326 canonicals"
Entities:
E1. ryomy.ru
E182. gordon6.hopto.org
E183. m-vz.webhop.me
E184. fernandoherrera.me
E185. myddns.me
E186. aff-opros.top
E187. brand-gos.top
E188. central-gos.top
E189. dipteran.online
E190. rresteraftin.com
E191. a0322810.xsph.ru
E192. a0656203.xsph.ru
E193. circulas.ru
E194. barbatus.online
E195. melitaes.online
E196. melitaeas.online
E197. gmail.com
E198. easternexecutiveclub.com
E199. baidencult.com
E200. apeduze.com
E201. hotmail.com
E202. ansaigon.com
E203. badpdf.com
E204. thaibbqculver.com
E205. zuh3vcyskd4gipkm.onion [aka cryptsen7fo43rr6.onion]
E206. d-upl.ddns.net
E207. ns.ns3-dns.com
E208. ln-upl.ddns.net
E209. single-office.ddns.net
E210. viewdns.net
E211. ns3-dns.com
E212. zp.ukrtel.net
E213. smm2021.net
E214. successilin.top
E215. lesrochersblancs.com
E216. districoperav.icu
E217. chubanomania.icu
E218. www.msftncsi.com
E219. nejsemlama.cz
E220. mail.nais-gov.org
E221. blinkij.com
E222. apokil.com
E223. toknowall.com
E224. onthewifi.com
E225. cuts-international.org
E226. drive.google.com
E227. dogiraftig.com
E228. serveminecraft.net
E229. akaluij.com
E230. vuonorganic.com
E231. myelectrive.com
E232. inter-webservices.com
E233. serveirc.com
E234. drimzis.com
E235. wiki.zimbra.com
E236. e-wwg.com
E237. proxylogon.com
E238. axikok.com
E239. webhop.me
E240. winuvinnosluk.club
E241. co-uah.top
E242. tridiuma.ru
E243. parodadoca.ru
E244. sm.ukrtel.net
E245. anniversarygiftsforcouples.com
E246. apps-opros.top
E247. bul-opros.top
E248. afi-opros.top
E249. amo-opros.top
E250. ticket.cyberpolice.gov.ua
E251. ghaniyu.com
E252. security-check.telegram.org.ohsxy.com
E253. fan-guy.com
E254. shikjil.com
E255. blog.gocon.in
E256. www.symantec.com
E257. myvnc.com
E258. chernilis.win
E259. servemp3.com
E260. cautionphenomenon.co.kr
E261. lonelyatthetop.com
E262. cdn.discordapp.com
E263. servecounterstrike.com
E264. www.virustotal.com [aka virustotal.com]
E265. www.michiganmastereltiempo.com
E266. up-lnk.myftp.org
E267. myftp.biz
E268. optica-rd.myftp.biz
E269. zapto.org
E270. military-ukraine.online
E271. meteolink.host
E272. redirectme.net
E273. rmssrv2.ru
E274. rmssrv3.ru
E275. enlamentedeunasesor.com
E276. product2020.mrbasic.com
E277. cryptsen7fo43rr6.onion.to
E278. cryptsen7fo43rr6.onion.cab
E279. cdn.jsdelivr.net
E280. widget.forum-pokemon.com
E281. cels-opros.top
E282. getmod.host
E283. syncapp.host
E284. mx-out-14.default-host.net
E285. domthr.xyz
E286. nais-gov.org
E287. texlidia.com
E288. rmssrv4.ru
E289. servehalflife.com
E290. stormpredictor.host
E291. kmtacn.com
E292. accept-pay.top
E293. ndlestomak.top
E294. jevejosader.top
E295. oceriesfornot.top
E296. expeditionabroad.com
Mentions:
M1. "cmtheodor.be" (Domain) — options: E1, E2, E3, E4
M2. "staystrongjewels.com" (Domain) — options: E10, E11, E12, E13
M3. "kesp.cl" (Domain) — options: E19, E1, E20, E7
M4. "moskeet.com" (Domain) — options: E19, E26, E27, E11
M5. "timeandbright.com" (Domain) — options: E1, E11, E29, E12
M6. "winchconstruction.com" (Domain) — options: E33, E10, E11, E34
M7. "nejsemlama.cz" (Domain) — options: E37, E1, E19, E38
M8. "mitraseo.hol.es" (Domain) — options: E2, E1, E42, E19
M9. "blog.gocon.in" (Domain) — options: E4, E46, E47, E48
M10. "anniversarygiftsforcouples.com" (Domain) — options: E10, E11, E52, E53
M11. "granitecsinks.ca" (Domain) — options: E10, E57, E58, E7
M12. "easternexecutiveclub.com" (Domain) — options: E25, E11, E62, E10
M13. "economiquity.org" (Domain) — options: E1, E65, E66, E5
M14. "enlamentedeunasesor.com" (Domain) — options: E1, E71, E11, E72
M15. "fan-guy.com" (Domain) — options: E16, E71, E73, E11
M16. "garagemusicschool.it" (Domain) — options: E10, E76, E77, E53
M17. "iforma.es" (Domain) — options: E1, E19, E81, E82
M18. "inter-webservices.com" (Domain) — options: E12, E85, E11, E86
M19. "karunadana.org" (Domain) — options: E70, E23, E91, E68
M20. "pius-studio.at" (Domain) — options: E93, E94, E17, E95
M21. "ludepa.ec" (Domain) — options: E7, E35, E100, E42
M22. "e-wwg.com" (Domain) — options: E35, E10, E102, E103
M23. "brunoboys.net" (Domain) — options: E12, E101, E106, E107
M24. "lesrochersblancs.com" (Domain) — options: E35, E11, E111, E13
M25. "lonelyatthetop.com" (Domain) — options: E13, E11, E20, E12
M26. "sea-dobbiaco.bz.it" (Domain) — options: E98, E76, E115, E19
M27. "gopoppers.com" (Domain) — options: E16, E10, E54, E118
M28. "aspe.ro" (Domain) — options: E1, E23, E121, E122
M29. "podologaneri.it" (Domain) — options: E98, E19, E115, E78
M30. "cuts-international.org" (Domain) — options: E40, E91, E127, E70
M31. "texlidia.com" (Domain) — options: E2, E100, E30, E11
M32. "programasparapc.net" (Domain) — options: E33, E129, E101, E130
M33. "hamnavard.sharif.ir" (Domain) — options: E23, E1, E135, E102
M34. "xcasinobonuses.net" (Domain) — options: E107, E101, E132, E33
M35. "olei.ro" (Domain) — options: E1, E23, E137, E70
M36. "floorfix.com.au" (Domain) — options: E10, E139, E98, E138
M37. "domthr.xyz" (Domain) — options: E140, E97, E141, E3
M38. "fex.net" (Domain) — options: E2, E107, E134, E108
M39. "telsec.org" (Domain) — options: E19, E91, E66, E7
M40. "admus.top" (Domain) — options: E144, E143, E145, E140
M41. "co-uah.top" (Domain) — options: E148, E149, E150, E147
M42. "iol.pt" (Domain) — options: E1, E19, E152, E83
M43. "ryomy.ru" (Domain) — options: E23, E70, E19, E98
M44. "dev-com.sc" (Domain) — options: E48, E7, E149, E102
M45. "nx0.ru" (Domain) — options: E2, E1, E70, E121
M46. "omyce.ru" (Domain) — options: E1, E70, E23, E98
M47. "hmgo.pw" (Domain) — options: E1, E7, E159, E67
M48. "i.ua" (Domain) — options: E161, E95, E152, E49
M49. "eumr.site" (Domain) — options: E23, E99, E2, E164
M50. "kopratiso.ru" (Domain) — options: E1, E19, E167, E168
M51. "rbadm.top" (Domain) — options: E145, E141, E144, E23
M52. "arcor.de" (Domain) — options: E70, E129, E171, E1
M53. "bilitora.ru" (Domain) — options: E70, E1, E61, E53
M54. "potrakit.ru" (Domain) — options: E70, E1, E175, E45
M55. "central-gos.top" (Domain) — options: E88, E177, E149, E178
M56. "cve.mitre.org" (Domain) — options: E5, E91, E68, E2
M57. "frge.io" (Domain) — options: E5, E129, E179, E23
M58. "cuckoo.cert.ee" (Domain) — options: E7, E181, E161, E70
M59. "zapto.org" (Domain) — options: E98, E67, E91, E1
M60. "webhop.me" (Domain) — options: E183, E129, E184, E185
M61. "admru.top" (Domain) — options: E23, E79, E143, E1
M62. "emterox.ru" (Domain) — options: E70, E72, E123, E1
M63. "tridiuma.ru" (Domain) — options: E1, E19, E70, E58
M64. "erwini.ru" (Domain) — options: E1, E70, E40, E98
M65. "naffalno.site" (Domain) — options: E104, E99, E12, E164
M66. "alf-gos.top" (Domain) — options: E178, E149, E73, E151
M67. "acteran.ru" (Domain) — options: E23, E2, E189, E98
M68. "xsph.ru" (Domain) — options: E2, E23, E191, E1
M69. "xbeta.online" (Domain) — options: E93, E194, E51, E58
M70. "github.com" (Domain) — options: E197, E96, E198, E11
M71. "arentuk.com" (Domain) — options: E1, E14, E146, E11
M72. "kmtacn.com" (Domain) — options: E13, E197, E63, E11
M73. "baidencult.com" (Domain) — options: E1, E171, E203, E11
M74. "dodortar.ru" (Domain) — options: E53, E70, E9, E1
M75. "wpc-v0cdn.org" (Domain) — options: E7, E205, E91, E68
M76. "ddns.net" (Domain) — options: E12, E206, E207, E208
M77. "sm.ukrtel.net" (Domain) — options: E212, E131, E110, E101
M78. "mulleti.ru" (Domain) — options: E23, E70, E1, E98
M79. "chernilis.win" (Domain) — options: E33, E23, E214, E46
M80. "tiloraso.ru" (Domain) — options: E53, E1, E174, E175
M81. "alfa-gos.top" (Domain) — options: E177, E23, E73, E149
M82. "ceronamtinclube.icu" (Domain) — options: E216, E217, E5, E7
M83. "microsoft.com" (Domain) — options: E133, E120, E33, E107
M84. "forkscenter.fr" (Domain) — options: E98, E64, E88, E2
M85. "phymateus.online" (Domain) — options: E189, E194, E58, E196
M86. "email.cz" (Domain) — options: E197, E219, E207, E201
M87. "akaluij.com" (Domain) — options: E70, E14, E221, E11
M88. "smartideabusiness.com" (Domain) — options: E10, E11, E56, E223
M89. "fluoxi.com" (Domain) — options: E2, E50, E224, E11
M90. "expeditionabroad.com" (Domain) — options: E12, E11, E127, E55
M91. "drimzis.com" (Domain) — options: E12, E118, E226, E11
M92. "nowpropitup.com" (Domain) — options: E223, E112, E20, E11
M93. "rresteraftin.com" (Domain) — options: E12, E227, E11, E70
M94. "agreminj.com" (Domain) — options: E10, E229, E228, E11
M95. "apeduze.com" (Domain) — options: E98, E75, E222, E11
M96. "shormanz.com" (Domain) — options: E1, E201, E42, E11
M97. "rivertimad.com" (Domain) — options: E1, E128, E11, E223
M98. "tinyurl.com" (Domain) — options: E12, E118, E197, E11
M99. "thaibbqculver.com" (Domain) — options: E10, E199, E87, E11
M100. "ereservices.com" (Domain) — options: E71, E232, E11, E12
M101. "azimurs.com" (Domain) — options: E13, E234, E112, E11
M102. "servecounterstrike.com" (Domain) — options: E12, E41, E11, E10
M103. "ddnsking.com" (Domain) — options: E12, E108, E11, E209
M104. "ansaigon.com" (Domain) — options: E12, E207, E75, E237
M105. "dogiraftig.com" (Domain) — options: E12, E190, E11, E1
M106. "nirsoft.me" (Domain) — options: E23, E26, E184, E195
M107. "admis.club" (Domain) — options: E25, E79, E24, E1
M108. "big-uah.top" (Domain) — options: E241, E23, E147, E145
M109. "topadm.top" (Domain) — options: E140, E141, E144, E143
M110. "posish.club" (Domain) — options: E98, E22, E25, E53
M111. "nitikora.ru" (Domain) — options: E70, E1, E155, E53
M112. "sytes.net" (Domain) — options: E33, E108, E101, E12
M113. "admukr.club" (Domain) — options: E22, E143, E40, E1
M114. "pastebin.com" (Domain) — options: E226, E14, E190, E11
M115. "jokotras.ru" (Domain) — options: E1, E23, E176, E53
M116. "webknives.com" (Domain) — options: E12, E54, E239, E11
M117. "cels-opros.top" (Domain) — options: E246, E186, E247, E150
M118. "winscp.net" (Domain) — options: E39, E108, E101, E130
M119. "varanasiclick.ru" (Domain) — options: E70, E53, E23, E98
M120. "tortunas.ru" (Domain) — options: E70, E193, E45, E23
M121. "milotrad.ru" (Domain) — options: E1, E40, E155, E45
M122. "admukr.top" (Domain) — options: E144, E79, E25, E145
M123. "shikjil.com" (Domain) — options: E40, E222, E197, E11
M124. "ohsxy.com" (Domain) — options: E12, E66, E23, E251
M125. "photobucket.com" (Domain) — options: E226, E11, E17, E197
M126. "apokil.com" (Domain) — options: E98, E254, E197, E11
M127. "noip.com" (Domain) — options: E12, E222, E119, E11
M128. "blopik.com" (Domain) — options: E12, E221, E255, E11
M129. "blinkij.com" (Domain) — options: E12, E50, E229, E11
M130. "britxec.com" (Domain) — options: E2, E105, E256, E11
M131. "axikok.com" (Domain) — options: E10, E75, E50, E11
M132. "ghaniyu.com" (Domain) — options: E1, E197, E75, E11
M133. "motocheck.in" (Domain) — options: E2, E255, E252, E129
M134. "serveirc.com" (Domain) — options: E12, E111, E113, E11
M135. "chinagrill.co" (Domain) — options: E53, E254, E223, E260
M136. "onthewifi.com" (Domain) — options: E12, E11, E138, E89
M137. "hotmail.com" (Domain) — options: E197, E37, E11, E82
M138. "dishsouq.com" (Domain) — options: E10, E12, E62, E216
M139. "airmauritiusticket.com" (Domain) — options: E104, E11, E250, E71
M140. "proxylogon.com" (Domain) — options: E93, E11, E202, E12
M141. "myelectrive.com" (Domain) — options: E12, E11, E226, E104
M142. "3utilities.com" (Domain) — options: E16, E14, E155, E211
M143. "ertimadifa.com" (Domain) — options: E23, E234, E56, E11
M144. "www.michiganmastereltiempo.com" (Domain) — options: E13, E218, E16, E256
M145. "verofes.com" (Domain) — options: E35, E113, E52, E11
M146. "anidoz.com" (Domain) — options: E12, E238, E82, E11
M147. "dyndns.com" (Domain) — options: E89, E18, E11, E211
M148. "borizhog.com" (Domain) — options: E16, E29, E236, E11
M149. "www.hybrid-analysis.com" (Domain) — options: E86, E265, E104, E218
M150. "servebeer.com" (Domain) — options: E10, E113, E87, E11
M151. "winuvinnosluk.club" (Domain) — options: E25, E22, E23, E24
M152. "www.dstruct.net" (Domain) — options: E12, E31, E33, E94
M153. "serveftp.com" (Domain) — options: E12, E114, E11, E33
M154. "myvnc.com" (Domain) — options: E12, E233, E11, E33
M155. "myftp.org" (Domain) — options: E266, E267, E117, E12
M156. "melitaes.online" (Domain) — options: E93, E196, E194, E189
M157. "reteredelete.top" (Domain) — options: E144, E271, E140, E143
M158. "apoxipodes.ru" (Domain) — options: E19, E70, E222, E23
M159. "fernandoherrera.me" (Domain) — options: E129, E185, E23, E239
M160. "hopto.org" (Domain) — options: E23, E182, E98, E269
M161. "rmssrv4.ru" (Domain) — options: E1, E23, E273, E70
M162. "circulas.ru" (Domain) — options: E53, E70, E23, E45
M163. "jevejosader.top" (Domain) — options: E98, E144, E64, E23
M164. "myddns.me" (Domain) — options: E12, E108, E184, E206
M165. "serveblog.net" (Domain) — options: E33, E90, E101, E39
M166. "an-gos.top" (Domain) — options: E187, E177, E147, E170
M167. "gotdns.ch" (Domain) — options: E207, E12, E89, E16
M168. "cerv-gos.top" (Domain) — options: E23, E188, E88, E177
M169. "analyze.intezer.com" (Domain) — options: E31, E275, E11, E129
M170. "bow-gos.top" (Domain) — options: E170, E177, E73, E178
M171. "drive.google.com" (Domain) — options: E197, E56, E231, E11
M172. "center-gos.top" (Domain) — options: E188, E177, E73, E149
M173. "product-reviews.website" (Domain) — options: E104, E101, E276, E223
M174. "chubanomania.icu" (Domain) — options: E19, E116, E216, E53
M175. "cdn.jsdelivr.net" (Domain) — options: E226, E129, E108, E134
M176. "districoperav.icu" (Domain) — options: E7, E116, E217, E35
M177. "zuh3vcyskd4gipkm.onion" (Domain) — options: E277, E278, E35, E214
M178. "military-ukraine.site" (Domain) — options: E270, E49, E99, E131
M179. "graphiuma.online" (Domain) — options: E93, E51, E107, E194
M180. "enterwords.ru" (Domain) — options: E23, E70, E2, E88
M181. "raidforums.com" (Domain) — options: E12, E199, E280, E11
M182. "freedynamicdns.org" (Domain) — options: E180, E12, E91, E207
M183. "servequake.com" (Domain) — options: E12, E38, E11, E114
M184. "freedynamicdns.net" (Domain) — options: E65, E12, E101, E108
M185. "oceriesfornot.top" (Domain) — options: E281, E146, E144, E246
M186. "stormpredictor.host" (Domain) — options: E271, E282, E39, E283
M187. "serveminecraft.net" (Domain) — options: E39, E101, E259, E12
M188. "dezword.com" (Domain) — options: E12, E236, E72, E11
M189. "nais-gov.com" (Domain) — options: E286, E220, E202, E162
M190. "candidar.ru" (Domain) — options: E70, E123, E3, E1
M191. "servegame.com" (Domain) — options: E111, E41, E11, E12
M192. "servepics.com" (Domain) — options: E233, E113, E11, E114
M193. "billiopa.com" (Domain) — options: E23, E50, E157, E11
M194. "bounceme.net" (Domain) — options: E129, E132, E272, E33
M195. "gobits3.com" (Domain) — options: E211, E62, E259, E11
M196. "servehalflife.com" (Domain) — options: E12, E38, E114, E11
M197. "afi-opros.top" (Domain) — options: E186, E281, E249, E150
M198. "bul-opros.top" (Domain) — options: E281, E150, E186, E248
M199. "rmssrv2.ru" (Domain) — options: E1, E23, E274, E70
M200. "servehttp.com" (Domain) — options: E233, E113, E11, E111
