=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 944 canonicals"
Entities:
E1. steycools.pw
E145. golos-konkurs-uah.eu [aka golos-konkursu-uah.eu]
E146. dytitvorchist.pics
E147. tvorchist-sadochka.eu [aka tvorchist-sch-hudojnika.eu]
E148. malunki-konkurs-uah.eu
E149. vibir-malunka-uah.eu [aka vibir-malunki-uah.eu]
E150. redirecl.com
E151. malvy-ukraine.life
E152. balet-me.info
E153. drive-share.site
E154. ignoracndwko.shop
E155. grassemenwji.shop
E156. president-petitions.shop
E157. backstagemerch.shop
E158. charistmatwio.shop
E159. basedsymsotp.shop
E160. stitchmiscpaew.shop
E161. commisionipwn.shop
E162. complainnykso.shop
E163. ualogaccs.com
E164. unetset.com
E165. uaccsnet.com
E166. ukrstnet.com
E167. vibir-uahudojniku.eu [aka vibiru-uahudojnika.eu, vibiru-hudojnika.eu, vibirua-hudojnika.eu]
E168. vibir-malunka-ua.eu [aka vibir-malunki-ua.eu]
E169. konkurs-uah-vibir.eu [aka konkurs-vibir-ua.eu]
E170. uahvibir-hudojniku.eu [aka uavibir-hudojniku.eu, vibirua-hudojniku.eu, vibir-hudojniku.eu, vibiruah-hudojniku.eu]
E171. familyvote.co
E172. vote-chary-telegram.info
E173. petitian--ukraine.com
E174. geroiukrainu.com
E175. petitian-ukraine.com
E176. petition-ukraine.com
E177. golos-ua-hudojniku.eu [aka golosua-hudojniku.eu]
E178. golos-hudojniku.eu
E179. golosa-uahhudojniku.eu [aka golosa-uahugojniku.eu, golosa-uahudojniku.eu, golosa-zaditinu-uah.eu]
E180. golosa-hudojniku.eu
E181. golos-hudojniku-ua.eu [aka golosa-hudojniku-ua.eu]
E182. petition-ukraina.com
E183. kew.8df.us
E184. nk.1qw.us
E185. rpc.1qw.us
E186. ret.6bc.us
E187. balet-ua.us
E188. balet-me.us
E189. cert.gov.ua
E190. farbi-ua.pics
E191. ditinstvo-uah.pics
E192. uah-konkurs.pics
E193. farbi-golos-ua.eu
E194. faillymoodkywko.shop
E195. preachstrwnwjw.shop
E196. empoweringparents.shop
E197. vibir-uahmalunka.eu [aka vibir-uamalunka.eu]
E198. malunki-sadochka-uah.eu
E199. geroi-ukraine.com
E200. geroiua.com.ua
E201. golos-charu-ua.pics
E202. hudojnik-diti.eu
E203. sc-hudojnik.eu
E204. hudojnik-dsm.eu
E205. hudojnik-ua.eu
E206. hudojnik-dst.eu
E207. hudojnik.eu [aka hudojniku.eu]
E208. settusfree.org.uk
E209. hudojnik-diti-ua.eu
E210. hudojnik-school.eu
E211. petition-president.com
E212. enrollmentdm.com
E213. petitian-president.com
E214. miecznet.com.pl
E215. golos-uah-hudojniku.eu
E216. let-me.life
E217. ukraine-charu.life
E218. balerina.life
E219. newyorktlimes.life
E220. balet-ua.life
E221. nlightusa.com
E222. kew.1qw.us
E223. ndibk.gov.ua
E224. trnvk.gov.ua
E225. raw.githubusercontent.com
E226. in-touc.com
E227. calendar.stib.com.ua
E228. baletki.eu
E229. baletme.eu
E230. malvy-final.life
E231. baletnet.eu
E232. check-active.site
E233. device.redirecl.com
E234. dhl.redirecl.com
E235. res.live.com.getssl.click
E236. sephoraofficetz.ru
E237. linedrv.com
E238. monopoliafromyou.ru
E239. yeah-biches.kyiv.ua
E240. geroiukr.com.ua
E241. golos-ua.life [aka golos-ukr.life]
E242. afi-ukraine.org
E243. malunki-sadochka-ua.eu
E244. object-storage-service.com
E245. golosa-zaditinu-ua.eu
E246. zaditinu-golos-ua.eu
E247. geroiukr.site
E248. i-ua.account-guard.site
E249. telegramm-account.site
E250. account-saver.com
E251. cdnauthsoft.com
E252. web.telegramm-account.site
E253. account-viewer.com
E254. www.telegramm-account.site
E255. telegram-confirm.site
E256. telegram-account.host [aka web.telegram-account.host]
E257. telegram.check-active.site
E258. chary-telegram.eu
E259. hudojniku-school.eu [aka school-hudojniku.eu]
E260. sc-hudojniku.eu
E261. invoice-traffic.com
E262. sync.invoice-traffic.com
E263. malunki-uakonkurs.eu
E264. balletmasters.co
E265. malunki-uahkonkurs.eu
E266. konkurs-deti-ua.eu
E267. balletworld.co
E268. opros-schudojniki-ua.eu
E269. opros-sch-hudojniki.eu [aka tvorchist-sch-hudojniki.eu]
E270. hudojnikuah-sch.eu
E271. hudojnikua-sch.eu
E272. deti-ua.eu
E273. minef.eu
E274. filedn.eu
E275. deti-bi.eu
E276. malunki-konkurs-ua.eu
E277. konkurs-maluvani-ua.eu [aka maluvani-konkurs-ua.eu]
E278. teneta.group
E279. accept-action.site [aka group-invitation.site, www.accept-action.site]
E280. group.teneta.site
E281. group-teneta.online
E282. sync.smartcloudflare.com
E283. god-le.com
E284. cloud.account-viewer.com
E285. townoflakelure.com
E286. balet-me.pro
E287. barvy-ukraines.life
E288. barvy-ukraines.info
E289. live.outloolc.com
E290. mail.outloolc.com
E291. outlook.outlook.live.com.exmo.day
E292. gbshost.org
E293. documentreader.net
E294. mail-gov.net
E295. syncthing.net
E296. talanti-ua.mom
E297. www.getssl.ink
E298. anonvnc.com
E299. voteph.art
E300. rozsenich.com
E301. googleauth.com.ssl3.site
E302. files.ukr.net.ssl2.in
E303. gbshost.net
E304. files.ukr.net.ssl2.online
E305. authssl.org
E306. ns1.authssl.org
E307. smart-vnc.com
E308. qwdfewf.com
E309. netman.servehttp.com
E310. s3-dgap.cloud
E311. dynamic.exmo.day
E312. images.exmo.day
E313. voa-gov.cloud
E314. mfa-gov.cloud
E315. mpsv-gov.cloud [aka mv-gov.cloud, msmt-gov.cloud, mzv-gov.cloud]
E316. gov-ua.cloud [aka govua.cloud, ua-gov.cloud]
E317. mzd-gov.cloud [aka mzp-gov.cloud]
E318. gov-fi.cloud
E319. md-gov.cloud
E320. gov-gr.cloud
E321. eru-gov.cloud
E322. whatsapp.protect-password.site
E323. account-guard.site
E324. bitbucket.org
E325. bom02.gotdns.ch
E326. gurt.duna.ua
E327. gov-aws.cloud
E328. myftp.biz
E329. github.com
E330. govps.cloud
E331. xeontime.com
E332. bihei.eu
E333. geroisavenko.com
E334. gov-trust.cloud
E335. gov-au.cloud
E336. govtr.cloud
E337. my-gov.cloud
E338. uknetlogin.com
E339. personlog.in
E340. ukainua.com
E341. ukrsets.com
E342. ditinstvo-ua.pics
E343. moe-ditinstvo-uah.pics
E344. awards-ua.pics
E345. baletki-ua.pics
E346. mil-ee.cloud
E347. mil-pt.cloud [aka s3-pt.cloud]
E348. gov-pl.cloud
E349. mil-be.cloud [aka s3-be.cloud]
E350. ua-mil.cloud
E351. aws-il.cloud
E352. armylpus.workers.dev
E353. array.myftp.biz
E354. griselda.biz.ua
E355. farbi-uah.pics
E356. ua-ditinstvo.pics
E357. net.ssl1.site
E358. ukr.net.ssl1.site
E359. ssl4.site
E360. share.ukr.net.ssl1.site
E361. ssl1.online
E362. mail-gov.com
E363. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E364. get.mail-gov.com
E365. my.mail-gov.net
E366. patient-docs-mail.com
E367. mail.certifiedauth.in
E368. get.sign-cert.com
E369. ukrsett.com
E370. uasystdoc.com
E371. prozorro-ua.net
E372. authssl.online
E373. ssl2.online
E374. awsplatform.online
E375. ssl4.online
E376. let-me.world
E377. let-me.network
E378. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E379. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E380. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E381. primaballerina.life
E382. progolosyi.info
E383. www.binance.com.exmo.day
E384. www.ssl2.in
E385. www.binance.com.personlog.in
E386. www.authssl.in
E387. leru.life
E388. baletki-ua.life
E389. xmr.2miners.com
E390. milekiev.eu
E391. jasminkiev.eu
E392. drive.google.com.getssl.click
E393. www.google-drive.site
E394. drive.googie.com.ssl2.site
E395. google.drive-share.site
E396. drive.googles.com.personlog.in
E397. google.share-drive.site
E398. prozorro.online
E399. portret-ua.eu
E400. agro-sk.com.ua
E401. geolocation.authcheck.in
E402. ns1.authcheck.in
E403. ns2.authcheck.in
E404. authssl.in
E405. certifiedauth.in
E406. check.sign-cert.com
E407. vote-telegram.eu
E408. grafix.ne.jp
E409. shorturl.at
E410. crash.syncthing.net
E411. data.syncthing.net
E412. upgrades.syncthing.net
E413. sync.anonvnc.com
E414. token-defender.cloud
E415. s3-nsa.cloud
E416. s3-esa.cloud
E417. hudojniku-school-ua.eu
E418. school-uahudojniku.eu
E419. bahouholdings.com
E420. selectchary.eu
E421. tacticalv.com
E422. konkurs-chari-ua.eu [aka konkurs-chary-ua.eu, ua-konkurs-chary.eu, ua-konkurs-chari.eu]
E423. golos-charu-ua.info
E424. chares-ukraine.life
E425. crmeds.com
E426. drv2ms.com
E427. live.com.exmo.day
E428. sign-cert.com
E429. www.teiegram.host
E430. web.teiegram.host
E431. web-telegram.host
E432. milgov.host
E433. web.web.telegram-account.host
E434. spam.web-telegram.host
E435. telegram-auth.website [aka www.telegram-auth.website]
E436. www.dropbox.com
E437. yemmyusa.com
E438. qaz.is
E439. qaz.su
E440. 01mirror.com.ua
E441. 212nj0b42w.web.telegram-account.host
E442. shared.document.drive.googie.com.ssl4.site
E443. qaz.im
E444. mails.support
E445. winupmirror.support
E446. konkurs-vesna24.ru
E447. vesna-konkurs.life
E448. konkurs-vesna-24.ru
E449. konkurs-vesna.info
E450. chari-konkursua.life
E451. chary-konkursua.life
E452. ditina-konkurs-ua.eu
E453. s3-de.cloud
E454. servicedesk.atera.com
E455. com.exmo.day
E456. com.ssl2.site
E457. worker-misty-mouse-6ac7.aky15825.workers.dev
E458. aplusdesktop.workers.dev [aka desktopaplus.workers.dev]
E459. bitter-hall-1c0c.ochiplus.workers.dev
E460. desktopapluscom.workers.dev
E461. falling-rice-4afa.ochiplus.workers.dev
E462. armyplus-desktop.workers.dev
E463. aplusmodgovua.workers.dev
E464. golos-konkursu-ua.eu
E465. golos-konkurs-ua.eu
E466. turnik-konkursu-ua.eu
E467. chari-konkursua.eu [aka chary-konkursua.eu]
E468. konkur-golos-ua.eu
E469. vsekonkursy.pics
E470. maluvani-uah.eu
E471. konkur-golos-uah.eu
E472. konkur-mrii-uah.eu
E473. www.hsts.online
E474. kievkidstalent.co
E475. content.certifiedauth.in
E476. detikievakonkurs.co
E477. ochiplus.workers.dev
E478. worker-test-6f41.idv64828.workers.dev
E479. lotus-kiev.eu [aka lotuskiev.eu]
E480. mf-gov.cloud
E481. mo-gov.cloud
E482. uasettings.com
E483. jasminvote.eu
E484. sowakiev.eu
E485. cdn.exmo.day
E486. exceptions.exmo.day
E487. coinbase.exmo.day
E488. ws.exmo.day
E489. petitionukraine.com
E490. mail.google.com.getssl.click
E491. ivanti.account-viewer.com
E492. golos-konkursu.eu
E493. shared.drive.googie.com.ssl4.site
E494. e-nas.firstcloudit.com
E495. ua-calendar.firstcloudit.com
E496. ertel-audit.com
E497. docs.googledrive.com.ssl2.site
E498. googledrive.com.ssl2.site
E499. webappapiservice.life
E500. res.certifiedauth.in
E501. notifications.certifiedauth.in
E502. account.certifiedauth.in
E503. notifications.google2.certifiedauth.in
E504. zero-trust.solutions
E505. plntr.account-viewer.com
E506. confirm.account-viewer.com
E507. chari-konkursua.world
E508. docs.gdrive.com.ssl2.site
E509. gdrive.com.ssl2.online
E510. docs.gdrive.com.ssl2.online
E511. googie.com.ssl2.site
E512. net.ssl4.site
E513. ukr.net.ssl4.site
E514. docs.ukr.net.ssl4.site
E515. net.ssl2.site
E516. ssl2.in
E517. ukr.net.ssl2.site
E518. gdrive.com.ssl2.site
E519. balletmasters.eu
E520. zaditinu-golos-uah.eu
E521. golos-ditin-uah.eu
E522. golosa-hudojnikuua.eu
E523. golos-mistechtva-uah.eu
E524. konkurs-chari-final-ua.eu
E525. konkurs-chary-final-ua.eu
E526. konkur-farbi-ua.eu
E527. chary-konkursua.mom
E528. clouddrive.world
E529. documents-reader.com
E530. konkurs-chari-final.eu [aka konkurs-chary-final.eu]
E531. konkurs-balerin-ua.eu
E532. konkur-mrii-ua.eu
E533. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E534. ukraine-geroi.org.ua
E535. s3-spacex.cloud
E536. ukraine-barvy.life
E537. s3-rackspace.cloud
E538. ns2.authssl.in
E539. ns1.authssl.in
E540. com.authssl.site
E541. ns2.authssl.site
E542. ns1.authssl.site
E543. gdocs.com.authssl.site
E544. googie.com.authssl.site
E545. com.getssl.click
E546. ssl.google.com.getssl.click
E547. ns1.getssl.click
E548. ns2.getssl.click
E549. google.com.getssl.click
E550. apis.google.com.getssl.click
E551. live.com.getssl.click
E552. account.live.com.getssl.click
E553. google.com.getssl.ink
E554. getssl.click
E555. account.google.com.getssl.ink
E556. net.ssl2.in
E557. palantir.ink
E558. www.ssl2.link
E559. ukr.net.ssl2.link
E560. ns2.authssl.link
E561. accounts.ukr.net.ssl2.link
E562. ukr.net.ssl2.in
E563. accounts.ukr.net.ssl2.in
E564. docs.ukr.net.ssl2.in
E565. uasetukr.com
E566. uasystnet.com
E567. mpo-gov.cloud
E568. mze-gov.cloud
E569. feedzai-gov.cloud
E570. mail.zhblz.com
E571. golosa-zaditinu.eu
E572. opros-schudojniki-uah.eu
E573. balet-deti.eu
E574. deti-ball.eu
E575. ua-deti-chary.eu
E576. balet-ua.eu
E577. telegram-chary.blog
E578. helpdesk.katolik.bydgoszcz.pl
E579. baletki-ua.eu
E580. static.certifiedauth.in
E581. ns1.authssl.online
E582. static.personlog.in
E583. ns2.authssl.online
E584. static.binance.com.exmo.day
E585. gieannualconferenceinmunich.com
E586. lo7h.com
E587. edisk.ukr.net.ssl2.in
E588. geroi.kyiv.ua
E589. edisk.ukr.net.ssl3.site
E590. edisk.ukrnet.01mirror.com.ua
E591. edisk.ukr.net.ssl2.link
E592. edisk.in.ua
E593. petition--ukraine.com
E594. aten.ua
E595. petition-ukrainiane.com
E596. tax-gov-ua.com
E597. bdf.gov.ua
E598. eu-southeast-1-aws.gov-ua.cloud
E599. ukr-golosovane.site
Mentions:
M1. "africathrillthes.pw" (Domain) — options: E1, E2, E3, E4
M2. "againandagaingmorder.ru" (Domain) — options: E10, E11, E12, E13
M3. "bloockflad.pw" (Domain) — options: E1, E19, E20, E4
M4. "bluepablo.fun" (Domain) — options: E24, E25, E26, E27
M5. "boddyshow.fun" (Domain) — options: E24, E21, E26, E28
M6. "bookgames.pw" (Domain) — options: E4, E19, E2, E1
M7. "comperssw.fun" (Domain) — options: E28, E25, E21, E24
M8. "coudzoom.ru" (Domain) — options: E15, E36, E37, E18
M9. "dayzilons.pw" (Domain) — options: E1, E19, E5, E7
M10. "downloadrezerves.ru" (Domain) — options: E40, E18, E36, E41
M11. "duhodown.fun" (Domain) — options: E25, E21, E26, E28
M12. "howlcars.fun" (Domain) — options: E24, E21, E25, E26
M13. "keewoolas.pw" (Domain) — options: E1, E19, E6, E8
M14. "killredls.pw" (Domain) — options: E4, E19, E1, E7
M15. "kowersize.fun" (Domain) — options: E24, E26, E21, E25
M16. "monopoliafromyou.ru" (Domain) — options: E15, E36, E46, E38
M17. "moskhoods.pw" (Domain) — options: E7, E19, E4, E1
M18. "mouseoiet.fun" (Domain) — options: E24, E21, E26, E28
M19. "plengreg.fun" (Domain) — options: E30, E21, E37, E24
M20. "revivalsecularas.pw" (Domain) — options: E1, E19, E7, E6
M21. "rms-server.tektonit.ru" (Domain) — options: E18, E36, E15, E50
M22. "steycools.pw" (Domain) — options: E7, E3, E19, E4
M23. "superdadymster.ru" (Domain) — options: E36, E54, E13, E11
M24. "unayt.ru" (Domain) — options: E13, E36, E16, E18
M25. "zamesblack.fun" (Domain) — options: E24, E21, E56, E30
