=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1651 canonicals"
Entities:
E1. myvnc.com
E186. virustotal.com
E187. telsec.org
E188. sec-t.info
E189. fudupdate.com
E190. www.symantec.com
E191. webhook.site
E192. 7tt.me
E193. it-develop.me
E194. fernandoherrera.me
E195. t.me
E196. i1t.me
E197. t--t.me
E198. balet-me.info
E199. let-me.life
E200. tg-me.pro
E201. 0-t.me
E202. datagroup.ddns.net
E203. ln-upl.ddns.net
E204. star-cz.ddns.net
E205. single-office.ddns.net
E206. brunoboys.net
E207. redirectme.net
E208. let-me.network
E209. rms-server.tektonit.ru
E210. barnsertr.com
E211. ereservices.com
E212. icanhazip.com
E213. polinamailserverip.ru
E214. lo7h.com
E215. nowpropitup.com
E216. naffalno.site
E217. verofes.com
E218. webk-telegram.sbs
E219. xeontime.com
E220. webk-telegram.icu
E221. zarabovannyok.eu
E222. uasetukr.com
E223. detroito.ru
E224. petition-presidentu.com
E225. nikotod.ru
E226. arminext.com
E227. photobucket.com
E228. cloudlnk.org
E229. dynamic.exmo.day
E230. viewdns.info
E231. ns2.authssl.site
E232. com.authssl.site
E233. ns1.authssl.site
E234. gdocs.com.authssl.site
E235. authssl.in
E236. googie.com.authssl.site
E237. authssl.link
E238. gdrive.com.authssl.site
E239. www.ssl4.site
E240. net.ssl4.site
E241. ssl2.site
E242. ukr.net.ssl4.site
E243. ssl3.site
E244. docs.ukr.net.ssl4.site
E245. shared.drive.googie.com.ssl4.site
E246. net.ssl4.online
E247. com.ssl4.online
E248. ukr.net.ssl4.online
E249. googie.com.ssl4.online
E250. docs.googie.com.ssl4.online
E251. serveblog.net
E252. serv1-ukr.net
E253. tsecurity.sbs
E254. telegram.org.security.ohsxy.com
E255. security-check.telegram.org.ohsxy.com
E256. bitbucket.org
E257. ns2.authssl.org
E258. plexbd.net
E259. t.certifiedauth.in
E260. ssl.certifiedauth.in
E261. net-certificate.services
E262. csp.certifiedauth.in
E263. dwservice.net
E264. notifications.certifiedauth.in
E265. res.certifiedauth.in
E266. notifications.google2.certifiedauth.in
E267. linedrv.com
E268. nais-gov.com
E269. com.ssl3.site
E270. net.ssl3.site
E271. ukr.net.ssl3.site
E272. google.com.ssl3.site
E273. googleauth.com.ssl3.site
E274. net.ssl1.site
E275. ukr.net.ssl1.site
E276. share.ukr.net.ssl1.site
E277. net.ssl1.online
E278. vuxuancuong.com
E279. zaikadoctor.ru
E280. hawksi.ru
E281. fishitor.ru
E282. gotdns.ch
E283. cloue.link
E284. ssl2.link
E285. me-cloud.link
E286. telegram.org.t.me-cloud.link
E287. goaccount.link
E288. net.ssl2.link
E289. telegram-click.ru
E290. graphiuma.online
E291. shormanz.com
E292. propertyiran.ir
E293. censys.io
E294. microsoft.com
E295. simplecloud.ru
E296. net.ssl3.online
E297. com.ssl3.online
E298. ukr.net.ssl3.online
E299. googie.com.ssl3.online
E300. docs.googie.com.ssl3.online
E301. net.ssl2.site
E302. com.ssl2.site
E303. ukr.net.ssl2.site
E304. gdrive.com.ssl2.site
E305. google.com.ssl2.site
E306. podologaneri.it
E307. balerina.info
E308. malvy-ukriane.info
E309. nafillimonilini.net
E310. nas-files.firstcloudit.com
E311. ua-calendar.firstcloudit.com
E312. e-wwg.com
E313. programasparapc.net
E314. crv-ukr.net
E315. 4-t.me
E316. internetcygane.ru
E317. evil.server.com
E318. moolin.ru
E319. www.dropbox.com
E320. www.ssl2.link
E321. dnspod.com
E322. notfiled.com
E323. apeduze.com
E324. lonejade.com
E325. ais-gos.top
E326. lopasts.ru
E327. cerv-gos.top
E328. for-gos.top
E329. alf-gos.top
E330. ev-gos.top
E331. internet.bs
E332. bubenci.ru
E333. int-ukr.net
E334. inter-webservices.com
E335. ns1.authssl.org
E336. www.authssl.in
E337. com.authssl.online
E338. lamazone.site
E339. www.authssl.online
E340. ns1.authssl.online
E341. ns2.authssl.online
E342. googie.com.authssl.online
E343. net.ssl2.online
E344. com.ssl2.online
E345. ukr.net.ssl2.online
E346. gdocs.com.ssl2.online
E347. gdrive.com.ssl2.online
E348. outlook.live.com.getssl.click
E349. mail-box.site
E350. outlook.live.com.exmo.day
E351. outlook.outlook.live.com.exmo.day
E352. outlook.certifiedauth.in
E353. outlook.exmo.day
E354. proxylogon.com
E355. fast-mail.site
E356. malvy-vote.life
E357. advanced-ip-scanner.website
E358. yotsubasociety.website
E359. your-mail.press
E360. product-reviews.website
E361. eumr.site
E362. api.dev-com.sc
E363. ipapi.co
E364. advanced-ip-scaner.com
E365. api.personlog.in
E366. advanced-ip-scanners.com
E367. api.binance.com.exmo.day
E368. mail-ukr.net
E369. sendmail.website
E370. mail.arlingtonhousing.us
E371. uacompensation.xyz
E372. uatax-compenses.xyz
E373. tax-compensation.xyz
E374. uatax-compens.xyz
E375. pay.uacompensation.xyz
E376. ua-compenses.top
E377. ua-taxes-compens.xyz
E378. 1000020.xyz
E379. ua-compensations.xyz
E380. milotraf.ru
E381. prefer.jokotras.ru
E382. kilitro.ru
E383. milotrad.ru
E384. ardeas.ru
E385. flayga.ru
E386. ip-api.com
E387. aluaadin.com
E388. onthewifi.com
E389. compensationukr.com
E390. uam-compensation.xyz
E391. ec-compensation.xyz
E392. blakejones.xyz
E393. compensation-ukr.com
E394. anotepad.com
E395. filedn.eu
E396. gofile.io
E397. hotmail.com
E398. advanced-ip-scanner.site
E399. advanced-ip-scanner.click
E400. advanced-ip-scaner.com.vuxuancuong.com
E401. dnslookup.seowebchecker.com
E402. chares-ukraine.life
E403. ns.ns3-dns.com
E404. tme-id.com
E405. online.ua
E406. sinergil.com
E407. fan-guy.com
E408. vuonorganic.com
E409. ginaengg.com
E410. xmr.2miners.com
E411. modeselling.com
E412. ns1.modeselling.com
E413. bilitora.ru
E414. jokotras.ru
E415. potrakit.ru
E416. gopoppers.com
E417. blogger.certifiedauth.in
E418. ualogaccs.com
E419. blogger.google.com.getssl.click
E420. bugiplaysec.com
E421. pomoshnikrbx.site
E422. mail-gov-ua.frge.io
E423. tax-compenses.xyz
E424. troadsecow.com
E425. ukrsets.com
E426. poertrfinal.com
E427. ukrsett.com
E428. detipoertry.com
E429. numsecukr.net
E430. cdn.exmo.day
E431. cdn.certifiedauth.in
E432. cdn.live.com.getssl.click
E433. cdn.discordapp.com
E434. hilr.ru
E435. ukraine-chares.info
E436. ceriossl.info
E437. barvy-ukraines.info
E438. familyvote.info
E439. ns2.fountainrate.com
E440. ipv6-wpnc.net
E441. tronogram.com
E442. prot-ukr.net
E443. bom02.gotdns.ch
E444. gobits3.com
E445. www.virustotal.com
E446. vtxhospital.com
E447. prostotaknet.net
E448. ns1.vtxhospital.com
E449. claud.in
E450. ns2.modeselling.com
E451. moskeet.com
E452. olminx.com
E453. mod-ukr.net
E454. teiergam.com
E455. expeditionabroad.com
E456. softloadup.com
E457. funedunet.com
E458. uasystnet.com
E459. golgba.com
E460. clipperso.ru
E461. iplogger.com
E462. googles.com.personlog.in
E463. thaibbqculver.com
E464. docs.microsoft.com
E465. protonmail.com
E466. telegraom.me
E467. azimurs.com
E468. iforma.es
E469. poeuatryditieu.com
E470. crmeds.com
E471. rivertimad.com
E472. vdsina.ru
E473. drimzis.com
E474. servecounterstrike.com
E475. toknowall.com
E476. vinergil.com
E477. sav.com
E478. winscp.net
E479. ansaigon.com
E480. zaikaopentra.com.ug
E481. zaikaopentra-com-ug.online
E482. zaikaopentra-com-ug.su
E483. kilomunara.com
E484. shorturl.at
E485. tio-gos.top
E486. rresteraftin.com
E487. dodortar.ru
E488. rivierafamily.com
E489. axikok.com
E490. uknetlogin.com
E491. plengreg.fun
E492. qkcew.ru
E493. billyhot.ru
E494. s8.h.mchost.ru
E495. qiwardos.ru
E496. pastebin.com
E497. hexactor.com
E498. net.frge.io
E499. site-1.work
E500. peer-gos.top
E501. balletworld.co
E502. finformservice.com
E503. ser-ukr.net
E504. nabufixservice.name
E505. baletnet.eu
E506. ifastnet.com
E507. erinekenney.com
E508. cuts-international.org
E509. jorgava.com
E510. billiopa.com
E511. ukainua.com
E512. tgeo.link
E513. meta.ua
E514. devtools.bond
E515. getssl.ink
E516. hopentools.ru
E517. onyangdol.site
E518. a0322810.xsph.ru
E519. a0695487.xsph.ru
E520. a0656203.xsph.ru
E521. a0671524.xsph.ru
E522. a0667987.xsph.ru
E523. airmauritiusticket.com
E524. mafirti.ru
E525. boddyshow.fun
E526. bluepablo.fun
E527. comperssw.fun
E528. kowersize.fun
E529. mouseoiet.fun
E530. howlcars.fun
E531. zamesblack.fun
E532. geroiukrainu.com
E533. anidoz.com
E534. ganara.ru
E535. shopersport.ru
E536. verycheap.store
E537. run.mocky.io
E538. mocky.io
E539. wpc-v0cdn.org
E540. circulas.ru
E541. cisa.gov
E542. lnasfe.ru
E543. jslopasitmon.com
E544. lolifans.ru
E545. kurapat.ru
E546. leonardis.ru
E547. winuvinnosluk.club
E548. admis.club
E549. admukr.club
E550. post.mil.gov.ua
E551. foundpomoshi.com
E552. hillespostelnm.eu
E553. droopily.eu
E554. golosua-hudojniku.eu
E555. golos-ua-hudojniku.eu
E556. golosa-hudojniku-ua.eu
E557. golosdruga.ru
E558. golos-hudojniku.eu
E559. golosa-uahudojniku.eu
E560. golosa-hudojniku-uah.eu
E561. gordon6.hopto.org
E562. shapurt.ru
E563. groupdavinci.online
E564. mitlubald.ru
E565. teierqam.org
E566. telegram.uk.net
E567. teiegram1.me
E568. telegra.ph
E569. ukr.net.frge.io
E570. _.ukr.net.frge.io
E571. kitten-268.frge.io
E572. panelunregistertle-348.frge.io
E573. hudojnik.eu
E574. sc-hudojniku.eu
E575. hudojnik-ua.eu
E576. golosa-hudojniku.eu
E577. golos-hudojniku-ua.eu
E578. golos-hudojniku-uah.eu
E579. cert.gov.ua
E580. c6.certifiedauth.in
E581. erwini.ru
E582. wicksl.ru
E583. store3.gofile.io
E584. store1.gofile.io
E585. zbignef.com
E586. minijusfil.com
E587. hudojniku.eu
E588. sc-hudojnik.eu
E589. hudojnik-diti.eu
E590. hudojnik-dsm.eu
E591. malunki-hudojnik.eu
E592. europadonnaireland.org
E593. hudojnik-diti-ua.eu
E594. minef.eu
E595. deti.eu
E596. kissmafiabeforyoudied.eu
E597. vljsport.eu.com
E598. school-hudojniku.eu
E599. dev-com.sc
E600. e-nas.firstcloudit.com
E601. answers.microsoft.com
E602. baidencult.com
E603. vibiru-hudojnika.eu
E604. vibirua-hudojniku.eu
E605. vibiruah-hudojniku.eu
E606. vibiru-uahudojnika.eu
E607. tvorchist-sch-hudojnika.eu
E608. selectchary.eu
E609. golos-ditin-uah.eu
E610. golosa-zaditinu-ua.eu
E611. malunki-ditin-ua.eu
E612. golosa-zaditinu-uah.eu
E613. zaditinu-golos-ua.eu
E614. zaditinu-golos-uah.eu
E615. farbi-golos-ua.eu
E616. golos-ditin-ua.eu
E617. uavibir-hudojniku.eu
E618. vibir-uahudojniku.eu
E619. uahvibir-hudojniku.eu
E620. vibir-uahmalunka.eu
E621. deti-ua.eu
E622. balet-deti.eu
E623. deti-ball.eu
E624. deti-bi.eu
E625. deti-malunki-ua.eu
E626. deti-malunki-uah.eu
E627. farbi-golos-uah.eu
E628. vibirua-hudojnika.eu
E629. golosa-zaditinu.eu
E630. hudojnik-dst.eu
E631. zalamafiapopcultur.eu
E632. vibir-hudojniku.eu
E633. malunki-ditin-uah.eu
E634. ms-webdav-miniredir.com
E635. maluvani-uah.eu
E636. konkurs-maluvani-ua.eu
E637. maluvani-konkurs-ua.eu
E638. malunki-ua.eu
E639. balet-ua.eu
E640. golos-uah-hudojniku.eu
E641. maluvani-ua.eu
E642. malunki-uah.eu
E643. konkurs-deti-ua.eu
E644. malunki-deti-ua.eu
E645. ua-deti-chary.eu
E646. hudojnik-malunki-ua.eu
E647. malunki-ua-hudojnik.eu
E648. ukr-golosovan.site
E649. tvorchist-sch-hudojniki.eu
E650. opros-sch-hudojniki.eu
E651. tvorchist-ua.eu
E652. tvorchist-sadochka.eu
E653. alegoomaster.com
E654. sismasterhome.ru
E655. co3ra.de
E656. metanat.ru
E657. hofsteder.ru
E658. unetset.com
E659. mail.aet.in.ua
E660. mail.nais-gov.org
E661. mail.gov.ua
E662. hudojniku-school.eu
E663. hudojniku-school-ua.eu
E664. school-uahudojniku.eu
E665. gdocs.com.personlog.in
E666. acc-ukr.net
E667. dipteran.online
E668. emterox.ru
E669. zallesman.ru
E670. tarlit.ru
E671. hudojnikua-sch.eu
E672. kohhd.com
E673. t.co
E674. ukenlog.com
E675. tbwelo.ru
E676. tiloraso.ru
E677. paparat.ru
E678. opros-schudojniki-ua.eu
E679. opros-schudojniki-uah.eu
E680. hudojnikuah-sch.eu
E681. hudojnik-school.eu
E682. portugalmail.pt
E683. agentsuperpupervinil.ru
E684. garagemusicschool.it
E685. zaikaopentra.com.ru
E686. coinmakopenarea.su
E687. tzi.info-cip.org
E688. cs1.wpc-v0cdn.org
E689. zuh3vcyskd4gipkm.onion
E690. info-cip.org
E691. motocheck.in
E692. enterwords.ru
E693. balletmasters.eu
E694. mitraseo.hol.es
E695. nx0.ru
E696. delta-storages.com
E697. rubidiumo.ru
E698. metallergroup.ru
E699. davincigroup.online
E700. ac-strasbourg.fr
E701. ukrainecenter.yolasite.com
E702. fikasterwer.top
E703. golosa-hudojnikuua.eu
E704. humanitarydp.ru
E705. cityofuganda.ug
E706. mayak.dp.ua
E707. gondurasonline.ug
E708. military-ukraine.site
E709. military-ukraine.online
E710. ndkgk.co.jp
E711. nirsoft.me
E712. floorfix.com.au
E713. granitecsinks.ca
E714. bank.gov.ua
E715. accept-pay.top
E716. infomailforyoumak.ru
E717. admru.top
E718. oceriesfornot.top
E719. topadm.top
E720. admukr.top
E721. reteredelete.top
E722. top-opros.top
E723. outlook.com
E724. mygraphbook.com
E725. github.com
E726. gov.ua
E727. nbu.gov.ua
E728. dis.gov.ua
E729. me.gov.ua
E730. bdf.gov.ua
E731. gov-ua.info
E732. duhodown.fun
E733. golosa-uahhudojniku.eu
E734. coagula.online
E735. malunki-uakonkurs.eu
E736. malunki-uahkonkurs.eu
E737. dezword.com
E738. ukr-golosovane.site
E739. konkur-golos-ua.eu
E740. chinagrill.co
E741. timeandbright.com
E742. yemmyusa.com
E743. golos2023q.ru
E744. rmssrv.ru
E745. rnbo.gov.ua
E746. gondurasonline.ru
E747. share.ukr.net.ssl3.online
E748. humanitarydp.ug
E749. courtgova.online
E750. sardanal.online
E751. ye-gos.top
E752. an-gos.top
E753. ws-gos.top
E754. omyce.ru
E755. ligaspace.ru
E756. tortunas.ru
E757. personlog.in
E758. com.personlog.in
E759. m.personlog.in
E760. yandex.ru
E761. mill.co.ua
E762. detikievakonkurs.co
E763. barbacoalosmartinez.com
E764. golosa-uahugojniku.eu
E765. support-ukr.net
E766. portal.nazk.org.ua
E767. upportteam.lingrevelat.com
E768. big-uah.top
E769. co-opros.top
E770. an-ukr.top
E771. ditinstvo-uah.pics
E772. balet-ua.mom
E773. leru.life
E774. maxteroper.ru
E775. kievkidstalent.co
E776. tvpharm.ru
E777. ao-opros.top
E778. jo-opros.top
E779. co-uah.top
E780. amo-opros.top
E781. aff-opros.top
E782. rmssrv4.ru
E783. rmssrv2.ru
E784. lover.printing82.detroito.ru
E785. motoristo.ru
E786. microjob.mn
E787. cve.mitre.org
E788. miecznet.com.pl
E789. kesp.cl
E790. monitor.personlog.in
E791. alfa-gos.top
E792. ew-gos.top
E793. aspe.ro
E794. mulleti.ru
E795. superboler.com
E796. superdadymster.ru
Mentions:
