=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1707 canonicals"
Entities:
E1. edisk.ukr.net
E135. konkursi-uah.eu [aka konkursy-uah.eu]
E136. balet-ua.eu
E137. konkur-mrii-ua.eu
E138. konkurs-chari-ua.eu
E139. gov-ua.info
E140. ua-gov.cloud
E141. govua.cloud
E142. gov.mil.ua.aspx.io
E143. s3-ua.cloud
E144. gov.ua
E145. ua-taxes-compens.xyz
E146. gov-au.cloud
E147. ukrsett.com
E148. ukrstnet.com
E149. crmeds.com
E150. aws-ukraine.cloud
E151. golos2023q.ru
E152. golosdruga.ru
E153. golos-konkurs-uah.eu
E154. golos-konkursu-ua.eu
E155. golos-konkursu.eu
E156. golos-konkurs-ua.eu
E157. golos-malunki-uah.eu [aka malunki-golos-uah.eu]
E158. konkurs-maluvani-ua.eu [aka maluvani-konkurs-ua.eu]
E159. golos-konkursu-uah.eu
E160. baletki-ua.pics
E161. baletua.eu
E162. balet-ua.life [aka baletki-ua.life]
E163. golos-malunki-ua.eu [aka malunki-golos-ua.eu]
E164. sm.ukrtel.net [aka zp.ukrtel.net]
E165. malunki-sadochka-uah.eu
E166. deti-malunki-ua.eu [aka malunki-deti-ua.eu]
E167. tvorchist-sadochka.eu
E168. konkurs-deti-uah.eu
E169. konkursi-ua.eu
E170. maluvani-uah.eu
E171. konkur-mrii-uah.eu
E172. konkur-golos-uah.eu
E173. malunki-konkurs-ua.eu
E174. malunki-konkurs-uah.eu
E175. hudojnik-malunki.eu
E176. malunki-hudojnik.eu
E177. edopomogaonline.yolasite.com
E178. ua-compens.top [aka ua-compensation.top]
E179. big-uah.top
E180. co-opros.top
E181. an-ukr.top
E182. balletmasters.co
E183. myua-compensations.xyz [aka ua-compensations.xyz]
E184. vibir-malunka-ua.eu
E185. ukr-golosovane.site
E186. site-ukr.net
E187. ukr-golosovanie.site
E188. konkur-golos-ua.eu
E189. prostosmeritesya.ru
E190. www.virustotal.com [aka virustotal.com]
E191. kozachok777.ru
E192. gbshost.net
E193. propertyminsk.by
E194. ditinstvo-ua.pics
E195. popuasyfromua.ru
E196. tvorchist-sch-hudojnika.eu
E197. tvorchist-ua.eu
E198. malunki-sadochka-ua.eu
E199. opros-sch-hudojniki.eu [aka tvorchist-sch-hudojniki.eu]
E200. i.ua
E201. griselda.co.ua
E202. pbank.co.ua
E203. the-new-age.co.ua
E204. admukr.club
E205. admus.top
E206. files.ukr.net.ssl2.online
E207. arelyevennot.top
E208. ukr.net.ssl2.site
E209. uabayrakua.com
E210. arentuk.com
E211. uasettings.com
E212. uasystnet.com
E213. ua-deti-chary.eu
E214. turnik-malunki-uah.eu
E215. turnik-konkursu-ua.eu
E216. griselda.biz.ua
E217. biches-yeah.co.ua
E218. griselda-edu.com.ua
E219. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E220. product2020.mrbasic.com
E221. vibir-uahudojniku.eu [aka vibiru-uahudojnika.eu]
E222. vibir-hudojniku.eu
E223. hudojniku.eu
E224. hudojnik-diti-ua.eu
E225. malunki-ua-hudojnik.eu
E226. ukr-golosovan.site
E227. ssl4.site [aka www.ssl4.site]
E228. 1833.site
E229. co87972.tmweb.ru
E230. skreatortemp.site
E231. a0322810.xsph.ru
E232. superdadymster.ru
E233. iqhost.ru
E234. ukraine-chares.info
E235. balerina.info
E236. barvy-ukraines.info
E237. ceriossl.info
E238. malvy-ukraine.info [aka ukraine-malvy.info]
E239. rmssrv4.ru
E240. kjhgdj99fuller.ru
E241. e-nas.firstcloudit.com
E242. analytics.certifiedauth.in
E243. nas-files.firstcloudit.com
E244. drive.google2.certifiedauth.in
E245. events.data.certifiedauth.in
E246. redirectme.net
E247. googledrive.com.ssl2.site
E248. 4qzm.com
E249. ms-webdav-miniredir.com
E250. reteredelete.top
E251. evil.server.com
E252. redport80.ru
E253. policie-gov.cloud
E254. private-ukr.net
E255. africathrillthes.pw
E256. wasabiwallet.online
E257. bloockflad.pw
E258. next24.gg-pay.me
E259. primaballerina.life
E260. keewoolas.pw
E261. qkcew.ru [aka xcqef.ru]
E262. kew.1qw.us
E263. ret.6bc.us
E264. balet-ua.us
E265. balet-me.us
E266. me.gov.ua
E267. ipoluchayteudovolstvie.ru
E268. infomalilopera.ru
E269. monopoliafromyou.ru
E270. kismamabeforyougo.ru
E271. varanasiclick.ru
E272. uasystdoc.com
E273. lamazone.site
E274. cooperi.ru
E275. coudzoom.ru
E276. ukrainebayra.com
E277. malvy-ukr.life
E278. ukraine-charyy.life
E279. chares-ukraine.life
E280. golos-ua.life [aka golos-ukr.life]
E281. ukr-malvy.life
E282. ukenlog.com
E283. login.certifiedauth.in
E284. proxylogon.com
E285. login.exmo.day
E286. petition-presidentu.com
E287. tvoyaradostetoya.ru
E288. vibiru-hudojnika.eu
E289. golos-hudojniku-uah.eu [aka golos-uah-hudojniku.eu, golosa-hudojniku-uah.eu]
E290. petition-presidenty.com
E291. konkurs-vesna24.ru
E292. vesna-konkurs.life
E293. konkurs-vesna-24.ru
E294. ukrsets.com
E295. unetset.com
E296. ukraine-barvy.info
E297. golos-charu-ua.life [aka ukraine-charu.life]
E298. ukainua.com
E299. uaccsnet.com
E300. baletki-ua.eu
E301. balet-ua.info
E302. omyce.ru
E303. o1-ukr.net
E304. ukr.net
E305. cm1-ukr.net
E306. confirm-ukr.net
E307. reg-ukr.net [aka regs-ukr.net]
E308. golos-charu-ua.pics
E309. school-uahudojniku.eu
E310. vibirua-hudojniku.eu
E311. uahvibir-hudojniku.eu
E312. vibir-uahmalunka.eu [aka vibir-uamalunka.eu]
E313. dytitvorchist.pics
E314. farbi-golos-ua.eu
E315. farbi-golos-uah.eu
E316. golos-ditin-ua.eu
E317. farbi-ua.pics
E318. konkur-farbi-ua.eu
E319. golos-hudojniku-ua.eu
E320. moolin.ru
E321. wicksl.ru
E322. l-ukr.net
E323. tarlit.ru
E324. callsol.ru
E325. zakrylki809.ru
E326. tbwelo.ru
E327. golos-ditin-uah.eu
E328. farbi-uah.pics
E329. vikompalion.ru
E330. uavibir-hudojniku.eu
E331. baletua.pro
E332. balet-me.pro
E333. com.getssl.click
E334. getssl.ink
E335. ns1.getssl.click
E336. ns2.getssl.click
E337. com.getssl.ink
E338. www.getssl.ink
E339. live.com.getssl.click
E340. google.com.getssl.click
E341. ssl.google.com.getssl.click
E342. ssl2.site
E343. ssl1.site
E344. net.ssl4.site
E345. ssl4.online
E346. ssl3.site
E347. docs.ukr.net.ssl4.site
E348. shared.drive.googie.com.ssl4.site
E349. com.ssl4.online
E350. drive.google.com
E351. alt-2cdn.net
E352. cdn.exmo.day
E353. cs1.wpc-v0cdn.org
E354. dnspod.com
E355. cdn.certifiedauth.in
E356. score-ukr.net
E357. net.ssl2.link
E358. ssl2.online
E359. ssl2.in [aka www.ssl2.in]
E360. ukr.net.ssl2.link
E361. com.ssl2.online
E362. accounts.ukr.net.ssl2.link
E363. com.ssl2.site
E364. ssl3.online
E365. net.ssl2.online
E366. ukr.net.ssl2.online
E367. gdocs.com.ssl2.online
E368. gdrive.com.ssl2.online
E369. ukr.net.ssl4.online
E370. googie.com.ssl4.online
E371. docs.googie.com.ssl4.online
E372. hsts.online
E373. wpc-v0cdn.org
E374. nk.1qw.us
E375. 1000020.xyz
E376. lnk.ukr-compens.xyz
E377. rpc.1qw.us
E378. bank.gov.ua
E379. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E380. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E381. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E382. telegram.org-a0dm91dk31i.cloue.link
E383. bluepablo.fun
E384. mouseoiet.fun
E385. worker-misty-mouse-6ac7.aky15825.workers.dev
E386. boddyshow.fun
E387. comperssw.fun
E388. net.ssl2.in
E389. ssl2.link [aka www.ssl2.link]
E390. accounts.ukr.net.ssl2.in
E391. docs.ukr.net.ssl2.in
E392. com.ssl3.online
E393. net.ssl3.online
E394. ukr.net.ssl3.online
E395. googie.com.ssl3.online
E396. docs.googie.com.ssl3.online
E397. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E398. outlook.live.com.getssl.click
E399. login.live.com.getssl.click
E400. mockbin.org
E401. apitelegram.org
E402. authssl.org
E403. ipv6-wpnc.net
E404. myftp.org
E405. myvnc.com
E406. sync.anonvnc.com
E407. hiddenvnc.com
E408. smart-vnc.com
E409. sync.hiddenvnc.com
E410. killredls.pw
E411. dayzilons.pw
E412. hopentools.ru
E413. bookgames.pw
E414. hopentools.site
E415. getssl.click
E416. google.com.getssl.ink
E417. account.google.com.getssl.ink
E418. authssl.link
E419. project2.top
E420. successilin.top
E421. pre-opros.top [aka top-opros.top]
E422. global-news-world.com
E423. news-ukr.net
E424. world-opros.top
E425. president-petition6884.best
E426. password-ukr.net
E427. chari-konkursua.world
E428. ln-upl.ddns.net
E429. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E430. 192.198.87.130
E431. 67.199.248.10
E432. 67.199.248.11
E433. a0656203.xsph.ru
E434. 0-t.me
E435. center-gos.top [aka central-gos.top]
E436. social.technet.microsoft.com
E437. new-tech-savvy.com
E438. authssl.site
E439. circulas.ru
E440. www.authssl.online
E441. deti-ball.eu
E442. authssl.in
E443. ns1.authssl.link
E444. com.authssl.site
E445. ns2.authssl.link
E446. authssl.online
E447. cloue.link
E448. numsecukr.net
E449. aneria.net
E450. cdn.discordapp.com
E451. conf-ukr.net
E452. com.authssl.online
E453. googie.com.authssl.online
E454. filebin.net
E455. agreminj.com
E456. domtern.com
E457. pas-ukr.net
E458. zambeziz.com
E459. oceriesfornot.top
E460. jevejosader.top
E461. aws-s3.cloud
E462. gov-aws.cloud
E463. s3-de.cloud
E464. s3-army.cloud
E465. aws-data.cloud
E466. telegram.org.t.me-cloud.link
E467. s3-acronis.cloud
E468. aws-il.cloud
E469. s3-fbi.cloud
E470. ndlestomak.top
E471. wers-gos.top
E472. tg-me.pro
E473. t.co
E474. tgeo.link
E475. s3-stig.cloud
E476. t--t.me
E477. govtr.cloud
E478. telegram.org-a0dk3dm91iu.tgeo.link
E479. s3-ida.cloud
E480. s3-csis.cloud
E481. steycools.pw
E482. moskhoods.pw
E483. revivalsecularas.pw
E484. windacarmelita.pw
E485. carpetmarker.pw
E486. s3-dk.cloud
E487. s3-aws.cloud
E488. s3-dgap.cloud
E489. res.live.com.getssl.click
E490. stats.certifiedauth.in
E491. notifications.certifiedauth.in
E492. s3-be.cloud
E493. s3-dnc.cloud
E494. trueadm.top
E495. rbadm.top
E496. tio-gos.top
E497. ua.aspx.io
E498. ua-se.cloud
E499. gov-ua.cloud
E500. ua-sec.cloud
E501. ua-energy.cloud
E502. project3.top
E503. blogger.certifiedauth.in
E504. docs.googie.com.ssl2.site
E505. play.certifiedauth.in
E506. britxec.com
E507. play.google2.certifiedauth.in
E508. ns2.connectssl.in
E509. googie.com.connectssl.in
E510. ns1.connectssl.in
E511. docs.googie.com.connectssl.in
E512. ssl.certifiedauth.in
E513. drive.googie.com.connectssl.in
E514. peer-gos.top
E515. tas-gos.top [aka chis-gos.top]
E516. ev-gos.top
E517. ew-gos.top
E518. file.io
E519. bihei.eu
E520. files-ukr.net
E521. notfiled.com
E522. google.com.ssl2.site
E523. googie.com.ssl2.site
E524. 8003659902.site
E525. apis.certifiedauth.in
E526. ip-api.com
E527. api.personlog.in
E528. api.binance.com.exmo.day
E529. sc-hudojnik.eu
E530. content.certifiedauth.in
E531. api.binance.com.personlog.in
E532. sc-hudojniku.eu
E533. aws-secure.cloud
E534. aws-online.cloud
E535. aws-join.cloud
E536. s3-rand.cloud
E537. bitter-hall-1c0c.ochiplus.workers.dev
E538. falling-rice-4afa.ochiplus.workers.dev
E539. docs.googledrive.com.ssl2.site
E540. worker-test-6f41.idv64828.workers.dev
E541. ogs.google2.certifiedauth.in
E542. admis.club
E543. posish.club
E544. gov-sk.cloud
E545. advanced-ip-scaner.com
E546. advanced-ip-scanners.com
E547. advanced-ip-scanner.website
E548. advanced-ip-scaner.com.vuxuancuong.com
E549. programasparapc.net
E550. www2.certifiedauth.in
E551. outlook.com
E552. microsoft.com
E553. nowpropitup.com
E554. advanced-ip-scanner.click [aka advanced-ip-scanner.site]
E555. sendmail.website
E556. netman.servehttp.com
E557. product-reviews.website
E558. yotsubasociety.website
E559. fast-mail.site
E560. hotmail.com
E561. portugalmail.pt
E562. mail.nais-gov.org
E563. iforma.es
E564. gmail.com
E565. mail-ukr.net
E566. sync.smart-vnc.com
E567. anonvnc.com
E568. smart-kids-ua.eu
E569. nabufixservice.name
E570. coinmakopenarea.su
E571. kismamabeforyougo.su
E572. finformservice.com
E573. syncthing.net
E574. ddns.net
E575. igshop.net
E576. nirsoft.me
E577. serveftp.com
E578. myaccount.certifiedauth.in
E579. data.certifiedauth.in
E580. enlamentedeunasesor.com
E581. t.certifiedauth.in
E582. enterwords.ru
E583. diagnostic-resolver.com
E584. oncetrips.com
E585. vote-me.top
E586. rea-gos.top
E587. ritionalvalueon.top
E588. cafeteriumups.ru
E589. tense-gos.top
E590. for-gos.top
E591. wm-gos.top [aka ws-gos.top]
E592. cerv-gos.top
E593. ais-gos.top
E594. aws-meet.cloud
E595. secure.certifiedauth.in
E596. ao-opros.top
E597. jo-opros.top
E598. aff-opros.top [aka afi-opros.top]
E599. amo-opros.top
E600. syn.hiddenvnc.com
E601. dyndns.com
E602. coagula.online
E603. off.ukr-compens.xyz
E604. courtgova.online
E605. melitaeas.online [aka melitaes.online]
E606. chimeramarket24.online
E607. shared.drive.googie.com.ssl4.online
E608. graphiuma.online
E609. davincigroup.online
E610. drive.googie.com.ssl4.online
E611. freeusadatingxxx.online
E612. content.google2.certifiedauth.in
E613. www.dropbox.com
E614. www.hsts.online
E615. qwdfewf.com
E616. www.facebook.com
E617. 185.193.38.78
E618. www.michiganmastereltiempo.com
E619. analyze.intezer.com
E620. superops.ai
E621. servebeer.com
E622. ereservices.com
E623. servegame.com [aka serveminecraft.net]
E624. anniversarygiftsforcouples.com
E625. noip.com
E626. gopoppers.com
E627. softloadup.com
E628. blogger.google2.certifiedauth.in
E629. coinerpay.top
E630. nabufixservice.su
E631. zaikaopentra-com-ug.su
E632. coinbase.exmo.day
E633. cloudlnk.org
E634. myddns.me
E635. goaccount.link
E636. claud.in
E637. zasadacafe.by
E638. sensors.binance.com.personlog.in
E639. zakolibal.online
E640. binance.com.personlog.in
E641. barbatus.online
E642. www.binance.com.personlog.in
E643. jar-gos.top
E644. optica-rd.myftp.biz [aka myftp.biz]
E645. hopto.org
E646. array.myftp.biz
E647. zapto.org
E648. s3-marcus.cloud
E649. monitor.personlog.in
E650. s3-esa.cloud
E651. cryptsen7fo43rr6.onion.to
E652. cryptsen7fo43rr6.onion
E653. cryptsen7fo43rr6.onion.cab
E654. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E655. elyslink.online
E656. bugiplaysec.com
E657. ca-central-1.awsplatform.online
E658. us-east-console.awsplatform.online
E659. mediaplatformapharm.ru
E660. fudupdate.com
E661. garagemusicschool.it
E662. podologaneri.it
E663. mod-ukr.net
E664. www.catalog.update.microsoft.com
E665. it-develop.me
E666. tsecurity.sbs
E667. telsec.org
E668. telegram.org.security.ohsxy.com
E669. telegram-mobile.ru
E670. security-check.telegram.org.ohsxy.com
E671. bitbucket.org
E672. sec-t.info
E673. fikasterwer.top
E674. accept-pay.top
E675. session-ukr.net
E676. pay.ukr-compens.xyz
E677. pay.uacompensation.xyz
E678. mono.gg-pay.me
E679. confirm-agent.online
E680. co-uah.top
E681. uatax-compens.xyz
E682. telesecurity.org
E683. accounts.certifiedauth.in
Mentions:
