=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1197 canonicals"
Entities:
E1. kew.1qw.us
E123. gdrive.com.ssl2.site
E124. google.com.ssl2.site
E125. pay.ukr-compens.xyz
E126. compensations-ukrain.bar [aka ua-compensation.top, ua-compens.top, ua-compenses.top]
E127. 1000020.xyz
E128. uam-compensation.xyz
E129. files.catbox.moe
E130. drive.google.com
E131. cdn.live.com.getssl.click
E132. cdn.exmo.day
E133. dnspod.com
E134. cdn.certifiedauth.in
E135. e-nas.firstcloudit.com
E136. a0698649.xsph.ru
E137. abracodabugalimpopo.ru
E138. kjhgdj99fuller.ru
E139. ipoluchayteudovolstvie.ru [aka popuasyfromua.ru, tvoyaradostetoya.ru]
E140. a0698262.xsph.ru
E141. acteran.ru
E142. jslopasitmon.com
E143. prostosmeritesya.ru [aka specnaznachenie.ru, yavasponimayu.ru]
E144. killredls.pw
E145. goodlenuxilam.site
E146. myftp.org
E147. optica-rd.myftp.biz
E148. up-lnk.myftp.org
E149. up-dot.myftp.org
E150. myddns.me
E151. servehttp.com
E152. mega.nz
E153. serveftp.com
E154. me-cloud.link
E155. www2.google2.certifiedauth.in
E156. www3.google2.certifiedauth.in
E157. content.google2.certifiedauth.in
E158. authssl.site
E159. google2.certifiedauth.in
E160. courtgova.online [aka courtgova.site]
E161. rmssrv.ru
E162. rms-server.tektonit.ru
E163. redport80.ru
E164. finformservice.com
E165. thestoreroomnsw.com.au
E166. static-ukr.net
E167. ukrainecenter.yolasite.com
E168. telecomds.online
E169. static.certifiedauth.in
E170. viewdns.net [aka viewdns.info]
E171. programasparapc.net
E172. bounceme.net [aka redirectme.net]
E173. crv-ukr.net
E174. myvnc.com
E175. aleimportadora.net
E176. ddns.net
E177. ceronamtinclube.icu
E178. webk-telegram.icu
E179. chubanomania.icu
E180. nitikora.ru
E181. bilitora.ru [aka fishitor.ru]
E182. listen.servemp3.com
E183. servepics.com
E184. servebeer.com
E185. servehalflife.com
E186. servegame.com
E187. helpzzfound.site
E188. foundpomoshi.com
E189. 8003659902.site [aka 8003659902.space]
E190. mail-box.site
E191. com.authssl.site
E192. authssl.online
E193. ns1.authssl.site
E194. authssl.link
E195. ns2.authssl.site
E196. com.authssl.online
E197. authssl.in
E198. gdocs.com.authssl.site
E199. www.authssl.online
E200. aspx.io
E201. aneria.net
E202. ukr.net
E203. net.ssl4.online
E204. armpress.net
E205. drive.google2.certifiedauth.in
E206. docs.googledrive.com.ssl2.site
E207. file.io
E208. shared.document.drive.googie.com.ssl4.site
E209. files-ukr.net
E210. eopkne8kapj01xi.m.pipedream.net
E211. eos93vb2cwsu3xf.m.pipedream.net
E212. telegram.org-a0dm91dk31i.cloue.link
E213. m.personlog.in
E214. docs.google.com.ssl2.site
E215. setnewcred.ukr.net.frge.io
E216. analytics.certifiedauth.in
E217. stats.certifiedauth.in
E218. carpetmarker.pw
E219. accept-pay.top
E220. compensation-ukr.com [aka compensationukr.com]
E221. webk-telegram.sbs
E222. webz-telegram.sbs
E223. telegram.uk.net
E224. telegram.org-a0dk3dm91iu.tgeo.link
E225. telegra.ph
E226. iqhost.ru
E227. billyhot.ru
E228. dcshost.net
E229. co87972.tmweb.ru [aka infomailforyoumak.ru]
E230. ns1.authssl.link
E231. ns2.authssl.link
E232. cloue.link
E233. goaccount.link
E234. modeselling.com
E235. benokij.com
E236. dnslookup.seowebchecker.com
E237. ns1.modeselling.com
E238. funedunet.com
E239. prot-ukr.net
E240. blogger.google2.certifiedauth.in
E241. docs.googie.com.ssl3.online
E242. telesecurity.org
E243. melitaeas.online [aka melitaes.online]
E244. hsts.online
E245. freeusadatingxxx.online [aka groupdavinci.online]
E246. accounts.certifiedauth.in
E247. xbeta.online [aka elyslink.online]
E248. graphiuma.online [aka davincigroup.online]
E249. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E250. cryptsen7fo43rr6.onion
E251. cryptsen7fo43rr6.onion.to
E252. cryptsen7fo43rr6.onion.cab
E253. bugiplaysec.com
E254. arhiv.ua-cip.org
E255. rbadm.top
E256. tio-gos.top
E257. top-opros.top
E258. vote-me.top
E259. net.ssl2.online
E260. ukr.net.ssl2.online
E261. gdocs.com.ssl2.online
E262. gdrive.com.ssl2.online
E263. ogs.certifiedauth.in
E264. badpdf.com
E265. csp.certifiedauth.in
E266. content.certifiedauth.in
E267. noip.com
E268. r4.res.certifiedauth.in
E269. ns1.authssl.online
E270. googie.com.authssl.online
E271. milotraf.ru
E272. zbignef.com
E273. qkcew.ru
E274. lt-ukr.net
E275. a3-ukr.net
E276. acc-ukr.net
E277. zapto.org
E278. sindoproperty.org
E279. nxkad.ru
E280. tme-id.ru
E281. ukr-net-downloadfile.su
E282. analyze.intezer.com
E283. dod-upload.dodortar.ru [aka dodortar.ru]
E284. nx0.ru
E285. shopersport.ru
E286. superdadymster.ru
E287. survefuz.com
E288. ludepa.ec
E289. circulas.ru
E290. windacarmelita.pw
E291. cooperi.ru
E292. coudzoom.ru
E293. rmssrv2.ru [aka rmssrv3.ru, rmssrv4.ru]
E294. lnasfe.ru
E295. golos2023q.ru
E296. rnbo.gov.ua
E297. wicksl.ru
E298. winuvinnosluk.club
E299. zasadacafe.by
E300. surname192.temp.swtest.ru
E301. evil.server.com
E302. grafix.ne.jp
E303. polinamailserverip.ru
E304. numsecukr.net
E305. gov-ua.info
E306. ceriossl.info
E307. telegrad.info
E308. t--t.me
E309. tzi.info-cip.org
E310. t.co
E311. mulleti.ru
E312. farafauler.ru
E313. moolin.ru
E314. jar-gos.top
E315. admis.club
E316. admukr.club
E317. posish.club
E318. minijusfil.com
E319. arentuk.com
E320. prostotaknet.net
E321. hofsteder.ru
E322. candidar.ru
E323. www.dropbox.com
E324. www.hsts.online
E325. www.virustotal.com [aka virustotal.com]
E326. www.facebook.com
E327. www.michiganmastereltiempo.com
E328. mail-ukr.net
E329. mail.certifiedauth.in
E330. mail.gov.ua
E331. ukr.net.ssl2.in
E332. files.ukr.net.ssl2.in
E333. mail.google2.certifiedauth.in
E334. aten.ua
E335. mail-gov-ua.frge.io
E336. mail.numina.md
E337. chimera-shop24.online [aka chimeramarket24.online, chimeramarketplace.online, chimeramarketplace24.online, yotsubasociety.website]
E338. courtbox.online
E339. barbatus.online
E340. leonardis.ru
E341. ardeas.ru
E342. moskeet.com
E343. ukrainianworldcongress.org
E344. ukrainebayra.com
E345. ukrahelpforall.ucraft.site
E346. teleqram.info
E347. hopentools.ru
E348. ukrainianworldcongress.info
E349. bitbucket.org
E350. world-opros.top
E351. euro24dopomoga0.yolasite.com
E352. ukr.net.ssl3.site
E353. blogger.certifiedauth.in
E354. marmaris.com.ua
E355. ndlestomak.top
E356. an-ukr.top
E357. blogger.google.com.getssl.click
E358. kissmafiabeforyoudied.ru
E359. kismamabeforyougo.ru
E360. droopily.eu
E361. kismamabeforyougo.su
E362. kismamabeforyougo.com
E363. hillespostelnm.eu
E364. napropertyhub.eu
E365. session-ukr.net
E366. ansaigon.com
E367. edopomogaonline.yolasite.com
E368. oon24oprosy.yolasite.com [aka oon24opros.yolasite.com]
E369. product2020.mrbasic.com
E370. aid.edopomoga.gov.ua
E371. eurotelle.com
E372. plengreg.fun
E373. duhodown.fun
E374. kissmafiabeforyoudied.eu
E375. zalamafiapopcultur.ru
E376. getssl.click
E377. misp.cert.gov.ua
E378. ipapi.co
E379. drive.google.com.getssl.click
E380. drive.googie.com.ssl2.site
E381. drive.googles.com.personlog.in
E382. drive.gdocs.com.authssl.site
E383. docs.gdrive.com.ssl2.site
E384. google.com.getssl.click
E385. drive.gdocs.com.personlog.in
E386. www2.certifiedauth.in
E387. outlook.com
E388. social.technet.microsoft.com
E389. certifiedauth.in
E390. nowpropitup.com
E391. academiadutygroup.com.br
E392. inter-webservices.com
E393. dwservice.net
E394. ereservices.com
E395. www.dwservice.net
E396. filetransrediremin.com
E397. raidforums.com
E398. blopik.com
E399. akaluij.com
E400. shikjil.com
E401. apokil.com
E402. milotrad.ru
E403. nomnetozhedenyuzhkanuzhna.ru
E404. nikotod.ru
E405. telegram.org.t.me-cloud.link
E406. cloudflare-dns.com
E407. fountainrate.com
E408. github.com
E409. timeandbright.com
E410. ns2.vtxhospital.com
E411. cisa.gov
E412. zaikaopentra-com-ug.su
E413. zaikaopentra.com.ru
E414. zaikaopentra.com.ug
E415. zaikadoctor.ru
E416. cityofuganda.ug
E417. nais-gov.org
E418. mail.nais-gov.org
E419. dis.gov.ua
E420. fan-guy.com
E421. tas-gos.top
E422. delta.mil.gov.ua.delta-storages.com
E423. files.ukr.net.ssl2.online
E424. downloadrezerves.ru
E425. coinmakopenarea.su
E426. files.ukr.net.ssl4.online
E427. 0-ukr.net
E428. shorturl.at
E429. sinergil.com
E430. vinergil.com
E431. rresteraftin.com
E432. docs.google.com.ssl3.site
E433. tsecurity.sbs
E434. telegram-click.ru [aka telegram-mobile.ru]
Mentions:
M1. "rpc.1qw.us" (Domain) — options: E1, E2, E3, E4
M2. "ret.6bc.us" (Domain) — options: E5, E1, E2, E10
M3. "kew.1qw.us" (Domain) — options: E5, E2, E10, E15
M4. "kew.8df.us" (Domain) — options: E1, E2, E4, E6
M5. "nk.1qw.us" (Domain) — options: E1, E5, E10, E20
M6. "cs1.wpc-v0cdn.org" (Domain) — options: E11, E23, E24, E25
M7. "1000020.xyz" (Domain) — options: E31, E32, E33, E34
M8. "rbadm.top" (Domain) — options: E39, E40, E41, E42
M9. "185.193.38.78" (Domain) — options: E48, E49, E50, E51
M10. "killredls.pw" (Domain) — options: E15, E56, E57, E58
M11. "67.199.248.10" (Domain) — options: E54, E48, E49, E51
M12. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E68, E69, E70, E37
M13. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E75, E68, E37, E69
M14. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E75, E68, E70, E37
M15. "67.199.248.11" (Domain) — options: E52, E48, E64, E49
M16. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E75, E69, E37, E70
M17. "ssl2.link" (Domain) — options: E77, E78, E79, E80
M18. "4qzm.com" (Domain) — options: E1, E86, E87, E5
M19. "keewoolas.pw" (Domain) — options: E1, E57, E56, E5
M20. "ssl1.online" (Domain) — options: E80, E93, E94, E95
M21. "ssl1.site" (Domain) — options: E79, E100, E101, E102
M22. "wm-gos.top" (Domain) — options: E107, E108, E109, E110
M23. "ssl4.site" (Domain) — options: E116, E97, E106, E79
M24. "ssl2.site" (Domain) — options: E85, E97, E102, E120
M25. "lnk.ukr-compens.xyz" (Domain) — options: E125, E34, E31, E126
M26. "cdn.discordapp.com" (Domain) — options: E129, E130, E131, E132
M27. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E13, E136, E137, E138
M28. "dayzilons.pw" (Domain) — options: E15, E56, E62, E59
M29. "myftp.biz" (Domain) — options: E146, E147, E148, E149
M30. "8003659902.site" (Domain) — options: E155, E156, E50, E79
M31. "rmssrv2.ru" (Domain) — options: E161, E139, E7, E137
M32. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E13, E165, E166, E136
M33. "ipv6-wpnc.net" (Domain) — options: E3, E170, E171, E172
M34. "districoperav.icu" (Domain) — options: E31, E177, E178, E47
M35. "servehttp.com" (Domain) — options: E182, E153, E86, E183
M36. "pomoshnikrbx.site" (Domain) — options: E187, E50, E188, E107
M37. "authssl.site" (Domain) — options: E191, E192, E193, E194
M38. "as49447.net" (Domain) — options: E65, E175, E200, E172
M39. "filetransrediremin.com" (Domain) — options: E205, E35, E86, E88
M40. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E37, E210, E211, E212
M41. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E37, E33, E210, E212
M42. "africathrillthes.pw" (Domain) — options: E205, E59, E144, E60
M43. "pay.ukr-compens.xyz" (Domain) — options: E38, E22, E31, E34
M44. "webk-telegram.icu" (Domain) — options: E221, E222, E177, E212
M45. "s8.h.mchost.ru" (Domain) — options: E140, E13, E226, E139
M46. "authssl.link" (Domain) — options: E158, E197, E230, E191
M47. "ddnsking.com" (Domain) — options: E176, E234, E86, E150
M48. "programasparapc.net" (Domain) — options: E13, E238, E175, E91
M49. "telecomds.online" (Domain) — options: E241, E242, E243, E244
M50. "zuh3vcyskd4gipkm.onion" (Domain) — options: E249, E250, E251, E252
M51. "topadm.top" (Domain) — options: E255, E40, E41, E42
M52. "ssl2.online" (Domain) — options: E83, E104, E95, E259
M53. "ocspdep.com" (Domain) — options: E263, E264, E265, E86
M54. "authssl.online" (Domain) — options: E196, E158, E269, E199
M55. "xcqef.ru" (Domain) — options: E13, E137, E271, E139
M56. "alt-2cdn.net" (Domain) — options: E3, E274, E172, E131
M57. "gordon6.hopto.org" (Domain) — options: E4, E149, E277, E25
M58. "jkghdj2993jdjjdjd.ru" (Domain) — options: E13, E136, E137, E279
M59. "downloadrezerves.ru" (Domain) — options: E136, E13, E137, E281
M60. "redport80.ru" (Domain) — options: E13, E283, E284, E139
M61. "surname192.temp.swtest.ru" (Domain) — options: E229, E41, E226, E139
M62. "rea-gos.top" (Domain) — options: E110, E109, E107, E113
M63. "ec-compensation.xyz" (Domain) — options: E128, E31, E34, E38
M64. "revivalsecularas.pw" (Domain) — options: E56, E289, E205, E59
M65. "ye-gos.top" (Domain) — options: E113, E109, E107, E115
M66. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E33, E210, E211, E212
M67. "co87972.tmweb.ru" (Domain) — options: E13, E137, E291, E139
M68. "rncsq.ru" (Domain) — options: E293, E294, E295, E139
M69. "windacarmelita.pw" (Domain) — options: E298, E56, E243, E15
M70. "sv5206.xserver.jp" (Domain) — options: E300, E205, E301, E302
M71. "sec-t.info" (Domain) — options: E304, E305, E306, E242
M72. "kjhgdj99fuller.ru" (Domain) — options: E13, E136, E137, E311
M73. "polinamailserverip.ru" (Domain) — options: E13, E229, E137, E301
M74. "for-gos.top" (Domain) — options: E107, E109, E110, E314
M75. "winuvinnosluk.club" (Domain) — options: E145, E315, E316, E290
M76. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E37, E33, E211, E212
M77. "againandagaingmorder.ru" (Domain) — options: E13, E137, E321, E139
M78. "www.hybrid-analysis.com" (Domain) — options: E9, E323, E324, E325
M79. "mail.aet.in.ua" (Domain) — options: E328, E329, E330, E331
M80. "jel-gos.top" (Domain) — options: E110, E109, E107, E113
M81. "qkcew.ru" (Domain) — options: E18, E137, E1, E139
M82. "freeusadatingxxx.online" (Domain) — options: E337, E192, E338, E248
M83. "qiwardos.ru" (Domain) — options: E273, E18, E340, E341
M84. "moskhoods.pw" (Domain) — options: E15, E56, E342, E58
M85. "ukrainianworldcongress.info" (Domain) — options: E343, E167, E306, E344
M86. "steycools.pw" (Domain) — options: E15, E144, E56, E58
M87. "ukrainianworldcongress.org" (Domain) — options: E348, E167, E25, E344
M88. "bow-gos.top" (Domain) — options: E115, E113, E107, E110
M89. "ukrahelpforall.ucraft.site" (Domain) — options: E351, E50, E122, E220
M90. "carpetmarker.pw" (Domain) — options: E353, E56, E290, E59
M91. "fikasterwer.top" (Domain) — options: E355, E42, E356, E41
M92. "kissmafiabeforyoudied.eu" (Domain) — options: E358, E359, E13, E360
M93. "compensation-ukr.com" (Domain) — options: E126, E36, E34, E128
M94. "euro24dopomoga0.yolasite.com" (Domain) — options: E367, E368, E345, E167
