=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 427 canonicals"
Entities:
E1. webhop.me
E183. emterox.ru
E184. a0322810.xsph.ru
E185. a0695487.xsph.ru
E186. a0656203.xsph.ru
E187. a0667987.xsph.ru
E188. a0698262.xsph.ru
E189. cdn.discordapp.com
E190. cloudflare-dns.com
E191. edisk.ukr.net
E192. serveminecraft.net
E193. anidoz.com
E194. akaluij.com
E195. analyze.intezer.com
E196. azimurs.com
E197. onedrive.live.com
E198. rivertimad.com
E199. admukr.club
E200. posish.club
E201. winuvinnosluk.club
E202. marmaris.com.ua
E203. kesp.cl
E204. floorfix.com.au
E205. giraffe-tour.ru
E206. rivierafamily.com
E207. github.com
E208. dod-upload.dodortar.ru
E209. lnk-upload.dodortar.ru
E210. jokotras.ru
E211. candidar.ru
E212. oon24oprosy.yolasite.com
E213. product2020.mrbasic.com
E214. aid.edopomoga.gov.ua
E215. amo-opros.top
E216. cels-opros.top
E217. wi-opros.top
E218. bul-opros.top
E219. chinagrill.co
E220. portal.nazk.gov.ua
E221. autodoka.com.ua
E222. i.ua
E223. antination.kherson.ua
E224. an-ukr.top
E225. military-ukraine.online
E226. fast-mail.site
E227. dsszzi.gov.ua
E228. ua30.gov.ua
E229. portal.msrc.microsoft.com
E230. tortunas.ru
E231. mail.nais-gov.org
E232. military-ukraine.site
E233. axikok.com
E234. admis.club
E235. smartideabusiness.com
E236. big-uah.top
E237. sardanal.online
E238. arelyevennot.top
E239. baidencult.com
E240. apeduze.com
E241. sm.ukrtel.net
E242. cryptsen7fo43rr6.onion
E243. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E244. cryptsen7fo43rr6.onion.to
E245. cryptsen7fo43rr6.onion.cab
E246. central-gos.top
E247. jar-gos.top
E248. peer-gos.top
E249. ws-gos.top
E250. alfa-gos.top
E251. wers-gos.top
E252. tas-gos.top
E253. yi-gos.top
E254. tense-gos.top
E255. jel-gos.top
E256. badge-gos.top
E257. ye-gos.top
E258. tio-gos.top
E259. expeditionabroad.com
E260. milotrad.ru
E261. nais-gov.org
E262. cisa.gov
E263. fan-guy.com
E264. www.facebook.com
E265. www.symantec.com
E266. cs1.wpc-v0cdn.org
E267. www.virustotal.com
E268. nais-gov.com
E269. rmssrv2.ru
E270. rmssrv3.ru
E271. nx0.ru
E272. billyhot.ru
E273. nejsemlama.cz
E274. zp.ukrtel.net
Mentions:
M1. "mono.gg-pay.me" (Domain) — options: E1, E2, E3, E4
M2. "next24.gg-pay.me" (Domain) — options: E10, E11, E12, E5
M3. "privat24.ua-wallet.pw" (Domain) — options: E13, E2, E14, E15
M4. "aid.edopomoga.gov.ua" (Domain) — options: E16, E17, E21, E19
M5. "www.msp.gov.ua" (Domain) — options: E16, E17, E21, E19
M6. "webhop.me" (Domain) — options: E4, E3, E7, E5
M7. "myddns.me" (Domain) — options: E32, E7, E33, E34
M8. "uacompensation.xyz" (Domain) — options: E36, E8, E37, E38
M9. "t.me" (Domain) — options: E1, E44, E7, E31
M10. "bounceme.net" (Domain) — options: E1, E46, E47, E48
M11. "domthr.xyz" (Domain) — options: E53, E38, E32, E54
M12. "sytes.net" (Domain) — options: E32, E9, E52, E59
M13. "hmgo.pw" (Domain) — options: E36, E62, E18, E63
M14. "nirsoft.me" (Domain) — options: E1, E67, E5, E7
M15. "github.com" (Domain) — options: E70, E71, E72, E39
M16. "coinerpay.top" (Domain) — options: E77, E6, E78, E79
M17. "frge.io" (Domain) — options: E85, E86, E87, E48
M18. "nx0.ru" (Domain) — options: E55, E92, E93, E94
M19. "naffalno.site" (Domain) — options: E99, E100, E101, E29
M20. "pastebin.com" (Domain) — options: E107, E75, E108, E39
M21. "accept-pay.top" (Domain) — options: E11, E8, E77, E110
M22. "cdn.discordapp.com" (Domain) — options: E70, E113, E114, E115
M23. "myftp.biz" (Domain) — options: E45, E119, E107, E120
M24. "fex.net" (Domain) — options: E50, E55, E32, E9
M25. "serveminecraft.net" (Domain) — options: E124, E9, E125, E69
M26. "myftp.org" (Domain) — options: E127, E121, E120, E107
M27. "ddns.net" (Domain) — options: E33, E130, E3, E35
M28. "phymateus.online" (Domain) — options: E133, E92, E134, E135
M29. "omyce.ru" (Domain) — options: E92, E94, E93, E98
M30. "gangbang6.monster" (Domain) — options: E36, E140, E103, E62
M31. "plexbd.net" (Domain) — options: E32, E52, E9, E48
M32. "moskeet.com" (Domain) — options: E99, E53, E145, E39
M33. "noip.com" (Domain) — options: E1, E147, E148, E39
M34. "e-wwg.com" (Domain) — options: E153, E113, E39, E62
M35. "cuckoo.cert.ee" (Domain) — options: E32, E156, E27, E16
M36. "ryomy.ru" (Domain) — options: E92, E94, E93, E96
M37. "xbeta.online" (Domain) — options: E55, E134, E137, E9
M38. "peer-gos.top" (Domain) — options: E82, E84, E158, E159
M39. "golgba.com" (Domain) — options: E57, E163, E17, E39
M40. "servegame.com" (Domain) — options: E168, E169, E39, E69
M41. "dyndns.com" (Domain) — options: E32, E172, E173, E39
M42. "serveirc.com" (Domain) — options: E124, E168, E107, E39
M43. "webknives.com" (Domain) — options: E1, E99, E175, E176
M44. "proxylogon.com" (Domain) — options: E43, E39, E140, E62
M45. "domtern.com" (Domain) — options: E36, E181, E39, E57
M46. "xsph.ru" (Domain) — options: E92, E184, E185, E94
M47. "cdn.jsdelivr.net" (Domain) — options: E9, E32, E51, E189
M48. "apeduze.com" (Domain) — options: E147, E193, E39, E113
M49. "brunoboys.net" (Domain) — options: E9, E61, E73, E49
M50. "myelectrive.com" (Domain) — options: E122, E3, E39, E197
M51. "admis.club" (Domain) — options: E199, E83, E200, E201
M52. "fluoxi.com" (Domain) — options: E150, E154, E39, E194
M53. "dogiraftig.com" (Domain) — options: E56, E74, E108, E39
M54. "ginaengg.com" (Domain) — options: E179, E149, E57, E207
M55. "dodortar.ru" (Domain) — options: E208, E94, E209, E210
M56. "euro24dopomoga0.yolasite.com" (Domain) — options: E212, E12, E213, E214
M57. "oon24oprosy.yolasite.com" (Domain) — options: E25, E215, E197, E79
M58. "pbank.co.ua" (Domain) — options: E19, E219, E16, E220
M59. "i.ua" (Domain) — options: E16, E13, E17, E21
M60. "military-ukraine.site" (Domain) — options: E99, E225, E13, E226
M61. "gov.ua" (Domain) — options: E16, E21, E19, E22
M62. "portal.nazk.org.ua" (Domain) — options: E220, E16, E13, E229
M63. "military-ukraine.online" (Domain) — options: E16, E232, E224, E135
M64. "autodoka.com.ua" (Domain) — options: E13, E224, E202, E56
M65. "marmaris.com.ua" (Domain) — options: E13, E221, E99, E234
M66. "antination.kherson.ua" (Domain) — options: E99, E224, E42, E8
M67. "gov-ua.info" (Domain) — options: E16, E17, E26, E19
M68. "wasabiwallet.online" (Domain) — options: E133, E134, E1, E136
M69. "arentuk.com" (Domain) — options: E149, E75, E238, E39
M70. "an-ukr.top" (Domain) — options: E84, E80, E111, E51
M71. "ukr.net" (Domain) — options: E224, E191, E99, E52
M72. "compensation-ukr.com" (Domain) — options: E37, E51, E42, E224
M73. "zuh3vcyskd4gipkm.onion" (Domain) — options: E4, E242, E117, E243
M74. "compensationukr.com" (Domain) — options: E40, E39, E42, E54
M75. "for-gos.top" (Domain) — options: E84, E246, E63, E247
M76. "tas-gos.top" (Domain) — options: E84, E161, E159, E249
M77. "ais-gos.top" (Domain) — options: E84, E110, E161, E249
M78. "ye-gos.top" (Domain) — options: E84, E110, E253, E254
M79. "yi-gos.top" (Domain) — options: E84, E110, E257, E159
M80. "compensations-ukrain.bar" (Domain) — options: E16, E40, E13, E37
M81. "nikotod.ru" (Domain) — options: E92, E56, E260, E139
M82. "nais-gov.com" (Domain) — options: E261, E231, E159, E149
M83. "www.msftncsi.com" (Domain) — options: E41, E264, E24, E43
M84. "nais-gov.org" (Domain) — options: E268, E231, E21, E159
M85. "zp.ukrtel.net" (Domain) — options: E51, E99, E241, E50
M86. "rmssrv4.ru" (Domain) — options: E269, E93, E270, E95
M87. "cisa.gov" (Domain) — options: E261, E23, E214, E17
M88. "sm.ukrtel.net" (Domain) — options: E99, E273, E274, E33

=== RESPONSE (16.1s, in 7596 / out 1963 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":"E17","r":"p"},{"m":"M5","id":"NEW","g":null,"p":"E17","r":"p"},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":"E8","r":"b"},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":"E18","r":"b"},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":"E85","r":"b"},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":"E119","r":"b"},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":"E120","r":"b"},{"m":"M27","id":"NEW","g":null,"p":"E33","r":"b"},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":"E184","r":"b"},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":"E208","r":"b"},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":"E16","r":"b"},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":"E26","r":"b"},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":"E191","r":"b"},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null},{"m":"M84","id":"NEW","g":null,"p":"E231","r":"b"},{"m":"M85","id":"NEW","g":null,"p":null,"r":null},{"m":"M86","id":"NEW","g":null,"p":null,"r":null},{"m":"M87","id":"NEW","g":null,"p":null,"r":null},{"m":"M88","id":"NEW","g":null,"p":null,"r":null}]}
