=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1451 canonicals"
Entities:
E1. net-certificate.services
E116. ns2.authssl.org
E117. www.authssl.in
E118. apitelegram.org
E119. com.authssl.online
E120. mail.google2.certifiedauth.in
E121. google2.certifiedauth.in
E122. lh3.google2.certifiedauth.in
E123. www.google2.certifiedauth.in
E124. drive.google2.certifiedauth.in
E125. finformservice.com
E126. serveblog.net
E127. nabufixservice.name
E128. outlook.certifiedauth.in
E129. mail.aet.in.ua
E130. tsecurity.sbs
E131. telsec.org
E132. telegram.org.security.ohsxy.com
E133. gordon6.hopto.org [aka hopto.org, zapto.org]
E134. sec-t.info
E135. security-check.telegram.org.ohsxy.com
E136. drive.gdocs.com.personlog.in
E137. net.ssl2.online
E138. com.ssl2.online
E139. ukr.net.ssl2.online
E140. gdocs.com.ssl2.online
E141. gdrive.com.ssl2.online
E142. ns1.connectssl.in
E143. www.dropbox.com
E144. www.msp.gov.ua [aka msp.gov.ua]
E145. ns1.modeselling.com
E146. www.facebook.com
E147. www.ssl2.in
E148. info-cip.org [aka ua-cip.org]
E149. www.michiganmastereltiempo.com
E150. www2.certifiedauth.in
E151. www.authcheck.in
E152. stats.certifiedauth.in
E153. static.personlog.in
E154. b.stats.certifiedauth.in
E155. static.binance.com.personlog.in
E156. hopentools.site [aka hopentools.ru]
E157. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E158. devtools.bond
E159. ns1.authssl.in
E160. ukr.net.ssl1.online
E161. edisk.ukr.net.ssl1.online
E162. hsts.online [aka www.hsts.online]
E163. nxkad.ru
E164. rmssrv2.ru [aka rmssrv3.ru, rmssrv4.ru, rmssrv.ru]
E165. unayt.ru
E166. redport80.ru
E167. erwini.ru [aka mulleti.ru]
E168. civh.ru
E169. abracodabugalimpopo.ru
E170. omyce.ru [aka ryomy.ru]
E171. t-me.io
E172. aspx.io
E173. center-gos.top [aka cerv-gos.top, central-gos.top]
E174. gofile.io [aka store1.gofile.io]
E175. criticalosl.tech
E176. file.io
E177. frge.io [aka panelunregistertle-348.frge.io, kitten-268.frge.io]
E178. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E179. share.ukr.net.ssl3.online
E180. netbin.host
E181. pastebin.com
E182. winscp.net
E183. cloudflare-dns.com
E184. mivocloud.com
E185. lonejade.com
E186. cloudlnk.org
E187. fluoxi.com
E188. cloue.link
E189. t--t.me
E190. balet-me.info
E191. i1t.me
E192. t.me
E193. let-me.life
E194. m-vz.webhop.me [aka webhop.me]
E195. tg-me.pro
E196. 0-t.me
E197. fex.net
E198. plengreg.fun
E199. net.ssl2.in
E200. ssl2.link
E201. ukr.net.ssl2.in
E202. accounts.ukr.net.ssl2.in
E203. docs.ukr.net.ssl2.in
E204. edisk.ukr.net.ssl2.in
E205. www.connectssl.in
E206. com.connectssl.in
E207. ns2.connectssl.in
E208. googie.com.connectssl.in
E209. com.getssl.ink
E210. docs.googie.com.connectssl.in
E211. ao3.hmgo.pw [aka hmgo.pw]
E212. lo7h.com
E213. dnspod.com
E214. big-uah.top [aka co-uah.top]
E215. noip.com
E216. dezword.com
E217. duhodown.fun
E218. hudojniku-school.eu
E219. garagemusicschool.it
E220. hudojniku-school-ua.eu
E221. school-hudojniku.eu
E222. droopily.eu
E223. hudojnik.eu
E224. school-uahudojniku.eu
E225. enrollmentdm.com
E226. apeduze.com
E227. gmail.com [aka hotmail.com]
E228. id.court.gov.ua
E229. remala.id
E230. texlidia.com
E231. telegram-wed.id
E232. teiergam.com
E233. sinergil.com [aka vinergil.com]
E234. linedrv.com
E235. e-wwg.com
E236. ddnsking.com
E237. naffalno.site
E238. dogiraftig.com [aka rresteraftin.com]
E239. borizhog.com
E240. outlook.live.com.getssl.click
E241. outlook.live.com.exmo.day
E242. outlook.outlook.live.com.exmo.day
E243. mail-box.site
E244. outlook.exmo.day
E245. proxylogon.com
E246. account.outlook.live.com.exmo.day
E247. fast-mail.site
E248. hilr.ru
E249. humanitarydp.ug [aka cityofuganda.ug]
E250. kopratiso.ru
E251. atlantar.ru
E252. military-ukraine.online [aka military-ukraine.site]
E253. tarlit.ru
E254. inter-webservices.com
E255. servepics.com
E256. servebeer.com [aka servegame.com]
E257. geolocation.authcheck.in
E258. ns1.authcheck.in
E259. motocheck.in
E260. anotepad.com
E261. notify-ukr.net
E262. barnsertr.com
E263. advanced-ip-scaner.com
E264. thaibbqculver.com
E265. microsoft.com [aka docs.microsoft.com]
E266. evil.server.com
E267. familyvote.co
E268. rivierafamily.com
E269. balerina.info
E270. ceriossl.info
E271. vote-chary-telegram.info
E272. progolosyi.info
E273. 7tt.me
E274. fernandoherrera.me
E275. star-cz.ddns.net
E276. reg-ukr.net
E277. ardeas.ru
E278. regs-ukr.net
E279. crmeds.com
E280. ertimadifa.com [aka rivertimad.com]
E281. drv2ms.com
E282. rubidiumo.ru
E283. drimzis.com
E284. geroiukr.site
E285. 1833.site [aka eumr.site]
E286. premiumjeck.site
E287. com.exmo.day
E288. outlook-1.cdn.exmo.day
E289. login.exmo.day
E290. exmo.day
E291. coinbase.exmo.day
E292. res.exmo.day
E293. ns1.exmo.day
E294. personlog.in
E295. api.personlog.in
E296. www.binance.com.personlog.in
E297. m.personlog.in
E298. bin.personlog.in
E299. com.personlog.in
E300. ns1.personlog.in
E301. ns2.personlog.in
E302. login.live.com.exmo.day
E303. login.outlook.live.com.exmo.day
E304. cdn.exmo.day
E305. google.exmo.day
E306. ginaengg.com
E307. e-nas.firstcloudit.com [aka nas-files.firstcloudit.com]
E308. api.dev-com.sc [aka dev-com.sc, ip-api.com]
E309. troadsecow.com
E310. petitionukraine.com
E311. jokoloret.ru
E312. crash.syncthing.net
E313. humanitarydp.ru
E314. tg.cyou
E315. gondurasonline.ug
E316. mayak.dp.ua
E317. zaikaopentra.com.ug
E318. peer-gos.top
E319. golosa-uahudojniku.eu
E320. vljsport.eu.com
E321. vibir-uahudojniku.eu
E322. golosa-uahhudojniku.eu
E323. hudojniku.eu
E324. site-ukr.net
E325. ukr-golosovane.site
E326. pomoshnikrbx.site
E327. ukr-golosovan.site
E328. konkur-golos-ua.eu
E329. alegoomaster.com
E330. tme-id.com [aka tme-id.ru]
E331. balletmasters.co
E332. timeandbright.com
E333. www.msftncsi.com
E334. balletmasters.eu
E335. azimurs.com
E336. drive.google.com
E337. agrikoz.com
E338. zambeziz.com
E339. drive.gdocs.com.ssl2.online
E340. sansaispa.com
E341. petition-president.com
E342. benokij.com
E343. raidforums.com [aka widget.forum-pokemon.com]
E344. petitian-president.com
E345. ns2.modeselling.com
E346. moskeet.com
E347. olminx.com
E348. mod-ukr.net
E349. ipodromlan.ru
E350. dnslookup.seowebchecker.com
E351. billiopa.com
E352. anidoz.com
E353. maluvani-ua.eu
E354. malunki-uah.eu
E355. maluvani-konkurs-ua.eu
E356. konkurs-maluvani-ua.eu
E357. malunki-ua.eu
E358. modeselling.com
E359. myddns.me
E360. balletworld.co
E361. baletme.eu
E362. chinagrill.co
E363. lesrochersblancs.com
E364. detikievakonkurs.co
E365. golgba.com
E366. akaluij.com
E367. 8003659902.site
E368. courtgova.site
E369. aluaadin.com
E370. emterox.ru
E371. telegram-click.ru
E372. blopik.com
E373. authcheck.in
E374. www.authssl.online
E375. www.certifiedauth.in
E376. monopoliafromyou.ru
E377. ganara.ru
E378. www.personlog.in
E379. sensors.personlog.in
E380. monitor.personlog.in
E381. login-ukr.net
E382. in-ukr.net
E383. confirm-ukr.net [aka verify-ukr.net]
E384. l-ukr.net
E385. step-ukr.net
E386. m1-ukr.net [aka u1-ukr.net]
E387. 1-ukr.net
E388. freedynamicdns.net [aka freedynamicdns.org]
E389. myvnc.com
E390. kissmafiabeforyoudied.eu
E391. vibiru-hudojnika.eu
E392. vibirua-hudojniku.eu
E393. vibiruah-hudojniku.eu
E394. vibiru-uahudojnika.eu
E395. tvorchist-sch-hudojnika.eu
E396. tacticalv.com
E397. sav.com
E398. newkids-ua.eu
E399. pbank.co.ua [aka the-new-age.co.ua, mill.co.ua, yeah-biches.kyiv.ua, biches-yeah.co.ua]
E400. onthewifi.com
E401. swinj.online
E402. minijusfil.com
E403. arminext.com
E404. filetransrediremin.com
E405. vote-me.top
E406. familyvote.info
E407. jasminvote.eu
E408. malvy-vote.life [aka vote-malvy.life]
Mentions:
M1. "trust-certificate.net" (Domain) — options: E1, E2, E3, E4
M2. "enrollmentdm.com" (Domain) — options: E10, E11, E12, E13
M3. "net-certificate.services" (Domain) — options: E4, E18, E19, E20
M4. "t.certifiedauth.in" (Domain) — options: E22, E23, E24, E3
M5. "ssl.certifiedauth.in" (Domain) — options: E28, E7, E23, E29
M6. "csp.certifiedauth.in" (Domain) — options: E28, E22, E23, E24
M7. "secure.certifiedauth.in" (Domain) — options: E22, E23, E7, E25
M8. "content.certifiedauth.in" (Domain) — options: E22, E33, E23, E34
M9. "cdn.certifiedauth.in" (Domain) — options: E22, E37, E38, E24
M10. "c.certifiedauth.in" (Domain) — options: E23, E24, E2, E25
M11. "ns2.certifiedauth.in" (Domain) — options: E19, E23, E39, E28
M12. "certifiedauth.in" (Domain) — options: E22, E2, E25, E26
M13. "apis.certifiedauth.in" (Domain) — options: E22, E41, E42, E7
M14. "ogs.certifiedauth.in" (Domain) — options: E22, E8, E44, E23
M15. "logincdn.certifiedauth.in" (Domain) — options: E32, E45, E46, E23
M16. "winscp.net" (Domain) — options: E47, E6, E4, E48
M17. "authssl.site" (Domain) — options: E54, E55, E56, E57
M18. "outlook.certifiedauth.in" (Domain) — options: E30, E23, E38, E63
M19. "res.certifiedauth.in" (Domain) — options: E22, E43, E23, E64
M20. "account.certifiedauth.in" (Domain) — options: E27, E23, E66, E28
M21. "ssl1.site" (Domain) — options: E69, E70, E71, E72
M22. "notifications.certifiedauth.in" (Domain) — options: E22, E9, E26, E23
M23. "ssl4.online" (Domain) — options: E79, E72, E80, E81
M24. "fex.net" (Domain) — options: E53, E86, E87, E49
M25. "ssl2.site" (Domain) — options: E91, E92, E75, E93
M26. "accounts.certifiedauth.in" (Domain) — options: E25, E67, E66, E98
M27. "admin.certifiedauth.in" (Domain) — options: E22, E65, E45, E23
M28. "hsts.online" (Domain) — options: E100, E72, E101, E81
M29. "ssl3.online" (Domain) — options: E106, E72, E107, E81
M30. "freedynamicdns.net" (Domain) — options: E48, E51, E111, E6
M31. "authssl.org" (Domain) — options: E58, E115, E116, E100
M32. "ssl.google2.certifiedauth.in" (Domain) — options: E44, E120, E121, E3
M33. "dwservice.net" (Domain) — options: E48, E53, E125, E6
M34. "mail.certifiedauth.in" (Domain) — options: E128, E65, E3, E120
M35. "telesecurity.org" (Domain) — options: E130, E131, E132, E133
M36. "drive.certifiedauth.in" (Domain) — options: E124, E23, E41, E22
M37. "ssl2.online" (Domain) — options: E137, E72, E138, E82
M38. "www.msftncsi.com" (Domain) — options: E142, E143, E144, E145
M39. "www.certifiedauth.in" (Domain) — options: E23, E150, E123, E151
M40. "static.certifiedauth.in" (Domain) — options: E22, E152, E153, E28
M41. "tools.nexcess.net" (Domain) — options: E86, E6, E114, E48
M42. "authssl.in" (Domain) — options: E117, E60, E74, E159
M43. "ssl1.online" (Domain) — options: E76, E81, E102, E82
M44. "nx0.ru" (Domain) — options: E88, E163, E164, E165
M45. "censys.io" (Domain) — options: E171, E172, E173, E174
M46. "com.ssl3.online" (Domain) — options: E82, E138, E106, E80
M47. "filebin.net" (Domain) — options: E180, E49, E176, E6
M48. "cloudflare.com" (Domain) — options: E183, E184, E185, E186
M49. "t-me.io" (Domain) — options: E189, E190, E191, E192
M50. "plexbd.net" (Domain) — options: E48, E197, E198, E6
M51. "ssl2.in" (Domain) — options: E199, E147, E81, E200
M52. "connectssl.in" (Domain) — options: E205, E206, E142, E207
M53. "kohhd.com" (Domain) — options: E211, E212, E213, E13
M54. "hudojnik-school.eu" (Domain) — options: E16, E168, E218, E219
M55. "enlamentedeunasesor.com" (Domain) — options: E17, E11, E225, E13
M56. "tme-id.com" (Domain) — options: E171, E227, E228, E229
M57. "ginaengg.com" (Domain) — options: E233, E234, E235, E13
M58. "outlook.com" (Domain) — options: E240, E241, E242, E243
M59. "humanitarydp.ru" (Domain) — options: E168, E248, E249, E250
M60. "ereservices.com" (Domain) — options: E13, E4, E254, E255
M61. "authcheck.in" (Domain) — options: E151, E257, E258, E39
M62. "notfiled.com" (Domain) — options: E16, E260, E13, E237
M63. "diagnostic-resolver.com" (Domain) — options: E262, E263, E264, E13
M64. "familyvote.info" (Domain) — options: E148, E267, E268, E190
M65. "myddns.me" (Domain) — options: E48, E273, E113, E192
M66. "reg.ru" (Domain) — options: E198, E276, E277, E278
M67. "ruvds.com" (Domain) — options: E16, E262, E279, E13
M68. "webhook.site" (Domain) — options: E74, E92, E194, E70
M69. "cdn.exmo.day" (Domain) — options: E287, E46, E288, E31
M70. "www.personlog.in" (Domain) — options: E294, E295, E296, E297
M71. "login.exmo.day" (Domain) — options: E46, E302, E290, E303
M72. "e-wwg.com" (Domain) — options: E306, E307, E236, E216
M73. "expeditionabroad.com" (Domain) — options: E16, E309, E310, E13
M74. "krasavchikoleg.net" (Domain) — options: E311, E250, E51, E312
M75. "humanitarydp.ug" (Domain) — options: E168, E248, E313, E314
M76. "school-uahudojniku.eu" (Domain) — options: E219, E221, E319, E320
M77. "ukr-golosovanie.site" (Domain) — options: E324, E252, E325, E326
M78. "www.michiganmastereltiempo.com" (Domain) — options: E329, E143, E330, E146
M79. "drimzis.com" (Domain) — options: E335, E336, E13, E337
M80. "baidencult.com" (Domain) — options: E340, E16, E341, E13
M81. "modeselling.com" (Domain) — options: E145, E345, E346, E236
M82. "dnspod.com" (Domain) — options: E349, E113, E216, E350
M83. "maluvani-uah.eu" (Domain) — options: E222, E168, E353, E320
M84. "ddnsking.com" (Domain) — options: E48, E358, E13, E113
M85. "balletmasters.co" (Domain) — options: E329, E351, E334, E360
M86. "gimnasikaua.site" (Domain) — options: E326, E365, E285, E70
M87. "enterwords.ru" (Domain) — options: E277, E250, E370, E167
M88. "icanhazip.com" (Domain) — options: E215, E16, E308, E13
M89. "www.authcheck.in" (Domain) — options: E373, E258, E39, E257
M90. "popuasyfromua.ru" (Domain) — options: E250, E311, E88, E376
M91. "personlog.in" (Domain) — options: E297, E299, E98, E295
M92. "signup-ukr.net" (Domain) — options: E324, E49, E381, E382
M93. "dyndns.com" (Domain) — options: E48, E157, E13, E359
M94. "vibirua-hudojnika.eu" (Domain) — options: E168, E390, E391, E392
M95. "new-tech-savvy.com" (Domain) — options: E215, E396, E397, E175
M96. "agreminj.com" (Domain) — options: E337, E13, E366, E401
M97. "logincdn.exmo.day" (Domain) — options: E289, E290, E304, E287
M98. "familyvote.co" (Domain) — options: E268, E405, E406, E407

=== RESPONSE (18.0s, in 10584 / out 2212 tok, STOP) ===
