=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1846 canonicals"
Entities:
E1. documentreader.net
E158. static-ukr.net
E159. ns2.modeselling.com
E160. drimzis.com
E161. linedrv.com
E162. raidforums.com
E163. ns2-dns.com
E164. ruvds.com
E165. anonvnc.com
E166. kurapat.ru
E167. rivertimad.com
E168. share-drive.site
E169. googledrive.com.ssl2.site
E170. outloolc.com
E171. outlook.outlook.live.com.exmo.day
E172. outlook.live.com.exmo.day
E173. fast-mail.site
E174. live.outloolc.com
E175. outlook.certifiedauth.in
E176. outlook.live.com.getssl.click
E177. filedn.eu
E178. god-le.com
E179. gofile.io
E180. file.io
E181. netbin.host
E182. files-ukr.net
E183. mockbin.org
E184. winscp.net
E185. sign-cert.com
E186. net-certificate.services
E187. get.in-touc.com
E188. get.god-le.com
E189. ginaengg.com
E190. s3-stig.cloud
E191. golgba.com
E192. rresteraftin.com
E193. rivierafamily.com
E194. giraffe-tour.ru
E195. ns.ns2-dns.com
E196. ddns.net
E197. ns.ns3-dns.com
E198. ipv6-wpnc.net
E199. answers.microsoft.com
E200. ertel-audit.com
E201. files.catbox.moe
E202. baletki.eu
E203. bihei.eu
E204. baletme.eu
E205. viewdns.net
E206. balerina.info
E207. ukraine-chares.info
E208. ceriossl.info
E209. barvy-ukraines.info
E210. emtserviceca.info
E211. ser-ukr.net
E212. nabufixservice.name
E213. notifications.certifiedauth.in
E214. gov-trust.cloud
E215. res.certifiedauth.in
E216. notifications.google2.certifiedauth.in
E217. zero-trust.solutions
E218. lnk.ukr-compens.xyz [aka pay.ukr-compens.xyz]
E219. 1000020.xyz
E220. uacompensation.xyz
E221. blakejones.xyz
E222. rbadm.top
E223. uatax-compens.xyz
E224. everything-everywhere.at.ply.gg
E225. mivocloud.com
E226. md-gov.cloud
E227. ua-gov.cloud
E228. my.mail-gov.net
E229. gov-gr.cloud
E230. mf-gov.cloud
E231. mo-gov.cloud
E232. eru-gov.cloud
E233. mfa-gov.cloud
E234. detroito.ru
E235. acteran.ru
E236. nikotod.ru
E237. zaikaopentra.com.ru
E238. infomalilopera.ru [aka infomailforyoumak.ru]
E239. zaikaopentra.com.ug
E240. ardeas.ru
E241. tortunas.ru
E242. fishitor.ru
E243. dod-upload.dodortar.ru
E244. tarlit.ru
E245. lnk-upload.dodortar.ru
E246. redport80.ru
E247. atlantar.ru
E248. verofes.com
E249. webk-telegram.icu
E250. xeontime.com
E251. webk-telegram.sbs [aka webz-telegram.sbs]
E252. mirotrent.com
E253. agreminj.com
E254. arminext.com
E255. mail.nais-gov.org
E256. get.mail-gov.com
E257. mail-gov.net
E258. nais-gov.com
E259. mail.gov.ua
E260. ip-api.com [aka ipapi.co]
E261. gopoppers.com
E262. blogger.certifiedauth.in
E263. ualogaccs.com
E264. blogger.google.com.getssl.click
E265. parodadoca.ru
E266. uasystdoc.com
E267. kg-ukr.net
E268. kilitro.ru
E269. it-develop.me
E270. t.me
E271. 7tt.me
E272. 0-t.me
E273. i1t.me
E274. aspx.io
E275. frge.io
E276. store3.gofile.io
E277. censys.io
E278. t-me.io
E279. eu-southeast-1-aws.govtr.cloud
E280. my-gov.cloud
E281. govps.cloud
E282. mfa-gov-tr.cloud
E283. gov-fi.cloud
E284. govua.cloud
E285. gov-ua.cloud
E286. gov-au.cloud
E287. ssl2.site
E288. net.ssl1.site
E289. ssl3.site
E290. ukr.net.ssl1.site
E291. ssl4.site [aka www.ssl4.site]
E292. share.ukr.net.ssl1.site
E293. sync.smart-vnc.com
E294. sync.hiddenvnc.com
E295. smart-kids-ua.eu
E296. syn.hiddenvnc.com
E297. sync.anonvnc.com
E298. desktopaplus.workers.dev
E299. aplusdesktop.workers.dev
E300. aplusmodgovua.workers.dev
E301. api.dev-com.sc
E302. armyplus-desktop.workers.dev
E303. armylpus.workers.dev
E304. dev-com.sc
E305. ochiplus.workers.dev
E306. govtr.cloud
E307. trust-certificate.net
E308. gov-aws.cloud
E309. smartcloudflare.com
E310. sync.smartcloudflare.com
E311. aws-secure.cloud
E312. www.portcheckers.com
E313. authcheck.in [aka www.authcheck.in]
E314. uspp.derzhposluhy.com
E315. detipoertry.com
E316. lopasts.ru
E317. winuvinnosluk.club
E318. smart-vnc.com
E319. shormanz.com
E320. propertyiran.ir
E321. raw.githubusercontent.com
E322. githubusercontent.com
E323. britxec.com
E324. geroiua.com
E325. teierqam.org
E326. servegame.com
E327. teiegram.host
E328. teiegram1.me
E329. bubenci.ru
E330. hudojniku.eu
E331. sc-hudojnik.eu
E332. hudojnik-diti.eu
E333. hilr.ru
E334. hudojnik-dsm.eu
E335. hudojnik-ua.eu
E336. golosa-zaditinu-ua.eu
E337. golosa-zaditinu-uah.eu
E338. erwini.ru
E339. golos-ditin-ua.eu [aka golos-ditin-uah.eu]
E340. zaditinu-golos-ua.eu
E341. golosa-uahhudojniku.eu [aka golosa-uahudojniku.eu, golosa-uahugojniku.eu]
E342. golosua-hudojniku.eu
E343. golos-ua-hudojniku.eu
E344. golos-hudojniku-ua.eu [aka golosa-hudojniku-ua.eu, golosa-hudojniku-uah.eu]
E345. golos-hudojniku.eu
E346. moolin.ru
E347. mafirti.ru
E348. abracodabugalimpopo.ru
E349. deti.eu
E350. maxteroper.ru
E351. boddyshow.fun
E352. bluepablo.fun
E353. comperssw.fun
E354. kowersize.fun
E355. plengreg.fun
E356. mouseoiet.fun
E357. howlcars.fun
E358. zamesblack.fun
E359. golosa-hudojniku.eu
E360. yavasponimayu.ru
E361. golos-uah-hudojniku.eu
E362. golosa-hudojnikuua.eu
E363. star-cz.ddns.net
E364. seznam.cz
E365. ryomy.ru
E366. remala.id
E367. qkcew.ru
E368. bitbucket.org
E369. in-touc.com
E370. airmauritiusticket.com
E371. hawksi.ru
E372. 1833.site
E373. teneta.site
E374. 8003659902.site
E375. kropyva.site
E376. balet-ua.mom
E377. malunki-ua.eu [aka malunki-uah.eu]
E378. palantir.ink
E379. chary-konkursua.mom
E380. tax-gov-ua.com
E381. odwebp.com
E382. golosa-zaditinu.eu
E383. prostosmeritesya.ru
E384. zaditinu-golos-uah.eu
E385. superboler.com
E386. ukrsets.com
E387. ukrsett.com
E388. poertrfinal.com
E389. jorgava.com
E390. geroiukrainu.com
E391. geroiukr.site
E392. hudojnik.eu
E393. sc-hudojniku.eu
E394. uahvibir-hudojniku.eu [aka uavibir-hudojniku.eu]
E395. maluvani-ua.eu
E396. konkurs-maluvani-ua.eu
E397. konkursi-uah.eu
E398. maluvani-konkurs-ua.eu
E399. vuonorganic.com
E400. courtgova.site
E401. teiergam.com
E402. jimloamfilling.online
E403. lnasfe.ru
E404. tools.nexcess.net
E405. plexbd.net
E406. grafix.ne.jp
E407. apeduze.com
E408. ukrstnet.com
E409. uaccsnet.com
E410. lingrevelat.com
E411. vinergil.com
E412. petitionukraine.com
E413. troadsecow.com
E414. modeselling.com
E415. stormpredictor.host
E416. gbshost.net
E417. authssl.org
E418. dcshost.net
E419. economiquity.org [aka europadonnaireland.org]
E420. malunki-hudojnik.eu
E421. hudojnik-malunki-uah.eu
E422. hudojnik-malunki-ua.eu [aka malunki-ua-hudojnik.eu]
E423. malunki-uah-hudojnik.eu
E424. humanitarydp.ug
E425. hudojnik-diti-ua.eu
E426. anidoz.com
E427. funedunet.com
E428. apoxipodes.ru
E429. apokil.com
E430. lonejade.com
E431. crash.syncthing.net
E432. serveblog.net
E433. telegram.org.security.ohsxy.com
E434. kohhd.com
E435. security-check.telegram.org.ohsxy.com [aka telesecurity.org]
E436. sav.com
E437. fan-guy.com
E438. gbshost.org
E439. igshop.net
E440. prostotaknet.net
E441. upportteam.lingrevelat.com
E442. sinergil.com
E443. outlook.exmo.day
E444. baletnet.eu
E445. deti-malunki-ua.eu [aka malunki-deti-ua.eu]
E446. konkurs-deti-uah.eu
E447. vibir-malunka-uah.eu [aka vibir-malunki-uah.eu]
E448. golos-malunki-uah.eu [aka malunki-golos-uah.eu]
E449. tvoyaradostetoya.ru
E450. kismamabeforyougo.ru
E451. kismamabeforyougo.com
E452. kissmafiabeforyoudied.eu
E453. kissmafiabeforyoudied.ru
E454. coinmakopenarea.su
E455. vibir-hudojniku.eu
E456. vibir-uahudojniku.eu [aka vibiru-uahudojnika.eu, vibiru-hudojnika.eu, vibirua-hudojnika.eu]
E457. vibiruah-hudojniku.eu
E458. vibir-uamalunka.eu
E459. vibir-malunka-ua.eu [aka vibir-malunki-ua.eu]
E460. humanitarydp.ru
E461. cityofuganda.ug
E462. gondurasonline.ug [aka gondurasonline.ru]
E463. military-ukraine.site
E464. rncsq.ru
E465. www.qsrgh.site
E466. ssl1.site
E467. ganara.ru
E468. podologaneri.it
E469. malvy-ukriane.info
E470. hudojnik-malunki.eu
E471. turnik-malunki-uah.eu
E472. listen.servemp3.com
E473. serveirc.com
E474. servepics.com
E475. servemp3.com
E476. netman.servehttp.com
E477. survefuz.com
E478. inter-webservices.com
E479. rmssrv.ru
E480. delta.mil.gov.ua.delta-storages.com
E481. delta.milgov.site
E482. hexactor.com
E483. shopersport.ru [aka vljsport.eu.com]
E484. images.exmo.day
E485. accounts-s-ukr.net
E486. account-ukr.net [aka accounts-ukr.net]
E487. cloudflare.com
E488. servebeer.com
E489. s3-aws.cloud
E490. s3-monitoring.cloud
E491. aws-il.cloud
E492. aws-data.cloud
E493. s3-dk.cloud
E494. s3-be.cloud
E495. aws-join.cloud
E496. photobucket.com
E497. apitelegram.org
E498. bt.hurtom.com
E499. specnaznachenie.ru
E500. svc.odwebp.com
E501. csp.certifiedauth.in
E502. noip.com
E503. uoou-gov.cloud
E504. feedzai-gov.cloud
E505. voa-gov.cloud
E506. flayga.ru
E507. lo7h.com
E508. bloockflad.pw
E509. com.authssl.site
E510. ns1.authssl.site
E511. ns2.authssl.site
E512. authssl.in
E513. gdocs.com.authssl.site
E514. authssl.link
E515. googie.com.authssl.site
E516. webhop.me
E517. m-vz.webhop.me
E518. criticalosl.tech
E519. center-gos.top
E520. central-gos.top
E521. mv-gov.cloud
E522. uohs-gov.cloud
E523. portal.msrc.microsoft.com
E524. ua.aspx.io
E525. social.technet.microsoft.com
E526. gov-lt.cloud
E527. store1.gofile.io
E528. store8.gofile.io
E529. i-ua.account-guard.site
E530. telegramm-account.site
E531. web.telegramm-account.site
E532. net.ssl4.site
E533. ukr.net.ssl4.site
E534. docs.ukr.net.ssl4.site
E535. serveminecraft.net
E536. com.ssl2.site
E537. net.ssl2.site
E538. ukr.net.ssl2.site
E539. gdrive.com.ssl2.site
E540. mpsv-gov.cloud
E541. mf-ukr.net
E542. moskeet.com
E543. ocspdep.com
E544. pas-ukr.net
E545. zambeziz.com
E546. ns1.authssl.org
E547. ns2.authssl.org
E548. authssl.online
E549. authssl.site
E550. www.authssl.in
E551. geolocation.authcheck.in
E552. ns1.authcheck.in [aka ns2.authcheck.in]
E553. motocheck.in
E554. certifiedauth.in
E555. c.certifiedauth.in
E556. t.certifiedauth.in
E557. account.certifiedauth.in
E558. ssl.certifiedauth.in
E559. accounts.certifiedauth.in
E560. c6.certifiedauth.in
E561. ns1.authssl.in
E562. ns2.authssl.in
E563. telegram.account.associates
E564. telegram-confirm.site
E565. sendmail.website
E566. telegram.check-active.site
E567. telegram-account.host
E568. telegram.token-defender.cloud
E569. aws-meet.cloud
E570. defender-bot.site
E571. aws-online.cloud
E572. telegram.defender-bot.site
E573. freedynamicdns.org
E574. info-cip.org
E575. cve.mitre.org
E576. cancel-action.site
E577. accept-action.site
E578. telegram-auth.website [aka www.telegram-auth.website]
E579. outlook.com
E580. ns3-dns.com
E581. xbeta.online
E582. com.authssl.online
E583. www.authssl.online
E584. ns1.authssl.online
E585. ns2.authssl.online
E586. phymateus.online
E587. graphiuma.online
E588. ifastnet.com
E589. product-reviews.website
E590. yotsubasociety.website
E591. advanced-ip-scanner.website
E592. advanced-ip-scanner.site
E593. advanced-ip-scanner.click
E594. advanced-ip-scaner.com.vuxuancuong.com [aka vuxuancuong.com]
E595. xmr.2miners.com
E596. eu-southeast-1-aws.zero-trust.solutions
E597. barbatus.online
E598. webmail.facadesolutionsuae.com
E599. cerv-gos.top
E600. mfa-gov-il.cloud
E601. ca-west-1.mfa-gov.cloud
E602. eu-central-1.mfa-gov.cloud
E603. numsecukr.net
E604. cdn.exmo.day
E605. cdn.certifiedauth.in
E606. cdn.live.com.getssl.click
E607. cdn.discordapp.com
E608. bahouholdings.com
E609. selectchary.eu
E610. tacticalv.com
E611. konkurs-chari-ua.eu
E612. com.ssl3.site
E613. net.ssl3.site
E614. ukr.net.ssl3.site
E615. google.com.ssl3.site
E616. datagroup.ddns.net
E617. d-upl.ddns.net
E618. ln-upl.ddns.net
E619. single-office.ddns.net
E620. your-mail.press
E621. ns2.authssl.link
E622. ns1.authssl.link
E623. ssl2.link
E624. cloue.link
E625. net.ssl2.link
E626. goaccount.link
E627. www.ssl2.link
E628. lt-ukr.net
E629. a3-ukr.net
E630. acc-ukr.net
E631. cdn.jsdelivr.net
E632. login-ukr.net
E633. ukenlog.com
E634. login.certifiedauth.in
E635. zp.ukrtel.net
E636. proxylogon.com
E637. login.exmo.day
E638. ukrahelpforall.ucraft.site
E639. enlamentedeunasesor.com
E640. www.connectssl.in
E641. ns1.connectssl.in
E642. ns2.connectssl.in
E643. googie.com.connectssl.in
E644. com.getssl.ink
E645. docs.googie.com.connectssl.in
E646. benokij.com
E647. icanhazip.com
E648. nowpropitup.com
E649. ua-sec.cloud
E650. fudupdate.com
E651. www.dropbox.com
E652. api.personlog.in
E653. api.binance.com.exmo.day
E654. api.binance.com.personlog.in
E655. fex.net
E656. rms-server.tektonit.ru
E657. ssl1.online [aka ssl2.online]
E658. melitaes.online
E659. ssl3.online
E660. telecomds.online
E661. ssl4.online
E662. awsplatform.online
E663. sec-t.info
E664. vsekonkursy.pics
E665. cisa.gov
E666. prot-ukr.net
E667. www.virustotal.com [aka virustotal.com]
E668. 3dstore.pro
E669. hiddenvnc.com
E670. ua-se.cloud
E671. ua-sn.cloud
E672. s3-ua.cloud
E673. ua-cip.org
E674. ua-mil.cloud
E675. token-defender.cloud
E676. azimurs.com
E677. furqaanenergy.com
E678. fountainrate.com
E679. nod-update.it
E680. forkscenter.fr
E681. www.catalog.update.microsoft.com
E682. lthhc-zm.com
E683. gobits3.com
E684. poeuatryditieu.com
E685. bilitora.ru
E686. bugiplaysec.com
E687. agro-sk.com.ua
E688. axikok.com
E689. oncetrips.com
E690. onedrive.live.com
E691. ns1.modeselling.com
E692. great-surveys.top
E693. superops.com
E694. ukrainebayra.com
E695. gir.network
E696. net.frge.io
E697. ukr.net.frge.io
E698. _.ukr.net.frge.io
E699. kitten-268.frge.io
E700. telegram.qweasdzx.site
E701. qsrgh.site
E702. sakentoshi.ru
E703. ac-strasbourg.fr
E704. ukrainecenter.yolasite.com
E705. mail.lechateaudelatour.fr
E706. fikasterwer.top
E707. toknowall.com
E708. github.com
E709. africathrillthes.pw
E710. www.adelaida.ua
E711. mitlubald.ru
E712. popuasyfromua.ru
E713. dezword.com
E714. ddnsking.com
E715. kismamabeforyougo.su
E716. admru.top [aka admukr.top]
E717. an-ukr.top
E718. admus.top
E719. wers-gos.top
E720. arelyevennot.top
E721. jevejosader.top
E722. ukr-golosovan.site
E723. site-ukr.net
E724. konkur-golos-ua.eu
E725. passport-ukr-net.site
E726. konkur-golos-uah.eu
E727. kew.1qw.us [aka kew.8df.us]
E728. stitchmiscpaew.shop
E729. againandagaingmorder.ru
E730. freesitucionap.com
E731. dis.gov.ua
E732. keewoolas.pw
E733. nk.1qw.us
E734. rpc.1qw.us
E735. ret.6bc.us
E736. balet-ua.us
E737. balet-me.us
E738. me.gov.ua
E739. farafauler.ru
