=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 544 canonicals"
Entities:
E1. webhop.me
E184. uatax-compens.xyz
E185. ec-compensation.xyz
E186. dodortar.ru
E187. tax-compenses.xyz
E188. widget.forum-pokemon.com
E189. baidenfree.com
E190. erwini.ru
E191. hawksi.ru
E192. cooperi.ru
E193. servebeer.com
E194. kilitro.ru
E195. pasamart.ru
E196. tarlit.ru
E197. dezword.com
E198. analyze.intezer.com
E199. survefuz.com
E200. giraffe-tour.ru
E201. golgba.com
E202. rivierafamily.com
E203. edisk.ukr.net
E204. benokij.com
E205. mx-out-14.default-host.net
E206. freedynamicdns.net
E207. s8.h.mchost.ru
E208. alt-2cdn.net
E209. leonardis.ru
E210. anniversarygiftsforcouples.com
E211. ereservices.com
E212. inter-webservices.com
E213. fishitor.ru
E214. onedrive.live.com
E215. dishsouq.com
E216. easternexecutiveclub.com
E217. dev-com.sc
E218. enterwords.ru
E219. e-wwg.com
E220. gopoppers.com
E221. admus.top
E222. a0322810.xsph.ru
E223. a0695487.xsph.ru
E224. a0656203.xsph.ru
E225. a0667987.xsph.ru
E226. a0698262.xsph.ru
E227. cdn.jsdelivr.net
E228. mastodon.social
E229. app.any.run
E230. virustotal.com
E231. erinekenney.com
E232. dod-upload.dodortar.ru
E233. lnk-upload.dodortar.ru
E234. jokotras.ru
E235. candidar.ru
E236. omyce.ru
E237. qkcew.ru
E238. misp.cert.gov.ua
E239. msp.gov.ua
E240. posish.club
E241. www.msp.gov.ua
E242. datagroup.ddns.net
E243. winscp.net
E244. winchconstruction.com
E245. yandex.ru
E246. nitikora.ru
E247. mygraphbook.com
E248. kitten-268.frge.io
E249. panelunregistertle-348.frge.io
E250. freedynamicdns.org
E251. ui-opros.top
E252. graphiuma.online
E253. wers-gos.top
E254. center-gos.top
E255. ais-gos.top
E256. tas-gos.top
E257. cerv-gos.top
E258. for-gos.top
E259. alf-gos.top
E260. yi-gos.top
E261. ev-gos.top
E262. answers.microsoft.com
E263. serveminecraft.net
E264. serveblog.net
E265. portal.msrc.microsoft.com
E266. admukr.top
E267. admru.top
E268. topadm.top
E269. an-gos.top
E270. admukr.club
E271. arelyevennot.top
E272. rbadm.top
E273. an-ukr.top
E274. coinerpay.top
E275. 1833.site
E276. 8003659902.site
E277. onyangdol.site
E278. onthewifi.com
E279. helpzzfound.site
E280. ao-opros.top
E281. iol.pt
E282. pius-studio.at
E283. arcor.de
E284. ao3.hmgo.pw
E285. co-uah.top
E286. co-opros.top
E287. cautionphenomenon.co.kr
E288. tridiuma.ru
E289. wasabiwallet.online
E290. servequake.com
E291. kesp.cl
E292. olei.ro
E293. aon.at
E294. callsol.ru
E295. your-mail.press
E296. wm-gos.top
E297. privat24.ua-wallet.pw
E298. chis-gos.top
E299. rea-gos.top
E300. ws-gos.top
E301. jar-gos.top
E302. alfa-gos.top
E303. ua.aspx.io
E304. aspe.ro
E305. mil.ua.aspx.io
E306. gov.mil.ua.aspx.io
E307. get.adobe.com.aspx.io
E308. economiquity.org
E309. combinedresidency.org
E310. cuckoo.cert.ee
E311. europadonnaireland.org
E312. sardanal.online
E313. moolin.ru
E314. wicksl.ru
E315. mafirti.ru
E316. ew-gos.top
E317. cert.gov.ua
E318. cmtheodor.be
E319. ndlestomak.top
E320. jevejosader.top
E321. wpc-v0cdn.org
E322. aluaadin.com
E323. lthhc-zm.com
E324. kivanclardokum.com.tr
E325. ertimadifa.com
E326. taximadridclass.com
E327. jorgava.com
E328. gov.ua
E329. billiopa.com
E330. hotmail.com
E331. shodan.io
E332. iforma.es
E333. borizhog.com
E334. ssttekstil.com
E335. detroito.ru
E336. arminext.com
E337. winuvinnosluk.club
E338. jel-gos.top
E339. ukrahelpforall.ucraft.site
E340. foundpomoshi.com
E341. ritionalvalueon.top
E342. lonelyatthetop.com
E343. blog.gocon.in
E344. ukrainebayra.com
E345. brand-gos.top
E346. github.com
E347. dis.gov.ua
E348. districoperav.icu
E349. uatax-compenses.xyz
E350. tax-compensation.xyz
E351. pay.uacompensation.xyz
E352. ua-compenses.top
E353. ua-taxes-compens.xyz
E354. ua-compensations.xyz
E355. fast-mail.site
E356. jo-opros.top
E357. raidforums.com
E358. uam-compensation.xyz
E359. compensation-ukr.com
E360. upportteam.lingrevelat.com
E361. proxylogon.com
E362. rncsq.ru
E363. webknives.com
E364. compensationukr.com
E365. ua-compensation.top
E366. myua-compensations.xyz
E367. integramultimedia.com.mx
E368. qiwardos.ru
E369. product2020.mrbasic.com
E370. milotraf.ru
E371. xcasinobonuses.net
E372. cs1.wpc-v0cdn.org
E373. zuh3vcyskd4gipkm.onion
E374. ipv6-wpnc.net
E375. info-cip.org
E376. mill.co.ua
E377. granitecsinks.ca
E378. pro-gos.top
E379. pre-opros.top
E380. tbwelo.ru
E381. wi-opros.top
E382. bow-gos.top
E383. evil.server.com
E384. tiloraso.ru
E385. potrakit.ru
E386. clipperso.ru
E387. circulas.ru
E388. cisa.gov
E389. ohsxy.com
E390. online.ua
E391. cryptsen7fo43rr6.onion
E392. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E393. cryptsen7fo43rr6.onion.to
E394. cryptsen7fo43rr6.onion.cab
E395. ye-gos.top
E396. uz-gos.top
E397. tio-gos.top
E398. emterox.ru
E399. gotdns.ch
E400. gov-ua.info
E401. tzi.info-cip.org
E402. servehalflife.com
E403. mulleti.ru
E404. www.virustotal.com
E405. tense-gos.top
E406. badge-gos.top
E407. forkscenter.fr
E408. central-gos.top
E409. top-opros.top
E410. eti-opros.top
E411. world-opros.top
E412. aff-opros.top
E413. awa-opros.top
E414. afi-opros.top
E415. eu-opros.top
E416. euro24dopomoga0.yolasite.com
E417. oon24oprosy.yolasite.com
E418. ukrainecenter.yolasite.com
E419. aid.edopomoga.gov.ua
E420. job-opros.top
E421. fori-opros.top
E422. amo-opros.top
E423. trueadm.top
E424. rmssrv4.ru
E425. rmssrv2.ru
E426. project2.top
E427. surname192.temp.swtest.ru
E428. www.portcheckers.com
E429. motocheck.in
E430. billyhot.ru
E431. shapurt.ru
E432. netbin.host
E433. ftp.artrsllc.com
E434. ftp.ssttekstil.com
E435. mail.gov.ua
E436. mail.nais-gov.org
E437. lover.printing82.detroito.ru
E438. motoristo.ru
E439. farafauler.ru
E440. enlamentedeunasesor.com
E441. prefer.jokotras.ru
E442. ryomy.ru
E443. kmtacn.com
E444. sackmeister.de
E445. admis.club
E446. sm.ukrtel.net
E447. sea-dobbiaco.bz.it
E448. fudupdate.com
E449. garagemusicschool.it
E450. podologaneri.it
E451. single-office.ddns.net
E452. nais-gov.com
E453. zp.ukrtel.net
E454. nejsemlama.cz
E455. smm2021.net
E456. lingrevelat.com
E457. oceriesfornot.top
E458. www.hybrid-analysis.com
E459. cuts-international.org
E460. lesrochersblancs.com
E461. successilin.top
Mentions:
M1. "mega.nz" (Domain) — options: E1, E2, E3, E4
M2. "t.me" (Domain) — options: E1, E10, E11, E9
M3. "mastodon.social" (Domain) — options: E16, E17, E18, E19
M4. "advanced-ip-scaner.com.vuxuancuong.com" (Domain) — options: E24, E25, E26, E27
M5. "advanced-ip-scanner.website" (Domain) — options: E26, E29, E27, E33
M6. "onedrive.live.com" (Domain) — options: E36, E37, E38, E3
M7. "zambeziz.com" (Domain) — options: E44, E22, E45, E37
M8. "vuxuancuong.com" (Domain) — options: E33, E49, E37, E50
M9. "gofile.io" (Domain) — options: E55, E56, E57, E36
M10. "store1.gofile.io" (Domain) — options: E56, E63, E57, E36
M11. "store3.gofile.io" (Domain) — options: E55, E63, E57, E36
M12. "store8.gofile.io" (Domain) — options: E55, E63, E56, E36
M13. "advanced-ip-scanner.click" (Domain) — options: E24, E26, E25, E27
M14. "advanced-ip-scanner.site" (Domain) — options: E24, E29, E27, E33
M15. "www.dropbox.com" (Domain) — options: E36, E16, E71, E15
M16. "agrikoz.com" (Domain) — options: E75, E45, E37, E54
M17. "aluaadin.com" (Domain) — options: E49, E22, E37, E78
M18. "arminext.com" (Domain) — options: E78, E54, E81, E37
M19. "benokij.com" (Domain) — options: E84, E37, E49, E85
M20. "fudupdate.com" (Domain) — options: E53, E88, E66, E37
M21. "sinergil.com" (Domain) — options: E92, E37, E93, E94
M22. "softloadup.com" (Domain) — options: E9, E97, E98, E37
M23. "survefuz.com" (Domain) — options: E90, E61, E37, E100
M24. "vinergil.com" (Domain) — options: E103, E37, E104, E52
M25. "zbignef.com" (Domain) — options: E105, E88, E37, E96
M26. "webhop.me" (Domain) — options: E7, E10, E11, E109
M27. "nirsoft.me" (Domain) — options: E1, E98, E109, E11
M28. "pastebin.com" (Domain) — options: E61, E54, E79, E37
M29. "photobucket.com" (Domain) — options: E38, E37, E115, E116
M30. "myddns.me" (Domain) — options: E119, E11, E120, E109
M31. "sytes.net" (Domain) — options: E119, E14, E123, E124
M32. "nx0.ru" (Domain) — options: E83, E130, E131, E107
M33. "myftp.biz" (Domain) — options: E15, E137, E61, E138
M34. "tools.nexcess.net" (Domain) — options: E126, E14, E119, E142
M35. "bounceme.net" (Domain) — options: E1, E125, E144, E142
M36. "myftp.org" (Domain) — options: E146, E139, E138, E61
M37. "melitaes.online" (Domain) — options: E150, E13, E151, E152
M38. "fex.net" (Domain) — options: E126, E124, E145, E14
M39. "tinyurl.com" (Domain) — options: E84, E103, E95, E37
M40. "metanat.ru" (Domain) — options: E157, E158, E159, E131
M41. "melitaeas.online" (Domain) — options: E150, E13, E163, E152
M42. "nxkad.ru" (Domain) — options: E130, E165, E166, E131
M43. "shodan.io" (Domain) — options: E119, E168, E60, E169
M44. "ohsxy.com" (Domain) — options: E130, E171, E172, E53
M45. "flayga.ru" (Domain) — options: E134, E176, E161, E177
M46. "dyndns.com" (Domain) — options: E119, E179, E143, E37
M47. "domthr.xyz" (Domain) — options: E113, E182, E119, E183
M48. "raidforums.com" (Domain) — options: E44, E86, E188, E37
M49. "bubenci.ru" (Domain) — options: E134, E131, E190, E157
M50. "serveirc.com" (Domain) — options: E112, E116, E61, E37
M51. "kurapat.ru" (Domain) — options: E160, E5, E159, E131
M52. "apeduze.com" (Domain) — options: E85, E45, E37, E197
M53. "dogiraftig.com" (Domain) — options: E186, E94, E79, E37
M54. "redirectme.net" (Domain) — options: E10, E14, E1, E125
M55. "noip.com" (Domain) — options: E30, E204, E46, E37
M56. "dcshost.net" (Domain) — options: E119, E110, E205, E14
M57. "plexbd.net" (Domain) — options: E119, E123, E145, E14
M58. "lopasts.ru" (Domain) — options: E160, E135, E22, E131
M59. "webknives.com" (Domain) — options: E1, E100, E210, E37
M60. "icanhazip.com" (Domain) — options: E111, E78, E30, E37
M61. "hilr.ru" (Domain) — options: E133, E194, E186, E131
M62. "drive.google.com" (Domain) — options: E38, E214, E37, E63
M63. "github.com" (Domain) — options: E84, E215, E216, E37
M64. "dezword.com" (Domain) — options: E90, E113, E218, E37
M65. "azimurs.com" (Domain) — options: E48, E220, E37, E105
M66. "xsph.ru" (Domain) — options: E107, E222, E223, E83
M67. "cdn.discordapp.com" (Domain) — options: E36, E197, E227, E228
M68. "evil.server.com" (Domain) — options: E230, E211, E193, E37
M69. "dodortar.ru" (Domain) — options: E232, E176, E233, E213
M70. "cdn.jsdelivr.net" (Domain) — options: E21, E119, E145, E14
M71. "ryomy.ru" (Domain) — options: E167, E158, E131, E236
M72. "kesp.cl" (Domain) — options: E237, E111, E238, E130
M73. "www.dstruct.net" (Domain) — options: E119, E242, E243, E244
M74. "ganara.ru" (Domain) — options: E134, E158, E159, E178
M75. "www.facebook.com" (Domain) — options: E228, E38, E247, E72
M76. "frge.io" (Domain) — options: E248, E19, E249, E250
M77. "xbeta.online" (Domain) — options: E13, E150, E152, E153
M78. "peer-gos.top" (Domain) — options: E253, E254, E255, E256
M79. "microsoft.com" (Domain) — options: E41, E262, E263, E264
M80. "serveminecraft.net" (Domain) — options: E112, E14, E102, E42
M81. "phymateus.online" (Domain) — options: E153, E152, E13, E151
M82. "admus.top" (Domain) — options: E266, E267, E268, E269
M83. "naffalno.site" (Domain) — options: E78, E275, E70, E111
M84. "aon.at" (Domain) — options: E280, E281, E282, E5
M85. "t.co" (Domain) — options: E285, E286, E76, E109
M86. "graphiuma.online" (Domain) — options: E150, E153, E154, E152
M87. "serveblog.net" (Domain) — options: E112, E193, E14, E42
M88. "iol.pt" (Domain) — options: E291, E292, E293, E294
M89. "hmgo.pw" (Domain) — options: E173, E296, E284, E191
M90. "tas-gos.top" (Domain) — options: E299, E255, E300, E301
M91. "aspx.io" (Domain) — options: E41, E303, E304, E305
M92. "freedynamicdns.net" (Domain) — options: E250, E119, E14, E128
M93. "cve.mitre.org" (Domain) — options: E230, E308, E15, E309
M94. "barbatus.online" (Domain) — options: E150, E13, E153, E312
M95. "mitlubald.ru" (Domain) — options: E167, E166, E131, E114
M96. "hawksi.ru" (Domain) — options: E114, E190, E131, E167
M97. "bow-gos.top" (Domain) — options: E316, E255, E253, E258
M98. "cuckoo.cert.ee" (Domain) — options: E237, E192, E238, E317
M99. "fikasterwer.top" (Domain) — options: E319, E267, E253, E260
M100. "freedynamicdns.org" (Domain) — options: E206, E120, E309, E119
M101. "advanced-ip-scaner.com" (Domain) — options: E24, E26, E27, E33
M102. "advanced-ip-scanners.com" (Domain) — options: E24, E26, E25, E29
M103. "4qzm.com" (Domain) — options: E105, E37, E323, E7
M104. "drimzis.com" (Domain) — options: E44, E36, E37, E47
M105. "borizhog.com" (Domain) — options: E48, E47, E219, E37
M106. "axikok.com" (Domain) — options: E49, E47, E247, E37
M107. "anidoz.com" (Domain) — options: E90, E47, E37, E78
M108. "lthhc-zm.com" (Domain) — options: E171, E40, E37, E105
M109. "golgba.com" (Domain) — options: E96, E327, E328, E37
M110. "shormanz.com" (Domain) — options: E44, E330, E331, E37
M111. "shikjil.com" (Domain) — options: E85, E95, E37, E103
M112. "arentuk.com" (Domain) — options: E335, E54, E271, E37
M113. "uz-gos.top" (Domain) — options: E260, E269, E255, E261
M114. "ghaniyu.com" (Domain) — options: E201, E28, E95, E45
M115. "akaluij.com" (Domain) — options: E322, E54, E84, E37
M116. "helpzzfound.site" (Domain) — options: E32, E275, E339, E80
M117. "expeditionabroad.com" (Domain) — options: E78, E86, E37, E341
M118. "ertimadifa.com" (Domain) — options: E96, E48, E43, E37
M119. "blinkij.com" (Domain) — options: E87, E204, E37, E49
M120. "blopik.com" (Domain) — options: E84, E204, E343, E37
M121. "apokil.com" (Domain) — options: E93, E204, E95, E37
M122. "fluoxi.com" (Domain) — options: E87, E30, E37, E49
M123. "wiki.zimbra.com" (Domain) — options: E20, E44, E344, E37
M124. "dishsouq.com" (Domain) — options: E93, E76, E346, E347
M125. "tax-compenses.xyz" (Domain) — options: E183, E349, E350, E184
M126. "sendmail.website" (Domain) — options: E355, E20, E24, E35
M127. "jorgava.com" (Domain) — options: E201, E52, E37, E96
M128. "baidencult.com" (Domain) — options: E189, E37, E204, E78
M129. "tax-compensation.xyz" (Domain) — options: E183, E358, E187, E351
M130. "lingrevelat.com" (Domain) — options: E360, E43, E103, E12
M131. "mulleti.ru" (Domain) — options: E313, E167, E315, E131
M132. "ansaigon.com" (Domain) — options: E201, E78, E45, E361
M133. "qkcew.ru" (Domain) — options: E107, E131, E130, E167
M134. "verofes.com" (Domain) — options: E92, E61, E363, E37
M135. "moskeet.com" (Domain) — options: E78, E113, E62, E37
M136. "uam-compensation.xyz" (Domain) — options: E183, E351, E350, E185
M137. "texlidia.com" (Domain) — options: E53, E329, E367, E37
M138. "uabayrakua.com" (Domain) — options: E49, E201, E37, E344
