=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1655 canonicals"
Entities:
E1. ua-taxes-compens.xyz
E148. akaluij.com
E149. aluaadin.com
E150. anonvnc.com
E151. gdocs.com.personlog.in
E152. iplogger.com
E153. mpsv-gov.cloud
E154. vljsport.eu.com
E155. golos-ditin-uah.eu
E156. zarabovannyok.eu
E157. golosa-zaditinu-ua.eu
E158. malunki-ditin-ua.eu
E159. golosa-zaditinu-uah.eu
E160. zaditinu-golos-ua.eu
E161. farbi-golos-ua.eu
E162. 3utilities.com
E163. enlamentedeunasesor.com
E164. 4qzm.com
E165. rbadm.top [aka trueadm.top, topadm.top]
E166. airmauritiusticket.com
E167. winscp.net
E168. finformservice.com
E169. bounceme.net [aka igshop.net, dcshost.net, brunoboys.net]
E170. gbshost.net
E171. ser-ukr.net
E172. nabufixservice.name
E173. ukr.net [aka mail-ukr.net, inbox-ukr.net]
E174. golos-ua-hudojniku.eu
E175. golos-hudojniku-uah.eu
E176. golosa-hudojniku-ua.eu
E177. golos-hudojniku.eu
E178. golosa-hudojniku-uah.eu
E179. mzp-gov.cloud
E180. mze-gov.cloud
E181. mzd-gov.cloud
E182. mf-ukr.net
E183. ua-se.cloud
E184. ua-sec.cloud
E185. maluvani-uah.eu
E186. konkurs-maluvani-ua.eu
E187. maluvani-konkurs-ua.eu
E188. filedn.eu
E189. malunki-ua.eu
E190. balet-ua.eu
E191. mmr-gov.cloud
E192. gov-pl.cloud
E193. gov-sk.cloud
E194. golosa-zaditinu.eu
E195. golos-ditin-ua.eu
E196. eurotelle.com
E197. ukr-golosovane.site
E198. site-ukr.net
E199. ukr-golosovan.site
E200. ukrahelpforall.ucraft.site
E201. 1833.site [aka lamazone.site, pomoshnikrbx.site, premiumjeck.site, onyangdol.site, naffalno.site, eumr.site, helpzzfound.site]
E202. ukr.net.ssl1.site
E203. golosa-hudojniku.eu
E204. golos-hudojniku-ua.eu
E205. golosa-hudojnikuua.eu
E206. us-west-1.ua-aws.army
E207. central-2-aws.ua-aws.army
E208. arminext.com [aka armpress.net]
E209. eu-central-2-aws.ua-aws.army
E210. ua-mil.cloud
E211. s3-aws.cloud
E212. s3-army.cloud
E213. mil-pl.cloud
E214. plengreg.fun
E215. kompartpomiar.pl
E216. an-ukr.top
E217. u1-ukr.net
E218. ub-ukr.net
E219. v-ukr.net
E220. 0-ukr.net
E221. ipoluchayteudovolstvie.ru
E222. a0322810.xsph.ru [aka xsph.ru]
E223. acteran.ru [aka erwini.ru, ryomy.ru, apoxipodes.ru, omyce.ru, emterox.ru, mulleti.ru, kopratiso.ru, metanat.ru, hawksi.ru, mitlubald.ru, mafirti.ru, xcqef.ru, wicksl.ru, lopasts.ru, kilitro.ru, kurapat.ru, jokotras.ru, circulas.ru, qiwardos.ru, flayga.ru, moolin.ru, cooperi.ru, tortunas.ru, hofsteder.ru, dodortar.ru, fishitor.ru, tarlit.ru, tbwelo.ru, ganara.ru, farafauler.ru, yandex.ru, civh.ru, paparat.ru, bubenci.ru, billyhot.ru, nxkad.ru, qkcew.ru, coudzoom.ru, infomailforyoumak.ru]
E224. abracodabugalimpopo.ru
E225. prostosmeritesya.ru
E226. rmssrv3.ru [aka rmssrv4.ru]
E227. t.co
E228. tg-me.pro
E229. s3-stig.cloud
E230. domthr.xyz
E231. ukenlog.com
E232. co-uah.top
E233. msmt-gov.cloud
E234. golos-ukr.life
E235. balet-ua.life
E236. awards-ua.life
E237. baletki-ua.life
E238. hudojniku.eu
E239. hudojnik-diti-ua.eu
E240. hudojnik-malunki-ua.eu
E241. hudojnik.eu
E242. malunki-ua-hudojnik.eu
E243. gondurasonline.ru
E244. courtgova.online
E245. graphiuma.online [aka coagula.online]
E246. online.ua
E247. aws-online.cloud
E248. ghaniyu.com
E249. smartcloudflare.com
E250. deti.eu
E251. deti-malunki-ua.eu
E252. deti-bi.eu
E253. konkurs-deti-ua.eu
E254. malunki-deti-ua.eu
E255. ua-deti-chary.eu
E256. deti-malunki-uah.eu
E257. hudojniku-school.eu
E258. school-hudojniku.eu
E259. school-uahudojniku.eu
E260. hudojnik-school.eu
E261. gov-lv.cloud
E262. lt-ukr.net
E263. 4-t.me
E264. lthhc-zm.com
E265. zambeziz.com
E266. teiergam.com
E267. admru.top [aka admukr.top, admukr.club]
E268. arelyevennot.top [aka oceriesfornot.top, fikasterwer.top]
E269. coinerpay.top
E270. admis.club
E271. great-surveys.top [aka aff-opros.top, jo-opros.top, co-opros.top, pre-opros.top, amo-opros.top, afi-opros.top, job-opros.top, fori-opros.top, world-opros.top, apps-opros.top, awa-opros.top]
E272. kew.1qw.us
E273. kew.8df.us
E274. ret.6bc.us
E275. balet-ua.us
E276. balet-me.us
E277. rncsq.ru
E278. iqhost.ru
E279. app.any.run
E280. ndibk.gov.ua
E281. let-me.network
E282. site-1.work
E283. balletworld.co
E284. meteolink.host [aka stormpredictor.host, netbin.host, syncapp.host]
E285. giraffe-tour.ru
E286. telegram-wap.me
E287. it-develop.me
E288. webhook.site
E289. m.personlog.in
E290. telegraom.me
E291. mail.lebsack.de
E292. fernandoherrera.me [aka nirsoft.me]
E293. net.frge.io
E294. file.io
E295. ukr.net.frge.io
E296. _.ukr.net.frge.io
E297. kitten-268.frge.io
E298. t--t.me
E299. balet-me.info
E300. i1t.me
E301. t.me
E302. 7tt.me
E303. let-me.life
E304. 0-t.me
E305. redport80.ru
E306. ssl1.site
E307. myddns.me
E308. tools.nexcess.net
E309. plexbd.net
E310. grafix.ne.jp
E311. sytes.net
E312. dwservice.net [aka www.dwservice.net]
E313. keewoolas.pw
E314. kesp.cl
E315. telegram.org.t.me-cloud.link
E316. aspx.io [aka ua.aspx.io]
E317. frge.io
E318. bourns.space
E319. 8003659902.space
E320. ukraero.space
E321. scorpiones.online
E322. ligaspace.ru
E323. bow-gos.top
E324. center-gos.top
E325. alf-gos.top [aka alfa-gos.top]
E326. cerv-gos.top
E327. for-gos.top
E328. ev-gos.top
E329. jar-gos.top
E330. s8.h.mchost.ru
E331. gbshost.org
E332. criticalosl.tech
E333. bilitora.ru
E334. hillespostelnm.eu
E335. milotrad.ru
E336. maxteroper.ru
E337. apitelegram.org
E338. telegrad.info [aka teleqram.info]
E339. authssl.org
E340. teiegram1.me
E341. bitbucket.org
E342. telsec.org
E343. telesecurity.org
E344. supermarioprohozhdenie.ru
E345. superops.com
E346. superboler.com
E347. super777bomba.ru
E348. superdadymster.ru
E349. shopersport.ru
E350. agentsuperpupervinil.ru
E351. shorturl.at
E352. iol.pt
E353. pius-studio.at
E354. aten.ua
E355. geolocation.authcheck.in
E356. everything-everywhere.at.ply.gg
E357. mil-ee.cloud
E358. s3-be.cloud
E359. mil-pt.cloud
E360. s3-de.cloud
E361. bookgames.pw
E362. dayzilons.pw
E363. africathrillthes.pw
E364. moskhoods.pw
E365. bloockflad.pw
E366. aon.at
E367. cmx-ukr.net
E368. mx3-ukr.net
E369. telegram.uk.net
E370. msx-ukr.net
E371. me-cloud.link
E372. raw.githubusercontent.com
E373. dishsouq.com
E374. githubusercontent.com
E375. britxec.com
E376. geroiua.com
E377. big-uah.top
E378. central-gos.top
E379. balletmasters.co
E380. cloue.link [aka telegram.org-a0dm91dk31i.cloue.link]
E381. telegram.org-a0dk3dm91iu.tgeo.link
E382. ssl2.link
E383. authssl.link
E384. goaccount.link
E385. net.ssl2.link
E386. grabify.link
E387. m-vz.webhop.me [aka webhop.me]
E388. garagemusicschool.it
E389. podologaneri.it
E390. getssl.click
E391. misp.cert.gov.ua
E392. s3-esa.cloud
E393. csp.live.com.getssl.click
E394. e-wwg.com
E395. badpdf.com
E396. funedunet.com
E397. onthewifi.com
E398. zbignef.com
E399. serveftp.com [aka verofes.com, servemp3.com]
E400. se-ukr.net
E401. ua-sn.cloud
E402. uadop.webflow.io
E403. github.com
E404. content.certifiedauth.in
E405. mil-be.cloud
E406. cuckoo.cert.ee
E407. mail.arlingtonhousing.us
E408. whoer.net
E409. aleimportadora.net
E410. mx-out-14.default-host.net
E411. mockbin.org
E412. hopto.org
E413. redirectme.net
E414. www.pierreagencement.fr
E415. microsoft.com [aka docs.microsoft.com]
E416. answers.microsoft.com
E417. microjob.mn
E418. portal.msrc.microsoft.com
E419. ogs.certifiedauth.in
E420. c.certifiedauth.in
E421. outlook.certifiedauth.in
E422. certifiedauth.in
E423. arcor.de
E424. pro-gos.top
E425. wm-gos.top [aka ws-gos.top]
E426. ew-gos.top
E427. bihei.eu
E428. baletki.eu
E429. nafillimonilini.net
E430. minijusfil.com
E431. baletme.eu
E432. milekiev.eu
E433. wers-gos.top
E434. tio-gos.top
E435. sc-hudojnik.eu
E436. hudojnik-diti.eu
E437. hudojnik-dsm.eu
E438. malunki-hudojnik.eu
E439. drimzis.com
E440. gopoppers.com
E441. icanhazip.com
E442. jokoloret.ru
E443. reg.ru
E444. leonardis.ru
E445. candidar.ru
E446. prefer.jokotras.ru
E447. aspe.ro
E448. olminx.com
E449. baletua.pro
E450. balet-ua.pro
E451. ip-api.com
E452. noip.com
E453. blinkij.com [aka blopik.com]
E454. sansaispa.com
E455. tvoyaradostetoya.ru
E456. propertyiran.ir
E457. hamnavard.sharif.ir
E458. golos-ua.life
E459. mail-gov-ua.frge.io
E460. lover.printing82.detroito.ru
E461. unetset.com
E462. rivierafamily.com
E463. selectchary.eu
E464. baletnet.eu
E465. nv.ua
E466. i-like-hokku.co.ua
E467. pbank.co.ua
E468. gotdns.ch
E469. myftp.org [aka up-dot.myftp.org]
E470. gordon6.hopto.org
E471. photobucket.com
E472. expeditionabroad.com [aka winchconstruction.com]
E473. petition-presidentu.com
E474. empoweringparents.shop
E475. zallesman.ru
E476. sakentoshi.ru
E477. dipteran.online [aka phymateus.online]
E478. golos2023q.ru
E479. rnbo.gov.ua
E480. pasamart.ru
E481. servegame.com
E482. email.cz [aka nejsemlama.cz, seznam.cz]
E483. steycools.pw
E484. ao3.hmgo.pw [aka hmgo.pw]
E485. killredls.pw
E486. carpetmarker.pw
E487. vote-me.top
E488. vote-telegram.eu
E489. vote-malvy.life
E490. sinergil.com [aka vinergil.com]
E491. tiloraso.ru
E492. pastebin.com
E493. zamesblack.fun
E494. tme-id.com
E495. api.dev-com.sc [aka dev-com.sc]
E496. thaibbqculver.com [aka chinagrill.co]
E497. api.personlog.in
E498. benokij.com
E499. drive.google.com
E500. crmeds.com
E501. drv2ms.com
E502. drive.gdocs.com.ssl2.online
E503. ws.exmo.day
E504. cdn.exmo.day
E505. com.exmo.day
E506. coinbase.exmo.day
E507. res.exmo.day
E508. content.exmo.day
E509. ns1.exmo.day
E510. dynamic.exmo.day
E511. csp.exmo.day
E512. nitikora.ru
E513. tme-id.ru
E514. clipperso.ru
E515. milotraf.ru
E516. hopentools.site [aka hopentools.ru]
E517. foundpomoshi.com
E518. callsol.ru
E519. metallergroup.ru
E520. specnaznachenie.ru
E521. varanasiclick.ru
E522. potrakit.ru
E523. revivalsecularas.pw
E524. mail.aet.in.ua
E525. atl.ua
E526. tas-gos.top [aka chis-gos.top]
E527. brand-gos.top
E528. yi-gos.top
E529. jel-gos.top
E530. tense-gos.top
E531. nikotod.ru
E532. golos-telegtam.eu
E533. reg-ukr.net
E534. regs-ukr.net
E535. jorgava.com
E536. geroiukrainu.com
E537. geroi-ukraine.com
E538. googles.com.personlog.in
E539. beget.com
E540. s3-monitoring.cloud
E541. zaliphone.com
E542. gmail.com [aka hotmail.com]
E543. iforma.es
E544. ohsxy.com [aka telegram.org.security.ohsxy.com]
E545. rivertimad.com
E546. ukrsets.com
E547. lauramcinerney.shop
E548. evil.server.com
E549. crash.syncthing.net
E550. serveblog.net
E551. survefuz.com
E552. analyze.intezer.com
E553. api.binance.com.exmo.day
E554. password-ukr.net
E555. domtern.com
E556. enterwords.ru
E557. troadsecow.com
E558. oncetrips.com
E559. protonmail.com
E560. programasparapc.net
E561. ukrsett.com
E562. poertrfinal.com
E563. floorfix.com.au
E564. outlook.exmo.day
E565. golosua-hudojniku.eu
E566. golosa-uahudojniku.eu
E567. dogiraftig.com
E568. tronogram.com
E569. boddyshow.fun
E570. security-check.telegram.org.ohsxy.com
E571. duhodown.fun
E572. fan-guy.com
E573. barnsertr.com
E574. yavasponimayu.ru
E575. prostotaknet.net
E576. vuonorganic.com
E577. gov-lt.cloud
E578. raidforums.com
E579. petition-president.com
E580. advanced-ip-scaner.com
E581. tvorchist-sch-hudojniki.eu
E582. opros-sch-hudojniki.eu
E583. tvorchist-ua.eu
E584. vibiru-hudojnika.eu
E585. tvorchist-sadochka.eu
E586. webk-telegram.sbs
E587. xeontime.com
E588. webk-telegram.icu
E589. www.dropbox.com
E590. lingrevelat.com
E591. ertimadifa.com
E592. golos-uah-hudojniku.eu
E593. baletkiev.pics
E594. crazykids.pics
E595. chary-konkursua.pics
E596. dytiachatvorchist.pics
E597. ginaengg.com
E598. rresteraftin.com
E599. telegram-click.ru
E600. lonejade.com
E601. ansaigon.com
E602. nowpropitup.com
E603. lolifans.ru
E604. petitian-ukraine.com
E605. fluoxi.com
E606. toknowall.com
E607. cloudflare.com
E608. geroiua.com.ua
E609. geroiukr.com.ua
E610. geroiukr.site
Mentions:
M1. "tax-gov-ua.com" (Domain) — options: E1, E2, E3, E4
M2. "dpsu-gov-ua.com" (Domain) — options: E8, E10, E11, E4
M3. "qaz.im" (Domain) — options: E15, E16, E17, E18
M4. "qaz.is" (Domain) — options: E24, E25, E26, E27
M5. "qaz.su" (Domain) — options: E31, E32, E26, E27
M6. "rozsenich.com" (Domain) — options: E36, E37, E38, E39
M7. "ua-taxes-compens.xyz" (Domain) — options: E5, E2, E45, E46
M8. "gov-ua.info" (Domain) — options: E52, E6, E53, E54
M9. "gov-ua.cloud" (Domain) — options: E8, E58, E59, E60
M10. "ua-gov.cloud" (Domain) — options: E8, E4, E10, E65
M11. "uohs-gov.cloud" (Domain) — options: E8, E68, E58, E69
M12. "uoou-gov.cloud" (Domain) — options: E8, E20, E71, E69
M13. "govua.cloud" (Domain) — options: E8, E73, E4, E74
M14. "nais-gov.com" (Domain) — options: E8, E76, E77, E78
M15. "nbu-gov.cloud" (Domain) — options: E20, E69, E83, E60
M16. "my-gov.cloud" (Domain) — options: E8, E84, E58, E69
M17. "mpsv-gov.cloud" (Domain) — options: E60, E86, E69, E20
M18. "ua-ditinstvo.pics" (Domain) — options: E90, E20, E91, E92
M19. "gov.ua" (Domain) — options: E52, E8, E13, E55
M20. "voa-gov.cloud" (Domain) — options: E8, E65, E58, E69
M21. "uasystnet.com" (Domain) — options: E101, E16, E102, E103
M22. "mfa-gov.cloud" (Domain) — options: E107, E85, E108, E109
M23. "uasetukr.com" (Domain) — options: E113, E114, E115, E40
M24. "nais-gov.org" (Domain) — options: E76, E8, E80, E119
M25. "humanitarydp.ug" (Domain) — options: E31, E122, E20, E123
M26. "golos-charu-ua.info" (Domain) — options: E8, E128, E129, E130
M27. "dnspod.com" (Domain) — options: E134, E135, E136, E40
M28. "gov-gr.cloud" (Domain) — options: E60, E20, E63, E4
M29. "uasystdoc.com" (Domain) — options: E143, E144, E117, E40
M30. "govtr.cloud" (Domain) — options: E60, E20, E146, E147
M31. "ualogaccs.com" (Domain) — options: E148, E116, E149, E102
M32. "mpo-gov.cloud" (Domain) — options: E20, E67, E69, E60
M33. "golos-ditin-ua.eu" (Domain) — options: E154, E128, E155, E156
M34. "enrollmentdm.com" (Domain) — options: E137, E162, E163, E40
M35. "dwservice.net" (Domain) — options: E167, E104, E168, E169
