=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 144 canonicals"
Entities:
E1. widget.forum-pokemon.com
M33. "gordon6.hopto.org" (Domain) — options: E4, E95, E87, E18
M34. "giraffe-tour.ru" (Domain) — options: E9, E30, E29, E57
M35. "s8.h.mchost.ru" (Domain) — options: E9, E16, E48, E30
M36. "apoxipodes.ru" (Domain) — options: E9, E30, E67, E57
M37. "lthhc-zm.com" (Domain) — options: E7, E89, E102, E19
M38. "alt-2cdn.net" (Domain) — options: E4, E7, E66, E12
M39. "districoperav.icu" (Domain) — options: E41, E104, E75, E45
M40. "accept-pay.top" (Domain) — options: E41, E105, E74, E30
M41. "portal.nazk.org.ua" (Domain) — options: E97, E98, E50, E40
M42. "nais-gov.org" (Domain) — options: E36, E14, E7, E90
M43. "erwini.ru" (Domain) — options: E57, E30, E49, E9
M44. "eumr.site" (Domain) — options: E41, E43, E7, E57
M45. "chubanomania.icu" (Domain) — options: E74, E104, E32, E4
M46. "1000020.xyz" (Domain) — options: E45, E7, E43, E41
M47. "gobits3.com" (Domain) — options: E36, E102, E88, E19
M48. "ereservices.com" (Domain) — options: E41, E86, E19, E45
M49. "great-surveys.top" (Domain) — options: E74, E110, E41, E58
M50. "enterwords.ru" (Domain) — options: E57, E91, E30, E9
M51. "ryomy.ru" (Domain) — options: E72, E30, E9, E33
M52. "ftp.thefoodplace.net" (Domain) — options: E14, E12, E66, E96
M53. "winscp.net" (Domain) — options: E114, E12, E66, E96
M54. "pastebin.com" (Domain) — options: E18, E19, E62, E106
M55. "www.virustotal.com" (Domain) — options: E94, E62, E61, E93
M56. "microsoft.com" (Domain) — options: E16, E64, E10, E84
M57. "cve.mitre.org" (Domain) — options: E84, E4, E87, E85
M58. "app.any.run" (Domain) — options: E12, E30, E82, E94
M59. "analyze.intezer.com" (Domain) — options: E94, E86, E19, E27
M60. "www.hybrid-analysis.com" (Domain) — options: E27, E62, E6, E108
M61. "raidforums.com" (Domain) — options: E106, E19, E1, E21
M62. "ns2-dns.com" (Domain) — options: E119, E53, E120, E96
M63. "proxylogon.com" (Domain) — options: E93, E19, E21, E121
M64. "185.193.38.78" (Domain) — options: E121, E34, E43, E117
M65. "zuh3vcyskd4gipkm.onion" (Domain) — options: E106, E124, E116, E79
M66. "gmail.com" (Domain) — options: E14, E92, E19, E45
M67. "ns3-dns.com" (Domain) — options: E120, E52, E119, E73
M68. "ipv6-wpnc.net" (Domain) — options: E24, E12, E66, E4
M69. "www.symantec.com" (Domain) — options: E27, E62, E93, E10
M70. "dyndns.com" (Domain) — options: E119, E52, E19, E53
M71. "chernilis.win" (Domain) — options: E32, E68, E128, E91
M72. "fernandoherrera.me" (Domain) — options: E4, E114, E74, E13
M73. "67.199.248.10" (Domain) — options: E117, E96, E34, E119
M74. "cryptsen7fo43rr6.onion" (Domain) — options: E106, E116, E129, E108
M75. "67.199.248.11" (Domain) — options: E121, E96, E108, E34
M76. "melitaes.online" (Domain) — options: E122, E131, E126, E22
M77. "192.198.87.130" (Domain) — options: E121, E108, E117, E101
M78. "nx0.ru" (Domain) — options: E32, E30, E72, E57
M79. "evil.server.com" (Domain) — options: E122, E58, E118, E19
M80. "melitaeas.online" (Domain) — options: E77, E131, E112, E125
M81. "gov.ua" (Domain) — options: E98, E90, E13, E76
M82. "zp.ukrtel.net" (Domain) — options: E65, E98, E66, E12

=== RESPONSE (68.0s, in 5798 / out 10817 tok, stop) ===
{"v":[{"m":"forkscenter.fr","id":"NEW","g":"domain name","p":null,"r":null},{"m":"nirsoft.me","id":"NEW","g":"domain name","p":null,"r":null},{"m":"cdn.discordapp.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"widget.forum-pokemon.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"biengrandir37.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"surname192.temp.swtest.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"cautionphenomenon.co.kr","id":"NEW","g":"domain name","p":null,"r":null},{"m":"product-reviews.website","id":"NEW","g":"domain name","p":null,"r":null},{"m":"integramultimedia.com.mx","id":"NEW","g":"domain name","p":null,"r":null},{"m":"airmauritiusticket.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"parodadoca.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"vuonorganic.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"thestoreroomnsw.com.au","id":"NEW","g":"domain name","p":null,"r":null},{"m":"smm2021.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"varanasiclick.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"rmssrv3.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"rmssrv2.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"rmssrv4.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ceronamtinclube.icu","id":"NEW","g":"domain name","p":null,"r":null},{"m":"8003659902.site","id":"NEW","g":"domain name","p":null,"r":null},{"m":"nowpropitup.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"optica-rd.myftp.biz","id":"NEW","g":"domain name","p":null,"r":null},{"m":"site-1.work","id":"NEW","g":"domain name","p":null,"r":null},{"m":"thaibbqculver.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"nais-gov.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"emterox.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"www.michiganmastereltiempo.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"wpc-v0cdn.org","id":"NEW","g":"domain name","p":"E4","r":"b"},{"m":"pbank.co.ua","id":"NEW","g":"domain name","p":null,"r":null},{"m":"gordon6.hopto.org","id":"NEW","g":"domain name","p":null,"r":null},{"m":"giraffe-tour.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"s8.h.mchost.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"apoxipodes.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"lthhc-zm.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"alt-2cdn.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"districoperav.icu","id":"NEW","g":"domain name","p":null,"r":null},{"m":"accept-pay.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"portal.nazk.org.ua","id":"NEW","g":"domain name","p":null,"r":null},{"m":"nais-gov.org","id":"NEW","g":"domain name","p":"E14","r":"b"},{"m":"erwini.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"eumr.site","id":"NEW","g":"domain name","p":null,"r":null},{"m":"chubanomania.icu","id":"NEW","g":"domain name","p":null,"r":null},{"m":"1000020.xyz","id":"NEW","g":"domain name","p":null,"r":null},{"m":"gobits3.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ereservices.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"great-surveys.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"enterwords.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ryomy.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ftp.thefoodplace.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"winscp.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"www.virustotal.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"microsoft.com","id":"NEW","g":"domain name","p":"E16","r":"b"},{"m":"cve.mitre.org","id":"NEW","g":"domain name","p":null,"r":null},{"m":"app.any.run","id":"NEW","g":"domain name","p":null,"r":null},{"m":"analyze.intezer.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"www.hybrid-analysis.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"raidforums.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ns2-dns.com","id":"NEW","g":"domain name","p":"E119","r":"b"},{"m":"proxylogon.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"185.193.38.78","id":"NEW","g":"IP address","p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"domain name","p":null,"r":null},{"m":"gmail.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ns3-dns.com","id":"NEW","g":"domain name","p":"E120","r":"b"},{"m":"ipv6-wpnc.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"www.symantec.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"dyndns.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"chernilis.win","id":"NEW","g":"domain name","p":null,"r":null},{"m":"fernandoherrera.me","id":"NEW","g":"domain name","p":null,"r":null},{"m":"67.199.248.10","id":"NEW","g":"IP address","p":null,"r":null},{"m":"cryptsen7fo43rr6.onion","id":"NEW","g":"domain name","p":"E106","r":"b"},{"m":"67.199.248.11","id":"NEW","g":"IP address","p":null,"r":null},{"m":"melitaes.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"192.198.87.130","id":"NEW","g":"IP address","p":null,"r":null},{"m":"nx0.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"evil.server.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"melitaeas.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"gov.ua","id":"NEW","g":"domain name","p":"E90","r":"b"},{"m":"zp.ukrtel.net","id":"NEW","g":"domain name","p":null,"r":null}]}
