=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 959 canonicals"
Entities:
E1. bank.gov.ua
E171. zarabovannyok.eu
E172. arelyevennot.top
E173. detroito.ru
E174. arminext.com
E175. blopik.com
E176. nikotod.ru
E177. t--t.me
E178. lt-ukr.net
E179. 7tt.me
E180. tc-ukr.net
E181. td-ukr.net
E182. uc-ukr.net
E183. tg.cyou
E184. iol.pt
E185. shorturl.at
E186. pius-studio.at
E187. aneria.net
E188. ao-opros.top
E189. everything-everywhere.at.ply.gg
E190. unayt.ru
E191. tarlit.ru
E192. dodortar.ru
E193. abracodabugalimpopo.ru
E194. fishitor.ru
E195. flayga.ru
E196. ganara.ru
E197. candidar.ru
E198. confirm-ukr.net
E199. mf-ukr.net
E200. score-ukr.net
E201. cm1-ukr.net
E202. k1v-ukr.net
E203. f3-ukr.net
E204. prostotaknet.net
E205. msx-ukr.net
Mentions:
M1. "ndibk.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "aten.ua" (Domain) — options: E10, E6, E11, E2
M3. "bdf.gov.ua" (Domain) — options: E1, E2, E3, E9
M4. "trnvk.gov.ua" (Domain) — options: E1, E2, E3, E18
M5. "nbu.gov.ua" (Domain) — options: E1, E19, E3, E2
M6. "gov.ua" (Domain) — options: E2, E9, E1, E16
M7. "nv.ua" (Domain) — options: E10, E2, E3, E23
M8. "portal.nazk.org.ua" (Domain) — options: E25, E2, E1, E26
M9. "pbank.co.ua" (Domain) — options: E1, E31, E4, E32
M10. "i.ua" (Domain) — options: E10, E2, E35, E3
M11. "gov-ua.info" (Domain) — options: E2, E3, E36, E21
M12. "mayak.dp.ua" (Domain) — options: E10, E6, E13, E17
M13. "military-ukraine.site" (Domain) — options: E14, E40, E41, E42
M14. "ukrainebayra.com" (Domain) — options: E28, E47, E48, E14
M15. "online.ua" (Domain) — options: E14, E10, E51, E52
M16. "int-ukr.net" (Domain) — options: E14, E28, E55, E56
M17. "news-ukr.net" (Domain) — options: E56, E14, E61, E62
M18. "military-ukraine.online" (Domain) — options: E28, E2, E66, E67
M19. "dsns.com.ua" (Domain) — options: E10, E69, E70, E6
M20. "meta.ua" (Domain) — options: E6, E11, E72, E23
M21. "ukrainianworldcongress.info" (Domain) — options: E75, E28, E76, E77
M22. "vh-ukr.net" (Domain) — options: E14, E28, E79, E56
M23. "reg-ukr.net" (Domain) — options: E56, E61, E83, E64
M24. "kb-ukr.net" (Domain) — options: E56, E28, E87, E88
M25. "ub-ukr.net" (Domain) — options: E10, E80, E91, E56
M26. "mail.aet.in.ua" (Domain) — options: E10, E17, E14, E94
M27. "notify-ukr.net" (Domain) — options: E83, E80, E56, E97
M28. "confirm-ukr.net" (Domain) — options: E100, E14, E98, E101
M29. "marmaris.com.ua" (Domain) — options: E28, E69, E33, E6
M30. "1-ukr.net" (Domain) — options: E56, E83, E89, E106
M31. "bnt-ukr.net" (Domain) — options: E83, E10, E110, E56
M32. "ck-ukr.net" (Domain) — options: E83, E80, E112, E56
M33. "ukr.net" (Domain) — options: E83, E59, E80, E86
M34. "autodoka.com.ua" (Domain) — options: E10, E33, E6, E70
M35. "site-ukr.net" (Domain) — options: E28, E56, E120, E121
M36. "regs-ukr.net" (Domain) — options: E80, E123, E124, E83
M37. "v-ukr.net" (Domain) — options: E83, E80, E127, E56
M38. "stv-ukr.net" (Domain) — options: E14, E10, E130, E81
M39. "an-ukr.top" (Domain) — options: E28, E132, E133, E134
M40. "sb-ukr.net" (Domain) — options: E138, E10, E91, E56
M41. "dubl-ukr.net" (Domain) — options: E56, E10, E90, E140
M42. "4e-ukr.net" (Domain) — options: E80, E83, E121, E56
M43. "ukrainecenter.yolasite.com" (Domain) — options: E28, E143, E144, E14
M44. "pas-ukr.net" (Domain) — options: E14, E137, E147, E56
M45. "files-ukr.net" (Domain) — options: E149, E56, E150, E151
M46. "serv1-ukr.net" (Domain) — options: E56, E152, E109, E80
M47. "crv-ukr.net" (Domain) — options: E14, E28, E153, E81
M48. "btx-ukr.net" (Domain) — options: E10, E80, E79, E155
M49. "mail-ukr.net" (Domain) — options: E56, E80, E158, E140
M50. "ksr1-ukr.net" (Domain) — options: E83, E80, E89, E86
M51. "cck-ukr.net" (Domain) — options: E14, E153, E162, E56
M52. "acc-ukr.net" (Domain) — options: E10, E80, E137, E58
M53. "mill.co.ua" (Domain) — options: E10, E6, E28, E17
M54. "ukrainianworldcongress.org" (Domain) — options: E165, E14, E166, E40
M55. "atl.ua" (Domain) — options: E10, E14, E23, E6
M56. "dat1-ukr.net" (Domain) — options: E83, E56, E86, E80
M57. "cca-ukr.net" (Domain) — options: E10, E14, E112, E56
M58. "arentuk.com" (Domain) — options: E171, E50, E172, E47
M59. "uf1-ukr.net" (Domain) — options: E83, E14, E92, E86
M60. "tt-ukr.net" (Domain) — options: E177, E60, E178, E56
M61. "tc-ukr.net" (Domain) — options: E10, E115, E163, E56
M62. "aon.at" (Domain) — options: E183, E184, E185, E186
M63. "atlantar.ru" (Domain) — options: E191, E192, E193, E194
M64. "conf-ukr.net" (Domain) — options: E10, E80, E198, E56
M65. "o1-ukr.net" (Domain) — options: E83, E80, E86, E56
M66. "om-ukr.net" (Domain) — options: E80, E10, E108, E56
M67. "k1-ukr.net" (Domain) — options: E10, E14, E202, E86
M68. "2fa-ukr.net" (Domain) — options: E56, E153, E41, E10
M69. "prot-ukr.net" (Domain) — options: E204, E80, E56, E178
M70. "vv-ukr.net" (Domain) — options: E80, E83, E127, E81
M71. "k1v-ukr.net" (Domain) — options: E83, E80, E89, E56
M72. "mst-ukr.net" (Domain) — options: E10, E14, E205, E178
M73. "pm-kv-ukr.net" (Domain) — options: E80, E28, E127, E14

=== RESPONSE (26.6s, in 6290 / out 1602 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"E48","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null}]}
