=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 408 canonicals"
Entities:
E1. drive.google.com
E179. ao-opros.top
E180. amo-opros.top
E181. xbeta.online
E182. sardanal.online
E183. widget.forum-pokemon.com
E184. baidenfree.com
E185. evil.server.com
E186. granitecsinks.ca
E187. t.co
E188. shikjil.com
E189. toknowall.com
E190. tinyurl.com
E191. billiopa.com
E192. motocheck.in
E193. chernilis.win
E194. ansaigon.com
E195. billyhot.ru
E196. bilitora.ru
E197. golgba.com
E198. dogiraftig.com
E199. pastebin.com
E200. lingrevelat.com
E201. barbacoalosmartinez.com
E202. enlamentedeunasesor.com
E203. taximadridclass.com
E204. ddnsking.com
E205. jorgava.com
E206. gov.ua
E207. gobits3.com
E208. wasabiwallet.online
E209. ritionalvalueon.top
E210. raidforums.com
E211. integramultimedia.com.mx
E212. admis.club
E213. borizhog.com
E214. www.symantec.com
E215. iforma.es
E216. dis.gov.ua
E217. districoperav.icu
E218. winscp.net
E219. ohsxy.com
E220. upportteam.lingrevelat.com
E221. nais-gov.com
E222. an-gos.top
E223. vuonorganic.com
E224. fan-guy.com
E225. milotraf.ru
E226. floorfix.com.au
E227. photobucket.com
E228. misp.cert.gov.ua
E229. antination.kherson.ua
E230. jokotras.ru
E231. cmtheodor.be
E232. milotrad.ru
E233. ceronamtinclube.icu
E234. olei.ro
E235. tortunas.ru
E236. candidar.ru
E237. kivanclardokum.com.tr
E238. big-uah.top
E239. an-ukr.top
E240. coinerpay.top
E241. jo-opros.top
E242. co-uah.top
E243. telegram.org.security.ohsxy.com
E244. cerv-gos.top
E245. ev-gos.top
E246. acteran.ru
E247. apoxipodes.ru
E248. omyce.ru
E249. ryomy.ru
E250. nitikora.ru
E251. potrakit.ru
E252. tiloraso.ru
E253. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E254. ais-gos.top
E255. ws-gos.top
E256. alf-gos.top
E257. jar-gos.top
E258. wers-gos.top
E259. for-gos.top
E260. tense-gos.top
E261. tas-gos.top
E262. yi-gos.top
E263. bank.gov.ua
E264. proxylogon.com
E265. gordon6.hopto.org
E266. nais-gov.org
E267. 1000020.xyz
E268. uacompensation.xyz
E269. pay.uacompensation.xyz
E270. ao3.hmgo.pw
E271. wm-gos.top
E272. nikotod.ru
E273. tridiuma.ru
E274. center-gos.top
E275. dod-upload.dodortar.ru
E276. lnk-upload.dodortar.ru
E277. prefer.jokotras.ru
E278. emterox.ru
E279. cuckoo.cert.ee
E280. admukr.club
E281. a0322810.xsph.ru
E282. a0667987.xsph.ru
E283. a0656203.xsph.ru
E284. a0671524.xsph.ru
E285. alfa-gos.top
E286. ew-gos.top
E287. project2.top
E288. cert.gov.ua
E289. military-ukraine.online
E290. ncscc.gov.ua
E291. arcor.de
E292. apps-opros.top
E293. circulas.ru
E294. kitten-268.frge.io
E295. panelunregistertle-348.frge.io
E296. aspe.ro
E297. posish.club
E298. hamnavard.sharif.ir
E299. badpdf.com
E300. winchconstruction.com
E301. yandex.ru
E302. i.ua
E303. zp.ukrtel.net
E304. compensation-ukr.com
E305. kmtacn.com
E306. domthr.xyz
E307. nejsemlama.cz
E308. smm2021.net
E309. lonelyatthetop.com
E310. jel-gos.top
E311. cryptsen7fo43rr6.onion.to
E312. cryptsen7fo43rr6.onion
E313. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E314. cryptsen7fo43rr6.onion.cab
E315. successilin.top
E316. ye-gos.top
E317. tio-gos.top
Mentions:
M1. "onedrive.live.com" (Domain) — options: E1, E2, E3, E4
M2. "barbacoalosmartinez.com" (Domain) — options: E10, E2, E11, E12
M3. "t.co" (Domain) — options: E17, E18, E19, E20
M4. "taximadridclass.com" (Domain) — options: E26, E27, E9, E2
M5. "kivanclardokum.com.tr" (Domain) — options: E28, E31, E32, E2
M6. "microsoft.com" (Domain) — options: E36, E37, E38, E39
M7. "hotmail.com" (Domain) — options: E44, E2, E45, E46
M8. "photobucket.com" (Domain) — options: E48, E7, E2, E15
M9. "myftp.org" (Domain) — options: E51, E52, E53, E54
M10. "onthewifi.com" (Domain) — options: E60, E2, E61, E33
M11. "sytes.net" (Domain) — options: E63, E64, E65, E66
M12. "serveftp.com" (Domain) — options: E72, E2, E3, E8
M13. "bounceme.net" (Domain) — options: E75, E67, E76, E77
M14. "cdn.jsdelivr.net" (Domain) — options: E64, E63, E78, E80
M15. "pastebin.com" (Domain) — options: E54, E6, E83, E2
M16. "tinyurl.com" (Domain) — options: E84, E88, E44, E2
M17. "viewdns.net" (Domain) — options: E90, E63, E64, E91
M18. "lonelyatthetop.com" (Domain) — options: E33, E2, E60, E7
M19. "myddns.me" (Domain) — options: E63, E94, E92, E95
M20. "winscp.net" (Domain) — options: E77, E63, E97, E64
M21. "myftp.biz" (Domain) — options: E3, E56, E54, E53
M22. "www.symantec.com" (Domain) — options: E77, E102, E103, E104
M23. "ddns.net" (Domain) — options: E92, E108, E57, E93
M24. "onyangdol.site" (Domain) — options: E111, E112, E113, E33
M25. "serveblog.net" (Domain) — options: E72, E12, E64, E8
M26. "myvnc.com" (Domain) — options: E3, E95, E8, E2
M27. "fex.net" (Domain) — options: E18, E118, E119, E63
M28. "dezword.com" (Domain) — options: E120, E85, E121, E2
M29. "xbeta.online" (Domain) — options: E124, E11, E125, E126
M30. "naffalno.site" (Domain) — options: E33, E112, E113, E60
M31. "noip.com" (Domain) — options: E61, E34, E130, E2
M32. "arentuk.com" (Domain) — options: E132, E6, E133, E2
M33. "dyndns.com" (Domain) — options: E63, E136, E137, E2
M34. "redirectme.net" (Domain) — options: E57, E64, E75, E67
M35. "plexbd.net" (Domain) — options: E63, E65, E64, E77
M36. "icanhazip.com" (Domain) — options: E60, E33, E61, E2
M37. "dcshost.net" (Domain) — options: E63, E97, E140, E64
M38. "freedynamicdns.net" (Domain) — options: E142, E63, E64, E66
M39. "webhop.me" (Domain) — options: E100, E57, E94, E64
M40. "webknives.com" (Domain) — options: E75, E144, E145, E2
M41. "apeduze.com" (Domain) — options: E34, E14, E2, E148
M42. "cdn.discordapp.com" (Domain) — options: E1, E148, E150, E40
M43. "cs1.wpc-v0cdn.org" (Domain) — options: E153, E142, E3, E59
M44. "github.com" (Domain) — options: E44, E42, E157, E2
M45. "dogiraftig.com" (Domain) — options: E111, E158, E83, E2
M46. "myelectrive.com" (Domain) — options: E99, E2, E62, E57
M47. "skreatortemp.site" (Domain) — options: E161, E49, E112, E113
M48. "gmail.com" (Domain) — options: E1, E164, E2, E45
M49. "reteredelete.top" (Domain) — options: E166, E167, E168, E133
M50. "blinkij.com" (Domain) — options: E49, E74, E2, E6
M51. "sendmail.website" (Domain) — options: E45, E113, E173, E44
M52. "awa-opros.top" (Domain) — options: E22, E174, E23, E175
M53. "wasabiwallet.online" (Domain) — options: E125, E11, E181, E126
M54. "servemp3.com" (Domain) — options: E54, E2, E72, E8
M55. "raidforums.com" (Domain) — options: E88, E134, E183, E2
M56. "thaibbqculver.com" (Domain) — options: E74, E134, E185, E2
M57. "chinagrill.co" (Domain) — options: E186, E187, E33, E188
M58. "lesrochersblancs.com" (Domain) — options: E134, E2, E48, E49
M59. "servebeer.com" (Domain) — options: E48, E54, E185, E2
M60. "anidoz.com" (Domain) — options: E120, E28, E46, E2
M61. "billiopa.com" (Domain) — options: E26, E49, E195, E2
M62. "rresteraftin.com" (Domain) — options: E33, E198, E2, E10
M63. "agreminj.com" (Domain) — options: E74, E40, E2, E30
M64. "verofes.com" (Domain) — options: E162, E54, E143, E2
M65. "smartideabusiness.com" (Domain) — options: E51, E2, E201, E157
M66. "borizhog.com" (Domain) — options: E30, E103, E122, E2
M67. "golgba.com" (Domain) — options: E191, E205, E206, E2
M68. "barbatus.online" (Domain) — options: E124, E181, E126, E182
M69. "expeditionabroad.com" (Domain) — options: E33, E134, E2, E209
M70. "nowpropitup.com" (Domain) — options: E60, E162, E2, E49
M71. "baidencult.com" (Domain) — options: E88, E184, E2, E74
M72. "texlidia.com" (Domain) — options: E29, E191, E211, E2
M73. "drimzis.com" (Domain) — options: E88, E1, E2, E46
M74. "www.facebook.com" (Domain) — options: E49, E105, E28, E84
M75. "shormanz.com" (Domain) — options: E88, E164, E215, E2
M76. "dishsouq.com" (Domain) — options: E188, E30, E89, E216
M77. "akaluij.com" (Domain) — options: E28, E6, E84, E2
M78. "winchconstruction.com" (Domain) — options: E33, E2, E107, E186
M79. "azimurs.com" (Domain) — options: E30, E162, E2, E134
M80. "ddnsking.com" (Domain) — options: E63, E95, E2, E92
M81. "rivertimad.com" (Domain) — options: E200, E160, E27, E2
M82. "kohhd.com" (Domain) — options: E33, E28, E60, E148
M83. "lingrevelat.com" (Domain) — options: E220, E33, E2, E204
M84. "axikok.com" (Domain) — options: E74, E14, E102, E2
M85. "gopoppers.com" (Domain) — options: E49, E85, E88, E2
M86. "fan-guy.com" (Domain) — options: E29, E221, E222, E2
M87. "ghaniyu.com" (Domain) — options: E74, E44, E14, E2
M88. "rivierafamily.com" (Domain) — options: E10, E9, E2, E33
M89. "fluoxi.com" (Domain) — options: E49, E61, E2, E74
M90. "apokil.com" (Domain) — options: E188, E44, E2, E120
M91. "moskeet.com" (Domain) — options: E33, E85, E227, E2
M92. "kmtacn.com" (Domain) — options: E33, E85, E2, E74
M93. "mitraseo.hol.es" (Domain) — options: E215, E153, E228, E154
M94. "chubanomania.icu" (Domain) — options: E33, E233, E217, E234
M95. "lthhc-zm.com" (Domain) — options: E100, E123, E237, E2
M96. "co-uah.top" (Domain) — options: E22, E238, E18, E23
M97. "co-opros.top" (Domain) — options: E22, E179, E241, E242
M98. "telsec.org" (Domain) — options: E153, E59, E243, E58
M99. "dev-com.sc" (Domain) — options: E156, E43, E244, E245
M100. "nx0.ru" (Domain) — options: E118, E246, E22, E247
M101. "kopratiso.ru" (Domain) — options: E250, E251, E252, E246
M102. "tas-gos.top" (Domain) — options: E22, E254, E255, E58
M103. "tio-gos.top" (Domain) — options: E259, E254, E222, E260
M104. "blog.gocon.in" (Domain) — options: E41, E192, E18, E263
M105. "tiloraso.ru" (Domain) — options: E235, E22, E232, E246
M106. "hopto.org" (Domain) — options: E58, E265, E75, E59
M107. "domthr.xyz" (Domain) — options: E18, E85, E267, E63
M108. "hmgo.pw" (Domain) — options: E18, E270, E122, E271
M109. "nitikora.ru" (Domain) — options: E22, E196, E246, E272
M110. "nikotod.ru" (Domain) — options: E235, E22, E232, E250
M111. "potrakit.ru" (Domain) — options: E22, E196, E230, E246
M112. "peer-gos.top" (Domain) — options: E22, E18, E274, E254
M113. "ryomy.ru" (Domain) — options: E22, E18, E246, E248
M114. "dodortar.ru" (Domain) — options: E275, E235, E276, E230
M115. "zapto.org" (Domain) — options: E55, E59, E22, E3
M116. "jokotras.ru" (Domain) — options: E22, E18, E277, E235
M117. "cmtheodor.be" (Domain) — options: E153, E278, E111, E234
M118. "arcor.de" (Domain) — options: E250, E43, E33, E22
M119. "admus.top" (Domain) — options: E18, E22, E169, E167
M120. "xsph.ru" (Domain) — options: E18, E281, E282, E22
M121. "britxec.com" (Domain) — options: E84, E213, E214, E2
M122. "rea-gos.top" (Domain) — options: E22, E245, E285, E254
M123. "co87972.tmweb.ru" (Domain) — options: E22, E246, E163, E18
M124. "i.ua" (Domain) — options: E216, E288, E206, E263
M125. "serveirc.com" (Domain) — options: E72, E48, E54, E2
M126. "cuckoo.cert.ee" (Domain) — options: E63, E291, E228, E288
M127. "pre-opros.top" (Domain) — options: E22, E175, E23, E292
M128. "tortunas.ru" (Domain) — options: E111, E293, E230, E246
M129. "frge.io" (Domain) — options: E294, E18, E295, E142
M130. "kesp.cl" (Domain) — options: E118, E60, E228, E22
M131. "acteran.ru" (Domain) — options: E22, E235, E278, E127
M132. "airmauritiusticket.com" (Domain) — options: E33, E134, E2, E50
M133. "ertimadifa.com" (Domain) — options: E33, E30, E9, E2
M134. "admukr.club" (Domain) — options: E135, E212, E169, E18
M135. "admis.club" (Domain) — options: E280, E153, E297, E118
M136. "varanasiclick.ru" (Domain) — options: E22, E246, E235, E247
M137. "blopik.com" (Domain) — options: E84, E25, E2, E60
M138. "gobits3.com" (Domain) — options: E2, E89, E73, E162
M139. "e-wwg.com" (Domain) — options: E204, E148, E2, E57
M140. "winuvinnosluk.club" (Domain) — options: E33, E212, E111, E280
M141. "emterox.ru" (Domain) — options: E18, E118, E121, E301
M142. "zp.ukrtel.net" (Domain) — options: E69, E81, E78, E64
M143. "autodoka.com.ua" (Domain) — options: E132, E16, E289, E14
M144. "ukr.net" (Domain) — options: E81, E303, E69, E65
M145. "domtern.com" (Domain) — options: E111, E305, E306, E2
M146. "shikjil.com" (Domain) — options: E34, E44, E2, E28
M147. "sm.ukrtel.net" (Domain) — options: E303, E81, E77, E64
M148. "fikasterwer.top" (Domain) — options: E166, E167, E258, E171
M149. "an-ukr.top" (Domain) — options: E132, E169, E222, E289
M150. "marmaris.com.ua" (Domain) — options: E132, E31, E212, E216
M151. "jevejosader.top" (Domain) — options: E100, E245, E310, E167
M152. "zuh3vcyskd4gipkm.onion" (Domain) — options: E311, E312, E313, E100
M153. "yi-gos.top" (Domain) — options: E22, E316, E222, E254
M154. "uz-gos.top" (Domain) — options: E245, E222, E254, E22

=== RESPONSE (126.0s, in 10397 / out 18106 tok, stop) ===
