=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1478 canonicals"
Entities:
E1. uabayrakua.com [aka ukrainebayra.com]
E2. griselda.co.ua
E139. edisk.ukr.net.ssl2.link
E140. se-ukr.net
E141. barvy-ukraines.info
E142. malvy-ukraine.life
E143. ukraine-barvy.life
E144. chares-ukraine.life
E145. ukraine-barvy.info
E146. kb-ukr.net
E147. sb-ukr.net
E148. web-ukr.net
E149. pgh-ukr.net
E150. reg-ukr.net
E151. news-ukr.net
E152. regs-ukr.net
E153. crv-ukr.net
E154. petition-ukraina.com.ua
E155. smart-kids-ua.eu
E156. kids-dreams.eu
E157. deti-ua.eu
E158. p-ukr.net
E159. prot-ukr.net
E160. 4e-ukr.net
E161. kg-ukr.net
E162. barvy-ukraines.life
E163. malvy-ukraine.info
E164. malvy-ukriane.info
E165. golosa-hudojniku-uah.eu
E166. golosa-hudojniku.eu
E167. golosa-hudojnikuua.eu
E168. golosa-zaditinu-ua.eu
E169. krasavchikoleg.net
E170. golos-hudojniku-uah.eu
E171. petition.president.gov.ua
E172. stage-ukr.net
E173. el-ukr.net
E174. 00-l.ru
E175. ml-ukr.net
E176. dubl-ukr.net
E177. ukrainianworldcongress.org
E178. conf-ukr.net
E179. ukraine-chares.info
E180. balerina.info
E181. ceriossl.info
E182. login-ukr.net
E183. ukr.net.ssl2.in
E184. accounts.ukr.net.ssl2.in
E185. docs.ukr.net.ssl2.in
E186. vljsport.eu.com
E187. golosa-zaditinu-uah.eu
E188. golosa-zaditinu.eu
E189. kismamabeforyougo.com [aka kissmafiabeforyoudied.eu]
E190. golos-ditin-ua.eu
E191. zaditinu-golos-ua.eu
E192. golosa-hudojniku-ua.eu
E193. golos-ditin-uah.eu
E194. acteran.ru [aka tortunas.ru, liverpulapp.ru, rmssrv2.ru, rmssrv4.ru, rmssrv3.ru, emterox.ru, ardeas.ru, vdsina.ru, flayga.ru, erwini.ru, ganara.ru]
E195. listen.servemp3.com
E196. hostpro.ua
E197. malvy-ukriane.life
E198. malvy-final.info
E199. ukraine-malvy.info
E200. btx-ukr.net
E201. metanat.ru [aka metallergroup.ru, meta.ua]
E202. atlantar.ru
E203. ukraine-malvy.life
E204. ukraine-charyy.life
E205. bdf.gov.ua
E206. mod-ukr.net
E207. mail.nais-gov.org [aka nais-gov.com, nais-gov.org, mail.gov.ua]
E208. balletmasters.co
E209. t.co
E210. lv-ukr.net
E211. balletworld.co
E212. kids-balerin.pics
E213. chinagrill.co [aka agrikoz.com, anidoz.com]
E214. iqhost.ru
E215. getmod.host [aka netbin.host]
E216. m1-ukr.net
E217. jasminkiev.eu
E218. ukraine-charu.life
E219. v1-ukr.net
E220. bld-ukr.net
E221. cmx-ukr.net
E222. ser-ukr.net
E223. s9-ukr.net
E224. nbu.gov.ua
E225. golos-charu-ua.info
E226. golos-ua.life
E227. awards-ua.pics
E228. ua-ditinstvo.pics
E229. baletki-ua.pics
E230. farbi-ua.pics
E231. global-world-news.net
E232. pas-ukr.net
E233. global-news-world.com
E234. serv1-ukr.net
E235. step-ukr.net
E236. mouseoiet.fun
E237. ipv6-wpnc.net
E238. president-petition6884.best
E239. cdn.certifiedauth.in
E240. ns1.authssl.org
E241. mockbin.org
E242. apitelegram.org
E243. csp.certifiedauth.in
E244. freedynamicdns.net [aka freedynamicdns.org]
E245. authssl.org
E246. kew.1qw.us
E247. cve.mitre.org
E248. i1t.me [aka t-me.io]
E249. t--t.me
E250. answers.microsoft.com [aka nirsoft.me, webhop.me, microsoft.com, docs.microsoft.com]
E251. m-vz.webhop.me
E252. garagemusicschool.it
E253. teiegram1.me [aka telegraom.me]
E254. t.me
E255. podologaneri.it
E256. ssl1.site
E257. net.ssl1.site
E258. gir.network
E259. ns1.authssl.site
E260. let-me.network
E261. outlook-1.cdn.certifiedauth.in
E262. raw.githubusercontent.com
E263. photobucket.com [aka www.dropbox.com, onedrive.live.com]
E264. blinkij.com
E265. gbshost.org
E266. cloudlnk.org
E267. hopto.org
E268. blopik.com
E269. africathrillthes.pw
E270. steycools.pw
E271. bookgames.pw
E272. hmgo.pw
E273. dayzilons.pw
E274. blogger.certifiedauth.in
E275. keewoolas.pw
E276. ev-gos.top
E277. sc-hudojnik.eu
E278. big-uah.top [aka co-uah.top]
E279. cerv-gos.top
E280. devtools.bond
E281. sc-hudojniku.eu
E282. dishsouq.com
E283. britxec.com
E284. easternexecutiveclub.com
E285. tg-me.pro [aka tg.cyou]
E286. peer-gos.top
E287. gbshost.net
E288. dyndns.com [aka ddns.net, d-upl.ddns.net, myddns.me, myvnc.com, ddnsking.com]
E289. giraffe-tour.ru
E290. korrespondentnet.webflow.io [aka aspx.io, ua.aspx.io]
E291. file.io
E292. shodan.io [aka censys.io]
E293. frge.io [aka kitten-268.frge.io, net.frge.io]
E294. admus.top
E295. 0-t.me
E296. telegram-wap.me [aka telegram-wed.id]
E297. 7tt.me
E298. telegram.org.t.me-cloud.link
E299. ssl4.site
E300. ukr.net.frge.io
E301. _.ukr.net.frge.io
E302. panelunregistertle-348.frge.io
E303. tgeo.link
E304. mail-gov-ua.frge.io
E305. robot-876.frge.io
E306. afi-opros.top
E307. bul-opros.top
E308. aff-opros.top
E309. co-opros.top [aka ao-opros.top]
E310. top-opros.top
E311. amo-opros.top
E312. wi-opros.top
E313. cels-opros.top
E314. jo-opros.top
E315. qkcew.ru [aka xcqef.ru, rncsq.ru]
E316. cloue.link [aka telegram.org-a0dm91dk31i.cloue.link]
E317. microjob.mn
E318. portal.msrc.microsoft.com
E319. civh.ru [aka hilr.ru]
E320. apoxipodes.ru [aka kopratiso.ru, lopasts.ru, coudzoom.ru, pasamart.ru, ryomy.ru, omyce.ru, lnasfe.ru, kurapat.ru, shapurt.ru, paparat.ru, wicksl.ru, hawksi.ru, cooperi.ru, clipperso.ru]
E321. social.technet.microsoft.com
E322. unayt.ru
E323. againandagaingmorder.ru
E324. redport80.ru
E325. maxteroper.ru
E326. agentsuperpupervinil.ru
E327. pro-gos.top
E328. wm-gos.top
E329. tas-gos.top [aka chis-gos.top]
E330. an-gos.top [aka tio-gos.top]
E331. alf-gos.top
E332. wers-gos.top
E333. bow-gos.top
E334. ais-gos.top
E335. nk.1qw.us
E336. kew.8df.us
E337. ret.6bc.us
E338. balet-ua.us
E339. balet-me.us
E340. app.any.run
E341. me-cloud.link
E342. authssl.link
E343. claud.in
E344. ssl2.link
E345. goaccount.link
E346. cloudflare.com
E347. grabify.link
E348. ogs.certifiedauth.in
E349. misp.cert.gov.ua
E350. c.certifiedauth.in
E351. outlook.certifiedauth.in
E352. certifiedauth.in
E353. arcor.de
E354. dytitvorchist.pics
E355. rivertimad.com [aka lingrevelat.com, upportteam.lingrevelat.com]
E356. aon.at
E357. plengreg.fun
E358. fernandoherrera.me
E359. verycheap.store
E360. shorturl.at
E361. mono.gg-pay.me
E362. ui-opros.top
E363. eti-opros.top
E364. awa-opros.top
E365. kowersize.fun
E366. boddyshow.fun
E367. bluepablo.fun
E368. duhodown.fun
E369. compensation-ukr.com [aka compensationukr.com]
E370. swinj.online
E371. apps-opros.top
E372. fex.net
E373. bounceme.net [aka redirectme.net, sytes.net]
E374. filebin.net
E375. aneria.net
E376. shormanz.com
E377. propertyiran.ir
E378. gofile.io
E379. tools.nexcess.net
E380. plexbd.net
E381. grafix.ne.jp
E382. mxukr.net
E383. yandex.ru
E384. domthr.xyz
E385. hopentools.site [aka hopentools.ru]
E386. bourns.space
E387. numsecukr.net
E388. cdn.exmo.day
E389. cdn.live.com.getssl.click
E390. cdn.discordapp.com
E391. center-gos.top
E392. topadm.top
E393. for-gos.top
E394. 4-t.me
E395. armpress.net
E396. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E397. aleimportadora.net
E398. igshop.net
E399. ws-gos.top
E400. tense-gos.top
E401. jar-gos.top
E402. mastodon.social
E403. dcshost.net
E404. admukr.club
E405. admis.club
E406. winuvinnosluk.club
E407. post.mil.gov.ua
E408. domtern.com
E409. 1000020.xyz
E410. uacompensation.xyz
E411. blakejones.xyz
E412. ao3.hmgo.pw
E413. uatax-compens.xyz [aka uatax-compenses.xyz]
E414. ua-compensations.xyz
E415. crash.syncthing.net
E416. data.syncthing.net
E417. upgrades.syncthing.net
E418. winscp.net
E419. syncapp.host
E420. sync.anonvnc.com
E421. viewdns.net [aka viewdns.info]
E422. programasparapc.net
E423. new-tech-savvy.com
E424. telesecurity.org
E425. tacticalv.com
E426. tsecurity.sbs
E427. central-gos.top
E428. brunoboys.net
E429. www.pierreagencement.fr
E430. hsts.online [aka www.hsts.online]
E431. authssl.online
E432. ssl2.online
E433. elyslink.online
E434. truffa.online
E435. barbatus.online
E436. t.certifiedauth.in
E437. kievkidstalent.co
E438. authssl.site
E439. ssl2.site
E440. 8003659902.site
E441. job-opros.top
E442. co3ra.de
E443. sackmeister.de
E444. cuckoo.cert.ee
E445. mail.lebsack.de
E446. rivierafamily.com
E447. baletme.eu
E448. selectchary.eu
E449. baletnet.eu
E450. ua-deti-chary.eu
E451. golos2023q.ru [aka golosdruga.ru]
E452. enterwords.ru [aka potrakit.ru, tarlit.ru, mitlubald.ru, milotrad.ru, nikotod.ru, detroito.ru, lover.printing82.detroito.ru, kilitro.ru, moolin.ru, bilitora.ru, candidar.ru, tiloraso.ru, fishitor.ru, milotraf.ru, motoristo.ru]
E453. circulas.ru [aka zallesman.ru, bubenci.ru, hofsteder.ru, abracodabugalimpopo.ru, internetcygane.ru, tbwelo.ru, jokoloret.ru, polinamailserverip.ru, nitikora.ru]
E454. mocky.io
Mentions:
M1. "griselda-edu.com.ua" (Domain) — options: E1, E2, E3, E4
M2. "griselda.biz.ua" (Domain) — options: E1, E2, E10, E11
M3. "griselda.co.ua" (Domain) — options: E1, E8, E3, E11
M4. "bitter-hall-1c0c.ochiplus.workers.dev" (Domain) — options: E20, E21, E22, E23
M5. "falling-rice-4afa.ochiplus.workers.dev" (Domain) — options: E21, E20, E29, E23
M6. "ochiplus.workers.dev" (Domain) — options: E21, E29, E22, E30
M7. "geroiua.com.ua" (Domain) — options: E1, E35, E36, E37
M8. "ua-geroi.com.ua" (Domain) — options: E1, E6, E9, E36
M9. "geroiukr.com.ua" (Domain) — options: E1, E38, E9, E41
M10. "geroiukrainu.com" (Domain) — options: E1, E39, E45, E36
M11. "ukraine-geroi.org.ua" (Domain) — options: E1, E38, E40, E45
M12. "geroi-ukraine.com" (Domain) — options: E1, E39, E44, E43
M13. "petitian--ukraine.com" (Domain) — options: E1, E38, E49, E17
M14. "petitian-ukraine.com" (Domain) — options: E1, E53, E4, E38
M15. "geroi.kyiv.ua" (Domain) — options: E1, E55, E40, E56
M16. "hudojniku-school-ua.eu" (Domain) — options: E6, E58, E59, E60
M17. "geroiukr.site" (Domain) — options: E64, E38, E65, E36
M18. "i.ua" (Domain) — options: E17, E68, E69, E70
M19. "hudojnik-ua.eu" (Domain) — options: E68, E17, E74, E75
M20. "tvorchist-ua.eu" (Domain) — options: E59, E39, E79, E4
M21. "uc-ukr.net" (Domain) — options: E6, E84, E85, E38
M22. "mayak.dp.ua" (Domain) — options: E1, E38, E91, E92
M23. "uo-ukr.net" (Domain) — options: E86, E89, E90, E38
M24. "www.adelaida.ua" (Domain) — options: E1, E10, E96, E97
M25. "dsns.com.ua" (Domain) — options: E8, E100, E5, E101
M26. "nv.ua" (Domain) — options: E102, E100, E70, E12
M27. "i-like-hokku.co.ua" (Domain) — options: E1, E38, E103, E16
M28. "uq-ukr.net" (Domain) — options: E6, E89, E90, E38
M29. "online.ua" (Domain) — options: E17, E18, E106, E107
M30. "lotus-kiev.eu" (Domain) — options: E1, E39, E110, E59
M31. "bdf.gov.ua" (Domain) — options: E8, E100, E70, E114
M32. "biches-yeah.co.ua" (Domain) — options: E1, E10, E57, E17
M33. "cvi-ukr.net" (Domain) — options: E95, E118, E90, E38
M34. "out-ukr.net" (Domain) — options: E38, E123, E124, E125
M35. "uasetukr.com" (Domain) — options: E127, E47, E128, E46
M36. "edisk-ukr.net" (Domain) — options: E38, E134, E135, E136
M37. "barvy-ukraines.life" (Domain) — options: E1, E17, E141, E72
M38. "ub-ukr.net" (Domain) — options: E6, E146, E38, E4
M39. "pbank.co.ua" (Domain) — options: E115, E2, E8, E16
M40. "rew-ukr.net" (Domain) — options: E95, E150, E38, E17
M41. "autodoka.com.ua" (Domain) — options: E1, E39, E7, E9
M42. "newkids-ua.eu" (Domain) — options: E6, E80, E155, E72
M43. "yeah-biches.kyiv.ua" (Domain) — options: E1, E17, E19, E38
M44. "private-ukr.net" (Domain) — options: E38, E134, E64, E158
M45. "pgh-ukr.net" (Domain) — options: E35, E129, E38, E158
M46. "barvy-ukraines.info" (Domain) — options: E17, E1, E162, E72
M47. "golosa-hudojniku-ua.eu" (Domain) — options: E59, E47, E165, E166
M48. "the-new-age.co.ua" (Domain) — options: E1, E2, E16, E35
M49. "petitionukraine.com" (Domain) — options: E171, E1, E52, E46
M50. "pge-ukr.net" (Domain) — options: E149, E172, E38, E158
M51. "l-ukr.net" (Domain) — options: E38, E173, E174, E84
M52. "ukrainianworldcongress.info" (Domain) — options: E177, E178, E179, E180
M53. "in-ukr.net" (Domain) — options: E38, E68, E182, E183
M54. "golosa-zaditinu-ua.eu" (Domain) — options: E59, E186, E187, E188
M55. "aten.ua" (Domain) — options: E17, E68, E93, E18
M56. "malvy-ukriane.info" (Domain) — options: E175, E17, E163, E197
M57. "ukraine-barvy.info" (Domain) — options: E17, E1, E199, E143
M58. "atl.ua" (Domain) — options: E200, E72, E12, E18
M59. "ukraine-malvy.info" (Domain) — options: E175, E163, E17, E203
M60. "ukraine-barvy.life" (Domain) — options: E1, E17, E203, E145
M61. "gov.ua" (Domain) — options: E114, E8, E115, E104
M62. "bld-ukr.net" (Domain) — options: E18, E129, E137, E38
M63. "malvy-ukraine.info" (Domain) — options: E175, E17, E199, E164
M64. "mill.co.ua" (Domain) — options: E175, E2, E10, E1
M65. "kievkidstalent.co" (Domain) — options: E1, E126, E208, E209
M66. "hostpro.ua" (Domain) — options: E159, E12, E16, E15
M67. "milekiev.eu" (Domain) — options: E175, E216, E111, E59
M68. "ukraine-chares.info" (Domain) — options: E68, E1, E145, E218
M69. "vn-ukr.net" (Domain) — options: E95, E17, E38, E48
M70. "btx-ukr.net" (Domain) — options: E95, E129, E101, E38
M71. "se-ukr.net" (Domain) — options: E38, E222, E64, E17
M72. "ndibk.gov.ua" (Domain) — options: E8, E100, E70, E10
M73. "golos-ukr.info" (Domain) — options: E17, E18, E67, E225
M74. "ukraina-diti-ua.pics" (Domain) — options: E1, E17, E227, E228
M75. "news-ukr.net" (Domain) — options: E17, E152, E38, E231
M76. "ser-ukr.net" (Domain) — options: E140, E234, E38, E17
M77. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E23, E236, E29, E20
M78. "worker-test-6f41.idv64828.workers.dev" (Domain) — options: E21, E20, E29, E237
M79. "cs1.wpc-v0cdn.org" (Domain) — options: E239, E240, E241, E242
M80. "it-develop.me" (Domain) — options: E248, E249, E250, E251
M81. "site-1.work" (Domain) — options: E256, E257, E258, E64
M82. "bitbucket.org" (Domain) — options: E262, E263, E242, E264
M83. "bloockflad.pw" (Domain) — options: E268, E269, E270, E271
M84. "dev-com.sc" (Domain) — options: E30, E209, E7, E276
M85. "github.com" (Domain) — options: E262, E28, E282, E46
M86. "gir.network" (Domain) — options: E285, E260, E286, E26
