=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 655 canonicals"
Entities:
E1. chimeramarketplace.online
E161. elyslink.online
E162. uam-compensation.xyz
E163. tax-compensation.xyz
E164. ludepa.ec
E165. pay.uacompensation.xyz
E166. compensation-ukr.com
E167. ua-compens.top [aka ua-compensation.top]
E168. 1000020.xyz
E169. kissmafiabeforyoudied.eu
E170. kesp.cl
E171. ryomy.ru
E172. hmgo.pw
E173. arentuk.com
E174. t.co
E175. freeusadatingxxx.online
E176. off.ukr-compens.xyz
E177. zaikaopentra.com.ug
E178. zakolibal.online
E179. gondurasonline.ug
E180. fast-mail.site
E181. your-mail.press
E182. pomoshnikrbx.site
E183. mail.gov.ua
E184. s8.h.mchost.ru
E185. zbignef.com
E186. qkcew.ru
E187. ardeas.ru
E188. cooperi.ru
E189. kismamabeforyougo.com
E190. droopily.eu
E191. zalamafiapopcultur.eu
E192. mafirti.ru
E193. eu-opros.top
E194. admis.club
E195. admukr.club
E196. posish.club
E197. wicksl.ru
E198. microsoft.com
E199. diagnostic-resolver.com
E200. nowpropitup.com
E201. social.technet.microsoft.com
E202. product2020.mrbasic.com
E203. ais-gos.top
E204. jar-gos.top
E205. smartideabusiness.com
E206. winchconstruction.com
E207. airmauritiusticket.com
E208. freesitucionap.com
E209. nitikora.ru
E210. scorpiones.online
E211. uatax-compenses.xyz
E212. ua-taxes-compens.xyz
E213. lnk.ukr-compens.xyz
E214. pay.ukr-compens.xyz
E215. privat24.ua-wallet.pw
E216. confirm-agent.online
E217. compensations-ukrain.bar
E218. kopratiso.ru
E219. ao-opros.top
E220. jo-opros.top
E221. co-uah.top
E222. amo-opros.top
E223. chinagrill.co
E224. benokij.com
E225. lnasfe.ru
E226. bourns.space
E227. rubidiumo.ru
E228. omyce.ru
E229. golosdruga.ru
E230. redirectme.net
E231. webhop.me
E232. dwservice.net [aka www.dwservice.net]
E233. hopto.org
E234. me-cloud.link
E235. getmod.host
E236. hexactor.com
E237. netbin.host
E238. ddnsking.com
E239. syncapp.host
E240. dishsouq.com
E241. easternexecutiveclub.com
E242. telegram.org.t.me-cloud.link
E243. britxec.com
E244. ginaengg.com
E245. blog.gocon.in
E246. agrikoz.com
E247. e-wwg.com
E248. azimurs.com
E249. eo2mxtqmeqzafqi.m.pipedream.net
E250. dnslookup.seowebchecker.com
E251. net-certificate.services
E252. hopentools.site
E253. ftp.thefoodplace.net
E254. plexbd.net
E255. hotmail.com
E256. gmail.com
E257. iforma.es
E258. email.cz
E259. ew-gos.top
E260. an-gos.top
E261. tsecurity.sbs
E262. telsec.org
E263. telegram-mobile.ru
E264. security-check.telegram.org.ohsxy.com
E265. sec-t.info
E266. telecomds.online
E267. military-ukraine.online
E268. ereservices.com
E269. ohsxy.com
E270. cdn.discordapp.com
E271. wpc-v0cdn.org
E272. edisk.ukr.net
E273. claud.in
E274. serveblog.net
E275. motocheck.in
E276. blopik.com
E277. bank.gov.ua
E278. xcqef.ru
E279. xbeta.online
E280. sytes.net
E281. swinj.online
E282. truffa.online
E283. jorgava.com
E284. shodan.io
E285. integramultimedia.com.mx
E286. tinyurl.com
E287. redport80.ru
E288. tio-gos.top
E289. 3dstore.pro
E290. konkurs-events.top
E291. up-lnk.myftp.org
E292. stormpredictor.host
E293. myddns.me
E294. alf-gos.top
E295. ws-gos.top
E296. api.dev-com.sc [aka dev-com.sc]
E297. fudupdate.com
E298. servehalflife.com
E299. winscp.net
E300. www.dropbox.com
E301. detroito.ru
E302. www.msftncsi.com
E303. zapto.org
E304. gordon6.hopto.org
E305. up-dot.myftp.org
E306. myftp.org
E307. ua-cip.org
E308. ye-gos.top
E309. wers-gos.top
E310. ukrainebayra.com
E311. billiopa.com
E312. drimzis.com
E313. wm-gos.top
E314. docs.microsoft.com
E315. answers.microsoft.com
E316. ms-webdav-miniredir.com
E317. portal.msrc.microsoft.com
E318. www.get.adobe.com.aspx.io
E319. www.catalog.update.microsoft.com
E320. microjob.mn
E321. dodortar.ru
E322. nx0.ru
E323. shopersport.ru
E324. myftp.biz
E325. fex.net
E326. whoer.net
Mentions:
M1. "yotsubasociety.website" (Domain) — options: E1, E2, E3, E4
M2. "bourns.space" (Domain) — options: E10, E11, E12, E13
M3. "sv5206.xserver.jp" (Domain) — options: E3, E18, E19, E20
M4. "chimeramarketplace.online" (Domain) — options: E25, E26, E27, E28
M5. "jkghdj2993jdjjdjd.ru" (Domain) — options: E3, E6, E34, E35
M6. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E3, E6, E34, E40
M7. "surname192.temp.swtest.ru" (Domain) — options: E42, E3, E43, E36
M8. "reteredelete.top" (Domain) — options: E45, E46, E47, E48
M9. "anniversarygiftsforcouples.com" (Domain) — options: E54, E55, E56, E57
M10. "combinedresidency.org" (Domain) — options: E63, E64, E65, E30
M11. "oceriesfornot.top" (Domain) — options: E70, E46, E48, E71
M12. "project2.top" (Domain) — options: E74, E75, E46, E48
M13. "ceronamtinclube.icu" (Domain) — options: E78, E79, E80, E81
M14. "8003659902.site" (Domain) — options: E10, E48, E84, E85
M15. "widget.forum-pokemon.com" (Domain) — options: E89, E90, E55, E30
M16. "economiquity.org" (Domain) — options: E60, E64, E94, E30
M17. "project3.top" (Domain) — options: E74, E99, E46, E48
M18. "smartideabusiness.com" (Domain) — options: E63, E57, E55, E101
M19. "successilin.top" (Domain) — options: E32, E46, E105, E8
M20. "jevejosader.top" (Domain) — options: E8, E107, E108, E46
M21. "mygraphbook.com" (Domain) — options: E111, E112, E55, E63
M22. "1000020.xyz" (Domain) — options: E10, E115, E86, E116
M23. "ye-gos.top" (Domain) — options: E74, E120, E121, E122
M24. "skreatortemp.site" (Domain) — options: E8, E84, E126, E1
M25. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E127, E128, E129, E130
M26. "chubanomania.icu" (Domain) — options: E78, E135, E81, E1
M27. "servehalflife.com" (Domain) — options: E139, E23, E140, E55
M28. "europadonnaireland.org" (Domain) — options: E60, E64, E143, E63
M29. "cdn.discordapp.com" (Domain) — options: E147, E148, E149, E150
M30. "smm2021.net" (Domain) — options: E42, E13, E155, E18
M31. "site-1.work" (Domain) — options: E117, E84, E53, E88
M32. "freeusadatingxxx.online" (Domain) — options: E1, E28, E159, E26
M33. "ec-compensation.xyz" (Domain) — options: E162, E118, E163, E116
M34. "kismamabeforyougo.com" (Domain) — options: E63, E3, E169, E55
M35. "baidencult.com" (Domain) — options: E63, E93, E55, E173
M36. "zaikaopentra-com-ug.online" (Domain) — options: E175, E176, E177, E1
M37. "mail-box.site" (Domain) — options: E180, E181, E182, E183
M38. "xcqef.ru" (Domain) — options: E3, E34, E185, E36
M39. "co87972.tmweb.ru" (Domain) — options: E3, E34, E188, E36
M40. "kissmafiabeforyoudied.eu" (Domain) — options: E3, E6, E189, E190
M41. "winuvinnosluk.club" (Domain) — options: E45, E194, E48, E195
M42. "softloadup.com" (Domain) — options: E14, E89, E113, E198
M43. "product-reviews.website" (Domain) — options: E63, E30, E2, E202
M44. "center-gos.top" (Domain) — options: E74, E120, E125, E122
M45. "granitecsinks.ca" (Domain) — options: E63, E205, E137, E206
M46. "telecomds.online" (Domain) — options: E94, E161, E26, E130
M47. "uatax-compens.xyz" (Domain) — options: E211, E163, E212, E119
M48. "wasabiwallet.online" (Domain) — options: E1, E178, E215, E26
M49. "compensationukr.com" (Domain) — options: E166, E55, E167, E217
M50. "co-opros.top" (Domain) — options: E74, E218, E219, E220
M51. "uam-compensation.xyz" (Domain) — options: E116, E118, E98, E163
M52. "cautionphenomenon.co.kr" (Domain) — options: E3, E63, E223, E224
M53. "ligaspace.ru" (Domain) — options: E225, E226, E36, E227
M54. "bounceme.net" (Domain) — options: E230, E134, E231, E157
M55. "stormpredictor.host" (Domain) — options: E106, E235, E236, E50
M56. "github.com" (Domain) — options: E147, E240, E241, E55
M57. "borizhog.com" (Domain) — options: E152, E246, E247, E55
M58. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E249, E127, E128, E130
M59. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E249, E128, E129, E130
M60. "tools.nexcess.net" (Domain) — options: E250, E13, E158, E251
M61. "your-mail.press" (Domain) — options: E88, E180, E255, E256
M62. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E249, E127, E129, E130
M63. "bow-gos.top" (Domain) — options: E74, E259, E123, E120
M64. "for-gos.top" (Domain) — options: E74, E120, E16, E204
M65. "telesecurity.org" (Domain) — options: E261, E262, E97, E64
M66. "melitaeas.online" (Domain) — options: E161, E266, E267, E28
M67. "erinekenney.com" (Domain) — options: E63, E268, E269, E55
M68. "cdn.jsdelivr.net" (Domain) — options: E148, E158, E156, E270
M69. "blog.gocon.in" (Domain) — options: E151, E273, E274, E275
M70. "xcasinobonuses.net" (Domain) — options: E278, E13, E134, E279
M71. "elyslink.online" (Domain) — options: E70, E281, E26, E48
M72. "shormanz.com" (Domain) — options: E63, E255, E257, E55
M73. "timeandbright.com" (Domain) — options: E63, E55, E243, E42
M74. "polinamailserverip.ru" (Domain) — options: E3, E18, E34, E19
M75. "pro-gos.top" (Domain) — options: E120, E288, E289, E45
M76. "meteolink.host" (Domain) — options: E234, E237, E235, E291
M77. "brand-gos.top" (Domain) — options: E74, E120, E260, E125
M78. "bugiplaysec.com" (Domain) — options: E265, E79, E55, E243
M79. "www.dstruct.net" (Domain) — options: E149, E232, E206, E298
M80. "hopto.org" (Domain) — options: E303, E304, E231, E64
M81. "sendmail.website" (Domain) — options: E88, E180, E5, E30
M82. "tense-gos.top" (Domain) — options: E74, E120, E123, E308
M83. "wiki.zimbra.com" (Domain) — options: E145, E248, E310, E55
M84. "ws-gos.top" (Domain) — options: E74, E120, E313, E125
M85. "microsoft.com" (Domain) — options: E314, E315, E316, E317
M86. "cerv-gos.top" (Domain) — options: E74, E120, E107, E123
M87. "redport80.ru" (Domain) — options: E3, E321, E322, E36
M88. "sytes.net" (Domain) — options: E140, E158, E13, E324

=== RESPONSE (57.6s, in 8520 / out 10974 tok, stop) ===
