=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Цільові кібератаки UAC-0102 у відношенні користувачів сервісу UKR.NET (CERT-UA#6858)" — evidence: S1. "<p><em>Оновлено: 19.06.2023. Скориговано атрибуцію: UAC-0036 -&gt; UAC-0102</em></p><p><br></p><p><strong>Загальна інформація</strong></p><p>Від учасника інформаційного обміну отримано електронний лист з темою "Помічена підоз" S2. "я для здійснення аналогічних кібератак з 2021 року, в результаті чого виявлено, щонайменше, 118 пов'язаних доменних імен, що зареєстровані компанією "Internet Domain Service BS Corp." (@internet.bs, Багамські острови). Відповідні сервери, за даними Domaintools, розміщено в Нідерландах на технічному майданчику "Nice-IT" aka "@as49447.net" (номер автономної системи: 49447).</p><p>Описана активність відстежується за ідентифікатором UAC-0102.</p><p>Задля мінімізації вірогідності реалізац"
Entities:
E1. UAC-0132
E129. k1-ukr.net
E130. details-ukr.net
E131. cm1-ukr.net
E132. 1-ukr.net
E133. 0-ukr.net
E134. uf1-ukr.net
E135. mx3-ukr.net
E136. lvc-ukr.net
E137. bnt-ukr.net
E138. private-ukr.net
E139. msx-ukr.net
E140. edisk-ukr.net
E141. cck-ukr.net
E142. news-ukr.net
E143. password-ukr.net
E144. accounts-s-ukr.net
E145. kt-ukr.net
E146. a3-ukr.net
E147. uo-ukr.net
E148. bh-ukr.net
E149. lv-ukr.net
E150. kg-ukr.net
E151. dx-ukr.net
E152. kb-ukr.net
E153. tt-ukr.net
E154. o1-ukr.net
E155. hj-ukr.net
E156. uq-ukr.net
E157. serv1-ukr.net
E158. rew-ukr.net
E159. vv-ukr.net
E160. lc-ukr.net
E161. td-ukr.net
E162. mf-ukr.net
E163. reg-ukr.net
E164. el-ukr.net
E165. acc-ukr.net
E166. login-ukr.net
E167. confirm-ukr.net
E168. accounts-ukr.net
E169. support-ukr.net
E170. numsecukr.net
E171. crv-ukr.net
E172. bld-ukr.net
E173. virtual-ukr.net
E174. settingsukr.net
E175. session-ukr.net
E176. mxukr.net
E177. dubl-ukr.net
E178. cmx-ukr.net
E179. static-ukr.net
E180. stage-ukr.net
E181. safe-ukr.net
E182. s9-ukr.net
E183. reply-ukr.net
E184. prot-ukr.net
E185. pm-kv-ukr.net
E186. mta-ukr.net
E187. mod-ukr.net
E188. ksr1-ukr.net
E189. files-ukr.net
E190. client-ukr.net
E191. clients-ukr.net
E192. web-ukr.net
E193. step-ukr.net
E194. site-ukr.net
E195. settings-ukr.net
E196. pgh-ukr.net
E197. pas-ukr.net
E198. int-ukr.net
E199. inbox-ukr.net
E200. cca-ukr.net
E201. btx-ukr.net
E202. 2fa-ukr.net
E203. vh-ukr.net
E204. out-ukr.net
E205. in-ukr.net
E206. cvi-ukr.net
E207. stv-ukr.net
E208. pge-ukr.net
E209. accounts---ukr.net
E210. changepassword-ukr.net
E211. accounts--ukr.net
E212. uc-ukr.net
E213. ub-ukr.net
E214. ck-ukr.net
E215. kv-ukr.net
E216. k1v-ukr.net
E217. vn-ukr.net
E218. ser-ukr.net
E219. p-ukr.net
E220. lt-ukr.net
E221. ml-ukr.net
E222. m1-ukr.net
E223. u1-ukr.net
E224. l-ukr.net
E225. mail-ukr.net
E226. conf-ukr.net
E227. account-ukr.net
E228. notify-ukr.net
E229. internet.bs
E230. as49447.net
E231. accounts.cm1-ukr.net
E232. веб-ресурси в зоні .ua
E233. місцеві ЗМІ
E234. організації України [aka українські організації, Ukrainian organizations]
E235. комунальні підприємства
E236. Інтернет сервіс провайдери України
E237. організації
E238. громадяни України [aka Ukrainian citizens]
E239. інформаційні та телекомунікаційні системи органів державної влади та місцевого самоврядування
E240. представники засобів масової інформації (редактори) України
E241. державні установи України
E242. DigiCert
E243. cherryservers.com [aka Cherry Servers]
E244. DWService
E245. Check Point Research
E246. Українське національне інформаційне агентство "Укрінформ" [aka Ukrinform]
E247. Intel
E248. digitalocean.com [aka DigitalOcean]
E249. George Alan Developments Incorporated
E250. Talos Intelligence
E251. HostIQ
E252. iroko.net
E253. тomhunter
E254. CERT Polska
E255. hostkey.com
E256. Торрент-Толока
E257. Check Point
E258. Discord
E259. NirSoft
E260. NO-IP
E261. nic.ru
E262. Unit 42
E263. OptiData
E264. Linux Team
E265. namesilo.com [aka NameSilo]
E266. Domaintools
E267. Nice-IT
E268. Internet Domain Service BS Corp.
E269. China
E270. Росія [aka Russian Federation, Російська Федерація, Russia]
E271. USA [aka США]
E272. Індія [aka India]
E273. Israel
E274. Польща
E275. Естонія
E276. ЛНР
E277. Kazakhstan
E278. Україна [aka Ukraine]
E279. Kyrgyzstan
E280. Tajikistan
E281. Багамські острови
E282. Нідерланди
Mentions:
M1. "UAC-0102" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S1
M2. "accounts.cm1-ukr.net" (Domain) — options: E11, E12, E13, E14
M3. "accounts.regs-ukr.net" (Domain) — options: E21, E12, E11, E14
M4. "se-ukr.net" (Domain) — options: E16, E12, E22, E14
M5. "sb-ukr.net" (Domain) — options: E27, E12, E16, E14
M6. "regs-ukr.net" (Domain) — options: E22, E12, E21, E14
M7. "om-ukr.net" (Domain) — options: E16, E12, E22, E14
M8. "mst-ukr.net" (Domain) — options: E16, E12, E31, E14
M9. "f3-ukr.net" (Domain) — options: E16, E12, E32, E14
M10. "dat1-ukr.net" (Domain) — options: E16, E12, E30, E14
M11. "8-ukr.net" (Domain) — options: E16, E12, E30, E14
M12. "5-ukr.net" (Domain) — options: E16, E12, E30, E14
M13. "4e-ukr.net" (Domain) — options: E16, E12, E36, E14
M14. "v-ukr.net" (Domain) — options: E16, E12, E30, E14
M15. "verify-ukr.net" (Domain) — options: E13, E12, E37, E14
M16. "v1-ukr.net" (Domain) — options: E16, E12, E30, E14
M17. "tc-ukr.net" (Domain) — options: E30, E12, E16, E14
M18. "signup-ukr.net" (Domain) — options: E30, E12, E31, E14
M19. "score-ukr.net" (Domain) — options: E16, E12, E22, E14
M20. "p3-ukr.net" (Domain) — options: E11, E12, E16, E14
M21. "k-ukr.net" (Domain) — options: E16, E12, E31, E14
M22. "k1-ukr.net" (Domain) — options: E16, E12, E32, E14
M23. "details-ukr.net" (Domain) — options: E16, E12, E22, E14
M24. "cm1-ukr.net" (Domain) — options: E13, E12, E16, E14
M25. "1-ukr.net" (Domain) — options: E16, E12, E30, E14
M26. "0-ukr.net" (Domain) — options: E30, E12, E16, E14
M27. "uf1-ukr.net" (Domain) — options: E16, E12, E31, E14
M28. "mx3-ukr.net" (Domain) — options: E32, E12, E16, E14
M29. "lvc-ukr.net" (Domain) — options: E16, E12, E22, E14
M30. "bnt-ukr.net" (Domain) — options: E31, E12, E16, E14
M31. "private-ukr.net" (Domain) — options: E11, E12, E16, E14
M32. "msx-ukr.net" (Domain) — options: E16, E12, E30, E14
M33. "edisk-ukr.net" (Domain) — options: E22, E14, E12, E16
M34. "cck-ukr.net" (Domain) — options: E40, E12, E16, E14
M35. "news-ukr.net" (Domain) — options: E16, E12, E22, E14
M36. "password-ukr.net" (Domain) — options: E12, E16, E14, E30
M37. "accounts-s-ukr.net" (Domain) — options: E11, E12, E16, E14
M38. "kt-ukr.net" (Domain) — options: E16, E12, E20, E14
M39. "a3-ukr.net" (Domain) — options: E16, E12, E32, E14
M40. "uo-ukr.net" (Domain) — options: E16, E12, E20, E14
M41. "bh-ukr.net" (Domain) — options: E30, E12, E31, E14
M42. "lv-ukr.net" (Domain) — options: E16, E12, E11, E14
M43. "kg-ukr.net" (Domain) — options: E16, E12, E30, E14
M44. "dx-ukr.net" (Domain) — options: E22, E12, E16, E14
M45. "kb-ukr.net" (Domain) — options: E16, E12, E20, E14
M46. "tt-ukr.net" (Domain) — options: E59, E12, E16, E14
M47. "o1-ukr.net" (Domain) — options: E16, E12, E30, E14
M48. "hj-ukr.net" (Domain) — options: E58, E12, E31, E14
M49. "uq-ukr.net" (Domain) — options: E16, E12, E20, E14
M50. "serv1-ukr.net" (Domain) — options: E16, E12, E20, E14
M51. "rew-ukr.net" (Domain) — options: E16, E12, E32, E14
M52. "vv-ukr.net" (Domain) — options: E16, E12, E11, E14
M53. "lc-ukr.net" (Domain) — options: E16, E12, E40, E14
M54. "td-ukr.net" (Domain) — options: E16, E12, E22, E14
M55. "mf-ukr.net" (Domain) — options: E16, E12, E31, E14
M56. "reg-ukr.net" (Domain) — options: E21, E12, E22, E14
M57. "el-ukr.net" (Domain) — options: E16, E12, E13, E14
M58. "acc-ukr.net" (Domain) — options: E16, E12, E40, E14
M59. "login-ukr.net" (Domain) — options: E12, E30, E14, E16
M60. "confirm-ukr.net" (Domain) — options: E13, E12, E67, E16
M61. "accounts-ukr.net" (Domain) — options: E11, E12, E16, E14
M62. "support-ukr.net" (Domain) — options: E13, E12, E16, E14
M63. "numsecukr.net" (Domain) — options: E40, E14, E12, E38
M64. "crv-ukr.net" (Domain) — options: E32, E12, E16, E14
M65. "bld-ukr.net" (Domain) — options: E16, E12, E11, E14
M66. "virtual-ukr.net" (Domain) — options: E16, E12, E30, E14
M67. "settingsukr.net" (Domain) — options: E30, E14, E12, E38
M68. "session-ukr.net" (Domain) — options: E16, E12, E30, E14
M69. "mxukr.net" (Domain) — options: E72, E12, E38, E30
M70. "dubl-ukr.net" (Domain) — options: E16, E12, E32, E14
M71. "cmx-ukr.net" (Domain) — options: E13, E12, E16, E14
M72. "static-ukr.net" (Domain) — options: E16, E12, E30, E14
M73. "stage-ukr.net" (Domain) — options: E16, E12, E13, E14
M74. "safe-ukr.net" (Domain) — options: E30, E12, E31, E14
M75. "s9-ukr.net" (Domain) — options: E16, E12, E30, E14
M76. "reply-ukr.net" (Domain) — options: E16, E12, E30, E14
M77. "prot-ukr.net" (Domain) — options: E43, E12, E16, E14
M78. "pm-kv-ukr.net" (Domain) — options: E16, E12, E30, E14
M79. "mta-ukr.net" (Domain) — options: E16, E12, E32, E14
M80. "mod-ukr.net" (Domain) — options: E16, E12, E30, E14
M81. "ksr1-ukr.net" (Domain) — options: E16, E12, E20, E14
M82. "files-ukr.net" (Domain) — options: E82, E12, E16, E14
M83. "client-ukr.net" (Domain) — options: E16, E12, E30, E14
M84. "clients-ukr.net" (Domain) — options: E16, E12, E13, E14
M85. "web-ukr.net" (Domain) — options: E16, E12, E56, E14
M86. "step-ukr.net" (Domain) — options: E16, E12, E30, E14
M87. "site-ukr.net" (Domain) — options: E16, E12, E13, E14
M88. "settings-ukr.net" (Domain) — options: E30, E12, E16, E14
M89. "pgh-ukr.net" (Domain) — options: E11, E12, E16, E14
M90. "pas-ukr.net" (Domain) — options: E16, E12, E22, E14
M91. "int-ukr.net" (Domain) — options: E16, E12, E31, E14
M92. "inbox-ukr.net" (Domain) — options: E16, E12, E30, E14
M93. "cca-ukr.net" (Domain) — options: E40, E12, E16, E14
M94. "btx-ukr.net" (Domain) — options: E16, E12, E32, E14
M95. "2fa-ukr.net" (Domain) — options: E16, E12, E56, E14
M96. "vh-ukr.net" (Domain) — options: E16, E12, E58, E14
M97. "out-ukr.net" (Domain) — options: E16, E12, E31, E14
M98. "in-ukr.net" (Domain) — options: E16, E12, E20, E14
M99. "cvi-ukr.net" (Domain) — options: E16, E12, E58, E14
M100. "stv-ukr.net" (Domain) — options: E16, E12, E30, E14
M101. "pge-ukr.net" (Domain) — options: E11, E12, E16, E14
M102. "accounts---ukr.net" (Domain) — options: E30, E12, E16, E14
M103. "changepassword-ukr.net" (Domain) — options: E12, E16, E14, E13
M104. "accounts--ukr.net" (Domain) — options: E11, E12, E16, E14
M105. "uc-ukr.net" (Domain) — options: E16, E12, E22, E14
M106. "ub-ukr.net" (Domain) — options: E16, E12, E11, E14
M107. "ck-ukr.net" (Domain) — options: E16, E12, E31, E14
M108. "kv-ukr.net" (Domain) — options: E16, E12, E30, E14
M109. "k1v-ukr.net" (Domain) — options: E16, E12, E30, E14
M110. "vn-ukr.net" (Domain) — options: E16, E12, E54, E14
M111. "ser-ukr.net" (Domain) — options: E16, E12, E20, E14
M112. "p-ukr.net" (Domain) — options: E16, E12, E31, E14
M113. "lt-ukr.net" (Domain) — options: E16, E12, E31, E14
M114. "ml-ukr.net" (Domain) — options: E16, E12, E22, E14
M115. "m1-ukr.net" (Domain) — options: E16, E12, E32, E14
M116. "u1-ukr.net" (Domain) — options: E16, E12, E22, E14
M117. "l-ukr.net" (Domain) — options: E16, E12, E31, E14
M118. "mail-ukr.net" (Domain) — options: E62, E12, E79, E14
M119. "conf-ukr.net" (Domain) — options: E16, E12, E13, E14
M120. "account-ukr.net" (Domain) — options: E11, E12, E16, E14
M121. "notify-ukr.net" (Domain) — options: E30, E12, E16, E14
M122. "Користувачі UKR.NET" (Sector) — options: E232, E233, E234, E235
M123. "Internet Domain Service BS Corp." (Organization) — options: E242, E243, E244, E245 — ctx: S2
M124. "internet.bs" (Domain) — options: E61, E97, E98, E99 — ctx: S2
M125. "Domaintools" (Organization) — options: E248, E247, E252, E253 — ctx: S2
M126. "Nice-IT" (Organization) — options: E259, E260, E261, E252 — ctx: S2
M127. "as49447.net" (Domain) — options: E105, E38, E12, E106 — ctx: S2
M128. "Нідерланди" (Country) — options: E269, E270, E271, E272
M129. "Багамські острови" (Country) — options: E269, E270, E271, E275 — ctx: S2

=== RESPONSE (14.8s, in 8790 / out 2735 tok, STOP) ===
{"m":"M1","id":"NEW","g":"cyberattack activity identifier tracked by CERT-UA"}
{"m":"M2","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M3","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M4","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M5","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M6","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M7","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M8","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M9","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M10","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M11","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M12","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M13","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M14","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M15","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M16","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M17","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M18","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M19","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M20","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M21","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M22","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M23","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M24","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M25","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M26","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M27","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M28","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M29","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M30","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M31","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M32","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M33","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M34","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M35","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M36","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M37","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M38","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M39","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M40","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M41","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M42","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M43","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M44","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M45","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M46","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M47","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M48","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M49","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M50","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M51","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M52","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M53","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M54","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M55","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M56","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M57","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M58","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M59","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M60","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M61","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M62","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M63","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M64","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M65","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M66","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M67","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M68","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M69","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M70","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M71","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M72","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M73","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M74","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M75","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M76","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M77","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M78","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M79","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M80","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M81","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M82","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M83","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M84","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M85","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M86","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M87","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M88","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M89","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M90","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M91","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M92","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M93","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M94","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M95","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M96","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M97","id":"NEW","g":"associated domain registered for cyberattacks"}
{"m":"M98","id":"NEW","g":"associated domain registered for cyberattacks"}
