=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 814 canonicals"
Entities:
E1. cm1-ukr.net
E178. 4qzm.com
E179. ukrainecenter.yolasite.com
E180. agreminj.com
E181. military-ukraine.online
E182. metanat.ru
E183. mega.nz
E184. xbeta.online
E185. pay.uacompensation.xyz
E186. lnk.ukr-compens.xyz
E187. off.ukr-compens.xyz
E188. uatax-compens.xyz
E189. uacompensation.xyz
E190. ua-taxes-compens.xyz
E191. compensations-ukrain.bar
E192. ec-compensation.xyz
E193. ua-compensation.top
E194. tax-compensation.xyz
E195. ua-compensations.xyz
E196. uam-compensation.xyz
E197. an-gos.top
E198. admukr.top
E199. yi-gos.top
E200. admru.top
E201. ye-gos.top
E202. uz-gos.top
E203. admus.top
E204. humanitarydp.ug
E205. mail.gov.ua
E206. marmaris.com.ua
E207. t-online.de
E208. gondurasonline.ug
E209. barbatus.online
E210. chimeramarket24.online
E211. chimeramarketplace.online
E212. lamazone.site
E213. military-ukraine.site
E214. melitaeas.online
E215. melitaes.online
E216. dipteran.online
E217. sm.ukrtel.net
E218. ns.ns2-dns.com
E219. dsszzi.gov.ua
E220. delta.mil.gov.ua.delta-storages.com
E221. ns2-dns.com
E222. ua-cip.org
E223. portal.msrc.microsoft.com
E224. mail.nais-gov.org
E225. zp.ukrtel.net
E226. mxukr.net
E227. nejsemlama.cz
E228. dodortar.ru
E229. outlook.com
E230. toloka.to
E231. pay.ukr-compens.xyz
E232. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E233. atlantar.ru
E234. telegram-wed.id
E235. teiegram1.me
E236. apitelegram.org
E237. telegram-click.ru
E238. telegrad.info
E239. telegram-wap.me
E240. telegram-mobile.ru
E241. telegraom.me
E242. webk-telegram.icu
E243. edopomogaonline.yolasite.com
E244. oon24opros.yolasite.com
E245. euro24dopomoga0.yolasite.com
E246. oon24oprosy.yolasite.com
E247. detroito.ru
E248. arelyevennot.top
E249. arminext.com
E250. blopik.com
E251. naffalno.site
E252. hmgo.pw
E253. next24.gg-pay.me
E254. wasabiwallet.online
E255. ao3.hmgo.pw
E256. mil.ua.aspx.io
E257. sec-t.info
E258. viewdns.info
E259. teleqram.info
E260. admis.club
E261. myua-compensations.xyz
E262. tg.cyou
E263. emterox.ru
E264. cuckoo.cert.ee
E265. domthr.xyz
E266. ftp.thefoodplace.net
E267. hilr.ru
E268. acteran.ru
E269. circulas.ru
E270. apoxipodes.ru
E271. kopratiso.ru
E272. cisa.gov
E273. ardeas.ru
E274. yandex.ru
E275. sytes.net
E276. xcqef.ru
E277. redport80.ru
E278. lnasfe.ru
E279. winscp.net
E280. successilin.top
E281. criticalosl.tech
E282. ceriossl.info
E283. fernandoherrera.me
E284. cerv-gos.top
E285. paparat.ru
E286. lopasts.ru
E287. kohhd.com
E288. kurapat.ru
E289. coudzoom.ru
E290. fex.net
E291. xcasinobonuses.net
E292. admukr.club
E293. topadm.top
E294. rbadm.top
E295. trueadm.top
E296. winuvinnosluk.club
E297. posish.club
E298. easternexecutiveclub.com
E299. cooperi.ru
E300. bubenci.ru
E301. courtgova.site
E302. courtbox.online
E303. proxylogon.com
E304. out-ukr.net
E305. your-mail.press
E306. softloadup.com
E307. mygraphbook.com
E308. t-me.io
E309. t.me
E310. webhop.me
E311. myddns.me
E312. mitlubald.ru
E313. motoristo.ru
E314. tarlit.ru
E315. mockbin.org
E316. lolifans.ru
E317. foundpomoshi.com
E318. eumr.site
E319. premiumjeck.site
E320. helpzzfound.site
E321. serveminecraft.net
E322. ipodromlan.ru
E323. moolin.ru
E324. dwservice.net
E325. podologaneri.it
E326. as49447.net
E327. farafauler.ru
E328. enlamentedeunasesor.com
E329. eti-opros.top
E330. virustotal.com
E331. eu-opros.top
E332. dcshost.net
E333. awa-opros.top
E334. nx0.ru
E335. milotrad.ru
E336. nikotod.ru
E337. tme-id.ru
E338. www.dwservice.net
E339. nabufixservice.name
E340. serveblog.net
E341. ereservices.com
E342. datagroup.ddns.net
E343. tiloraso.ru
E344. potrakit.ru
E345. clipperso.ru
E346. gotdns.ch
E347. ipv6-wpnc.net
E348. d-upl.ddns.net
E349. freedynamicdns.net
E350. zaikaopentra.com.ug
E351. coagula.online
E352. golgba.com
E353. courtgova.online
E354. zaikaopentra-com-ug.online
E355. hopentools.site
E356. igshop.net
E357. winchconstruction.com
E358. 1000020.xyz
E359. pastebin.com
E360. leonardis.ru
E361. rncsq.ru
E362. tense-gos.top
E363. ais-gos.top
E364. jel-gos.top
E365. badge-gos.top
E366. alf-gos.top
E367. rea-gos.top
E368. ns3-dns.com
E369. ns.ns3-dns.com
E370. cloudflare-dns.com
E371. ns2.fountainrate.com
E372. dyndns.com
E373. ns2.modeselling.com
E374. viewdns.net
E375. ns2.oncetrips.com
E376. shopersport.ru
E377. verycheap.store
E378. kilitro.ru
E379. fishitor.ru
E380. bilitora.ru
E381. milotraf.ru
E382. tg-me.pro
E383. tgeo.link
E384. e-wwg.com
E385. tbwelo.ru
E386. tortunas.ru
E387. nitikora.ru
E388. jokotras.ru
E389. rmssrv4.ru
E390. rmssrv2.ru
E391. wi-opros.top
E392. top-opros.top
E393. afi-opros.top
E394. aff-opros.top
E395. bul-opros.top
E396. fori-opros.top
E397. stormpredictor.host
E398. github.com
E399. servemp3.com
E400. gmail.com
E401. billiopa.com
E402. delta-storages.com
E403. droopily.eu
E404. evil.server.com
E405. ghaniyu.com
E406. kissmafiabeforyoudied.eu
E407. fudupdate.com
E408. jokoloret.ru
E409. freedynamicdns.org
E410. brunoboys.net
E411. redirectme.net
E412. bourns.space
E413. info-cip.org
E414. prefer.jokotras.ru
E415. project2.top
E416. peer-gos.top
E417. pro-gos.top
E418. pre-opros.top
E419. gobits3.com
E420. bugiplaysec.com
E421. troadsecow.com
E422. verofes.com
E423. myvnc.com
E424. programasparapc.net
E425. whoer.net
E426. store3.gofile.io
E427. store1.gofile.io
E428. store8.gofile.io
E429. hawksi.ru
E430. callsol.ru
E431. omyce.ru
E432. ligaspace.ru
E433. me-cloud.link
E434. cloue.link
E435. combinedresidency.org
E436. telegram.org.t.me-cloud.link
E437. economiquity.org
E438. up-lnk.myftp.org
E439. europadonnaireland.org
E440. akaluij.com
E441. ua.aspx.io
E442. baidencult.com
E443. pasamart.ru
E444. erwini.ru
E445. mafirti.ru
E446. hofsteder.ru
E447. anidoz.com
E448. axikok.com
E449. drimzis.com
E450. ansaigon.com
E451. rubidiumo.ru
E452. graphiuma.online
E453. ganara.ru
E454. agrikoz.com
E455. apokil.com
E456. www.facebook.com
E457. central-gos.top
E458. baidenfree.com
E459. myftp.org
E460. britxec.com
E461. myelectrive.com
E462. webz-telegram.sbs
E463. ceronamtinclube.icu
E464. chubanomania.icu
E465. districoperav.icu
E466. aluaadin.com
E467. blinkij.com
E468. benokij.com
E469. apeduze.com
E470. m-vz.webhop.me
E471. product-reviews.website
E472. yotsubasociety.website
E473. email.cz
E474. advanced-ip-scanner.website
E475. tronogram.com
E476. nirsoft.me
E477. ip-api.com
E478. noip.com
E479. serveftp.com
E480. sendmail.website
E481. onyangdol.site
E482. ms-webdav-miniredir.com
E483. advanced-ip-scanner.click
E484. varanasiclick.ru
E485. microsoft.com
E486. i1t.me
E487. cryptsen7fo43rr6.onion
E488. wpc-v0cdn.org
E489. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E490. cryptsen7fo43rr6.onion.to
E491. pomoshnikrbx.site
E492. cryptsen7fo43rr6.onion.cab
E493. polinamailserverip.ru
E494. modeselling.com
E495. ns1.modeselling.com
E496. www.portcheckers.com
E497. servebeer.com
E498. superboler.com
E499. oncetrips.com
E500. tme-id.com
E501. fluoxi.com
E502. zbignef.com
E503. gofile.io
E504. a0322810.xsph.ru
E505. a0656203.xsph.ru
E506. a0671524.xsph.ru
E507. a0667987.xsph.ru
E508. domtern.com
E509. elyslink.online
E510. truffa.online
E511. phymateus.online
E512. advanced-ip-scanner.site
E513. kjhgdj99fuller.ru
E514. ln-upl.ddns.net
E515. tax-compenses.xyz
E516. teiergam.com
E517. ginaengg.com
E518. rresteraftin.com
E519. giraffe-tour.ru
E520. rivierafamily.com
E521. meteolink.host
E522. getmod.host
E523. syncapp.host
E524. app.any.run
E525. shapurt.ru
E526. kivanclardokum.com.tr
E527. servehttp.com
E528. mayak.dp.ua
E529. lover.printing82.detroito.ru
E530. tzi.info-cip.org
E531. portal.nazk.org.ua
E532. ua-compens.top
E533. ndlestomak.top
E534. bt.toloka.to
E535. bt.toloka.tv
E536. wicksl.ru
E537. borizhog.com
E538. www.symantec.com
E539. lthhc-zm.com
E540. vtxhospital.com
E541. wers-gos.top
E542. center-gos.top
E543. tas-gos.top
E544. for-gos.top
E545. ev-gos.top
E546. vuxuancuong.com
E547. answers.microsoft.com
E548. co-uah.top
E549. co-opros.top
E550. moskeet.com
E551. big-uah.top
E552. uo-ukr.net
E553. bow-gos.top
E554. coinerpay.top
E555. shormanz.com
E556. frge.io
E557. telesecurity.org
E558. telegram.org.security.ohsxy.com
E559. security-check.telegram.org.ohsxy.com
E560. cloudlnk.org
E561. freesitucionap.com
E562. onthewifi.com
E563. misp.cert.gov.ua
E564. msp.gov.ua
E565. ocspdep.com
E566. www.msp.gov.ua
E567. dnslookup.seowebchecker.com
E568. servehalflife.com
E569. servequake.com
E570. servegame.com
E571. servepics.com
E572. dishsouq.com
E573. tsecurity.sbs
E574. icanhazip.com
E575. nowpropitup.com
Mentions:
M1. "accounts.cm1-ukr.net" (Domain) — options: E1, E2, E3, E4
M2. "accounts.regs-ukr.net" (Domain) — options: E2, E3, E10, E5
M3. "se-ukr.net" (Domain) — options: E8, E14, E15, E16
M4. "sb-ukr.net" (Domain) — options: E21, E8, E22, E17
M5. "regs-ukr.net" (Domain) — options: E26, E9, E14, E17
M6. "om-ukr.net" (Domain) — options: E8, E29, E30, E17
M7. "mst-ukr.net" (Domain) — options: E8, E32, E33, E17
M8. "f3-ukr.net" (Domain) — options: E8, E38, E39, E17
M9. "dat1-ukr.net" (Domain) — options: E8, E17, E43, E44
M10. "8-ukr.net" (Domain) — options: E8, E20, E17, E36
M11. "5-ukr.net" (Domain) — options: E8, E36, E20, E17
M12. "4e-ukr.net" (Domain) — options: E8, E49, E25, E17
M13. "v-ukr.net" (Domain) — options: E8, E36, E51, E17
M14. "verify-ukr.net" (Domain) — options: E7, E17, E54, E55
M15. "v1-ukr.net" (Domain) — options: E8, E43, E58, E17
M16. "tc-ukr.net" (Domain) — options: E36, E8, E59, E17
M17. "signup-ukr.net" (Domain) — options: E36, E34, E17, E63
M18. "score-ukr.net" (Domain) — options: E8, E17, E25, E14
M19. "p3-ukr.net" (Domain) — options: E4, E39, E17, E8
M20. "k-ukr.net" (Domain) — options: E8, E34, E68, E17
M21. "k1-ukr.net" (Domain) — options: E8, E70, E43, E17
M22. "details-ukr.net" (Domain) — options: E8, E14, E17, E72
M23. "cm1-ukr.net" (Domain) — options: E7, E31, E44, E13
M24. "1-ukr.net" (Domain) — options: E8, E36, E45, E44
M25. "0-ukr.net" (Domain) — options: E36, E43, E17, E76
M26. "uf1-ukr.net" (Domain) — options: E8, E34, E77, E43
M27. "mx3-ukr.net" (Domain) — options: E38, E39, E17, E8
M28. "lvc-ukr.net" (Domain) — options: E8, E14, E59, E52
M29. "bnt-ukr.net" (Domain) — options: E34, E8, E37, E17
M30. "private-ukr.net" (Domain) — options: E4, E8, E17, E19
M31. "msx-ukr.net" (Domain) — options: E8, E82, E78, E17
M32. "edisk-ukr.net" (Domain) — options: E14, E85, E17, E71
M33. "cck-ukr.net" (Domain) — options: E62, E87, E68, E17
M34. "news-ukr.net" (Domain) — options: E8, E14, E10, E72
M35. "password-ukr.net" (Domain) — options: E17, E91, E72, E20
M36. "accounts-s-ukr.net" (Domain) — options: E4, E8, E2, E3
M37. "kt-ukr.net" (Domain) — options: E8, E18, E71, E33
M38. "a3-ukr.net" (Domain) — options: E8, E67, E17, E38
M39. "uo-ukr.net" (Domain) — options: E8, E18, E77, E17
M40. "bh-ukr.net" (Domain) — options: E36, E34, E95, E17
M41. "lv-ukr.net" (Domain) — options: E8, E4, E99, E47
M42. "kg-ukr.net" (Domain) — options: E8, E36, E71, E26
M43. "dx-ukr.net" (Domain) — options: E14, E8, E83, E31
M44. "kb-ukr.net" (Domain) — options: E8, E18, E71, E100
M45. "tt-ukr.net" (Domain) — options: E101, E8, E102, E33
M46. "o1-ukr.net" (Domain) — options: E8, E43, E17, E36
M47. "hj-ukr.net" (Domain) — options: E98, E34, E20, E17
M48. "uq-ukr.net" (Domain) — options: E8, E18, E77, E17
M49. "serv1-ukr.net" (Domain) — options: E8, E15, E53, E17
M50. "rew-ukr.net" (Domain) — options: E8, E38, E26, E17
M51. "vv-ukr.net" (Domain) — options: E8, E4, E51, E47
M52. "lc-ukr.net" (Domain) — options: E8, E62, E99, E104
M53. "td-ukr.net" (Domain) — options: E8, E14, E104, E109
M54. "mf-ukr.net" (Domain) — options: E8, E34, E44, E65
M55. "reg-ukr.net" (Domain) — options: E10, E17, E12, E89
M56. "el-ukr.net" (Domain) — options: E8, E7, E108, E17
M57. "acc-ukr.net" (Domain) — options: E8, E62, E39, E6
M58. "login-ukr.net" (Domain) — options: E17, E64, E36, E112
M59. "confirm-ukr.net" (Domain) — options: E7, E8, E65, E113
M60. "accounts-ukr.net" (Domain) — options: E2, E5, E11, E4
M61. "support-ukr.net" (Domain) — options: E7, E8, E17, E33
M62. "numsecukr.net" (Domain) — options: E62, E82, E17, E114
M63. "crv-ukr.net" (Domain) — options: E38, E8, E87, E47
M64. "bld-ukr.net" (Domain) — options: E8, E4, E80, E60
M65. "virtual-ukr.net" (Domain) — options: E8, E36, E17, E108
M66. "settingsukr.net" (Domain) — options: E36, E28, E114, E34
M67. "session-ukr.net" (Domain) — options: E8, E17, E64, E36
M68. "mxukr.net" (Domain) — options: E122, E36, E31, E42
M69. "dubl-ukr.net" (Domain) — options: E8, E38, E24, E108
M70. "cmx-ukr.net" (Domain) — options: E7, E1, E17, E8
M71. "static-ukr.net" (Domain) — options: E8, E36, E17, E123
M72. "stage-ukr.net" (Domain) — options: E8, E125, E50, E17
M73. "safe-ukr.net" (Domain) — options: E36, E123, E25, E17
M74. "s9-ukr.net" (Domain) — options: E8, E100, E17, E36
M75. "reply-ukr.net" (Domain) — options: E8, E36, E17, E26
M76. "prot-ukr.net" (Domain) — options: E127, E8, E17, E33
M77. "pm-kv-ukr.net" (Domain) — options: E8, E36, E51, E4
M78. "mta-ukr.net" (Domain) — options: E8, E38, E41, E87
M79. "mod-ukr.net" (Domain) — options: E8, E36, E96, E60
M80. "ksr1-ukr.net" (Domain) — options: E8, E45, E43, E17
M81. "files-ukr.net" (Domain) — options: E130, E17, E72, E8
M82. "client-ukr.net" (Domain) — options: E8, E131, E17, E36
M83. "clients-ukr.net" (Domain) — options: E132, E17, E8, E3
M84. "web-ukr.net" (Domain) — options: E8, E133, E16, E22
M85. "step-ukr.net" (Domain) — options: E8, E25, E63, E17
M86. "site-ukr.net" (Domain) — options: E8, E7, E125, E25
M87. "settings-ukr.net" (Domain) — options: E36, E138, E17, E10
M88. "pgh-ukr.net" (Domain) — options: E4, E8, E50, E80
M89. "pas-ukr.net" (Domain) — options: E8, E39, E121, E17
M90. "int-ukr.net" (Domain) — options: E8, E34, E35, E17
M91. "inbox-ukr.net" (Domain) — options: E8, E36, E17, E64
M92. "cca-ukr.net" (Domain) — options: E62, E8, E69, E17
