=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 567 canonicals"
Entities:
E1. mockbin.org
E187. eti-opros.top
E188. tiloraso.ru
E189. potrakit.ru
E190. clipperso.ru
E191. verofes.com
E192. anniversarygiftsforcouples.com
E193. ereservices.com
E194. naffalno.site
E195. iol.pt
E196. pius-studio.at
E197. ao3.hmgo.pw
E198. a0322810.xsph.ru
E199. a0695487.xsph.ru
E200. a0656203.xsph.ru
E201. a0667987.xsph.ru
E202. a0698262.xsph.ru
E203. admukr.top
E204. admru.top
E205. admukr.club
E206. arelyevennot.top
E207. rbadm.top
E208. an-ukr.top
E209. coinerpay.top
E210. hawksi.ru
E211. enterwords.ru
E212. detroito.ru
E213. ui-opros.top
E214. awa-opros.top
E215. ndlestomak.top
E216. msp.gov.ua
E217. www.msp.gov.ua
E218. jo-opros.top
E219. kilitro.ru
E220. fishitor.ru
E221. bilitora.ru
E222. erwini.ru
E223. mitlubald.ru
E224. myftp.biz
E225. up-dot.myftp.org
E226. up-lnk.myftp.org
E227. optica-rd.myftp.biz
E228. zapto.org
E229. sinergil.com
E230. fan-guy.com
E231. vuonorganic.com
E232. gmail.com
E233. virustotal.com
E234. airmauritiusticket.com
E235. ticket.cyberpolice.gov.ua
E236. mafirti.ru
E237. circulas.ru
E238. cisa.gov
E239. d-upl.ddns.net
E240. datagroup.ddns.net
E241. ln-upl.ddns.net
E242. star-cz.ddns.net
E243. single-office.ddns.net
E244. ddnsking.com
E245. motoristo.ru
E246. tarlit.ru
E247. ganara.ru
E248. vinergil.com
E249. gordon6.hopto.org
E250. shapurt.ru
E251. ns2-dns.com
E252. ns3-dns.com
E253. ns.ns3-dns.com
E254. billiopa.com
E255. callsol.ru
E256. tbwelo.ru
E257. nx0.ru
E258. rncsq.ru
E259. e-wwg.com
E260. github.com
E261. arminext.com
E262. winuvinnosluk.club
E263. sackmeister.de
E264. nitikora.ru
E265. aon.at
E266. survefuz.com
E267. erinekenney.com
E268. 1833.site
E269. eumr.site
E270. 8003659902.site
E271. notfiled.com
E272. courtgova.site
E273. onyangdol.site
E274. jorgava.com
E275. gov.ua
E276. gobits3.com
E277. uabayrakua.com
E278. advanced-ip-scanner.website
E279. product-reviews.website
E280. email.cz
E281. mail.gov.ua
E282. courtbox.online
E283. mail.nais-gov.org
E284. hotmail.com
E285. drive.google.com
E286. ghaniyu.com
E287. iforma.es
E288. nejsemlama.cz
E289. ertimadifa.com
E290. www.dstruct.net
E291. www.msftncsi.com
E292. www.symantec.com
E293. gotdns.ch
E294. ipv6-wpnc.net
E295. telegram.org.security.ohsxy.com
E296. kohhd.com
E297. security-check.telegram.org.ohsxy.com
E298. fluoxi.com
E299. gov-ua.info
E300. dnslookup.seowebchecker.com
E301. tzi.info-cip.org
E302. info-cip.org
E303. icanhazip.com
E304. apeduze.com
E305. azimurs.com
E306. inter-webservices.com
E307. troadsecow.com
E308. baidencult.com
E309. ritionalvalueon.top
E310. rivertimad.com
E311. advanced-ip-scanners.com
E312. www.virustotal.com
E313. bugiplaysec.com
E314. online.ua
E315. dezword.com
E316. axikok.com
E317. ohsxy.com
E318. baidenfree.com
E319. raidforums.com
E320. drimzis.com
E321. upportteam.lingrevelat.com
E322. anidoz.com
E323. analyze.intezer.com
E324. tortunas.ru
E325. lingrevelat.com
E326. hofsteder.ru
E327. golgba.com
E328. vuxuancuong.com
E329. mulleti.ru
E330. mill.co.ua
E331. fikasterwer.top
E332. tinyurl.com
E333. chinagrill.co
Mentions:
M1. "run.mocky.io" (Domain) — options: E1, E2, E3, E4
M2. "mockbin.org" (Domain) — options: E10, E11, E12, E13
M3. "outlook.com" (Domain) — options: E19, E20, E21, E22
M4. "www.catalog.update.microsoft.com" (Domain) — options: E28, E5, E29, E30
M5. "frge.io" (Domain) — options: E10, E36, E37, E38
M6. "app.any.run" (Domain) — options: E10, E42, E43, E44
M7. "github.com" (Domain) — options: E34, E50, E51, E23
M8. "shodan.io" (Domain) — options: E4, E54, E55, E5
M9. "aspx.io" (Domain) — options: E2, E60, E61, E62
M10. "nx0.ru" (Domain) — options: E66, E57, E42, E67
M11. "fex.net" (Domain) — options: E71, E59, E72, E48
M12. "serveminecraft.net" (Domain) — options: E75, E48, E76, E77
M13. "mastodon.social" (Domain) — options: E4, E80, E33, E81
M14. "pastebin.com" (Domain) — options: E79, E85, E86, E23
M15. "domthr.xyz" (Domain) — options: E87, E90, E54, E91
M16. "cdn.jsdelivr.net" (Domain) — options: E96, E54, E72, E47
M17. "uadop.webflow.io" (Domain) — options: E58, E34, E5, E2
M18. "webhop.me" (Domain) — options: E102, E104, E105, E106
M19. "bounceme.net" (Domain) — options: E101, E73, E109, E39
M20. "moskeet.com" (Domain) — options: E1, E87, E111, E23
M21. "servehttp.com" (Domain) — options: E79, E23, E77, E116
M22. "cuckoo.cert.ee" (Domain) — options: E119, E120, E121, E122
M23. "serveirc.com" (Domain) — options: E75, E126, E79, E23
M24. "dcshost.net" (Domain) — options: E54, E107, E127, E48
M25. "ryomy.ru" (Domain) — options: E130, E131, E42, E132
M26. "cve.mitre.org" (Domain) — options: E68, E15, E135, E13
M27. "t.me" (Domain) — options: E101, E114, E105, E84
M28. "xbeta.online" (Domain) — options: E139, E141, E142, E57
M29. "peer-gos.top" (Domain) — options: E147, E148, E149, E150
M30. "blinkij.com" (Domain) — options: E155, E156, E23, E157
M31. "nirsoft.me" (Domain) — options: E101, E28, E106, E105
M32. "fluoxi.com" (Domain) — options: E160, E155, E161, E23
M33. "stormpredictor.host" (Domain) — options: E164, E165, E166, E18
M34. "sytes.net" (Domain) — options: E54, E48, E168, E59
M35. "myvnc.com" (Domain) — options: E135, E170, E77, E23
M36. "syncapp.host" (Domain) — options: E18, E165, E172, E164
M37. "netbin.host" (Domain) — options: E172, E164, E165, E45
M38. "servequake.com" (Domain) — options: E78, E23, E75, E116
M39. "jo-opros.top" (Domain) — options: E176, E177, E178, E179
M40. "tools.nexcess.net" (Domain) — options: E71, E48, E54, E39
M41. "ui-opros.top" (Domain) — options: E181, E177, E186, E180
M42. "kopratiso.ru" (Domain) — options: E131, E88, E188, E42
M43. "webknives.com" (Domain) — options: E101, E112, E191, E192
M44. "aon.at" (Domain) — options: E133, E195, E196, E70
M45. "xsph.ru" (Domain) — options: E67, E198, E199, E66
M46. "admus.top" (Domain) — options: E203, E204, E154, E151
M47. "erwini.ru" (Domain) — options: E130, E44, E210, E211
M48. "wi-opros.top" (Domain) — options: E176, E181, E213, E180
M49. "oceriesfornot.top" (Domain) — options: E206, E204, E215, E184
M50. "kesp.cl" (Domain) — options: E119, E108, E121, E57
M51. "ao-opros.top" (Domain) — options: E176, E177, E179, E180
M52. "hilr.ru" (Domain) — options: E68, E219, E94, E42
M53. "bubenci.ru" (Domain) — options: E44, E42, E222, E223
M54. "winscp.net" (Domain) — options: E71, E54, E107, E48
M55. "myftp.org" (Domain) — options: E224, E225, E226, E79
M56. "vinergil.com" (Domain) — options: E229, E23, E230, E231
M57. "photobucket.com" (Domain) — options: E32, E126, E23, E234
M58. "civh.ru" (Domain) — options: E70, E57, E42, E119
M59. "ddns.net" (Domain) — options: E239, E240, E104, E241
M60. "moolin.ru" (Domain) — options: E223, E245, E42, E131
M61. "parodadoca.ru" (Domain) — options: E236, E134, E42, E46
M62. "tinyurl.com" (Domain) — options: E14, E229, E232, E23
M63. "zapto.org" (Domain) — options: E138, E13, E134, E135
M64. "dyndns.com" (Domain) — options: E54, E251, E185, E23
M65. "billyhot.ru" (Domain) — options: E130, E221, E254, E42
M66. "qkcew.ru" (Domain) — options: E67, E42, E57, E130
M67. "ginaengg.com" (Domain) — options: E248, E259, E229, E260
M68. "arentuk.com" (Domain) — options: E212, E85, E206, E23
M69. "arcor.de" (Domain) — options: E44, E263, E264, E84
M70. "freedynamicdns.org" (Domain) — options: E41, E54, E13, E170
M71. "serveftp.com" (Domain) — options: E75, E23, E135, E77
M72. "evil.server.com" (Domain) — options: E77, E193, E116, E23
M73. "naffalno.site" (Domain) — options: E112, E268, E269, E108
M74. "golgba.com" (Domain) — options: E115, E274, E275, E23
M75. "sendmail.website" (Domain) — options: E20, E19, E278, E279
M76. "mail-box.site" (Domain) — options: E20, E24, E281, E282
M77. "gmail.com" (Domain) — options: E24, E284, E23, E285
M78. "fast-mail.site" (Domain) — options: E19, E24, E173, E281
M79. "microsoft.com" (Domain) — options: E5, E6, E31, E30
M80. "your-mail.press" (Domain) — options: E19, E20, E284, E232
M81. "email.cz" (Domain) — options: E288, E232, E242, E284
M82. "www.dropbox.com" (Domain) — options: E285, E26, E290, E135
M83. "viewdns.net" (Domain) — options: E56, E293, E54, E48
M84. "ohsxy.com" (Domain) — options: E57, E295, E8, E296
M85. "viewdns.info" (Domain) — options: E169, E293, E54, E299
M86. "noip.com" (Domain) — options: E101, E156, E303, E23
M87. "icanhazip.com" (Domain) — options: E108, E112, E161, E23
M88. "dwservice.net" (Domain) — options: E110, E54, E63, E193
M89. "expeditionabroad.com" (Domain) — options: E112, E307, E23, E308
M90. "www.symantec.com" (Domain) — options: E32, E52, E311, E26
M91. "onthewifi.com" (Domain) — options: E108, E23, E161, E112
M92. "cloudflare-dns.com" (Domain) — options: E169, E251, E41, E252
M93. "kohhd.com" (Domain) — options: E148, E112, E108, E315
M94. "notfiled.com" (Domain) — options: E112, E7, E23, E194
M95. "baidencult.com" (Domain) — options: E318, E23, E156, E112
M96. "dezword.com" (Domain) — options: E304, E87, E211, E23
M97. "lingrevelat.com" (Domain) — options: E321, E310, E229, E85
M98. "apeduze.com" (Domain) — options: E158, E322, E23, E315
M99. "enlamentedeunasesor.com" (Domain) — options: E308, E23, E211, E304
M100. "ghaniyu.com" (Domain) — options: E327, E328, E232, E322
M101. "ansaigon.com" (Domain) — options: E327, E112, E322, E21
M102. "serveblog.net" (Domain) — options: E75, E116, E48, E77
M103. "benokij.com" (Domain) — options: E14, E23, E157, E158
M104. "mafirti.ru" (Domain) — options: E130, E329, E42, E131
M105. "toknowall.com" (Domain) — options: E112, E284, E330, E23

=== RESPONSE (21.3s, in 8776 / out 2310 tok, STOP) ===
