=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1572 canonicals"
Entities:
E1. smartideabusiness.com
E159. mirotrent.com
E160. enterwords.ru
E161. login.certifiedauth.in
E162. lesrochersblancs.com
E163. candidar.ru
E164. grandpri-malunki-ua.eu
E165. xcqef.ru
E166. rmssrv4.ru
E167. kjhgdj99fuller.ru
E168. infomailforyoumak.ru
E169. nxkad.ru
E170. tme-id.ru
E171. e-nas.firstcloudit.com [aka ua-calendar.firstcloudit.com]
E172. uasystnet.com
E173. ualogaccs.com
E174. ukrstnet.com
E175. grabify.link
E176. grandpri-malunki-uah.eu
E177. cancel-auth.site
E178. docs.googie.com.ssl2.site
E179. petition-president.com.ua
E180. president-petition.best
E181. petition-presidentu.com
E182. a0667987.xsph.ru
E183. a0671524.xsph.ru
E184. voteph.art
E185. chimera-shop24.online [aka freeusadatingxxx.online, chimeramarketplace.online, chimeramarketplace24.online, davincigroup.online, groupdavinci.online, chimeramarket24.online]
E186. nowpropitup.com
E187. expeditionabroad.com
E188. programasparapc.net
E189. uacompensation.xyz
E190. ua-compensation.top
E191. ec-compensation.xyz
E192. pay.uacompensation.xyz
E193. tax-compensation.xyz
E194. euro24dopomoga0.yolasite.com
E195. ua-compensations.xyz
E196. annualgieconferenceinmunich2024.com
E197. rozsenich.com
E198. events.data.certifiedauth.in
E199. ukainua.com
E200. nais-gov.org
E201. mail-gov.com
E202. mail.nais-gov.org
E203. get.mail-gov.com
E204. ansaigon.com
E205. dpsu-gov-ua.com
E206. chis-gos.top
E207. linedrv.com
E208. ukenlog.com
E209. e-wwg.com
E210. internet.bs
E211. alegoomaster.com
E212. edopomogaonline.yolasite.com
E213. oon24opros.yolasite.com
E214. geroi-ukraine.com
E215. ua-geroi.com.ua
E216. geroi.kyiv.ua
E217. geroiukrainu.com
E218. petition-ukraina.com
E219. pbank.co.ua
E220. ukraina-diti-ua.pics
E221. petitian--ukraine.com
E222. petition.president.gov.ua
E223. ukraine-geroi.org.ua
E224. chares-ukraine.life
E225. malvy-ukraine.info
E226. aff-opros.top [aka afi-opros.top]
E227. geroiua.com.ua
E228. geroiukr.site
E229. agro-sk.com.ua
E230. 01mirror.com.ua
E231. geroiukr.com.ua
E232. petition-presidenta.org.ua
E233. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E234. petition-president.kyiv.ua
E235. ukr.net.ssl4.site
E236. passport-ukr-net.site
E237. ukr.net.ssl2.site
E238. ssl1.site [aka ssl2.site, ssl4.site]
E239. group.kropyva.site
E240. ukr-golosovan.site
E241. ukr.net.ssl3.site
E242. helpzzfound.site [aka pomoshnikrbx.site]
E243. ukraine-barvy.info
E244. ukraine-charu.life
E245. ukraine-charyy.life
E246. an-ukr.top
E247. konkurs-events.top
E248. zarabovannyok.eu
E249. konkurs-deti-uah.eu
E250. deti-ua.eu
E251. konkurs-chari-ua.eu
E252. konkursi-ua.eu
E253. deti-malunki-ua.eu [aka malunki-deti-ua.eu]
E254. konkurs-chari-final-ua.eu [aka konkurs-chary-final-ua.eu]
E255. konkurs-chary-ua.eu
E256. ditina-konkurs-ua.eu
E257. konkurs-chari-final.eu
E258. golos2023q.ru
E259. golos-mistechtva-uah.eu
E260. farbi-golos-ua.eu
E261. golos-malunki-ua.eu
E262. golosdruga.ru
E263. golos-ditin-ua.eu
E264. golos-malunki-uah.eu
E265. konkurs-deti-ua.eu
E266. konkur-mrii-uah.eu
E267. konkursi-uah.eu
E268. deti-malunki-uah.eu
E269. konkursy-uah.eu
E270. petition-president.org.ua
E271. konkurs-uah-vibir.eu
E272. vibir-malunka-ua.eu
E273. golos-konkurs-ua.eu
E274. petition-ukraina.com.ua
E275. golos-konkursu-ua.eu [aka golos-konkursu-uah.eu]
E276. golos-konkursu.eu
E277. golos-uah-hudojniku.eu
E278. golos-hudojniku-ua.eu
E279. golosa-hudojniku-uah.eu
E280. golos-hudojniku.eu
E281. petitian-president.com
E282. konkurs-maluvani-ua.eu
E283. ua-konkurs-chari.eu [aka ua-konkurs-chary.eu]
E284. golos-mistechtva-ua.eu
E285. farbi-golos-uah.eu
E286. golos-ditin-uah.eu
E287. golos-konkurs-uah.eu
E288. gov.ua
E289. post.mil.gov.ua
E290. delta.mil.gov.ua.delta-storages.com
E291. mail-gov-ua.frge.io
E292. golos-ua-hudojniku.eu
E293. golos-hudojniku-uah.eu
E294. golosa-hudojniku-ua.eu
E295. konkurs-chary-final.eu
E296. petition-presidenty.com
E297. hudojnikuah-sch.eu
E298. hudojniku-school.eu
E299. hudojniku.eu
E300. opros-sch-hudojniki.eu
E301. popuasyfromua.ru
E302. hudojnik-school.eu
E303. co-uah.top
E304. malunki-uah.eu
E305. konkur-golos-uah.eu
E306. konkurs-balerin-ua.eu
E307. malunki-konkurs-ua.eu
E308. deti.eu
E309. konkurs-vibir-ua.eu
E310. vibir-malunka-uah.eu
E311. vibir-malunki-uah.eu
E312. vibir-malunki-ua.eu
E313. ukr-golosovane.site
E314. site-ukr.net
E315. ukr-golosovanie.site
E316. ukr.net.ssl1.site
E317. konkur-golos-ua.eu
E318. maluvani-konkurs-ua.eu
E319. maluvani-ua.eu
E320. maluvani-uah.eu
E321. superboler.com
E322. superops.com
E323. fan-guy.com
E324. griselda.biz.ua
E325. griselda.co.ua
E326. marmaris.com.ua
E327. autodoka.com.ua
E328. dsns.com.ua
E329. malvy-ukraine.life
E330. milgov.site
E331. barvy-ukraines.life
E332. nbu.gov.ua
E333. cert.gov.ua
E334. me.gov.ua
E335. msp.gov.ua [aka www.msp.gov.ua]
E336. bank.gov.ua
E337. ukr.net.ssl3.online
E338. compensation-ukr.com [aka compensationukr.com]
E339. myua-compensations.xyz
E340. vertusupportjk.org
E341. eurotelle.com
Mentions:
M1. "finformservice.com" (Domain) — options: E1, E2, E3, E4
M2. "ukrainianworldcongress.info" (Domain) — options: E10, E11, E12, E13
M3. "ukrainianworldcongress.org" (Domain) — options: E10, E16, E18, E19
M4. "smartideabusiness.com" (Domain) — options: E24, E8, E25, E5
M5. "certifiedauth.in" (Domain) — options: E30, E31, E32, E33
M6. "anniversarygiftsforcouples.com" (Domain) — options: E1, E8, E38, E5
M7. "furqaanenergy.com" (Domain) — options: E6, E41, E8, E42
M8. "emtserviceca.info" (Domain) — options: E2, E15, E45, E46
M9. "integramultimedia.com.mx" (Domain) — options: E50, E51, E52, E53
M10. "bahouholdings.com" (Domain) — options: E43, E56, E57, E5
M11. "webmail.facadesolutionsuae.com" (Domain) — options: E60, E61, E62, E5
M12. "surname192.temp.swtest.ru" (Domain) — options: E64, E65, E66, E67
M13. "sv5206.xserver.jp" (Domain) — options: E72, E28, E73, E74
M14. "infomailforyoumak.ru" (Domain) — options: E64, E78, E67, E79
M15. "enlamentedeunasesor.com" (Domain) — options: E84, E8, E85, E5
M16. "timeandbright.com" (Domain) — options: E1, E8, E87, E5
M17. "agreminj.com" (Domain) — options: E41, E29, E5, E89
M18. "winchconstruction.com" (Domain) — options: E41, E8, E93, E5
M19. "airmauritiusticket.com" (Domain) — options: E28, E2, E8, E96
M20. "filetransrediremin.com" (Domain) — options: E98, E8, E99, E5
M21. "nowpropitup.com" (Domain) — options: E1, E102, E103, E5
M22. "object-storage-service.com" (Domain) — options: E34, E107, E5, E90
M23. "mygraphbook.com" (Domain) — options: E24, E46, E8, E108
M24. "petition-presidentu.com" (Domain) — options: E110, E2, E111, E112
M25. "petitionukraine.com" (Domain) — options: E16, E10, E116, E5
M26. "hardingtwominuterule.com" (Domain) — options: E28, E24, E8, E120
M27. "petition-presidenty.com" (Domain) — options: E110, E2, E111, E121
M28. "co87972.tmweb.ru" (Domain) — options: E65, E67, E123, E68
M29. "new-tech-savvy.com" (Domain) — options: E1, E127, E128, E2
M30. "protectconnections.com" (Domain) — options: E132, E131, E5, E133
M31. "vertusupportjk.org" (Domain) — options: E6, E20, E137, E28
M32. "invoice-traffic.com" (Domain) — options: E6, E9, E141, E76
M33. "derzhposluhy.com" (Domain) — options: E11, E19, E144, E5
M34. "expeditionabroad.com" (Domain) — options: E28, E147, E148, E5
M35. "taximadridclass.com" (Domain) — options: E50, E24, E8, E149
M36. "inter-webservices.com" (Domain) — options: E84, E4, E5, E151
M37. "mediaplatformapharm.ru" (Domain) — options: E154, E67, E64, E71
M38. "enrollmentdm.com" (Domain) — options: E157, E158, E159, E50
M39. "biengrandir37.com" (Domain) — options: E162, E8, E163, E5
M40. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E65, E165, E67, E166
M41. "jkghdj2993jdjjdjd.ru" (Domain) — options: E65, E64, E67, E169
M42. "uaccsnet.com" (Domain) — options: E171, E2, E172, E173
M43. "granitecsinks.ca" (Domain) — options: E24, E175, E6, E1
M44. "ertel-audit.com" (Domain) — options: E2, E56, E177, E5
M45. "uasystdoc.com" (Domain) — options: E171, E178, E172, E5
M46. "petition-president.com" (Domain) — options: E110, E115, E113, E179
M47. "a0695487.xsph.ru" (Domain) — options: E64, E182, E165, E183
M48. "freesitucionap.com" (Domain) — options: E185, E105, E8, E186
M49. "compensation-ukr.com" (Domain) — options: E118, E189, E190, E191
M50. "gieannualconferenceinmunich.com" (Domain) — options: E6, E196, E5, E2
M51. "nais-gov.com" (Domain) — options: E200, E201, E202, E203
M52. "ginaengg.com" (Domain) — options: E24, E207, E208, E5
M53. "easternexecutiveclub.com" (Domain) — options: E187, E8, E210, E5
M54. "ukrainecenter.yolasite.com" (Domain) — options: E194, E10, E212, E213
M55. "ukraine-geroi.org.ua" (Domain) — options: E16, E10, E215, E214
M56. "petition-ukraina.com.ua" (Domain) — options: E10, E13, E218, E219
M57. "petition--ukraine.com" (Domain) — options: E16, E117, E116, E10
M58. "afi-ukraine.org" (Domain) — options: E16, E214, E223, E117
M59. "geroiukr.com.ua" (Domain) — options: E13, E10, E227, E228
M60. "geroiukrainu.com" (Domain) — options: E10, E16, E214, E231
M61. "petition-ukraine.com" (Domain) — options: E16, E112, E10, E117
M62. "petition-president.org.ua" (Domain) — options: E10, E222, E232, E179
M63. "ukrahelpforall.ucraft.site" (Domain) — options: E194, E235, E236, E237
M64. "ukraine-chares.info" (Domain) — options: E16, E117, E243, E244
M65. "konkurs-deti-ua.eu" (Domain) — options: E247, E248, E249, E10
M66. "ua-konkurs-chari.eu" (Domain) — options: E247, E251, E248, E10
M67. "golos-mistechtva-ua.eu" (Domain) — options: E258, E13, E259, E10
M68. "konkurs-deti-uah.eu" (Domain) — options: E247, E248, E265, E10
M69. "petition-president.kyiv.ua" (Domain) — options: E10, E222, E179, E233
M70. "petition-president.com.ua" (Domain) — options: E10, E222, E111, E19
M71. "konkurs-vibir-ua.eu" (Domain) — options: E247, E10, E265, E271
M72. "petition-ukrainiane.com" (Domain) — options: E222, E16, E218, E116
M73. "petition-ukraina.com" (Domain) — options: E222, E10, E116, E274
M74. "golos-konkurs-uah.eu" (Domain) — options: E258, E262, E275, E273
M75. "golos-hudojniku-uah.eu" (Domain) — options: E258, E262, E277, E278
M76. "petitian-ukraine.com" (Domain) — options: E16, E221, E10, E117
M77. "konkurs-balerin-ua.eu" (Domain) — options: E247, E13, E282, E265
M78. "golos-mistechtva-uah.eu" (Domain) — options: E258, E262, E284, E10
M79. "golos-konkurs-ua.eu" (Domain) — options: E258, E262, E287, E247
M80. "dpsu-gov-ua.com" (Domain) — options: E10, E19, E149, E11
M81. "golos-hudojniku-ua.eu" (Domain) — options: E262, E258, E292, E293
M82. "konkurs-chari-final-ua.eu" (Domain) — options: E247, E248, E257, E10
M83. "petition-presidenty.org.ua" (Domain) — options: E222, E233, E270, E296
M84. "hudojnikua-sch.eu" (Domain) — options: E13, E65, E297, E64
M85. "konkursy-uah.eu" (Domain) — options: E247, E248, E267, E303
M86. "ditina-konkurs-ua.eu" (Domain) — options: E10, E247, E273, E283
M87. "petition-presidenta.org.ua" (Domain) — options: E222, E10, E270, E113
M88. "vishivankiukrainedeti.com" (Domain) — options: E10, E301, E221, E308
M89. "geroi-ukraine.com" (Domain) — options: E16, E10, E217, E223
M90. "konkurs-uah-vibir.eu" (Domain) — options: E247, E194, E287, E309
M91. "uabayrakua.com" (Domain) — options: E10, E41, E199, E102
M92. "konkurs-chary-ua.eu" (Domain) — options: E247, E248, E283, E251
M93. "vibir-malunka-uah.eu" (Domain) — options: E248, E10, E272, E194
M94. "ukr-golosovan.site" (Domain) — options: E246, E235, E313, E314
M95. "konkurs-maluvani-ua.eu" (Domain) — options: E247, E248, E318, E10
M96. "uspp.derzhposluhy.com" (Domain) — options: E10, E19, E321, E145
M97. "griselda-edu.com.ua" (Domain) — options: E324, E325, E10, E230
M98. "military-ukraine.site" (Domain) — options: E117, E289, E329, E225
M99. "petitian--ukraine.com" (Domain) — options: E16, E117, E119, E112
M100. "ncscc.gov.ua" (Domain) — options: E19, E288, E332, E333
M101. "konkursi-uah.eu" (Domain) — options: E247, E10, E252, E248
M102. "military-ukraine.online" (Domain) — options: E16, E289, E329, E23
M103. "compensations-ukrain.bar" (Domain) — options: E189, E338, E339, E192
M104. "europadonnaireland.org" (Domain) — options: E340, E20, E341, E28

=== RESPONSE (16.8s, in 9732 / out 2297 tok, STOP) ===
