=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 348 canonicals"
Entities:
E1. email.cz
E172. big-uah.top
E173. kesp.cl
E174. an-ukr.top
E175. coinerpay.top
E176. chinagrill.co
E177. mulleti.ru
E178. prefer.jokotras.ru
E179. milotraf.ru
E180. app.any.run
E181. military-ukraine.online
E182. dod-upload.dodortar.ru
E183. lnk-upload.dodortar.ru
E184. candidar.ru
E185. cmtheodor.be
E186. erwini.ru
E187. wasabiwallet.online
E188. aspe.ro
E189. billiopa.com
E190. center-gos.top
E191. graphiuma.online
E192. rmssrv2.ru
E193. rmssrv3.ru
E194. rmssrv4.ru
E195. gordon6.hopto.org
E196. telsec.org
E197. karunadana.org
E198. misp.cert.gov.ua
E199. admis.club
E200. posish.club
E201. central-gos.top
E202. alf-gos.top
E203. oceriesfornot.top
E204. an-gos.top
E205. alfa-gos.top
E206. brand-gos.top
E207. cerv-gos.top
E208. bow-gos.top
E209. shikjil.com
E210. antination.kherson.ua
E211. qiwardos.ru
E212. aviatorssm.bit
E213. 1000020.xyz
E214. badge-gos.top
E215. dis.gov.ua
E216. cert.gov.ua
E217. gov.ua
E218. bank.gov.ua
E219. autodoka.com.ua
E220. ncscc.gov.ua
E221. admus.top
E222. admukr.top
E223. rbadm.top
E224. topadm.top
E225. api.dev-com.sc
E226. cuckoo.cert.ee
E227. admru.top
E228. admukr.club
E229. i.ua
E230. motocheck.in
E231. lesrochersblancs.com
E232. accept-pay.top
E233. lonelyatthetop.com
E234. sm.ukrtel.net
E235. iforma.es
E236. integramultimedia.com.mx
E237. dogiraftig.com
E238. meteolink.host
E239. ndlestomak.top
E240. myelectrive.com
E241. toknowall.com
E242. borizhog.com
E243. ansaigon.com
E244. www.msftncsi.com
E245. photobucket.com
E246. pastebin.com
E247. nais-gov.com
E248. ohsxy.com
E249. evil.server.com
E250. serveblog.net
Mentions:
M1. "sendmail.website" (Domain) — options: E1, E2, E3, E4
M2. "a0671524.xsph.ru" (Domain) — options: E10, E11, E12, E13
M3. "a0667987.xsph.ru" (Domain) — options: E10, E11, E13, E19
M4. "qiwardos.ru" (Domain) — options: E21, E15, E22, E23
M5. "nitikora.ru" (Domain) — options: E21, E25, E15, E27
M6. "milotraf.ru" (Domain) — options: E21, E30, E15, E31
M7. "nikotod.ru" (Domain) — options: E24, E21, E30, E33
M8. "icanhazip.com" (Domain) — options: E34, E35, E36, E37
M9. "hotmail.com" (Domain) — options: E4, E37, E1, E42
M10. "email.cz" (Domain) — options: E46, E4, E43, E8
M11. "gmail.com" (Domain) — options: E49, E8, E37, E1
M12. "webhop.me" (Domain) — options: E9, E51, E52, E53
M13. "serveftp.com" (Domain) — options: E57, E37, E58, E59
M14. "dyndns.com" (Domain) — options: E63, E64, E65, E37
M15. "arentuk.com" (Domain) — options: E69, E39, E70, E37
M16. "webknives.com" (Domain) — options: E5, E74, E75, E37
M17. "noip.com" (Domain) — options: E36, E45, E78, E37
M18. "servehttp.com" (Domain) — options: E6, E37, E59, E61
M19. "serveirc.com" (Domain) — options: E57, E62, E6, E37
M20. "myftp.org" (Domain) — options: E83, E84, E85, E6
M21. "naffalno.site" (Domain) — options: E35, E90, E34, E91
M22. "viewdns.net" (Domain) — options: E92, E63, E53, E93
M23. "myddns.me" (Domain) — options: E63, E52, E66, E98
M24. "dezword.com" (Domain) — options: E40, E101, E102, E37
M25. "photobucket.com" (Domain) — options: E62, E73, E37, E41
M26. "ddns.net" (Domain) — options: E66, E51, E96, E108
M27. "pastebin.com" (Domain) — options: E6, E39, E111, E37
M28. "tinyurl.com" (Domain) — options: E112, E38, E4, E37
M29. "fex.net" (Domain) — options: E14, E11, E116, E63
M30. "expeditionabroad.com" (Domain) — options: E35, E71, E37, E118
M31. "bounceme.net" (Domain) — options: E5, E94, E120, E117
M32. "serveblog.net" (Domain) — options: E57, E61, E53, E59
M33. "myftp.biz" (Domain) — options: E58, E87, E6, E85
M34. "zuh3vcyskd4gipkm.onion" (Domain) — options: E126, E127, E128, E9
M35. "ansaigon.com" (Domain) — options: E35, E71, E132, E133
M36. "ns3-dns.com" (Domain) — options: E68, E64, E63, E100
M37. "blinkij.com" (Domain) — options: E72, E137, E37, E39
M38. "nirsoft.me" (Domain) — options: E5, E139, E52, E53
M39. "eumr.site" (Domain) — options: E69, E90, E14, E91
M40. "baidencult.com" (Domain) — options: E38, E35, E142, E37
M41. "ns2-dns.com" (Domain) — options: E65, E67, E100, E63
M42. "servequake.com" (Domain) — options: E82, E37, E57, E61
M43. "fluoxi.com" (Domain) — options: E72, E36, E37, E137
M44. "gotdns.ch" (Domain) — options: E100, E98, E65, E63
M45. "github.com" (Domain) — options: E4, E147, E148, E37
M46. "igshop.net" (Domain) — options: E53, E97, E109, E117
M47. "freedynamicdns.net" (Domain) — options: E151, E63, E53, E100
M48. "ereservices.com" (Domain) — options: E59, E77, E37, E62
M49. "apeduze.com" (Domain) — options: E45, E132, E37, E152
M50. "enlamentedeunasesor.com" (Domain) — options: E71, E37, E102, E40
M51. "ddnsking.com" (Domain) — options: E63, E98, E37, E66
M52. "dogiraftig.com" (Domain) — options: E31, E149, E111, E37
M53. "dcshost.net" (Domain) — options: E63, E54, E155, E53
M54. "e-wwg.com" (Domain) — options: E110, E152, E37, E51
M55. "ohsxy.com" (Domain) — options: E11, E157, E158, E50
M56. "servemp3.com" (Domain) — options: E6, E37, E57, E59
M57. "ghaniyu.com" (Domain) — options: E137, E4, E132, E37
M58. "smartideabusiness.com" (Domain) — options: E83, E37, E162, E148
M59. "xsph.ru" (Domain) — options: E14, E13, E12, E21
M60. "nx0.ru" (Domain) — options: E11, E15, E21, E17
M61. "acteran.ru" (Domain) — options: E21, E24, E165, E166
M62. "co87972.tmweb.ru" (Domain) — options: E21, E15, E168, E14
M63. "emterox.ru" (Domain) — options: E14, E11, E102, E48
M64. "kopratiso.ru" (Domain) — options: E33, E32, E28, E15
M65. "co-uah.top" (Domain) — options: E21, E172, E14, E170
M66. "apoxipodes.ru" (Domain) — options: E21, E15, E45, E24
M67. "erwini.ru" (Domain) — options: E21, E14, E15, E177
M68. "jokotras.ru" (Domain) — options: E21, E14, E178, E24
M69. "tiloraso.ru" (Domain) — options: E24, E21, E30, E15
M70. "ryomy.ru" (Domain) — options: E21, E14, E15, E18
M71. "potrakit.ru" (Domain) — options: E21, E25, E22, E15
M72. "varanasiclick.ru" (Domain) — options: E21, E15, E24, E17
M73. "milotrad.ru" (Domain) — options: E21, E31, E179, E15
M74. "dodortar.ru" (Domain) — options: E182, E24, E183, E22
M75. "mulleti.ru" (Domain) — options: E21, E24, E15, E186
M76. "tortunas.ru" (Domain) — options: E31, E26, E22, E15
M77. "omyce.ru" (Domain) — options: E21, E14, E15, E164
M78. "bilitora.ru" (Domain) — options: E21, E33, E15, E30
M79. "circulas.ru" (Domain) — options: E24, E22, E15, E21
M80. "enterwords.ru" (Domain) — options: E21, E24, E165, E190
M81. "tridiuma.ru" (Domain) — options: E25, E21, E15, E191
M82. "billyhot.ru" (Domain) — options: E25, E189, E15, E24
M83. "s8.h.mchost.ru" (Domain) — options: E21, E167, E97, E15
M84. "rmssrv4.ru" (Domain) — options: E14, E21, E192, E15
M85. "parodadoca.ru" (Domain) — options: E21, E31, E15, E25
M86. "rmssrv3.ru" (Domain) — options: E21, E14, E192, E15
M87. "zapto.org" (Domain) — options: E86, E89, E21, E58
M88. "kesp.cl" (Domain) — options: E11, E34, E198, E21
M89. "candidar.ru" (Domain) — options: E21, E48, E31, E15
M90. "cerv-gos.top" (Domain) — options: E21, E201, E190, E202
M91. "an-gos.top" (Domain) — options: E21, E202, E174, E14
M92. "hamnavard.sharif.ir" (Domain) — options: E209, E184, E152, E35
M93. "rmssrv2.ru" (Domain) — options: E11, E14, E193, E15
M94. "olei.ro" (Domain) — options: E188, E14, E177, E186
M95. "central-gos.top" (Domain) — options: E21, E190, E202, E207
M96. "i.ua" (Domain) — options: E215, E216, E217, E218
M97. "admru.top" (Domain) — options: E21, E14, E221, E222
M98. "arcor.de" (Domain) — options: E33, E56, E35, E21
M99. "yandex.ru" (Domain) — options: E14, E11, E184, E165
M100. "alfa-gos.top" (Domain) — options: E21, E202, E14, E204
M101. "admus.top" (Domain) — options: E14, E21, E222, E227
M102. "antination.kherson.ua" (Domain) — options: E69, E181, E217, E119
M103. "chernilis.win" (Domain) — options: E14, E11, E130, E230
M104. "ndlestomak.top" (Domain) — options: E203, E232, E224, E227
M105. "nejsemlama.cz" (Domain) — options: E1, E234, E82, E113
M106. "apokil.com" (Domain) — options: E209, E4, E37, E40
M107. "giraffe-tour.ru" (Domain) — options: E24, E15, E237, E31
M108. "autodoka.com.ua" (Domain) — options: E69, E162, E181, E132
M109. "reteredelete.top" (Domain) — options: E203, E227, E238, E70
M110. "admukr.top" (Domain) — options: E21, E14, E221, E228
M111. "blopik.com" (Domain) — options: E112, E124, E37, E34
M112. "rivertimad.com" (Domain) — options: E35, E44, E37, E103
M113. "akaluij.com" (Domain) — options: E135, E39, E112, E37
M114. "nowpropitup.com" (Domain) — options: E34, E150, E37, E72
M115. "shormanz.com" (Domain) — options: E38, E8, E235, E37
M116. "azimurs.com" (Domain) — options: E103, E150, E37, E71
M117. "axikok.com" (Domain) — options: E137, E132, E72, E37
M118. "borizhog.com" (Domain) — options: E103, E138, E101, E37
M119. "onthewifi.com" (Domain) — options: E34, E37, E36, E35
M120. "moskeet.com" (Domain) — options: E35, E139, E245, E37
M121. "kmtacn.com" (Domain) — options: E35, E4, E246, E37
M122. "fan-guy.com" (Domain) — options: E158, E247, E204, E37
M123. "drimzis.com" (Domain) — options: E38, E49, E37, E42
M124. "gopoppers.com" (Domain) — options: E72, E74, E38, E37
M125. "servehalflife.com" (Domain) — options: E82, E57, E37, E59
M126. "lonelyatthetop.com" (Domain) — options: E35, E37, E34, E73
M127. "hopto.org" (Domain) — options: E88, E195, E5, E89
M128. "agreminj.com" (Domain) — options: E137, E123, E37, E103
M129. "ip-api.com" (Domain) — options: E225, E34, E78, E158
M130. "thaibbqculver.com" (Domain) — options: E137, E71, E249, E37
M131. "anidoz.com" (Domain) — options: E40, E135, E42, E37
M132. "rresteraftin.com" (Domain) — options: E35, E237, E37, E231
M133. "servebeer.com" (Domain) — options: E62, E6, E249, E37
M134. "lesrochersblancs.com" (Domain) — options: E71, E37, E62, E72

=== RESPONSE (84.8s, in 8856 / out 12765 tok, stop) ===
