=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 789 canonicals"
Entities:
E1. a0695487.xsph.ru
E161. ns1.lonejade.com
E162. ns1.modeselling.com
E163. ns1.oncetrips.com
E164. ns2.modeselling.com [aka ns2.oncetrips.com]
E165. ns1.vtxhospital.com
E166. fudupdate.com
E167. jel-gos.top
E168. oon24opros.yolasite.com
E169. co-opros.top
E170. apps-opros.top
E171. wi-opros.top
E172. aff-opros.top [aka afi-opros.top]
E173. session-ukr.net
E174. a0656203.xsph.ru
E175. polinamailserverip.ru
E176. servebeer.com
E177. servegame.com [aka serveminecraft.net]
E178. tridiuma.ru
E179. tiloraso.ru [aka kopratiso.ru]
E180. nod-update.it
E181. britxec.com
E182. integramultimedia.com.mx
E183. uatax-compenses.xyz
E184. tax-compensation.xyz
E185. uam-compensation.xyz
E186. thestoreroomnsw.com.au
E187. granitecsinks.ca
E188. fluoxi.com
E189. blopik.com
E190. expeditionabroad.com
E191. cuts-international.org
E192. bow-gos.top
E193. telesecurity.org
E194. elyslink.online
E195. telegram.org-a0dm91dk31i.cloue.link
E196. scorpiones.online
E197. telegram-mobile.ru
E198. upportteam.lingrevelat.com
E199. raidforums.com
E200. winchconstruction.com
E201. baidenfree.com
E202. pay.uacompensation.xyz
E203. lnk-upload.dodortar.ru
E204. eo9p1d2bfmioiot.m.pipedream.net [aka eoiw8lhjwuc3sh2.m.pipedream.net, eo2mxtqmeqzafqi.m.pipedream.net]
E205. aneria.net
E206. telegram.org-a0dk3dm91iu.tgeo.link
E207. armpress.net
E208. ryomy.ru
E209. drive.google.com
E210. eoy7zvsvn6xfcmy.m.pipedream.net
E211. up-dot.myftp.org
E212. 8003659902.space
E213. up-lnk.myftp.org
E214. uadop.webflow.io
E215. t.me
E216. myddns.me
E217. mono.gg-pay.me
E218. telegram-wap.me
E219. alt-2cdn.net
E220. score-ukr.net
E221. cdn.jsdelivr.net
E222. cs1.wpc-v0cdn.org
E223. dezword.com
E224. app.any.run
E225. apitelegram.org
E226. cloudlnk.org
E227. erinekenney.com
E228. telegram.org.security.ohsxy.com
E229. ec-compensation.xyz
E230. serveftp.com
E231. servemp3.com
E232. servehalflife.com
E233. serveblog.net
E234. domthr.xyz
E235. ddns.net
E236. 7tt.me
E237. myftp.org
E238. freedynamicdns.net
E239. dyndns.com
E240. d-upl.ddns.net
E241. i1t.me
E242. dishsouq.com
E243. easternexecutiveclub.com
E244. telegram.org.t.me-cloud.link
E245. ginaengg.com
E246. blog.gocon.in
E247. swinj.online
E248. xbeta.online
E249. telecomds.online
E250. truffa.online
E251. kissmafiabeforyoudied.eu
E252. rivierafamily.com
E253. zalamafiapopcultur.eu
E254. eu-opros.top
E255. europadonnaireland.org
E256. cryptsen7fo43rr6.onion.to
E257. cryptsen7fo43rr6.onion
E258. cryptsen7fo43rr6.onion.cab
E259. zuh3vcyskd4gipkm.onion
E260. ligaspace.ru
E261. dnslookup.seowebchecker.com
E262. bounceme.net
E263. ns1.fountainrate.com
E264. hopentools.site
E265. dwservice.net [aka www.dwservice.net]
E266. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E267. 192.198.87.130
E268. 67.199.248.10
E269. 67.199.248.11
E270. 0-t.me
E271. s8.h.mchost.ru
E272. 185.193.38.78
E273. ipv6-wpnc.net
E274. a0671524.xsph.ru
E275. panelunregistertle-348.frge.io
E276. ns.ns2-dns.com
E277. ms-webdav-miniredir.com
E278. me-cloud.link
E279. as49447.net
E280. reg-ukr.net [aka regs-ukr.net]
E281. fex.net
E282. run.mocky.io
E283. www.hybrid-analysis.com
E284. syncapp.host
E285. misp.cert.gov.ua
E286. paparat.ru [aka pasamart.ru]
E287. numsecukr.net
E288. cdn.discordapp.com
E289. wpc-v0cdn.org
E290. conf-ukr.net
E291. ukr.net
E292. claud.in
E293. motocheck.in
E294. bank.gov.ua
E295. in-ukr.net
E296. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E297. bugiplaysec.com
E298. arhiv.ua-cip.org
E299. servehttp.com
E300. site-ukr.net
E301. tools.nexcess.net
E302. sec-t.info
E303. telsec.org
E304. api.dev-com.sc [aka dev-com.sc]
E305. serv1-ukr.net
E306. ser-ukr.net
E307. static-ukr.net
E308. ukrainecenter.yolasite.com
E309. ns2-dns.com [aka ns3-dns.com]
E310. ns.ns3-dns.com
E311. aluaadin.com
E312. ddnsking.com
E313. cloue.link
E314. lt-ukr.net
E315. a3-ukr.net
E316. acc-ukr.net
E317. modeselling.com
E318. benokij.com
E319. freedynamicdns.org
E320. servecounterstrike.com
E321. servequake.com
E322. mail-box.site
E323. fast-mail.site
E324. your-mail.press
E325. mail.nais-gov.org
E326. cloudflare-dns.com
E327. icanhazip.com
E328. onthewifi.com
E329. viewdns.net
E330. oncetrips.com
E331. tme-id.com
E332. wm-gos.top
E333. ereservices.com
E334. vinergil.com
E335. optica-rd.myftp.biz [aka myftp.biz]
E336. t.co
E337. sinergil.com
E338. gmail.com
E339. apokil.com
E340. tg.cyou
E341. ludepa.ec
E342. noip.com
E343. azimurs.com
E344. zambeziz.com
E345. yi-gos.top
E346. badge-gos.top
E347. hopto.org
E348. ua-cip.org
E349. zapto.org
E350. www.dstruct.net
E351. www.michiganmastereltiempo.com
E352. www.symantec.com
E353. www.msftncsi.com
Mentions:
M1. "carpetmarker.pw" (Domain) — options: E1, E2, E3, E4
M2. "everything-everywhere.at.ply.gg" (Domain) — options: E10, E11, E12, E13
M3. "filterfullproperty.ru" (Domain) — options: E19, E20, E21, E22
M4. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E1, E27, E21, E28
M5. "product-reviews.website" (Domain) — options: E30, E31, E32, E33
M6. "chimeramarketplace.online" (Domain) — options: E38, E39, E5, E40
M7. "kjhgdj99fuller.ru" (Domain) — options: E1, E27, E21, E45
M8. "polinamailserverip.ru" (Domain) — options: E1, E46, E21, E47
M9. "reteredelete.top" (Domain) — options: E49, E50, E51, E52
M10. "project3.top" (Domain) — options: E58, E59, E50, E52
M11. "project2.top" (Domain) — options: E58, E63, E50, E52
M12. "surname192.temp.swtest.ru" (Domain) — options: E20, E1, E65, E23
M13. "cerv-gos.top" (Domain) — options: E58, E67, E68, E69
M14. "skreatortemp.site" (Domain) — options: E61, E74, E75, E6
M15. "fikasterwer.top" (Domain) — options: E49, E50, E78, E64
M16. "off.ukr-compens.xyz" (Domain) — options: E80, E81, E82, E83
M17. "badge-gos.top" (Domain) — options: E67, E73, E89, E69
M18. "co87972.tmweb.ru" (Domain) — options: E1, E21, E25, E23
M19. "co-opros.top" (Domain) — options: E58, E25, E93, E94
M20. "redport80.ru" (Domain) — options: E1, E97, E98, E23
M21. "anniversarygiftsforcouples.com" (Domain) — options: E100, E101, E102, E103
M22. "jel-gos.top" (Domain) — options: E58, E67, E68, E71
M23. "oceriesfornot.top" (Domain) — options: E14, E50, E52, E111
M24. "center-gos.top" (Domain) — options: E58, E67, E71, E91
M25. "winuvinnosluk.club" (Domain) — options: E49, E114, E115, E52
M26. "yotsubasociety.website" (Domain) — options: E6, E32, E1, E119
M27. "brand-gos.top" (Domain) — options: E58, E67, E121, E71
M28. "ceronamtinclube.icu" (Domain) — options: E123, E124, E125, E126
M29. "helpzzfound.site" (Domain) — options: E129, E74, E130, E131
M30. "qiwardos.ru" (Domain) — options: E3, E133, E134, E135
M31. "ndlestomak.top" (Domain) — options: E15, E136, E137, E50
M32. "advanced-ip-scanners.com" (Domain) — options: E138, E139, E140, E141
M33. "mygraphbook.com" (Domain) — options: E146, E147, E103, E30
M34. "varanasiclick.ru" (Domain) — options: E3, E150, E23, E1
M35. "accounts.cm1-ukr.net" (Domain) — options: E132, E152, E153, E154
M36. "wm-gos.top" (Domain) — options: E58, E67, E122, E71
M37. "ns1.fountainrate.com" (Domain) — options: E159, E160, E161, E162
M38. "jevejosader.top" (Domain) — options: E61, E68, E78, E50
M39. "pre-opros.top" (Domain) — options: E168, E109, E62, E169
M40. "successilin.top" (Domain) — options: E43, E50, E173, E61
M41. "sv5206.xserver.jp" (Domain) — options: E1, E46, E47, E174
M42. "rubidiumo.ru" (Domain) — options: E19, E178, E23, E20
M43. "advanced-ip-scanner.click" (Domain) — options: E138, E37, E139, E35
M44. "timeandbright.com" (Domain) — options: E30, E101, E181, E103
M45. "uatax-compens.xyz" (Domain) — options: E183, E184, E84, E86
M46. "floorfix.com.au" (Domain) — options: E36, E186, E187, E188
M47. "advanced-ip-scanner.website" (Domain) — options: E138, E37, E139, E141
M48. "ritionalvalueon.top" (Domain) — options: E43, E50, E190, E61
M49. "ew-gos.top" (Domain) — options: E58, E67, E68, E192
M50. "telecomds.online" (Domain) — options: E193, E194, E39, E195
M51. "widget.forum-pokemon.com" (Domain) — options: E198, E199, E103, E31
M52. "lnk.ukr-compens.xyz" (Domain) — options: E132, E81, E82, E83
M53. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E204, E195, E205, E107
M54. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E210, E195, E205, E107
M55. "m-vz.webhop.me" (Domain) — options: E213, E214, E215, E204
M56. "cdn.discordapp.com" (Domain) — options: E209, E219, E103, E220
M57. "arelyevennot.top" (Domain) — options: E43, E50, E61, E109
M58. "economiquity.org" (Domain) — options: E107, E225, E193, E31
M59. "servehttp.com" (Domain) — options: E230, E103, E231, E176
M60. "1000020.xyz" (Domain) — options: E212, E234, E83, E85
M61. "myddns.me" (Domain) — options: E235, E236, E237, E215
M62. "github.com" (Domain) — options: E209, E242, E243, E103
M63. "elyslink.online" (Domain) — options: E14, E247, E248, E39
M64. "droopily.eu" (Domain) — options: E14, E251, E252, E211
M65. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E256, E257, E258, E259
M66. "peer-gos.top" (Domain) — options: E58, E69, E61, E112
M67. "tools.nexcess.net" (Domain) — options: E261, E262, E207, E205
M68. "185.193.38.78" (Domain) — options: E266, E267, E74, E268
M69. "67.199.248.10" (Domain) — options: E269, E266, E267, E213
M70. "redirectme.net" (Domain) — options: E277, E205, E61, E207
M71. "app.any.run" (Domain) — options: E281, E21, E170, E282
M72. "67.199.248.11" (Domain) — options: E268, E266, E272, E267
M73. "cdn.jsdelivr.net" (Domain) — options: E219, E287, E288, E222
M74. "blog.gocon.in" (Domain) — options: E222, E292, E233, E293
M75. "zuh3vcyskd4gipkm.onion" (Domain) — options: E256, E257, E258, E296
M76. "sytes.net" (Domain) — options: E299, E300, E235, E205
M77. "bugiplaysec.com" (Domain) — options: E302, E124, E101, E181
M78. "serveblog.net" (Domain) — options: E299, E305, E176, E205
M79. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E271, E186, E307, E1
M80. "cloudflare-dns.com" (Domain) — options: E261, E309, E276, E310
M81. "alt-2cdn.net" (Domain) — options: E222, E314, E205, E289
M82. "ddnsking.com" (Domain) — options: E235, E317, E103, E216
M83. "servehalflife.com" (Domain) — options: E320, E177, E299, E103
M84. "sendmail.website" (Domain) — options: E322, E323, E119, E31
M85. "ip-api.com" (Domain) — options: E326, E138, E304, E327
M86. "onthewifi.com" (Domain) — options: E330, E145, E103, E30
M87. "ws-gos.top" (Domain) — options: E58, E67, E332, E71
M88. "evil.server.com" (Domain) — options: E303, E333, E176, E103
M89. "freedynamicdns.net" (Domain) — options: E319, E235, E205, E216
M90. "tinyurl.com" (Domain) — options: E336, E337, E338, E103
M91. "tgeo.link" (Domain) — options: E206, E340, E313, E336
M92. "ec-compensation.xyz" (Domain) — options: E185, E82, E184, E85
M93. "icanhazip.com" (Domain) — options: E326, E145, E342, E103
M94. "ye-gos.top" (Domain) — options: E58, E67, E345, E91
M95. "myftp.org" (Domain) — options: E216, E335, E211, E213
M96. "www.dropbox.com" (Domain) — options: E209, E147, E350, E322

=== RESPONSE (120.1s, in 9479 / out 14186 tok, stop) ===
