=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 425 canonicals"
Entities:
E1. pay.uacompensation.xyz
E171. github.com
E172. a0698649.xsph.ru
E173. candidar.ru
E174. ritionalvalueon.top
E175. topadm.top
E176. pre-opros.top
E177. project3.top
E178. servemp3.com
E179. golgba.com
E180. gopoppers.com
E181. arelyevennot.top
E182. cels-opros.top
E183. ip-api.com
E184. anidoz.com
E185. apokil.com
E186. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E187. oon24oprosy.yolasite.com
E188. aid.edopomoga.gov.ua
E189. azimurs.com
E190. project2.top
E191. dyndns.com
E192. freedynamicdns.org
E193. e-wwg.com
E194. ghaniyu.com
E195. arentuk.com
E196. trueadm.top
E197. rbadm.top
E198. thestoreroomnsw.com.au
E199. ansaigon.com
E200. akaluij.com
E201. military-ukraine.online
E202. antination.kherson.ua
E203. expeditionabroad.com
E204. ua30.gov.ua
E205. www.msp.gov.ua
E206. ncscc.gov.ua
E207. melitaeas.online
E208. dipteran.online
E209. skreatortemp.site
E210. a0322810.xsph.ru
E211. admukr.club
E212. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E213. sm.ukrtel.net
E214. sytes.net
E215. ui-opros.top
E216. eti-opros.top
E217. fori-opros.top
E218. chubanomania.icu
E219. varanasiclick.ru
E220. surname192.temp.swtest.ru
E221. bilitora.ru
E222. nitikora.ru
E223. world-opros.top
E224. cisa.gov
E225. fan-guy.com
E226. economiquity.org
E227. myftp.org
E228. marmaris.com.ua
E229. axikok.com
E230. moskeet.com
E231. shikjil.com
E232. anniversarygiftsforcouples.com
E233. staystrongjewels.com
E234. upportteam.lingrevelat.com
E235. hopto.org
E236. baidencult.com
E237. europadonnaireland.org
E238. telegram.org.security.ohsxy.com
E239. easternexecutiveclub.com
E240. lonelyatthetop.com
E241. cuts-international.org
E242. admis.club
E243. posish.club
E244. smm2021.net
E245. fex.net
E246. whoer.net
E247. smartideabusiness.com
E248. a0667987.xsph.ru
E249. a0671524.xsph.ru
E250. nx0.ru
E251. euro24dopomoga0.yolasite.com
E252. onedrive.live.com
E253. rmssrv2.ru
E254. rmssrv4.ru
E255. xsph.ru
E256. noip.com
E257. rmssrv3.ru
E258. social.technet.microsoft.com
E259. dishsouq.com
E260. www.michiganmastereltiempo.com
E261. www.msftncsi.com
E262. www.symantec.com
E263. www.virustotal.com [aka virustotal.com]
E264. milotrad.ru
E265. jokotras.ru
E266. enterwords.ru
E267. yandex.ru
E268. erwini.ru
E269. inter-webservices.com
E270. garagemusicschool.it
E271. nod-update.it
E272. sea-dobbiaco.bz.it
E273. dodortar.ru
E274. motocheck.in
E275. milotraf.ru
E276. tridiuma.ru
Mentions:
M1. "mono.gg-pay.me" (Domain) — options: E1, E2, E3, E4
M2. "next24.gg-pay.me" (Domain) — options: E6, E10, E1, E11
M3. "privat24.ua-wallet.pw" (Domain) — options: E1, E2, E13, E14
M4. "aid.edopomoga.gov.ua" (Domain) — options: E15, E16, E20, E21
M5. "www.msp.gov.ua" (Domain) — options: E27, E16, E24, E21
M6. "accept-pay.top" (Domain) — options: E1, E31, E6, E32
M7. "cdn.discordapp.com" (Domain) — options: E12, E36, E37, E38
M8. "peer-gos.top" (Domain) — options: E44, E45, E46, E47
M9. "coinerpay.top" (Domain) — options: E1, E5, E52, E6
M10. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E57, E58, E59, E60
M11. "ws-gos.top" (Domain) — options: E6, E47, E65, E46
M12. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E70, E58, E59, E60
M13. "wm-gos.top" (Domain) — options: E6, E44, E71, E47
M14. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E70, E57, E59, E12
M15. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E70, E57, E58, E60
M16. "redirectme.net" (Domain) — options: E44, E61, E8, E64
M17. "mail-box.site" (Domain) — options: E75, E76, E77, E78
M18. "pastebin.com" (Domain) — options: E12, E84, E85, E42
M19. "tense-gos.top" (Domain) — options: E6, E50, E45, E91
M20. "ye-gos.top" (Domain) — options: E6, E50, E93, E94
M21. "center-gos.top" (Domain) — options: E6, E96, E46, E50
M22. "s8.h.mchost.ru" (Domain) — options: E97, E98, E73, E99
M23. "rea-gos.top" (Domain) — options: E6, E44, E51, E68
M24. "badge-gos.top" (Domain) — options: E6, E46, E91, E44
M25. "185.193.38.78" (Domain) — options: E106, E107, E83, E108
M26. "ew-gos.top" (Domain) — options: E6, E50, E51, E111
M27. "uacompensation.xyz" (Domain) — options: E1, E26, E20, E63
M28. "t.me" (Domain) — options: E115, E7, E116, E12
M29. "central-gos.top" (Domain) — options: E6, E45, E46, E32
M30. "helpzzfound.site" (Domain) — options: E120, E83, E80, E121
M31. "your-mail.press" (Domain) — options: E122, E75, E123, E117
M32. "wasabiwallet.online" (Domain) — options: E56, E126, E127, E35
M33. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E132, E133, E56, E134
M34. "yi-gos.top" (Domain) — options: E6, E50, E91, E47
M35. "co-opros.top" (Domain) — options: E139, E140, E141, E142
M36. "fast-mail.site" (Domain) — options: E122, E76, E78, E79
M37. "co-uah.top" (Domain) — options: E26, E146, E20, E53
M38. "sendmail.website" (Domain) — options: E122, E75, E149, E76
M39. "aff-opros.top" (Domain) — options: E150, E143, E151, E144
M40. "getmod.host" (Domain) — options: E81, E86, E155, E156
M41. "1000020.xyz" (Domain) — options: E60, E112, E121, E18
M42. "pbank.co.ua" (Domain) — options: E21, E148, E26, E160
M43. "wers-gos.top" (Domain) — options: E6, E50, E32, E71
M44. "alfa-gos.top" (Domain) — options: E49, E46, E6, E163
M45. "jar-gos.top" (Domain) — options: E6, E50, E47, E48
M46. "8003659902.site" (Domain) — options: E60, E33, E83, E80
M47. "uz-gos.top" (Domain) — options: E6, E47, E46, E50
M48. "an-gos.top" (Domain) — options: E6, E46, E147, E50
M49. "ais-gos.top" (Domain) — options: E6, E166, E49, E71
M50. "for-gos.top" (Domain) — options: E6, E35, E111, E165
M51. "chubanomania.icu" (Domain) — options: E168, E169, E130, E164
M52. "reteredelete.top" (Domain) — options: E50, E52, E163, E33
M53. "big-uah.top" (Domain) — options: E18, E34, E1, E46
M54. "job-opros.top" (Domain) — options: E100, E97, E142, E143
M55. "great-surveys.top" (Domain) — options: E151, E176, E163, E52
M56. "project2.top" (Domain) — options: E33, E177, E52, E44
M57. "gobits3.com" (Domain) — options: E6, E171, E178, E42
M58. "oceriesfornot.top" (Domain) — options: E181, E52, E33, E182
M59. "api.dev-com.sc" (Domain) — options: E20, E183, E15, E184
M60. "zuh3vcyskd4gipkm.onion" (Domain) — options: E132, E133, E56, E186
M61. "euro24dopomoga0.yolasite.com" (Domain) — options: E20, E26, E187, E159
M62. "tinyurl.com" (Domain) — options: E115, E189, E117, E42
M63. "project3.top" (Domain) — options: E33, E190, E52, E176
M64. "ddnsking.com" (Domain) — options: E62, E191, E42, E8
M65. "gmail.com" (Domain) — options: E12, E123, E42, E76
M66. "ev-gos.top" (Domain) — options: E6, E50, E105, E32
M67. "arelyevennot.top" (Domain) — options: E35, E52, E44, E195
M68. "topadm.top" (Domain) — options: E33, E196, E197, E52
M69. "brand-gos.top" (Domain) — options: E6, E47, E46, E35
M70. "ndlestomak.top" (Domain) — options: E89, E5, E198, E52
M71. "naffalno.site" (Domain) — options: E166, E83, E80, E167
M72. "fikasterwer.top" (Domain) — options: E50, E52, E66, E164
M73. "compensation-ukr.com" (Domain) — options: E20, E74, E23, E147
M74. "compensationukr.com" (Domain) — options: E26, E42, E23, E18
M75. "an-ukr.top" (Domain) — options: E114, E54, E47, E201
M76. "compensations-ukrain.bar" (Domain) — options: E26, E20, E18, E1
M77. "gov.ua" (Domain) — options: E27, E21, E22, E24
M78. "military-ukraine.online" (Domain) — options: E114, E20, E207, E128
M79. "surname192.temp.swtest.ru" (Domain) — options: E140, E100, E209, E99
M80. "admukr.top" (Domain) — options: E211, E55, E52, E147
M81. "pre-opros.top" (Domain) — options: E103, E97, E143, E53
M82. "gov-ua.info" (Domain) — options: E16, E212, E24, E21
M83. "awa-opros.top" (Domain) — options: E151, E145, E53, E143
M84. "zp.ukrtel.net" (Domain) — options: E213, E27, E74, E72
M85. "wi-opros.top" (Domain) — options: E151, E215, E143, E150
M86. "eu-opros.top" (Domain) — options: E151, E153, E53, E143
M87. "ceronamtinclube.icu" (Domain) — options: E168, E130, E218, E35
M88. "admru.top" (Domain) — options: E54, E55, E164, E44
M89. "ui-opros.top" (Domain) — options: E151, E152, E143, E150
M90. "co87972.tmweb.ru" (Domain) — options: E100, E99, E190, E210
M91. "districoperav.icu" (Domain) — options: E44, E169, E218, E89
M92. "fori-opros.top" (Domain) — options: E35, E103, E143, E152
M93. "nais-gov.com" (Domain) — options: E167, E79, E46, E100
M94. "nais-gov.org" (Domain) — options: E166, E79, E226, E46
M95. "eumr.site" (Domain) — options: E121, E83, E122, E113
M96. "autodoka.com.ua" (Domain) — options: E20, E228, E26, E184
M97. "foundpomoshi.com" (Domain) — options: E113, E42, E26, E84
M98. "ao-opros.top" (Domain) — options: E151, E144, E53, E143
M99. "europadonnaireland.org" (Domain) — options: E232, E226, E167, E233
M100. "economiquity.org" (Domain) — options: E236, E237, E238, E239
M101. "admukr.club" (Domain) — options: E54, E242, E72, E130
M102. "sm.ukrtel.net" (Domain) — options: E29, E210, E214, E72
M103. "ukr.net" (Domain) — options: E72, E29, E245, E246
M104. "marmaris.com.ua" (Domain) — options: E97, E161, E100, E242
M105. "xsph.ru" (Domain) — options: E172, E210, E100, E103
M106. "oon24oprosy.yolasite.com" (Domain) — options: E97, E100, E251, E172
M107. "rmssrv3.ru" (Domain) — options: E140, E100, E253, E99
M108. "kesp.cl" (Domain) — options: E100, E256, E28, E172
M109. "rmssrv4.ru" (Domain) — options: E253, E99, E140, E257
M110. "rmssrv2.ru" (Domain) — options: E140, E257, E99, E100
M111. "microsoft.com" (Domain) — options: E101, E104, E258, E137
M112. "i.ua" (Domain) — options: E72, E16, E29, E202
M113. "www.facebook.com" (Domain) — options: E117, E260, E229, E12
M114. "milotraf.ru" (Domain) — options: E100, E210, E264, E99
M115. "emterox.ru" (Domain) — options: E140, E266, E267, E99
M116. "cuts-international.org" (Domain) — options: E226, E131, E237, E174
M117. "podologaneri.it" (Domain) — options: E270, E271, E234, E272
M118. "milotrad.ru" (Domain) — options: E100, E140, E275, E99
M119. "cels-opros.top" (Domain) — options: E35, E143, E151, E103
M120. "parodadoca.ru" (Domain) — options: E100, E97, E99, E221

=== RESPONSE (129.5s, in 9056 / out 17175 tok, stop) ===
