=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1108 canonicals"
Entities:
E1. ukr.net.ssl2.link
E263. docs.googie.com.authssl.online
E264. docs.gdrive.com.authssl.site
E265. connectssl.in
E266. drive.googie.com.connectssl.in
E267. googles.com.personlog.in
E268. gdocs.com.personlog.in
E269. docs.gdrive.com.ssl2.online
E270. googie.com.ssl2.site
E271. googledrive.com.ssl2.site
E272. share.ukr.net.ssl3.online
E273. docs.google.com.ssl3.site
E274. drive.googie.com.ssl4.online
E275. drive.gdocs.com.authssl.site
E276. docs.googie.com.authssl.site
E277. docs.gdrive.com.ssl2.site
E278. docs.googledrive.com.ssl2.site
E279. drive.gdocs.com.ssl2.online
E280. docs.google.com.ssl2.site
E281. docs.googie.com.ssl2.site
E282. drive.googie.com.ssl2.site
E283. shared.drive.googie.com.ssl4.online
E284. docs.googleauth.com.ssl3.site
E285. docs.ukr.net.ssl2.site
E286. files.ukr.net.ssl2.online
E287. in-ukr.net
E288. drive.gdocs.com.personlog.in
E289. drive.googles.com.personlog.in
E290. shared.document.drive.googie.com.ssl4.site
E291. drive.certifiedauth.in
E292. files.ukr.net.ssl4.online
E293. files-ukr.net
E294. frontend-m.personlog.in
E295. play.google2.certifiedauth.in
E296. authcheck.in
E297. notifications.certifiedauth.in
E298. lh3.google.com.getssl.click
E299. images.exmo.day
E300. lh3.google2.certifiedauth.in
E301. r4.res.exmo.day
E302. www3.google.com.getssl.click
E303. play.google.com.getssl.click
E304. www3.google2.certifiedauth.in
E305. outlook.certifiedauth.in
E306. mail.aet.in.ua
E307. monitor.personlog.in
E308. notifications.google2.certifiedauth.in
E309. ns1.certifiedauth.in
E310. ns2.certifiedauth.in
E311. blog.gocon.in
E312. passport2.zip
E313. shopersport.ru
E314. outlook.com
E315. play.certifiedauth.in
E316. r4.res.live.com.getssl.click
E317. r4.res.certifiedauth.in
E318. site-ukr.net
E319. static.personlog.in
E320. www2.certifiedauth.in
E321. www.adelaida.ua
E322. ukr.net [aka mail-ukr.net, inbox-ukr.net]
E323. k-ukr.net
E324. meta.ua
E325. verify-ukr.net
E326. ukrainebayra.com
E327. an-ukr.top
E328. ck-ukr.net
E329. k1-ukr.net
E330. cck-ukr.net
E331. 0-ukr.net
E332. military-ukraine.online [aka military-ukraine.site]
E333. kb-ukr.net
E334. ser-ukr.net
E335. 4e-ukr.net
E336. clients-ukr.net
E337. int-ukr.net
E338. bnt-ukr.net
E339. 1-ukr.net
E340. 2fa-ukr.net
E341. btx-ukr.net
E342. cmx-ukr.net
E343. msx-ukr.net
E344. tc-ukr.net
E345. mod-ukr.net
E346. tt-ukr.net
E347. bld-ukr.net
E348. el-ukr.net
E349. 00-l.ru
E350. lc-ukr.net
E351. lt-ukr.net
E352. prot-ukr.net
E353. se-ukr.net
E354. bh-ukr.net
E355. v-ukr.net
E356. pgh-ukr.net
E357. p3-ukr.net
E358. step-ukr.net
E359. mx-out-14.default-host.net
E360. kv-ukr.net
E361. lv-ukr.net
E362. v1-ukr.net
E363. cca-ukr.net
E364. mta-ukr.net
E365. f3-ukr.net
E366. mf-ukr.net
E367. l-ukr.net
E368. dubl-ukr.net
E369. login-ukr.net
E370. nv.ua
E371. td-ukr.net
E372. acc-ukr.net
E373. k1v-ukr.net
E374. pm-kv-ukr.net
E375. vn-ukr.net
E376. account-ukr.net
E377. client-ukr.net
E378. accounts-s-ukr.net
E379. stage-ukr.net
E380. pbank.co.ua
E381. pge-ukr.net
E382. vh-ukr.net
E383. m1-ukr.net
E384. site-1.work
E385. o1-ukr.net
E386. ml-ukr.net
E387. reg-ukr.net
E388. a3-ukr.net
E389. kt-ukr.net
E390. 8-ukr.net
E391. 5-ukr.net
E392. u1-ukr.net
E393. ub-ukr.net
E394. uf1-ukr.net
E395. 0-t.me
E396. notify-ukr.net
E397. conf-ukr.net
E398. lvc-ukr.net
E399. serv1-ukr.net
E400. cert.gov.ua
E401. telegram.uk.net
E402. krasavchikoleg.net
E403. atomydoc.kg
E404. www.portcheckers.com
E405. webknives.com [aka agreminj.com, anidoz.com, agrikoz.com]
E406. webhook.site
E407. servebeer.com
E408. dnspod.com
E409. apeduze.com [aka apokil.com, axikok.com]
E410. superboler.com
E411. detroito.ru [aka motoristo.ru]
E412. claud.in
E413. modeselling.com
E414. t-me.io
E415. tg.cyou
E416. shormanz.com
E417. file.io
E418. aspx.io [aka ua.aspx.io]
E419. i1t.me
E420. propertyiran.ir
E421. gofile.io [aka store1.gofile.io]
E422. tgeo.link
E423. criticalosl.tech
E424. center-gos.top
E425. central-gos.top
E426. frge.io
E427. m-vz.webhop.me [aka webhop.me]
E428. 1833.site [aka lamazone.site, pomoshnikrbx.site, premiumjeck.site, onyangdol.site, naffalno.site, eumr.site, helpzzfound.site]
E429. hopentools.site [aka hopentools.ru]
E430. 8003659902.site
E431. mockbin.org
E432. dishsouq.com
E433. easternexecutiveclub.com
E434. britxec.com
E435. napropertyhub.eu
E436. aneria.net
E437. tools.nexcess.net
E438. plexbd.net
E439. bounceme.net [aka igshop.net, dcshost.net, brunoboys.net]
E440. domthr.xyz
E441. sytes.net
E442. dwservice.net [aka www.dwservice.net]
E443. dnslookup.seowebchecker.com
E444. t.me
E445. fernandoherrera.me [aka nirsoft.me]
E446. t--t.me
E447. 4-t.me
E448. 7tt.me
E449. myddns.me
E450. tg-me.pro
E451. ddns.net [aka star-cz.ddns.net]
E452. dyndns.com
E453. ipv6-wpnc.net
E454. d-upl.ddns.net
E455. aleimportadora.net
E456. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E457. expeditionabroad.com [aka winchconstruction.com]
E458. arminext.com [aka armpress.net]
E459. zarabovannyok.eu
E460. baidencult.com [aka baidenfree.com]
E461. winuvinnosluk.club
E462. courtgova.site
E463. steycools.pw
E464. telesecurity.org
E465. gov-ua.info
E466. telegrad.info [aka teleqram.info]
E467. tsecurity.sbs
E468. viewdns.net [aka viewdns.info]
E469. ceriossl.info
E470. arhiv.ua-cip.org [aka info-cip.org, ua-cip.org]
E471. ukrainianworldcongress.info
E472. www.dropbox.com
E473. arentuk.com
E474. www.facebook.com
E475. www.michiganmastereltiempo.com
E476. meteolink.host [aka stormpredictor.host, netbin.host, syncapp.host]
E477. webk-telegram.sbs
E478. sec-t.info
E479. security-check.telegram.org.ohsxy.com
E480. webz-telegram.sbs
E481. yotsubasociety.website
E482. ohsxy.com [aka telegram.org.security.ohsxy.com]
E483. blinkij.com [aka blopik.com]
E484. acteran.ru [aka erwini.ru, ryomy.ru, apoxipodes.ru, omyce.ru, emterox.ru, mulleti.ru, kopratiso.ru, metanat.ru, hawksi.ru, mitlubald.ru, mafirti.ru, xcqef.ru, wicksl.ru, lopasts.ru, kilitro.ru, kurapat.ru, jokotras.ru, circulas.ru, qiwardos.ru, flayga.ru, moolin.ru, cooperi.ru, tortunas.ru, hofsteder.ru, dodortar.ru, fishitor.ru, tarlit.ru, tbwelo.ru, ganara.ru, farafauler.ru, yandex.ru, civh.ru, paparat.ru, bubenci.ru, billyhot.ru, nxkad.ru, qkcew.ru, coudzoom.ru, infomailforyoumak.ru]
E485. run.mocky.io [aka mocky.io]
E486. moskeet.com
E487. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E488. cloudlnk.org
E489. 3utilities.com
E490. www.symantec.com
E491. fudupdate.com
E492. net.frge.io
E493. ukr.net.frge.io
E494. _.ukr.net.frge.io
E495. kitten-268.frge.io
E496. peer-gos.top
E497. misp.cert.gov.ua
E498. arcor.de
E499. ip-api.com
E500. co-uah.top
E501. advanced-ip-scanner.click [aka advanced-ip-scanner.site]
E502. advanced-ip-scaner.com.vuxuancuong.com
E503. advanced-ip-scaner.com
E504. sendmail.website [aka advanced-ip-scanner.website, fast-mail.site, mail-box.site]
E505. gopoppers.com
E506. cdn.discordapp.com
E507. app.any.run
E508. censys.io
E509. proxylogon.com
E510. softloadup.com
E511. domtern.com
E512. rresteraftin.com
E513. zambeziz.com
E514. unayt.ru
E515. lnasfe.ru
E516. rncsq.ru
E517. a0322810.xsph.ru [aka xsph.ru]
E518. redport80.ru
E519. hilr.ru
E520. abracodabugalimpopo.ru
E521. freedynamicdns.net [aka freedynamicdns.org]
E522. gobits3.com
E523. zapto.org
E524. datagroup.ddns.net
E525. listen.servemp3.com
E526. serveftp.com [aka verofes.com, servemp3.com]
E527. servehalflife.com
E528. servegame.com
E529. api.dev-com.sc [aka dev-com.sc]
E530. ipapi.co
E531. advanced-ip-scanners.com
E532. telegram-wap.me
E533. it-develop.me
E534. telegraom.me
E535. mail.lebsack.de
E536. economiquity.org
E537. mitraseo.hol.es
E538. cuckoo.cert.ee
E539. hopto.org
E540. telsec.org
E541. winscp.net
E542. nabufixservice.name
E543. finformservice.com
E544. ereservices.com
E545. noip.com
E546. azimurs.com
E547. rivertimad.com
E548. sansaispa.com
E549. 1000020.xyz
E550. tax-compensation.xyz [aka tax-compenses.xyz]
E551. uacompensation.xyz
E552. duhodown.fun
E553. dogiraftig.com
E554. diplombar.by
E555. uatax-compens.xyz [aka uatax-compenses.xyz]
E556. truffa.online
E557. elyslink.online
E558. t-online.de
E559. pay.uacompensation.xyz
E560. ua-compensations.xyz
E561. uam-compensation.xyz
E562. ec-compensation.xyz
E563. myua-compensations.xyz
E564. telegram.org.t.me-cloud.link
E565. oncetrips.com
E566. redirectme.net
E567. www.pierreagencement.fr
E568. hillespostelnm.eu
E569. rivierafamily.com
E570. kissmafiabeforyoudied.eu
E571. t.co
E572. e-wwg.com
E573. ticket.cyberpolice.gov.ua
E574. teiergam.com
E575. teiegram1.me
E576. telegra.ph
E577. telegram-mobile.ru
E578. telegram-wed.id
E579. jokoloret.ru
E580. milotrad.ru
E581. nitikora.ru
E582. ardeas.ru
E583. zaikadoctor.ru
E584. tme-id.ru
E585. myftp.org [aka up-dot.myftp.org]
E586. benokij.com
E587. icanhazip.com
E588. nowpropitup.com
E589. notfiled.com
E590. product-reviews.website
E591. email.cz [aka nejsemlama.cz, seznam.cz]
E592. gmail.com [aka hotmail.com]
E593. garagemusicschool.it
E594. podologaneri.it
E595. mail.kzp.bg
E596. ertimadifa.com
E597. mail.gov.ua
E598. sinergil.com [aka vinergil.com]
E599. social.technet.microsoft.com
E600. airmauritiusticket.com
E601. barbacoalosmartinez.com
E602. internetcygane.ru
E603. inter-webservices.com
E604. ifastnet.com
E605. arelyevennot.top [aka oceriesfornot.top, fikasterwer.top]
E606. erinekenney.com
E607. tzi.info-cip.org
E608. kesp.cl
E609. alf-gos.top [aka alfa-gos.top]
E610. rbadm.top [aka trueadm.top, topadm.top]
E611. cerv-gos.top
E612. for-gos.top
E613. an-gos.top [aka ais-gos.top]
E614. ev-gos.top
E615. jar-gos.top
E616. bilitora.ru
E617. maxteroper.ru
E618. rmssrv3.ru [aka rmssrv4.ru]
E619. giraffe-tour.ru
E620. admru.top [aka admukr.top, admukr.club]
E621. great-surveys.top [aka aff-opros.top, jo-opros.top, co-opros.top, pre-opros.top, amo-opros.top, afi-opros.top, job-opros.top, fori-opros.top, world-opros.top, apps-opros.top, awa-opros.top]
E622. coinerpay.top
E623. admis.club
E624. big-uah.top
E625. ln-upl.ddns.net
E626. ddnsking.com
E627. single-office.ddns.net
E628. admus.top
E629. rea-gos.top
E630. badge-gos.top
E631. specnaznachenie.ru
E632. ligaspace.ru
E633. varanasiclick.ru
E634. aspe.ro
E635. iqhost.ru
E636. internet.bs
E637. fex.net
E638. xcasinobonuses.net
E639. programasparapc.net
E640. windacarmelita.pw
E641. keewoolas.pw
E642. mil.ua.aspx.io
E643. gov.mil.ua.aspx.io
E644. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E645. uadop.webflow.io
E646. enlamentedeunasesor.com
E647. akaluij.com
E648. alegoomaster.com
E649. prostosmeritesya.ru
E650. milotraf.ru
E651. cloudflare-dns.com
E652. ns2.fountainrate.com
E653. ns2.oncetrips.com
