=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1475 canonicals"
Entities:
E1. edisk.ukr.net
E147. serv1-ukr.net
E148. changepassword-ukr.net
E149. pas-ukr.net
E150. td-ukr.net
E151. s8.h.mchost.ru
E152. reg.ru
E153. iqhost.ru
E154. griselda.co.ua
E155. bh-ukr.net
E156. pgh-ukr.net
E157. confirm-agent.online
E158. conf-ukr.net
E159. om-ukr.net
E160. verify-ukr.net
E161. notifications.certifiedauth.in
E162. client-ukr.net
E163. ndibk.gov.ua
E164. edisk.ukr.net.ssl3.site
E165. mail.aet.in.ua
E166. edisk.ukrnet.01mirror.com.ua
E167. edisk.ukr.net.ssl2.link
E168. edisk-ukr.net
E169. pge-ukr.net
E170. big-uah.top
E171. co-opros.top
E172. topadm.top
E173. balletmasters.co
E174. center-gos.top [aka cerv-gos.top, central-gos.top]
E175. bow-gos.top
E176. balletworld.co
E177. konkurs-events.top
E178. uah-konkurs.pics
E179. vsekonkursy.pics
E180. ua-konkurs-chari.eu [aka ua-konkurs-chary.eu]
E181. awards-ua.pics
E182. chary-konkursua.pics
E183. baletki-ua.pics
E184. ua-ditinstvo.pics
E185. ditinstvo-uah.pics
E186. moe-ditinstvo-uah.pics
E187. deti-golos-ua.pics
E188. ukraina-diti-ua.pics
E189. account.live.com.getssl.click
E190. login.live.com.getssl.click
E191. data.live.com.getssl.click
E192. live.com.exmo.day
E193. live.com.getssl.click
E194. googledrive.com.ssl2.site
E195. docs.googledrive.com.ssl2.site
E196. account.live.com.exmo.day
E197. drive.google.com.getssl.click
E198. drive.googie.com.ssl2.site
E199. drive.googles.com.personlog.in
E200. drive.gdocs.com.authssl.site
E201. docs.gdrive.com.ssl2.site
E202. google.com.getssl.click
E203. drive.gdocs.com.personlog.in
E204. outlook.live.com.getssl.click
E205. outlook.live.com.exmo.day
E206. outlook.outlook.live.com.exmo.day
E207. outlook.certifiedauth.in
E208. outlook.exmo.day
E209. outlook-1.cdn.exmo.day
E210. softloadup.com
E211. account.outlook.live.com.exmo.day
E212. cdn.exmo.day
E213. store3.gofile.io
E214. dnspod.com
E215. cdn.certifiedauth.in
E216. store8.gofile.io
E217. store1.gofile.io
E218. nas-files.firstcloudit.com
E219. erinekenney.com
E220. ereservices.com
E221. inter-webservices.com
E222. content.certifiedauth.in
E223. dishsouq.com
E224. logincdn.certifiedauth.in
E225. unetset.com
E226. content.exmo.day
E227. agrikoz.com
E228. content.google.com.getssl.click
E229. cloudflare-dns.com
E230. www.dropbox.com
E231. www.ssl2.in
E232. www.michiganmastereltiempo.com
E233. www.authssl.in
E234. ipv6-wpnc.net
E235. www.portcheckers.com
E236. www.ssl4.site
E237. mail.nais-gov.org
E238. ertel-audit.com
E239. files-ukr.net
E240. filetransrediremin.com
E241. smartcloudflare.com
E242. shared.drive.googie.com.ssl4.site
E243. www.hsts.online
E244. analytics.certifiedauth.in
E245. www.virustotal.com
E246. www.msftncsi.com
E247. aleimportadora.net
E248. tronogram.com
E249. integramultimedia.com.mx
E250. as49447.net
E251. advanced-ip-scanner.site
E252. brunoboys.net
E253. progolosyi.info
E254. drive.google2.certifiedauth.in
E255. protectraid.com
E256. protectconnections.com
E257. ssl.google.com.getssl.click
E258. www3.google2.certifiedauth.in
E259. authcheck.in
E260. airmauritiusticket.com
E261. www.connectssl.in
E262. www.ssl2.link
E263. admin.certifiedauth.in
E264. c.certifiedauth.in
E265. t.certifiedauth.in
E266. ssl.certifiedauth.in
E267. accounts.certifiedauth.in
E268. c6.certifiedauth.in
E269. co87972.tmweb.ru
E270. a0667987.xsph.ru
E271. xcqef.ru
E272. a0671524.xsph.ru
E273. redport80.ru
E274. abracodabugalimpopo.ru
E275. voteph.art
E276. acteran.ru
E277. mail.certifiedauth.in
E278. webmail.facadesolutionsuae.com
E279. balet-me.us
E280. mail.numina.md
E281. protonmail.com
E282. balet-ua.us
E283. www.dstruct.net
E284. a0695487.xsph.ru [aka a0698262.xsph.ru, a0698649.xsph.ru]
E285. rmssrv2.ru
E286. duhodown.fun
E287. rmssrv3.ru
E288. againandagaingmorder.ru
E289. konkurs-vesna24.ru
E290. smartideabusiness.com
E291. sav.com
E292. criticalosl.tech
E293. certifiedauth.in [aka www2.certifiedauth.in]
E294. news-ukr.net
E295. the-new-age.co.ua
E296. blogger.certifiedauth.in
E297. infomailforyoumak.ru
E298. rms-server.tektonit.ru
E299. moolin.ru
E300. advanced-ip-scanner.website
E301. advanced-ip-scanner.click
E302. advanced-ip-scaner.com.vuxuancuong.com
E303. chares-ukraine.life
E304. eumr.site
E305. ip-api.com
E306. programasparapc.net
E307. product-reviews.website
E308. sendmail.website
E309. yotsubasociety.website
E310. getssl.click
E311. delta-storages.com
E312. servicedesk.atera.com
E313. datagroup.ddns.net
E314. net.ssl4.online
E315. alt-2cdn.net
E316. sephoraofficetz.ru
E317. net.ssl1.online
E318. ns.ns2-dns.com
E319. skreatortemp.site
E320. superdadymster.ru
E321. blogger.google2.certifiedauth.in
E322. kompartpomiar.pl
E323. propertyminsk.by
E324. atomydoc.kg
E325. helpzzfound.site [aka pomoshnikrbx.site]
E326. hnd.stats.certifiedauth.in
E327. www.hybrid-analysis.com
E328. prostotaknet.net
E329. ansaigon.com
E330. 8003659902.space
E331. 1833.site
E332. com.ssl2.site
E333. ssl1.site [aka ssl2.site, ssl4.site]
E334. authssl.online [aka authssl.site]
E335. net.ssl2.site
E336. documents-reader.com
E337. shared.document.drive.googie.com.ssl4.site
E338. docs.googie.com.ssl3.online
E339. docs.ukr.net.ssl2.in
E340. stats.certifiedauth.in
E341. courtgova.site
E342. lamazone.site
E343. nxkad.ru
E344. tme-id.ru
E345. ns2.authssl.site
E346. numsecukr.net
E347. hopentools.site [aka hopentools.ru]
E348. ns2.authssl.online
E349. plexbd.net
E350. devtools.bond
E351. ns1.authssl.site
E352. rmssrv4.ru
E353. kjhgdj99fuller.ru
E354. ochiplus.workers.dev
E355. desktopapluscom.workers.dev
E356. aplusdesktop.workers.dev
E357. aplusmodgovua.workers.dev
E358. falling-rice-4afa.ochiplus.workers.dev
E359. armylpus.workers.dev
E360. bitter-hall-1c0c.ochiplus.workers.dev
E361. armyplus-desktop.workers.dev
E362. mockbin.org
E363. apitelegram.org
E364. afi-ukraine.org
E365. authssl.org
E366. telsec.org
E367. myaccount.certifiedauth.in
E368. data.certifiedauth.in
E369. enlamentedeunasesor.com
E370. enterwords.ru
E371. login.certifiedauth.in
E372. connectssl.in
E373. com.connectssl.in
E374. mail.zhblz.com
E375. gmail.com
E376. mail.google.com.getssl.click
E377. docs.googie.com.ssl2.site
E378. petitionukraine.com
E379. 8003659902.site
E380. bourns.space
E381. ukraero.space
E382. topibuzz.space
E383. content.google2.certifiedauth.in
E384. 1000020.xyz
E385. brand-gos.top
E386. peer-gos.top
E387. alf-gos.top
E388. an-gos.top
E389. alfa-gos.top
E390. pro-gos.top
E391. chis-gos.top
E392. badge-gos.top
E393. lt-ukr.net
E394. economiquity.org
E395. misp.cert.gov.ua
E396. cvi-ukr.net
E397. bitbucket.org
E398. eoiw8lhjwuc3sh2.m.pipedream.net
E399. eo2mxtqmeqzafqi.m.pipedream.net [aka eos93vb2cwsu3xf.m.pipedream.net, eopkne8kapj01xi.m.pipedream.net]
E400. eoy7zvsvn6xfcmy.m.pipedream.net
E401. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E402. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E403. kids-dreams.eu
E404. m.personlog.in
E405. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E406. shorturl.at
E407. linedrv.com
E408. docs.google.com.ssl2.site
E409. sinergil.com
E410. docs.google.com.ssl3.site
E411. vinergil.com
E412. balletmasters.eu
E413. bookgames.pw
E414. hmgo.pw
E415. eo9p1d2bfmioiot.m.pipedream.net
E416. zambeziz.com
E417. uasettings.com
E418. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E419. bluepablo.fun
E420. mouseoiet.fun
E421. boddyshow.fun
E422. comperssw.fun
E423. single-office.ddns.net [aka star-cz.ddns.net]
E424. data.syncthing.net
E425. metallergroup.ru
E426. shopersport.ru
E427. gbshost.net
E428. simplecloud.ru
E429. portret-ua.eu
E430. sync.smartcloudflare.com
E431. cloudflare.com
E432. mivocloud.com
E433. smart-vnc.com
E434. raidforums.com
E435. listen.servemp3.com
E436. jslopasitmon.com
Mentions:
M1. "i.ua" (Domain) — options: E1, E2, E3, E4
M2. "answers.microsoft.com" (Domain) — options: E10, E11, E12, E13
M3. "social.technet.microsoft.com" (Domain) — options: E19, E11, E20, E13
M4. "inbox-ukr.net" (Domain) — options: E24, E4, E25, E26
M5. "mail-ukr.net" (Domain) — options: E31, E24, E32, E33
M6. "ukr.net" (Domain) — options: E31, E36, E30, E38
M7. "in-ukr.net" (Domain) — options: E4, E43, E44, E45
M8. "online.ua" (Domain) — options: E27, E48, E49, E50
M9. "l-ukr.net" (Domain) — options: E31, E4, E34, E54
M10. "0-ukr.net" (Domain) — options: E31, E4, E40, E25
M11. "files-ukr.net" (Domain) — options: E4, E56, E25, E59
M12. "gov.ua" (Domain) — options: E64, E65, E66, E9
M13. "accounts---ukr.net" (Domain) — options: E47, E72, E73, E24
M14. "1-ukr.net" (Domain) — options: E43, E56, E78, E79
M15. "u1-ukr.net" (Domain) — options: E56, E36, E83, E40
M16. "private-ukr.net" (Domain) — options: E4, E31, E25, E60
M17. "ukr-net-downloadfile.su" (Domain) — options: E59, E25, E87, E88
M18. "accounts--ukr.net" (Domain) — options: E47, E91, E72, E24
M19. "reply-ukr.net" (Domain) — options: E4, E31, E25, E93
M20. "uo-ukr.net" (Domain) — options: E56, E31, E95, E25
M21. "privat24.ua-wallet.pw" (Domain) — options: E41, E97, E98, E59
M22. "int-ukr.net" (Domain) — options: E4, E56, E103, E25
M23. "signup-ukr.net" (Domain) — options: E31, E41, E25, E105
M24. "static-ukr.net" (Domain) — options: E4, E56, E25, E106
M25. "5-ukr.net" (Domain) — options: E31, E4, E30, E25
M26. "8-ukr.net" (Domain) — options: E31, E4, E30, E25
M27. "iloveua.ir" (Domain) — options: E111, E112, E113, E114
M28. "gov-ua.info" (Domain) — options: E65, E3, E119, E120
M29. "accounts-ukr.net" (Domain) — options: E47, E91, E72, E73
M30. "serv1-ukr.net" (Domain) — options: E56, E4, E123, E124
M31. "ukainua.com" (Domain) — options: E31, E56, E126, E127
M32. "account-ukr.net" (Domain) — options: E47, E72, E74, E131
M33. "web-ukr.net" (Domain) — options: E31, E43, E133, E134
M34. "v-ukr.net" (Domain) — options: E43, E56, E136, E25
M35. "accounts-s-ukr.net" (Domain) — options: E47, E72, E91, E74
M36. "p-ukr.net" (Domain) — options: E31, E56, E140, E141
M37. "ub-ukr.net" (Domain) — options: E56, E31, E134, E25
M38. "uq-ukr.net" (Domain) — options: E56, E31, E95, E25
M39. "2fa-ukr.net" (Domain) — options: E39, E41, E143, E25
M40. "v1-ukr.net" (Domain) — options: E43, E146, E40, E147
M41. "password-ukr.net" (Domain) — options: E56, E31, E25, E148
M42. "hostpro.ua" (Domain) — options: E151, E5, E142, E152
M43. "vh-ukr.net" (Domain) — options: E56, E4, E155, E25
M44. "confirm-ukr.net" (Domain) — options: E157, E56, E158, E24
M45. "notify-ukr.net" (Domain) — options: E56, E4, E25, E160
M46. "clients-ukr.net" (Domain) — options: E56, E4, E162, E25
M47. "edisk.in.ua" (Domain) — options: E1, E7, E163, E164
M48. "site-ukr.net" (Domain) — options: E31, E36, E85, E39
M49. "co-uah.top" (Domain) — options: E170, E171, E43, E172
M50. "mta-ukr.net" (Domain) — options: E4, E31, E42, E25
M51. "lt-ukr.net" (Domain) — options: E31, E56, E104, E44
M52. "ua-konkurs.pics" (Domain) — options: E177, E4, E178, E179
M53. "ditinstvo-ua.pics" (Domain) — options: E4, E184, E185, E186
M54. "microsoft.com" (Domain) — options: E21, E12, E10, E13
M55. "onedrive.live.com" (Domain) — options: E19, E192, E12, E193
M56. "drive.google.com" (Domain) — options: E194, E197, E195, E198
M57. "outlook.com" (Domain) — options: E204, E205, E206, E14
M58. "cdn.discordapp.com" (Domain) — options: E63, E18, E212, E213
M59. "servicedesk.atera.com" (Domain) — options: E218, E219, E220, E127
M60. "cdnauthsoft.com" (Domain) — options: E215, E223, E11, E127
M61. "githubusercontent.com" (Domain) — options: E20, E127, E222, E213
M62. "www.msftncsi.com" (Domain) — options: E229, E230, E231, E13
M63. "nas-files.firstcloudit.com" (Domain) — options: E116, E237, E21, E238
M64. "www.hybrid-analysis.com" (Domain) — options: E213, E230, E243, E216
M65. "programasparapc.net" (Domain) — options: E210, E247, E248, E249
M66. "filetransrediremin.com" (Domain) — options: E254, E127, E130, E194
M67. "adobeprotectcheck.com" (Domain) — options: E16, E255, E256, E130
M68. "www.symantec.com" (Domain) — options: E258, E230, E231, E261
M69. "certifiedauth.in" (Domain) — options: E263, E264, E265, E132
M70. "a0695487.xsph.ru" (Domain) — options: E269, E270, E271, E272
M71. "mail.arlingtonhousing.us" (Domain) — options: E277, E278, E165, E279
M72. "www.dropbox.com" (Domain) — options: E19, E232, E283, E195
M73. "downloadrezerves.ru" (Domain) — options: E284, E271, E274, E56
M74. "a0671524.xsph.ru" (Domain) — options: E284, E269, E270, E271
M75. "a0667987.xsph.ru" (Domain) — options: E284, E269, E271, E272
M76. "new-tech-savvy.com" (Domain) — options: E290, E238, E291, E292
M77. "polinamailserverip.ru" (Domain) — options: E284, E297, E274, E298
M78. "advanced-ip-scanner.site" (Domain) — options: E300, E301, E302, E201
M79. "advanced-ip-scanner.website" (Domain) — options: E251, E301, E302, E307
M80. "advanced-ip-scanner.click" (Domain) — options: E300, E251, E302, E306
M81. "object-storage-service.com" (Domain) — options: E222, E311, E127, E240
M82. "single-office.ddns.net" (Domain) — options: E218, E313, E314, E315
M83. "surname192.temp.swtest.ru" (Domain) — options: E269, E284, E319, E274
M84. "helpdesk.katolik.bydgoszcz.pl" (Domain) — options: E321, E117, E322, E323
M85. "www.virustotal.com" (Domain) — options: E327, E230, E328, E223
M86. "8003659902.site" (Domain) — options: E330, E16, E331, E332
M87. "documentreader.net" (Domain) — options: E336, E247, E201, E337
M88. "yotsubasociety.website" (Domain) — options: E161, E308, E340, E307
M89. "jkghdj2993jdjjdjd.ru" (Domain) — options: E284, E269, E274, E343
M90. "tools.nexcess.net" (Domain) — options: E345, E346, E347, E247
M91. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E284, E271, E274, E352
M92. "desktopaplus.workers.dev" (Domain) — options: E354, E355, E356, E357
M93. "wpc-v0cdn.org" (Domain) — options: E23, E315, E362, E363
M94. "enrollmentdm.com" (Domain) — options: E367, E368, E127, E369
M95. "protectconnections.com" (Domain) — options: E261, E255, E127, E293
M96. "patient-docs-mail.com" (Domain) — options: E277, E237, E374, E375
M97. "8003659902.space" (Domain) — options: E379, E16, E380, E381
M98. "center-gos.top" (Domain) — options: E385, E386, E387, E388
M99. "alt-2cdn.net" (Domain) — options: E20, E393, E247, E23
M100. "cve.mitre.org" (Domain) — options: E13, E394, E364, E363
M101. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E398, E399, E400, E401
M102. "tinyurl.com" (Domain) — options: E406, E407, E112, E127
M103. "carpetmarker.pw" (Domain) — options: E296, E173, E98, E412
M104. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E415, E399, E400, E401
M105. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E415, E398, E400, E401
