=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1672 canonicals"
Entities:
E1. tg.cyou
E170. lopasts.ru
E171. ipodromlan.ru
E172. ardeas.ru
E173. jokoloret.ru
E174. boddyshow.fun
E175. bluepablo.fun
E176. comperssw.fun
E177. kowersize.fun
E178. plengreg.fun
E179. mouseoiet.fun
E180. howlcars.fun
E181. dogiraftig.com
E182. arhiv.ua-cip.org
E183. tzi.info-cip.org
E184. petition-president.org.ua
E185. petition-presidenta.org.ua
E186. zapto.org
E187. petition-presidenty.org.ua
E188. cloue.link
E189. authssl.link
E190. ssl2.link
E191. me-cloud.link
E192. telegram.org.t.me-cloud.link
E193. goaccount.link
E194. net.ssl2.link
E195. telegram-click.ru
E196. graphiuma.online
E197. hilr.ru
E198. circulas.ru
E199. humanitarydp.ru
E200. cisa.gov
E201. servehttp.com
E202. servepics.com
E203. servegame.com
E204. serveftp.com
E205. servemp3.com
E206. servebeer.com
E207. baletki.eu
E208. baletme.eu
E209. outlook.exmo.day
E210. baletnet.eu
E211. ukr-golosovan.site
E212. noip.com
E213. ip-api.com
E214. azimurs.com
E215. iplogger.com
E216. sansaispa.com
E217. vibirua-hudojnika.eu
E218. zalamafiapopcultur.eu
E219. tvorchist-sch-hudojniki.eu
E220. opros-sch-hudojniki.eu
E221. tvorchist-ua.eu
E222. tvorchist-sadochka.eu
E223. enterwords.ru
E224. vdsina.ru
E225. mafirti.ru
E226. golosua-hudojniku.eu
E227. golosa-hudojniku-ua.eu
E228. golosdruga.ru
E229. golosa-hudojniku-uah.eu
E230. familyvote.co
E231. rivierafamily.com
E232. balet-me.info
E233. balerina.info
E234. viewdns.info
E235. ceriossl.info
E236. sec-t.info
E237. vote-chary-telegram.info
E238. telegram.org-a0dm91dk31i.cloue.link
E239. claud.in
E240. grabify.link
E241. erwini.ru
E242. cooperi.ru
E243. nxkad.ru
E244. cmx-ukr.net
E245. ukr.net
E246. aleimportadora.net
E247. msx-ukr.net
E248. mx3-ukr.net
E249. aneria.net
E250. outlook.live.com.getssl.click
E251. mail-box.site
E252. outlook.live.com.exmo.day
E253. outlook.outlook.live.com.exmo.day
E254. outlook.certifiedauth.in
E255. fast-mail.site
E256. proxylogon.com
E257. account.outlook.live.com.exmo.day
E258. hudojnikua-sch.eu
E259. hudojniku-school.eu
E260. pastebin.com
E261. ansaigon.com
E262. uknetlogin.com
E263. naffalno.site
E264. fluoxi.com
E265. gmail.com
E266. linedrv.com
E267. serveirc.com
E268. myvnc.com
E269. nais-gov.com
E270. vibir-uamalunka.eu
E271. vibir-malunka-ua.eu
E272. admukr.top
E273. admus.top
E274. topadm.top
E275. rbadm.top
E276. arelyevennot.top
E277. an-gos.top
E278. coinerpay.top
E279. trueadm.top
E280. an-ukr.top
E281. maluvani-uah.eu
E282. balet-ua.eu
E283. malunki-ditini-ua.eu
E284. gondurasonline.ru
E285. coagula.online
E286. online.ua
E287. cityofuganda.ug
E288. t-online.de
E289. humanitarydp.ug
E290. share.ukr.net.ssl3.online
E291. e-nas.firstcloudit.com
E292. ddnsking.com
E293. teiergam.com
E294. ginaengg.com
E295. 4-t.me
E296. lthhc-zm.com
E297. zambeziz.com
E298. agrikoz.com
E299. tronogram.com
E300. telegram.org.security.ohsxy.com
E301. kohhd.com
E302. security-check.telegram.org.ohsxy.com
E303. duhodown.fun
E304. fan-guy.com
E305. unetset.com
E306. uaccsnet.com
E307. webhop.me
E308. verofes.com
E309. xeontime.com
E310. leonardis.ru
E311. picwalldoor.ru
E312. awards-ua.life
E313. crmeds.com
E314. barnsertr.com
E315. drv2ms.com
E316. rivertimad.com
E317. dyndns.com
E318. blopik.com
E319. lo7h.com
E320. flayga.ru
E321. nafillimonilini.net
E322. lamazone.site
E323. ssl3.site
E324. ssl4.site
E325. baidenfree.com
E326. petition-president.com
E327. raidforums.com
E328. combinedresidency.org
E329. great-surveys.top
E330. rresteraftin.com
E331. dodortar.ru
E332. giraffe-tour.ru
E333. domtern.com
E334. uasystnet.com
E335. moskeet.com
E336. www.dropbox.com
E337. protonmail.com
E338. airmauritiusticket.com
E339. ticket.cyberpolice.gov.ua
E340. britxec.com
E341. gopoppers.com
E342. blogger.certifiedauth.in
E343. ualogaccs.com
E344. blogger.google.com.getssl.click
E345. ddns.net
E346. modeselling.com
E347. benokij.com
E348. d-upl.ddns.net
E349. dnspod.com
E350. ns1.modeselling.com
E351. password-ukr.net
E352. ukrsets.com
E353. vuxuancuong.com
E354. m-vz.webhop.me
E355. myddns.me
E356. webhook.site
E357. 7tt.me
E358. it-develop.me
E359. fernandoherrera.me
E360. hopentools.site
E361. t.me
E362. ruvds.com
E363. verify-ukr.net
E364. vinergil.com
E365. superops.com
E366. advanced-ip-scaner.com.vuxuancuong.com
E367. hexactor.com
E368. vuonorganic.com
E369. axikok.com
E370. cloudflare-dns.com
E371. smartcloudflare.com
E372. sync.smartcloudflare.com
E373. lonejade.com
E374. troadsecow.com
E375. poertrfinal.com
E376. deti.eu
E377. plexbd.net
E378. tools.nexcess.net
E379. grafix.ne.jp
E380. sytes.net
E381. softloadup.com
E382. freesitucionap.com
E383. lonelyatthetop.com
E384. ns1.lonejade.com
E385. anotepad.com
E386. zaliphone.com
E387. ns2-dns.com
E388. ns.ns2-dns.com
E389. ns3-dns.com
E390. blog.gocon.in
E391. bloockflad.pw
E392. outlook.com
E393. ertimadifa.com
E394. lingrevelat.com
E395. prostotaknet.net
E396. progolosyi.info
E397. billyhot.ru
E398. s8.h.mchost.ru
E399. dcshost.net
E400. myftp.biz
E401. up-dot.myftp.org
E402. up-lnk.myftp.org
E403. hopto.org
E404. array.myftp.biz
E405. ua-cip.org
E406. filebin.net
E407. podologaneri.it
E408. malvy-ukriane.info
E409. armpress.net
E410. ganara.ru
E411. kilitro.ru
E412. mail.arlingtonhousing.us
E413. uasystdoc.com
E414. shorturl.at
E415. sinergil.com
E416. tio-gos.top
E417. dishsouq.com
E418. president-petitions.click
E419. president-petition.best
E420. president-petition6504.best
E421. stage-ukr.net
E422. shopersport.ru
E423. winscp.net
E424. verycheap.store
E425. erinekenney.com
E426. internet.bs
E427. rafraystore.ru
E428. hopentools.ru
E429. shapurt.ru
E430. clipperso.ru
E431. pasamart.ru
E432. 3dstore.pro
E433. vertusupportjk.org
E434. lesrochersblancs.com
E435. westafrance.com
E436. zaikaopentra.com.ru
E437. store3.gofile.io
E438. criticalosl.tech
E439. center-gos.top
E440. central-gos.top
E441. cs1.wpc-v0cdn.org
E442. balet-me.pro
E443. baletua.pro
E444. store1.gofile.io
E445. aspe.ro
E446. balet-ua.pro
E447. ao-opros.top
E448. co-opros.top
E449. top-opros.top
E450. eu-opros.top
E451. aff-opros.top
E452. jo-opros.top
E453. afi-opros.top
E454. awa-opros.top
E455. wi-opros.top
E456. servecounterstrike.com
E457. toknowall.com
E458. thaibbqculver.com
E459. ui-opros.top
E460. eti-opros.top
E461. fori-opros.top
E462. amo-opros.top
E463. t--t.me
E464. let-me.life
E465. 0-t.me
E466. bul-opros.top
E467. job-opros.top
E468. ns2.modeselling.com
E469. olminx.com
E470. world-opros.top
E471. ukrsett.com
E472. detipoertry.com
E473. maxteroper.ru
E474. balletmasters.co
E475. balletmasters.eu
E476. fishitor.ru
E477. alegoomaster.com
E478. googles.com.personlog.in
E479. ocspdep.com
E480. apps-opros.top
E481. ftp.ssttekstil.com
E482. vivianstyler.ru
E483. shikjil.com
E484. steycools.pw
E485. ns2.authssl.site
E486. com.authssl.site
E487. ns1.authssl.site
E488. gdocs.com.authssl.site
E489. authssl.in
E490. googie.com.authssl.site
E491. gdrive.com.authssl.site
E492. net.ssl1.site
E493. ukr.net.ssl1.site
E494. share.ukr.net.ssl1.site
E495. ssl1.online
E496. net.ssl1.online
E497. devtools.bond
E498. onyangdol.site
E499. ssl1.site
E500. phymateus.online
E501. hsts.online
E502. authssl.online
E503. prozorro.online
E504. sardanal.online
E505. chimeramarket24.online
E506. elyslink.online
E507. ssl2.online
E508. chimeramarketplace24.online
E509. barbatus.online
E510. chimera-shop24.online
E511. jimloamfilling.online
E512. military-ukraine.online
E513. timeandbright.com
E514. yemmyusa.com
E515. melitaeas.online
E516. paparat.ru
E517. pas-ukr.net
E518. kurapat.ru
E519. chimeramarketplace.online
E520. com.authssl.online
E521. ssl4.online
E522. telesecurity.org
E523. vsekonkursy.pics
E524. yotsubasociety.website
E525. sendmail.website
E526. product2020.mrbasic.com
E527. advanced-ip-scanner.website
E528. telegraom.me
E529. telegram-mobile.ru
E530. teiegram1.me
E531. telegram-chary.blog
E532. foundpomoshi.com
E533. deti-ua.eu
E534. ua-konkurs-chary.eu
E535. deti-malunki-ua.eu
E536. selectchary.eu
E537. konkurs-chary-ua.eu
E538. kissmafiabeforyoudied.ru
E539. kismamabeforyougo.su
E540. kismamabeforyougo.ru
E541. kismamabeforyougo.com
E542. infomailforyoumak.ru
E543. ndlestomak.top
E544. admru.top
E545. yi-gos.top
E546. jevejosader.top
E547. wers-gos.top
E548. metanat.ru
E549. tvoyaradostetoya.ru
E550. chary-konkursua.eu
E551. telegram-wap.me
E552. golos-telegtam.eu
E553. coinmakopenarea.su
E554. nabufixservice.su
E555. ukr-net-downloadfile.su
E556. pbank.co.ua
E557. dis.gov.ua
E558. baletki-ua.eu
E559. cert.gov.ua
E560. crash.syncthing.net
E561. serveblog.net
E562. reg.ru
E563. hofsteder.ru
E564. chary-konkursua.life
E565. chary-konkursua.mom
E566. chary-konkursua.pics
E567. chari-konkursua.life
E568. surname192.temp.swtest.ru
E569. ua-konkurs-chari.eu
E570. chari-konkursua.world
E571. konkurs-chari-ua.eu
E572. konkurs-chari-final.eu
E573. unayt.ru
E574. meta.ua
E575. metallergroup.ru
E576. africathrillthes.pw
E577. melitaes.online
E578. dayzilons.pw
E579. bookgames.pw
E580. carpetmarker.pw
E581. ua-deti-chary.eu
E582. getssl.ink
E583. malvy-final.info
E584. familyvote.info
E585. golos-charu-ua.life
E586. golos-charu-ua.pics
E587. golos-ukr.info
E588. balet-ua.info
E589. gondurasonline.ug
E590. new-tech-savvy.com
E591. smart-vnc.com
E592. tme-id.com
E593. smart-kids-ua.eu
E594. killredls.pw
E595. exmo.day
E596. hmgo.pw
E597. pay.uacompensation.xyz
E598. ua-compensations.xyz
E599. compensationukr.com
E600. uam-compensation.xyz
E601. 1000020.xyz
E602. compensation-ukr.com
E603. tax-compensation.xyz
E604. ec-compensation.xyz
E605. blakejones.xyz
E606. moskhoods.pw
E607. ao3.hmgo.pw
E608. icanhazip.com
E609. nowpropitup.com
E610. balletworld.co
E611. api.personlog.in
E612. uacompensation.xyz
E613. ua-compensation.top
E614. compensations-ukrain.bar
E615. revivalsecularas.pw
E616. api.dev-com.sc
E617. dsns.com.ua
E618. ev-gos.top
E619. co-uah.top
E620. cerv-gos.top
E621. sc-hudojniku.eu
E622. email.cz
E623. product-reviews.website
E624. your-mail.press
E625. eumr.site
E626. myua-compensations.xyz
E627. tax-compenses.xyz
E628. uatax-compens.xyz
E629. ua-taxes-compens.xyz
E630. ua-compenses.top
E631. swinj.online
E632. enrollmentdm.com
E633. ludepa.ec
E634. cdn.certifiedauth.in
E635. mockbin.org
E636. zuh3vcyskd4gipkm.onion
E637. inter-webservices.com
E638. rmssrv.ru
E639. finformservice.com
E640. dwservice.net
E641. mill.co.ua
E642. granitecsinks.ca
E643. detikievakonkurs.co
E644. gobits3.com
E645. poeuatryditieu.com
E646. bilitora.ru
E647. bugiplaysec.com
E648. teierqam.org
E649. lnk.ukr-compens.xyz
E650. off.ukr-compens.xyz
E651. servequake.com
E652. servehalflife.com
E653. nlightusa.com
E654. ye-gos.top
E655. filedn.eu
E656. hotmail.com
E657. kompartpomiar.pl
E658. balkimotion.ru
E659. moolin.ru
E660. pay.ukr-compens.xyz
E661. chinagrill.co
E662. diagnostic-resolver.com
E663. tacticalv.com
E664. evil.server.com
E665. minijusfil.com
E666. filetransrediremin.com
E667. drimzis.com
E668. smartideabusiness.com
E669. grandpri-malunki-ua.eu
E670. winchconstruction.com
E671. grandpri-malunki-uah.eu
E672. mastodon.social
E673. mygraphbook.com
E674. www.michiganmastereltiempo.com
E675. www.msftncsi.com
E676. autodoka.com.ua
E677. i.ua
E678. griselda.co.ua
E679. the-new-age.co.ua
E680. ncscc.gov.ua
E681. golos-ukr.life
E682. uabayrakua.com
E683. petition-ukraina.com
E684. ua-geroi.com.ua
E685. geroi-ukraine.com
E686. petition-president.kyiv.ua
E687. yeah-biches.kyiv.ua
E688. tortunas.ru
E689. atlantar.ru
E690. malunki-sadochka-uah.eu
E691. golos-malunki-ua.eu
E692. petitian-ukraine.com
E693. petition.president.gov.ua
E694. petition--ukraine.com
E695. petitian-president.com
E696. petition-ukraine.com
E697. hudojnik-diti-ua.eu
E698. hudojnik-malunki-ua.eu
E699. malunki-ua-hudojnik.eu
E700. vibir-malunki-uah.eu
E701. konkurs-vibir-ua.eu
E702. vibir-malunka-uah.eu
E703. geroi.kyiv.ua
E704. ukraine-geroi.org.ua
E705. lotuskiev.eu
E706. sowakiev.eu
E707. milekiev.eu
E708. jasminkiev.eu
E709. petitian--ukraine.com
E710. petition-ukrainiane.com
E711. diplombar.by
E712. restmantra.by
E713. propertyminsk.by
E714. zasadacafe.by
E715. vibir-malunki-ua.eu
E716. farbi-ua.pics
E717. kjhgdj99fuller.ru
E718. malunki-deti-ua.eu
E719. malunki-ditin-ua.eu
E720. griselda-edu.com.ua
E721. ukr-golosovane.site
E722. site-ukr.net
E723. konkur-golos-ua.eu
E724. ukr.net.ssl4.site
E725. hudojnik-malunki-uah.eu
E726. hudojnik-malunki.eu
E727. turnik-malunki-ua.eu
E728. hudojnik-ua.eu
E729. uasettings.com
E730. biches-yeah.co.ua
E731. gov.ua
E732. ais-gos.top
E733. uz-gos.top
E734. ws-gos.top
E735. alf-gos.top
E736. alfa-gos.top
E737. opros-schudojniki-uah.eu
E738. golos-hudojniku-ua.eu
E739. deti-malunki-uah.eu
E740. golos-malunki-uah.eu
E741. telegra.ph
E742. billiopa.com
E743. whoer.net
E744. iforma.es
E745. borizhog.com
E746. xbeta.online
E747. groupdavinci.online
E748. tridiuma.ru
E749. griselda.biz.ua
E750. farafauler.ru
E751. ssttekstil.com
E752. vikompalion.ru
E753. sv5206.xserver.jp
E754. golos-hudojniku-uah.eu
E755. malunki-golos-uah.eu
E756. malunki-konkurs-ua.eu
E757. golosa-uahhudojniku.eu
E758. school-uahudojniku.eu
E759. golosa-uahugojniku.eu
E760. coudzoom.ru
E761. tiloraso.ru
E762. malunki-golos-ua.eu
E763. konkurs-uah-vibir.eu
E764. www.facebook.com
E765. potrakit.ru
E766. stats.certifiedauth.in
E767. zamesblack.fun
E768. www.portcheckers.com
E769. floorfix.com.au
E770. ereservices.com
E771. octoberoctopus.co.za
E772. petitionukraine.com
E773. google.com.ssl2.site
E774. googie.com.ssl2.site
E775. google.com.ssl3.site
E776. azartnyjboy.com
E777. www.dstruct.net
E778. emterox.ru
E779. ifastnet.com
E780. windacarmelita.pw
E781. expeditionabroad.com
E782. drive.google.com
E783. drive.gdocs.com.ssl2.online
E784. sakentoshi.ru
E785. helpzzfound.site
E786. fountainrate.com
E787. juniorkievcontest.co
E788. www.virustotal.com
Mentions:
M1. "avoufshire.icu" (Domain) — options: E1, E2, E3, E4
M2. "qwdfewf.com" (Domain) — options: E10, E11, E12, E9
M3. "bitbucket.org" (Domain) — options: E18, E19, E20, E21
M4. "githubusercontent.com" (Domain) — options: E27, E28, E22, E12
M5. "basedsymsotp.shop" (Domain) — options: E33, E34, E35, E36
