=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 568 canonicals"
Entities:
E1. awards-ua.pics
E173. qsrgh.site [aka www.qsrgh.site]
E174. kropyva.site
E175. femundengerdal.no
E176. milgov.site
E177. golos-ukr.info
E178. golos-charu-ua.info
E179. golosa-zaditinu-ua.eu
E180. zaditinu-golos-ua.eu
E181. golosa-zaditinu-uah.eu
E182. malunki-ditin-uah.eu
E183. zaditinu-golos-uah.eu
E184. golosa-hudojniku-ua.eu
E185. golos-ua-hudojniku.eu
E186. golos-hudojniku.eu
E187. golosa-hudojniku-uah.eu
E188. golos-uah-hudojniku.eu
E189. golosa-hudojniku.eu
E190. golosua-hudojniku.eu
E191. golosa-uahhudojniku.eu
E192. golos-konkursu-ua.eu
E193. golos-konkursu.eu
E194. ditina-konkurs-ua.eu
E195. golos-konkursu-uah.eu
E196. konkur-golos-ua.eu
E197. konkurs-uah-vibir.eu
E198. malunki-konkurs-uah.eu
E199. konkur-golos-uah.eu
E200. turnik-konkursu-ua.eu
E201. konkursi-uah.eu
E202. konkursy-uah.eu
E203. golos-mistechtva-uah.eu
E204. golos-mistechtva-ua.eu
E205. golosa-uahugojniku.eu
E206. helpdesk.katolik.bydgoszcz.pl
E207. golosa-uahudojniku.eu
E208. vibiruah-hudojniku.eu
E209. golosa-hudojnikuua.eu
E210. school-uahudojniku.eu
E211. vibir-uahudojniku.eu
E212. golosa-zaditinu.eu
E213. hudojniku.eu
E214. hudojniku-school.eu
E215. sc-hudojniku.eu
E216. grandpri-malunki-uah.eu
E217. malunki-ua-hudojnik.eu
E218. grassemenwji.shop
E219. grandpri-malunki-ua.eu
E220. hudojnik-ua.eu
E221. hudojnik-dst.eu
E222. hudojnik-dsm.eu
E223. hudojnik.eu
E224. hudojnik-malunki.eu
E225. turnik-malunki-ua.eu
E226. malunki-hudojnik.eu
E227. turnik-malunki-uah.eu
E228. hudojniku-school-ua.eu
E229. school-hudojniku.eu
E230. hudojnikua-sch.eu
E231. calendar.stib.com.ua
E232. sc-hudojnik.eu
E233. hudojnik-school.eu
E234. hudojnikuah-sch.eu
E235. opros-sch-hudojniki.eu
E236. tvorchist-sch-hudojnika.eu
E237. kids-balerin.pics
E238. milekiev.eu
E239. sowakiev.eu
E240. jasminkiev.eu
E241. kievkidstalent.co
E242. kids-dreams.eu
E243. smart-kids-ua.eu
E244. newkids-ua.eu
E245. konkur-mrii-ua.eu
E246. konkur-mrii-uah.eu
E247. konkurs-chary-final-ua.eu
E248. konkurs-chari-final-ua.eu
E249. konkurs-vibir-ua.eu
E250. maluvani-konkurs-ua.eu
E251. maluvani-ua.eu
E252. maluvani-uah.eu
E253. vibir-malunka-uah.eu
E254. konkurs-vesna24.ru
E255. konkurs-vesna-24.ru
E256. vibir-malunka-ua.eu
E257. vibir-malunki-ua.eu
E258. ertel-audit.com
E259. gov-au.cloud
E260. documentreader.net
E261. god-le.net
E262. rozsenich.com
E263. s3-bah.cloud
E264. anonvnc.com
E265. lotuskiev.eu
E266. lotus-kiev.eu
E267. malunki-sadochka-uah.eu
E268. malunki-sadochka-ua.eu
E269. finalmallyunky.eu
E270. ukraine-malvy.info
E271. vote-malvy.life
E272. ukraine-final.life
E273. mail-gov.net
E274. mail-gov.com
E275. olminx.com
E276. opros-schudojniki-ua.eu
E277. tvorchist-sch-hudojniki.eu
E278. opros-schudojniki-uah.eu
E279. poeuatryditieu.com
E280. detipoertry.com
E281. ler-u.co
E282. commisionipwn.shop
E283. cdnauthsoft.com
E284. smart-vnc.com
E285. gov-lv.cloud
E286. tax-gov-ua.com
E287. palantir.ink
E288. 01mirror.com.ua
E289. telegram-confirm.site
E290. telegram-account.host
E291. vibiru-hudojnika.eu
E292. vibirua-hudojnika.eu
E293. vsekonkursy.pics
E294. uavibir-hudojniku.eu
E295. vibir-hudojniku.eu
E296. uahvibir-hudojniku.eu
E297. vibirua-hudojniku.eu
E298. ukr-golosovane.site
E299. ukr-golosovanie.site
E300. passport-ukr-net.site
E301. ukr-golosovan.site
E302. vibir-uahmalunka.eu
E303. vibir-uamalunka.eu
E304. vibiru-uahudojnika.eu
E305. mirotrent.com
E306. portret-ua.eu
E307. object-storage-service.com
E308. servicedesk.atera.com
E309. armyplus-desktop.workers.dev
E310. gov-ua.cloud [aka govua.cloud]
E311. mfa-gov.cloud
E312. uoou-gov.cloud
E313. voa-gov.cloud
E314. mpsv-gov.cloud [aka mv-gov.cloud, msmt-gov.cloud, mzv-gov.cloud]
E315. eu-north-1-aws.ua-gov.cloud
E316. uohs-gov.cloud
E317. md-gov.cloud
E318. mzd-gov.cloud [aka mzp-gov.cloud]
E319. ua-se.cloud
E320. s3-ua.cloud
E321. ua-sec.cloud
E322. ua-energy.cloud
E323. s3-ucia.cloud
E324. ua-gov.cloud
E325. ua-mil.cloud
E326. aws-s3.cloud
E327. gov-fi.cloud
E328. gov-aws.cloud
E329. eu-north-1-aws.ua-energy.cloud
E330. us-west-1-amazon.ua-energy.cloud
E331. ua-sn.cloud
E332. furqaanenergy.com
E333. mil-ee.cloud
E334. mil-be.cloud
E335. mil-pl.cloud
E336. aws-il.cloud
E337. mil-pt.cloud [aka s3-pt.cloud]
E338. eu-southeast-1-aws.gov-ua.cloud
E339. s3-be.cloud
E340. aws-secure.cloud
E341. gbshost.org
E342. bitter-hall-1c0c.ochiplus.workers.dev
E343. group.kropyva.site
E344. kropyva.group
E345. group.teneta.site
E346. cancel-action.site
E347. ivanti.account-viewer.com
E348. gbshost.net
E349. bitbucket.org
E350. gov-trust.cloud
E351. milgov.host
E352. device.redirecl.com
E353. outloolc.com
E354. mails.support
E355. aplusdesktop.workers.dev [aka desktopaplus.workers.dev]
E356. zero-trust.solutions
E357. syncthing.net
E358. sign-cert.com
E359. crash.syncthing.net
E360. data.syncthing.net
E361. sync.hiddenvnc.com
E362. upgrades.syncthing.net
E363. sync.smart-vnc.com
E364. qaz.su
E365. teneta.group
E366. accept-action.site [aka group-invitation.site, www.accept-action.site]
E367. group-teneta.online
E368. edisk.ukrnet.01mirror.com.ua
E369. griselda.biz.ua
E370. in-touc.com
E371. get.in-touc.com
E372. telegram.token-defender.cloud
E373. aws-meet.cloud
E374. defender-bot.site
E375. aws-online.cloud
E376. telegram.defender-bot.site
E377. qaz.is
E378. qweasdzx.site
E379. 212nj0b42w.web.telegram-account.host
E380. whatsapp.group-invitation.site
E381. cancel-auth.site
E382. cloud.account-viewer.com
E383. confirm.account-viewer.com
E384. plntr.account-viewer.com
E385. stellar.account-viewer.com
E386. documents-reader.com
E387. account-saver.com
E388. account-guard.site
E389. eru-gov.cloud
E390. s3-de.cloud
E391. prozorro-ua.net
E392. gov-gr.cloud
E393. eu-southeast-1-aws.govtr.cloud
E394. my-gov.cloud
E395. mfa-gov-tr.cloud
E396. govps.cloud
E397. ukrtelecom.cloud
E398. mf-gov.cloud
E399. web.web.telegram-account.host
E400. web.teiegram.host
E401. spam.web-telegram.host
E402. web.telegram-account.host
E403. teiegram.host
E404. web.telegramm-account.site
E405. www.teiegram.host
E406. gov-lt.cloud
E407. gimnasikaua.site
E408. mfa-gov-il.cloud
E409. ca-west-1.mfa-gov.cloud
E410. eu-central-1.mfa-gov.cloud
E411. mmr-gov.cloud
E412. qwdfewf.com
E413. s3-dgap.cloud
E414. i-ua.account-guard.site
E415. telegramm-account.site
E416. account-viewer.com
E417. protectconnections.com
E418. www.telegramm-account.site
E419. god-le.com
E420. cloud.god-le.net
E421. get.god-le.com
E422. avoufshire.icu
E423. desktopapluscom.workers.dev
E424. armylpus.workers.dev
E425. falling-rice-4afa.ochiplus.workers.dev
E426. aplusmodgovua.workers.dev
E427. govtr.cloud
E428. mo-gov.cloud
E429. gov-pl.cloud
E430. gov-sk.cloud
E431. s3-aws.cloud
E432. ochiplus.workers.dev
E433. telegram.check-active.site
E434. unetset.com
E435. get.sign-cert.com
E436. get.mail-gov.com
E437. s3-spacex.cloud
E438. s3-rackspace.cloud
E439. nukib-gov.cloud
E440. vlada-gov.cloud
E441. crmeds.com
E442. vishivankiukrainedeti.com
E443. awsplatform.online
E444. uspp.derzhposluhy.com
E445. uasettings.com
E446. uasystdoc.com
E447. uasystnet.com
E448. invoice-traffic.com
E449. edisk.in.ua
E450. telegram.qweasdzx.site
E451. plntr.mirotrent.com
E452. ukrstnet.com
E453. smartcloudflare.com
E454. xeontime.com
E455. live.outloolc.com
E456. mail.outloolc.com
E457. ualogaccs.com
E458. uknetlogin.com
E459. backstagemerch.shop
E460. s3-stig.cloud
E461. gieannualconferenceinmunich.com
E462. lo7h.com
E463. uaccsnet.com
E464. uasetukr.com
E465. my.mail-gov.net
E466. mail.zhblz.com
E467. nakit-gov.cloud
E468. drive-share.site
E469. google.share-drive.site
E470. google.drive-share.site
E471. www.google-drive.site
E472. check-active.site
E473. drive.redirecl.com
E474. redirecl.com
E475. dhl.redirecl.com
E476. ukainua.com
E477. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E478. docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com
E479. share-drive.site
E480. mze-gov.cloud
E481. feedzai-gov.cloud
E482. ukrsett.com
E483. delta.milgov.site
E484. whatsapp.protect-password.site
E485. us-west-1.ua-aws.army
E486. central-2-aws.ua-aws.army
E487. eu-central-2-aws.ua-aws.army
E488. s3-army.cloud
E489. ukenlog.com
E490. griselda.co.ua
E491. ukrnet.01mirror.com.ua
E492. griselda-edu.com.ua
E493. s3-ida.cloud
E494. token-defender.cloud
E495. captcha-challenge.com
E496. empoweringparents.shop
E497. hiddenvnc.com
E498. complainnykso.shop
E499. preachstrwnwjw.shop
E500. basedsymsotp.shop
E501. ignoracndwko.shop
E502. protect-password.site [aka www.protect-password.site]
E503. dpsu-gov-ua.com
E504. us-west-1.aws-ukraine.cloud
E505. aws-join.cloud
E506. aws-data.cloud
E507. aws-meetings.cloud
E508. eu-central-1.ukrtelecom.cloud
E509. us-west-1.ukrtelecom.cloud
E510. winupmirror.support
E511. stitchmiscpaew.shop
E512. qaz.im
E513. tacticalv.com
E514. eu-southeast-1-aws.zero-trust.solutions
E515. check.sign-cert.com
E516. signal-confirm.site [aka www.confirm-signal.site, www.signal-confirm.site]
E517. whatsapp-confirm.site
E518. telegram-auth.website [aka www.telegram-auth.website]
E519. 658pvbhj2k7veemmv4.web.telegram-account.host
E520. sync.smartcloudflare.com
E521. sync.anonvnc.com
E522. syn.hiddenvnc.com
E523. s3-dk.cloud
E524. nbu-gov.cloud
E525. sync.invoice-traffic.com
E526. webappapiservice.life
E527. mpo-gov.cloud
E528. mod-gov-il.cloud
E529. ua-aws.army
E530. s3-monitoring.cloud
Mentions:
M1. "awards-ua.life" (Domain) — options: E1, E2, E3, E4
M2. "awards-ua.pics" (Domain) — options: E10, E11, E12, E13
M3. "balerina.info" (Domain) — options: E18, E19, E20, E21
M4. "balerina.life" (Domain) — options: E27, E28, E3, E29
M5. "balet-deti.eu" (Domain) — options: E33, E34, E35, E36
M6. "balet-me.info" (Domain) — options: E38, E20, E41, E42
M7. "balet-me.pro" (Domain) — options: E45, E46, E18, E42
M8. "balet-me.us" (Domain) — options: E47, E18, E41, E31
M9. "balet-ua.eu" (Domain) — options: E49, E40, E3, E20
M10. "balet-ua.info" (Domain) — options: E36, E49, E18, E28
M11. "balet-ua.life" (Domain) — options: E5, E36, E19, E20
M12. "balet-ua.mom" (Domain) — options: E51, E36, E31, E46
M13. "balet-ua.pro" (Domain) — options: E45, E41, E36, E20
M14. "balet-ua.us" (Domain) — options: E36, E42, E33, E50
M15. "baletki-ua.eu" (Domain) — options: E36, E5, E35, E14
M16. "baletki-ua.life" (Domain) — options: E3, E49, E14, E36
M17. "baletki-ua.pics" (Domain) — options: E49, E5, E15, E56
M18. "baletki.eu" (Domain) — options: E49, E33, E38, E5
M19. "baletme.eu" (Domain) — options: E33, E35, E36, E40
M20. "baletkiev.pics" (Domain) — options: E2, E14, E59, E57
M21. "baletnet.eu" (Domain) — options: E35, E38, E36, E61
M22. "baletua.eu" (Domain) — options: E35, E36, E45, E33
M23. "baletua.pro" (Domain) — options: E46, E40, E41, E27
M24. "balletmasters.co" (Domain) — options: E54, E62, E44, E38
M25. "balletmasters.eu" (Domain) — options: E65, E35, E38, E33
M26. "balletworld.co" (Domain) — options: E65, E31, E63, E48
M27. "barvy-ukraines.info" (Domain) — options: E2, E68, E69, E70
M28. "barvy-ukraines.life" (Domain) — options: E2, E73, E76, E74
M29. "bihei.eu" (Domain) — options: E31, E80, E34, E35
M30. "blakejones.xyz" (Domain) — options: E23, E33, E82, E83
M31. "chares-ukraine.life" (Domain) — options: E2, E69, E74, E75
M32. "chari-konkursua.eu" (Domain) — options: E85, E86, E87, E88
M33. "chari-konkursua.life" (Domain) — options: E92, E93, E89, E94
M34. "chari-konkursua.world" (Domain) — options: E87, E93, E96, E52
M35. "chary-konkursua.eu" (Domain) — options: E90, E93, E92, E52
M36. "chary-konkursua.life" (Domain) — options: E87, E86, E94, E52
M37. "chary-konkursua.mom" (Domain) — options: E96, E86, E92, E94
M38. "chary-konkursua.pics" (Domain) — options: E86, E92, E87, E15
M39. "chary-telegram.eu" (Domain) — options: E102, E103, E104, E86
M40. "charyy-ukr.life" (Domain) — options: E78, E2, E109, E6
M41. "crazykids.pics" (Domain) — options: E15, E112, E56, E101
M42. "crmeds.com" (Domain) — options: E62, E115, E59, E116
M43. "deti-ball.eu" (Domain) — options: E61, E34, E39, E55
M44. "deti-bi.eu" (Domain) — options: E34, E55, E31, E61
M45. "deti-golos-ua.pics" (Domain) — options: E15, E125, E16, E55
M46. "deti-malunki-ua.eu" (Domain) — options: E128, E122, E129, E130
M47. "deti-malunki-uah.eu" (Domain) — options: E131, E121, E128, E133
M48. "deti-ua.eu" (Domain) — options: E34, E121, E39, E139
M49. "deti.eu" (Domain) — options: E55, E61, E39, E37
M50. "detikievakonkurs.co" (Domain) — options: E123, E141, E65, E23
M51. "detipoertry.com" (Domain) — options: E119, E31, E143, E144
M52. "ditina-konkurs-ua.eu" (Domain) — options: E139, E146, E147, E148
M53. "ditinstvo-ua.pics" (Domain) — options: E2, E11, E17, E126
M54. "ditinstvo-uah.pics" (Domain) — options: E15, E16, E152, E17
M55. "dytiachatvorchist.pics" (Domain) — options: E15, E114, E56, E154
M56. "dytitvorchist.pics" (Domain) — options: E15, E60, E56, E23
M57. "familyvote.co" (Domain) — options: E23, E22, E156, E157
M58. "familyvote.info" (Domain) — options: E64, E62, E18, E28
M59. "farbi-golos-ua.eu" (Domain) — options: E159, E160, E161, E12
M60. "farbi-golos-uah.eu" (Domain) — options: E165, E166, E167, E153
M61. "farbi-ua.pics" (Domain) — options: E2, E57, E153, E15
M62. "farbi-uah.pics" (Domain) — options: E15, E12, E126, E159
M63. "finalmallyunky.eu" (Domain) — options: E27, E35, E170, E163
M64. "gimnasikaua.site" (Domain) — options: E23, E31, E171, E172
M65. "golos-charu-ua.info" (Domain) — options: E8, E125, E96, E177
M66. "golos-charu-ua.life" (Domain) — options: E4, E125, E178, E77
