=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1340 canonicals"
Entities:
E1. advanced-ip-scaner.com.vuxuancuong.com
E201. hudojnik-school.eu [aka school-hudojniku.eu, hudojniku-school-ua.eu, hudojniku-school.eu]
E202. hudojniku.eu
E203. tvorchist-sch-hudojnika.eu [aka tvorchist-sch-hudojniki.eu]
E204. hudojnik-malunki-ua.eu [aka hudojnik-malunki-uah.eu]
E205. hudojnik-dsm.eu [aka hudojnik-dst.eu]
E206. opros-sch-hudojniki.eu
E207. hudojnik-ua.eu
E208. konkurs-events.top
E209. ua-konkurs.pics
E210. uah-konkurs.pics
E211. konkurs-balerin-ua.eu
E212. golosdruga.ru
E213. golos-konkurs-uah.eu
E214. golos-ua.life
E215. golos-ukr.life
E216. vivianstyler.ru
E217. filterfullproperty.ru
E218. maxteroper.ru
E219. modeselling.com
E220. poeuatryditieu.com
E221. ukenlog.com
E222. ns1.modeselling.com
E223. ua-calendar.firstcloudit.com
E224. uc-ukr.net
E225. uasystnet.com
E226. ualogaccs.com
E227. ukrstnet.com
E228. anotepad.com
E229. sav.com
E230. ukainua.com
E231. s3-nsa.cloud
E232. ukrainianworldcongress.info
E233. petition-ukrainiane.com
E234. petition-ukraine.com
E235. petition--ukraine.com
E236. petitian-ukraine.com
E237. petition-presidenta.com
E238. petition-presidente.com
E239. docs.googie.com.ssl2.site
E240. ukr-golosovan.site
E241. uasetukr.com
E242. rubidiumo.ru
E243. shopersport.ru
E244. zakrylki809.ru
E245. delta-storages.com
E246. baletki.eu
E247. detipoertry.com
E248. passport2.zip
E249. baletme.eu
E250. telegram-auth.website [aka www.telegram-auth.website]
E251. check-active.site
E252. advanced-ip-scanner.website
E253. courtgova.site
E254. account.associates
E255. ndibk.gov.ua
E256. grafix.ne.jp
E257. outlook.com
E258. mill.co.ua
E259. shapurt.ru
E260. hopentools.ru
E261. dublebomber.ru
E262. vljsport.eu.com
E263. dubl-ukr.net
E264. ardeas.ru
E265. infomalilopera.ru
E266. zalamafiapopcultur.ru
E267. live.com.exmo.day
E268. cafeteriumups.ru
E269. live.com.getssl.click
E270. mail.zhblz.com
E271. mail.aet.in.ua
E272. mail.lechateaudelatour.fr
E273. hopentools.site
E274. kozachok777.ru
E275. bugiplaysec.com
E276. vuxuancuong.com
E277. ret.6bc.us
E278. sec-t.info
E279. aws-s3.cloud [aka s3-aws.cloud, s3-monitoring.cloud]
E280. s3-be.cloud [aka s3-dk.cloud, s3-pt.cloud]
E281. s3-army.cloud
E282. s3-ua.cloud [aka s3-ucia.cloud]
E283. s3-acronis.cloud
E284. s3-bah.cloud
E285. s3-state.cloud
E286. s3-dnc.cloud
E287. s3-rand.cloud
E288. s3-ida.cloud
E289. s3-dgap.cloud
E290. s3-ned.cloud
E291. uaccsnet.com
E292. unetset.com
E293. konkurs-chary-final.eu
E294. beget.com
E295. funedunet.com
E296. hudojnikua-sch.eu
E297. lo7h.com
E298. balletmasters.eu
E299. superdadymster.ru
E300. ipodromlan.ru
E301. zaliphone.com
E302. zambeziz.com
E303. minef.eu
E304. krasavchikoleg.net
E305. sign-cert.com
E306. qwdfewf.com
E307. settings-ukr.net
E308. 8161.uk
E309. settingsukr.net
E310. telegram.uk.net
E311. freeusadatingxxx.online
E312. hilr.ru
E313. post.mil.gov.ua
E314. baletnet.eu
E315. balet-deti.eu
E316. balet-ua.eu
E317. balet-me.pro
E318. supermarioprohozhdenie.ru
E319. superops.com
E320. superboler.com
E321. jasminkiev.eu
E322. sowakiev.eu
E323. lotuskiev.eu
E324. lotus-kiev.eu
E325. zarabovannyok.eu
E326. selectchary.eu
E327. ua-deti-chary.eu
E328. chari-konkursua.eu [aka chary-konkursua.eu]
E329. ua-konkurs-chary.eu
E330. napropertyhub.eu
E331. internet.bs
E332. int-ukr.net
E333. gondurasonline.ru
E334. iqhost.ru
E335. unayt.ru
E336. zamesblack.fun
E337. authssl.online [aka www.authssl.online]
E338. davincigroup.online [aka groupdavinci.online]
E339. elyslink.online
E340. com.authssl.online
E341. netman.servehttp.com
E342. bahouholdings.com
E343. cloudflare-dns.com
E344. store8.gofile.io
E345. bdf.gov.ua
E346. bourns.space
E347. store1.gofile.io
E348. bookgames.pw
E349. prot-ukr.net
E350. aleimportadora.net
E351. gbshost.net [aka gbshost.org]
E352. static-ukr.net
E353. ukr.net
E354. balkimotion.ru
E355. vikompalion.ru
E356. pomoshnikrbx.site
E357. itskids.pics
E358. baletkiev.pics
E359. golos-charu-ua.pics
E360. chary-konkursua.pics
E361. crazykids.pics
E362. dytiachatvorchist.pics
E363. awards-ua.pics
E364. baletki-ua.eu
E365. baletki-ua.life
E366. baletua.eu
E367. baletki-ua.pics
E368. crash.syncthing.net
E369. syncthing.net
E370. coinmakopenarea.su
E371. steycools.pw
E372. kowersize.fun
E373. account-ukr.net
E374. account-viewer.com
E375. accounts-s-ukr.net
E376. cloud.account-viewer.com
E377. confirm.account-viewer.com
E378. accounts-ukr.net
E379. ivanti.account-viewer.com
E380. konkurs-chari-final.eu
E381. konkurs-chary-final-ua.eu
E382. konkurs-chari-final-ua.eu
E383. chary-telegram.eu [aka telegram-chary.blog, vote-telegram.eu]
E384. konkurs-uah-vibir.eu
E385. keewoolas.pw
E386. killredls.pw
E387. bloockflad.pw [aka dayzilons.pw]
E388. googledrive.com.ssl2.site [aka drive.google.com]
E389. carpetmarker.pw
E390. specnaznachenie.ru
E391. fudupdate.com
E392. ua-sec.cloud
E393. iplogger.com
E394. play.google.com.getssl.click
E395. numsecukr.net
E396. balet-me.info
E397. golos-ukr.info
E398. telesecurity.org
E399. t--t.me
E400. tzi.info-cip.org
E401. milekiev.eu
E402. deti-ua.eu
E403. zakolibal.online
E404. golos-hudojniku-ua.eu
E405. golos-ditin-ua.eu
E406. golos-konkursu.eu [aka golos-telegtam.eu]
E407. ukr-golosovanie.site
E408. ligaspace.ru
E409. authssl.site
E410. check.sign-cert.com
E411. qsrgh.site [aka www.qsrgh.site]
E412. confirmphone.site
E413. webhook.site
E414. qweasdzx.site [aka telegram.qweasdzx.site]
E415. object-storage-service.com
E416. zalamafiapopcultur.eu
E417. ukr-net-downloadfile.su
E418. duhodown.fun
E419. documents-reader.com
E420. docs.gdrive.com.ssl2.site
E421. shared.document.drive.googie.com.ssl4.site
E422. docs.googie.com.ssl3.online
E423. docs.ukr.net.ssl2.in
E424. deti-malunki-ua.eu [aka deti-malunki-uah.eu]
E425. hudojnik.eu
E426. outlook.exmo.day
E427. vibir-malunka-ua.eu [aka vibir-malunka-uah.eu]
E428. ertel-audit.com
E429. linedrv.com
E430. sindoproperty.org
E431. commisionipwn.shop
E432. charistmatwio.shop
E433. petitian--ukraine.com
E434. deti.eu
E435. vibir-malunki-uah.eu
E436. cancel-auth.site
E437. e-nas.firstcloudit.com
E438. olminx.com
E439. xmr.2miners.com
E440. crmeds.com
E441. protectraid.com
E442. god-le.com [aka god-le.net]
E443. protectconnections.com
E444. dis.gov.ua
E445. defender-bot.site
E446. chimeramarketplace24.online
E447. drive.googie.com.ssl2.site
E448. propertyiran.ir
E449. benokij.com
E450. geroi-ukraine.com
E451. vibir-hudojniku.eu [aka vibiru-hudojnika.eu, vibirua-hudojnika.eu, vibirua-hudojniku.eu, vibiruah-hudojniku.eu]
E452. uahvibir-hudojniku.eu
E453. uasystdoc.com
E454. meta.ua
E455. group.teneta.site [aka teneta.site]
E456. teneta.group
E457. site-ukr.net
E458. se-ukr.net
E459. ukrsets.com
E460. nlightusa.com
E461. chares-ukraine.life
E462. petitionukraine.com
E463. www.personlog.in
E464. telegramm-account.site [aka web.telegramm-account.site, www.telegramm-account.site]
E465. confirm-agent.online
E466. mail.numina.md
E467. balet-me.us
E468. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E469. get.mail-gov.com
E470. device.redirecl.com [aka redirecl.com]
E471. docs.googledrive.com.ssl2.site
E472. drive.redirecl.com
E473. superops.ai
E474. kismamabeforyougo.com
E475. in-touc.com
E476. jasminvote.eu
E477. o1-ukr.net
E478. telegraom.me
E479. 0-t.me
E480. 4-t.me
E481. 7tt.me
E482. telegram.org.t.me-cloud.link
E483. i1t.me
E484. tg-me.pro
E485. teleqram.info
E486. telegram-wed.id
E487. t.me [aka telegra.ph]
E488. vote-chary-telegram.info
E489. courtgova.online
E490. files.ukr.net.ssl2.online
E491. hsts.online [aka www.hsts.online]
E492. net.ssl2.online [aka net.ssl4.online, ukr.net.ssl4.online, ukr.net.ssl2.online]
E493. ssl1.online
E494. file.io
E495. mega.nz
E496. teiergam.com
E497. tronogram.com
E498. inbox-ukr.net
E499. files.ukr.net.ssl2.in
E500. ml-ukr.net
E501. my.mail-gov.net
E502. reply-ukr.net
E503. webk-telegram.icu
E504. telegram-click.ru
E505. telegram-account.host [aka web.telegram-account.host]
E506. account-guard.site
E507. telegram-mobile.ru
E508. telegram.account.associates
E509. i-ua.account-guard.site
E510. teiegram1.me
E511. tme-id.com
E512. 00-l.ru
E513. remala.id
E514. aws-secure.cloud
E515. aws-ukraine.cloud
E516. aws-data.cloud
E517. aws-join.cloud
E518. aws-il.cloud
E519. us-east-console.awsplatform.online
E520. telegram-wap.me
E521. tsecurity.sbs
E522. cloudlnk.org
E523. outlook.live.com.getssl.click
E524. outloolc.com
E525. outlook.certifiedauth.in
E526. outlook.live.com.exmo.day [aka outlook.outlook.live.com.exmo.day]
E527. outlook-1.cdn.live.com.getssl.click
E528. live.outloolc.com
E529. account.outlook.live.com.exmo.day
E530. btx-ukr.net
E531. dx-ukr.net
E532. ukr.net.ssl2.in
E533. telegram.org-a0dk3dm91iu.tgeo.link
E534. tg.cyou
E535. ssl2.link [aka www.ssl2.link]
E536. authssl.link
E537. telegram.org-a0dm91dk31i.cloue.link
E538. cloue.link
E539. net.ssl2.link
E540. teiegram.host [aka web.teiegram.host]
E541. www.teiegram.host
E542. 5-ukr.net
E543. 8-ukr.net
E544. k-ukr.net
E545. details-ukr.net
E546. regs-ukr.net
E547. global-world-news.net
E548. rew-ukr.net
E549. pas-ukr.net
E550. global-news-world.com
E551. ukr.net.ssl3.online
E552. courtbox.online
E553. ssl4.online
E554. cloud.god-le.net
E555. clouddrive.world
E556. www3.google2.certifiedauth.in
E557. password-ukr.net
E558. bld-ukr.net
E559. yotsubasociety.website
E560. signal-confirm.site [aka telegram-confirm.site, www.signal-confirm.site]
E561. telegram.check-active.site
E562. kropyva.group
E563. group-invitation.site [aka whatsapp.group-invitation.site]
E564. gdrive.com.ssl2.online
E565. ukrtelecom.cloud
E566. barvy-ukraines.life
E567. balerina.life
E568. leru.life
E569. gir.network [aka let-me.network, let-me.world, let-me.life]
E570. webk-telegram.sbs
E571. login-ukr.net
E572. vn-ukr.net
E573. accounts.ukr.net.ssl2.in
E574. settusfree.org.uk
E575. me-cloud.link
E576. ua-cip.org
E577. nk.1qw.us
E578. lv-ukr.net
E579. el-ukr.net
E580. lc-ukr.net
E581. lt-ukr.net
E582. get.in-touc.com
E583. com.connectssl.in
E584. com.personlog.in [aka personlog.in]
E585. binance.com.personlog.in
E586. vote-me.top
E587. konkursi-uah.eu
E588. events.data.certifiedauth.in
E589. share.ukr.net.ssl3.online
E590. ssl3.online
E591. downloadrezerves.ru
E592. files.ukr.net.ssl4.online
E593. passport-ukr-net.site
E594. web-telegram.host [aka web.web.telegram-account.host]
E595. spam.web-telegram.host
E596. barnsertr.com
E597. balet-ua.mom
E598. 3dstore.pro
E599. balet-ua.pro
E600. mail.google.com.getssl.click
E601. ukr.net.ssl4.site
E602. login.certifiedauth.in
E603. ukr.net.ssl1.site [aka ukr.net.ssl2.site]
E604. webz-telegram.sbs
E605. vsekonkursy.pics
E606. net.ssl1.site
E607. secure.certifiedauth.in
E608. ocspdep.com
E609. oncetrips.com
E610. freesitucionap.com
E611. academiadutygroup.com.br
E612. malvy-vote.life [aka vote-malvy.life]
E613. petition-presidentu.com
E614. petition-presidenty.com
E615. ns1.fountainrate.com
E616. ns2.fountainrate.com
E617. fonts.certifiedauth.in
E618. petitian-president.com
E619. preachstrwnwjw.shop
E620. zbignef.com
E621. account-saver.com
E622. advanced-ip-scaner.com
E623. president-petition.best
E624. petition-president.kyiv.ua
E625. connectssl.in [aka ns1.connectssl.in, www.connectssl.in]
E626. delta.mil.gov.ua.delta-storages.com
E627. delta.milgov.site
E628. data.certifiedauth.in
E629. malvy-final.life
E630. malvy-ukraine.info
E631. malvy-ukriane.info
E632. ukraine-malvy.info
E633. malvy-ukriane.life
E634. ukraine-final.life
E635. farbi-golos-ua.eu
E636. golos-malunki-ua.eu
E637. golosa-hudojniku-ua.eu [aka golosa-hudojniku-uah.eu]
E638. golos-malunki-uah.eu
E639. edisk.in.ua
E640. mail.google2.certifiedauth.in
E641. accounts.cm1-ukr.net
E642. p3-ukr.net
E643. f3-ukr.net
E644. u1-ukr.net
E645. acc-ukr.net
E646. mx3-ukr.net
E647. web-ukr.net
E648. sync.anonvnc.com
E649. hiddenvnc.com [aka sync.hiddenvnc.com]
E650. smart-vnc.com [aka sync.smart-vnc.com]
E651. syn.hiddenvnc.com
E652. mil-pt.cloud
E653. portret-ua.eu
E654. hillespostelnm.eu
E655. atl.ua
E656. gurt.duna.ua
E657. mta-ukr.net
E658. mail-gov-ua.frge.io
E659. cert.gov.ua
E660. gov-ua.cloud [aka govua.cloud]
E661. gov-aws.cloud
E662. eru-gov.cloud
E663. my-gov.cloud
E664. gov-fi.cloud
E665. feedzai-gov.cloud
E666. eu-southeast-1-aws.govtr.cloud [aka govtr.cloud]
E667. gov-gr.cloud
