=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1729 canonicals"
Entities:
E1. dpsu-gov-ua.com
E208. zaikadoctor.ru [aka zaikaopentra.com.ru]
E209. zaikaopentra-com-ug.online
E210. zaikaopentra-com-ug.su
E211. cityofuganda.ug
E212. zambeziz.com
E213. autodoka.com.ua [aka marmaris.com.ua]
E214. us-west-1.ua-aws.army
E215. central-2-aws.ua-aws.army
E216. ua-mil.cloud
E217. eu-central-2-aws.ua-aws.army
E218. s3-aws.cloud
E219. s3-army.cloud
E220. mil-ee.cloud
E221. toknowall.com
E222. criticalosl.tech
E223. thaibbqculver.com
E224. gov-lv.cloud
E225. rresteraftin.com
E226. golos-ditin-uah.eu
E227. golosa-zaditinu-ua.eu
E228. malunki-ditin-ua.eu
E229. europadonnaireland.org
E230. golosa-zaditinu-uah.eu
E231. zaditinu-golos-ua.eu
E232. farbi-golos-ua.eu
E233. mpo-gov.cloud
E234. mzv-gov.cloud
E235. lopasts.ru
E236. ditinstvo-ua.pics
E237. ditinstvo-uah.pics [aka moe-ditinstvo-uah.pics]
E238. awards-ua.pics
E239. ukraina-diti-ua.pics
E240. baletki-ua.pics
E241. ua-konkurs.pics
E242. dogiraftig.com
E243. humanitarydp.ru
E244. mayak.dp.ua
E245. peer-gos.top
E246. gondurasonline.ug [aka gondurasonline.ru]
E247. military-ukraine.site
E248. golos-charu-ua.life
E249. golos-charu-ua.pics
E250. golosdruga.ru
E251. golos-ukr.info
E252. billiopa.com
E253. dayzilons.pw
E254. dezword.com
E255. dnslookup.seowebchecker.com
E256. anidoz.com
E257. kohhd.com
E258. ardeas.ru
E259. erwini.ru
E260. ganara.ru
E261. lnasfe.ru
E262. a0322810.xsph.ru [aka xsph.ru]
E263. ruvds.com
E264. bilitora.ru [aka kilitro.ru]
E265. mpsv-gov.cloud
E266. enlamentedeunasesor.com
E267. enterwords.ru
E268. aneria.net
E269. finformservice.com
E270. bounceme.net [aka dcshost.net, sytes.net]
E271. duhodown.fun
E272. ser-ukr.net
E273. nabufixservice.name
E274. ddns.net [aka datagroup.ddns.net]
E275. www.dropbox.com
E276. gov-pl.cloud
E277. gov-sk.cloud
E278. golosa-zaditinu.eu
E279. golos-ditin-ua.eu
E280. pomoshnikrbx.site
E281. ukr-golosovane.site
E282. site-ukr.net
E283. ukr-golosovan.site
E284. konkur-golos-ua.eu
E285. hofsteder.ru
E286. golosa-hudojniku.eu
E287. golos-hudojniku-ua.eu
E288. golosa-hudojnikuua.eu
E289. mil-pl.cloud
E290. plengreg.fun
E291. kompartpomiar.pl
E292. u1-ukr.net
E293. v-ukr.net
E294. edisk.ukr.net [aka ukr.net]
E295. share.ukr.net.ssl1.site
E296. ub-ukr.net
E297. 1-ukr.net
E298. 0-ukr.net
E299. ukr.net.ssl4.online
E300. abracodabugalimpopo.ru
E301. t.co
E302. tgeo.link
E303. tg-me.pro
E304. s3-stig.cloud
E305. ukenlog.com
E306. msmt-gov.cloud
E307. golos-ukr.life
E308. balet-ua.life
E309. awards-ua.life
E310. baletki-ua.life
E311. hudojniku.eu
E312. hudojnik-diti-ua.eu
E313. hudojnik-malunki-ua.eu
E314. hudojnik.eu
E315. malunki-ua-hudojnik.eu
E316. coagula.online
E317. online.ua
E318. t-online.de
E319. aws-online.cloud
E320. humanitarydp.ug
E321. zaikaopentra.com.ug
E322. deti.eu
E323. deti-malunki-ua.eu
E324. deti-bi.eu
E325. konkurs-deti-ua.eu
E326. malunki-deti-ua.eu
E327. ua-deti-chary.eu
E328. deti-malunki-uah.eu
E329. hudojniku-school.eu
E330. school-hudojniku.eu
E331. school-uahudojniku.eu
E332. hudojnik-school.eu
E333. xcqef.ru
E334. kew.1qw.us
E335. kew.8df.us
E336. rncsq.ru
E337. 4-t.me
E338. lthhc-zm.com
E339. advanced-ip-scaner.com [aka vuxuancuong.com, advanced-ip-scaner.com.vuxuancuong.com]
E340. teiergam.com
E341. ret.6bc.us
E342. balet-ua.us
E343. balet-me.us
E344. app.any.run
E345. ndibk.gov.ua
E346. let-me.network
E347. balletworld.co
E348. gbshost.net
E349. site-1.work
E350. unayt.ru
E351. meta.ua
E352. mitlubald.ru
E353. paparat.ru
E354. metallergroup.ru
E355. atlantar.ru
E356. telegram-wap.me
E357. t-me.io
E358. it-develop.me
E359. webhook.site
E360. m.personlog.in
E361. telegraom.me
E362. mail.lebsack.de
E363. 7tt.me
E364. t--t.me
E365. net.frge.io
E366. file.io
E367. ukr.net.frge.io
E368. _.ukr.net.frge.io
E369. panelunregistertle-348.frge.io
E370. mail-gov-ua.frge.io
E371. balet-me.info
E372. i1t.me
E373. t.me
E374. let-me.life
E375. 0-t.me
E376. nxkad.ru
E377. redport80.ru
E378. leonardis.ru
E379. picwalldoor.ru
E380. hawksi.ru
E381. fernandoherrera.me
E382. myddns.me
E383. plexbd.net
E384. grafix.ne.jp
E385. yandex.ru
E386. keewoolas.pw
E387. me-cloud.link [aka telegram.org.t.me-cloud.link]
E388. nirsoft.me
E389. frge.io [aka kitten-268.frge.io]
E390. propertyiran.ir
E391. mocky.io
E392. bourns.space
E393. 8003659902.space
E394. ukraero.space
E395. arelyevennot.top [aka oceriesfornot.top]
E396. ndlestomak.top
E397. scorpiones.online
E398. ligaspace.ru
E399. successilin.top
E400. center-gos.top [aka central-gos.top]
E401. cerv-gos.top
E402. for-gos.top
E403. ye-gos.top [aka yi-gos.top]
E404. ev-gos.top
E405. jar-gos.top
E406. billyhot.ru
E407. s8.h.mchost.ru
E408. gbshost.org
E409. hillespostelnm.eu
E410. fishitor.ru
E411. maxteroper.ru
E412. milotrad.ru [aka milotraf.ru]
E413. minef.eu
E414. zbignef.com
E415. economiquity.org [aka combinedresidency.org]
E416. teleqram.info
E417. apitelegram.org
E418. hopto.org [aka zapto.org]
E419. authssl.org
E420. teiegram1.me
E421. bitbucket.org
E422. superops.com
E423. superdadymster.ru
E424. superboler.com
E425. super777bomba.ru
E426. shopersport.ru
E427. agentsuperpupervinil.ru
E428. iol.pt
E429. pius-studio.at
E430. atomydoc.kg
E431. tinyurl.com [aka shorturl.at]
E432. geolocation.authcheck.in
E433. everything-everywhere.at.ply.gg
E434. aten.ua
E435. s3-be.cloud
E436. mil-pt.cloud
E437. s3-de.cloud
E438. nx0.ru
E439. nikotod.ru
E440. bookgames.pw
E441. africathrillthes.pw
E442. moskhoods.pw
E443. bloockflad.pw
E444. motoristo.ru
E445. acteran.ru
E446. tarlit.ru
E447. lolifans.ru
E448. cmx-ukr.net
E449. mx3-ukr.net
E450. msx-ukr.net
E451. mulleti.ru [aka mafirti.ru]
E452. groupdavinci.online
E453. tortunas.ru
E454. wicksl.ru
E455. cooperi.ru
E456. raw.githubusercontent.com
E457. dishsouq.com
E458. githubusercontent.com
E459. mockbin.org
E460. britxec.com
E461. cloue.link
E462. telegram.org-a0dk3dm91iu.tgeo.link
E463. ssl2.link
E464. authssl.link
E465. net.ssl2.link
E466. goaccount.link
E467. getssl.ink
E468. answers.microsoft.com [aka microsoft.com]
E469. m-vz.webhop.me [aka webhop.me]
E470. garagemusicschool.it
E471. podologaneri.it
E472. getssl.click
E473. misp.cert.gov.ua
E474. s3-esa.cloud
E475. dnspod.com
E476. telegram.org-a0dm91dk31i.cloue.link
E477. grabify.link
E478. badpdf.com
E479. onthewifi.com
E480. jslopasitmon.com
E481. kopratiso.ru
E482. se-ukr.net
E483. mil-be.cloud
E484. cuckoo.cert.ee
E485. clipperso.ru
E486. potrakit.ru
E487. tiloraso.ru
E488. mail.arlingtonhousing.us
E489. igshop.net
E490. iqhost.ru
E491. whoer.net
E492. mx-out-14.default-host.net
E493. omyce.ru
E494. hudojnik-diti.eu
E495. malunki-hudojnik.eu
E496. hudojnik-dsm.eu
E497. sc-hudojnik.eu [aka sc-hudojniku.eu]
E498. gopoppers.com
E499. admru.top [aka admus.top]
E500. icanhazip.com
E501. reg.ru
E502. circulas.ru
E503. aspe.ro
E504. bihei.eu
E505. olminx.com
E506. ip-api.com
E507. noip.com
E508. blopik.com
E509. sansaispa.com
E510. golos-ua.life
E511. hamnavard.sharif.ir
E512. flayga.ru
E513. baletki.eu
E514. rivierafamily.com
E515. baletme.eu
E516. selectchary.eu
E517. baletnet.eu
E518. nv.ua
E519. i-like-hokku.co.ua
E520. kilomunara.com
E521. nitikora.ru
E522. chinagrill.co
E523. modeselling.com [aka ns2.modeselling.com]
E524. monitor.personlog.in
E525. topibuzz.space
E526. gotdns.ch
E527. photobucket.com
E528. blinkij.com
E529. cisa.gov
E530. dipteran.online
E531. emterox.ru
E532. zallesman.ru
E533. golos2023q.ru
E534. rmssrv.ru
E535. rnbo.gov.ua
E536. pasamart.ru
E537. id.court.gov.ua
E538. ogs.certifiedauth.in
E539. c.certifiedauth.in
E540. outlook.certifiedauth.in
E541. certifiedauth.in
E542. arcor.de
E543. tvpharm.ru
E544. moolin.ru
E545. balet-deti.eu
E546. an-gos.top
E547. vote-me.top
E548. ws-gos.top
E549. fikasterwer.top
E550. tme-id.com [aka tme-id.ru]
E551. dod-upload.dodortar.ru [aka dodortar.ru]
E552. jokotras.ru [aka prefer.jokotras.ru, jokoloret.ru]
E553. hopentools.site [aka hopentools.ru]
E554. foundpomoshi.com
E555. callsol.ru
E556. ipodromlan.ru
E557. tbwelo.ru
E558. 00-l.ru
E559. telegrad.info
E560. jorgava.com
E561. benokij.com
E562. geroiukrainu.com
E563. geroi-ukraine.com
E564. verofes.com
E565. zamesblack.fun
E566. googles.com.personlog.in
E567. beget.com
E568. s3-monitoring.cloud
E569. iforma.es
E570. ohsxy.com [aka telegram.org.security.ohsxy.com]
E571. lauramcinerney.shop
E572. evil.server.com
E573. funedunet.com
E574. aleimportadora.net
E575. crash.syncthing.net
E576. serveblog.net
E577. blog.gocon.in
E578. blogger.google.com.getssl.click
E579. apokil.com
E580. pastebin.com
E581. survefuz.com
E582. analyze.intezer.com
E583. domtern.com
E584. password-ukr.net
E585. lamazone.site
E586. ssl2.site
E587. 1833.site
E588. ssl3.site
E589. 8003659902.site
E590. onyangdol.site
E591. ssl4.site
E592. troadsecow.com
E593. protonmail.com
E594. programasparapc.net
E595. drive.google.com
E596. drive.gdocs.com.ssl2.online
E597. ukrsett.com
E598. poertrfinal.com
E599. verify-ukr.net
E600. serveftp.com
E601. verycheap.store
E602. floorfix.com.au
E603. outlook.exmo.day
E604. golosua-hudojniku.eu
E605. servegame.com
E606. tronogram.com
E607. boddyshow.fun
E608. security-check.telegram.org.ohsxy.com
E609. fan-guy.com
E610. barnsertr.com
E611. vuonorganic.com
E612. gov-lt.cloud
E613. raidforums.com
E614. petition-president.com
E615. cloudflare-dns.com
E616. docs.microsoft.com
E617. tvorchist-sch-hudojniki.eu
E618. opros-sch-hudojniki.eu
E619. tvorchist-ua.eu
E620. vibiru-hudojnika.eu
E621. tvorchist-sadochka.eu
E622. mail-box.site
E623. authssl.site
E624. courtgova.site
E625. webk-telegram.sbs
E626. xeontime.com
E627. webk-telegram.icu
E628. ansaigon.com
E629. airmauritiusticket.com
E630. ertimadifa.com
E631. taximadridclass.com
Mentions:
M1. "tax-gov-ua.com" (Domain) — options: E1, E2, E3, E4
M2. "dpsu-gov-ua.com" (Domain) — options: E4, E10, E2, E5
M3. "qaz.im" (Domain) — options: E13, E14, E15, E16
M4. "qaz.is" (Domain) — options: E13, E22, E23, E16
M5. "qaz.su" (Domain) — options: E13, E28, E22, E23
M6. "rozsenich.com" (Domain) — options: E33, E34, E35, E36
M7. "ua-taxes-compens.xyz" (Domain) — options: E10, E42, E43, E44
M8. "tax-compenses.xyz" (Domain) — options: E42, E10, E3, E50
M9. "tax-compensation.xyz" (Domain) — options: E42, E10, E53, E54
M10. "ua-gov.cloud" (Domain) — options: E4, E2, E1, E55
M11. "gov-ua.cloud" (Domain) — options: E4, E1, E59, E60
M12. "gov-ua.info" (Domain) — options: E64, E5, E65, E66
M13. "uohs-gov.cloud" (Domain) — options: E1, E68, E59, E69
M14. "ua-cip.org" (Domain) — options: E72, E73, E74, E75
M15. "voa-gov.cloud" (Domain) — options: E4, E55, E59, E69
M16. "govua.cloud" (Domain) — options: E4, E2, E82, E64
M17. "ualogaccs.com" (Domain) — options: E85, E86, E87, E88
M18. "mfa-gov.cloud" (Domain) — options: E92, E93, E94, E95
M19. "uoou-gov.cloud" (Domain) — options: E1, E99, E69, E4
M20. "finformservice.com" (Domain) — options: E10, E101, E102, E36
M21. "nais-gov.com" (Domain) — options: E106, E1, E107, E104
M22. "gov.ua" (Domain) — options: E64, E4, E12, E111
M23. "my-gov.cloud" (Domain) — options: E4, E115, E59, E69
M24. "cisa.gov" (Domain) — options: E116, E11, E117, E5
M25. "ua-compensations.xyz" (Domain) — options: E42, E48, E49, E120
M26. "arentuk.com" (Domain) — options: E122, E123, E36, E124
M27. "mzv-gov.cloud" (Domain) — options: E128, E129, E69, E130
M28. "mf-gov.cloud" (Domain) — options: E81, E55, E133, E134
M29. "notfiled.com" (Domain) — options: E41, E135, E136, E36
M30. "gov-fi.cloud" (Domain) — options: E80, E62, E2, E69
M31. "uasystdoc.com" (Domain) — options: E141, E41, E142, E36
M32. "ua-energy.cloud" (Domain) — options: E8, E145, E146, E76
M33. "uabayrakua.com" (Domain) — options: E85, E150, E151, E152
M34. "gov-trust.cloud" (Domain) — options: E92, E62, E96, E154
M35. "ua-sec.cloud" (Domain) — options: E116, E145, E156, E157
M36. "msmt-gov.cloud" (Domain) — options: E80, E159, E59, E69
M37. "mfa-gov-tr.cloud" (Domain) — options: E55, E94, E95, E92
M38. "vlada-gov.cloud" (Domain) — options: E4, E56, E59, E69
M39. "uaccsnet.com" (Domain) — options: E163, E86, E142, E164
M40. "uasettings.com" (Domain) — options: E87, E41, E123, E167
