=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1250 canonicals"
Entities:
E1. rmssrv2.ru [aka rmssrv4.ru]
E2. rmssrv3.ru
E161. www.getssl.ink
E162. live.com.getssl.click
E163. google.com.getssl.click
E164. ssl.google.com.getssl.click
E165. googie.com.ssl2.site
E166. github.com
E167. servemp3.com
E168. drive.googie.com.ssl2.site
E169. listen.servemp3.com
E170. edisk.ukr.net.ssl1.online
E171. meta.ua
E172. servegame.com
E173. edisk.ukr.net.ssl2.link
E174. me.gov.ua
E175. edisk.ukr.net.ssl3.site
E176. seznam.cz
E177. flayga.ru
E178. enlamentedeunasesor.com
E179. analytics.certifiedauth.in
E180. analytics.google.com.getssl.click
E181. star-cz.ddns.net
E182. myftp.biz
E183. up-lnk.myftp.org
E184. optica-rd.myftp.biz
E185. ua-cip.org
E186. dyndns.com
E187. zapto.org
E188. telegraom.me
E189. garagemusicschool.it
E190. a0698262.xsph.ru
E191. podologaneri.it
E192. a0695487.xsph.ru
E193. it-grad.kz
E194. advanced-ip-scaner.com
E195. iplogger.com
E196. api.personlog.in
E197. advanced-ip-scanners.com
E198. api.binance.com.exmo.day
E199. icanhazip.com
E200. api.dev-com.sc [aka dev-com.sc]
E201. ns1.authssl.org
E202. freedynamicdns.org
E203. authssl.link
E204. authssl.site
E205. ns2.authssl.org
E206. authssl.in
E207. authssl.online
E208. com.authssl.site
E209. www.authssl.online
E210. com.authssl.online
E211. outlook.live.com.getssl.click
E212. outlook-1.cdn.live.com.getssl.click
E213. outlook.live.com.exmo.day
E214. outlook.outlook.live.com.exmo.day
E215. outlook.certifiedauth.in
E216. outlook-1.cdn.exmo.day
E217. outlook.exmo.day
E218. proxylogon.com
E219. softloadup.com
E220. grabify.link
E221. gopoppers.com
E222. bugiplaysec.com
E223. blogger.google.com.getssl.click
E224. com.personlog.in
E225. accounts.personlog.in
E226. www.personlog.in
E227. ns1.personlog.in
E228. ns2.personlog.in
E229. combinedresidency.org
E230. telesecurity.org
E231. stats.certifiedauth.in
E232. sindoproperty.org
E233. telegram.org.security.ohsxy.com
E234. myftp.org [aka up-dot.myftp.org]
E235. mega.nz
E236. fast-mail.site
E237. mail-ukr.net
E238. your-mail.press
E239. pomoshnikrbx.site
E240. mail-gov-ua.frge.io
E241. mail.arlingtonhousing.us
E242. net.ssl1.site
E243. ssl4.site
E244. ssl3.site
E245. ukr.net.ssl1.site
E246. ssl1.online
E247. share.ukr.net.ssl1.site
E248. net.ssl4.site
E249. me-cloud.link
E250. myaccount.certifiedauth.in
E251. microsoft.com
E252. simplecloud.ru
E253. gdrive.com.ssl2.site
E254. advanced-ip-scanner.website
E255. yotsubasociety.website
E256. product-reviews.website
E257. eumr.site
E258. lamazone.site
E259. 67.199.248.11
E260. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E261. 192.198.87.130
E262. 185.193.38.78
E263. ns1.fountainrate.com
E264. a0671524.xsph.ru
E265. panelunregistertle-348.frge.io
E266. chimeramarketplace.online
E267. ftp.ssttekstil.com [aka ssttekstil.com]
E268. com.ssl3.site
E269. ssl1.site
E270. net.ssl3.site
E271. ukr.net.ssl3.site
E272. google.com.ssl3.site
E273. googleauth.com.ssl3.site
E274. ssl3.online
E275. bt.hurtom.com
E276. ns1.modeselling.com
E277. chinagrill.co
E278. com.ssl2.site
E279. ssl2.link
E280. ukr.net.ssl2.site
E281. google.com.ssl2.site
E282. www.hsts.online
E283. freesitucionap.com
E284. s8.h.mchost.ru
E285. thestoreroomnsw.com.au
E286. static-ukr.net
E287. ukrainecenter.yolasite.com
E288. telecomds.online
E289. static.certifiedauth.in
E290. a0698649.xsph.ru
E291. aspx.io
E292. net.ssl4.online
E293. ns1.authssl.online
E294. aspe.ro
Mentions:
M1. "rmssrv.ru" (Domain) — options: E1, E2, E3, E4
M2. "bitbucket.org" (Domain) — options: E10, E11, E12, E13
M3. "rmssrv2.ru" (Domain) — options: E2, E19, E3, E4
M4. "github.com" (Domain) — options: E21, E22, E23, E24
M5. "www.dropbox.com" (Domain) — options: E21, E30, E31, E32
M6. "mockbin.org" (Domain) — options: E38, E39, E40, E12
M7. "netbin.host" (Domain) — options: E10, E43, E44, E13
M8. "tools.nexcess.net" (Domain) — options: E50, E51, E52, E53
M9. "shorturl.at" (Domain) — options: E59, E60, E61, E62
M10. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E68, E69, E70, E71
M11. "photobucket.com" (Domain) — options: E73, E42, E24, E21
M12. "webhook.site" (Domain) — options: E10, E80, E81, E38
M13. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E68, E69, E70, E86
M14. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E68, E70, E86, E71
M15. "cve.mitre.org" (Domain) — options: E88, E89, E14, E12
M16. "tinyurl.com" (Domain) — options: E93, E94, E24, E62
M17. "cdn.discordapp.com" (Domain) — options: E73, E21, E98, E99
M18. "microsoft.com" (Domain) — options: E103, E104, E105, E106
M19. "nas-files.firstcloudit.com" (Domain) — options: E102, E111, E112, E113
M20. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E68, E69, E70, E86
M21. "catbox.moe" (Domain) — options: E73, E120, E121, E122
M22. "www.facebook.com" (Domain) — options: E127, E125, E128, E29
M23. "bugiplaysec.com" (Domain) — options: E131, E24, E26, E118
M24. "www.virustotal.com" (Domain) — options: E135, E125, E119, E136
M25. "icanhazip.com" (Domain) — options: E139, E140, E24, E141
M26. "wiki.zimbra.com" (Domain) — options: E146, E142, E24, E147
M27. "mastodon.social" (Domain) — options: E152, E153, E108, E92
M28. "getssl.click" (Domain) — options: E156, E157, E158, E159
M29. "gobits3.com" (Domain) — options: E165, E166, E167, E24
M30. "mega.nz" (Domain) — options: E170, E171, E172, E173
M31. "analyze.intezer.com" (Domain) — options: E135, E178, E179, E24
M32. "myftp.org" (Domain) — options: E181, E182, E183, E111
M33. "it-develop.me" (Domain) — options: E20, E188, E80, E189
M34. "ip-api.com" (Domain) — options: E141, E194, E195, E196
M35. "cs1.wpc-v0cdn.org" (Domain) — options: E77, E201, E10, E12
M36. "authssl.org" (Domain) — options: E203, E201, E204, E205
M37. "outlook.com" (Domain) — options: E211, E212, E213, E214
M38. "iplogger.com" (Domain) — options: E220, E221, E131, E24
M39. "personlog.in" (Domain) — options: E224, E75, E225, E196
M40. "economiquity.org" (Domain) — options: E229, E12, E230, E231
M41. "myftp.biz" (Domain) — options: E111, E181, E234, E184
M42. "mail-box.site" (Domain) — options: E236, E237, E238, E147
M43. "ssl1.site" (Domain) — options: E85, E242, E243, E244
M44. "mivocloud.com" (Domain) — options: E35, E22, E249, E24
M45. "sendmail.website" (Domain) — options: E123, E236, E254, E255
M46. "67.199.248.10" (Domain) — options: E259, E260, E261, E158
M47. "ftp.thefoodplace.net" (Domain) — options: E116, E53, E266, E263
M48. "ssl3.site" (Domain) — options: E268, E269, E85, E270
M49. "ftp.artrsllc.com" (Domain) — options: E111, E267, E145, E263
M50. "ssl2.site" (Domain) — options: E278, E269, E244, E49
M51. "www.hybrid-analysis.com" (Domain) — options: E138, E125, E282, E136
M52. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E284, E285, E286, E192
M53. "as49447.net" (Domain) — options: E158, E53, E291, E292

=== RESPONSE (105.1s, in 7095 / out 9263 tok, stop) ===
{"v":[{"m":"rmssrv.ru","id":"NEW","g":"domain rmssrv.ru","p":null,"r":null},{"m":"bitbucket.org","id":"NEW","g":"domain bitbucket.org","p":null,"r":null},{"m":"rmssrv2.ru","id":"NEW","g":"domain rmssrv2.ru","p":"E19","r":"v"},{"m":"github.com","id":"NEW","g":"domain github.com","p":null,"r":null},{"m":"www.dropbox.com","id":"NEW","g":"domain www.dropbox.com","p":null,"r":null},{"m":"mockbin.org","id":"NEW","g":"domain mockbin.org","p":null,"r":null},{"m":"netbin.host","id":"NEW","g":"domain netbin.host","p":null,"r":null},{"m":"tools.nexcess.net","id":"NEW","g":"domain tools.nexcess.net","p":null,"r":null},{"m":"shorturl.at","id":"NEW","g":"domain shorturl.at","p":null,"r":null},{"m":"eoiw8lhjwuc3sh2.m.pipedream.net","id":"NEW","g":"domain eoiw8lhjwuc3sh2.m.pipedream.net","p":null,"r":null},{"m":"photobucket.com","id":"NEW","g":"domain photobucket.com","p":null,"r":null},{"m":"webhook.site","id":"NEW","g":"domain webhook.site","p":null,"r":null},{"m":"eos93vb2cwsu3xf.m.pipedream.net","id":"NEW","g":"domain eos93vb2cwsu3xf.m.pipedream.net","p":null,"r":null},{"m":"eo9p1d2bfmioiot.m.pipedream.net","id":"NEW","g":"domain eo9p1d2bfmioiot.m.pipedream.net","p":null,"r":null},{"m":"cve.mitre.org","id":"NEW","g":"domain cve.mitre.org","p":null,"r":null},{"m":"tinyurl.com","id":"NEW","g":"domain tinyurl.com","p":null,"r":null},{"m":"cdn.discordapp.com","id":"NEW","g":"domain cdn.discordapp.com","p":null,"r":null},{"m":"microsoft.com","id":"NEW","g":"domain microsoft.com","p":null,"r":null},{"m":"nas-files.firstcloudit.com","id":"NEW","g":"domain nas-files.firstcloudit.com","p":null,"r":null},{"m":"eopkne8kapj01xi.m.pipedream.net","id":"NEW","g":"domain eopkne8kapj01xi.m.pipedream.net","p":null,"r":null},{"m":"catbox.moe","id":"NEW","g":"domain catbox.moe","p":"E73","r":"b"},{"m":"www.facebook.com","id":"NEW","g":"domain www.facebook.com","p":null,"r":null},{"m":"bugiplaysec.com","id":"NEW","g":"domain bugiplaysec.com","p":null,"r":null},{"m":"www.virustotal.com","id":"NEW","g":"domain www.virustotal.com","p":null,"r":null},{"m":"icanhazip.com","id":"NEW","g":"domain icanhazip.com","p":null,"r":null},{"m":"wiki.zimbra.com","id":"NEW","g":"domain wiki.zimbra.com","p":null,"r":null},{"m":"mastodon.social","id":"NEW","g":"domain mastodon.social","p":null,"r":null},{"m":"getssl.click","id":"NEW","g":"domain getssl.click","p":"E156","r":"b"},{"m":"gobits3.com","id":"NEW","g":"domain gobits3.com","p":null,"r":null},{"m":"mega.nz","id":"NEW","g":"domain mega.nz","p":null,"r":null},{"m":"analyze.intezer.com","id":"NEW","g":"domain analyze.intezer.com","p":null,"r":null},{"m":"myftp.org","id":"NEW","g":"domain myftp.org","p":null,"r":null},{"m":"it-develop.me","id":"NEW","g":"domain it-develop.me","p":null,"r":null},{"m":"ip-api.com","id":"NEW","g":"domain ip-api.com","p":null,"r":null},{"m":"cs1.wpc-v0cdn.org","id":"NEW","g":"domain cs1.wpc-v0cdn.org","p":null,"r":null},{"m":"authssl.org","id":"NEW","g":"domain authssl.org","p":null,"r":null},{"m":"outlook.com","id":"NEW","g":"domain outlook.com","p":null,"r":null},{"m":"iplogger.com","id":"NEW","g":"domain iplogger.com","p":null,"r":null},{"m":"personlog.in","id":"NEW","g":"domain personlog.in","p":"E226","r":"b"},{"m":"economiquity.org","id":"NEW","g":"domain economiquity.org","p":null,"r":null},{"m":"myftp.biz","id":"NEW","g":"domain myftp.biz","p":null,"r":null},{"m":"mail-box.site","id":"NEW","g":"domain mail-box.site","p":null,"r":null},{"m":"ssl1.site","id":"NEW","g":"domain ssl1.site","p":null,"r":null},{"m":"mivocloud.com","id":"NEW","g":"domain mivocloud.com","p":null,"r":null},{"m":"sendmail.website","id":"NEW","g":"domain sendmail.website","p":null,"r":null},{"m":"67.199.248.10","id":"NEW","g":"IP address 67.199.248.10","p":null,"r":null},{"m":"ftp.thefoodplace.net","id":"NEW","g":"domain ftp.thefoodplace.net","p":null,"r":null},{"m":"ssl3.site","id":"NEW","g":"domain ssl3.site","p":null,"r":null},{"m":"ftp.artrsllc.com","id":"NEW","g":"domain ftp.artrsllc.com","p":null,"r":null},{"m":"ssl2.site","id":"NEW","g":"domain ssl2.site","p":null,"r":null},{"m":"www.hybrid-analysis.com","id":"NEW","g":"domain www.hybrid-analysis.com","p":null,"r":null},{"m":"109x194x3x7.static-customer.bryansk.ertelecom.ru","id":"NEW","g":"domain 109x194x3x7.static-customer.bryansk.ertelecom.ru","p":null,"r":null},{"m":"as49447.net","id":"NEW","g":"domain as49447.net","p":null,"r":null}]}
