=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 388 canonicals"
Entities:
E1. lingrevelat.com
E181. jevejosader.top
E182. borizhog.com
E183. www.symantec.com
E184. billiopa.com
E185. golgba.com
E186. freedynamicdns.org
E187. telegram.org.security.ohsxy.com
E188. lonelyatthetop.com
E189. hopto.org
E190. myftp.org
E191. karunadana.org
E192. apeduze.com
E193. ceronamtinclube.icu
E194. chubanomania.icu
E195. dis.gov.ua
E196. sardanal.online
E197. zapto.org
E198. webhop.me
E199. www.facebook.com
E200. www.msftncsi.com
E201. www.virustotal.com [aka virustotal.com]
E202. www.michiganmastereltiempo.com
E203. axikok.com
E204. eoiw8lhjwuc3sh2.m.pipedream.net
E205. docs.microsoft.com
E206. eo9p1d2bfmioiot.m.pipedream.net
Mentions:
M1. "upportteam.lingrevelat.com" (Domain) — options: E1, E2, E3, E4
M2. "lingrevelat.com" (Domain) — options: E10, E11, E3, E7
M3. "surname192.temp.swtest.ru" (Domain) — options: E10, E14, E15, E16
M4. "sv5206.xserver.jp" (Domain) — options: E2, E10, E22, E23
M5. "integramultimedia.com.mx" (Domain) — options: E28, E29, E30, E31
M6. "anniversarygiftsforcouples.com" (Domain) — options: E23, E3, E36, E37
M7. "expeditionabroad.com" (Domain) — options: E8, E3, E39, E40
M8. "staystrongjewels.com" (Domain) — options: E8, E3, E42, E10
M9. "co87972.tmweb.ru" (Domain) — options: E2, E15, E16, E45
M10. "biengrandir37.com" (Domain) — options: E12, E3, E48, E10
M11. "cautionphenomenon.co.kr" (Domain) — options: E2, E8, E51, E52
M12. "smartideabusiness.com" (Domain) — options: E8, E3, E55, E35
M13. "thestoreroomnsw.com.au" (Domain) — options: E37, E2, E57, E10
M14. "kesp.cl" (Domain) — options: E5, E62, E63, E2
M15. "airmauritiusticket.com" (Domain) — options: E8, E53, E3, E67
M16. "enlamentedeunasesor.com" (Domain) — options: E5, E3, E70, E23
M17. "lthhc-zm.com" (Domain) — options: E10, E73, E62, E3
M18. "timeandbright.com" (Domain) — options: E23, E3, E76, E8
M19. "podologaneri.it" (Domain) — options: E78, E79, E10, E80
M20. "widget.forum-pokemon.com" (Domain) — options: E10, E84, E3, E85
M21. "easternexecutiveclub.com" (Domain) — options: E53, E3, E89, E8
M22. "product2020.mrbasic.com" (Domain) — options: E2, E92, E93, E3
M23. "lesrochersblancs.com" (Domain) — options: E11, E3, E95, E8
M24. "agreminj.com" (Domain) — options: E8, E69, E97, E3
M25. "reteredelete.top" (Domain) — options: E72, E100, E101, E46
M26. "successilin.top" (Domain) — options: E46, E100, E107, E108
M27. "servehalflife.com" (Domain) — options: E8, E2, E110, E111
M28. "smm2021.net" (Domain) — options: E2, E112, E113, E23
M29. "ginaengg.com" (Domain) — options: E8, E23, E118, E89
M30. "rivertimad.com" (Domain) — options: E35, E29, E3, E10
M31. "lonelyatthetop.com" (Domain) — options: E8, E3, E62, E37
M32. "winchconstruction.com" (Domain) — options: E8, E3, E122, E60
M33. "nowpropitup.com" (Domain) — options: E23, E96, E62, E3
M34. "garagemusicschool.it" (Domain) — options: E126, E127, E2, E79
M35. "forkscenter.fr" (Domain) — options: E128, E11, E26, E72
M36. "vuonorganic.com" (Domain) — options: E8, E133, E3, E11
M37. "granitecsinks.ca" (Domain) — options: E8, E23, E137, E5
M38. "thaibbqculver.com" (Domain) — options: E8, E140, E22, E3
M39. "baidencult.com" (Domain) — options: E86, E3, E8, E98
M40. "center-gos.top" (Domain) — options: E144, E145, E104, E146
M41. "euro24dopomoga0.yolasite.com" (Domain) — options: E2, E150, E151, E135
M42. "inter-webservices.com" (Domain) — options: E5, E58, E3, E23
M43. "project3.top" (Domain) — options: E46, E100, E72, E154
M44. "rmssrv3.ru" (Domain) — options: E155, E2, E156, E16
M45. "project2.top" (Domain) — options: E108, E100, E72, E154
M46. "co-opros.top" (Domain) — options: E153, E159, E160, E72
M47. "winuvinnosluk.club" (Domain) — options: E164, E65, E104, E165
M48. "parodadoca.ru" (Domain) — options: E2, E18, E16, E21
M49. "shormanz.com" (Domain) — options: E8, E168, E169, E3
M50. "cerv-gos.top" (Domain) — options: E144, E170, E145, E72
M51. "jevejosader.top" (Domain) — options: E104, E170, E174, E100
M52. "oceriesfornot.top" (Domain) — options: E72, E175, E100, E104
M53. "blinkij.com" (Domain) — options: E35, E124, E69, E3
M54. "product-reviews.website" (Domain) — options: E8, E177, E23, E112
M55. "arelyevennot.top" (Domain) — options: E108, E180, E100, E46
M56. "jel-gos.top" (Domain) — options: E173, E104, E170, E144
M57. "britxec.com" (Domain) — options: E53, E182, E183, E3
M58. "texlidia.com" (Domain) — options: E35, E184, E5, E3
M59. "rea-gos.top" (Domain) — options: E173, E72, E170, E149
M60. "economiquity.org" (Domain) — options: E40, E186, E187, E188
M61. "akaluij.com" (Domain) — options: E23, E6, E99, E3
M62. "jorgava.com" (Domain) — options: E8, E185, E94, E3
M63. "districoperav.icu" (Domain) — options: E72, E193, E194, E104
M64. "dogiraftig.com" (Domain) — options: E8, E50, E61, E3
M65. "karunadana.org" (Domain) — options: E143, E190, E23, E186
M66. "varanasiclick.ru" (Domain) — options: E131, E16, E71, E2
M67. "webknives.com" (Domain) — options: E8, E38, E3, E35
M68. "www.michiganmastereltiempo.com" (Domain) — options: E28, E199, E200, E35
M69. "verofes.com" (Domain) — options: E28, E27, E36, E3
M70. "www.facebook.com" (Domain) — options: E75, E202, E203, E204

=== RESPONSE (62.7s, in 6141 / out 10798 tok, stop) ===
{"v":[{"m":"upportteam.lingrevelat.com","id":"NEW","g":"subdomain of lingrevelat.com","p":"E1","r":"p"},{"m":"lingrevelat.com","id":"NEW","g":"domain name","p":"E10","r":"b"},{"m":"surname192.temp.swtest.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"sv5206.xserver.jp","id":"NEW","g":"domain name","p":null,"r":null},{"m":"integramultimedia.com.mx","id":"NEW","g":"domain name","p":null,"r":null},{"m":"anniversarygiftsforcouples.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"staystrongjewels.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"co87972.tmweb.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"biengrandir37.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"cautionphenomenon.co.kr","id":"NEW","g":"domain name","p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"thestoreroomnsw.com.au","id":"NEW","g":"domain name","p":null,"r":null},{"m":"kesp.cl","id":"NEW","g":"domain name","p":null,"r":null},{"m":"airmauritiusticket.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"enlamentedeunasesor.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"lthhc-zm.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"timeandbright.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"podologaneri.it","id":"NEW","g":"domain name","p":null,"r":null},{"m":"widget.forum-pokemon.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"easternexecutiveclub.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"product2020.mrbasic.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"lesrochersblancs.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"agreminj.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"reteredelete.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"successilin.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"servehalflife.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"smm2021.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ginaengg.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"rivertimad.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"lonelyatthetop.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"winchconstruction.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"nowpropitup.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"garagemusicschool.it","id":"NEW","g":"domain name","p":null,"r":null},{"m":"forkscenter.fr","id":"NEW","g":"domain name","p":null,"r":null},{"m":"vuonorganic.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"granitecsinks.ca","id":"NEW","g":"domain name","p":null,"r":null},{"m":"thaibbqculver.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"baidencult.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"center-gos.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"euro24dopomoga0.yolasite.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"inter-webservices.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"project3.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"rmssrv3.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"project2.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"co-opros.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"winuvinnosluk.club","id":"NEW","g":"domain name","p":null,"r":null},{"m":"parodadoca.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"shormanz.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"cerv-gos.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"jevejosader.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"oceriesfornot.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"blinkij.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"product-reviews.website","id":"NEW","g":"domain name","p":null,"r":null},{"m":"arelyevennot.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"jel-gos.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"britxec.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"texlidia.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"rea-gos.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"economiquity.org","id":"NEW","g":"domain name","p":null,"r":null},{"m":"akaluij.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"jorgava.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"districoperav.icu","id":"NEW","g":"domain name","p":null,"r":null},{"m":"dogiraftig.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"karunadana.org","id":"NEW","g":"domain name","p":null,"r":null},{"m":"varanasiclick.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"www.michiganmastereltiempo.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"verofes.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"www.facebook.com","id":"NEW","g":"domain name","p":null,"r":null}]}
