=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1350 canonicals"
Entities:
E1. uc-ukr.net
E97. milotrad.ru [aka milotraf.ru]
E98. a0656203.xsph.ru
E99. survefuz.com
E100. ereservices.com [aka inter-webservices.com]
E101. dwservice.net [aka www.dwservice.net]
E102. docs.ukr.net.ssl4.site
E103. ukr-golosovan.site
E104. ssl1.site [aka ssl2.site]
E105. ukr-golosovane.site
E106. serveminecraft.net
E107. 1833.site
E108. docs.ukr.net.ssl2.site
E109. abracodabugalimpopo.ru
E110. againandagaingmorder.ru
E111. kjhgdj99fuller.ru
E112. nod-update.it [aka fudupdate.com]
E113. apeduze.com
E114. confirm-ukr.net
E115. verify-ukr.net
E116. petition-ukraine.com
E117. notifications.certifiedauth.in
E118. petition--ukraine.com
E119. petitian-ukraine.com
E120. fonts.google2.certifiedauth.in
E121. badge-gos.top [aka tio-gos.top, ais-gos.top, tas-gos.top]
E122. mail.nais-gov.org
E123. ansaigon.com
E124. chis-gos.top
E125. cisa.gov
E126. sav.com
E127. delta.mil.gov.ua.delta-storages.com
E128. petition-president.com
E129. petition-presidenta.com
E130. petition-presidente.com
E131. blogger.certifiedauth.in
E132. cca-ukr.net
E133. a3-ukr.net
E134. edisk.ukr.net [aka ukr.net, k-ukr.net, static-ukr.net, login-ukr.net, private-ukr.net, files-ukr.net, password-ukr.net, o1-ukr.net, signup-ukr.net, k1v-ukr.net, changepassword-ukr.net, reply-ukr.net, web-ukr.net, pge-ukr.net, v-ukr.net, bnt-ukr.net, notify-ukr.net, support-ukr.net, uq-ukr.net, serv1-ukr.net]
E135. cck-ukr.net
E136. lc-ukr.net
E137. client-ukr.net [aka clients-ukr.net]
E138. tc-ukr.net
E139. 0-ukr.net
E140. aleimportadora.net
E141. stats.certifiedauth.in
E142. aneria.net
E143. sm.ukrtel.net [aka zp.ukrtel.net]
E144. konkurs-events.top
E145. konkurs-chari-ua.eu
E146. konkurs-chari-final-ua.eu
E147. konkurs-chary-ua.eu
E148. ditina-konkurs-ua.eu
E149. konkurs-chari-final.eu
E150. petition.president.gov.ua
E151. petitian--ukraine.com
E152. petitionukraine.com
E153. pay.uacompensation.xyz [aka pay.ukr-compens.xyz]
E154. an-ukr.top [aka ua-compensation.top, co-uah.top, big-uah.top, ua-compens.top, ua-compenses.top]
E155. compensation-ukr.com [aka compensationukr.com, compensations-ukrain.bar]
E156. 1000020.xyz
E157. blakejones.xyz
E158. domthr.xyz [aka domtern.com]
E159. files.ukr.net.ssl2.online
E160. geroiukr.site
E161. tme-id.ru
E162. agreminj.com [aka ginaengg.com, agrikoz.com]
E163. blinkij.com
E164. apokil.com
E165. shikjil.com
E166. biengrandir37.com [aka softloadup.com, upportteam.lingrevelat.com, nowpropitup.com, lthhc-zm.com, lingrevelat.com]
E167. uacompensation.xyz [aka myua-compensations.xyz, ua-compensations.xyz, uam-compensation.xyz, uatax-compens.xyz, uatax-compenses.xyz, lnk.ukr-compens.xyz, off.ukr-compens.xyz, ec-compensation.xyz, ua-taxes-compens.xyz, tax-compensation.xyz, tax-compenses.xyz]
E168. safe-ukr.net
E169. petition-ukraina.com
E170. evil.server.com
E171. grafix.ne.jp
E172. polinamailserverip.ru
E173. ns1.vtxhospital.com
E174. ns2.personlog.in
E175. ns.ns2-dns.com [aka ns2-dns.com]
E176. ns2.getssl.click
E177. ns2.fountainrate.com
E178. ns2.authssl.in
E179. ns2.modeselling.com
E180. ns1.modeselling.com
E181. hudojnikuah-sch.eu
E182. hudojniku-school.eu
E183. hudojniku.eu
E184. opros-sch-hudojniki.eu
E185. hudojnik-school.eu
E186. mail.aet.in.ua
E187. balet-me.us
E188. mail.numina.md
E189. protonmail.com
E190. balet-ua.us
E191. mail.gov.ua
E192. ertimadifa.com
E193. telegraom.me
E194. mx-out-14.default-host.net
E195. rivertimad.com
E196. xeontime.com
E197. foundpomoshi.com
E198. fonts.certifiedauth.in
E199. ao3.hmgo.pw [aka hmgo.pw]
E200. killredls.pw
E201. bloockflad.pw
E202. bookgames.pw
E203. dayzilons.pw
E204. carpetmarker.pw
E205. akaluij.com [aka benokij.com]
E206. swinj.online
E207. filetransrediremin.com
E208. tronogram.com
E209. expeditionabroad.com
E210. petition-president.com.ua
E211. antination.kherson.ua
E212. dl.kr-admin.gov.ua
E213. hnd.stats.certifiedauth.in
E214. balletmasters.co
E215. sendmail.website
E216. product-reviews.website
E217. courtgova.online [aka courtgova.site, confirm-agent.online]
E218. webhook.site
E219. cautionphenomenon.co.kr [aka advanced-ip-scaner.com.vuxuancuong.com, winchconstruction.com, thestoreroomnsw.com.au, vuxuancuong.com, 109x194x3x7.static-customer.bryansk.ertelecom.ru, advanced-ip-scaner.com, advanced-ip-scanner.site, advanced-ip-scanner.website, advanced-ip-scanners.com, advanced-ip-scanner.click]
E220. ua-geroi.com.ua
E221. geroi-ukraine.com
E222. geroi.kyiv.ua
E223. fountainrate.com [aka ns1.fountainrate.com]
E224. github.com
E225. yemmyusa.com
E226. ns2.vtxhospital.com [aka vertusupportjk.org, vtxhospital.com]
E227. ukraina-diti-ua.pics
E228. petition-presidenty.org.ua
E229. golos-mistechtva-uah.eu
E230. farbi-golos-ua.eu
E231. golos-malunki-ua.eu
E232. ipoluchayteudovolstvie.ru
E233. golos-ditin-ua.eu
E234. golos-malunki-uah.eu
E235. ukraine-barvy.info
E236. ukraine-charu.life
E237. chares-ukraine.life
E238. ukraine-charyy.life
E239. malvy-ukraine.info
E240. golos-uah-hudojniku.eu
E241. golos-hudojniku-ua.eu
E242. golosa-hudojniku-uah.eu
E243. golos-hudojniku.eu
E244. tacticalv.com
E245. criticalosl.tech
E246. lesrochersblancs.com
E247. news-ukr.net
E248. the-new-age.co.ua
E249. ukr-golosovanie.site
E250. konkur-golos-ua.eu
E251. konkur-golos-uah.eu
E252. ukr.net.ssl3.site
E253. gobits3.com [aka golgba.com]
E254. poeuatryditieu.com
E255. www3.google2.certifiedauth.in
E256. bugiplaysec.com
E257. verofes.com
E258. worker-misty-mouse-6ac7.aky15825.workers.dev
E259. korrespondentnet.webflow.io
E260. up-dot.myftp.org
E261. aspx.io
E262. m-vz.webhop.me [aka webhop.me]
E263. gofile.io [aka store3.gofile.io]
E264. arelyevennot.top [aka jevejosader.top, reteredelete.top, admru.top, successilin.top, admukr.top, oceriesfornot.top, ndlestomak.top, ritionalvalueon.top, fikasterwer.top, project2.top, project3.top, fluoxi.com]
E265. censys.io
E266. ua.aspx.io
E267. konkurs-deti-ua.eu
E268. monopoliafromyou.ru
E269. konkur-mrii-uah.eu
E270. konkursi-uah.eu
E271. deti-malunki-uah.eu
E272. malunki-deti-uah.eu
E273. kilomunara.com
E274. kew.8df.us
E275. mta-ukr.net
E276. smm2021.net
E277. www.facebook.com [aka www.dropbox.com]
E278. outlook.com
E279. golos-mistechtva-ua.eu
E280. farbi-golos-uah.eu
E281. golos-ditin-uah.eu
E282. golos-konkurs-uah.eu
E283. geroiukr.com.ua
E284. awards-ua.pics
E285. balet-ua.life
E286. golos-ua.life
E287. baletki-ua.life
E288. charyy-ukr.life
E289. konkursi-ua.eu
E290. konkurs-deti-uah.eu
E291. malunki-uah.eu
E292. uavibir-hudojniku.eu
E293. vibir-hudojniku.eu
E294. vibir-uahudojniku.eu
E295. awards-ua.life
E296. files.ukr.net.ssl2.in
E297. farbi-ua.pics
E298. deti-golos-ua.pics
E299. baletki-ua.pics
E300. ditinstvo-ua.pics
E301. files.ukr.net.ssl4.online
E302. golos-konkursu-uah.eu
E303. golos-konkurs-ua.eu
E304. kozachok777.ru
E305. golos-konkursu-ua.eu
E306. golos-konkursu.eu
E307. ns2.goaccount.link
E308. ns1.goaccount.link
E309. account.google.com.getssl.ink
E310. cloue.link
E311. account.live.com.exmo.day
E312. authssl.link
E313. myaccount.google.com.getssl.click
E314. me-cloud.link
E315. accounts.ukr.net.ssl2.link
E316. downloadrezerves.ru
E317. coinmakopenarea.su
E318. file.io
E319. kismamabeforyougo.su
E320. myaccount.certifiedauth.in
E321. data.certifiedauth.in
E322. teiergam.com
E323. petitian-president.com
E324. petition-ukraina.com.ua
E325. pastebin.com
E326. azimurs.com
E327. ukraine-geroi.org.ua
E328. www.symantec.com
E329. play.certifiedauth.in
E330. telsec.org
E331. f3-ukr.net
E332. mf-ukr.net
E333. baletki-ua.eu
E334. balerina.life
E335. baletki.eu
E336. balet-ua.eu
E337. balet-ua.mom
E338. balet-ua.info
E339. prostosmeritesya.ru
E340. agentsuperpupervinil.ru
E341. golos-hudojniku-uah.eu
E342. golosa-hudojniku-ua.eu
E343. golosa-hudojniku.eu
E344. ev-gos.top [aka jel-gos.top]
E345. golosa-zaditinu-uah.eu
E346. zaditinu-golos-ua.eu
E347. golosa-zaditinu-ua.eu
E348. 8003659902.site [aka 8003659902.space]
E349. fast-mail.site [aka mail-box.site]
E350. docs.googleauth.com.ssl3.site
E351. authssl.site
E352. uahvibir-hudojniku.eu
E353. konkurs-vibir-ua.eu
E354. conf-ukr.net
E355. vibir-malunka-uah.eu
E356. vibir-malunki-uah.eu
E357. docs.googie.com.ssl3.online
E358. melitaeas.online [aka melitaes.online]
E359. hsts.online
E360. barbatus.online [aka zakolibal.online]
E361. telesecurity.org
E362. elyslink.online
E363. gdrive.com.ssl2.online
E364. details-ukr.net
E365. regs-ukr.net
E366. vibir-malunka-ua.eu
E367. konkurs-uah-vibir.eu
E368. vibir-malunki-ua.eu
E369. golos-ua-hudojniku.eu
E370. hudojnik-diti.eu
E371. hudojnik-ua.eu
E372. hudojnik-malunki-ua.eu
E373. malunki-ua-hudojnik.eu
E374. deti-malunki-ua.eu
E375. malunki-deti-ua.eu
E376. malunki-uah-hudojnik.eu
E377. hudojnik-malunki.eu
E378. turnik-malunki-uah.eu
E379. malunki-hudojnik.eu
E380. school-hudojniku.eu
E381. golosa-uahudojniku.eu
E382. hudojniku-school-ua.eu
E383. golosa-uahhudojniku.eu
E384. v1-ukr.net
E385. cvi-ukr.net
E386. deti-ua.eu
E387. golosa-hudojnikuua.eu
E388. 1-ukr.net
E389. uf1-ukr.net
E390. m1-ukr.net
E391. k1-ukr.net
E392. school-uahudojniku.eu
E393. mail-ukr.net
E394. aten.ua
E395. mail.google2.certifiedauth.in
E396. ukr.net.ssl2.in
E397. ua-konkurs-chari.eu [aka ua-konkurs-chary.eu]
E398. selectchary.eu
E399. post.mil.gov.ua
E400. petition-president.org.ua
E401. petition-presidenta.org.ua
E402. konkur-mrii-ua.eu
E403. konkur-farbi-ua.eu
E404. docs.microsoft.com
E405. mail.google.com.getssl.click
E406. petition-president.kyiv.ua
E407. president-petition.best
E408. petition-presidentu.com
E409. prot-ukr.net
E410. portret-ua.eu
E411. pro-gos.top
E412. atl.ua
E413. nlightusa.com
E414. chimera-shop24.online [aka chimeramarketplace.online, chimeramarketplace24.online, chimeramarket24.online]
E415. golos-charu-ua.life
E416. ukraine-barvy.life
E417. ukraine-malvy.life
E418. eumr.site
E419. golos-ukr.life
E420. malvy-final.life
E421. malvy-ukraine.life
E422. info-cip.org [aka ua-cip.org]
E423. ukr.net.ssl3.online
E424. barvy-ukraines.life
E425. p3-ukr.net
E426. pgh-ukr.net
E427. step-ukr.net
E428. l-ukr.net
E429. 5-ukr.net
E430. malvy-ukriane.life
E431. malvy-final.info
E432. an-gos.top [aka jar-gos.top]
E433. accept-pay.top [aka for-gos.top, center-gos.top, central-gos.top, cerv-gos.top, alfa-gos.top, alf-gos.top]
E434. great-surveys.top [aka fori-opros.top, co-opros.top, pre-opros.top, job-opros.top, eu-opros.top, cels-opros.top, top-opros.top, wi-opros.top, jo-opros.top, ao-opros.top, eti-opros.top, apps-opros.top, awa-opros.top, bul-opros.top, world-opros.top, ui-opros.top, aff-opros.top, amo-opros.top]
E435. admus.top
E436. brand-gos.top [aka wm-gos.top, ws-gos.top, peer-gos.top, rea-gos.top, ye-gos.top, yi-gos.top, tense-gos.top, wers-gos.top]
E437. malvy-ukr.life
E438. vote-malvy.life
E439. ua-ditinstvo.pics
E440. hudojnik-diti-ua.eu
E441. 0-t.me
E442. 8-ukr.net
E443. p-ukr.net
E444. kt-ukr.net
E445. ukr-malvy.life
E446. ukraine-malvy.info
E447. site-1.work
E448. outlook-1.cdn.certifiedauth.in
E449. outlook-1.cdn.exmo.day
E450. cert.gov.ua [aka me.gov.ua]
E451. nbu.gov.ua
E452. bdf.gov.ua
E453. dis.gov.ua
E454. msp.gov.ua
E455. dsszzi.gov.ua
E456. www.msp.gov.ua
E457. malvy-ukriane.info
E458. malvy-vote.life
E459. malunki-ua.eu
E460. grandpri-malunki-uah.eu
E461. m.personlog.in
E462. accounts.personlog.in
E463. api.personlog.in
E464. www.personlog.in
E465. bin.personlog.in
E466. frontend-m.personlog.in
E467. telegram-chary.blog
E468. authcheck.in
E469. goodlenuxilam.site
E470. admis.club
E471. windacarmelita.pw
E472. admukr.club
E473. posish.club
E474. maluvani-ua.eu
E475. lauramcinerney.shop
E476. kew.1qw.us
E477. nk.1qw.us
E478. ret.6bc.us
E479. keewoolas.pw
E480. googledrive.com.ssl2.site
E481. telegram.org-a0dk3dm91iu.tgeo.link
E482. teiegram1.me
E483. apitelegram.org
E484. 8161.uk
E485. telegram-wed.id
E486. telegrad.info
E487. chary-telegram.eu
E488. settusfree.org.uk
E489. edisk.ukr.net.ssl3.site
E490. share.ukr.net.ssl1.site
E491. ssl3.site
E492. hopentools.ru
E493. ser-ukr.net
E494. leru.life
E495. balletworld.co
E496. anotepad.com
E497. onthewifi.com
E498. axikok.com
E499. vinergil.com
E500. billiopa.com
E501. linedrv.com
E502. com.authssl.online
E503. ns1.authssl.online
E504. www.authssl.online
E505. ns2.authssl.online
E506. com.authssl.site
E507. authssl.org
E508. googie.com.authssl.online
E509. net.ssl1.online
E510. trust-certificate.net
E511. net.ssl2.online
E512. ns1.certifiedauth.in
E513. net.ssl4.online
E514. ns2.certifiedauth.in
E515. authssl.online
E516. ns1.authssl.site
E517. ns2.authssl.site
E518. authssl.in
E519. gdocs.com.authssl.site
E520. com.connectssl.in
E521. www.connectssl.in
E522. ns1.connectssl.in
E523. ns2.connectssl.in
E524. www.authssl.in
E525. googie.com.connectssl.in
E526. com.getssl.ink
E527. groupdavinci.online
E528. courtbox.online
E529. ssl2.online
E530. africathrillthes.pw
E531. telegram.uk.net
E532. freeusadatingxxx.online
E533. ssl4.online
E534. ssl3.online
E535. ukr.net.ssl1.online
E536. edisk.ukr.net.ssl1.online
E537. com.ssl4.online
E538. net.ssl1.site
E539. redirectme.net
E540. ms-webdav-miniredir.com
E541. ns1.authssl.in
E542. www2.google2.certifiedauth.in
E543. com.ssl2.site
E544. net.ssl2.site
E545. content.google2.certifiedauth.in
E546. ssl4.site
E547. ssl1.online
E548. net.ssl4.site
E549. reg.ru
E550. rew-ukr.net
E551. 4e-ukr.net
E552. kg-ukr.net
E553. ip-api.com
E554. tme-id.com
E555. online.ua
E556. ns1.authssl.link
E557. ns2.authssl.link
E558. goaccount.link
E559. pomoshnikrbx.site
E560. devtools.bond
E561. onyangdol.site
E562. tools.nexcess.net
E563. sb-ukr.net
E564. s9-ukr.net
E565. mxukr.net
E566. om-ukr.net
E567. mst-ukr.net
E568. kv-ukr.net
E569. btx-ukr.net
E570. lv-ukr.net
E571. stage-ukr.net
E572. stv-ukr.net
E573. dat1-ukr.net
E574. lt-ukr.net
E575. ck-ukr.net
E576. acc-ukr.net
E577. cm1-ukr.net
E578. edisk-ukr.net
E579. kb-ukr.net
E580. int-ukr.net
E581. vn-ukr.net
E582. bh-ukr.net
E583. vv-ukr.net
