=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1370 canonicals"
Entities:
E1. co87972.tmweb.ru [aka a0322810.xsph.ru]
E2. blogger.google2.certifiedauth.in
E242. com.ssl4.online
E243. melitaeas.online [aka melitaes.online]
E244. cdn.live.com.getssl.click
E245. cdn.exmo.day
E246. store8.gofile.io
E247. dnspod.com
E248. cdn.certifiedauth.in
E249. store1.gofile.io
E250. e-nas.firstcloudit.com
E251. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E252. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E253. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E254. bluepablo.fun
E255. mouseoiet.fun
E256. boddyshow.fun
E257. comperssw.fun
E258. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E259. badpdf.com
E260. csp.certifiedauth.in
E261. ogs.certifiedauth.in
E262. noip.com
E263. content.certifiedauth.in
E264. badge-gos.top [aka tio-gos.top, ais-gos.top, tas-gos.top]
E265. an-gos.top [aka jar-gos.top]
E266. brand-gos.top [aka wm-gos.top, ws-gos.top, peer-gos.top, rea-gos.top, ye-gos.top, yi-gos.top, tense-gos.top, wers-gos.top]
E267. accept-pay.top [aka for-gos.top, center-gos.top, central-gos.top, cerv-gos.top, alfa-gos.top, alf-gos.top]
E268. bow-gos.top [aka ew-gos.top]
E269. uz-gos.top
E270. chimera-shop24.online [aka chimeramarketplace.online, chimeramarketplace24.online, chimeramarket24.online]
E271. static.personlog.in
E272. ns1.authssl.org
E273. apitelegram.org
E274. freedynamicdns.net [aka freedynamicdns.org]
E275. authssl.org
E276. cve.mitre.org
E277. sync.smartcloudflare.com
E278. cloudflare.com
E279. mivocloud.com
E280. apis.certifiedauth.in
E281. ip-api.com
E282. api.personlog.in
E283. api.binance.com.exmo.day
E284. sc-hudojnik.eu
E285. api.binance.com.personlog.in
E286. yotsubasociety.website
E287. hopentools.site
E288. gdocs.com.authssl.site
E289. ssl1.site [aka ssl2.site]
E290. 1833.site
E291. authssl.site [aka com.authssl.site]
E292. africathrillthes.pw
E293. 8003659902.site [aka 8003659902.space]
E294. drive.google.com.getssl.click
E295. drive.googie.com.ssl2.site
E296. drive.googles.com.personlog.in
E297. drive.gdocs.com.authssl.site
E298. docs.gdrive.com.ssl2.site
E299. google.com.getssl.click
E300. drive.gdocs.com.personlog.in
E301. gir.network
E302. site-ukr.net
E303. 1-ukr.net
E304. let-me.network
E305. outlook-1.cdn.certifiedauth.in
E306. let-me.world
E307. tataguyz.co.za
E308. hexactor.com
E309. balletmasters.co
E310. fonts.google2.certifiedauth.in
E311. admus.top
E312. balletworld.co
E313. kew.1qw.us
E314. nk.1qw.us
E315. ret.6bc.us
E316. balet-ua.us
E317. keewoolas.pw
E318. cert.gov.ua [aka me.gov.ua]
E319. mail.arlingtonhousing.us
E320. mail.certifiedauth.in
E321. 3utilities.com
E322. gmail.com
E323. 4qzm.com
E324. hotmail.com
E325. redirectme.net
E326. ms-webdav-miniredir.com
E327. www2.certifiedauth.in
E328. c.certifiedauth.in
E329. t.certifiedauth.in
E330. account.certifiedauth.in
E331. admin.certifiedauth.in
E332. ssl.certifiedauth.in
E333. accounts.certifiedauth.in
E334. c6.certifiedauth.in
E335. authssl.online
E336. ns1.authssl.site
E337. authssl.link
E338. ns2.authssl.site
E339. authssl.in
E340. www.authssl.online
E341. googie.com.authssl.site
E342. goodlenuxilam.site
E343. admis.club
E344. windacarmelita.pw
E345. admukr.club
E346. posish.club
E347. arentuk.com
E348. sec-t.info [aka ceriossl.info]
E349. social.technet.microsoft.com
E350. new-tech-savvy.com
E351. tacticalv.com
E352. chis-gos.top
E353. president-petition6504.best
E354. president-petition.best
E355. president-petitions.shop
E356. president-petitions.click
E357. petitian-president.com
E358. president-petition9034.best
E359. docs.microsoft.com
E360. protonmail.com
E361. mail.google.com.getssl.click
E362. docs.googie.com.ssl3.online
E363. petitionukraine.com
E364. steycools.pw
E365. ns1.vtxhospital.com
E366. ns2.personlog.in
E367. ns.ns2-dns.com [aka ns2-dns.com]
E368. ns2.getssl.click
E369. ns2.fountainrate.com
E370. ns1.personlog.in
E371. ns2.exmo.day
E372. ns2.modeselling.com
E373. ns1.modeselling.com
E374. sensors.binance.com.personlog.in
E375. net.ssl2.online
E376. binance.com.personlog.in
E377. net.ssl4.online
E378. www.binance.com.personlog.in
E379. sardanal.online
E380. net.ssl3.online
E381. forkscenter.fr
E382. mail.lebsack.de
E383. mail.gov.ua
E384. ac-strasbourg.fr
E385. www.pierreagencement.fr
E386. ns1.oncetrips.com
E387. ns1.lonejade.com
E388. ns2.authssl.online
E389. ns2.authssl.in
E390. ns2.certifiedauth.in
E391. winuvinnosluk.club
E392. winscp.net
E393. mulleti.ru
E394. nomnetozhedenyuzhkanuzhna.ru
E395. blakejones.xyz
E396. pay.uacompensation.xyz [aka pay.ukr-compens.xyz, uacompensation.xyz, myua-compensations.xyz, ua-compensations.xyz, uam-compensation.xyz, uatax-compens.xyz, uatax-compenses.xyz, lnk.ukr-compens.xyz, off.ukr-compens.xyz, ec-compensation.xyz, ua-taxes-compens.xyz, tax-compensation.xyz, tax-compenses.xyz]
E397. domthr.xyz [aka domtern.com]
E398. product2020.mrbasic.com
E399. kew.8df.us
E400. revivalsecularas.pw
E401. lt-ukr.net
E402. a3-ukr.net
E403. filebin.net
E404. dwservice.net [aka www.dwservice.net]
E405. acc-ukr.net
E406. topadm.top
E407. pomoshnikrbx.site
E408. hopentools.ru
E409. devtools.bond
E410. onyangdol.site
E411. tools.nexcess.net
E412. backstagemerch.shop
E413. empoweringparents.shop
E414. chubanomania.icu
E415. districoperav.icu [aka webk-telegram.icu]
E416. content.google2.certifiedauth.in
E417. swinj.online
E418. ssl2.online
E419. ssl1.online
E420. edisk.ukr.net.ssl1.online
E421. mail.numina.md
E422. elyslink.online
E423. coinerpay.top
E424. an-ukr.top [aka ua-compensation.top, co-uah.top, big-uah.top, ua-compens.top, ua-compenses.top]
E425. bounceme.net
E426. armpress.net
E427. chari-konkursua.life
E428. chary-konkursua.eu
E429. chary-konkursua.pics
E430. chary-konkursua.mom
E431. chari-konkursua.eu
E432. mono.gg-pay.me [aka next24.gg-pay.me]
E433. ceronamtinclube.icu
E434. www2.google2.certifiedauth.in
E435. filterfullproperty.ru
E436. ssl4.site
E437. ssl3.site
E438. net.ssl1.site
E439. ukr.net.ssl1.site
E440. share.ukr.net.ssl1.site
E441. net.ssl4.site
E442. net.ssl1.online
E443. net.ssl2.site
E444. ns1.authssl.online
E445. googie.com.authssl.online
E446. ns1.authssl.link
E447. ns2.authssl.link
E448. cloue.link
E449. goaccount.link
E450. smartcloudflare.com
E451. lonejade.com
E452. cloudlnk.org
E453. me-cloud.link
E454. dishsouq.com
E455. microsoft.com
E456. simplecloud.ru
E457. myftp.biz [aka myftp.org, myvnc.com]
E458. telegram.org.t.me-cloud.link
E459. myddns.me
E460. up-lnk.myftp.org
E461. claud.in
E462. 192.198.87.130 [aka 67.199.248.10, 67.199.248.11]
E463. 0-t.me
E464. 8161.uk
E465. 0-ukr.net
E466. www.ssl4.site
E467. docs.ukr.net.ssl4.site
E468. shared.drive.googie.com.ssl4.site
E469. hudojnik.eu
E470. humanitarydp.ru
Mentions:
M1. "griselda-edu.com.ua" (Domain) — options: E1, E2, E3, E4
M2. "griselda.biz.ua" (Domain) — options: E6, E1, E3, E5
M3. "griselda.co.ua" (Domain) — options: E1, E6, E4, E5
M4. "bitter-hall-1c0c.ochiplus.workers.dev" (Domain) — options: E16, E17, E18, E19
M5. "falling-rice-4afa.ochiplus.workers.dev" (Domain) — options: E16, E17, E18, E24
M6. "ochiplus.workers.dev" (Domain) — options: E16, E17, E25, E20
M7. "geroiukr.com.ua" (Domain) — options: E1, E8, E9, E32
M8. "petition-ukraina.com.ua" (Domain) — options: E1, E33, E36, E8
M9. "school-uahudojniku.eu" (Domain) — options: E1, E8, E42, E43
M10. "golos-mistechtva-ua.eu" (Domain) — options: E1, E44, E48, E49
M11. "smart-kids-ua.eu" (Domain) — options: E1, E49, E55, E56
M12. "golos-mistechtva-uah.eu" (Domain) — options: E44, E1, E61, E52
M13. "ditina-konkurs-ua.eu" (Domain) — options: E65, E49, E66, E67
M14. "konkurs-deti-uah.eu" (Domain) — options: E65, E44, E72, E6
M15. "konkurs-deti-ua.eu" (Domain) — options: E65, E44, E77, E33
M16. "hudojniku-school-ua.eu" (Domain) — options: E44, E1, E81, E8
M17. "golosa-hudojniku-ua.eu" (Domain) — options: E44, E52, E85, E86
M18. "hudojnikua-sch.eu" (Domain) — options: E1, E44, E90, E8
M19. "golos-hudojniku-ua.eu" (Domain) — options: E44, E52, E93, E94
M20. "golos-hudojniku-uah.eu" (Domain) — options: E44, E1, E98, E84
M21. "konkurs-vibir-ua.eu" (Domain) — options: E65, E33, E72, E99
M22. "golos-konkurs-uah.eu" (Domain) — options: E65, E44, E103, E66
M23. "konkurs-balerin-ua.eu" (Domain) — options: E65, E1, E106, E72
M24. "ukraine-geroi.org.ua" (Domain) — options: E33, E58, E107, E108
M25. "petition-president.com.ua" (Domain) — options: E111, E33, E112, E113
M26. "hudojnik-diti-ua.eu" (Domain) — options: E44, E1, E117, E39
