=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 579 canonicals"
Entities:
E1. dwservice.net [aka www.dwservice.net]
E2. advanced-ip-scaner.com
M23. "fluoxi.com" (Domain) — options: E103, E104, E27, E4
M24. "rivertimad.com" (Domain) — options: E56, E106, E75, E4
M25. "criticalosl.tech" (Domain) — options: E108, E109, E110, E111
M26. "icanhazip.com" (Domain) — options: E116, E27, E117, E4
M27. "troadsecow.com" (Domain) — options: E120, E67, E8, E121
M28. "advanced-ip-scaner.com" (Domain) — options: E5, E29, E27, E26
M29. "www.portcheckers.com" (Domain) — options: E31, E64, E33, E124
M30. "helpzzfound.site" (Domain) — options: E31, E127, E128, E9
M31. "tinyurl.com" (Domain) — options: E25, E57, E60, E4
M32. "blinkij.com" (Domain) — options: E136, E137, E4, E116
M33. "dogiraftig.com" (Domain) — options: E74, E139, E36, E4
M34. "serveirc.com" (Domain) — options: E1, E34, E4, E25
M35. "detroito.ru" (Domain) — options: E116, E143, E135, E78
M36. "dcshost.net" (Domain) — options: E1, E146, E147, E16
M37. "ns3-dns.com" (Domain) — options: E42, E44, E39, E43
M38. "akaluij.com" (Domain) — options: E61, E72, E149, E4
M39. "outlook.com" (Domain) — options: E151, E60, E152, E153
M40. "myddns.me" (Domain) — options: E25, E18, E155, E156
M41. "freedynamicdns.org" (Domain) — options: E158, E25, E159, E160
M42. "bugiplaysec.com" (Domain) — options: E5, E8, E164, E4
M43. "notfiled.com" (Domain) — options: E163, E169, E4, E25
M44. "lingrevelat.com" (Domain) — options: E171, E61, E57, E72
M45. "nirsoft.me" (Domain) — options: E111, E173, E156, E155
M46. "analyze.intezer.com" (Domain) — options: E9, E175, E63, E4
M47. "apeduze.com" (Domain) — options: E145, E178, E134, E4
M48. "fex.net" (Domain) — options: E65, E180, E181, E182
M49. "domthr.xyz" (Domain) — options: E74, E183, E184, E185
M50. "gotdns.ch" (Domain) — options: E9, E25, E39, E42
M51. "kohhd.com" (Domain) — options: E61, E117, E190, E4
M52. "superboler.com" (Domain) — options: E61, E52, E4, E194
M53. "enlamentedeunasesor.com" (Domain) — options: E56, E192, E8, E97
M54. "microsoft.com" (Domain) — options: E6, E199, E15, E1
M55. "myftp.org" (Domain) — options: E203, E204, E205, E25
M56. "www.dropbox.com" (Domain) — options: E10, E1, E124, E210
M57. "webhop.me" (Domain) — options: E212, E142, E155, E156
M58. "myvnc.com" (Domain) — options: E25, E213, E4, E23
M59. "serveftp.com" (Domain) — options: E25, E213, E8, E23
M60. "drive.google.com" (Domain) — options: E60, E95, E4, E1
M61. "ddns.net" (Domain) — options: E25, E219, E49, E220
M62. "myftp.biz" (Domain) — options: E215, E207, E23, E205
M63. "webknives.com" (Domain) — options: E25, E197, E224, E4
M64. "aspx.io" (Domain) — options: E201, E6, E225, E226
M65. "serveminecraft.net" (Domain) — options: E1, E16, E141, E148
M66. "cve.mitre.org" (Domain) — options: E166, E160, E215, E230
M67. "winscp.net" (Domain) — options: E1, E18, E146, E16
M68. "sytes.net" (Domain) — options: E65, E18, E16, E23
M69. "redirectme.net" (Domain) — options: E31, E16, E19, E232
M70. "photobucket.com" (Domain) — options: E234, E8, E113, E4
M71. "serveblog.net" (Domain) — options: E1, E52, E16, E15
M72. "plexbd.net" (Domain) — options: E65, E231, E182, E16
M73. "tools.nexcess.net" (Domain) — options: E39, E16, E18, E44
M74. "ipv6-wpnc.net" (Domain) — options: E23, E37, E238, E16
M75. "cuckoo.cert.ee" (Domain) — options: E193, E82, E239, E240
M76. "cisa.gov" (Domain) — options: E243, E88, E244, E245
M77. "netbin.host" (Domain) — options: E249, E250, E251, E252
M78. "rmssrv4.ru" (Domain) — options: E107, E254, E255, E144
M79. "cdn.jsdelivr.net" (Domain) — options: E43, E10, E18, E182
M80. "ceronamtinclube.icu" (Domain) — options: E41, E85, E259, E108
M81. "inter-webservices.com" (Domain) — options: E25, E17, E4, E1
M82. "nais-gov.org" (Domain) — options: E247, E263, E89, E264
M83. "shodan.io" (Domain) — options: E9, E265, E15, E27
M84. "nx0.ru" (Domain) — options: E118, E180, E144, E81
M85. "nais-gov.com" (Domain) — options: E243, E263, E264, E89
M86. "rmssrv3.ru" (Domain) — options: E107, E111, E255, E144
M87. "bounceme.net" (Domain) — options: E1, E19, E12, E116
M88. "servequake.com" (Domain) — options: E25, E218, E4, E52
M89. "rmssrv2.ru" (Domain) — options: E254, E107, E256, E144
M90. "igshop.net" (Domain) — options: E194, E21, E23, E16
M91. "korrespondentnet.webflow.io" (Domain) — options: E271, E272, E15, E36
M92. "servegame.com" (Domain) — options: E34, E273, E4, E1
M93. "civh.ru" (Domain) — options: E111, E257, E144, E58
M94. "lnasfe.ru" (Domain) — options: E254, E275, E276, E144
M95. "servepics.com" (Domain) — options: E1, E213, E4, E52
M96. "telecomds.online" (Domain) — options: E278, E279, E280, E281
M97. "ukr.net" (Domain) — options: E233, E287, E231, E54
M98. "frge.io" (Domain) — options: E166, E15, E293, E230
M99. "zp.ukrtel.net" (Domain) — options: E292, E233, E182, E16

=== RESPONSE (124.7s, in 8115 / out 16738 tok, stop) ===
