=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 478 canonicals"
Entities:
E1. upportteam.lingrevelat.com
E174. mail.nais-gov.org [aka nais-gov.com, nais-gov.org]
E175. freedynamicdns.net [aka freedynamicdns.org]
E176. topadm.top
E177. hopto.org
E178. gordon6.hopto.org
E179. axikok.com
E180. dogiraftig.com
E181. erinekenney.com
E182. e-wwg.com
E183. compensations-ukrain.bar
E184. pay.uacompensation.xyz
E185. milotraf.ru
E186. xcasinobonuses.net
E187. kohhd.com
E188. kivanclardokum.com.tr
E189. hotmail.com
E190. iforma.es
E191. center-gos.top
E192. ukrainecenter.yolasite.com
E193. farafauler.ru
E194. for-gos.top
E195. cerv-gos.top
E196. winuvinnosluk.club
E197. chubanomania.icu
E198. oceriesfornot.top
E199. districoperav.icu
E200. cert.gov.ua
E201. baidenfree.com
E202. raidforums.com
E203. badpdf.com
E204. aon.at
E205. pbank.co.ua
E206. 1000020.xyz
E207. dezword.com
E208. winscp.net
E209. www.michiganmastereltiempo.com
E210. fishitor.ru
E211. bilitora.ru
E212. detroito.ru
E213. mail-box.site
E214. fast-mail.site
E215. your-mail.press
E216. eumr.site
E217. eoiw8lhjwuc3sh2.m.pipedream.net
E218. eo9p1d2bfmioiot.m.pipedream.net
E219. billyhot.ru
E220. docs.microsoft.com
E221. netbin.host
E222. hawksi.ru
E223. callsol.ru
E224. rncsq.ru
E225. ndlestomak.top
E226. redirectme.net
E227. m-vz.webhop.me [aka webhop.me]
E228. sytes.net
E229. milotrad.ru
E230. myftp.biz
E231. tools.nexcess.net
E232. myftp.org
E233. kilitro.ru
E234. nikotod.ru
E235. europadonnaireland.org
E236. telegram.org.security.ohsxy.com
E237. karunadana.org
E238. naffalno.site
E239. sendmail.website
E240. co-opros.top
E241. 1833.site
E242. onyangdol.site
E243. xsph.ru
E244. nx0.ru
E245. zapto.org
E246. up-dot.myftp.org
E247. up-lnk.myftp.org
E248. telsec.org
E249. viewdns.net
E250. billiopa.com
E251. tarlit.ru
E252. myddns.me
E253. dyndns.com
E254. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E255. gobits3.com
E256. dnslookup.seowebchecker.com
E257. ddnsking.com
E258. serveirc.com
E259. emterox.ru
E260. reteredelete.top
E261. cuckoo.cert.ee
E262. lnk-upload.dodortar.ru
E263. jevejosader.top
E264. dod-upload.dodortar.ru
E265. yandex.ru
E266. sardanal.online
E267. getmod.host
E268. meteolink.host
E269. syncapp.host
E270. circulas.ru
E271. jokotras.ru
E272. metanat.ru
E273. prefer.jokotras.ru
E274. plexbd.net
E275. eoy7zvsvn6xfcmy.m.pipedream.net
E276. xbeta.online
E277. melitaeas.online [aka melitaes.online]
E278. dipteran.online
E279. kopratiso.ru
E280. admru.top
E281. rea-gos.top
E282. successilin.top
E283. admukr.top
E284. admus.top
E285. 8003659902.site [aka 8003659902.space]
E286. forkscenter.fr
E287. helpzzfound.site
E288. an-gos.top
E289. ais-gos.top
E290. ws-gos.top
E291. bow-gos.top
E292. alf-gos.top
E293. central-gos.top
E294. jar-gos.top
E295. lnasfe.ru
E296. servemp3.com
E297. nirsoft.me
E298. uabayrakua.com
E299. ec-compensation.xyz
E300. tax-compensation.xyz
E301. accept-pay.top
E302. thestoreroomnsw.com.au
E303. top-opros.top
E304. giraffe-tour.ru
E305. rivierafamily.com
E306. fluoxi.com
E307. flayga.ru
E308. ip-api.com
E309. anidoz.com
E310. ev-gos.top
E311. pro-gos.top
E312. pre-opros.top
E313. fernandoherrera.me
E314. igshop.net
E315. i.ua
E316. gov.ua
E317. tinyurl.com
E318. cautionphenomenon.co.kr
E319. microsoft.com
E320. uadop.webflow.io
E321. frge.io
E322. kitten-268.frge.io
E323. privat24.ua-wallet.pw
E324. me.gov.ua
E325. dis.gov.ua
E326. co-uah.top
E327. ye-gos.top
E328. tas-gos.top
E329. badge-gos.top
E330. coagula.online
E331. apps-opros.top
E332. aff-opros.top
E333. bul-opros.top
E334. afi-opros.top
E335. eti-opros.top
E336. wi-opros.top
E337. amo-opros.top
E338. cdn.jsdelivr.net
E339. ln-upl.ddns.net
E340. off.ukr-compens.xyz
E341. pay.ukr-compens.xyz
E342. uatax-compens.xyz
E343. ua-taxes-compens.xyz
E344. answers.microsoft.com
E345. portal.msrc.microsoft.com
E346. social.technet.microsoft.com
E347. dishsouq.com
E348. phymateus.online
E349. api.dev-com.sc [aka dev-com.sc]
E350. big-uah.top
E351. gangbang6.monster
E352. job-opros.top
E353. cels-opros.top
E354. jo-opros.top
E355. ui-opros.top
E356. awa-opros.top
E357. www.hybrid-analysis.com
E358. analyze.intezer.com
E359. app.any.run
E360. mygraphbook.com
E361. clipperso.ru
E362. scorpiones.online
E363. peer-gos.top
E364. ew-gos.top
E365. bank.gov.ua
E366. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E367. dsszzi.gov.ua
E368. ncscc.gov.ua
E369. eu-opros.top
E370. d-upl.ddns.net
E371. fori-opros.top
E372. ghaniyu.com
E373. jel-gos.top
E374. alfa-gos.top
E375. potrakit.ru
E376. borizhog.com
E377. onedrive.live.com
E378. taximadridclass.com
E379. tense-gos.top
E380. www.virustotal.com [aka virustotal.com]
E381. proxylogon.com
E382. icanhazip.com
E383. myelectrive.com
E384. wpc-v0cdn.org
E385. programasparapc.net
E386. next24.gg-pay.me
E387. wasabiwallet.online
E388. ao3.hmgo.pw [aka hmgo.pw]
E389. mulleti.ru
E390. blog.gocon.in
E391. aid.edopomoga.gov.ua
E392. optica-rd.myftp.biz
E393. chis-gos.top
Mentions:
M1. "academiadutygroup.com.br" (Domain) — options: E1, E2, E3, E4
M2. "sackmeister.de" (Domain) — options: E10, E11, E12, E13
M3. "ssttekstil.com" (Domain) — options: E19, E2, E20, E21
M4. "ftp.ssttekstil.com" (Domain) — options: E2, E1, E26, E27
M5. "t-online.de" (Domain) — options: E32, E33, E34, E11
M6. "ukr.net" (Domain) — options: E40, E41, E42, E43
M7. "westafrance.com" (Domain) — options: E48, E3, E49, E50
M8. "aon.at" (Domain) — options: E13, E54, E10, E55
M9. "thestoreroomnsw.com.au" (Domain) — options: E59, E2, E60, E1
M10. "sv5206.xserver.jp" (Domain) — options: E2, E27, E64, E65
M11. "taximadridclass.com" (Domain) — options: E5, E69, E70, E71
M12. "integramultimedia.com.mx" (Domain) — options: E5, E72, E70, E19
M13. "surname192.temp.swtest.ru" (Domain) — options: E29, E76, E77, E27
M14. "smartideabusiness.com" (Domain) — options: E69, E52, E3, E72
M15. "hardingtwominuterule.com" (Domain) — options: E69, E83, E3, E84
M16. "enlamentedeunasesor.com" (Domain) — options: E75, E3, E87, E72
M17. "cautionphenomenon.co.kr" (Domain) — options: E27, E2, E90, E91
M18. "garagemusicschool.it" (Domain) — options: E94, E95, E2, E96
M19. "easternexecutiveclub.com" (Domain) — options: E69, E3, E99, E2
M20. "expeditionabroad.com" (Domain) — options: E69, E101, E3, E93
M21. "anniversarygiftsforcouples.com" (Domain) — options: E59, E3, E49, E52
M22. "co87972.tmweb.ru" (Domain) — options: E27, E79, E103, E77
M23. "kesp.cl" (Domain) — options: E27, E107, E108, E68
M24. "kivanclardokum.com.tr" (Domain) — options: E2, E69, E113, E114
M25. "staystrongjewels.com" (Domain) — options: E69, E3, E116, E1
M26. "podologaneri.it" (Domain) — options: E8, E103, E1, E96
M27. "barbacoalosmartinez.com" (Domain) — options: E69, E3, E39, E5
M28. "agreminj.com" (Domain) — options: E69, E121, E122, E3
M29. "biengrandir37.com" (Domain) — options: E48, E21, E3, E125
M30. "granitecsinks.ca" (Domain) — options: E69, E119, E127, E91
M31. "parodadoca.ru" (Domain) — options: E27, E105, E79, E131
M32. "winchconstruction.com" (Domain) — options: E69, E3, E132, E63
M33. "airmauritiusticket.com" (Domain) — options: E69, E2, E3, E135
M34. "thaibbqculver.com" (Domain) — options: E72, E69, E137, E64
M35. "timeandbright.com" (Domain) — options: E69, E3, E138, E29
M36. "servehalflife.com" (Domain) — options: E140, E141, E142, E3
M37. "lonelyatthetop.com" (Domain) — options: E69, E3, E107, E59
M38. "product2020.mrbasic.com" (Domain) — options: E2, E145, E146, E3
M39. "nowpropitup.com" (Domain) — options: E69, E52, E148, E107
M40. "www.michiganmastereltiempo.com" (Domain) — options: E5, E52, E152, E153
M41. "vuonorganic.com" (Domain) — options: E69, E2, E157, E3
M42. "smm2021.net" (Domain) — options: E2, E29, E161, E45
M43. "erinekenney.com" (Domain) — options: E69, E59, E61, E164
M44. "lesrochersblancs.com" (Domain) — options: E21, E3, E166, E69
M45. "ukrainecenter.yolasite.com" (Domain) — options: E145, E168, E36, E169
M46. "uabayrakua.com" (Domain) — options: E168, E2, E3, E171
M47. "europadonnaireland.org" (Domain) — options: E145, E173, E174, E69
M48. "mygraphbook.com" (Domain) — options: E69, E52, E152, E3
M49. "ginaengg.com" (Domain) — options: E69, E6, E180, E99
M50. "compensationukr.com" (Domain) — options: E46, E3, E183, E92
M51. "rivierafamily.com" (Domain) — options: E69, E71, E3, E180
M52. "xcqef.ru" (Domain) — options: E27, E68, E79, E185
M53. "lthhc-zm.com" (Domain) — options: E1, E29, E187, E188
M54. "shormanz.com" (Domain) — options: E69, E189, E190, E3
M55. "forkscenter.fr" (Domain) — options: E21, E48, E88, E191
M56. "servebeer.com" (Domain) — options: E83, E67, E12, E3
M57. "ceronamtinclube.icu" (Domain) — options: E195, E196, E197, E198
M58. "baidencult.com" (Domain) — options: E201, E3, E69, E123
M59. "pius-studio.at" (Domain) — options: E50, E204, E8, E91
M60. "serveblog.net" (Domain) — options: E142, E14, E161, E67
M61. "www.dstruct.net" (Domain) — options: E207, E208, E91, E152
M62. "motoristo.ru" (Domain) — options: E210, E211, E212, E167
M63. "sendmail.website" (Domain) — options: E213, E214, E146, E215
M64. "s8.h.mchost.ru" (Domain) — options: E105, E219, E163, E77
M65. "wicksl.ru" (Domain) — options: E66, E105, E222, E223
M66. "hofsteder.ru" (Domain) — options: E29, E79, E193, E77
M67. "nejsemlama.cz" (Domain) — options: E56, E225, E141, E120
M68. "webknives.com" (Domain) — options: E21, E69, E102, E3
M69. "bounceme.net" (Domain) — options: E226, E162, E227, E163
M70. "erwini.ru" (Domain) — options: E29, E77, E222, E87
M71. "kilitro.ru" (Domain) — options: E211, E210, E77, E219
M72. "sytes.net" (Domain) — options: E142, E58, E161, E230
M73. "fishitor.ru" (Domain) — options: E211, E77, E27, E233
M74. "economiquity.org" (Domain) — options: E137, E235, E236, E101
M75. "mail-box.site" (Domain) — options: E214, E215, E238, E239
M76. "rmssrv2.ru" (Domain) — options: E29, E79, E243, E27
M77. "inter-webservices.com" (Domain) — options: E21, E61, E3, E2
M78. "qkcew.ru" (Domain) — options: E77, E29, E79, E243
M79. "hopto.org" (Domain) — options: E245, E178, E227, E173
M80. "product-reviews.website" (Domain) — options: E69, E149, E239, E104
M81. "billyhot.ru" (Domain) — options: E211, E250, E77, E65
M82. "gotdns.ch" (Domain) — options: E252, E253, E254, E232
M83. "www.portcheckers.com" (Domain) — options: E140, E152, E256, E257
M84. "servecounterstrike.com" (Domain) — options: E83, E143, E3, E142
M85. "cmtheodor.be" (Domain) — options: E29, E259, E118, E260
M86. "rs500cosworth.com" (Domain) — options: E14, E140, E3, E207
M87. "emterox.ru" (Domain) — options: E29, E27, E87, E100
M88. "servequake.com" (Domain) — options: E141, E3, E142, E14
M89. "cuts-international.org" (Domain) — options: E173, E266, E235, E93
M90. "stormpredictor.host" (Domain) — options: E218, E267, E221, E217
M91. "tortunas.ru" (Domain) — options: E210, E270, E271, E77
M92. "tools.nexcess.net" (Domain) — options: E218, E161, E58, E217
M93. "coagula.online" (Domain) — options: E240, E127, E276, E277
M94. "potrakit.ru" (Domain) — options: E219, E279, E251, E77
M95. "kompartpomiar.pl" (Domain) — options: E46, E168, E118, E187
M96. "reteredelete.top" (Domain) — options: E263, E280, E281, E282
M97. "dezword.com" (Domain) — options: E158, E100, E87, E3
M98. "site-1.work" (Domain) — options: E149, E241, E216, E104
M99. "tas-gos.top" (Domain) — options: E126, E288, E289, E290
M100. "varanasiclick.ru" (Domain) — options: E27, E29, E79, E95
M101. "serveftp.com" (Domain) — options: E142, E3, E141, E258
M102. "arcor.de" (Domain) — options: E13, E37, E204, E297
M103. "texlidia.com" (Domain) — options: E52, E250, E138, E3
M104. "ukrainebayra.com" (Domain) — options: E34, E168, E3, E298
M105. "azimurs.com" (Domain) — options: E158, E73, E148, E3
M106. "compensation-ukr.com" (Domain) — options: E168, E38, E183, E299
M107. "ndlestomak.top" (Domain) — options: E16, E301, E176, E280
M108. "skreatortemp.site" (Domain) — options: E2, E104, E241, E260
M109. "dogiraftig.com" (Domain) — options: E51, E165, E3, E69
M110. "floorfix.com.au" (Domain) — options: E63, E302, E69, E306
M111. "pasamart.ru" (Domain) — options: E29, E65, E131, E77
M112. "api.dev-com.sc" (Domain) — options: E2, E308, E168, E309
M113. "fikasterwer.top" (Domain) — options: E263, E280, E53, E225
M114. "ukrahelpforall.ucraft.site" (Domain) — options: E145, E168, E241, E287
M115. "jokotras.ru" (Domain) — options: E27, E29, E273, E65
M116. "ftp.artrsllc.com" (Domain) — options: E246, E20, E230, E90
M117. "project3.top" (Domain) — options: E104, E280, E191, E311
M118. "t.me" (Domain) — options: E35, E313, E297, E236
M119. "iol.pt" (Domain) — options: E13, E204, E223, E190
M120. "t.co" (Domain) — options: E32, E90, E152, E13
M121. "korrespondentnet.webflow.io" (Domain) — options: E168, E46, E320, E2
M122. "i.ua" (Domain) — options: E38, E316, E323, E57
M123. "your-mail.press" (Domain) — options: E213, E214, E189, E23
M124. "telsec.org" (Domain) — options: E247, E173, E236, E200
M125. "email.cz" (Domain) — options: E204, E23, E17, E38
M126. "fast-mail.site" (Domain) — options: E213, E215, E239, E191
M127. "tense-gos.top" (Domain) — options: E191, E293, E327, E289
M128. "military-ukraine.online" (Domain) — options: E40, E277, E168, E278
M129. "tbwelo.ru" (Domain) — options: E29, E219, E79, E233
M130. "tinyurl.com" (Domain) — options: E35, E24, E23, E3
M131. "eu-opros.top" (Domain) — options: E331, E332, E333, E240
M132. "alt-2cdn.net" (Domain) — options: E262, E274, E338, E161
M133. "lnk.ukr-compens.xyz" (Domain) — options: E184, E15, E340, E341
M134. "microsoft.com" (Domain) — options: E220, E344, E152, E345
M135. "scorpiones.online" (Domain) — options: E34, E277, E348, E266
M136. "an-ukr.top" (Domain) — options: E326, E283, E288, E38
M137. "redirectme.net" (Domain) — options: E351, E161, E260, E162
M138. "yandex.ru" (Domain) — options: E280, E95, E259, E77
M139. "jo-opros.top" (Domain) — options: E331, E332, E352, E240
M140. "apps-opros.top" (Domain) — options: E332, E303, E353, E334
M141. "wi-opros.top" (Domain) — options: E334, E332, E355, E303
M142. "www.virustotal.com" (Domain) — options: E357, E152, E156, E358
M143. "www.facebook.com" (Domain) — options: E86, E209, E360, E217
M144. "tiloraso.ru" (Domain) — options: E211, E279, E229, E77
M145. "great-surveys.top" (Domain) — options: E332, E312, E281, E280
M146. "melitaeas.online" (Domain) — options: E348, E34, E39, E260
M147. "tio-gos.top" (Domain) — options: E288, E293, E289, E311
M148. "uz-gos.top" (Domain) — options: E191, E293, E288, E289
M149. "gov.ua" (Domain) — options: E44, E200, E365, E324
M150. "eti-opros.top" (Domain) — options: E334, E332, E336, E303
M151. "eumr.site" (Domain) — options: E280, E241, E145, E285
M152. "nod-update.it" (Domain) — options: E246, E94, E264, E8
M153. "ui-opros.top" (Domain) — options: E331, E334, E336, E303
